0	0	0.00537194	0.00127762	0.00766869	0.00415736	0.0312395	0.576608	0.960778	0.997099	0.994062	0.998518	0.999893	0.99994	0.999989	0.999997	0.999997	0.999994	0.999994	0.999996	0.999989	0.999898	0.999853	0.999843	0.999956	0.99992	0.999735	0.999938	0.999938	0.999749	0.999676	0.996515	0.960899	0.855935	0.980524	0.987171	0.994963	0.99779	0.998807	0.999962	


1	0.95728	0.972622	0.989612	0.948928	0.927993	0.980666	0.599698	0.264469	0.051165	0.00593303	0.000378954	0.000409339	7.83449e-005	0.00010304	5.7674e-006	5.13131e-006	3.35407e-006	1.87719e-005	2.28016e-006	6.9145e-007	3.3673e-007	5.96701e-008	1.28654e-008	5.70442e-008	2.38373e-008	2.56659e-008	1.96844e-009	1.14481e-009	1.09543e-010	2.92974e-010	4.67608e-010	2.18316e-009	2.35088e-008	5.75265e-009	2.33138e-009	5.05865e-010	4.2369e-010	2.14681e-010	5.18315e-011	
0	0.0426387	0.0272636	0.0103312	0.0509988	0.0718565	0.0188555	0.399806	0.733436	0.737133	0.963561	0.988697	0.98802	0.997681	0.946987	0.219568	0.0512876	0.227357	0.20554	0.14092	0.299489	0.733425	0.606274	0.196173	0.223025	0.103481	0.027528	0.00403691	0.000147503	4.37874e-006	6.17321e-007	8.231e-008	1.80265e-007	2.64908e-007	9.04227e-008	7.53337e-008	1.30419e-007	1.88521e-007	1.42257e-007	3.89245e-008	
0	8.11298e-005	0.000112793	4.94634e-005	6.55492e-005	0.000147348	0.00047396	0.00042411	0.00201145	0.21112	0.0153374	0.00475257	0.00662687	0.000635805	0.0511117	0.779031	0.84115	0.447716	0.328206	0.728071	0.399861	0.0657986	0.125478	0.149009	0.0122065	0.0142794	0.00407605	0.0276142	0.0272391	0.0651177	0.00621667	0.00021498	3.22974e-005	6.27816e-006	1.48773e-006	1.6892e-007	4.17023e-009	4.91405e-009	4.32206e-009	2.29165e-009	
0	0	1.64964e-006	7.22303e-006	7.60223e-006	3.24852e-006	4.31579e-006	7.21935e-005	8.30959e-005	0.000582488	0.0151682	0.00617163	0.00494408	0.00160457	0.001798	0.00139562	0.107557	0.324924	0.466235	0.131007	0.300649	0.200776	0.268248	0.654818	0.764768	0.882239	0.968396	0.968349	0.972613	0.934878	0.993783	0.999785	0.999968	0.999993	0.999998	1	1	1	1	1	


1	0.835927	0.923365	0.69159	0.110235	0.221354	0.0284285	0.0725078	0.22061	0.778827	0.35332	0.13959	0.0275314	0.00170088	0.000384241	0.000116557	1.49658e-005	8.78833e-007	6.8568e-008	6.81846e-009	9.08907e-010	1.20828e-009	5.91526e-010	2.12291e-010	3.55469e-009	1.08623e-008	4.53473e-009	1.16357e-008	1.76789e-009	5.43616e-010	2.5541e-011	2.14882e-012	9.31369e-014	8.21123e-014	2.28775e-014	1.93535e-015	2.32116e-016	5.02625e-018	9.87306e-020	3.12366e-020	
0	0.140807	0.0645133	0.287566	0.736884	0.644869	0.547545	0.725549	0.675534	0.181605	0.464909	0.667622	0.559174	0.631823	0.634925	0.421885	0.316115	0.275232	0.111192	0.0344551	0.0368946	0.0445003	0.0447998	0.017572	0.0795998	0.265247	0.247389	0.104151	0.0106342	0.000683734	0.000135719	4.60366e-005	5.58042e-006	2.31866e-005	2.40875e-005	7.21455e-006	4.99806e-006	8.454e-007	2.63134e-008	1.24573e-008	
0	0.0232667	0.0118335	0.0197639	0.118401	0.0723768	0.131651	0.117469	0.0687481	0.0250087	0.180847	0.191	0.409163	0.364109	0.340187	0.411301	0.248706	0.136875	0.0771327	0.0418151	0.0339284	0.0359933	0.00654488	0.00150986	0.00444829	0.0330647	0.0608847	0.00973366	0.00103963	0.000133477	1.92239e-005	3.97811e-006	1.02018e-006	6.02374e-006	1.868e-005	4.94603e-006	4.33126e-006	1.01138e-006	1.15844e-008	3.77901e-009	
0	0	0.000288604	0.00107976	0.0344801	0.0614	0.292376	0.0844743	0.0351072	0.0145594	0.000923471	0.00178752	0.00413195	0.00236753	0.0245033	0.166697	0.435164	0.587891	0.811675	0.92373	0.929177	0.919506	0.948655	0.980918	0.915952	0.701688	0.691726	0.886115	0.988326	0.999183	0.999845	0.99995	0.999993	0.999971	0.999957	0.999988	0.999991	0.999998	1	1	


1	0.998528	0.999918	0.985701	0.999283	0.998647	0.998856	0.999978	0.999983	0.999989	0.997358	0.987796	0.958473	0.989521	0.00130673	2.16349e-007	6.13445e-012	3.71939e-015	2.22325e-019	2.46102e-023	5.5687e-026	9.19878e-029	7.49857e-031	5.15676e-030	8.96573e-030	3.99119e-030	1.55898e-031	7.53956e-032	1.56556e-033	9.11717e-035	6.08705e-037	1.31174e-038	1.40357e-039	1.94899e-040	1.31999e-040	9.4182e-042	1.09689e-041	1.23916e-042	7.23606e-044	1.42878e-043	
0	0.00147103	7.28955e-005	0.0142135	0.000287111	0.000739985	0.00025344	2.64331e-006	1.57696e-005	1.11859e-005	0.00264209	0.0122032	0.0415135	0.0104608	0.998692	0.999985	0.999951	0.999854	0.999873	0.99995	0.999759	0.999911	0.999076	0.694685	0.020222	0.0033326	3.51345e-005	3.19903e-008	1.4089e-010	9.37695e-015	4.22862e-018	1.32313e-021	5.00596e-025	5.53875e-026	2.01011e-027	2.84551e-029	2.49943e-031	1.18233e-032	1.34122e-035	2.02661e-038	
0	6.69106e-007	1.44845e-006	1.06499e-005	5.387e-005	3.94163e-006	6.71654e-006	1.55588e-008	1.33432e-008	1.42621e-008	3.15272e-008	1.43421e-007	6.80496e-006	8.98991e-006	3.90536e-007	6.66909e-006	1.29293e-005	2.21839e-005	9.06477e-006	2.64519e-005	1.61289e-005	2.08928e-005	0.00011111	0.0255606	0.00731391	0.00408036	0.00290763	5.51231e-005	1.4196e-005	7.24126e-006	3.57397e-006	1.51541e-006	4.1003e-007	6.08249e-006	0.000364762	0.00100509	0.00145251	0.00703239	2.57172e-005	9.218e-008	
0	0	7.80469e-006	7.50735e-005	0.000375948	0.000608742	0.000883598	1.97338e-005	1.14042e-006	7.78625e-008	2.94146e-009	7.32436e-007	6.61968e-006	9.37379e-006	1.17278e-006	7.70616e-006	3.64598e-005	0.000123596	0.000117864	2.3886e-005	0.000224452	6.82128e-005	0.0008132	0.279755	0.972464	0.992587	0.997057	0.999945	0.999986	0.999993	0.999996	0.999998	1	0.999994	0.999635	0.998995	0.998547	0.992968	0.999974	1	


1	0.99974	0.999884	0.995919	0.999953	0.999606	0.99987	0.999751	0.999584	0.999944	0.874962	0.096144	0.00357676	0.000163434	1.06685e-006	1.10506e-007	5.78001e-010	1.15653e-012	1.97717e-016	1.26195e-019	3.40539e-022	3.2931e-027	2.42619e-028	4.50866e-028	1.38919e-027	2.93224e-027	5.51017e-028	3.01089e-027	1.24741e-027	7.66609e-028	5.41274e-029	3.27179e-030	4.36097e-030	5.41015e-032	1.97001e-033	1.23282e-035	3.87765e-036	1.72506e-037	2.77488e-037	1.19707e-036	
0	0.000259867	0.000115566	0.00408015	4.72248e-005	0.000394183	0.000130469	0.000248569	0.00041625	5.59229e-005	0.125037	0.903475	0.995121	0.999697	0.923119	0.534327	0.0874558	0.0063626	9.19114e-005	2.95564e-007	1.45951e-008	2.44057e-011	1.87776e-012	1.33976e-012	2.74809e-014	1.77543e-016	1.5632e-019	4.58901e-022	1.85474e-025	6.99749e-030	6.91554e-033	7.36751e-034	1.97951e-035	1.9344e-034	4.11048e-037	9.28111e-039	2.83508e-040	1.02466e-040	3.38155e-041	4.51208e-040	
0	4.91074e-009	1.33382e-007	1.1182e-006	1.51994e-008	7.20013e-008	1.60074e-008	5.96392e-009	6.91521e-008	2.7961e-008	6.20348e-007	0.000381318	0.00130165	0.000138899	0.0768793	0.46428	0.906669	0.976706	0.998092	0.998381	0.990472	0.999987	0.898576	0.205524	0.365531	0.132703	0.40414	0.012962	0.000799012	3.56104e-006	6.22807e-008	1.37472e-010	3.57407e-013	6.89003e-014	4.95698e-017	5.49882e-020	1.03427e-022	1.99467e-025	2.00707e-028	1.00672e-032	
0	0	1.13099e-011	5.23869e-008	4.17588e-008	9.26461e-009	1.34602e-009	4.64579e-011	2.08117e-011	3.69266e-011	8.55662e-011	6.86565e-010	9.21067e-008	3.09944e-007	2.24372e-007	0.00139324	0.0058757	0.0169318	0.00181561	0.00161831	0.00952808	1.29672e-005	0.101424	0.794476	0.634469	0.867297	0.59586	0.987038	0.999201	0.999996	1	1	1	1	1	1	1	1	1	1	


1	0.997907	0.999706	0.961262	0.996862	0.99923	0.993014	0.999984	0.999895	0.999933	0.998385	0.983683	0.958912	0.974496	0.165616	0.00346554	1.44816e-006	1.01745e-008	2.57499e-011	1.57362e-013	2.78616e-015	1.89337e-017	1.00118e-017	2.60917e-017	1.64619e-015	1.27632e-015	1.9151e-015	1.69722e-013	1.64401e-013	2.98797e-013	1.64119e-013	1.45066e-013	2.7304e-013	3.77221e-015	7.94415e-017	2.55397e-018	8.79335e-019	3.03431e-020	1.14857e-019	2.3934e-018	
0	0.000700796	0.000199804	0.000137792	0.000823546	0.000537388	0.006359	2.31859e-006	1.63898e-005	4.22694e-005	1.38169e-005	3.61315e-006	0.000138282	1.33069e-005	0.00662203	0.00066943	1.35161e-006	2.54608e-010	1.03341e-012	4.31432e-015	7.17705e-019	1.22488e-021	1.88835e-021	4.18972e-020	1.23372e-020	5.89886e-018	9.0639e-018	5.00133e-018	9.88505e-016	1.07474e-015	8.69539e-016	9.26096e-017	2.02146e-015	5.69793e-017	1.0643e-017	3.75155e-019	1.64047e-020	1.0577e-020	2.41658e-020	3.9422e-021	
0	0.00139195	9.26415e-005	0.0385992	0.00175234	0.000219364	0.000619418	1.34884e-005	8.82742e-005	2.47264e-005	0.00160065	0.0162992	0.0405946	0.0248663	0.826206	0.985989	0.998684	0.985177	0.995483	0.991062	0.99147	0.997985	0.963802	0.960761	0.912713	0.97202	0.689207	0.116867	0.0212493	0.000370442	0.00016216	5.35219e-005	1.11653e-006	4.63489e-009	2.11158e-011	4.79819e-013	1.37624e-014	3.09685e-016	1.02638e-016	2.73854e-017	
0	0	1.99569e-006	1.2201e-006	0.000562554	1.30059e-005	7.4828e-006	4.4997e-007	2.58843e-008	3.70883e-008	1.54727e-007	1.38825e-005	0.00035514	0.000624513	0.00155529	0.00987563	0.0013136	0.0148234	0.00451678	0.00893786	0.00853037	0.00201465	0.0361977	0.0392393	0.0872868	0.0279795	0.310793	0.883133	0.978751	0.99963	0.999838	0.999946	0.999999	1	1	1	1	1	1	1	


1	0.978638	0.914601	0.987683	0.969625	0.973746	0.979599	0.633672	0.203292	0.179768	0.000105696	2.06822e-008	7.49416e-011	8.2264e-014	6.94666e-014	1.30686e-013	2.53114e-013	6.04029e-015	2.56302e-015	1.30908e-015	2.56378e-017	4.12754e-020	7.7343e-020	5.45856e-019	2.21641e-019	8.44682e-019	4.35465e-019	3.7271e-019	1.53568e-018	7.95288e-020	3.58992e-020	5.40337e-021	1.12604e-021	1.78316e-022	4.58889e-024	1.13498e-025	1.8877e-027	1.27988e-028	2.12163e-028	6.71018e-029	
0	0.0193523	0.0643806	0.00966688	0.0282143	0.0240543	0.0189422	0.108183	0.0234676	0.00628093	3.02043e-005	4.18472e-009	2.89803e-012	6.37657e-015	3.02249e-017	3.39986e-017	3.6852e-016	8.77513e-017	1.70941e-017	9.0632e-019	6.53815e-019	3.99365e-022	2.41895e-022	3.96502e-020	1.47969e-020	1.23044e-019	1.58715e-020	2.5723e-020	8.74646e-021	2.76432e-021	4.25751e-022	1.68143e-022	4.00085e-023	5.03894e-023	2.7577e-025	6.96526e-027	1.98334e-028	1.2266e-030	7.2585e-031	2.09187e-030	
0	0.00200918	0.0209897	0.00234443	0.000261467	0.00187297	0.000943585	0.257241	0.770609	0.800373	0.999362	0.999969	0.999807	0.999758	0.996668	0.985364	0.914083	0.969425	0.969653	0.967208	0.9871	0.999937	0.977406	0.934291	0.995354	0.863938	0.424404	0.215159	0.0071355	9.78283e-006	5.65832e-008	4.2211e-010	2.03194e-012	1.06159e-012	2.95765e-015	9.28096e-018	4.15552e-020	1.28621e-022	7.42974e-025	2.68579e-026	
0	0	2.81909e-005	0.000305747	0.00189941	0.000326437	0.000514734	0.000904389	0.00263173	0.0135779	0.000501963	3.06634e-005	0.000192565	0.000242382	0.0033322	0.0146357	0.0859174	0.0305749	0.0303472	0.0327918	0.0129002	6.31236e-005	0.0225944	0.065709	0.00464559	0.136062	0.575596	0.784841	0.992864	0.99999	1	1	1	1	1	1	1	1	1	1	


