1	0.997487	0.996875	0.99685	0.999639	0.957882	0.905811	0.999683	0.885016	0.96541	0.970751	0.999658	0.934231	0.997502	0.99859	0.999213	0.999335	0.999132	0.999929	0.998647	0.990561	0.999543	0.998144	0.952591	0.994647	0.948786	0.845035	0.120455	0.255784	0.00768238	0.00102484	0.000135816	1.78167e-005	2.31667e-006	2.99192e-007	3.84477e-008	4.92299e-009	6.28738e-010	8.01527e-011	1.02048e-011	1.29807e-012	1.6501e-013	2.09665e-014	2.6632e-015	3.3821e-016	4.29437e-017	4.0183e-016	1.06424e-014	6.37433e-014	7.89227e-012	1.00471e-011	3.04925e-011	8.10425e-011	1.60047e-009	8.57355e-009	3.24162e-008	7.00017e-007	4.80521e-007	1.68622e-005	0.000251637	5.92944e-005	0.00325423	0.00211575	0.145213	0.244211	0.558274	0.754434	0.99119	0.98635	0.999108	0.9968	0.999681	0.999926	0.996532	0.999795	0.999549	0.998801	0.999505	0.989837	0.994025	0.991022	0.999141	0.882659	0.996482	0.942915	0.998987	0.981315	0.99793	0.995531	0.998288	0.991655	0.91772	0.95839	0.997742	0.998463	0.995266	0.962206	0.871331	0.856044	0.53933	0.838504	0.985926	0.991906	0.999425	0.997996	0.982369	0.99944	0.999186	0.999551	0.999633	
0	0.00251258	0.00312478	0.00314848	0.000354675	0.0421156	0.0940505	0.000293641	0.114973	0.0311468	0.0261332	0.00028739	0.0657651	0.00209605	0.00131936	0.000711308	0.000592786	0.000820768	5.2699e-005	0.00133394	0.00901361	0.000261469	0.00180782	0.0472239	0.00104849	0.0242019	0.00887021	0.00615709	0.259796	0.758681	0.79862	0.833998	0.861987	0.883044	0.898493	0.909664	0.917665	0.92336	0.927395	0.930245	0.932254	0.933667	0.934661	0.935358	0.935848	0.936192	0.549804	0.0324827	0.0118184	0.0313088	0.00202828	0.000193608	1.61494e-006	1.00399e-007	6.26098e-008	6.738e-009	5.79073e-010	3.02617e-009	1.16405e-008	5.85345e-007	7.50318e-008	4.87577e-005	6.88125e-006	6.18287e-005	0.00219964	2.74018e-005	0.00182726	0.00121145	0.00355912	3.66458e-005	0.0026921	9.57546e-005	2.11331e-005	0.00341928	0.000114104	0.000425708	0.00110138	0.000465625	0.0100989	0.00581326	0.00569323	6.82908e-005	0.113992	0.000167703	0.0405645	0.000951927	0.0186835	0.00146771	0.00441963	0.00171015	0.00834052	0.0822788	0.0415853	0.00224698	0.00124166	0.00467223	0.0369349	0.128638	0.143804	0.459711	0.137315	0.0112938	0.00788184	0.000573451	0.0020011	0.0175715	0.000420601	0.000813252	0.000437123	0.000366502	
0	5.46517e-009	6.94014e-007	9.21816e-007	6.04394e-006	2.02353e-006	0.000137516	1.99993e-005	9.8668e-006	0.00344297	0.00103175	3.94087e-006	1.01938e-006	0.000399891	6.03791e-005	5.23249e-006	3.22113e-005	2.09688e-005	6.22835e-006	3.74739e-007	0.000217332	7.57187e-005	2.9204e-008	2.64291e-006	0.00308697	5.96227e-005	0.000112921	0.00209602	0.00352889	0.0102413	0.0346803	0.041014	0.0433411	0.0445862	0.0454024	0.0459739	0.0463796	0.0466677	0.0468716	0.0470157	0.0471172	0.0471886	0.0472389	0.0472741	0.0472989	0.0473163	0.00918317	0.00847957	0.000594679	0.0454115	0.00165423	3.39349e-005	1.1141e-006	5.24347e-006	3.39964e-007	4.30689e-010	2.90903e-011	1.47481e-012	7.56739e-011	2.32016e-011	4.15083e-010	8.99059e-011	3.58266e-006	7.08353e-006	1.21255e-006	1.96893e-005	1.63985e-008	5.85345e-007	2.58793e-005	3.80365e-006	5.01054e-006	6.91668e-006	7.64098e-007	7.07128e-007	5.7442e-005	4.94862e-007	2.95974e-005	1.30775e-005	3.97808e-006	0.000161151	0.00297992	6.5697e-006	9.22933e-007	0.0032944	0.00479493	9.75833e-007	6.40766e-008	0.000601892	2.68221e-005	6.94184e-007	4.84488e-006	1.5464e-006	2.51807e-005	1.00176e-005	0.000291882	1.64458e-007	0.000798998	1.22107e-005	0.000148777	0.000956951	0.024129	0.00272601	0.000191139	9.38954e-007	3.01369e-006	5.90291e-005	0.000138625	4.31369e-007	1.08165e-005	2.96079e-007	
0	0	3.0071e-010	2.1275e-007	6.37463e-009	8.03493e-008	6.43443e-007	3.83522e-006	7.69216e-007	3.52706e-007	0.00208406	5.05621e-005	3.20071e-006	1.7242e-006	2.98991e-005	7.05195e-005	3.987e-005	2.67415e-005	1.18493e-005	1.83731e-005	0.000208552	0.000120235	4.8116e-005	0.000182137	0.00121781	0.0269525	0.145982	0.871292	0.480892	0.223395	0.165675	0.124852	0.0946546	0.0723674	0.0561039	0.0443622	0.0359553	0.0299725	0.0257335	0.0227394	0.0206293	0.0191444	0.0181006	0.0173675	0.0168529	0.0164918	0.441013	0.959038	0.987587	0.92328	0.996317	0.999772	0.999997	0.999995	1	1	0.999999	1	0.999983	0.999748	0.999941	0.996697	0.997874	0.854718	0.753588	0.441679	0.243738	0.00759774	0.0100647	0.000851609	0.00050242	0.000216012	5.21461e-005	4.75939e-005	3.37051e-005	2.47235e-005	6.81728e-005	1.60395e-005	5.98863e-005	8.1029e-007	0.000304805	0.000783758	0.00334782	5.58846e-005	0.0117255	6.0387e-005	1.01536e-006	6.55383e-008	2.23179e-005	6.61907e-007	8.93146e-008	7.61706e-008	7.83102e-009	1.44146e-006	3.65577e-006	6.17762e-005	5.96366e-005	1.82089e-005	3.11751e-006	1.76167e-006	5.17128e-005	5.45313e-005	2.13376e-005	6.68921e-007	1.04295e-008	1.65569e-008	1.24057e-006	7.55846e-007	1.10202e-006	2.17505e-008	


1	0.999563	0.997197	0.987543	0.999381	0.998911	0.795196	0.977645	0.931891	0.957011	0.807099	0.993319	0.996852	0.948924	0.971137	0.995229	0.93924	0.753445	0.994253	0.930188	0.170315	0.592105	0.340963	0.0566011	0.0236434	0.000390998	0.000238022	2.1562e-005	0.0016071	0.000119183	8.18087e-005	5.58058e-005	3.71145e-005	2.23502e-005	9.97944e-006	2.71645e-006	5.14551e-007	8.5165e-008	1.36002e-008	2.15342e-009	3.40292e-010	5.375e-011	8.48906e-012	1.3407e-012	2.11738e-013	3.34401e-014	5.82168e-014	2.49681e-014	9.76775e-015	2.2129e-013	1.87052e-013	3.62268e-013	6.49742e-013	6.29848e-011	9.37965e-010	6.81187e-011	6.53431e-011	3.74617e-012	2.81454e-011	2.32541e-011	2.08614e-013	1.61314e-013	1.51283e-013	6.19407e-013	3.85696e-013	3.99492e-013	4.04561e-013	8.63472e-012	4.1402e-012	3.71251e-012	2.90854e-012	4.11536e-012	3.82729e-012	3.55762e-012	1.48379e-012	1.52534e-013	5.51839e-013	3.24742e-013	4.64571e-014	8.3685e-013	1.43458e-013	4.94563e-015	6.57621e-016	1.70504e-014	2.57792e-015	2.36493e-014	1.43703e-013	1.94779e-013	1.40972e-013	3.17189e-014	9.46096e-015	2.29046e-013	1.93925e-011	8.93966e-011	1.01572e-010	1.99657e-012	2.00306e-012	2.12964e-012	2.59639e-012	3.73755e-013	4.23125e-013	9.37687e-013	2.32137e-012	2.22335e-011	2.36669e-011	2.81459e-011	1.23713e-010	9.2546e-010	5.67635e-011	5.13174e-010	
0	0.000436569	0.00280069	0.0120987	0.000522073	0.00106508	0.204537	0.0185753	0.0671967	0.0426992	0.191395	0.00428888	0.00294247	0.0508597	0.0285776	0.00398654	0.0592742	0.23668	0.00127693	0.0106797	0.679171	0.119336	0.000916936	0.0162132	0.000767141	0.00016679	6.84359e-006	2.92635e-005	1.09481e-005	0.000495952	0.000111044	2.63456e-005	7.14797e-006	2.33215e-006	7.63269e-007	1.83869e-007	3.33995e-008	5.45339e-009	8.671e-010	1.37106e-010	2.16566e-011	3.42025e-012	5.40158e-013	8.53072e-014	1.34726e-014	2.12775e-015	4.0097e-016	4.69485e-018	1.07538e-015	9.0371e-016	7.522e-016	2.17438e-015	3.95562e-016	1.21004e-014	3.6201e-011	5.14434e-014	4.73754e-014	4.44625e-014	1.7834e-014	1.74786e-015	9.45556e-015	6.35276e-018	9.23448e-014	1.59803e-015	2.32632e-013	9.41307e-015	1.64551e-015	1.97607e-016	9.44713e-014	4.98801e-015	9.93138e-014	2.34828e-014	9.3233e-015	1.07648e-014	5.00445e-014	5.16045e-016	2.88385e-015	1.76279e-015	4.35175e-015	5.43957e-015	3.50528e-014	1.02069e-017	3.08491e-018	8.3621e-018	2.43531e-016	5.7468e-019	3.9588e-017	6.41888e-015	1.40244e-016	6.23061e-017	7.81579e-016	6.19995e-017	9.58757e-015	4.43635e-014	4.35578e-012	2.98551e-013	7.89882e-015	3.67271e-015	1.89446e-015	8.47324e-014	4.22781e-014	1.44747e-014	6.51315e-014	2.90016e-015	5.13519e-013	4.38555e-012	6.62428e-013	3.00283e-013	3.24405e-011	1.63517e-012	
0	1.03646e-015	7.6894e-007	1.6543e-005	4.11615e-006	5.63901e-008	3.13158e-006	0.000874188	5.44114e-006	0.000162818	0.000192734	0.00024151	3.55474e-006	6.84986e-006	0.000112148	0.000184382	2.69478e-005	0.000241736	0.000246048	2.96046e-005	1.18601e-005	0.00177924	0.000183411	0.000563614	0.00156902	0.000323697	7.91513e-005	4.01039e-006	0.000359934	0.000433705	0.00222865	0.00970264	0.0408766	0.155868	0.440672	0.759526	0.910966	0.9547	0.965349	0.967829	0.9684	0.968532	0.968562	0.968569	0.96857	0.968571	0.0295946	3.89881e-005	1.87721e-007	6.20542e-009	3.79398e-011	9.44021e-013	9.48493e-015	3.55334e-016	6.73296e-017	1.99208e-014	1.00897e-016	1.21236e-017	4.21915e-017	1.95594e-017	1.15648e-019	4.4993e-018	3.5306e-020	3.28636e-016	2.51787e-018	1.06624e-015	1.90264e-017	3.94879e-018	1.05265e-019	6.16415e-017	8.40252e-018	6.50378e-016	2.83441e-017	1.44394e-017	2.25415e-017	1.4791e-017	5.82846e-019	1.07367e-018	3.60482e-018	1.43437e-017	9.19701e-018	1.41688e-017	2.94603e-020	2.49546e-020	4.12537e-021	8.59634e-019	1.95566e-020	2.95625e-020	1.7587e-018	9.70784e-020	7.80246e-020	9.61174e-018	1.458e-018	5.64194e-017	5.2231e-017	4.29547e-015	6.22401e-016	1.98131e-017	1.47443e-018	1.10696e-018	4.03578e-016	2.23682e-017	9.29073e-017	2.055e-016	2.55861e-018	6.53645e-016	1.86848e-014	1.97838e-015	8.58283e-017	1.35771e-013	
0	0	1.63063e-006	0.000341481	9.24605e-005	2.3952e-005	0.000263851	0.00290543	0.000906744	0.000126674	0.00131331	0.0021504	0.000201573	0.000209085	0.00017376	0.000599974	0.00145844	0.00963317	0.0042236	0.0591031	0.150502	0.28678	0.657937	0.926622	0.97402	0.999119	0.999676	0.999945	0.998022	0.998951	0.997578	0.990215	0.959079	0.844107	0.559317	0.240471	0.0890339	0.0452995	0.0346515	0.0321714	0.0315998	0.0314683	0.0314381	0.0314312	0.0314296	0.0314292	0.970405	0.999961	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.997441	0.997761	0.97297	0.99582	0.99972	0.977656	0.991186	0.99947	0.90663	0.975302	0.99857	0.999039	0.984625	0.993897	0.988688	0.967208	0.789892	0.832209	0.0763605	0.0082709	0.027144	0.00501194	0.000389836	0.00029426	4.55701e-006	8.40864e-007	4.07367e-007	9.4609e-006	3.91667e-007	1.39552e-007	6.73015e-009	2.80912e-011	1.03705e-013	3.82365e-016	1.40979e-018	5.1979e-021	1.91647e-023	7.06606e-026	2.60526e-028	9.60564e-031	3.54161e-033	1.3058e-035	4.81449e-038	1.77511e-040	6.54485e-043	1.03142e-043	8.83057e-044	2.88701e-044	9.88144e-043	3.28119e-043	5.17713e-044	1.2281e-044	1.13091e-042	1.81724e-041	2.40091e-043	2.08819e-043	6.90818e-045	1.14077e-043	3.83461e-044	3.70794e-046	3.96093e-046	5.41024e-046	2.11866e-045	2.08043e-045	3.32782e-046	3.96899e-047	6.74589e-046	2.48129e-046	9.37649e-047	3.17548e-047	4.01385e-048	1.61236e-048	7.22449e-049	3.61753e-050	2.54626e-051	2.24727e-050	3.13059e-050	8.80507e-052	9.77322e-050	1.72152e-050	3.09816e-052	4.39217e-053	1.00374e-051	2.13964e-052	7.1097e-052	6.25908e-052	9.90403e-052	1.86413e-051	4.59078e-052	1.97015e-052	2.18651e-051	6.82268e-050	3.1495e-050	1.87638e-049	7.00042e-052	1.39549e-051	1.06979e-051	6.72113e-051	2.62174e-051	1.03455e-051	2.66015e-050	5.43413e-050	2.74332e-049	2.67369e-048	7.45287e-048	1.04981e-047	5.27775e-047	3.48929e-048	2.77891e-047	
0	0.00255775	0.00162175	0.00737549	0.000251705	7.35804e-005	0.0216145	0.00192221	0.000429125	0.0933356	0.0239674	0.000680614	0.000928613	0.0152743	0.00584232	0.00797482	0.014304	0.0254568	0.000261709	0.00184657	0.00238956	2.36015e-005	2.71156e-006	0.00043637	7.07456e-005	3.22962e-005	6.18925e-007	3.24459e-008	1.99337e-008	1.68467e-006	5.92132e-007	2.81854e-008	1.16174e-010	4.23738e-013	1.54436e-015	5.63119e-018	2.05424e-020	7.49713e-023	2.73732e-025	9.99857e-028	3.65363e-030	1.33561e-032	4.88424e-035	1.78678e-037	6.53878e-040	2.39369e-042	6.94396e-044	2.13043e-047	1.88492e-046	6.48592e-046	7.21055e-046	1.81869e-045	1.88854e-047	5.2411e-046	8.12606e-044	2.61852e-045	6.71531e-047	2.43821e-046	6.14316e-048	5.72016e-047	5.74981e-048	2.51333e-050	3.958e-048	1.4423e-048	1.63519e-047	2.21992e-048	2.70186e-049	7.87289e-051	6.01121e-049	8.05461e-050	1.11083e-049	7.04505e-050	2.45887e-051	5.61968e-052	2.74627e-051	8.94071e-054	5.93879e-054	4.43353e-054	1.80956e-052	1.1637e-053	1.0599e-051	7.67828e-055	5.16468e-056	4.87087e-055	2.94285e-054	9.43562e-056	9.84933e-055	4.63174e-054	1.52902e-054	1.80544e-054	5.82413e-054	1.51512e-054	3.56661e-053	4.23152e-053	3.66582e-053	2.4312e-052	1.51594e-053	3.95277e-054	4.69275e-055	8.09177e-053	2.91209e-053	1.98912e-054	1.00878e-051	1.98488e-052	1.17052e-051	3.39461e-050	2.12946e-049	7.63929e-050	6.65262e-050	1.98995e-050	
0	9.88561e-007	0.000615991	0.00678419	0.00183924	0.000141017	9.99505e-006	0.000212523	1.02416e-006	1.45378e-006	0.000387671	0.000171237	1.15846e-006	2.55342e-006	1.8635e-005	0.000344141	2.62741e-005	6.81489e-005	0.000223617	1.13797e-005	1.22191e-006	8.03822e-006	5.03504e-007	1.35052e-008	4.96528e-006	7.09466e-007	3.95273e-006	1.27608e-007	2.66996e-005	0.000696702	0.0673607	0.881093	0.997452	0.998726	0.998738	0.998738	0.998738	0.998738	0.998738	0.998738	0.998738	0.998738	0.998738	0.998738	0.998738	0.998738	0.740488	0.354948	0.00179887	8.42948e-005	9.91891e-007	1.49163e-008	6.58694e-010	3.61097e-009	6.80277e-010	1.4761e-010	6.55845e-011	1.084e-011	8.04108e-012	1.25313e-011	4.86922e-013	4.44159e-013	1.40481e-015	8.55803e-017	4.46293e-019	8.11003e-021	1.07744e-021	5.69204e-022	5.3521e-024	2.84349e-025	3.01826e-028	6.16956e-030	2.99734e-031	2.19662e-033	3.19034e-035	7.55957e-037	2.85368e-038	2.13762e-040	3.98603e-043	3.97148e-044	8.09974e-047	2.09283e-048	1.11457e-050	6.67353e-051	3.87452e-053	1.16834e-052	5.71088e-053	8.3787e-054	1.65073e-053	4.94911e-054	1.2991e-054	4.5045e-054	1.38365e-053	2.20156e-054	7.58171e-056	2.80825e-056	1.26628e-053	1.43658e-053	2.09399e-053	5.00048e-055	9.22695e-056	3.77379e-055	2.858e-056	8.20924e-052	6.02154e-053	4.67396e-054	1.00494e-050	1.42904e-049	5.36297e-052	1.11605e-050	
0	0	1.02144e-006	0.0128704	0.00208928	6.56633e-005	0.000719699	0.00667934	9.95635e-005	3.32404e-005	0.000343244	0.000577694	3.10819e-005	9.84438e-005	0.000242516	0.0029927	0.018462	0.184583	0.167306	0.921782	0.989338	0.972824	0.994985	0.999174	0.99963	0.999962	0.999995	0.999999	0.999964	0.999301	0.932639	0.118907	0.00254799	0.00127431	0.001262	0.00126188	0.00126188	0.00126188	0.00126188	0.00126188	0.00126188	0.00126188	0.00126188	0.00126188	0.00126188	0.00126188	0.259512	0.645052	0.998201	0.999916	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.970982	0.941397	0.692029	0.978243	0.996413	0.977039	0.95387	0.990745	0.96853	0.797154	0.961521	0.994987	0.95654	0.971217	0.836067	0.916786	0.938422	0.963859	0.812998	0.411388	0.679992	0.84943	0.612758	0.223933	0.0284419	0.0224734	0.0178611	0.107972	0.0117008	0.00166771	0.000225443	3.00311e-005	3.98152e-006	5.26997e-007	6.97123e-008	9.21968e-009	1.21924e-009	1.6123e-010	2.13207e-011	2.81939e-012	3.72827e-013	4.93014e-014	6.51946e-015	8.62112e-016	1.14003e-016	7.17693e-017	5.89396e-017	1.32214e-016	2.09107e-014	1.79711e-014	1.55849e-014	1.24678e-014	5.75499e-013	2.20415e-011	7.04249e-013	8.81254e-013	7.03663e-014	1.1098e-012	3.56059e-013	5.81402e-015	4.8541e-015	4.63284e-014	6.70994e-013	4.24664e-012	3.99123e-012	1.9315e-012	1.58456e-011	1.87672e-011	1.87201e-011	4.03427e-011	3.76846e-011	3.56501e-011	4.78838e-011	2.17474e-011	2.6517e-012	1.91997e-011	5.6351e-011	1.27982e-011	2.8364e-009	1.25322e-009	2.57215e-011	4.14463e-012	2.24784e-010	5.51011e-011	2.6449e-010	1.33479e-009	9.07559e-009	5.7358e-009	3.13545e-009	3.57784e-009	2.821e-008	1.2026e-006	1.60019e-006	2.25368e-005	7.43002e-007	1.32033e-006	1.96563e-006	6.25893e-006	1.53295e-005	6.63995e-005	0.00370828	0.051294	0.236285	0.915828	0.991134	0.96304	0.9921	0.807223	0.98677	
0	0.0269168	0.0551476	0.218924	0.00888429	0.00232011	0.0202212	0.0424791	0.00914319	0.0306517	0.201866	0.0376382	0.00479495	0.0428672	0.0282196	0.16114	0.0813364	0.0602792	0.0347474	0.176235	0.57927	0.315685	0.135597	0.297923	0.726814	0.745084	0.271562	0.483658	0.0682387	0.0208456	0.00273698	0.000342227	4.23443e-005	5.23681e-006	6.49359e-007	8.08178e-008	1.00991e-008	1.26717e-009	1.5964e-010	2.01907e-011	2.56328e-012	3.26588e-013	4.1752e-014	5.3547e-015	6.88783e-016	8.88433e-017	9.06362e-017	1.21692e-017	2.94809e-018	1.94502e-017	3.11579e-016	1.3857e-016	3.01156e-016	1.82447e-015	9.23547e-014	2.17552e-014	5.72951e-015	7.12022e-015	3.71001e-015	5.28998e-015	2.69628e-015	1.13836e-016	3.15285e-015	6.021e-015	8.39909e-014	9.32914e-014	2.70729e-014	2.84865e-014	6.86031e-013	2.59273e-013	1.12102e-012	2.52684e-012	1.22859e-012	7.65014e-013	1.70136e-012	2.42794e-013	7.84929e-013	1.08713e-012	1.98957e-012	6.01119e-012	2.92524e-010	3.08235e-011	1.86782e-012	4.66427e-012	1.08759e-011	7.82753e-013	4.87679e-012	3.00128e-010	2.70359e-010	1.00706e-010	1.68025e-010	1.5457e-010	2.60579e-009	1.09489e-008	2.13776e-007	2.36899e-007	1.61544e-007	8.12554e-008	8.22286e-008	4.82093e-007	1.64581e-006	9.74842e-006	0.000461654	0.00056808	0.00338156	0.00538723	0.0336002	0.00638292	0.191529	0.0120142	
0	0.00210104	0.00217129	0.00450915	0.00108023	0.000161296	0.000443292	0.000516994	6.21838e-005	0.000814341	0.000739108	0.000758926	0.00021247	0.000582964	0.000547203	0.00220983	0.00131414	0.000571072	0.000701953	0.00192389	0.000693051	0.00162042	0.00258559	0.0545247	0.0233554	0.0925749	0.173843	0.0174757	0.705587	0.843636	0.91236	0.933059	0.939967	0.942412	0.943297	0.94362	0.943738	0.943782	0.943798	0.943804	0.943806	0.943807	0.943807	0.943807	0.943807	0.943807	0.16166	0.00677063	0.000227441	9.10243e-005	2.73539e-006	1.3408e-007	6.56905e-009	3.97328e-009	2.73898e-009	2.84353e-011	1.79719e-012	1.99682e-014	3.45733e-015	1.03508e-015	2.36513e-017	1.63376e-017	1.19297e-017	2.74676e-016	7.94974e-016	4.042e-015	4.67987e-015	5.16204e-015	7.57749e-015	6.93521e-015	1.43409e-014	9.01432e-014	2.17532e-014	3.76578e-014	3.06721e-014	2.5261e-015	6.13577e-015	8.11183e-015	2.34828e-014	2.52165e-013	9.09727e-013	2.25844e-013	2.64524e-014	1.89082e-013	5.38291e-014	6.30158e-013	2.50185e-012	5.76939e-012	7.25169e-012	3.59626e-012	7.99541e-012	4.88385e-011	1.07129e-009	3.3741e-009	1.42033e-009	4.20945e-009	2.69927e-009	9.52081e-009	5.90459e-009	9.74267e-009	6.34846e-008	2.45277e-007	2.50702e-005	0.000205822	7.17732e-005	0.000188149	0.00227555	0.00128159	0.000703536	0.00117284	
0	0	0.00128375	0.0845385	0.0117926	0.00110562	0.00229681	0.00313414	4.94855e-005	3.60724e-006	0.000241677	8.20936e-005	5.59138e-006	1.00921e-005	1.58323e-005	0.000582437	0.000563028	0.000727781	0.000691738	0.00884285	0.00864838	0.0027023	0.0123872	0.0347945	0.025898	0.133899	0.532122	0.481005	0.118203	0.123817	0.0832356	0.0663738	0.0599603	0.0575792	0.0567021	0.0563798	0.0562615	0.0562181	0.0562022	0.0561964	0.0561942	0.0561934	0.0561932	0.0561931	0.056193	0.056193	0.83834	0.993229	0.999773	0.999909	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999998	0.999977	0.999999	0.999999	0.999998	0.999994	0.999984	0.999932	0.996282	0.948219	0.762942	0.0807188	0.00329071	0.00108418	0.000235734	0.000544146	4.31932e-005	


1	0.999983	0.999983	0.999923	0.99882	0.997412	0.99263	0.999804	0.992835	0.999416	0.999262	0.998706	0.975894	0.996529	0.992381	0.998893	0.777257	0.418028	0.306988	0.0267225	0.00925911	0.00157332	0.00164152	0.000526104	0.000116723	2.14379e-005	9.27958e-005	1.32592e-005	0.000309958	0.00755583	0.0215415	0.0229742	0.0208298	0.0186296	0.0166411	0.0148605	0.0132679	0.0118438	0.010571	0.00943365	0.00841764	0.00751023	0.00669998	0.00597662	0.00533094	0.00475468	0.0117342	0.0251764	0.0216557	0.0277958	0.021379	0.0935147	0.187168	0.862881	0.99722	0.993482	0.99437	0.99932	0.923956	0.999525	0.999433	0.995107	0.999614	0.993379	0.956319	0.997116	0.999496	0.9612	0.992357	0.997716	0.803799	0.962536	0.954607	0.398593	0.615278	0.10165	0.141801	0.00214482	0.0005168	0.000419242	1.418e-005	1.28471e-006	4.98444e-008	2.41534e-007	9.23488e-009	7.41787e-007	0.000661236	0.00102503	0.00260055	0.0065635	0.0127515	0.621275	0.997716	0.99964	0.996517	0.999949	0.999977	0.999774	0.999975	0.969108	0.995832	0.735478	0.952191	0.999413	0.884774	0.566999	0.963196	0.999623	0.9994	0.996678	
0	1.66696e-005	1.65481e-005	7.65143e-005	0.0011796	0.00258778	0.00736078	0.000177987	0.00716345	0.000467895	0.000283044	0.00116885	0.024086	0.00269138	0.0073141	1.59047e-005	0.183252	0.0619081	2.97365e-005	0.000100497	1.40365e-007	7.67759e-008	7.33106e-006	2.80736e-005	1.56239e-008	6.79514e-009	2.99395e-008	2.99741e-008	0.00608077	0.0213447	0.00285319	0.00028589	0.000147789	0.000127737	0.000113926	0.000101729	9.08257e-005	8.10774e-005	7.23642e-005	6.45785e-005	5.76233e-005	5.14116e-005	4.5865e-005	4.09132e-005	3.64932e-005	3.25484e-005	1.77905e-009	0.000164195	0.00947175	0.448888	0.00687615	0.00423923	0.000478884	2.60336e-005	9.96144e-005	0.000867778	0.00375905	1.59101e-006	0.0758571	5.11148e-005	2.6503e-007	0.00482059	0.000208463	0.006527	0.0435151	0.00160431	0.000422671	0.0387968	0.00396786	0.00137276	0.176827	0.00440208	0.000123401	0.0361228	0.000140811	6.37102e-005	6.07723e-007	0.000178942	1.09932e-006	0.000226607	6.91033e-010	4.16215e-013	2.08238e-010	7.58472e-010	4.56463e-013	2.36321e-009	1.00304e-005	1.9635e-005	1.07446e-008	1.01176e-005	3.25871e-006	8.25459e-005	0.00112515	0.000341491	0.00344851	1.31015e-005	7.64382e-006	0.000225157	2.54452e-005	0.030892	0.00407956	0.264493	0.047516	0.000572481	0.115222	0.432946	2.12581e-005	5.36556e-005	0.000146561	0.00329984	
0	3.35862e-027	2.43604e-008	6.72282e-007	2.82052e-008	4.16139e-007	8.96842e-006	1.76663e-005	3.99496e-008	0.000115763	5.44594e-005	4.00418e-007	3.02934e-007	0.000750133	0.000168549	0.000311388	5.27919e-005	0.00498442	0.000961874	3.09194e-005	4.56533e-005	1.66674e-007	4.09787e-010	2.13328e-008	1.69175e-006	4.36762e-007	2.90589e-006	5.95425e-007	2.56591e-007	0.244995	0.795794	0.952747	0.96912	0.972392	0.974456	0.976239	0.977829	0.97925	0.98052	0.981655	0.982669	0.983574	0.984383	0.985104	0.985749	0.986324	0.978332	0.0323039	0.000128617	8.42304e-006	0.0166646	0.00673557	0.00280806	0.000798712	2.23698e-006	6.72465e-007	3.02192e-007	0.000377051	1.33409e-007	0.000407902	0.000276562	5.86025e-008	0.000108633	1.9602e-006	6.64558e-006	0.000961797	6.89013e-005	2.83609e-007	0.00365627	0.000179152	9.80993e-005	0.00738791	0.000869823	5.77909e-005	0.0114752	0.00012534	7.87646e-005	2.05903e-008	7.39167e-006	8.26562e-010	1.99886e-006	1.60861e-008	2.7192e-010	2.25367e-011	1.65224e-011	3.76751e-013	1.12638e-009	2.64862e-007	1.65323e-006	6.53045e-009	1.09556e-008	1.80649e-008	1.08453e-008	5.09214e-006	5.0713e-007	2.22148e-005	2.14718e-006	1.54513e-009	3.55125e-008	1.60673e-008	8.81235e-005	1.21666e-007	0.00028466	1.4267e-005	3.77848e-008	5.29299e-005	0.0367818	0.000287533	7.37318e-005	5.07862e-008	
