0	5.03188e-008	6.42283e-007	5.5413e-010	1.41145e-009	2.03933e-011	1.06573e-006	1.62468e-009	3.18406e-009	1.54932e-006	2.64398e-007	1.65389e-009	3.94931e-007	4.90722e-007	2.16783e-010	2.69041e-008	8.10114e-009	8.60806e-010	1.47374e-010	5.94369e-008	8.02991e-009	1.68357e-007	2.68499e-005	1.66354e-005	8.76032e-007	1.11534e-007	4.33131e-008	3.27761e-009	5.04954e-010	1.07105e-005	7.52941e-006	6.78386e-008	4.92756e-005	8.40804e-006	1.26097e-008	1.48859e-005	2.66446e-008	3.33969e-006	5.20129e-009	4.07443e-009	1.51957e-009	1.22126e-007	3.93875e-005	8.85332e-007	
0	0	0.000699945	0.000714667	0.0010688	0.000234216	0.000683522	0.000927037	0.000669925	0.00126763	0.000550989	0.000367365	0.000225847	0.000444058	1.21695e-005	5.47644e-006	2.32278e-006	6.16318e-005	0.000214306	0.000385097	0.000233539	0.000146752	0.00147348	0.00336759	0.000550833	0.000173275	0.000100371	9.60886e-005	0.000139485	0.000384058	0.00187031	0.00196437	0.00319309	0.00521121	0.00137862	0.00186221	0.00454047	0.0106131	0.0241407	0.0190465	0.0144646	0.0139048	0.318319	0.825459	


1	0.973553	0.957478	0.912707	0.645215	0.724519	0.220936	0.0500479	0.0067388	0.00568301	0.00542973	0.000799089	0.000904613	0.000225949	0.00618359	0.0052606	0.00014475	0.00292154	0.00342521	0.00979758	0.0132283	0.00964492	0.00161606	0.000831868	6.01129e-005	4.09996e-007	1.62359e-007	2.11615e-007	2.51996e-007	4.84722e-008	1.40796e-008	1.09512e-009	4.12571e-010	5.94851e-010	1.34095e-009	7.9691e-010	9.79652e-010	1.21309e-009	1.40899e-009	3.13013e-010	8.57908e-010	6.86483e-010	3.51578e-012	7.15735e-014	
0	0.0264467	0.0327263	0.0302546	0.13861	0.0306043	0.00489477	0.0337952	0.00277337	0.0267061	0.00163441	0.000126721	0.00120094	0.000245068	0.0111646	0.0317755	0.00118721	0.0789615	0.751917	0.382004	0.724301	0.376294	0.933978	0.110025	0.000529598	9.34475e-007	5.48931e-008	2.83519e-008	9.58261e-008	4.25404e-009	8.02118e-010	2.50004e-011	2.4272e-011	6.31818e-011	4.78315e-011	6.836e-011	4.99783e-010	2.26303e-009	7.72282e-009	1.23282e-009	5.43035e-009	3.43137e-008	2.18546e-012	1.31425e-014	
0	3.91649e-010	0.00235686	0.000132905	0.00118688	0.00360488	0.00424949	0.000170804	0.000411746	6.32163e-005	0.000173685	9.4907e-005	4.0825e-006	0.000409112	0.0548707	0.922815	0.998081	0.417499	0.062157	0.332725	0.0459215	0.0895154	0.00928778	0.280948	0.959934	0.999631	0.779969	0.332667	0.00659647	0.00166665	0.000321612	2.97762e-005	3.49841e-005	6.24878e-006	4.69505e-007	1.5304e-007	2.7135e-009	1.94893e-009	2.80974e-010	1.95224e-011	2.6269e-012	1.30134e-011	2.44262e-009	2.35265e-009	
0	0	0.00743867	0.0569055	0.214988	0.241272	0.769919	0.915986	0.990076	0.967548	0.992762	0.998979	0.99789	0.99912	0.927781	0.0401489	0.000587315	0.500618	0.182501	0.275473	0.216549	0.524546	0.055118	0.608195	0.0394761	0.000367827	0.220031	0.667333	0.993403	0.998333	0.999678	0.99997	0.999965	0.999994	1	1	1	1	1	1	1	1	1	1	


1	0.602166	0.494313	0.0783148	0.0185847	0.00113745	0.000156943	0.000126	7.21685e-005	0.00027033	0.000586361	6.03629e-005	0.000406224	0.00012051	5.64807e-005	7.97893e-006	1.71093e-007	1.0292e-006	1.46269e-006	1.66324e-007	3.49504e-008	6.44742e-008	7.566e-007	1.45669e-007	2.23978e-009	1.21715e-011	1.47466e-013	1.38431e-015	2.05196e-015	1.18388e-016	1.54798e-017	2.51384e-018	2.10022e-019	1.89345e-019	9.25514e-020	2.93958e-020	7.6997e-020	8.15772e-020	6.13748e-020	1.28329e-019	2.3624e-019	1.4867e-018	4.70799e-020	1.84903e-020	
0	0.0338747	0.118069	0.0149667	0.0277879	0.00270988	0.000826832	0.00452364	0.00497379	0.0373982	0.140247	0.326441	0.554814	0.187055	0.996542	0.998374	0.980223	0.764953	0.698022	0.0820942	0.00944727	0.00819839	0.0225119	0.16669	0.998509	0.999387	0.0441147	0.00152499	0.0058084	0.00325581	0.00141358	0.00150104	0.000190039	1.30887e-005	1.61758e-006	3.36687e-007	1.1319e-007	1.3267e-008	2.58168e-009	2.85946e-009	3.36317e-009	2.79799e-010	2.0615e-011	2.31145e-012	
0	0.363959	0.269418	0.750901	0.070692	0.219126	0.0234423	0.000338511	0.00014678	4.55092e-007	0.00150661	0.00413281	0.000364522	0.158617	0.0004673	0.00161387	0.0197764	0.22487	0.231726	0.815839	0.729645	0.444004	0.00269107	0.000173631	3.00941e-005	0.000611698	0.955866	0.966191	0.0543403	0.00853171	0.0011672	0.000166008	0.000485551	0.000185619	8.31068e-005	4.06627e-005	3.06571e-007	1.5948e-007	1.14966e-008	8.28606e-010	5.36568e-011	3.65747e-010	1.86471e-009	2.22181e-010	
0	0	0.118199	0.155818	0.882936	0.777027	0.975574	0.995012	0.994807	0.962331	0.85766	0.669366	0.444415	0.654207	0.00293413	3.6848e-006	6.03367e-007	0.0101751	0.0702508	0.102066	0.260907	0.547797	0.974796	0.833136	0.00146111	1.21674e-006	1.95164e-005	0.0322837	0.939851	0.988212	0.997419	0.998333	0.999324	0.999801	0.999915	0.999959	1	1	1	1	1	1	1	1	


1	0.970551	0.952646	0.972567	0.987591	0.983556	0.939294	0.919279	0.947036	0.535511	0.205224	0.477348	0.0845869	0.463211	0.0288882	0.00514737	0.000851515	0.000520497	0.000160435	0.000223586	0.000105653	6.41504e-005	1.2463e-005	4.41547e-006	7.67604e-008	3.26589e-008	6.00194e-008	5.49513e-008	6.21308e-009	2.09305e-009	2.82067e-009	5.86512e-009	2.75055e-009	1.16892e-010	1.59853e-011	4.50174e-013	1.38205e-014	6.35854e-015	1.71631e-015	4.64475e-016	7.20813e-017	1.15357e-017	4.04992e-019	3.84823e-021	
0	0.0220541	0.0307003	0.0175616	0.00978418	0.0124816	0.0416005	0.067032	0.0402045	0.301862	0.381892	0.188844	0.228803	0.163956	0.144726	0.159564	0.122057	0.140269	0.0994765	0.180035	0.197656	0.119761	0.252241	0.180503	0.0979616	0.169609	0.136337	0.0776137	0.0448154	0.0287515	0.0290601	0.0242026	0.0159995	0.00609535	0.0032481	0.000833202	0.0007219	0.00100873	0.00131218	0.000764508	0.000872631	0.000539348	0.00100063	0.000947736	
0	0.00739456	0.0156496	0.00690925	0.00241571	0.00309915	0.0187757	0.0129479	0.0119295	0.161897	0.393679	0.308017	0.682717	0.351223	0.814251	0.820649	0.789259	0.763185	0.858883	0.776216	0.731501	0.86973	0.741175	0.811534	0.90102	0.817442	0.554119	0.543886	0.683439	0.431307	0.402275	0.827712	0.96316	0.990074	0.896212	0.987572	0.992812	0.908323	0.899734	0.970555	0.80836	0.845692	0.932234	0.961258	
0	0	0.00100454	0.00296189	0.000209512	0.000863107	0.000329553	0.000741308	0.000829953	0.00072947	0.019205	0.0257907	0.00389301	0.0216102	0.0121349	0.0146393	0.0878321	0.096026	0.0414802	0.0435258	0.0707379	0.0104445	0.00657096	0.00795832	0.00101812	0.0129484	0.309544	0.378501	0.271746	0.539941	0.568665	0.148085	0.0208408	0.00383021	0.10054	0.0115948	0.00646644	0.0906687	0.0989538	0.0286803	0.190767	0.153769	0.0667649	0.0377946	


1	0.999878	0.999998	0.997609	0.999976	0.989864	0.999991	0.999824	0.999986	0.999422	0.984888	0.998773	0.991176	0.986428	0.837132	0.089856	0.00121754	4.97895e-005	2.09681e-006	4.56809e-008	2.40988e-009	1.44028e-009	2.31326e-010	3.13929e-009	3.99589e-010	1.60247e-012	5.91068e-015	2.89104e-016	4.89781e-016	2.12119e-015	1.91227e-015	6.19558e-014	2.48791e-014	3.01035e-015	3.78993e-016	2.00097e-016	2.77482e-016	1.65331e-017	9.7259e-019	1.88034e-018	1.94216e-019	1.24148e-020	6.81767e-022	4.32895e-023	
0	0.000121486	1.84531e-006	0.00238962	1.7337e-005	0.0100548	1.84857e-006	0.000175293	1.33185e-005	0.00057752	0.0151023	0.00112588	0.00879229	0.0119783	0.120561	0.338184	0.0154877	0.00761936	2.5591e-005	2.1034e-008	2.31442e-010	2.01232e-012	1.1294e-012	6.12462e-014	1.57689e-013	2.45346e-013	2.50083e-015	1.04756e-017	1.62379e-019	1.71288e-018	7.00066e-018	4.38535e-018	4.76338e-016	1.20176e-015	5.82172e-017	1.13728e-017	1.9674e-019	9.51591e-020	7.87583e-021	8.76773e-022	7.60962e-021	5.01069e-023	1.58283e-020	1.79944e-020	
0	3.73956e-007	2.65754e-008	4.5732e-007	9.58962e-007	1.26524e-005	5.40129e-007	1.64596e-008	1.02102e-007	6.55531e-008	2.82975e-006	4.85985e-005	9.70122e-006	0.000588222	0.0362672	0.522043	0.939062	0.708885	0.784417	0.903739	0.944494	0.989124	0.977312	0.983321	0.999653	0.999125	0.995934	0.991784	0.841975	0.307072	0.0112547	0.00226762	0.00180936	0.00181271	0.000518688	0.000583541	1.72575e-005	1.09131e-006	4.97427e-008	4.57166e-009	4.67367e-010	2.03752e-011	1.00053e-009	5.31564e-008	
0	0	2.25913e-007	7.76386e-007	5.82842e-006	6.89824e-005	6.14125e-006	9.01627e-007	5.35171e-007	4.03408e-008	6.39717e-006	5.25591e-005	2.24985e-005	0.00100582	0.00603959	0.0499168	0.0442326	0.283446	0.215556	0.0962606	0.0555061	0.0108757	0.0226881	0.016679	0.000347415	0.000875082	0.0040663	0.00821582	0.158025	0.692928	0.988745	0.997732	0.998191	0.998187	0.999481	0.999416	0.999983	0.999999	1	1	1	1	1	1	


1	0.999973	0.999963	0.999836	0.999955	0.999983	0.999831	0.9995	0.99986	0.872892	0.932094	0.997117	0.947167	0.677958	0.00338996	8.98094e-008	2.67329e-010	1.74848e-011	6.73603e-012	1.64925e-013	6.99507e-015	1.32517e-014	2.15684e-016	4.43661e-016	1.0361e-017	5.84787e-021	1.02037e-022	4.41935e-023	3.55658e-023	2.7556e-023	2.50042e-023	1.74964e-021	1.95191e-021	1.20353e-021	3.03865e-021	4.21326e-021	1.71682e-020	2.3492e-020	1.75952e-020	6.26864e-019	6.40034e-019	1.15431e-018	6.55469e-019	2.3971e-019	
0	2.68214e-005	3.74337e-005	0.000163994	4.50459e-005	1.69701e-005	0.000168564	0.000499948	0.000139448	0.127102	0.0652039	0.000445286	0.0511886	0.00151125	3.50742e-005	6.32272e-010	4.39952e-013	6.15208e-015	1.10865e-015	2.59258e-017	2.54866e-018	6.63993e-018	2.11841e-018	2.84179e-019	4.238e-019	4.28447e-022	3.62584e-026	1.22995e-027	3.84632e-027	4.69619e-026	1.64127e-025	3.75621e-024	5.12823e-022	1.4786e-021	1.622e-023	6.08476e-023	4.70983e-022	4.22276e-022	9.85405e-023	4.06906e-021	2.19474e-021	1.18608e-020	6.69828e-020	8.08366e-019	
0	8.68339e-013	1.79033e-010	7.66491e-009	2.24942e-009	2.11216e-008	1.11161e-010	2.83268e-007	3.70033e-007	6.30491e-006	0.00270237	0.0024187	0.00158692	0.320335	0.992948	0.999602	0.856377	0.769081	0.0861336	0.000352605	5.9984e-007	1.13643e-007	1.29887e-008	1.07713e-010	1.22841e-012	3.68088e-012	6.98812e-014	8.74202e-016	3.10764e-018	1.43742e-021	1.16417e-022	7.94575e-023	1.29051e-023	6.93435e-023	2.0673e-024	3.64317e-026	6.20878e-026	3.56004e-024	9.25639e-024	2.15113e-023	1.55757e-023	2.50624e-023	1.58943e-023	8.83323e-022	
0	0	1.22693e-015	9.90344e-013	2.11441e-011	9.45398e-011	2.0838e-011	4.09073e-012	9.49964e-010	1.62033e-008	3.02562e-008	1.8614e-005	5.71335e-005	0.000195341	0.00362729	0.000397934	0.143623	0.230919	0.913866	0.999647	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.938228	0.998617	0.991456	0.999798	0.974934	0.999947	0.998558	0.999943	0.929288	0.950959	0.997265	0.911786	0.987919	0.319795	0.00920013	0.000670162	0.000344206	0.00283743	0.00490276	0.000447941	0.000137491	5.93754e-006	1.93433e-006	4.91628e-009	8.39855e-012	2.48296e-013	1.0107e-013	2.69664e-013	6.98014e-013	3.37806e-012	8.93092e-011	3.87968e-011	1.01483e-011	1.25607e-011	5.55992e-012	1.73854e-011	1.75194e-011	1.08107e-011	3.42039e-011	2.8706e-011	2.66429e-011	2.65641e-013	1.82201e-015	
0	0.0613032	0.0013714	0.00532921	0.00010541	0.0237991	2.1863e-005	3.28746e-006	2.76762e-005	1.35988e-006	0.000638448	3.63449e-005	0.000161033	7.13991e-005	0.000153721	1.45811e-006	1.38696e-007	7.12048e-007	2.14236e-006	1.22827e-005	1.50593e-006	2.48454e-007	2.45976e-010	2.8084e-011	9.529e-014	6.73691e-017	4.20238e-015	1.50548e-015	4.87928e-016	3.72746e-016	1.20589e-016	3.11123e-015	9.60091e-014	6.03016e-014	1.46627e-012	2.33974e-013	4.15504e-015	2.37548e-014	4.34514e-015	4.20238e-014	2.11243e-013	1.63174e-013	1.50734e-016	2.85584e-018	
0	0.000468635	1.02744e-005	0.00321434	9.37768e-005	0.00126662	2.966e-005	0.00143864	2.82219e-005	0.07071	0.0477113	0.00244558	0.0880063	0.0109778	0.6703	0.936653	0.774937	0.921533	0.762686	0.0665764	0.00242659	3.31783e-006	1.15898e-007	1.34941e-010	2.79423e-010	6.12302e-011	3.21851e-013	1.74122e-014	9.25907e-015	4.17492e-015	3.47164e-014	1.69843e-014	4.48086e-012	8.42857e-012	1.66903e-012	2.99315e-013	1.83389e-013	2.51509e-013	6.24686e-013	5.95872e-014	1.18314e-012	5.76918e-013	5.63889e-013	1.85856e-013	
0	0	1.22369e-006	2.51898e-007	3.04805e-006	6.8549e-007	1.30271e-006	7.35763e-008	1.54242e-006	1.56328e-007	0.000690867	0.000253391	4.67851e-005	0.00103228	0.00975124	0.0541451	0.224393	0.0781216	0.234475	0.928509	0.997124	0.999859	0.999994	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.993615	0.854236	0.997924	0.928516	0.999345	0.696367	0.227664	0.0692473	0.00011371	1.1064e-005	7.27485e-007	1.32958e-008	6.06956e-010	3.54199e-013	8.64004e-017	1.79449e-020	2.0324e-020	1.28853e-021	3.22438e-023	8.99991e-025	9.30501e-026	6.70783e-028	1.95991e-030	4.47512e-036	9.21427e-041	1.50778e-041	9.27183e-043	1.19263e-044	2.48097e-046	1.46653e-047	5.19273e-048	1.46798e-048	1.10266e-048	4.23051e-049	3.47208e-050	1.90466e-050	1.74456e-050	5.74642e-051	2.88245e-050	2.40518e-049	1.70536e-049	6.16207e-050	2.02711e-050	
0	0.00636241	0.125497	0.00113002	0.0672751	0.000584944	0.221839	0.0844835	0.0110874	0.000126523	4.3064e-007	9.63207e-009	7.81709e-010	3.42391e-011	3.01977e-013	1.1911e-015	1.01449e-018	2.47595e-020	3.53757e-022	3.52939e-024	1.07601e-024	1.3565e-024	1.61718e-024	2.81368e-025	1.8416e-028	1.89743e-031	1.22186e-033	6.26366e-036	2.32479e-038	3.35703e-040	7.4185e-042	3.77849e-043	1.18172e-044	3.36924e-046	2.17055e-048	3.51162e-050	5.13679e-050	7.95926e-050	1.84834e-050	1.15415e-050	1.77735e-051	2.87241e-050	5.86999e-051	7.3453e-051	
0	2.29156e-005	0.020263	0.000723296	0.00387079	1.46486e-005	0.0816386	0.686339	0.912839	0.998698	0.996196	0.988525	0.997817	0.995013	0.821719	0.754256	0.0114147	0.000427985	3.38214e-006	7.90019e-009	3.09866e-011	6.60584e-011	1.72213e-010	4.6947e-010	1.43916e-010	9.18192e-011	4.73633e-013	8.67241e-016	2.86142e-018	1.43743e-019	1.24649e-019	2.3215e-018	2.31812e-018	1.33021e-018	9.30931e-021	3.77773e-022	4.48235e-022	2.97611e-022	6.3945e-023	6.60642e-022	5.05544e-023	1.45599e-023	3.04432e-024	1.95012e-024	
0	0	3.98252e-006	0.000222768	0.000338477	5.58108e-005	0.000155209	0.00151318	0.00682668	0.00106137	0.00379223	0.011474	0.00218252	0.00498732	0.178281	0.245744	0.988585	0.999572	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


