0	0	0.00132177	0.000293244	0.000576211	0.00112244	5.811e-005	0.000302276	0.000240141	0.000590587	0.000888325	0.0014335	0.0084516	0.00581772	0.0366075	0.0520422	0.0893269	0.208376	0.187763	0.0186898	0.0107755	0.0250269	0.0302614	0.0246312	0.0549454	0.0987666	0.030669	0.246398	0.140818	0.466797	0.965237	0.99905	0.999573	0.999471	0.999268	


1	0.999958	0.991672	0.999884	0.99974	0.999544	0.999934	0.99801	0.999262	0.938775	0.990995	0.832889	0.00757777	7.12753e-005	2.65109e-007	1.64762e-008	1.29499e-008	3.07513e-008	9.87576e-008	1.53974e-006	1.97728e-006	1.37677e-005	1.99265e-005	1.71711e-005	3.08232e-006	1.57228e-006	1.3488e-006	5.77339e-007	3.01227e-007	2.9382e-008	1.34854e-010	1.34745e-012	1.24098e-013	3.01247e-014	2.51456e-013	
0	4.16334e-005	0.00831397	5.17472e-005	0.000210995	0.000380787	5.36279e-005	0.00194547	0.000708726	0.0584189	0.0010846	0.0278642	0.00996241	0.000104676	1.98198e-006	1.13363e-008	4.61798e-011	1.24589e-010	4.25633e-011	4.32189e-010	1.28796e-008	1.94212e-008	2.10434e-007	3.07418e-007	2.21283e-007	2.41416e-008	9.74683e-008	2.36322e-008	4.20757e-009	4.79182e-010	1.30305e-011	3.38592e-014	3.76128e-016	1.96333e-017	4.21568e-018	
0	1.52696e-007	3.48355e-006	5.89271e-006	1.97639e-007	2.13725e-006	1.19971e-007	1.07994e-006	5.34647e-006	0.00271484	0.00777117	0.137771	0.979651	0.998004	0.988319	0.976382	0.922137	0.692554	0.736818	0.392092	0.225899	0.336292	0.452844	0.377256	0.343475	0.514652	0.606276	0.528997	0.394319	0.0423418	0.00128207	4.55869e-006	6.56667e-008	1.67007e-009	6.76228e-011	
0	0	1.02001e-005	5.80439e-005	4.84049e-005	7.34736e-005	1.22796e-005	4.34678e-005	2.36933e-005	9.12948e-005	0.000148763	0.00147611	0.00280833	0.0018197	0.0116791	0.0236183	0.0778628	0.307446	0.263182	0.607907	0.774099	0.663694	0.547136	0.622726	0.656522	0.485347	0.393722	0.471002	0.60568	0.957658	0.998718	0.999995	1	1	1	


1	0.999694	0.999992	0.999387	0.999613	0.999851	0.999875	0.999225	0.998881	0.990742	0.999586	0.980481	0.0712319	0.00762761	0.000465701	1.23119e-005	1.87257e-006	2.22797e-006	2.44418e-006	6.14488e-006	4.76447e-006	0.000260895	0.000134035	1.61281e-005	2.88267e-007	5.2582e-008	4.83693e-009	9.4243e-009	2.63188e-009	6.62576e-009	2.01195e-009	2.06585e-009	8.33184e-010	4.79999e-010	8.23861e-009	
0	0.000306217	8.03852e-006	0.000613112	0.000386114	0.000145141	0.000124689	0.000758696	0.00109135	0.0019116	0.000153608	0.0152124	0.000293148	6.72684e-006	4.84129e-007	4.78281e-009	4.60461e-009	5.11573e-009	9.60607e-010	1.59649e-008	3.31883e-008	5.03725e-008	8.01324e-006	1.72717e-007	2.08223e-009	1.42245e-010	3.26836e-011	2.53079e-012	2.11686e-012	4.08905e-012	9.0942e-014	3.01768e-013	1.98053e-013	5.01044e-013	1.65272e-011	
0	5.47488e-010	6.5826e-008	9.02837e-008	9.03285e-007	3.70878e-006	8.11468e-008	1.6674e-005	2.77201e-005	0.0073231	0.000107913	0.000359438	0.905113	0.304109	0.0163662	9.89005e-006	2.17707e-009	3.14873e-009	1.67477e-009	5.57192e-009	3.91753e-008	1.69107e-007	1.44602e-007	1.54716e-005	9.64296e-007	1.45388e-007	6.49324e-009	2.45862e-010	1.92884e-012	3.61801e-014	6.45382e-015	1.05978e-016	1.12266e-016	1.0705e-015	3.98633e-015	
0	0	2.85986e-011	1.48351e-009	6.13527e-010	1.16899e-008	3.89975e-009	5.73633e-009	1.59384e-007	2.34838e-005	0.000152905	0.0039472	0.0233621	0.688256	0.983168	0.999978	0.999998	0.999998	0.999998	0.999994	0.999995	0.999739	0.999858	0.999968	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.99894	0.994793	0.998382	0.999204	0.999472	0.999659	0.99606	0.999359	0.840909	0.988084	0.845275	0.0933632	0.00411038	0.000310072	2.02619e-005	2.54085e-006	1.83447e-006	3.03996e-006	5.90327e-005	0.000306855	0.00382217	0.000283399	1.47875e-005	1.46419e-006	2.88129e-007	8.98887e-008	2.17648e-007	3.28826e-007	5.42638e-007	5.53994e-007	3.01341e-006	3.35134e-005	0.000688756	0.0214202	
0	0.000978102	0.000879818	2.10752e-006	3.59175e-005	4.51889e-005	0.000131339	0.000169306	3.98966e-005	0.000436316	0.000385064	8.47073e-005	8.5273e-005	2.48346e-005	0.000104274	3.10634e-007	5.49922e-008	2.55754e-009	3.61093e-010	1.1056e-010	1.95464e-009	3.57851e-006	5.49444e-008	4.65201e-010	3.11026e-011	8.23689e-010	8.79473e-012	3.22981e-009	1.19128e-010	1.82542e-007	8.51899e-007	1.20211e-006	1.62198e-007	3.62535e-008	7.42217e-007	
0	8.14699e-005	0.00432678	0.00160687	0.000755533	0.000479499	0.000208979	0.00376947	0.000592242	0.158518	0.00113468	0.0833739	0.0892208	0.00957957	0.0027578	5.77475e-005	6.95478e-007	7.69585e-008	3.2455e-009	5.34351e-008	1.77746e-005	3.86585e-006	0.00021497	0.000158089	0.000180335	5.64128e-005	0.000284959	6.68169e-005	8.77026e-005	1.21842e-005	1.14472e-005	4.81532e-006	8.07475e-007	1.13324e-006	2.56998e-006	
0	0	4.46588e-007	9.36923e-006	4.49092e-006	3.07967e-006	2.61286e-007	7.89802e-007	8.45013e-006	0.000136331	0.0103964	0.0712666	0.817331	0.986285	0.996828	0.999922	0.999997	0.999998	0.999997	0.999941	0.999675	0.99617	0.999502	0.999827	0.999818	0.999943	0.999715	0.999933	0.999912	0.999987	0.999987	0.999991	0.999966	0.99931	0.978577	


1	0.975251	0.991224	0.799398	0.796781	0.830177	0.901777	0.904751	0.513781	0.294371	0.0224626	0.000415056	1.91503e-007	8.26425e-011	6.5977e-011	4.86463e-013	7.70941e-015	2.5055e-015	1.61045e-016	1.70564e-017	6.89797e-018	1.0923e-017	2.04491e-021	5.94483e-026	1.96681e-030	5.47565e-034	1.19602e-037	1.5547e-037	9.57928e-039	5.43773e-039	1.04325e-038	1.81188e-038	8.72741e-039	6.48216e-039	8.14728e-039	
0	0.0198934	0.00844495	0.105252	0.0218787	0.00932999	0.0146336	0.039229	0.0382575	0.0162363	0.00795357	0.00059315	2.84663e-006	6.13021e-009	1.49761e-010	9.13735e-013	9.29113e-015	8.81251e-016	1.32734e-016	1.84746e-017	8.53998e-019	1.82411e-020	2.45604e-022	1.14237e-025	9.98835e-030	1.45401e-033	4.85041e-037	1.28798e-039	1.7365e-040	2.90287e-041	6.68756e-041	3.19722e-040	1.35092e-039	3.38018e-039	1.27965e-039	
0	0.00485538	9.90891e-005	0.0952051	0.179664	0.155886	0.0818449	0.0553384	0.443181	0.663406	0.905334	0.936882	0.695029	0.00746561	7.89536e-005	4.65467e-007	2.30217e-009	9.83541e-009	1.52796e-008	4.24582e-007	7.48178e-006	1.51862e-005	2.31462e-005	9.42268e-006	1.79356e-007	1.39684e-009	4.09153e-011	1.0367e-012	1.62931e-014	1.39169e-016	2.15373e-019	1.99591e-021	8.31909e-023	3.03335e-023	1.86403e-022	
0	0	0.000231479	0.000144471	0.001676	0.00460691	0.00174427	0.000681284	0.00478037	0.0259866	0.0642501	0.0621098	0.304968	0.992534	0.999921	1	1	1	1	1	0.999993	0.999985	0.999977	0.999991	1	1	1	1	1	1	1	1	1	1	1	


