0	0	3.00928e-012	5.97028e-008	1.26599e-005	0.0011041	0.00682229	0.0188342	0.108373	0.401747	0.858896	0.901417	0.999304	0.999715	0.999999	1	1	1	0.999996	0.999981	0.999924	0.999999	0.999999	1	1	1	1	1	1	1	1	


1	0.993054	0.998418	0.997654	0.936825	0.848272	0.227876	0.0799275	0.0319952	0.000361505	7.98401e-006	1.4402e-007	6.71911e-008	1.27614e-008	2.02454e-009	1.7087e-010	1.54152e-011	1.6773e-011	1.31179e-012	1.42281e-013	7.9352e-015	4.99496e-017	3.86051e-019	7.76663e-021	2.12841e-021	1.09365e-022	6.80985e-023	4.34985e-022	2.15487e-022	7.31027e-022	8.77685e-021	
0	0.00690088	2.76562e-006	4.38694e-005	9.05398e-006	4.84943e-006	1.23962e-005	1.25507e-006	1.94535e-005	5.9121e-006	2.46633e-010	6.5768e-011	4.59417e-013	3.96896e-014	3.55948e-014	1.29239e-015	2.40628e-015	2.97379e-017	1.51717e-016	3.63066e-017	1.47093e-017	2.53868e-020	8.84747e-022	1.66704e-023	1.25405e-026	1.88784e-027	6.23454e-025	2.33338e-025	2.98148e-024	3.24569e-022	9.2493e-022	
0	4.53865e-005	0.00157924	0.00228951	0.0631277	0.137273	0.679995	0.759578	0.46888	0.0535478	0.00138665	0.000117378	7.4731e-006	4.83005e-006	4.37458e-007	4.89376e-007	2.81068e-007	2.94563e-007	3.0555e-006	5.46796e-007	5.76284e-007	7.60358e-008	5.09303e-009	1.5898e-011	3.33027e-011	3.11769e-012	2.22412e-012	1.9362e-013	1.31176e-013	1.23869e-013	3.8852e-015	
0	0	1.43073e-007	1.29249e-005	3.80945e-005	0.0144505	0.0921167	0.160494	0.499105	0.946085	0.998605	0.999882	0.999992	0.999995	1	1	1	1	0.999997	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.995602	0.816947	0.395051	0.0089589	1.11778e-007	2.18134e-011	1.34442e-015	7.35378e-019	1.91422e-022	1.41292e-027	2.19767e-031	2.11155e-036	8.78243e-041	3.81814e-046	2.15665e-051	7.16344e-056	1.20354e-059	6.41978e-063	2.11622e-067	2.87859e-071	3.7084e-076	1.29249e-080	4.76034e-085	1.39407e-089	6.10387e-095	9.58162e-096	7.54189e-097	1.63936e-097	1.64611e-096	9.65555e-097	
0	0.00407256	0.0972274	0.017761	0.00216114	2.54079e-006	4.74178e-009	2.68236e-012	1.46211e-014	4.76965e-017	1.34075e-019	1.02696e-022	4.00228e-026	9.70869e-030	8.21375e-034	1.29858e-037	2.91644e-041	2.60516e-043	1.40674e-045	1.84201e-048	1.6859e-051	2.7683e-054	3.02771e-056	1.12669e-059	1.03851e-062	1.17695e-066	3.2557e-069	3.17985e-071	1.01681e-073	1.96981e-074	9.09783e-075	
0	0.000325721	0.0858093	0.574514	0.976891	0.990357	0.908594	0.95565	0.479204	0.039158	0.00459924	0.000701724	0.000126801	4.48892e-005	3.92495e-007	8.45147e-009	6.63999e-011	4.92297e-010	1.01191e-009	1.67465e-010	4.9894e-012	3.17215e-014	2.76372e-015	1.54453e-016	2.04518e-017	1.8583e-019	1.14718e-021	1.20754e-022	9.27837e-025	6.66236e-027	8.82039e-029	
0	0	1.66275e-005	0.0126742	0.0119889	0.00963992	0.0914062	0.0443498	0.520796	0.960842	0.995401	0.999298	0.999873	0.999955	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


