0	0.0186438	0.0275638	0.0154665	0.0056975	0.00150602	0.000463949	0.0178917	0.000469617	0.000231028	0.000700923	0.000769139	0.000275928	0.000697955	0.000149287	0.000147761	0.00684502	0.062637	0.0664059	0.0270663	0.00064025	0.00282888	0.00058829	6.8322e-005	0.000222653	0.00158569	0.00135684	0.00667847	0.00373321	0.00768934	0.000180585	0.00102433	0.00417261	0.00153899	0.00428663	0.0136862	0.0524813	0.00622156	0.0119296	0.00503424	0.00256965	0.00107618	0.0134407	0.000316811	0.000799118	
0	4.21138e-010	2.16577e-009	1.14116e-011	3.17437e-009	4.14238e-009	8.26108e-007	4.83614e-013	3.48561e-006	3.85182e-008	4.1522e-010	5.49936e-009	6.59646e-007	2.58097e-008	2.59356e-006	3.33073e-007	1.23029e-010	3.60986e-012	3.58503e-009	3.8338e-007	0.000125616	2.08534e-007	8.45237e-008	5.87105e-005	6.58395e-007	4.20561e-009	3.58531e-008	1.05869e-010	6.32434e-006	1.28454e-009	1.48894e-008	1.35569e-009	8.09549e-011	6.7432e-010	4.15603e-006	2.03748e-010	3.16283e-010	3.92947e-007	5.42161e-011	2.02031e-008	2.58856e-009	2.82252e-009	4.07444e-010	2.10988e-007	4.61095e-011	
0	0	0.00014922	0.000193431	0.000358031	0.000380209	0.000648676	0.000131336	0.00267248	0.00313424	0.00186007	0.00180474	0.00452215	0.0125648	0.00501977	0.00139845	0.000818781	4.76676e-005	0.000274465	0.00183819	0.00429523	0.00036442	0.000265773	7.34959e-005	2.89851e-005	1.41376e-006	0.000231886	6.75014e-005	0.000589548	0.000277467	0.000776684	0.000335337	0.000147986	0.000234373	0.000546351	0.00011989	0.000126055	0.00697688	0.00328203	0.00208122	0.00102241	0.00110956	0.000332459	0.00285987	0.00207936	


1	0.303412	0.527002	0.551596	0.806808	0.445686	0.451637	0.527677	0.283886	0.156846	0.0363833	0.1309	0.0331826	0.0322875	0.00182855	7.91024e-006	0.000117617	0.000235503	0.000810254	0.000584323	4.14207e-005	4.82835e-005	9.92872e-006	6.99262e-006	2.92019e-007	7.52408e-009	2.24516e-008	8.48201e-009	2.33035e-008	4.01921e-009	3.76485e-009	5.54864e-010	1.25651e-009	9.97568e-010	3.93952e-010	1.16643e-010	1.10771e-010	1.60787e-010	1.68434e-010	2.66265e-010	1.30654e-010	3.12245e-011	2.22085e-011	1.7291e-012	4.27084e-013	
0	0.696588	0.460779	0.429113	0.0719785	0.352376	0.209415	0.298285	0.0352067	0.00916633	0.00056334	0.197921	0.0860488	0.814495	0.00865223	9.6488e-006	0.00235406	0.000802917	0.00735888	0.0069068	0.000165627	5.39133e-005	5.73951e-005	1.7695e-006	3.63174e-008	4.64596e-010	8.48524e-009	1.76967e-009	8.32169e-009	2.44028e-010	7.534e-010	3.92956e-010	1.57234e-009	4.77782e-009	1.0282e-010	1.33136e-011	7.12581e-012	2.99161e-011	1.24563e-010	1.76343e-010	3.80271e-010	7.56629e-012	3.0318e-012	1.32098e-013	4.68934e-015	
0	2.90642e-011	0.000919013	0.000509516	0.0256643	0.00813489	0.0245907	0.000200763	0.233697	0.166977	0.0180784	0.00497598	0.0249679	0.000741719	0.988734	0.999918	0.173537	0.00629819	0.000461036	0.000157085	0.000886473	0.0024501	0.00167055	0.354942	0.974982	0.997791	0.476997	0.129692	0.0113068	0.000430964	0.000418557	4.48655e-005	1.19834e-005	3.12265e-007	1.36784e-007	3.15379e-010	1.4656e-012	3.67934e-013	1.78221e-014	1.49028e-012	1.55082e-012	6.59361e-012	3.8168e-014	7.69873e-014	4.22628e-015	
0	0	0.0113	0.0187813	0.0955495	0.193802	0.314357	0.173837	0.447211	0.667011	0.944975	0.666203	0.855801	0.152476	0.000785203	6.43727e-005	0.823992	0.992663	0.99137	0.992352	0.998906	0.997448	0.998262	0.645049	0.025018	0.00220916	0.523003	0.870308	0.988693	0.999569	0.999581	0.999955	0.999988	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.69972	0.769349	0.764599	0.0409069	0.0218999	0.0288982	0.00345107	0.000283232	0.000368876	3.05526e-005	0.000150133	7.26619e-005	0.000691164	0.00552238	0.000904768	0.00405145	0.00091388	0.000475386	0.000693541	0.000237299	0.000508508	0.000845625	0.00138438	6.39229e-007	3.64684e-009	1.15672e-009	1.00705e-011	5.469e-011	4.39535e-013	1.13995e-012	9.29106e-013	6.95484e-013	1.99985e-012	1.0216e-013	5.12072e-014	1.80148e-014	4.8428e-015	7.47996e-015	9.51671e-015	2.30129e-014	1.71795e-015	4.60084e-016	2.26501e-017	1.85227e-018	
0	0.0360185	0.0437874	0.0833931	0.00034733	0.000193925	0.00114153	0.000143282	1.44418e-005	7.13856e-005	2.76682e-005	5.18567e-005	5.48985e-005	0.00010052	0.129926	0.979583	0.80517	0.0311724	0.000705261	0.00154155	0.000367067	0.000139598	0.00079035	0.751016	0.999956	0.992477	0.975838	0.0217622	0.0204026	0.000375213	0.00791819	0.00690347	0.0164134	0.0381908	0.00267247	0.00118786	0.000115411	2.68251e-005	9.44803e-006	3.25361e-006	1.8686e-006	1.53945e-006	1.32395e-007	1.14364e-008	5.09612e-009	
0	0.264262	0.154642	0.0732693	0.933766	0.673096	0.289998	0.729508	0.731695	0.0495656	0.0111008	1.84615e-005	1.44551e-005	1.27143e-007	0.000398986	0.00259717	0.0975996	0.909408	0.963361	0.298157	0.28927	0.238501	0.00186787	8.51512e-005	1.11657e-005	0.00752258	0.0223989	0.977541	0.385546	0.8937	0.0216031	0.00246701	8.43527e-005	9.16938e-005	0.0296676	0.00872659	0.00428508	0.00255342	0.000184923	1.24338e-005	4.71538e-007	4.67385e-007	1.7986e-007	8.02293e-008	1.91416e-008	
0	0	0.0322219	0.0787389	0.0249799	0.30481	0.679962	0.266897	0.268008	0.949994	0.988841	0.99978	0.999858	0.999208	0.864153	0.0169154	0.0931792	0.0585053	0.0354586	0.699608	0.710126	0.760851	0.996496	0.247515	3.25255e-005	7.33258e-008	0.0017633	0.000696656	0.594051	0.105925	0.970479	0.99063	0.983502	0.961717	0.96766	0.990086	0.9956	0.99742	0.999806	0.999984	0.999998	0.999998	1	1	1	


1	0.955736	0.689899	0.791364	0.959007	0.991253	0.934612	0.877563	0.992496	0.94112	0.978797	0.66056	0.86249	0.234414	0.0794844	0.017477	0.00910397	0.0149017	0.00185654	0.000338745	0.000267688	0.00011218	1.37007e-005	6.95495e-008	1.57045e-008	2.46954e-009	1.07159e-009	1.23165e-009	1.21879e-010	5.13339e-011	1.19388e-010	5.04189e-010	3.71118e-010	5.1152e-011	4.75337e-011	2.72771e-012	3.7076e-013	6.84014e-014	4.23148e-014	5.75373e-015	1.48862e-014	2.40734e-014	2.68092e-014	7.54882e-013	2.82997e-012	
0	0.0393992	0.264427	0.11619	0.0111393	0.00446857	0.0541845	0.0558148	0.00586869	0.0479175	0.0167696	0.249353	0.0943746	0.57246	0.752848	0.659445	0.594569	0.292768	0.264101	0.24989	0.238709	0.166999	0.110673	0.0640763	0.102974	0.0726805	0.136862	0.0313718	0.0300739	0.00545875	0.0187652	0.0182266	0.0167105	0.0097177	0.0104814	0.00266981	0.000626547	0.000120158	0.000143655	5.53875e-005	7.79304e-005	5.07161e-005	6.26018e-005	0.000152693	0.000133062	
0	0.0048643	0.0428133	0.0217825	0.00199312	0.00128043	0.00956073	0.012282	0.000777157	0.0107607	0.00400062	0.0898945	0.0429787	0.191346	0.166199	0.321398	0.384481	0.591363	0.644653	0.692901	0.756864	0.812922	0.871398	0.935623	0.89357	0.871078	0.755297	0.502341	0.471701	0.146427	0.40237	0.842049	0.817803	0.935905	0.914183	0.836873	0.170603	0.00598501	0.00468037	0.000526818	0.000415503	0.000179702	0.000111653	0.000123816	6.2849e-005	
0	0	0.00286094	0.0706638	0.0278604	0.0029979	0.00164261	0.0543406	0.000858055	0.000201529	0.000432932	0.000192608	0.000156793	0.00177955	0.0014689	0.00167959	0.0118457	0.100967	0.0893903	0.0568706	0.00415868	0.0199672	0.0179148	0.000301075	0.00345578	0.0562419	0.107841	0.466287	0.498225	0.848114	0.578865	0.139725	0.165487	0.0543771	0.0753355	0.160457	0.82877	0.993895	0.995176	0.999418	0.999507	0.99977	0.999826	0.999723	0.999804	


1	0.626312	0.749105	0.942433	0.304643	0.201628	0.210646	0.0044086	0.00725059	0.0651689	0.4262	0.258588	0.504448	0.124853	0.0337317	0.0179471	0.00141117	6.92859e-005	3.1439e-007	4.49117e-007	1.6684e-007	6.97326e-009	1.08295e-010	1.65641e-011	4.23839e-012	1.24185e-014	2.39299e-016	1.36964e-017	9.18318e-018	7.57689e-019	1.7655e-018	3.4872e-018	5.68061e-019	3.44743e-019	5.91294e-020	2.02303e-020	9.78627e-021	7.99876e-022	4.77557e-022	1.76823e-022	8.01472e-022	5.49804e-021	2.46857e-021	2.9009e-020	2.52778e-019	
0	0.373685	0.237526	0.00558305	0.00405404	4.2715e-005	4.52681e-005	0.000368197	9.00001e-007	1.78739e-006	1.4446e-005	0.00181104	0.000471619	0.0155221	0.0178724	0.00228549	0.000547718	1.67514e-005	5.19768e-006	4.24229e-008	1.10252e-009	2.67292e-010	7.59479e-013	6.3708e-015	1.56509e-014	2.90783e-015	6.07191e-018	1.38837e-019	5.44658e-020	1.7309e-021	6.60985e-022	1.18205e-021	3.49842e-021	1.66019e-021	1.05382e-021	1.93801e-022	4.59075e-024	1.61773e-024	4.4844e-025	5.04586e-024	4.42992e-024	4.68878e-025	8.55068e-024	3.97298e-025	5.62018e-023	
0	3.09525e-006	0.00201254	0.000497566	0.000253944	1.84552e-005	1.48368e-006	2.18611e-007	9.84e-007	4.25214e-008	8.807e-009	3.23469e-006	2.13105e-005	7.98634e-005	0.00334098	0.0177889	0.0102457	0.011234	0.174489	0.218599	0.764697	0.935517	0.998695	0.999642	0.998026	0.998534	0.984518	0.896372	0.189908	0.0154573	0.00270651	0.00110067	0.00179415	0.000628796	0.000282193	4.06098e-005	1.36949e-006	5.17471e-009	1.07688e-010	8.52123e-013	2.23587e-014	2.78609e-015	1.5635e-016	5.38282e-018	4.04427e-019	
0	0	0.0113569	0.0514861	0.691049	0.798311	0.789307	0.995223	0.992748	0.934829	0.573785	0.739598	0.495059	0.859545	0.945055	0.961978	0.987795	0.98868	0.825505	0.781401	0.235303	0.0644827	0.00130472	0.000357877	0.00197363	0.00146647	0.0154816	0.103628	0.810092	0.984543	0.997293	0.998899	0.998206	0.999371	0.999718	0.999959	0.999999	1	1	1	1	1	1	1	1	


1	0.999631	0.999869	0.99991	0.999975	0.999947	0.99944	0.999991	0.999767	0.999105	0.999569	0.996456	0.994266	0.945551	0.0623046	0.000458627	0.000189553	0.0014255	8.65368e-006	3.43235e-006	3.50828e-007	8.23708e-008	3.326e-009	2.65833e-011	2.43854e-013	1.63561e-016	1.67374e-018	1.3833e-018	2.6198e-019	3.28063e-019	2.75387e-019	1.0042e-018	5.76578e-019	3.59659e-019	2.6655e-019	4.92403e-019	2.42422e-017	2.35488e-017	9.40437e-017	7.17729e-016	2.5636e-014	1.32421e-012	4.25067e-012	2.52828e-010	3.75866e-008	
0	0.000368901	0.000130536	8.96353e-005	2.02052e-005	5.16679e-005	0.000560159	8.14071e-006	0.000232543	0.000894474	0.000431067	0.00297775	0.000783143	0.0113798	0.000898054	1.44077e-006	3.26851e-008	5.61304e-008	4.21842e-009	4.53718e-010	3.07387e-009	9.34358e-011	8.81311e-012	9.11861e-013	4.21438e-015	1.93938e-018	1.47061e-021	2.91706e-023	1.75741e-021	9.76583e-023	4.80997e-022	1.76852e-021	3.05354e-022	9.3423e-023	2.5249e-022	2.04745e-022	1.96434e-022	6.28304e-021	1.44622e-020	3.09278e-018	6.40716e-017	5.50973e-018	5.4885e-016	9.69314e-014	6.78541e-012	
0	1.74223e-008	3.65734e-007	2.46324e-008	4.8258e-006	1.18015e-006	1.60963e-007	5.29778e-007	4.96294e-008	3.4415e-007	8.81788e-008	0.000566626	0.0049257	0.0414417	0.923984	0.993564	0.73225	0.292252	0.00586351	1.71392e-006	9.24067e-008	7.05493e-008	7.24061e-009	2.76697e-011	7.77999e-013	3.53136e-014	4.13231e-017	1.10128e-017	2.28395e-020	1.40971e-022	1.76186e-022	1.05779e-021	2.924e-022	1.38184e-022	5.03529e-025	1.15686e-024	1.20952e-026	8.41503e-027	3.72351e-025	2.43918e-022	2.62701e-018	1.27598e-019	8.41588e-022	1.27961e-017	1.58528e-015	
0	0	1.85358e-010	2.04796e-009	1.06993e-009	3.68734e-008	3.24577e-008	9.14334e-009	4.05214e-009	8.56425e-010	4.24159e-010	2.88685e-008	2.47578e-005	0.00162761	0.0128136	0.00597546	0.26756	0.706322	0.994128	0.999995	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.954851	0.977694	0.989333	0.982008	0.997557	0.998584	0.931398	0.999764	0.999895	0.999628	0.930358	0.998457	0.748069	0.185985	0.102003	0.0450562	0.183418	0.00839164	0.00856236	0.00122524	0.000158568	4.06017e-006	2.13597e-008	8.70322e-010	5.51222e-012	5.83595e-013	2.047e-012	2.46479e-012	4.81417e-012	7.03131e-011	1.48527e-009	3.12578e-009	2.44604e-008	3.64759e-008	3.66323e-008	1.818e-007	1.83669e-006	3.10258e-005	0.000116316	0.00257265	0.140715	0.639113	0.994146	0.9988	
0	0.0247177	0.0211461	0.00811547	0.0155478	0.000627237	0.000152487	0.0498783	7.771e-005	8.93444e-006	4.18833e-005	4.18775e-005	4.64134e-006	0.000282846	6.21947e-007	5.97143e-007	5.37544e-005	0.123452	0.121798	0.0107546	1.44896e-005	4.56156e-006	1.3695e-008	3.45912e-014	4.54829e-015	6.94101e-015	5.20083e-016	2.48456e-014	2.10962e-015	4.53666e-014	3.47776e-016	2.24705e-013	4.10003e-011	1.7122e-012	1.30087e-010	1.04831e-009	4.06121e-008	4.40408e-009	5.25251e-008	3.62166e-007	1.45987e-006	7.71515e-006	0.00333668	6.20684e-006	0.000113341	
0	0.0204316	0.000911512	0.00254074	0.00242105	0.00180923	0.00124446	0.0186937	0.000136667	9.56002e-005	0.000329587	0.0695967	0.00132803	0.251312	0.788316	0.664303	0.903746	0.547545	0.226097	0.00287629	2.40326e-005	9.56152e-007	1.22645e-007	1.29716e-009	1.27645e-010	1.62728e-011	1.98589e-012	2.09484e-013	1.69527e-013	4.87015e-014	4.00778e-013	3.02774e-012	6.93353e-011	2.29387e-010	4.46951e-010	4.30642e-010	1.93794e-010	5.62909e-009	1.94792e-008	2.68063e-007	7.17136e-007	7.23987e-006	0.00815204	0.000213848	0.000995987	
0	0	0.000248118	1.05813e-005	2.3025e-005	6.89991e-006	1.87953e-005	2.97078e-005	2.12466e-005	5.29891e-007	7.93378e-008	3.56859e-006	0.000210533	0.00033681	0.0256983	0.233693	0.0511437	0.145585	0.643713	0.977807	0.998736	0.999836	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999998	0.999969	0.999883	0.997425	0.85927	0.349398	0.00563399	9.0421e-005	


1	0.998254	0.999225	0.995662	0.997371	0.928495	0.946894	0.999463	0.884654	0.627312	0.706578	0.120413	0.00103896	0.000165648	6.9627e-009	2.4943e-013	6.96473e-013	3.0023e-012	1.1882e-012	8.27721e-015	2.00164e-016	7.08882e-017	2.07775e-018	1.17219e-024	1.48807e-029	9.63593e-034	6.96367e-036	1.08353e-036	3.89032e-038	1.63316e-039	6.75571e-041	3.68519e-041	9.38718e-042	9.60733e-043	8.94554e-044	2.04861e-044	3.77294e-044	1.25362e-044	1.49514e-044	5.62354e-044	4.04583e-043	3.45354e-043	1.71644e-042	4.84643e-042	8.39223e-041	
0	0.00172358	0.00073743	0.00428108	0.00253056	0.0689675	0.0273752	0.000398743	0.0761794	0.0380858	0.00603031	0.00705594	0.000194106	5.97584e-006	2.74519e-008	5.57465e-011	1.34169e-011	1.11209e-013	4.52165e-015	1.76764e-014	2.23308e-015	4.13265e-016	5.5709e-018	1.57285e-021	1.19243e-024	1.682e-028	3.7324e-031	8.13723e-034	1.49468e-035	2.9163e-038	1.09583e-039	9.28952e-041	4.10235e-043	3.64035e-044	5.83995e-046	3.49936e-047	1.08146e-046	6.82549e-046	3.72783e-046	1.71265e-045	2.58928e-044	5.90969e-045	4.66053e-045	2.35239e-043	6.68694e-044	
0	2.26849e-005	3.75126e-005	5.65252e-005	9.80516e-005	0.00253567	0.0256401	7.32718e-006	0.039125	0.333696	0.283881	0.856779	0.996279	0.979338	0.95871	0.906946	0.164696	0.00131112	2.50695e-006	1.82586e-008	8.47464e-008	7.90187e-008	4.17005e-008	1.54864e-008	7.14537e-009	6.99704e-011	2.96617e-013	9.52656e-016	2.67043e-017	9.38086e-020	4.91821e-019	6.65656e-018	2.25383e-019	1.06665e-019	2.35607e-021	3.73741e-023	5.4093e-026	7.57727e-028	1.87237e-029	3.26211e-029	4.4864e-028	6.89762e-029	3.15331e-030	6.91453e-029	1.95653e-028	
0	0	6.41879e-008	2.43546e-007	3.36563e-007	1.59753e-006	9.041e-005	0.000131355	4.14286e-005	0.000905798	0.00351096	0.0157521	0.00248767	0.0204901	0.04129	0.0930539	0.835304	0.998689	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


