0	0.0104028	0.00228364	0.00303918	0.054995	0.0203085	0.0439466	0.0344799	0.0210526	0.143307	0.243904	0.0529789	0.0831653	0.0829948	0.00426638	0.0360664	0.00144189	0.00229213	0.00308615	0.000418134	0.00337775	0.183457	0.0175174	0.0485235	0.0441662	0.0138087	0.0949371	0.183385	0.43529	0.90745	0.904463	0.952981	0.996965	0.981144	0.945498	0.81579	0.353143	0.0798572	0.0549535	0.0250592	0.0637687	0.250583	0.0838813	0.247429	0.452356	0.0584997	0.0135841	0.00132176	0.000239679	1.05339e-005	2.63645e-006	2.43335e-006	2.69905e-007	2.20369e-007	4.59082e-007	5.50718e-009	2.03605e-009	1.11811e-009	1.71967e-009	2.88453e-010	1.62065e-010	4.35195e-011	2.23352e-012	9.32113e-014	2.24135e-013	3.07301e-014	
0	0.000373212	8.41623e-005	0.000146715	0.000630338	0.000403403	0.000931922	0.00064426	0.00132634	0.00216796	0.00274013	0.00283203	0.00170239	0.000389673	0.000111996	0.000769972	0.0002047	0.000223744	0.000319065	6.24417e-005	0.00143797	0.0223475	0.00769472	0.0080951	0.00393024	0.0035954	0.00983921	0.0325412	0.0139548	0.0181403	0.0203978	0.00627592	0.00194209	0.0176412	0.0539842	0.17697	0.462541	0.560319	0.13242	0.00754058	0.000406475	0.00151337	0.00220399	0.00409128	0.377107	0.803761	0.39665	0.00539875	4.72844e-005	7.69006e-008	1.12366e-008	1.84284e-009	3.88562e-010	1.60839e-008	4.81212e-008	1.00989e-009	7.06004e-011	1.03533e-011	2.76637e-011	1.81846e-011	2.08081e-012	2.72067e-012	1.23539e-014	1.2422e-014	9.15839e-016	1.67e-015	
0	0	3.72752e-007	5.57125e-007	1.6457e-005	2.99321e-005	4.65794e-005	0.000142163	0.000460263	0.0142004	0.049038	0.0449934	0.0692726	0.0130013	3.43985e-005	0.000129898	1.18153e-006	6.097e-007	8.4571e-007	1.59247e-007	1.5423e-007	0.000338397	0.000298386	0.000347302	0.000215952	6.81633e-005	4.97926e-005	0.000173919	0.000189813	0.000246556	0.00047176	0.000458271	0.000271162	0.00115341	0.000424352	0.0070681	0.184179	0.35979	0.812617	0.967399	0.935825	0.747903	0.913915	0.74848	0.170537	0.137739	0.589766	0.993279	0.999713	0.999989	0.999997	0.999998	1	1	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.998761	0.999444	0.994101	0.999565	0.999689	0.999925	0.999809	0.971354	0.998377	0.999901	0.909293	0.999138	0.998927	0.989335	0.998303	0.999824	0.993373	0.99993	0.892235	0.132193	0.764497	0.444066	0.231516	0.286522	0.408178	0.00101497	0.000146301	3.78587e-007	2.90453e-008	3.55145e-008	1.40864e-009	2.25575e-011	8.67382e-011	2.59611e-010	3.11422e-009	1.06109e-008	1.15115e-007	2.18138e-007	2.68904e-008	5.37746e-010	5.05784e-011	1.3013e-011	1.81889e-011	1.15289e-010	1.16376e-007	3.83324e-007	1.72487e-008	1.3089e-007	1.53715e-009	1.92076e-009	1.26794e-010	1.08374e-013	2.05527e-011	2.64619e-010	3.59951e-010	2.27828e-009	4.18581e-010	1.727e-009	1.63634e-008	3.40945e-009	2.13225e-009	1.08212e-011	1.56192e-010	7.926e-011	1.65765e-011	
0	0.00123944	0.000554048	0.00589818	0.000213911	0.000207396	2.58318e-006	0.000178539	0.0285406	0.00145629	4.53146e-005	0.0907009	0.000573183	0.000902315	0.0106325	0.00102399	0.000175111	0.00662541	6.17224e-005	0.107765	0.867678	0.00948647	0.552794	0.652373	0.371167	0.585601	0.996559	0.9547	0.998163	0.0440276	0.585723	0.0892795	2.20354e-006	2.46675e-010	4.25115e-013	1.4178e-009	9.62971e-010	4.46445e-010	1.07494e-007	1.35343e-006	2.39968e-010	1.96172e-014	4.60963e-015	4.20879e-018	2.22489e-011	1.43575e-008	5.6476e-007	1.38788e-010	5.40037e-013	1.09975e-012	1.32448e-015	9.24815e-017	1.50008e-016	1.69716e-015	1.95834e-012	8.28908e-013	4.26556e-012	1.89324e-014	2.32181e-013	1.78554e-012	1.39474e-012	6.2742e-011	6.86142e-014	2.02713e-014	6.50407e-014	2.92514e-013	
0	5.18015e-027	1.84292e-006	4.30872e-007	0.000221455	1.6554e-005	8.3057e-006	4.82238e-008	2.97051e-006	0.000108139	1.93509e-005	1.6147e-008	0.000284049	2.30043e-005	1.10977e-007	0.000622377	3.27679e-007	6.57124e-007	8.53679e-006	6.27038e-009	0.000129333	0.226016	0.000601589	0.115903	0.307878	0.00387395	0.00242498	0.0451527	0.00179415	0.95597	0.338294	0.0723931	0.0477351	0.421052	0.819524	0.547591	0.604847	0.996561	0.964472	0.513657	0.286906	0.0295683	0.00254912	0.00326847	0.00142135	0.0793432	0.27343	0.769827	0.349569	0.0079869	6.84571e-005	5.38519e-006	1.46377e-009	1.05312e-010	9.09496e-012	1.11823e-012	2.06107e-014	4.83139e-014	1.64403e-014	2.38691e-014	1.40053e-014	6.74643e-016	3.80295e-014	3.73657e-015	2.78542e-016	2.62686e-017	
0	0	1.94362e-025	4.14521e-008	1.67982e-008	8.66776e-005	6.44098e-005	1.28582e-005	0.000102302	5.82309e-005	3.44884e-005	6.23392e-006	4.36524e-006	0.000147653	3.19914e-005	5.0959e-005	9.1427e-007	5.32217e-007	1.28925e-008	8.95495e-008	4.85646e-010	4.5934e-007	0.00253869	0.000208049	0.0344326	0.00234687	1.39245e-006	1.1907e-006	4.24276e-005	2.29873e-006	0.0759827	0.838327	0.952263	0.578948	0.180476	0.452409	0.395153	0.00343869	0.0355275	0.486342	0.713094	0.970432	0.997451	0.996732	0.998579	0.920657	0.72657	0.230173	0.650431	0.992013	0.999932	0.999995	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999573	0.999937	0.998725	0.999837	0.999314	0.999977	0.999955	0.965822	0.998271	0.99994	0.984421	0.998855	0.998132	0.998	0.999164	0.999975	0.998804	0.999993	0.998606	0.780355	0.990677	0.93125	0.522098	0.214806	0.802531	0.0287187	0.0165839	9.15515e-005	8.37546e-005	0.00014096	4.28422e-006	1.65587e-008	1.35934e-007	5.83684e-006	3.11214e-005	6.3123e-005	0.0290243	0.0983777	0.000548476	3.34307e-006	1.44636e-007	7.00578e-009	2.1928e-008	1.78044e-007	0.00011013	0.000155336	1.7293e-005	4.83857e-005	9.52929e-008	3.36508e-007	3.91523e-008	1.79123e-011	1.94456e-009	3.53272e-008	1.27697e-008	1.00512e-007	1.74835e-008	1.44952e-007	9.41675e-007	1.21586e-007	2.69997e-008	3.04541e-011	5.58846e-010	1.13491e-010	6.59873e-012	
0	0.000427359	6.28127e-005	0.00127475	0.000150095	0.00067936	1.01515e-005	4.28904e-005	0.0341549	0.00165294	2.32882e-005	0.0155606	0.0011112	0.00169379	0.00192751	0.000721477	2.48179e-005	0.00119587	7.0118e-006	0.00139443	0.219643	0.00611615	0.0687108	0.473443	0.774623	0.197075	0.96938	0.973094	0.999265	0.141592	0.448027	0.0331381	1.00329e-005	2.14185e-008	1.63297e-009	5.21194e-006	8.92202e-006	0.000161328	0.0141882	0.0137112	2.97276e-005	1.96316e-009	1.19802e-011	3.35733e-014	3.04261e-009	8.15275e-007	0.000218022	2.44172e-006	3.11854e-009	7.82542e-010	4.79274e-013	6.77869e-013	1.97214e-013	4.2616e-014	1.28281e-011	1.17481e-011	2.94313e-011	1.66108e-012	1.79435e-012	1.41392e-011	1.00142e-010	2.58562e-010	9.98003e-013	8.84131e-015	1.20233e-013	1.5067e-014	
0	1.06973e-009	2.61401e-008	6.10362e-009	1.31819e-005	1.24991e-007	7.94478e-006	9.15996e-009	1.08068e-007	3.09489e-005	2.33655e-006	1.2127e-009	2.62914e-006	1.09177e-005	9.16808e-009	2.27514e-005	3.65895e-009	1.92865e-008	4.47213e-008	2.5204e-011	2.00953e-006	0.00320656	2.7034e-006	0.00444747	0.00954644	0.000263688	0.00190055	0.0103197	0.000638258	0.858316	0.440119	0.0354516	0.000329227	0.000230144	0.00109447	0.000166579	3.35376e-005	0.000469478	0.000831876	8.3486e-005	0.00018172	6.49506e-007	6.05779e-010	7.47005e-011	2.71993e-012	3.34429e-009	1.16832e-007	0.000117642	5.6561e-006	6.10655e-009	2.21227e-011	6.6996e-013	3.58257e-017	8.68577e-017	1.26524e-016	9.24593e-015	4.3951e-015	6.3047e-014	7.69799e-015	1.66537e-014	2.95808e-015	4.5524e-015	1.20555e-014	1.73679e-015	5.76222e-018	2.03719e-018	
0	0	6.15934e-009	2.56271e-009	1.54656e-008	6.90558e-006	5.222e-006	1.64644e-006	2.34513e-005	4.49431e-005	3.44249e-005	1.87295e-005	3.09709e-005	0.00016289	7.23784e-005	9.22582e-005	5.97788e-007	2.33057e-007	7.90221e-009	6.42651e-010	3.41085e-009	8.44503e-008	3.60296e-005	1.17705e-005	0.0010245	0.000130511	4.20918e-007	2.34559e-006	5.60069e-006	7.97534e-006	0.111713	0.931406	0.999661	0.99977	0.9989	0.999797	0.999894	0.970345	0.886602	0.985657	0.999785	0.999999	1	1	1	0.999889	0.999627	0.999863	0.999946	1	1	1	1	1	1	1	1	1	1	0.999999	1	1	1	1	1	1	


1	0.994863	0.988469	0.98757	0.944041	0.956517	0.890549	0.993409	0.999262	0.999275	0.99941	0.996803	0.999113	0.99497	0.990277	0.952578	0.853906	0.97191	0.994383	0.957277	0.779782	0.37357	0.294979	0.361169	0.218462	0.155767	0.0675804	0.0612883	0.0193869	0.00584466	8.06835e-005	1.21467e-006	5.3063e-008	6.60437e-009	8.81801e-010	1.01356e-008	1.56132e-006	4.76922e-005	8.5576e-006	3.81601e-006	3.04753e-008	2.76056e-009	5.48687e-009	6.89824e-010	1.99371e-008	2.44501e-006	0.000562686	0.000244926	0.000153139	0.000484501	0.000101503	8.11475e-007	1.43453e-006	3.30508e-005	3.20749e-005	0.000253989	7.68626e-005	1.24683e-005	7.99399e-007	8.80828e-007	1.34405e-007	3.82837e-006	1.02948e-005	0.000171792	1.14698e-005	0.000122115	
0	0.00103336	0.00990523	0.0113569	0.01564	0.00791474	0.000891381	0.000138066	0.000520149	0.000163883	0.000501425	0.00319268	0.000880832	0.00140993	0.00935619	0.018658	0.143677	0.0232776	0.0052253	0.0425811	0.218622	0.568892	0.697786	0.444683	0.700993	0.827578	0.749122	0.903541	0.816376	0.043706	7.32703e-005	2.28467e-007	1.77205e-009	7.27831e-010	9.27402e-010	6.84548e-009	1.9795e-007	1.11428e-005	1.16296e-006	5.45765e-009	9.38052e-010	4.37903e-012	2.78661e-012	3.32009e-012	6.96959e-010	8.2992e-008	5.64342e-006	3.7129e-006	1.20493e-007	5.80253e-008	4.77971e-007	1.29395e-009	4.82285e-011	2.50564e-007	2.40897e-007	2.70407e-007	9.08734e-006	2.23168e-007	6.48761e-009	1.39935e-009	9.31277e-010	1.19571e-009	2.59696e-010	4.77291e-007	4.05888e-008	1.88117e-008	
0	0.00410319	0.000989868	0.000687512	0.00579473	0.00026754	0.00947009	0.000157272	7.69918e-005	0.000455631	8.74206e-006	3.76263e-006	6.03277e-006	0.00361701	7.31237e-006	0.0168681	4.17664e-005	0.00439239	0.000208567	7.84766e-005	0.00159371	0.0575043	0.00605223	0.192107	0.0559311	0.00447045	0.181285	0.0248827	0.154028	0.899582	0.954249	0.87018	0.404473	0.0318794	0.00113182	0.00865124	0.0496381	0.110625	0.108998	0.889122	0.952434	0.0055525	0.000116614	1.5919e-007	6.50083e-008	7.89265e-007	3.71375e-005	0.00063212	5.6784e-005	4.14752e-005	2.43922e-007	4.68172e-009	1.14786e-009	3.34273e-011	9.32823e-009	1.02548e-007	2.31408e-008	3.39352e-007	1.19907e-008	5.32956e-009	1.1087e-010	5.45916e-010	1.93655e-008	3.08803e-009	6.61952e-009	1.85348e-008	
0	0	0.000636051	0.000385201	0.0345245	0.0353003	0.0990899	0.00629611	0.000140455	0.000105054	7.96941e-005	9.27788e-007	3.62268e-008	2.55877e-006	0.000359006	0.0118963	0.00237501	0.0004203	0.000183222	6.38171e-005	2.10095e-006	3.41437e-005	0.00118281	0.00204109	0.0246135	0.0121853	0.00201297	0.0102884	0.0102086	0.0508674	0.0455973	0.129819	0.595527	0.968121	0.998868	0.991349	0.95036	0.889317	0.890992	0.110874	0.0475662	0.994447	0.999883	1	1	0.999997	0.999395	0.999119	0.99979	0.999474	0.999898	0.999999	0.999999	0.999967	0.999968	0.999746	0.999914	0.999987	0.999999	0.999999	1	0.999996	0.99999	0.999828	0.999988	0.999878	


1	0.986633	0.998276	0.998502	0.991354	0.996169	0.988694	0.996177	0.996988	0.985699	0.993878	0.997079	0.996172	0.989976	0.992427	0.985082	0.986922	0.989471	0.995917	0.988951	0.975327	0.809872	0.845928	0.962022	0.990851	0.993813	0.998156	0.999645	0.999778	0.99913	0.993762	0.968226	0.947261	0.990742	0.995991	0.997317	0.996725	0.989774	0.989248	0.973671	0.965351	0.928417	0.967508	0.98931	0.995267	0.981187	0.978007	0.985596	0.983287	0.966128	0.987735	0.976902	0.933208	0.985484	0.994284	0.978452	0.995962	0.990329	0.99498	0.995122	0.991274	0.993114	0.920127	0.992456	0.984595	0.973806	
0	0.013367	0.00132211	0.000938017	0.00839337	0.00341978	0.0111964	0.00342416	0.00267553	0.0139797	0.00576636	0.000571894	0.000793997	0.00774898	0.000500564	0.0118822	0.000184399	0.000803937	0.000878555	0.000283905	0.000153701	8.82586e-005	0.000387376	0.00314427	0.00231364	0.000447119	0.000125327	0.000112974	0.000140377	0.000860749	0.00620077	0.0317318	0.0526003	0.00471605	0.000442716	0.000689389	0.000585959	0.000224147	0.0074152	0.0255525	0.0340855	0.0712651	0.0260925	0.00375622	0.000505374	0.000210911	0.000709277	0.00973502	0.00414042	0.0317271	0.00436074	0.0197725	0.0663947	0.000648806	0.00164096	0.0208799	0.0018935	0.00923297	0.00466718	0.0046388	0.00865794	0.00680046	0.0798221	0.00410234	0.0149727	0.0260206	
0	3.26328e-010	3.33782e-009	1.15936e-008	1.66596e-011	6.83573e-007	1.45257e-011	1.52412e-010	2.5081e-009	5.90571e-011	1.17969e-010	5.63352e-008	8.94093e-008	9.1594e-013	3.411e-007	3.49607e-011	1.41866e-006	3.2982e-010	2.12064e-009	1.09609e-007	2.39403e-006	1.98064e-006	4.85192e-008	1.49407e-009	4.85562e-009	1.9202e-008	5.34562e-008	3.73029e-008	1.17036e-007	4.79739e-009	2.66306e-010	5.60964e-011	2.4329e-008	5.5799e-007	1.33874e-008	5.76632e-009	1.47264e-006	1.89166e-006	2.69756e-011	2.1857e-010	9.05943e-010	2.06903e-010	1.00383e-006	8.78531e-010	2.87856e-007	5.41364e-007	1.61668e-007	3.57893e-010	1.52513e-008	7.28267e-010	6.18126e-009	1.0971e-011	9.04571e-011	6.46024e-008	4.68164e-013	1.97378e-008	2.53542e-009	1.2856e-010	1.05268e-010	1.07018e-009	2.07384e-010	9.97839e-010	1.06384e-011	1.88998e-009	2.60616e-011	1.00064e-009	
0	0	0.000402052	0.000559816	0.000253002	0.00041069	0.000109618	0.000398995	0.000336514	0.000321555	0.00035607	0.00234908	0.00303425	0.00227464	0.0070725	0.00303551	0.0128923	0.00972493	0.00320457	0.0107646	0.0245171	0.190037	0.153685	0.034834	0.00683527	0.00574016	0.00171883	0.000241898	8.13162e-005	9.6214e-006	3.673e-005	4.18761e-005	0.000138439	0.00454113	0.00356657	0.00199358	0.00268761	0.00999983	0.00333713	0.000776661	0.000563863	0.000317588	0.00639886	0.006934	0.00422712	0.0186015	0.0212835	0.00466942	0.0125725	0.00214481	0.00790405	0.00332506	0.000397457	0.0138669	0.00407539	0.000667705	0.00214437	0.000437541	0.000352565	0.000238778	6.77998e-005	8.54698e-005	5.06937e-005	0.00344182	0.000432706	0.000173456	


1	0.938666	0.763672	0.578589	0.328108	0.465874	0.703146	0.363139	0.539408	0.209724	0.0596406	0.111285	0.17476	0.0445067	0.0342367	0.060205	0.0554646	0.0243018	0.040902	0.00782841	0.00127947	0.00182749	0.000381506	0.000126842	6.81748e-005	4.76353e-005	6.98159e-005	0.000445195	1.17116e-005	1.63214e-006	1.52958e-005	2.13284e-005	6.88435e-005	4.76472e-005	3.36433e-005	1.8838e-005	1.8718e-006	6.21096e-007	8.72458e-007	1.15775e-006	1.98407e-006	3.01057e-006	2.01539e-006	2.55634e-006	8.26043e-007	1.69287e-007	2.65e-008	3.34788e-008	8.42056e-008	1.6872e-007	2.53448e-007	9.38229e-007	8.8224e-007	8.08606e-007	5.46172e-007	7.17299e-008	2.37626e-008	1.54866e-008	1.01744e-008	5.32641e-009	9.23702e-009	3.14431e-009	4.5283e-009	3.40512e-010	1.7705e-009	6.1413e-010	
0	0.0613342	0.232243	0.402683	0.659066	0.0978747	0.121117	0.616347	0.117631	0.734659	0.921167	0.771045	0.67631	0.928557	0.884274	0.767499	0.217861	0.00938453	0.0245559	0.00560068	7.21478e-005	0.000525388	8.98657e-005	7.43249e-005	2.4354e-006	3.53299e-005	1.90476e-005	3.6625e-005	1.56853e-006	4.06261e-007	0.000110877	7.50789e-005	7.8451e-005	0.000196949	0.000332843	2.05789e-005	1.20556e-007	2.54809e-007	1.77478e-006	3.90377e-007	5.32658e-007	1.02599e-005	3.64508e-006	1.48027e-005	8.75153e-007	3.84112e-007	2.40887e-009	5.32724e-010	1.16934e-007	1.25776e-008	6.37092e-007	3.82317e-005	9.62575e-006	2.88865e-005	5.20563e-005	3.40475e-007	5.1363e-008	7.7063e-010	4.29348e-008	5.80581e-009	1.93015e-009	1.62335e-010	5.1814e-010	5.60337e-011	4.97021e-009	3.11089e-010	
0	3.37903e-010	0.00257496	0.00555882	0.000128683	0.338865	0.0137796	0.000116855	0.0261628	1.42897e-005	0.000111305	0.00223319	0.00705714	2.95844e-005	0.0706433	0.0183899	0.190477	0.0773905	0.0287052	0.0344527	0.0432585	0.00927124	0.0054451	0.000112963	3.28406e-005	8.06054e-006	0.000939509	0.225192	0.996496	0.999269	0.344636	0.0647683	0.0389714	0.00962391	0.00983909	0.000344032	7.34438e-005	4.58808e-006	3.0276e-008	3.89179e-009	1.4309e-009	6.47662e-010	5.97675e-008	3.10666e-008	8.07938e-007	1.63593e-007	1.24094e-008	3.71977e-010	1.05656e-011	1.79891e-010	3.9264e-011	7.99733e-010	6.14931e-008	1.006e-007	7.69399e-008	1.16914e-007	5.24305e-009	5.83702e-010	3.80524e-011	7.62837e-010	7.35283e-011	7.32615e-011	3.24848e-013	6.73644e-013	8.84899e-014	2.65584e-011	
0	0	0.00151013	0.0131689	0.0126977	0.0973863	0.161957	0.0203965	0.316799	0.0556024	0.0190809	0.115437	0.141872	0.026907	0.0108462	0.153906	0.536197	0.888923	0.905837	0.952118	0.95539	0.988376	0.994084	0.999686	0.999897	0.999909	0.998972	0.774326	0.00349086	0.000729099	0.655238	0.935135	0.960881	0.990131	0.989794	0.999617	0.999925	0.999995	0.999997	0.999998	0.999997	0.999987	0.999994	0.999983	0.999997	0.999999	1	1	1	1	0.999999	0.999961	0.999989	0.99997	0.999947	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.0401565	0.0167593	0.00526797	0.00200937	6.53491e-005	7.93726e-006	3.89935e-005	1.62305e-005	3.20445e-005	0.000267553	0.00186076	0.0126095	0.0340747	0.0833582	0.00490476	0.00231771	0.000195887	0.000215366	3.19297e-005	2.19352e-006	1.93994e-006	3.65226e-007	6.61232e-007	2.12236e-007	1.91163e-007	1.04747e-006	2.47929e-007	3.82951e-009	1.79246e-010	3.02816e-010	4.87151e-012	1.76819e-013	2.89903e-013	3.49694e-013	3.41855e-013	5.51333e-014	6.87582e-014	7.18803e-014	2.67463e-014	1.05779e-014	2.22807e-014	4.92094e-015	5.22551e-015	2.98536e-015	1.89549e-015	3.79596e-016	4.24524e-017	6.03333e-017	3.19451e-017	3.77125e-017	1.10311e-016	6.38328e-017	3.42244e-016	5.01608e-016	2.39175e-017	2.30981e-018	1.10208e-019	7.07779e-020	2.06523e-021	2.59086e-021	1.53082e-022	6.91613e-023	1.00349e-023	8.56542e-023	1.56431e-023	
0	0.000781788	0.000418723	0.000483911	6.76273e-005	1.49325e-006	7.95321e-008	1.15492e-006	1.70648e-006	1.38324e-006	1.20355e-005	0.000305776	0.000621042	0.000136766	0.000744314	0.000547171	0.000216036	6.02866e-005	6.81194e-005	2.4381e-005	7.83945e-006	3.67965e-005	8.90303e-005	6.3648e-005	1.66071e-005	7.6926e-005	0.0245096	0.977408	0.995268	0.997121	0.850696	0.00165168	1.42077e-006	1.23324e-006	3.91823e-006	1.55824e-005	4.09864e-005	0.00104114	0.00498057	0.000822692	7.11025e-006	2.68662e-007	1.0697e-008	1.92695e-009	2.30418e-009	5.73255e-008	1.22868e-007	9.90682e-008	2.26302e-008	2.05805e-009	6.014e-010	6.40648e-011	1.30059e-012	4.75999e-012	4.30671e-012	3.96609e-013	2.01224e-014	9.09287e-017	5.18722e-018	3.85716e-019	4.74417e-020	1.1017e-021	4.72168e-023	1.72055e-023	6.47177e-024	7.41654e-025	
0	0.959062	0.788794	0.539731	0.626314	0.813618	0.703648	0.00163686	0.000647715	3.91466e-006	1.21261e-007	9.70603e-008	4.94163e-007	4.08469e-005	6.81216e-005	0.0299561	0.0042282	0.0155383	0.00023095	0.000202191	0.000109005	3.55712e-007	8.49376e-007	2.13379e-006	1.10953e-005	1.05689e-007	7.05706e-005	2.13428e-005	0.00469845	0.00287339	0.14867	0.997258	0.989532	0.332823	0.0992469	0.00459627	0.000349714	6.73321e-007	2.05918e-005	0.000702664	0.00151417	0.0107412	0.01442	0.0010974	5.742e-005	1.50816e-007	1.2338e-008	2.40769e-008	1.0361e-009	5.31872e-009	2.72842e-010	1.17485e-010	1.38505e-010	1.51909e-013	4.73046e-014	7.30749e-012	2.7304e-012	4.46939e-011	2.59513e-011	1.32024e-010	1.0892e-010	5.17626e-011	3.03966e-011	5.52033e-012	3.55728e-013	8.83179e-013	
0	0	0.194028	0.454517	0.371609	0.186315	0.296344	0.998323	0.999334	0.999963	0.99972	0.997833	0.986769	0.965748	0.915829	0.964592	0.993238	0.984206	0.999486	0.999741	0.999881	0.999961	0.99991	0.999934	0.999972	0.999923	0.975419	0.0225707	3.35522e-005	5.74458e-006	0.000634068	0.00109029	0.0104666	0.667176	0.900749	0.995388	0.999609	0.998958	0.994999	0.998475	0.998479	0.989258	0.98558	0.998903	0.999943	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.996062	0.994398	0.990173	0.942992	0.973254	0.917913	0.73234	0.871193	0.469844	0.224968	0.124258	0.0265622	0.0598901	0.0838104	0.343188	0.632152	0.953092	0.934342	0.993222	0.953161	0.399211	0.575649	0.327361	0.350212	0.168496	0.0357878	0.00256579	0.000975957	4.20457e-005	2.90196e-005	5.25881e-005	2.04324e-005	1.02518e-005	5.04902e-006	1.06467e-006	2.47625e-007	2.98694e-008	4.59586e-009	2.82724e-009	2.76394e-009	2.04816e-009	3.70824e-009	1.80946e-009	2.91068e-009	8.74846e-009	3.71955e-009	3.86234e-010	1.64804e-011	3.3404e-013	3.03211e-014	1.98947e-015	2.16225e-016	3.08712e-016	1.32273e-015	7.29528e-016	8.15445e-015	1.7753e-015	3.07245e-015	4.62085e-015	1.04543e-015	1.11946e-014	1.5166e-015	2.74328e-015	6.67396e-016	2.02029e-016	
0	0.00260262	0.00458484	0.00846347	0.0474034	0.0213805	0.052137	0.174275	0.0768863	0.387735	0.322645	0.668706	0.686187	0.6551	0.845708	0.503535	0.325814	0.0351583	0.0424759	0.00566578	0.0275562	0.466171	0.29307	0.274974	0.215588	0.279386	0.215006	0.226433	0.191098	0.160981	0.119216	0.0436751	0.0144714	0.0209362	0.0140088	0.0124469	0.00722798	0.00913785	0.00784863	0.00387779	0.00214174	0.00126266	0.0027156	0.00148929	0.00384082	0.0390115	0.0400847	0.00882235	0.003402	9.98163e-005	2.42408e-005	1.8184e-006	6.74633e-008	1.84371e-007	1.81613e-007	2.51333e-008	3.21928e-008	1.10432e-009	2.7034e-010	3.42547e-011	8.69575e-012	4.69315e-012	5.82116e-013	1.66612e-013	2.37071e-014	2.10931e-015	
0	0.00133498	0.00100235	0.00135114	0.00927822	0.00442481	0.0171786	0.0439283	0.0280346	0.0776735	0.0690397	0.062041	0.0617693	0.0487312	0.0325921	0.0209063	0.0136771	0.00273129	0.0073357	0.000848097	0.0192613	0.13359	0.129616	0.393124	0.414021	0.547872	0.748642	0.769508	0.804112	0.820638	0.853761	0.830911	0.565542	0.612759	0.465738	0.823734	0.944658	0.980525	0.909924	0.941458	0.735119	0.19566	0.0726979	0.00866379	0.0293946	0.306407	0.787792	0.202384	0.0365046	0.000844666	5.79846e-005	1.55368e-006	7.21339e-008	5.22571e-008	4.22015e-008	7.30053e-009	3.08249e-009	1.51752e-010	2.89951e-011	2.71032e-012	7.72416e-013	7.54635e-013	1.0621e-013	2.75882e-014	2.53577e-015	5.40884e-016	
0	0	1.44562e-005	1.28641e-005	0.000326907	0.000940851	0.0127719	0.0494561	0.0238863	0.064747	0.383347	0.144996	0.225481	0.236279	0.0378893	0.13237	0.0283571	0.00901865	0.0158464	0.000264235	2.10133e-005	0.00102845	0.00166515	0.00454166	0.02018	0.00424669	0.000564	0.00149322	0.00381434	0.018339	0.0269936	0.125362	0.419966	0.366295	0.520248	0.163818	0.0481139	0.0103367	0.0822271	0.0546639	0.262739	0.803077	0.924587	0.989847	0.966765	0.654581	0.172123	0.788794	0.960093	0.999056	0.999918	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999319	0.999753	0.999546	0.901307	0.979468	0.699892	0.768576	0.923047	0.788218	0.65782	0.911462	0.960106	0.608732	0.550809	0.0537769	0.101708	0.149825	0.173661	0.360644	0.880522	0.898933	0.985894	0.979874	0.949553	0.994637	0.977344	0.959772	0.720815	0.110971	0.0124851	0.000637765	8.47411e-006	5.37653e-007	1.23337e-007	6.90601e-007	2.00377e-005	0.000402532	0.000105066	5.14688e-005	5.4586e-007	9.70566e-009	3.06306e-009	1.23623e-010	6.19828e-010	2.84078e-008	8.98207e-007	7.46602e-008	8.07307e-009	7.73899e-010	4.58925e-011	1.96235e-013	1.24155e-014	4.39168e-014	2.84641e-014	5.11359e-014	1.54823e-014	4.71188e-016	3.11566e-017	1.17687e-017	6.73018e-019	1.72868e-018	2.49635e-019	7.60111e-019	2.6759e-020	3.07326e-020	
0	0.000677437	0.000201315	0.000401318	0.0958943	0.000236439	0.00183283	7.32508e-005	5.52635e-005	0.00312003	0.000578046	0.000284602	4.86542e-005	0.0215982	0.000119485	0.00209994	1.29826e-005	3.28288e-005	1.47805e-005	3.28819e-005	9.86566e-005	0.00482748	0.000689257	0.0109443	0.02732	0.00109958	0.0196456	0.0340313	0.226575	0.0545772	0.00872888	0.000769898	1.91255e-006	4.96125e-009	8.59915e-010	1.58961e-009	1.21587e-009	2.77669e-007	3.19573e-005	4.5338e-006	3.87241e-007	1.64268e-009	4.93879e-012	4.15863e-013	1.21871e-013	4.05228e-012	1.53677e-010	7.34643e-009	3.24282e-011	1.48935e-012	1.30775e-013	1.9636e-014	2.65763e-017	7.13785e-018	6.40069e-017	1.1044e-017	5.48806e-017	3.1583e-018	5.06307e-020	4.28484e-021	4.36892e-021	1.12573e-022	7.49684e-022	7.58035e-023	1.42964e-021	5.54976e-024	
