1	0.999899	0.999987	0.999493	0.988803	0.984145	0.998826	0.0419241	0.0569222	0.711867	0.513604	0.324571	0.0986529	0.000257738	2.11665e-007	1.53549e-009	4.22007e-010	3.13899e-011	5.45318e-012	1.95315e-014	4.95674e-017	9.39914e-019	9.50015e-020	2.81578e-019	4.11763e-019	1.66555e-018	1.94511e-019	6.04242e-020	2.43237e-020	5.9029e-023	3.50025e-023	2.46385e-023	1.68746e-022	1.99965e-023	1.4043e-025	2.11829e-029	7.06292e-031	1.32957e-030	3.99845e-031	2.94141e-032	5.07287e-032	6.1275e-034	2.6136e-035	1.96562e-035	2.47031e-036	1.53126e-036	1.06144e-039	2.85696e-042	5.94458e-045	2.02878e-045	4.07542e-046	3.15201e-046	1.87835e-047	3.54591e-048	2.39888e-049	3.08798e-050	2.05876e-050	3.71015e-051	1.53507e-050	3.63587e-051	
0	0.000101	1.27048e-005	0.000506906	0.0111945	0.0158517	0.00116114	0.958076	0.52996	0.0533478	0.0020929	0.208592	0.863012	0.999099	0.992725	0.234053	0.523803	0.000153486	2.33457e-007	1.02998e-009	2.24469e-013	1.62138e-019	7.88317e-024	4.22342e-024	6.34419e-017	5.54353e-017	6.47433e-015	3.87116e-010	1.08545e-010	5.75872e-011	2.57792e-012	5.11751e-013	1.3013e-013	2.12054e-015	2.59665e-018	2.18871e-023	2.40351e-030	1.18807e-031	1.15638e-030	2.46553e-030	1.41354e-025	2.00035e-023	7.58443e-024	4.95639e-025	8.13273e-030	5.81369e-030	1.4647e-034	2.22068e-038	2.4776e-041	1.8925e-044	1.2295e-047	7.17773e-047	1.04374e-047	2.20458e-046	4.07652e-049	4.56081e-052	1.80578e-052	7.21026e-055	2.87104e-053	2.07173e-054	
0	1.35431e-028	7.37756e-007	1.25988e-007	1.94898e-006	3.37368e-006	1.31955e-005	4.53716e-008	0.413117	0.220435	0.477048	0.22352	0.00586199	0.000635056	0.00727458	0.765911	0.404294	0.993873	0.998591	0.999945	0.999973	0.999631	0.839706	0.831796	0.0140075	0.00494208	6.82686e-006	5.54286e-007	0.00015494	0.00064879	0.000340298	0.00125089	0.0682196	0.994972	0.999784	0.99996	0.998462	0.201711	0.0671842	0.000547372	0.00114126	0.000578189	0.408907	0.407139	0.989584	0.946906	0.999991	0.999951	0.99908	0.952548	0.972539	0.901769	0.878386	0.0270154	0.000876133	1.63389e-005	3.04703e-008	5.18896e-010	8.52808e-012	3.25001e-013	
0	0	5.39214e-027	2.99266e-007	1.31072e-007	4.89103e-008	1.90662e-008	8.29166e-009	1.01499e-009	0.0143506	0.00725561	0.243317	0.0324731	8.50465e-006	3.39797e-007	3.62501e-005	0.071903	0.00597397	0.00140828	5.50826e-005	2.73839e-005	0.000369432	0.160294	0.168204	0.985993	0.995058	0.999993	0.999999	0.999845	0.999351	0.99966	0.998749	0.93178	0.0050283	0.000215965	4.02865e-005	0.00153755	0.798289	0.932816	0.999453	0.998859	0.999422	0.591093	0.592861	0.0104159	0.0530938	8.79466e-006	4.92874e-005	0.000920435	0.0474518	0.0274606	0.0982311	0.121614	0.972985	0.999124	0.999984	1	1	1	1	


1	0.999834	0.999958	0.999758	0.998614	0.995149	0.999943	0.785794	0.958111	0.998439	0.977927	0.421867	0.0897728	0.00399742	3.64322e-006	4.27049e-007	1.56643e-008	3.72031e-008	5.04911e-008	2.01587e-009	5.26409e-011	3.46587e-012	1.29243e-012	1.64e-011	2.21371e-011	1.10685e-010	5.31668e-012	1.53798e-012	3.71744e-013	7.77534e-016	1.46637e-016	9.90503e-017	7.42297e-016	9.05233e-014	1.09827e-012	8.35765e-013	2.92537e-013	1.98966e-012	2.44778e-013	5.9518e-015	3.78134e-015	4.62659e-017	1.05783e-018	2.13431e-019	1.97341e-018	5.23623e-018	3.64623e-016	1.15315e-014	8.61928e-016	6.10236e-016	2.13615e-016	1.87145e-016	6.92579e-018	1.32042e-019	2.47386e-021	1.21816e-022	5.99973e-023	5.02471e-024	1.64264e-023	1.49811e-024	
0	0.0001664	4.1633e-005	0.000241934	0.00138593	0.00485035	5.69057e-005	0.214206	0.0303603	0.00149197	0.0215496	0.576756	0.909625	0.995409	0.999488	0.841996	0.983492	0.136314	0.000699441	4.21826e-006	1.49656e-009	4.40046e-014	1.76485e-016	5.96313e-016	2.38964e-010	2.3879e-010	7.56026e-010	2.03161e-007	4.19732e-007	1.41649e-007	1.45896e-008	4.80437e-009	4.21658e-010	3.45157e-010	3.60404e-011	7.18548e-013	2.34401e-017	2.0529e-015	5.11337e-013	2.6978e-013	2.09748e-010	2.40911e-009	2.73934e-009	7.21207e-010	1.9116e-011	7.32372e-012	2.5211e-012	7.90822e-013	2.23932e-014	7.37461e-017	1.13511e-018	2.76591e-017	7.95838e-018	8.4894e-018	5.05779e-020	2.95044e-023	6.76234e-026	6.59011e-027	8.53587e-027	3.40106e-027	
0	3.89694e-012	5.80565e-007	5.29919e-008	3.10686e-007	5.69038e-008	3.48833e-007	4.12065e-009	0.0115281	4.5718e-005	0.000518775	0.00112689	0.00045765	0.000592346	0.000506735	0.157969	0.00292944	0.812965	0.991674	0.999605	0.999948	0.998908	0.894693	0.815754	0.0068687	0.000811279	1.02092e-007	5.03007e-010	3.32325e-007	5.01829e-008	7.74691e-010	1.43312e-009	1.8258e-008	2.24108e-005	0.0021991	0.618589	0.941992	0.227755	0.00648006	5.71359e-006	4.70968e-007	1.54631e-008	1.6237e-007	5.63024e-009	1.33638e-007	4.90471e-008	0.000182547	0.272927	0.905974	0.905968	0.955492	0.844427	0.513153	0.00188036	2.00552e-006	2.69934e-009	2.90867e-013	5.02038e-016	1.27302e-018	5.1643e-021	
0	0	1.00658e-009	1.45967e-007	1.95951e-007	3.0209e-007	1.87124e-008	6.26066e-009	6.23979e-007	2.33154e-005	4.49401e-006	0.000249508	0.000144731	1.1393e-006	1.47354e-006	3.5321e-005	0.0135786	0.0507207	0.00762693	0.000390353	5.2266e-005	0.00109162	0.105307	0.184246	0.993131	0.999189	1	1	0.999999	1	1	1	1	0.999978	0.997801	0.381411	0.058008	0.772245	0.99352	0.999994	1	1	1	1	1	1	0.999817	0.727073	0.0940262	0.0940317	0.0445079	0.155573	0.486847	0.99812	0.999998	1	1	1	1	1	


1	0.882504	0.995712	0.991615	0.999239	0.997999	0.991852	0.906056	0.138624	0.0148968	0.000934628	0.000101589	0.000157401	0.000304257	0.000422061	0.00113175	0.0147209	0.00900688	0.00339771	0.00130367	0.000190629	2.93859e-006	1.293e-007	3.88644e-008	8.42335e-008	5.90178e-009	5.07829e-008	3.08596e-006	6.98086e-006	2.79043e-005	9.06739e-005	1.31074e-005	6.68941e-006	3.5671e-006	1.60509e-005	1.12463e-006	7.06844e-008	2.971e-008	2.99916e-009	3.90255e-009	5.41774e-008	2.73711e-007	5.03722e-007	1.91807e-006	7.72343e-007	2.92249e-006	7.47014e-006	5.23891e-006	1.52814e-006	1.75827e-007	1.83066e-008	2.99026e-009	6.55664e-011	1.28119e-011	2.27236e-011	2.47369e-011	6.88707e-012	2.49546e-012	9.27754e-011	1.04642e-009	
0	0.117485	0.00225018	0.00421242	0.00017684	0.00197192	0.00812737	0.0937371	0.822722	0.98419	0.359762	0.0108522	0.0103887	0.00344718	0.00250172	6.80645e-005	4.68672e-005	0.00253818	0.00260014	0.000754841	1.50617e-005	1.34543e-007	2.27992e-009	1.12645e-008	3.20639e-008	9.62767e-009	1.07604e-008	1.18112e-007	9.19967e-008	9.77721e-009	1.45517e-006	3.22536e-006	1.75464e-006	7.45598e-007	2.4286e-007	1.48066e-008	4.71867e-009	8.02735e-010	2.79004e-010	1.60496e-010	3.86334e-010	1.37318e-009	3.08885e-009	2.00796e-008	1.79969e-007	1.29419e-006	5.35211e-007	1.55511e-007	2.33121e-009	6.50065e-009	2.98979e-010	7.0749e-012	1.13584e-013	4.81838e-015	1.11275e-012	5.98843e-015	3.73359e-015	2.10695e-015	1.10094e-013	1.0212e-012	
0	1.09162e-005	0.00203479	0.00295168	0.000396212	2.4058e-005	1.95409e-005	0.000207152	0.038634	0.000528672	0.639221	0.983939	0.651114	0.827071	0.889414	0.674781	0.692103	0.359156	0.241185	0.735271	0.979339	0.971821	0.902657	0.537618	0.47671	0.057776	0.0624011	0.207469	0.212381	0.694082	0.0373723	0.00595206	0.00506422	0.012934	0.0799673	0.77691	0.551329	0.900638	0.725726	0.804852	0.949929	0.857669	0.722292	0.14266	0.0280303	0.0215719	0.202946	0.56443	0.97227	0.966649	0.972562	0.998516	0.9904	0.998256	0.426299	0.00298795	5.05742e-006	2.54419e-008	2.62713e-010	7.60379e-010	
0	0	3.46516e-006	0.00122046	0.000188394	5.09036e-006	9.07078e-007	2.95363e-008	2.01767e-005	0.000384821	8.2465e-005	0.0051073	0.33834	0.169178	0.107662	0.32402	0.293129	0.629299	0.752817	0.262671	0.0204557	0.0281758	0.0973432	0.462382	0.52329	0.942224	0.937599	0.792528	0.787612	0.30589	0.962536	0.994032	0.994927	0.987062	0.920016	0.223089	0.448671	0.0993619	0.274274	0.195148	0.0500707	0.142331	0.277707	0.857338	0.971969	0.978424	0.797046	0.435565	0.0277283	0.033351	0.027438	0.00148393	0.00960046	0.00174383	0.573701	0.997012	0.999995	1	1	1	


1	0.999595	0.998145	0.995907	0.990377	0.996256	0.99883	0.999496	0.999262	0.999222	0.998846	0.998001	0.998154	0.999791	0.999121	0.99859	0.996633	0.989862	0.996157	0.998978	0.999383	0.995472	0.994608	0.997874	0.998051	0.998045	0.997661	0.999557	0.999278	0.995364	0.997393	0.993414	0.997307	0.999284	0.999546	0.998509	0.993946	0.998169	0.996071	0.995583	0.999507	0.998433	0.995112	0.99729	0.997447	0.998771	0.999296	0.999554	0.998663	0.995147	0.995632	0.996118	0.958599	0.976011	0.982297	0.963314	0.976481	0.988415	0.995202	0.991748	
0	0.000384917	0.00181454	0.00404703	0.00959364	0.00347336	0.00104922	0.000329645	0.000537426	0.000140842	0.000705229	0.00175856	0.00175644	0.000186535	0.000875618	0.0014064	0.00328903	0.0101064	0.00365565	0.00100009	0.000605037	0.00449902	0.0052269	0.00124238	0.000492207	0.000448376	0.00183647	0.000391021	0.000716896	0.00463475	0.00234762	0.0063781	0.00251439	0.000700341	0.000444126	0.00148754	0.0060074	0.00114379	0.00375452	0.0043669	0.000465135	0.00156639	0.00488558	0.00243181	0.00176756	0.000672064	0.000600686	0.000423557	0.00133335	0.00479466	0.00420475	0.00358634	0.0413444	0.0230106	0.0168274	0.0362289	0.0229084	0.00888274	0.000942701	0.00729031	
0	2.03022e-005	2.34195e-010	2.5602e-010	4.01441e-012	2.94814e-007	4.01749e-011	1.38602e-006	1.45137e-008	4.8034e-005	5.28214e-009	6.16426e-009	6.87215e-010	2.91382e-008	1.51151e-006	2.37055e-009	1.11116e-006	2.92243e-008	1.50968e-009	2.11129e-007	1.13574e-008	3.4135e-008	1.12488e-008	2.63027e-007	1.07388e-008	3.10557e-010	1.62584e-008	1.07098e-006	2.13517e-008	9.89844e-008	4.14899e-007	4.58408e-008	3.73427e-009	2.99854e-009	2.51972e-007	1.32146e-007	1.42191e-007	2.02539e-007	1.71722e-010	1.307e-008	1.19485e-007	1.93644e-008	4.89614e-008	1.30717e-007	4.99811e-007	9.80141e-008	2.26928e-008	1.06321e-009	1.44263e-007	6.67856e-008	5.23173e-010	1.61103e-008	2.15577e-011	2.86648e-009	5.83809e-007	4.37755e-011	1.1753e-010	5.07505e-008	1.4572e-009	8.88804e-010	
0	0	4.01361e-005	4.62197e-005	2.9334e-005	0.000270279	0.000121155	0.000172851	0.000200657	0.000589081	0.000448277	0.000240444	9.00355e-005	2.26348e-005	1.62254e-006	4.04471e-006	7.68991e-005	3.1194e-005	0.000187038	2.15547e-005	1.20973e-005	2.87879e-005	0.000164796	0.000882906	0.00145651	0.00150684	0.000502867	5.08922e-005	4.62317e-006	1.43031e-006	0.000258676	0.000207383	0.000178811	1.54745e-005	9.25522e-006	3.79708e-006	4.62124e-005	0.00068704	0.00017399	5.00183e-005	2.72699e-005	9.17448e-007	2.79984e-006	0.000278121	0.000784923	0.000557018	0.000103417	2.23744e-005	3.35599e-006	5.82873e-005	0.000163054	0.000295334	5.6984e-005	0.000978872	0.000875335	0.000457398	0.000611075	0.00270218	0.00385492	0.000961991	


1	0.981642	0.213165	0.296448	0.213785	0.369506	0.134276	0.0202263	0.00762825	0.00621424	0.0025832	0.00230172	0.00771283	0.0938218	0.00188199	0.00154992	0.00271085	0.000615772	0.000132318	0.000240711	9.04384e-005	0.000251959	0.000712312	0.000690504	0.000445842	0.0028504	0.00209264	0.00188916	0.000280606	1.43751e-005	9.03059e-005	1.47048e-005	7.97048e-006	4.81567e-006	3.67809e-007	8.61121e-009	6.7558e-008	2.90123e-008	1.10358e-007	6.3764e-008	3.71586e-008	9.29445e-010	1.36639e-010	1.07212e-009	5.65324e-010	6.03055e-011	3.50581e-011	3.55519e-012	3.57125e-013	4.85994e-013	7.64168e-013	2.60903e-013	4.03969e-013	2.93017e-013	2.84958e-013	4.23121e-013	1.29551e-012	1.87329e-012	6.3878e-013	1.08922e-013	
0	0.018358	0.786767	0.656991	0.744403	0.223372	0.0467409	0.000470177	0.000876794	0.000451634	0.000464284	0.000420083	0.00258842	0.0532237	8.59735e-005	0.00085471	0.000396707	9.51987e-006	7.55626e-005	2.8573e-005	3.82608e-005	0.000217681	0.000431858	0.000391765	0.000187436	0.0134217	0.00246646	0.000407717	3.55645e-005	5.2249e-007	1.92155e-005	1.82276e-006	1.84879e-006	5.63651e-006	1.50209e-007	1.72674e-009	3.53461e-008	2.52806e-009	1.2001e-008	2.01741e-008	1.57925e-009	4.5199e-011	5.68901e-012	2.22081e-010	8.01169e-011	4.35107e-012	2.2983e-011	1.63229e-012	1.32449e-014	1.20766e-013	9.7315e-014	8.11048e-015	3.12349e-013	5.84401e-014	2.16284e-014	2.60843e-013	6.13698e-012	1.84803e-011	6.71783e-012	1.42486e-013	
0	1.33134e-008	9.69449e-007	0.0272271	0.00213335	0.141593	0.0260372	0.0378483	0.0173041	0.0440793	0.012593	0.0014998	0.0001258	0.279931	0.996123	0.986035	0.449966	0.0391334	0.00185053	0.237765	0.868627	0.31236	0.0352919	0.00171989	0.00119216	0.000718395	0.000651246	0.236493	0.988056	0.997706	0.467525	0.0906281	0.0116174	0.529363	0.993571	0.999271	0.185975	0.0983993	0.0258886	0.0121528	0.866233	0.99809	0.99068	0.400899	0.0366486	0.0285724	0.520251	0.982991	0.997859	0.0911999	0.00210051	7.32404e-005	1.94079e-007	7.83002e-009	6.8047e-010	3.44094e-012	1.66324e-013	3.89648e-014	6.6469e-014	3.0195e-014	
0	0	6.7199e-005	0.0193346	0.0396785	0.265529	0.792946	0.941455	0.974191	0.949255	0.98436	0.995778	0.989573	0.573024	0.00190897	0.0115604	0.546926	0.960241	0.997942	0.761966	0.131244	0.68717	0.963564	0.997198	0.998175	0.98301	0.99479	0.76121	0.0116279	0.00227864	0.532365	0.909355	0.988373	0.470626	0.00642809	0.00072926	0.814025	0.901601	0.974111	0.987847	0.133767	0.0019098	0.0093195	0.599101	0.963351	0.971428	0.479749	0.0170091	0.00214114	0.9088	0.997899	0.999927	1	1	1	1	1	1	1	1	


1	0.648261	0.951986	0.811635	0.796166	0.563119	0.244412	0.0238131	0.00437983	0.00252676	0.000579829	0.000595698	0.00120033	0.000218421	4.40857e-006	2.4397e-007	2.14724e-007	9.30736e-009	2.01347e-009	1.22395e-010	2.80946e-011	2.39036e-011	1.38717e-011	7.89708e-012	7.71837e-012	5.40983e-011	5.97006e-011	1.16846e-011	4.56927e-013	1.63915e-014	7.87811e-014	5.35571e-016	1.19783e-016	3.14914e-017	2.36909e-018	1.89357e-020	3.78269e-020	3.92391e-021	1.11631e-020	2.17454e-020	5.81597e-021	3.7066e-022	3.29981e-023	1.19544e-022	5.6507e-023	2.74982e-024	3.06856e-025	1.30803e-027	2.7493e-030	1.34323e-030	2.66271e-031	8.22037e-033	9.47263e-032	7.94038e-032	6.15024e-032	1.83139e-031	2.2475e-031	3.14577e-031	4.62694e-031	8.50241e-032	
0	0.0463022	0.0301253	0.0133795	0.0389888	0.0422041	0.0571838	0.134187	0.192393	0.208856	0.138012	0.0613555	0.117896	0.996513	0.991638	0.999956	0.946292	0.0655724	0.011705	0.0494372	0.934104	0.737293	0.680789	0.74054	0.325792	0.283983	0.140589	0.964261	0.999731	0.970044	0.990951	0.0118612	0.00244362	0.0597566	0.969296	0.977641	0.865345	0.403445	0.236514	0.0501769	0.915913	0.977771	0.964286	0.991952	0.804179	0.0782164	0.939557	0.999308	0.999765	0.635948	0.964913	0.967839	0.781255	0.44136	0.0928424	0.0228837	0.0169369	0.000949281	0.00335938	0.000109706	
0	0.305437	0.00358862	0.145242	0.0551054	0.0684051	0.0318902	0.0176911	0.112093	0.0146384	0.0547026	0.140203	0.0075176	2.25954e-005	0.00835296	4.25638e-005	0.0536979	0.928172	0.880973	0.946687	0.0593618	0.237162	0.254371	0.0512298	0.222257	0.00811389	0.0198726	0.00891204	0.000231225	0.0299559	0.00547085	0.986975	0.919287	0.923145	0.0285055	0.022346	0.124311	0.515928	0.382498	0.363317	0.0385236	0.0220028	0.0356949	0.00466145	0.183315	0.908911	0.057345	0.000680162	0.000235273	0.363992	0.0122064	0.0184649	0.163782	0.268258	0.1844	0.0285466	0.00284788	0.00141531	4.57507e-005	0.000398791	
0	0	0.0142997	0.029743	0.10974	0.326272	0.666514	0.824309	0.691135	0.773979	0.806706	0.797846	0.873386	0.0032464	4.75174e-006	1.14971e-006	1.00708e-005	0.00625525	0.107322	0.00387627	0.00653421	0.0255449	0.06484	0.20823	0.451951	0.707903	0.839538	0.0268271	3.7447e-005	1.98053e-007	0.00357863	0.00116351	0.0782698	0.0170982	0.00219851	1.27942e-005	0.0103439	0.0806269	0.380988	0.586506	0.045563	0.00022625	1.87914e-005	0.00338656	0.0125061	0.0128728	0.0030978	1.15167e-005	5.1724e-008	5.98914e-005	0.0228804	0.0136958	0.0549635	0.290383	0.722758	0.94857	0.980215	0.997635	0.996595	0.999492	


1	0.982324	0.633708	0.949617	0.96945	0.979659	0.98781	0.951788	0.971044	0.601309	0.71428	0.551639	0.464648	0.0788203	0.0294148	0.000288831	3.72063e-005	3.05565e-005	7.14531e-005	3.72133e-005	5.83873e-006	1.68489e-006	7.83132e-008	1.56492e-008	2.22422e-007	2.25946e-007	3.57378e-007	3.0565e-007	1.71502e-008	1.02661e-009	3.44337e-011	9.81875e-011	1.3326e-010	1.01612e-010	1.608e-011	3.79699e-012	2.43246e-013	1.91319e-013	6.98608e-014	3.55497e-013	1.84838e-013	4.02979e-014	2.93555e-015	1.05394e-016	3.10697e-017	1.02806e-016	2.26302e-017	2.69442e-018	7.4051e-020	1.7758e-020	1.5434e-021	2.80852e-022	9.95158e-023	5.07226e-023	2.54492e-023	5.96092e-024	5.21189e-024	2.99175e-024	3.00181e-024	1.66427e-023	
0	0.0151549	0.304002	0.041436	0.0154067	0.0140971	0.0076046	0.0254336	0.0186824	0.273613	0.155863	0.157907	0.211671	0.292247	0.219264	0.168455	0.157853	0.121075	0.11842	0.0731191	0.041086	0.0196735	0.00410749	0.00325566	0.0150194	0.0242513	0.0136505	0.00570077	0.00308737	0.00135164	0.00163246	0.00218482	0.00182101	0.000826368	0.000630166	0.000389449	0.000148639	6.21205e-005	3.35778e-005	1.90557e-005	3.41673e-005	9.12057e-006	6.51564e-006	8.50614e-006	1.82965e-005	1.14187e-005	8.73771e-006	4.85262e-006	2.66507e-006	1.28653e-006	8.91331e-007	4.39536e-007	2.09402e-007	1.22522e-007	1.34829e-007	1.39548e-007	2.0039e-007	2.25096e-007	1.97289e-007	3.83233e-008	
0	0.00252129	0.0599451	0.00476748	0.00564691	0.00353768	0.00320311	0.0226856	0.00976656	0.124524	0.10496	0.254076	0.309331	0.6276	0.747858	0.825776	0.836576	0.612703	0.627015	0.857544	0.926491	0.661724	0.2065	0.095312	0.646655	0.781364	0.940591	0.992435	0.986179	0.987337	0.990975	0.961623	0.928125	0.944424	0.965312	0.821501	0.33243	0.195618	0.185781	0.281856	0.97926	0.991441	0.987444	0.992389	0.927423	0.932324	0.971768	0.980394	0.911352	0.908494	0.543738	0.585088	0.631147	0.905766	0.874109	0.779996	0.416732	0.15654	0.0722917	0.01062	
0	0	0.00234522	0.00417921	0.00949628	0.00270608	0.0013827	9.27661e-005	0.000507565	0.000554535	0.0248965	0.0363775	0.0143491	0.00133272	0.00346339	0.00548017	0.00553406	0.266191	0.254493	0.0693002	0.0324167	0.318601	0.789393	0.901432	0.338325	0.194385	0.0457586	0.00186416	0.0107339	0.0113109	0.00739291	0.0361919	0.0700542	0.0547492	0.0340582	0.17811	0.667421	0.804319	0.814185	0.718125	0.0207058	0.00854961	0.0125495	0.00760246	0.0725582	0.0676645	0.0282236	0.0196016	0.0886451	0.0915046	0.456261	0.414911	0.368853	0.0942341	0.12589	0.220004	0.583268	0.84346	0.927708	0.98938	


1	0.999875	0.995834	0.994267	0.997597	0.999504	0.999773	0.999961	0.970568	0.998851	0.945014	0.972634	0.955043	0.951208	0.853456	0.216891	0.121151	0.0236262	0.00258301	0.000135815	1.39587e-005	7.63905e-007	9.34957e-008	9.61794e-009	1.90996e-008	1.32502e-009	4.97992e-009	5.94522e-008	2.95349e-008	1.79443e-008	8.07329e-009	2.29634e-009	1.02299e-009	3.05714e-010	1.22218e-010	1.6859e-012	1.473e-013	7.88291e-014	6.81862e-015	4.37443e-015	7.70697e-014	1.19926e-013	2.71839e-014	7.62996e-015	1.17942e-015	1.10279e-015	1.17393e-017	8.46428e-019	1.78773e-019	1.87002e-019	4.03461e-020	1.5761e-019	1.31657e-020	2.38479e-020	6.01461e-021	1.64967e-021	4.36116e-022	2.30652e-023	1.42076e-022	8.76708e-023	
0	0.000124501	0.00414061	0.00312762	0.000453205	9.78612e-005	0.00011912	3.68296e-005	0.0294168	0.000588561	0.0525129	0.01698	0.0383116	0.0214379	0.0408236	0.00671856	0.000328433	0.00115461	5.88883e-005	2.15776e-006	1.58838e-007	2.60547e-008	2.48794e-009	2.49663e-010	6.60989e-011	1.33464e-010	8.43268e-012	4.07442e-011	1.3163e-009	2.09655e-010	9.18556e-011	6.61877e-011	1.11924e-011	4.47246e-012	2.42687e-013	1.04341e-013	8.19241e-015	1.11156e-016	1.1405e-015	5.27652e-017	9.12287e-017	3.95659e-016	2.9034e-015	3.23077e-016	3.77495e-017	8.94354e-019	1.3396e-019	1.34971e-020	1.8334e-021	1.0556e-021	2.67696e-021	2.53292e-022	2.81443e-021	1.81082e-022	1.17493e-022	3.62014e-024	5.16116e-025	4.35256e-026	1.27851e-026	5.66545e-026	
0	1.38879e-007	4.75619e-006	0.000280163	3.69699e-005	1.54385e-006	1.97897e-007	6.64025e-008	8.59305e-006	0.000168543	0.000382259	0.00402971	0.000585808	0.0232158	0.100621	0.766067	0.866246	0.914954	0.967994	0.99208	0.9871	0.909046	0.231984	0.00511649	0.00122114	0.000174151	2.19392e-005	3.08916e-005	0.000220742	0.00496615	0.00801784	0.0197584	0.106902	0.450411	0.653451	0.870282	0.293889	0.0193548	0.00482232	0.000776385	0.00886573	0.0110923	0.296812	0.572219	0.619452	0.818362	0.996037	0.991099	0.941118	0.580596	0.117972	0.0381433	0.020865	0.0113555	0.00040126	2.01862e-005	2.13306e-007	3.72457e-009	7.16567e-011	3.91511e-012	
0	0	2.06981e-005	0.00232502	0.00191331	0.000396301	0.000107925	1.90324e-006	6.20677e-006	0.000392195	0.00209059	0.00635662	0.00605933	0.00413836	0.00510006	0.0103234	0.0122751	0.0602655	0.0293646	0.00778171	0.0128862	0.0909534	0.768016	0.994884	0.998779	0.999826	0.999978	0.999969	0.999779	0.995034	0.991982	0.980242	0.893098	0.549589	0.346549	0.129718	0.706111	0.980645	0.995178	0.999224	0.991134	0.988908	0.703188	0.427781	0.380548	0.181638	0.00396297	0.00890062	0.0588818	0.419404	0.882028	0.961857	0.979135	0.988645	0.999599	0.99998	1	1	1	1	


1	0.999743	0.999912	0.999933	0.999959	0.999766	0.999886	0.999554	0.998875	0.995823	0.9936	0.99784	0.998414	0.698656	0.116311	0.00350303	0.0127938	0.00126373	0.000157805	7.10165e-006	1.71206e-007	2.90739e-008	1.19862e-008	1.02898e-009	1.10189e-008	3.22337e-009	1.01548e-007	9.36206e-008	1.10598e-008	1.37437e-009	1.96289e-010	2.59429e-011	6.02536e-012	1.03522e-013	6.57954e-015	4.53832e-017	6.09671e-018	7.27865e-018	8.49261e-018	1.40631e-016	1.72099e-016	1.86922e-016	3.60368e-018	6.18464e-019	9.06508e-021	2.75822e-020	9.90397e-023	2.1365e-024	6.22473e-026	5.54e-026	2.72963e-026	2.5699e-025	2.78687e-025	3.47152e-024	1.75146e-024	5.24744e-024	1.0526e-023	5.66283e-024	3.80856e-022	5.37425e-021	
0	0.000256655	8.72727e-005	6.4125e-005	4.09616e-005	0.000234055	0.000113434	0.000445772	0.00056641	0.00379756	0.000427066	0.000147553	0.000556883	0.00609311	0.00105136	4.33046e-005	1.41873e-006	2.58278e-006	3.49733e-007	5.70902e-008	4.30688e-009	9.32941e-012	5.62005e-013	2.86425e-012	3.04938e-011	2.67885e-011	3.63938e-011	1.24952e-009	3.78524e-010	6.71343e-013	2.01412e-013	1.33686e-014	6.14892e-015	1.59107e-015	2.21219e-017	1.4794e-019	2.1705e-021	1.76037e-021	5.74017e-021	6.86268e-020	8.35219e-019	1.60898e-018	6.33619e-020	5.24828e-022	1.43591e-022	1.2503e-023	1.44645e-024	4.75107e-026	1.10507e-028	2.40827e-029	8.59528e-030	2.09866e-029	2.13592e-028	3.02584e-028	7.38023e-027	9.16072e-028	1.66482e-028	7.8185e-027	1.21441e-025	4.438e-024	
0	5.76862e-010	3.40553e-007	2.83792e-006	2.14849e-008	1.77132e-009	5.95756e-007	1.62401e-007	0.000558491	0.00031745	0.00595127	0.00198966	0.00100376	0.29345	0.864637	0.193407	0.00183014	3.1621e-006	9.72236e-007	2.32226e-006	1.4471e-006	1.17766e-007	1.07486e-008	1.44169e-010	1.47591e-009	1.29972e-007	7.70067e-007	5.73491e-006	1.75293e-005	9.1446e-007	1.90385e-008	7.96934e-011	2.58913e-011	9.76613e-011	1.26656e-010	1.64822e-011	7.87551e-013	1.62104e-014	4.09737e-014	2.12712e-012	5.37973e-012	4.56132e-011	1.51e-012	2.67271e-014	1.13058e-017	3.19568e-017	6.52789e-018	4.23444e-018	5.18322e-020	8.30897e-022	1.40119e-023	1.82995e-026	3.02186e-027	3.83014e-029	1.75254e-031	7.23763e-031	2.48e-031	2.96345e-032	4.5097e-029	4.56799e-028	
0	0	2.25596e-011	1.4634e-008	8.82757e-009	5.17533e-010	1.59646e-011	1.52962e-009	5.01645e-009	6.15676e-005	2.185e-005	2.27271e-005	2.53002e-005	0.00180158	0.0180009	0.803047	0.985375	0.998731	0.999841	0.999991	0.999998	1	1	1	1	1	0.999999	0.999994	0.999982	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


