0	0.0131198	0.0701396	0.0175299	0.00585234	0.00807438	0.00831379	0.0112568	0.0140317	0.0161867	0.388396	0.768442	0.936745	0.971453	0.989264	0.998591	0.999561	0.999877	0.998645	0.998386	0.999863	0.999818	0.995978	0.894847	0.835616	0.797568	0.595502	0.79123	0.132868	0.0167412	0.00131218	8.4229e-005	9.42816e-005	4.39777e-005	9.25833e-006	
0	0	0.0582648	0.0150891	0.00396793	0.0110452	0.0875971	0.386079	0.105417	0.0221059	0.00219728	0.00106215	0.000378615	0.00138583	0.000577973	4.62786e-005	8.95114e-005	7.82711e-005	0.00134268	0.00160971	0.000136366	0.000181909	0.00402224	0.105153	0.164384	0.202432	0.404498	0.20877	0.867132	0.983259	0.998688	0.999916	0.999906	0.999956	0.999991	


1	0.999939	0.928287	0.999333	0.998645	0.992897	0.669098	0.312222	0.907677	0.994702	0.999249	0.990411	0.993168	0.991377	0.951583	0.00387599	1.16524e-006	6.73387e-011	2.13797e-017	4.59872e-024	7.97598e-027	4.75248e-030	6.95249e-030	1.83399e-031	6.77506e-033	1.20959e-034	6.10496e-036	1.10638e-037	1.68049e-039	1.06499e-040	1.26793e-041	1.06883e-042	1.22495e-042	2.49376e-043	7.69374e-044	
0	6.03597e-005	0.0716466	6.13629e-005	0.00069927	0.00286142	0.00589304	0.00122235	9.36273e-006	1.62864e-005	0.000473159	0.00954438	0.00646402	0.00778551	0.0459469	0.563135	0.172083	0.00385762	9.89991e-006	2.84258e-008	1.76289e-010	3.32489e-012	2.25524e-013	2.80751e-014	8.38167e-016	4.36934e-017	2.40777e-018	1.56187e-019	2.28624e-022	1.33676e-025	2.39384e-028	8.44295e-031	7.89146e-033	2.63135e-035	1.24808e-037	
0	2.76451e-007	1.47124e-005	6.7503e-005	3.02127e-006	1.15652e-005	0.000207122	0.000135351	1.75984e-006	2.24242e-008	3.42557e-007	1.65869e-005	0.000333841	0.000527022	0.00227956	0.432986	0.827904	0.99614	0.999989	0.999999	0.999992	0.999996	0.948715	0.818824	0.757666	0.796511	0.179698	0.0914713	0.00332626	4.94871e-005	5.65271e-007	5.8674e-009	1.08648e-010	9.58632e-012	6.82672e-013	
0	0	5.14533e-005	0.000538472	0.000653015	0.00422986	0.324802	0.68642	0.0923124	0.0052816	0.000277286	2.83288e-005	3.37258e-005	0.000310533	0.000190704	3.15439e-006	1.17132e-005	2.28828e-006	6.11697e-007	1.13915e-006	7.89949e-006	4.15337e-006	0.0512849	0.181176	0.242334	0.203489	0.820302	0.908529	0.996674	0.999951	0.999999	1	1	1	1	


1	0.999962	0.999937	0.999266	0.999844	0.999951	0.99964	0.999993	0.999841	0.999853	0.976585	0.925468	0.96087	0.754277	0.456251	0.000453488	2.74105e-007	4.12919e-009	7.35455e-013	1.33519e-016	9.7536e-018	9.44659e-020	4.363e-020	5.49567e-021	1.1342e-021	6.63629e-023	6.4018e-024	1.04841e-023	7.40281e-023	3.63948e-022	3.18784e-021	3.38689e-020	2.1078e-019	2.17117e-019	1.63893e-018	
0	3.8208e-005	6.19128e-005	0.0007341	0.000111893	4.69698e-005	0.000351649	4.24824e-006	0.000159376	0.000146748	0.0233479	0.0605758	0.0318337	0.0938921	0.357279	0.514522	0.489077	0.859676	0.00755796	4.31982e-006	3.95701e-005	0.000932799	2.02155e-005	5.42105e-007	3.62846e-009	8.84971e-011	2.17364e-012	9.31528e-014	1.33887e-016	2.10442e-019	2.20226e-022	7.80298e-025	2.99173e-023	5.18126e-022	7.49643e-023	
0	6.41172e-012	6.17951e-007	9.02277e-009	4.39954e-005	1.54967e-008	1.52539e-007	4.17369e-007	5.82751e-009	2.27922e-007	6.74638e-005	0.0139548	0.00723427	0.151573	0.181572	0.483919	0.50982	0.112161	0.98512	0.894375	0.340949	0.109252	0.00650942	0.000975204	0.0001471	1.1097e-005	1.99373e-006	1.28928e-006	8.30788e-009	6.79898e-011	2.03723e-013	4.85931e-015	1.61905e-015	5.78064e-016	5.16973e-019	
0	0	5.55642e-013	2.4913e-009	3.32618e-010	1.69083e-006	8.33191e-006	2.13005e-006	1.07138e-007	6.55422e-009	9.12561e-009	1.73864e-006	6.17231e-005	0.000257989	0.00489879	0.00110577	0.00110284	0.0281625	0.00732156	0.105621	0.659012	0.889816	0.99347	0.999024	0.999853	0.999989	0.999998	0.999999	1	1	1	1	1	1	1	


1	0.999494	0.942447	0.999748	0.997804	0.996465	0.932894	0.953129	0.999756	0.999816	0.99648	0.959957	0.987528	0.98641	0.914776	0.00641104	5.48935e-006	2.10052e-009	7.50515e-014	4.90242e-019	2.03359e-022	9.31714e-026	9.90557e-026	3.77498e-027	2.41752e-028	6.57142e-030	7.73968e-031	8.18469e-032	1.90017e-031	2.40947e-030	3.67802e-029	1.07723e-027	4.43103e-026	3.41663e-025	5.94108e-024	
0	0.000391503	0.0173669	2.19336e-005	0.000339034	0.00176169	0.0314713	0.0415404	8.99641e-006	1.74865e-006	1.92143e-006	1.52897e-005	0.000140559	5.08735e-005	0.000118517	1.25545e-008	7.93906e-012	2.81021e-014	3.56167e-017	7.84769e-022	1.17045e-028	4.6239e-032	1.3608e-029	1.36673e-028	1.44813e-029	6.64184e-031	3.11725e-032	6.93561e-032	2.20203e-030	2.25461e-029	1.26524e-027	1.24041e-025	1.6905e-026	6.18128e-028	3.3632e-026	
0	0.00011491	0.0401802	0.000135276	0.00185456	0.00175086	0.0355358	0.00485504	0.000222153	0.000182354	0.00351548	0.0398772	0.0115042	0.0129151	0.0840276	0.913984	0.904774	0.731464	0.238241	0.0246535	0.000946114	0.000633974	0.000345463	0.000382214	3.46308e-005	2.00189e-005	6.52653e-006	8.62574e-007	7.89112e-008	8.69496e-009	1.91154e-009	1.20307e-009	1.15251e-009	5.85558e-010	1.07586e-010	
0	0	5.73398e-006	9.48144e-005	2.26402e-006	2.24713e-005	9.8793e-005	0.000475178	1.27331e-005	3.38197e-007	3.08922e-006	0.000150073	0.000827373	0.00062408	0.00107817	0.0796046	0.09522	0.268536	0.761759	0.975347	0.999054	0.999366	0.999655	0.999618	0.999965	0.99998	0.999993	0.999999	1	1	1	1	1	1	1	


1	0.969459	0.999034	0.922935	0.954481	0.997618	0.98436	0.998946	0.641692	0.148958	0.000209175	1.03737e-006	4.67638e-008	3.87855e-010	2.45871e-011	2.97898e-017	3.55008e-023	2.6664e-028	1.07319e-032	2.24141e-037	1.03145e-043	3.37735e-049	2.2649e-050	5.41043e-051	2.88778e-052	2.72274e-053	2.30277e-054	9.64253e-055	3.99707e-054	8.02681e-054	2.63895e-053	4.48308e-052	1.17034e-051	3.11302e-051	1.05886e-050	
0	0.0275332	0.000884928	0.0439484	0.0246802	0.00148956	0.0149407	0.00092895	0.225407	0.153886	0.000699729	1.90714e-007	1.2483e-009	5.92247e-011	3.5999e-013	1.52738e-016	8.42789e-021	1.24454e-023	1.78717e-025	9.88985e-028	1.2631e-030	1.15349e-033	3.76419e-035	1.02925e-037	2.32235e-040	6.51869e-043	5.90121e-045	5.10569e-047	2.7915e-048	1.34464e-048	8.77234e-049	8.11855e-049	5.93468e-048	9.0206e-048	8.7981e-049	
0	0.00300813	6.86311e-005	0.0331007	0.0206069	0.000163726	4.18135e-005	8.1026e-006	0.132781	0.69372	0.997796	0.999664	0.998218	0.999138	0.997263	0.999219	0.999569	0.955698	0.876949	0.0272869	0.0567386	0.526863	0.0683045	0.00130354	9.05719e-006	1.32269e-007	3.97702e-009	3.00857e-011	4.38461e-014	1.97332e-016	5.52413e-019	7.07661e-021	2.78478e-020	1.26403e-019	1.33729e-021	
0	0	1.26242e-005	1.62137e-005	0.000232232	0.00072867	0.000657101	0.000116753	0.000120095	0.00343629	0.00129557	0.000335021	0.00178167	0.000862113	0.0027368	0.000781117	0.000430772	0.0443018	0.123051	0.972713	0.943261	0.473137	0.931696	0.998696	0.999991	1	1	1	1	1	1	1	1	1	1	


