0	0.0717615	0.000913396	0.00182864	0.0975307	0.00429117	0.00392351	0.00459741	0.0392894	0.0440239	0.140395	0.0751156	0.038725	0.101623	0.2085	0.813248	0.906243	0.822584	0.350487	0.603261	0.700005	0.895885	0.853467	0.845249	0.94258	0.981714	0.956795	0.952312	0.902013	0.897958	0.394892	0.215927	0.556172	0.441274	0.273645	0.113213	0.0297593	0.456642	0.927416	0.953838	0.975547	0.950195	0.959675	0.880673	0.498929	0.172061	0.260455	0.685597	0.83341	0.410968	0.0456283	0.00693171	0.005328	0.00101638	0.000272249	1.02064e-005	1.2512e-006	2.74162e-007	1.45704e-008	4.42507e-009	3.35103e-009	3.58583e-010	4.1335e-010	1.18722e-011	1.62122e-013	
0	0.000368651	0.000138706	2.51126e-005	0.00120239	0.000908393	0.000397763	0.00192193	0.00220365	0.00776953	0.00507763	0.00167908	0.000512896	0.00359673	0.00694308	0.0182038	0.0841045	0.16273	0.644073	0.377785	0.260216	0.0593013	0.00990988	0.0284809	0.0191724	0.0151796	0.042649	0.0470253	0.0909289	0.0956688	0.6033	0.781348	0.376919	0.407048	0.0899301	0.0198434	0.000829444	0.00582678	0.0134589	0.0349611	0.0219063	0.0479906	0.0399114	0.11693	0.494965	0.825018	0.682722	0.156343	0.0369141	0.038308	0.00298797	0.000130767	9.77637e-005	4.43558e-005	1.07792e-005	1.67425e-007	2.03293e-008	2.58795e-009	1.37029e-009	1.01885e-010	3.15384e-010	1.15722e-011	1.31747e-011	1.43084e-012	1.17655e-014	
0	0	2.39227e-007	2.99736e-008	2.08197e-006	1.04227e-005	8.85134e-006	1.38624e-006	1.52821e-005	5.27944e-005	1.76166e-005	9.06704e-006	1.14739e-006	2.85783e-006	7.81238e-005	0.000411757	0.00127379	0.0134215	0.00531525	0.018839	0.0397515	0.0448131	0.136623	0.12627	0.0382473	0.0031052	0.00055229	0.000661692	0.00705839	0.00637371	0.0018071	0.00272544	0.0669086	0.151679	0.636425	0.866944	0.969411	0.537532	0.0591254	0.0112006	0.00254678	0.00181468	0.000413604	0.00239702	0.00610634	0.00292094	0.056823	0.15806	0.129676	0.550724	0.951384	0.992938	0.994574	0.998939	0.999717	0.99999	0.999999	1	1	1	1	1	1	1	1	


1	0.997304	0.351183	0.641943	0.981474	0.999867	0.994964	0.947493	0.923817	0.993343	0.974323	0.110824	0.14733	1.24861e-005	1.761e-009	1.61401e-011	1.35301e-011	3.91568e-013	2.29544e-014	9.40851e-017	2.37749e-018	1.47356e-021	1.69184e-023	8.44381e-023	1.68557e-023	2.76439e-024	5.70046e-025	8.24285e-025	6.77539e-026	2.13517e-026	2.17174e-025	3.42173e-025	1.33179e-027	1.78305e-028	8.37263e-030	5.63143e-029	3.55618e-030	8.56264e-031	8.64491e-031	1.25496e-031	8.21475e-033	3.35134e-033	7.15534e-034	1.03503e-034	3.61098e-033	2.13655e-033	2.95284e-035	2.88093e-038	3.26807e-041	6.28159e-042	9.9246e-042	1.56495e-041	3.71204e-041	3.28461e-042	6.29565e-043	3.29309e-043	4.37642e-043	1.39139e-044	6.8182e-044	6.05405e-045	4.27659e-043	6.40875e-044	8.43547e-043	1.83459e-042	3.86467e-043	
0	0.00269573	0.648817	0.357259	8.77788e-005	9.3258e-005	0.00503514	0.052352	0.0537462	0.00177866	0.0177401	0.887849	0.84299	0.999769	0.999974	0.0514398	0.0505995	0.000509831	6.28386e-005	3.78207e-007	2.11361e-009	1.46908e-014	4.14378e-021	2.99429e-021	1.28802e-020	2.46631e-020	1.38402e-016	7.46822e-015	6.09931e-014	7.60599e-015	4.54907e-014	2.16581e-016	1.16061e-020	1.24673e-020	1.15472e-025	2.36288e-026	8.54902e-031	1.29984e-029	1.24658e-028	2.99397e-027	3.06922e-024	6.27763e-021	4.7248e-021	4.73447e-022	8.05052e-022	4.13299e-022	6.9623e-026	4.06986e-031	4.55877e-035	6.46037e-040	5.31392e-041	3.78575e-042	1.76189e-040	1.22974e-039	5.71619e-040	1.91498e-042	2.0873e-044	1.57825e-047	1.18397e-045	4.93091e-048	1.55559e-046	2.04321e-046	5.0995e-046	9.90524e-044	7.69124e-046	
0	9.68967e-028	2.25868e-008	0.00079752	0.0182975	4.35556e-006	4.51942e-008	0.000155126	0.0224261	0.00486853	0.0078795	0.000290646	0.00801506	0.000215788	2.56305e-005	0.94856	0.917024	0.950411	0.998922	0.998682	0.999922	0.999757	0.999146	0.443339	0.0203031	0.000372799	8.13917e-005	0.0223866	0.00304395	0.00576366	0.0615374	0.980932	0.999856	0.999125	0.999846	0.88548	0.982435	0.0124069	0.000193146	4.0985e-006	6.8305e-005	3.12247e-005	0.00973348	0.00263138	0.458063	0.899847	0.999691	0.999902	0.999136	0.999277	0.800454	0.814312	0.174271	0.00327487	0.00185314	1.63597e-005	7.67693e-008	1.38603e-010	4.63557e-013	3.02385e-015	8.80031e-017	2.09022e-018	3.10091e-019	5.29741e-020	1.31705e-021	
0	0	2.73374e-025	5.64349e-010	0.000140479	3.56128e-005	1.10016e-006	1.32448e-008	1.0506e-005	1.02837e-005	5.73835e-005	0.00103633	0.00166484	2.70306e-006	7.1795e-008	1.89823e-008	0.0323768	0.0490791	0.00101502	0.00131742	7.78381e-005	0.000243143	0.000854006	0.556661	0.979697	0.999627	0.999919	0.977613	0.996956	0.994236	0.938463	0.0190681	0.000144073	0.000875338	0.000153919	0.11452	0.0175651	0.987593	0.999807	0.999996	0.999932	0.999969	0.990267	0.997369	0.541937	0.100153	0.000309309	9.84749e-005	0.00086448	0.000722543	0.199546	0.185688	0.825729	0.996725	0.998147	0.999984	1	1	1	1	1	1	1	1	1	


1	0.998768	0.94826	0.993382	0.999798	0.999992	0.999745	0.99718	0.918365	0.999121	0.969187	0.1907	0.127545	6.74882e-005	5.48858e-008	2.58117e-009	1.80542e-009	1.2324e-009	5.55277e-009	2.74732e-010	8.68026e-011	1.05783e-012	9.04993e-014	1.23187e-012	1.49062e-013	1.02734e-014	1.19753e-015	1.17099e-015	1.39968e-017	7.74426e-019	6.49859e-018	8.0892e-016	1.03595e-014	1.05275e-012	3.22978e-011	7.4713e-010	1.35752e-009	4.13936e-011	1.77971e-011	8.32242e-013	1.76978e-014	4.50019e-015	1.19872e-015	2.997e-017	2.10642e-015	4.23441e-015	2.39646e-013	1.06621e-012	4.61762e-014	4.30033e-014	2.00981e-013	7.9963e-013	6.62762e-013	1.11376e-014	4.00786e-016	5.8897e-017	2.53399e-017	2.14496e-019	2.89717e-019	1.60402e-020	2.60631e-018	1.76108e-019	6.07929e-018	1.91733e-018	2.40474e-019	
0	0.0012318	0.0517394	0.00661119	0.000117572	7.60368e-006	0.000254792	0.00281967	0.0814065	0.000629944	0.0304242	0.80901	0.870867	0.999865	0.99999	0.831665	0.956832	0.549607	0.121617	0.0029467	1.94443e-005	8.33425e-010	2.97175e-014	1.18041e-014	3.79765e-014	1.08395e-014	1.15259e-012	2.82835e-011	3.77353e-011	2.52318e-011	2.0931e-011	2.28235e-012	1.23571e-013	1.12373e-012	1.62175e-013	3.07947e-013	9.4824e-013	4.15156e-011	1.20453e-010	1.96619e-010	2.45604e-008	2.715e-006	3.4985e-006	6.1609e-007	1.44044e-007	1.10794e-007	1.05122e-008	3.79693e-010	7.08048e-013	6.58116e-016	9.0261e-016	2.5977e-015	9.9489e-014	1.47321e-013	5.05092e-014	6.15831e-017	6.97366e-020	1.88492e-021	3.05944e-021	3.55146e-023	6.19929e-023	1.0327e-021	2.3492e-022	1.33748e-020	2.53122e-022	
0	7.61218e-011	2.44419e-009	5.41588e-006	8.02393e-005	3.07607e-009	6.00712e-010	7.11564e-007	0.000227879	0.000249011	0.000385628	0.000127294	0.00114194	6.00556e-005	9.54666e-006	0.16833	0.0327911	0.237506	0.861114	0.992733	0.999707	0.999496	0.996	0.291996	0.00335694	3.04796e-006	1.23811e-008	1.56305e-007	2.90756e-010	1.14084e-011	8.00359e-012	1.4962e-009	1.99683e-007	1.12738e-005	0.00202342	0.0027592	0.0305325	2.85602e-005	2.78988e-008	7.54659e-011	7.52879e-011	6.34059e-011	5.35299e-006	1.91023e-008	3.08797e-006	9.72656e-007	0.000532064	0.102113	0.968554	0.995542	0.84453	0.389126	0.0372596	0.000138506	3.02159e-006	1.06686e-009	1.06313e-013	4.75774e-018	1.43448e-021	2.60857e-024	5.53891e-026	3.68924e-026	5.3753e-024	3.12208e-025	5.46637e-024	
0	0	1.1221e-007	9.97314e-007	3.94652e-006	6.43429e-008	2.23892e-009	1.09112e-010	1.74766e-007	9.24157e-008	3.51604e-006	0.00016204	0.000446108	7.12352e-006	8.27555e-007	5.18299e-006	0.0103773	0.212887	0.017269	0.00431994	0.000273355	0.000503879	0.00399972	0.708004	0.996643	0.999997	1	1	1	1	1	1	1	0.999989	0.997977	0.997241	0.969467	0.999971	1	1	1	0.999997	0.999991	0.999999	0.999997	0.999999	0.999468	0.897887	0.0314457	0.00445841	0.15547	0.610874	0.96274	0.999861	0.999997	1	1	1	1	1	1	1	1	1	1	


1	0.998935	0.999435	0.985866	0.996027	0.991293	0.988793	0.366764	0.071156	0.0240149	0.00235459	0.000145541	3.75338e-005	7.03768e-005	0.00105696	0.000529565	0.001357	0.0025066	0.0705486	0.0458126	0.0249375	0.00128066	6.08233e-005	2.06253e-005	7.58136e-006	6.1617e-006	0.000180156	0.000150326	0.0015878	0.0128784	0.0986968	0.0284039	0.0227235	0.0277177	0.00280705	0.000298463	1.63359e-005	9.25911e-006	8.51066e-006	2.31529e-005	1.27086e-005	0.000146664	0.000217501	0.00260871	0.00102428	0.0058756	0.0167379	0.0132729	0.000295446	6.63175e-005	0.000133417	1.55213e-005	1.42044e-007	2.1338e-008	3.11718e-008	1.90989e-007	6.89409e-008	5.26885e-007	0.000254631	0.00214293	0.0239695	0.146416	0.0183428	0.255617	0.975368	
0	0.00060796	0.000562593	0.0139985	0.000548663	0.00868857	0.0109036	0.632565	0.434977	0.831457	0.0541661	0.00281066	0.00400878	0.000420512	0.000874303	0.000216398	9.7242e-006	7.91034e-005	0.0034348	0.0172608	0.0100997	4.62144e-005	4.35849e-006	2.71538e-006	1.87593e-007	2.42569e-007	2.92702e-006	8.49438e-006	6.05177e-006	7.48025e-005	0.0372312	0.0115549	0.00311312	0.00145888	0.000497434	4.37926e-005	2.67136e-006	8.42743e-007	1.62061e-005	3.37761e-006	7.05549e-007	5.06464e-006	1.57329e-006	1.51693e-005	5.31562e-005	0.00355693	0.00112878	0.000420642	1.41839e-006	5.06817e-006	1.8421e-006	3.31243e-007	3.90793e-010	2.61682e-011	8.77228e-010	8.00537e-011	1.55848e-010	1.15499e-010	2.48669e-007	1.6742e-006	0.0001522	1.10042e-005	0.000615679	9.09746e-005	0.000125575	
0	0.000457507	1.69554e-006	0.000134241	0.00341587	9.93953e-006	0.000301399	0.000654732	0.493851	0.106138	0.917442	0.96823	0.832162	0.970419	0.847231	0.241029	0.308726	0.0415321	0.147472	0.360521	0.55671	0.926734	0.775531	0.753156	0.595975	0.306577	0.513952	0.344871	0.529557	0.269115	0.129559	0.188358	0.517547	0.936821	0.902914	0.962537	0.850882	0.722566	0.370295	0.611925	0.906965	0.890794	0.520898	0.210255	0.0764074	0.0349788	0.177684	0.27833	0.970309	0.887119	0.780943	0.961867	0.998029	0.997865	0.716497	0.0693981	3.16883e-005	4.55369e-007	3.40704e-008	1.11755e-006	1.01053e-006	0.000472529	1.89637e-005	0.000497453	2.35724e-005	
0	0	6.43671e-007	1.20259e-006	8.16079e-006	8.30266e-006	1.71689e-006	1.6381e-005	1.64045e-005	0.0383905	0.0260376	0.0288137	0.163792	0.0290901	0.150838	0.758225	0.689907	0.955882	0.778545	0.576405	0.408252	0.0719394	0.224404	0.246821	0.404017	0.693417	0.485865	0.65497	0.468849	0.717932	0.734513	0.771683	0.456617	0.034002	0.0937814	0.0371207	0.149099	0.277424	0.62968	0.388049	0.0930218	0.109054	0.478883	0.787121	0.922515	0.955589	0.804449	0.707977	0.0293946	0.11281	0.218921	0.038117	0.00197061	0.00213478	0.283503	0.930602	0.999968	0.999999	0.999745	0.997854	0.975877	0.853101	0.981023	0.743794	0.0244828	


1	0.978514	0.99741	0.99789	0.996004	0.991775	0.986178	0.979126	0.986897	0.980967	0.984814	0.989444	0.993312	0.999182	0.99963	0.997253	0.997123	0.993665	0.999569	0.99926	0.999429	0.998762	0.994177	0.997933	0.988397	0.997056	0.999668	0.998514	0.99639	0.997123	0.998357	0.997461	0.999514	0.999809	0.998481	0.998203	0.997099	0.997749	0.998735	0.995645	0.998017	0.999485	0.998712	0.997057	0.992001	0.998547	0.999515	0.999539	0.998539	0.998197	0.997815	0.995234	0.993037	0.984048	0.986508	0.976663	0.96921	0.990785	0.996175	0.993662	0.992422	0.986883	0.994642	0.985946	0.99231	
0	0.0214863	0.00182707	0.00135522	0.00311789	0.000100779	0.000632915	0.00030163	0.000648184	0.000413281	0.000714362	0.00274721	0.00114843	0.000545017	0.000344052	0.00274557	0.00271726	0.00625117	0.000156304	0.000725584	0.000565797	0.00123462	0.00578227	0.00180908	0.0115756	0.00282447	0.000301223	0.00148527	0.00353106	0.00269113	0.00157198	0.00248244	0.00045112	0.00014648	0.00138406	0.00127178	0.00203174	0.00190317	0.000516503	0.00426065	0.00197432	0.000506911	0.00128084	0.00286203	0.00796521	0.00132642	0.000460585	0.000453144	0.00145768	0.00156333	0.00194088	0.00452151	0.00669609	0.0156548	0.0127827	0.0225454	0.0303921	0.00820428	0.000788994	0.00559213	0.000208484	0.00998167	0.00229432	0.0135527	0.00733535	
0	1.31475e-012	4.28681e-008	2.56346e-010	4.46187e-010	7.23441e-008	4.55641e-009	1.66457e-007	5.01862e-008	2.25221e-007	1.96304e-010	5.53727e-009	2.88726e-008	1.88693e-007	7.31605e-007	2.23123e-008	1.81848e-009	2.20237e-007	7.73317e-006	5.37664e-007	1.07761e-007	2.01324e-008	1.25881e-007	1.81835e-007	6.51018e-012	1.01628e-008	6.99019e-006	2.40168e-009	1.15689e-006	3.80935e-007	1.21777e-008	1.2713e-009	2.17634e-006	1.27519e-006	5.0502e-007	1.06504e-008	5.44356e-009	2.11246e-009	2.38932e-006	2.06157e-010	1.98573e-008	1.41958e-007	6.17692e-007	9.27224e-006	1.26033e-010	6.23521e-007	3.11749e-008	6.87003e-007	6.71358e-009	4.24749e-006	5.40338e-009	5.78408e-008	1.08547e-011	7.83647e-009	1.57361e-007	1.65225e-009	1.44821e-009	8.5925e-008	1.97666e-007	9.86173e-011	2.21278e-008	1.02939e-010	5.06198e-011	8.64416e-010	8.60803e-009	
0	0	0.000762395	0.000754457	0.000878403	0.0081238	0.0131888	0.0205724	0.0124544	0.0186194	0.0144719	0.00780856	0.00553906	0.000272855	2.52332e-005	1.15636e-006	0.000159271	8.40334e-005	0.000266739	1.3822e-005	5.49946e-006	3.29433e-006	4.04033e-005	0.000257237	2.75371e-005	0.000119834	2.33343e-005	1.01151e-006	7.79502e-005	0.000185328	7.13327e-005	5.68218e-005	3.22662e-005	4.31965e-005	0.000134354	0.000525334	0.000868826	0.000347755	0.000746392	9.46244e-005	8.19209e-006	8.28382e-006	6.47551e-006	7.19269e-005	3.38798e-005	0.00012628	2.48024e-005	7.17418e-006	2.85027e-006	0.000235673	0.00024437	0.000244176	0.000267013	0.000297032	0.00070921	0.000791547	0.000398112	0.00101074	0.00303597	0.000746357	0.00736965	0.00313484	0.00306324	0.000500956	0.000354645	


1	0.473416	0.470103	0.133349	0.181172	0.202186	0.27629	0.0582422	0.0524881	0.0354427	0.111617	0.143511	0.264909	0.0269203	0.000164945	1.91259e-005	0.000387724	3.01331e-005	4.78477e-006	6.70651e-009	4.94001e-010	1.26343e-011	7.13994e-011	9.9285e-011	1.28598e-010	4.7512e-010	1.03317e-010	3.90915e-012	1.88774e-011	1.56521e-011	8.43415e-013	2.4303e-013	1.06651e-012	1.436e-013	3.12111e-013	1.70605e-013	4.4446e-013	4.31248e-013	6.57692e-013	4.5053e-013	1.94017e-012	5.47644e-012	1.10988e-012	1.06038e-012	7.73207e-013	7.94389e-014	3.33049e-014	2.73794e-015	1.30748e-016	2.72407e-016	3.12334e-016	5.87438e-016	1.49256e-015	5.70252e-016	3.61119e-016	3.6804e-016	3.21753e-016	1.71301e-016	2.32297e-017	7.87461e-018	1.98186e-018	2.0767e-018	1.00601e-018	5.18221e-019	6.09326e-020	
0	0.526584	0.390892	0.855415	0.797007	0.315232	0.0862168	0.0256434	0.00116991	0.0382465	0.561899	0.438246	0.329997	0.00152815	2.22979e-006	2.55611e-006	0.000747808	7.70393e-006	3.86032e-007	6.32517e-011	1.1487e-010	1.74239e-012	3.44974e-011	7.40221e-012	1.11773e-010	3.00677e-010	2.8434e-012	1.44213e-012	1.16568e-012	1.18707e-012	5.85607e-014	8.94047e-013	1.15607e-012	8.24173e-014	2.06585e-013	1.78086e-013	1.59922e-013	2.05221e-013	1.22215e-013	1.76199e-013	1.08001e-013	1.23727e-013	5.09098e-013	1.0002e-013	7.77725e-013	5.76265e-015	2.64089e-014	5.58622e-016	2.74228e-017	1.16722e-016	9.10071e-017	8.91663e-016	8.01227e-015	9.01451e-016	7.78676e-017	4.4379e-016	1.15098e-015	1.39419e-016	8.72696e-018	3.23209e-019	7.78785e-018	1.262e-018	6.06801e-018	4.54913e-020	1.81322e-021	
0	6.22635e-013	0.0922441	0.000762549	0.00443498	0.14274	0.0466183	0.0654217	0.0597898	0.00595933	0.00164517	0.0114954	0.0200847	0.966465	0.999677	0.998626	0.0952189	0.00395731	0.579124	0.999145	0.996782	0.999436	0.176448	0.114677	0.00786053	0.00961853	0.974304	0.997481	0.349773	0.108359	0.00787402	0.000610331	0.112206	0.946439	0.388333	0.0099871	0.000925425	0.000376183	0.00059536	7.85959e-005	0.00540013	0.453815	0.976988	0.782398	0.0335216	0.0256515	0.620254	0.995142	0.997854	0.659123	0.0698596	0.00246603	2.52622e-005	5.8004e-007	1.51011e-007	8.4604e-010	1.12269e-011	2.22135e-012	5.59978e-014	3.50263e-015	4.38337e-016	1.29621e-017	9.12739e-019	5.67626e-020	1.01589e-021	
0	0	0.046761	0.0104733	0.0173852	0.339842	0.590875	0.850693	0.886552	0.920351	0.324839	0.406748	0.385009	0.00508604	0.000155916	0.00135238	0.903646	0.996005	0.42087	0.000855233	0.0032182	0.000563831	0.823552	0.885323	0.992139	0.990381	0.0256958	0.00251945	0.650227	0.891641	0.992126	0.99939	0.887794	0.0535608	0.611667	0.990013	0.999075	0.999624	0.999405	0.999921	0.9946	0.546185	0.0230124	0.217602	0.966478	0.974349	0.379746	0.00485822	0.0021459	0.340877	0.93014	0.997534	0.999975	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.99108	0.972467	0.99651	0.979614	0.75826	0.479357	0.0789046	0.0252614	0.0459769	0.111464	0.132699	0.157831	0.176542	0.00691602	0.000858748	0.00112027	0.000235676	8.06056e-007	1.7343e-009	5.85429e-011	5.24218e-013	1.26813e-012	2.0882e-013	3.0362e-013	1.24436e-012	2.18888e-013	8.49935e-015	1.06526e-014	3.76176e-014	1.26846e-014	9.04056e-015	5.12988e-016	6.57615e-019	1.93123e-019	6.83449e-020	1.53155e-020	1.89293e-020	3.72913e-020	5.96492e-020	6.06701e-020	6.45156e-021	7.79564e-022	1.51046e-021	4.03678e-022	7.75913e-023	1.50165e-024	3.3142e-026	3.14168e-028	4.04132e-029	4.26154e-030	1.21513e-030	5.98503e-031	6.96532e-031	4.24259e-031	2.43082e-030	3.13588e-030	3.79597e-030	2.76361e-030	4.74726e-031	3.52697e-031	1.05061e-031	3.49958e-032	1.19601e-033	1.51303e-034	
0	0.00835677	0.0230897	0.00275594	0.0160003	0.229806	0.418563	0.648708	0.106739	0.371031	0.580227	0.115342	0.0106409	0.463387	0.982671	0.99461	0.998551	0.204076	0.934726	0.186109	0.975917	0.987306	0.798512	0.205263	0.147259	0.181566	0.96185	0.997592	0.960414	0.872471	0.472489	0.440945	0.991991	0.999926	0.977634	0.959872	0.961576	0.168076	0.0335417	0.011668	0.29789	0.986356	0.992231	0.912707	0.893517	0.364584	0.989706	0.99926	0.981101	0.983704	0.99577	0.999278	0.999131	0.665065	0.221024	0.17136	0.018641	0.00164991	0.00140984	6.41419e-005	3.45474e-005	2.92337e-006	4.22014e-007	2.79781e-008	4.38692e-009	
0	0.000563051	0.00432926	0.000540314	0.00394538	0.00542893	0.0720842	0.214752	0.694221	0.0407344	0.0034426	0.464751	0.32026	0.281145	0.00976255	0.00452341	0.0001359	0.795578	0.0644789	0.813862	0.0229847	0.0126803	0.196007	0.741139	0.536653	0.193494	0.018155	0.00236803	0.0391006	0.103718	0.453645	0.288769	0.00568429	7.1524e-005	0.0223506	0.0357999	0.031372	0.819353	0.652152	0.291391	0.667161	0.0115602	0.00775779	0.0851488	0.0892645	0.613033	0.00984147	0.00073532	0.0188987	0.0148397	0.00292517	0.000419359	0.000772161	0.334043	0.692471	0.0836141	0.0220187	0.0103558	0.000198885	0.000262421	1.81856e-006	1.13193e-006	3.07426e-007	1.18991e-006	3.75729e-007	
0	0	0.000114093	0.000194109	0.000440135	0.00650527	0.0299958	0.0576351	0.173779	0.542257	0.304867	0.287208	0.511269	0.0789257	0.000650811	7.71481e-006	0.000192932	0.00010951	0.000794838	2.88223e-005	0.00109845	1.40666e-005	0.00548057	0.0535975	0.316088	0.62494	0.0199954	4.03489e-005	0.000485067	0.0238117	0.0738664	0.270287	0.00232494	2.06748e-006	1.52478e-005	0.00432759	0.00705229	0.0125705	0.314307	0.696941	0.0349497	0.00208354	1.1294e-005	0.00214443	0.017218	0.0223828	0.000452251	4.26896e-006	3.04799e-007	0.00145592	0.00130461	0.000302426	9.64776e-005	0.000892328	0.086505	0.745026	0.95934	0.987994	0.998391	0.999673	0.999964	0.999996	0.999999	0.999999	1	


1	0.839768	0.951886	0.964001	0.929417	0.952269	0.953928	0.969453	0.91855	0.552329	0.32038	0.619408	0.8623	0.677491	0.25764	0.0142123	0.000349275	0.000552071	0.00067457	0.00264617	0.000317905	5.97349e-005	3.77542e-006	3.71572e-006	1.01512e-005	2.00895e-005	2.50099e-005	4.17926e-006	4.62331e-007	6.01237e-008	1.88844e-007	3.31062e-007	5.30817e-008	1.19352e-008	1.18344e-009	4.69428e-010	4.34358e-011	2.22566e-010	6.88698e-010	1.44658e-009	4.72208e-010	2.97574e-011	7.53889e-013	8.08071e-014	7.08144e-014	3.18454e-013	1.67831e-013	5.69673e-015	1.26371e-015	2.09583e-016	2.43498e-017	2.18061e-018	5.62053e-019	4.70133e-019	2.55248e-019	1.25558e-019	1.42514e-019	9.04033e-020	2.16614e-019	1.05896e-018	2.80102e-017	1.4045e-017	8.99985e-017	8.29876e-017	3.2351e-017	
0	0.135277	0.0370954	0.0314812	0.056498	0.0404882	0.040195	0.0213333	0.0412919	0.244198	0.37526	0.166645	0.0756778	0.137883	0.25025	0.275162	0.311696	0.247356	0.308952	0.18602	0.133793	0.0928886	0.0305494	0.0291282	0.0120194	0.00758737	0.0151415	0.00580866	0.00608032	0.00515499	0.00311144	0.00241049	0.00139858	0.00143826	0.00134583	0.000965574	0.000867202	0.00058677	0.000837873	0.000348442	0.000160907	7.47072e-005	5.43055e-005	5.24901e-005	4.25333e-005	3.2664e-005	1.76281e-005	9.02528e-006	3.542e-006	5.4105e-006	2.87439e-006	2.13588e-006	2.47352e-006	1.42055e-006	1.1465e-006	2.16901e-006	3.79734e-006	2.22067e-006	4.7527e-006	1.34676e-006	1.03992e-005	3.75545e-006	2.83556e-006	5.86602e-007	6.47866e-008	
0	0.0249556	0.010845	0.00442572	0.00956889	0.00652167	0.00558769	0.00909551	0.0393995	0.20135	0.272328	0.20302	0.0600642	0.183373	0.49082	0.705872	0.682724	0.697302	0.679596	0.744789	0.849241	0.772637	0.390123	0.345768	0.30201	0.279459	0.91841	0.979524	0.984929	0.981304	0.955658	0.873074	0.912109	0.988567	0.921807	0.925299	0.55078	0.779695	0.956582	0.967337	0.989036	0.999032	0.998053	0.989083	0.91029	0.828664	0.921281	0.93231	0.799785	0.683791	0.557127	0.329983	0.742027	0.922933	0.944257	0.868879	0.709534	0.272736	0.300097	0.0598094	0.145326	0.0285572	0.00798737	0.00133255	0.000184084	
0	0	0.000173123	9.21125e-005	0.00451566	0.00072099	0.000289275	0.000118124	0.00075822	0.00212262	0.0320333	0.0109272	0.00195819	0.0012529	0.00128964	0.00475412	0.00523025	0.0547897	0.0107774	0.0665444	0.0166481	0.134415	0.579324	0.6251	0.685961	0.712934	0.0664232	0.014663	0.00899023	0.0135412	0.0412304	0.124515	0.0864925	0.00999458	0.0768473	0.0737354	0.448353	0.219719	0.0425803	0.0323145	0.0108036	0.000892914	0.00189313	0.0108648	0.0896671	0.171303	0.0787013	0.0676815	0.200211	0.316203	0.44287	0.670015	0.257971	0.0770655	0.0557423	0.131118	0.290462	0.727261	0.699898	0.940189	0.854664	0.971439	0.99201	0.998667	0.999816	


1	0.972865	0.999936	0.997549	0.995895	0.999849	0.999794	0.99863	0.995383	0.997059	0.89187	0.860153	0.746435	0.859316	0.949524	0.395039	0.262729	0.166544	0.0820436	0.00695188	0.00150042	3.04819e-005	2.76857e-006	1.03383e-006	3.38084e-007	1.02115e-007	5.44411e-007	4.42368e-007	9.02326e-007	1.02944e-006	5.28819e-006	1.32612e-006	1.81812e-007	4.06617e-007	8.28863e-008	6.93017e-008	2.48753e-009	8.54867e-010	4.92858e-010	8.13943e-010	5.8276e-010	4.48064e-009	1.20501e-009	1.31687e-009	7.93758e-010	1.34273e-009	7.21819e-010	7.89828e-011	1.80366e-012	6.44538e-013	7.23695e-013	1.75485e-013	7.09263e-014	9.84977e-014	3.98464e-014	2.35853e-014	9.53714e-015	3.61864e-015	8.90267e-014	4.57282e-014	1.44225e-013	2.6129e-014	5.42747e-015	1.08739e-014	5.79062e-014	
0	0.0271321	1.06237e-005	0.00232638	0.00240923	9.48359e-006	0.000153234	0.00135022	0.00439654	0.00268371	0.103206	0.103081	0.132781	0.00966389	0.00390155	0.117479	0.00913755	0.00155586	8.11918e-005	0.000183132	2.73263e-005	9.21648e-007	1.34306e-007	5.03877e-009	1.06063e-008	1.4627e-009	3.88898e-010	3.9979e-008	2.7472e-009	3.71589e-009	8.35935e-009	1.25862e-008	1.35978e-009	3.8979e-010	1.67423e-009	6.63564e-010	1.70826e-010	1.05855e-011	5.20369e-012	2.35133e-012	6.01935e-011	2.01168e-011	3.81107e-011	2.92595e-012	1.71413e-011	3.87897e-012	2.3046e-012	6.34909e-013	1.06268e-013	9.10419e-015	1.95598e-015	3.55793e-015	5.88762e-015	1.06472e-015	9.21891e-016	2.19769e-017	1.13999e-017	6.15425e-019	1.26752e-018	3.9081e-017	5.98759e-018	2.73776e-017	1.18471e-017	2.05084e-018	5.92655e-019	
0	2.60585e-006	1.02795e-005	1.83948e-006	0.000149342	7.11828e-007	2.48673e-007	2.405e-006	0.000107665	8.88738e-005	0.0025172	0.016263	0.0141558	0.0573995	0.0200011	0.411843	0.658019	0.669605	0.9012	0.967057	0.973432	0.950571	0.552632	0.0706854	0.0102413	0.000906281	0.00135612	0.013342	0.0155994	0.0596524	0.111692	0.499316	0.658366	0.752422	0.675696	0.163393	0.0137518	0.00177555	0.000173983	4.42069e-005	0.000175949	0.00031256	0.0158352	0.0404035	0.133423	0.227781	0.517756	0.650231	0.784324	0.548984	0.0512073	0.00159815	0.000428129	0.000188422	9.2823e-005	2.25597e-006	3.2124e-008	6.88845e-010	9.64556e-012	3.61693e-013	9.87382e-015	6.4757e-016	1.99228e-017	2.67105e-018	6.24145e-020	
