1	0.960404	0.956625	0.923224	0.807061	0.566238	0.610604	0.190915	0.0415734	0.115373	0.0543024	0.00808555	0.0255224	0.00642935	0.00854808	0.00247088	0.001918	0.00116333	0.000629295	0.000211447	0.000251084	5.92292e-005	2.37494e-005	9.71185e-006	3.78882e-007	1.4485e-008	2.01079e-008	1.7349e-008	4.33924e-008	3.96762e-008	1.3902e-007	2.95674e-007	4.93026e-007	1.33515e-006	1.4969e-005	3.12446e-005	3.27281e-005	6.45884e-006	1.21417e-005	9.0138e-006	2.51473e-005	4.38741e-006	4.78586e-006	
0	0.0395955	0.0232651	0.0586076	0.159624	0.384348	0.336466	0.767931	0.956559	0.631976	0.915977	0.987857	0.849318	0.983708	0.979335	0.925562	0.83189	0.62662	0.0762956	0.000462713	0.000265755	2.01782e-005	2.88777e-006	7.98194e-008	8.2707e-009	2.16305e-011	1.35797e-010	2.01304e-009	3.25191e-009	6.39342e-008	2.86138e-006	1.48076e-005	1.00643e-005	0.000333187	0.00968371	0.260295	0.845935	0.96645	0.670083	0.156723	0.333203	0.905894	0.876129	
0	4.74717e-010	0.00386893	0.000228133	0.00427511	0.0059649	6.2113e-005	8.79734e-005	1.07465e-005	0.0540221	0.000189189	0.00101356	0.00898654	0.000696487	0.000462677	0.00598917	0.0189614	0.0382341	0.151629	0.169512	0.0103528	0.00433017	0.0300517	0.0210853	0.850499	0.989537	0.234929	0.0140175	0.0018352	0.000100028	4.38018e-006	4.06321e-008	1.62935e-006	2.50223e-008	1.47905e-005	0.000109998	0.000774882	9.93771e-005	0.0426678	0.0185973	0.00124019	5.71034e-005	0.00894251	
0	0	0.0162409	0.0179399	0.0290408	0.0434487	0.0528672	0.0410664	0.00185716	0.198629	0.0295309	0.00304352	0.116173	0.00916655	0.0116541	0.0659778	0.14723	0.333982	0.771446	0.829814	0.98913	0.99559	0.969922	0.978905	0.149501	0.0104633	0.765071	0.985983	0.998165	0.9999	0.999993	0.999985	0.999988	0.999665	0.990287	0.739564	0.153258	0.0334438	0.287237	0.824671	0.665531	0.0940444	0.114924	


1	0.871445	0.442647	0.0668706	0.0164561	0.0129939	0.0144924	0.0880386	0.171801	0.22153	0.616105	0.721544	0.661288	0.813625	0.865056	0.914317	0.920844	0.0990439	0.00321786	0.000318138	0.000744496	0.000169343	3.2388e-005	7.56001e-006	2.45746e-007	1.01533e-009	1.81508e-011	7.73565e-013	8.83252e-013	6.03103e-013	1.14536e-012	2.22373e-012	2.50488e-013	7.36845e-013	8.63721e-013	1.62617e-012	1.81979e-012	2.42622e-012	3.33702e-012	2.77605e-013	1.09649e-013	1.56805e-013	3.41899e-014	
0	0.0120536	0.460342	0.029927	0.00591992	0.00584335	0.00232057	0.000706918	0.00112051	0.00643491	0.00977284	0.00994926	0.0515345	0.0371201	0.0462364	0.0117476	0.0542746	0.898534	0.983464	0.933026	0.917805	0.245255	0.236276	0.211011	0.349425	0.386536	0.0806869	0.00117497	0.00438895	0.00255282	0.000361088	2.6979e-005	1.5782e-005	5.60469e-006	4.68293e-006	5.61522e-007	2.23543e-007	5.55932e-009	2.43787e-009	6.07232e-010	1.05378e-011	1.04028e-012	1.34974e-013	
0	0.116502	0.0404625	0.725942	0.0810966	0.00259888	6.80854e-005	0.000193294	0.000168514	0.00328034	1.48946e-005	0.0013072	0.00973278	1.94623e-005	0.000824092	0.00429047	2.24737e-005	4.03415e-005	0.0128987	0.0658098	0.0670354	0.737455	0.60414	0.0723312	0.63477	0.611633	0.848736	0.967691	0.179579	0.190997	0.00914671	0.00542381	0.00211602	0.000228953	8.63769e-005	0.000140024	8.49055e-006	2.13321e-006	2.1646e-006	8.31668e-007	1.86837e-007	8.45815e-009	6.41343e-011	
0	0	0.0565486	0.17726	0.896527	0.978564	0.983119	0.911061	0.82691	0.768755	0.374107	0.2672	0.277445	0.149236	0.0878839	0.0696445	0.0248593	0.0023817	0.000419654	0.000846533	0.0144153	0.0171211	0.159551	0.71665	0.0158048	0.00183157	0.0705769	0.0311344	0.816032	0.80645	0.990492	0.994549	0.997868	0.999765	0.999909	0.999859	0.999991	0.999998	0.999998	0.999999	1	1	1	


1	0.869627	0.909703	0.943915	0.933332	0.832477	0.293697	0.517774	0.456698	0.533801	0.177391	0.142325	0.0242127	0.0400614	0.0024353	0.0291479	0.0490248	0.0647932	0.219455	0.379722	0.276542	0.526584	0.76996	0.59538	0.723109	0.365338	0.484753	0.536801	0.204047	0.064396	0.0155957	0.00445483	0.00218163	0.000368152	0.000113279	4.15484e-005	8.71069e-006	1.43841e-005	8.41192e-006	5.91719e-005	1.70456e-005	2.43996e-005	1.48682e-005	
0	0.107468	0.071045	0.0477217	0.0565879	0.144368	0.539148	0.314387	0.402999	0.198757	0.499279	0.527882	0.155523	0.308785	0.104884	0.127495	0.393026	0.687348	0.405938	0.313741	0.250549	0.143066	0.0819003	0.113315	0.0368091	0.0589662	0.0566475	0.0393208	0.0965138	0.0371048	0.028479	0.0207317	0.0251038	0.0237087	0.043959	0.0123419	0.00532193	0.00401601	0.00143102	0.000712925	0.000112931	9.22942e-005	8.06952e-005	
0	0.0229046	0.0185009	0.00493918	0.0081541	0.0202037	0.138423	0.0915077	0.034804	0.0360697	0.0390876	0.0257861	0.0184114	0.0189684	0.00593357	0.0123451	0.048675	0.0994088	0.164946	0.169995	0.406746	0.309722	0.125947	0.285485	0.236753	0.570359	0.431284	0.285975	0.385592	0.191441	0.156642	0.277654	0.228313	0.375898	0.367009	0.0436383	0.00638474	0.00367683	0.000966335	0.000302756	1.80352e-005	1.25248e-005	6.86048e-006	
0	0	0.000750988	0.00342392	0.00192563	0.00295112	0.0287327	0.0763313	0.1055	0.231372	0.284242	0.304007	0.801853	0.632185	0.886748	0.831012	0.509274	0.14845	0.209661	0.136542	0.0661626	0.0206285	0.0221929	0.00582026	0.00332923	0.00533632	0.0273165	0.137903	0.313848	0.707059	0.799283	0.69716	0.744401	0.600025	0.588919	0.943978	0.988285	0.992293	0.997594	0.998925	0.999852	0.999871	0.999898	


1	0.998689	0.999994	0.857513	0.9939	0.994113	0.994949	0.975197	0.507098	0.766997	0.350018	0.0311516	0.0165494	0.0193381	0.00229635	0.00170731	0.0870137	0.571258	0.882268	0.964843	0.826248	0.690533	0.917384	0.996032	0.99455	0.993448	0.99389	0.890054	0.962882	0.337773	0.01068	0.0003496	4.82081e-005	1.83854e-006	2.94898e-008	3.43685e-010	3.63911e-011	4.89035e-012	5.74159e-012	6.99629e-012	1.29342e-013	1.74769e-014	1.04714e-014	
0	0.00131029	5.14965e-006	0.142441	0.000125268	0.000212971	0.000514384	0.00217568	0.0301998	0.000102197	0.00348851	0.000153481	2.50736e-005	6.82137e-006	5.73579e-005	2.98198e-007	4.42228e-007	0.00295167	0.00369311	0.00550803	0.15058	0.257142	0.00484693	0.000246403	0.00301	0.00542253	0.00564901	0.103617	0.0180574	0.128455	0.0109842	0.000633874	1.15467e-005	7.41825e-007	1.00842e-007	2.0178e-010	4.66289e-013	6.84035e-015	5.34122e-016	1.07151e-014	3.04679e-015	2.14229e-017	1.43056e-018	
0	6.83626e-007	1.05194e-007	1.06064e-005	0.000232783	3.28379e-006	1.11647e-006	4.41902e-006	9.98992e-005	3.09734e-005	2.85827e-006	6.17983e-005	2.24498e-006	2.38183e-007	3.62977e-008	1.98503e-007	8.92214e-009	1.55551e-007	1.00483e-005	2.28374e-006	0.000156818	0.0115371	0.00775035	0.000313824	0.000427783	0.000466574	0.000152889	0.000678358	0.00446102	0.0169771	0.0154652	0.0119642	0.00400799	0.000863569	0.000234262	5.52617e-006	5.16685e-008	2.72224e-009	5.95279e-011	6.42186e-012	2.11845e-013	3.69667e-015	1.99952e-016	
0	0	6.55624e-007	3.6177e-005	0.00574164	0.00567035	0.00453513	0.0226231	0.462602	0.23287	0.646491	0.968633	0.983423	0.980655	0.997646	0.998292	0.912986	0.42579	0.114029	0.029647	0.023015	0.040787	0.0700185	0.00340788	0.00201199	0.000662759	0.00030774	0.00565042	0.0145999	0.516795	0.962871	0.987052	0.995932	0.999134	0.999766	0.999994	1	1	1	1	1	1	1	


1	0.999909	0.999477	0.999767	0.999571	0.998804	0.999777	0.999674	0.999929	0.999928	0.999789	0.999951	0.999972	0.999459	0.999835	0.999097	0.993768	0.93972	0.976124	0.977634	0.97113	0.731953	0.379499	0.96825	0.225362	0.281038	0.763385	0.451806	0.705112	0.150262	0.016523	0.00877901	0.00158696	0.000326455	3.916e-005	8.87036e-006	7.46993e-006	1.70403e-005	0.000864842	0.0197594	0.0180226	0.0148353	0.00914229	
0	9.09511e-005	0.000523124	0.000231014	0.000428682	0.00119047	0.000222467	0.000325168	6.96181e-005	7.15214e-005	0.000211032	4.85152e-005	2.797e-005	0.000540522	0.000164638	0.00090056	0.00623192	0.0595559	0.00815582	0.0163596	0.0103318	0.00408647	0.000140544	0.000863097	0.00795602	0.000586216	0.000185665	0.0087555	0.00016421	0.000123433	7.86891e-006	3.50304e-006	1.52954e-007	3.38183e-007	2.87718e-009	7.54748e-010	2.15785e-010	2.34941e-009	3.48534e-007	3.73976e-007	2.2205e-006	4.00815e-006	6.70609e-006	
0	1.3654e-010	1.49463e-010	1.74886e-006	2.03307e-008	5.27596e-006	2.57125e-009	5.56412e-007	1.0591e-006	9.36132e-009	9.35853e-008	4.47629e-007	7.58997e-009	1.47188e-008	2.16046e-007	2.06046e-006	1.56265e-007	0.000723827	0.0157137	0.00586294	0.0184969	0.263658	0.614493	0.0233353	0.75428	0.141891	0.000424	0.000730322	1.29599e-005	1.08923e-005	1.02189e-005	4.66778e-006	8.76813e-007	4.70958e-008	3.26418e-008	4.04455e-010	8.49315e-013	2.24841e-013	1.83243e-011	6.37168e-009	3.61093e-010	1.85008e-009	1.80309e-010	
0	0	7.45292e-014	4.59838e-011	6.68947e-008	3.66121e-008	9.04992e-008	1.66791e-008	1.28838e-007	2.23941e-009	1.7628e-009	2.80379e-008	4.03905e-009	1.89824e-009	6.17515e-009	3.56997e-009	4.40258e-009	7.11996e-009	6.32468e-006	0.000143272	4.15854e-005	0.000302039	0.0058681	0.00755197	0.0124019	0.576484	0.236005	0.538708	0.294711	0.849603	0.983459	0.991213	0.998412	0.999673	0.999961	0.999991	0.999993	0.999983	0.999135	0.98024	0.981975	0.985161	0.990851	


1	0.999103	0.99995	0.879109	0.996591	0.998355	0.995579	0.993585	0.937031	0.998788	0.975628	0.996664	0.998494	0.998064	0.983591	0.998759	0.999843	0.953408	0.960565	0.96105	0.481771	0.183549	0.904127	0.99157	0.940642	0.819939	0.93993	0.477041	0.831129	0.637915	0.318351	0.41598	0.768846	0.648239	0.647603	0.946059	0.994823	0.989032	0.99952	0.997808	0.947017	0.995526	0.997554	
0	0.000161159	1.55456e-005	0.00284206	7.46196e-005	3.7513e-006	0.00161244	0.00521034	0.00469891	0.000991035	0.00058758	0.00169495	0.00099153	0.000227619	0.00250604	0.000368354	3.25344e-006	9.13415e-006	7.92913e-005	7.4146e-005	0.00267655	0.000429218	2.34352e-005	3.8004e-005	1.29689e-005	4.73324e-005	0.00160729	0.00289861	0.00167033	0.0189839	0.00600579	0.0443637	0.000676764	0.00444971	0.00173229	0.00749036	0.00134048	0.00876158	0.000385019	0.00129952	0.0170128	0.000582846	0.000601601	
0	0.000735884	3.31082e-005	0.118048	0.00269175	0.00159709	0.00278011	0.00118891	0.0582517	0.000103333	0.0237546	0.00125523	0.000486912	0.00170536	0.0138709	0.000813059	0.000153317	0.0465819	0.0392363	0.0387128	0.51524	0.811414	0.0518328	0.00427936	0.0502326	0.152669	0.0523446	0.5188	0.135037	0.280264	0.602047	0.360947	0.0735341	0.216491	0.226553	0.0160739	0.00198918	0.00198371	7.70881e-005	0.000891692	0.0359492	0.00369533	0.00179716	
0	0	1.12239e-006	7.81424e-007	0.000642427	4.37262e-005	2.88724e-005	1.60606e-005	1.81954e-005	0.000117364	3.02246e-005	0.00038602	2.72869e-005	3.18249e-006	3.17081e-005	5.97172e-005	8.90236e-007	8.51613e-007	0.000119538	0.000163331	0.00031212	0.00460759	0.0440163	0.00411279	0.009112	0.0273439	0.0061178	0.00126093	0.0321636	0.062837	0.0735964	0.178709	0.156943	0.13082	0.124112	0.030377	0.00184758	0.000223191	1.82459e-005	4.35495e-007	2.08557e-005	0.000196109	4.70299e-005	


1	0.983764	0.839072	0.997659	0.696603	0.53025	0.910512	0.981659	0.995732	0.969382	0.966876	0.976107	0.99249	0.93085	0.997448	0.957541	0.321031	0.00395729	0.000255845	5.34576e-006	3.35414e-006	4.39546e-007	1.44668e-008	1.2088e-009	4.39067e-014	2.69443e-017	3.32498e-017	7.68968e-017	1.42211e-017	2.47164e-018	6.74726e-019	9.42779e-019	7.11883e-020	1.32894e-020	3.25143e-021	8.96585e-021	6.00631e-021	2.76529e-020	4.0442e-020	4.39242e-019	1.68025e-018	1.96813e-018	8.43456e-019	
0	0.0154504	0.0273966	0.000812839	0.2917	0.199062	0.0237044	0.0110495	0.00330648	0.0277411	0.029702	0.0232641	0.00693941	0.067037	0.00242622	0.0293751	0.165786	0.000336531	5.55338e-006	1.1136e-007	8.84921e-009	2.29281e-009	8.37644e-010	1.17515e-011	4.92186e-014	5.29769e-017	4.04558e-019	8.72211e-020	6.23396e-020	7.20771e-021	3.82358e-021	6.16768e-022	1.15121e-021	2.17814e-022	3.39591e-023	1.96773e-022	7.3412e-022	5.17484e-022	1.37999e-021	1.16649e-021	4.82307e-021	1.31311e-019	8.27002e-020	
0	0.000785775	0.133462	0.000489151	0.00394875	0.261775	0.0111824	0.00124203	1.59362e-005	0.00262381	0.00318913	0.00026946	0.000452358	0.00201039	7.35049e-005	0.0130684	0.512877	0.995051	0.995354	0.998282	0.994112	0.996649	0.98441	0.968394	0.978641	0.154818	0.0144385	0.00223398	4.93031e-005	2.03062e-007	1.62794e-009	1.34259e-011	4.07813e-013	6.94296e-015	9.50687e-017	8.53951e-019	6.67065e-021	1.43671e-022	4.32814e-022	1.90339e-022	1.44361e-023	7.11648e-022	1.07309e-021	
0	0	7.018e-005	0.00103932	0.00774894	0.0089123	0.0546014	0.00604962	0.000945789	0.000252631	0.000233056	0.000359276	0.000117924	0.000102113	5.24112e-005	1.52093e-005	0.000306237	0.000655331	0.00438437	0.00171261	0.00588456	0.0033507	0.01559	0.0316063	0.0213594	0.845182	0.985561	0.997766	0.999951	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


