0	0.00111728	2.2302e-005	0.00172404	0.0003289	0.037774	0.320915	0.812179	0.409692	0.996683	0.904878	0.887658	0.50989	0.39757	0.016386	1.64805e-005	2.45958e-007	1.59943e-007	2.7482e-007	7.80368e-007	1.10258e-006	2.42989e-006	3.3751e-007	2.45552e-008	6.03389e-010	1.06016e-012	2.76221e-014	5.23964e-018	4.52414e-020	1.30945e-021	3.00106e-024	3.57046e-028	1.06799e-030	
0	1.03427e-011	3.29265e-009	3.13975e-010	6.03983e-008	3.03371e-007	0.00132919	0.000599756	0.461054	0.00182116	0.0950647	0.107849	0.486602	0.598741	0.983554	0.999957	0.995444	0.734751	0.101809	0.860258	0.865621	0.950193	0.923382	0.932147	0.971248	0.973687	0.991955	0.999763	0.576388	0.440822	0.242458	0.0204182	0.173141	
0	0	2.88823e-013	3.79183e-011	3.33371e-012	9.4967e-011	4.43649e-009	3.41248e-005	3.06765e-005	0.000135391	2.59586e-006	0.00447394	0.00349793	0.00368862	6.0141e-005	2.68352e-005	0.00455581	0.265248	0.898191	0.139741	0.134378	0.0498046	0.0766178	0.0678527	0.0287516	0.0263134	0.00804472	0.000236717	0.423612	0.559178	0.757542	0.979582	0.826859	


1	0.997861	0.840418	0.602528	0.85958	0.999004	0.993163	0.636849	0.173376	0.0452602	0.0880813	0.00301051	0.00180445	0.000315749	4.26366e-005	1.39786e-007	2.9987e-008	1.36004e-008	9.94258e-009	3.98018e-008	3.30989e-008	6.07913e-009	2.06251e-010	6.13083e-011	1.17481e-011	1.37482e-011	3.35986e-011	5.68425e-011	2.99466e-011	5.51322e-010	7.37703e-010	4.92543e-009	9.98816e-008	
0	0.000597402	0.159123	0.392748	0.140237	0.000893019	0.000251814	0.029282	0.136028	4.74621e-005	3.35095e-005	1.23177e-005	1.73765e-005	3.82162e-008	1.11535e-009	2.41111e-011	5.52061e-013	4.01002e-012	4.68403e-013	6.88288e-013	1.20744e-012	4.73805e-012	3.40589e-011	1.28137e-013	2.3086e-015	2.60927e-015	6.4449e-015	1.04208e-014	6.40629e-012	3.93601e-013	4.25501e-011	1.73655e-010	2.15821e-010	
0	0.00154131	0.000433107	0.00469181	0.000139161	9.42051e-005	0.00658327	0.333431	0.683243	0.949154	0.875178	0.993882	0.95941	0.952411	0.963785	0.997739	0.992806	0.983655	0.951371	0.944597	0.973314	0.887327	0.969153	0.903358	0.956012	0.433721	0.0307201	0.00491463	0.00880711	0.000508967	0.000781754	0.00240455	0.000368691	
0	0	2.58623e-005	3.16583e-005	4.38343e-005	8.73782e-006	1.53122e-006	0.000438012	0.00735382	0.00553853	0.0367076	0.0030954	0.038768	0.0472733	0.0361728	0.00226098	0.00719353	0.0163449	0.0486291	0.055403	0.0266864	0.112673	0.0308473	0.096642	0.0439884	0.566279	0.96928	0.995085	0.991193	0.999491	0.999218	0.997595	0.999631	


1	0.987049	0.999178	0.99886	0.985597	0.675746	0.615049	0.97693	0.999769	0.22082	0.00504824	0.0455468	0.0208278	7.00308e-005	1.7525e-008	1.04986e-010	2.00553e-012	4.64119e-013	1.01798e-014	9.18275e-018	8.28697e-020	4.25589e-024	4.19458e-023	7.29744e-024	6.27872e-025	9.82754e-026	1.26115e-026	3.59375e-028	5.26348e-026	8.10354e-026	1.99199e-024	1.88241e-023	1.2917e-022	
0	0.0111634	0.00078943	0.00104566	0.0139113	0.0372502	0.00139546	0.000879848	8.43457e-005	0.0320213	0.000233996	3.8391e-005	0.000812099	1.60488e-005	1.40797e-009	7.24743e-013	2.31578e-014	4.5511e-015	2.36145e-015	3.61404e-018	2.72311e-020	1.03461e-023	1.06161e-024	2.21597e-025	1.43331e-025	3.51125e-027	7.60564e-029	4.32164e-030	5.27009e-029	1.03141e-026	1.25394e-027	3.17826e-026	4.80285e-024	
0	0.00178753	1.01457e-005	8.70305e-005	0.00048508	0.286996	0.382892	0.0204733	0.000135007	0.747158	0.994692	0.941739	0.97424	0.999665	0.999971	0.999709	0.996207	0.950474	0.867327	0.999477	0.996663	0.987594	0.596093	0.575261	0.807196	0.705242	0.884262	0.994439	0.0602936	0.267026	0.00464304	1.52367e-005	2.11204e-005	
0	0	2.27553e-005	6.98457e-006	6.84491e-006	7.48933e-006	0.000663523	0.00171645	1.16155e-005	8.82753e-007	2.54207e-005	0.0126762	0.00412013	0.000248789	2.8846e-005	0.000290805	0.00379312	0.0495259	0.132673	0.000522819	0.00333695	0.0124064	0.403907	0.424739	0.192804	0.294758	0.115738	0.00556071	0.939706	0.732974	0.995357	0.999985	0.999979	


