1	0.860168	0.747494	0.572087	0.154598	0.0880375	0.00690087	0.0321432	0.0361358	0.187775	0.139811	0.687009	0.606123	0.550418	0.120609	0.00722586	0.000826815	0.000435104	0.000159082	0.00113582	0.000690053	0.00112891	0.000852127	0.000892722	0.00235807	0.00028907	3.14323e-005	3.44142e-006	5.68981e-008	3.2533e-009	7.18341e-010	3.18026e-011	1.3865e-011	5.78945e-012	2.2079e-011	8.24933e-012	4.22958e-012	1.37907e-012	2.75237e-012	
0	0.139344	0.236612	0.392126	0.789732	0.627171	0.699816	0.879487	0.765835	0.513218	0.628741	0.147743	0.181287	0.238326	0.28418	0.185772	0.0249505	0.0803159	0.116921	0.142559	0.0249165	0.00745414	0.000395108	0.000291097	0.000103851	5.786e-005	1.3502e-005	2.25619e-005	4.09897e-006	8.52e-007	1.35092e-007	1.19013e-007	4.87684e-008	2.03654e-008	5.34398e-009	1.4775e-010	3.75954e-012	8.48521e-013	4.04951e-014	
0	0.000487938	0.0158277	0.0310762	0.0450673	0.230694	0.250621	0.00570416	0.0378117	0.0292227	0.00387159	0.0048813	0.0209199	0.00955621	0.102627	0.0906227	0.476893	0.0169973	0.0132448	0.000200723	0.0649462	0.00099273	0.00463992	0.000556982	9.90535e-005	0.00155473	0.000573171	0.000287734	0.000387211	0.00811433	0.00157589	0.00251633	0.000331133	2.10961e-005	8.96671e-007	4.81155e-006	2.12016e-006	1.16733e-006	5.72095e-007	
0	0	6.54268e-005	0.00471157	0.0106026	0.0540981	0.0426627	0.0826657	0.160217	0.269784	0.227576	0.160367	0.19167	0.2017	0.492584	0.716379	0.497329	0.902252	0.869675	0.856104	0.909447	0.990424	0.994113	0.998259	0.997439	0.998098	0.999382	0.999686	0.999609	0.991885	0.998424	0.997484	0.999669	0.999979	0.999999	0.999995	0.999998	0.999999	0.999999	


1	0.936222	0.969055	0.969417	0.949741	0.955735	0.952024	0.751638	0.896392	0.558782	0.0688131	0.00518954	0.00126796	0.00151494	0.00305743	0.00637864	0.0203516	0.00136903	0.000852829	0.000640214	0.00585031	0.00143611	0.000276887	0.000139052	1.03431e-005	6.38501e-006	1.65746e-005	0.000144568	0.000113828	5.59002e-005	8.44044e-006	6.83954e-006	1.69256e-006	4.49558e-007	4.71965e-008	2.99171e-008	4.48733e-009	5.71654e-008	8.32603e-009	
0	0.0569194	0.0227068	0.0262636	0.0321884	0.0240135	0.0243882	0.190792	0.0749573	0.275435	0.670726	0.696699	0.640801	0.657467	0.389809	0.619405	0.461951	0.308954	0.311596	0.50824	0.37967	0.365798	0.19817	0.271183	0.192762	0.0844868	0.0563997	0.173153	0.187168	0.0374762	0.0353887	0.0307627	0.0307807	0.0305121	0.00436223	0.000751834	9.08257e-005	7.12027e-005	9.21298e-006	
0	0.00685856	0.00764996	0.00421537	0.0173342	0.0191868	0.0230648	0.0572792	0.0283737	0.165525	0.25417	0.255607	0.349203	0.313756	0.547057	0.317039	0.41843	0.574317	0.380088	0.448451	0.471036	0.613228	0.755927	0.716184	0.762362	0.441142	0.482062	0.654816	0.661646	0.439155	0.317429	0.245224	0.448277	0.348501	0.030759	0.0034243	0.000356396	0.000283388	2.36926e-005	
0	0	0.000588053	0.000104214	0.000735836	0.00106499	0.000522872	0.000291576	0.000277313	0.000258157	0.00629121	0.042505	0.00872776	0.0272621	0.0600765	0.057178	0.0992667	0.115359	0.307463	0.0426686	0.143444	0.0195383	0.0456261	0.0124935	0.0448654	0.474364	0.461521	0.171886	0.151072	0.523313	0.647174	0.724006	0.52094	0.620986	0.964879	0.995824	0.999553	0.999645	0.999967	


1	0.999918	0.99996	0.999967	0.998161	0.997634	0.997013	0.8756	0.978382	0.725784	0.0652081	0.000280671	0.000245477	3.4993e-005	1.62499e-005	1.44367e-006	3.21554e-007	7.58846e-007	2.68967e-007	8.19441e-008	5.28534e-009	4.84263e-010	2.53079e-012	4.83487e-012	6.0544e-014	9.72714e-015	1.80871e-014	1.04872e-014	4.21081e-016	7.62536e-016	1.8049e-016	4.73273e-017	5.57243e-018	1.00614e-018	2.92281e-020	3.542e-021	5.83134e-022	2.98563e-021	5.12004e-023	
0	8.19415e-005	3.94522e-005	3.21974e-005	0.00183629	0.00227566	0.00285818	0.120459	0.00486866	0.00182345	0.000191533	0.000104197	1.24888e-006	5.10137e-007	1.00144e-009	1.61641e-008	4.66679e-010	1.27031e-009	4.88221e-009	1.9177e-009	1.9471e-009	1.0989e-011	6.3749e-014	1.55361e-014	5.69766e-015	1.63284e-016	3.91124e-018	3.77893e-018	2.4341e-019	3.05678e-018	5.86957e-018	4.27215e-019	1.18457e-019	1.62852e-020	1.0296e-021	1.72917e-024	7.68421e-025	8.48405e-026	4.60796e-024	
0	3.16749e-007	1.83114e-007	3.46443e-008	2.03164e-006	1.54181e-005	6.33322e-005	0.0019453	0.00819755	0.25695	0.92755	0.973634	0.97907	0.990445	0.992383	0.974386	0.935306	0.798024	0.0521908	0.00556296	0.00128735	0.00761951	0.618913	0.668399	0.968832	0.93084	0.887886	0.964723	0.993359	0.792559	0.285543	0.069984	0.0266011	0.000719656	7.45036e-006	7.78781e-008	3.89257e-009	1.62418e-010	9.8874e-012	
0	0	5.13973e-007	3.1933e-007	7.92797e-007	7.48737e-005	6.50579e-005	0.00199629	0.00855228	0.0154427	0.0070503	0.025981	0.0206837	0.00951916	0.00760105	0.025613	0.0646935	0.201975	0.947809	0.994437	0.998713	0.99238	0.381087	0.331601	0.0311679	0.0691603	0.112114	0.0352771	0.00664074	0.207441	0.714457	0.930016	0.973399	0.99928	0.999993	1	1	1	1	


1	0.999405	0.999911	0.999656	0.999238	0.997512	0.99841	0.81603	0.722018	0.390682	0.143043	0.00137879	0.00104546	0.00010161	0.000254107	2.30158e-005	6.14818e-005	0.000100528	4.72882e-005	1.44463e-005	2.44521e-005	5.04138e-007	2.38985e-009	1.45404e-009	4.41418e-011	3.89354e-012	2.52626e-012	3.06064e-013	5.26709e-014	3.8084e-013	1.36502e-013	8.47355e-014	6.07883e-014	5.37591e-014	2.41764e-014	1.31684e-013	5.48684e-013	7.63821e-011	1.19608e-010	
0	0.000594942	8.71873e-005	0.000344184	0.00069769	0.00164642	4.68604e-005	0.00190076	0.000301847	0.000625573	2.18162e-005	2.44182e-006	1.63279e-007	5.34017e-007	1.13544e-007	1.63366e-008	7.07807e-008	6.3043e-009	1.03516e-008	4.85245e-007	1.43109e-008	6.38945e-010	1.5873e-013	1.9543e-012	3.45931e-014	3.20656e-015	2.63549e-015	2.01938e-016	1.17149e-018	2.15699e-017	1.30011e-016	9.63214e-018	5.08656e-018	2.65138e-017	1.32e-017	7.22329e-018	1.9745e-016	1.0021e-014	9.48349e-015	
0	1.75142e-010	1.33461e-006	1.38384e-007	6.45768e-005	0.000837759	0.00153532	0.181025	0.27055	0.504436	0.00214989	0.000258244	6.32647e-007	4.27599e-007	2.20987e-009	7.61896e-010	1.45778e-008	7.82479e-011	6.97614e-011	1.68704e-008	1.97416e-006	1.0164e-007	4.82701e-009	4.33442e-010	3.61303e-013	3.01001e-016	7.6381e-018	6.95479e-017	1.0995e-019	4.23517e-021	3.24696e-020	7.61645e-020	8.96815e-020	6.4549e-021	1.28215e-020	1.24762e-021	4.21477e-022	1.01702e-017	5.75935e-017	
0	0	5.76094e-013	1.04605e-008	4.39094e-009	4.29488e-006	7.36309e-006	0.0010435	0.00713034	0.104256	0.854785	0.998361	0.998954	0.999897	0.999746	0.999977	0.999938	0.999899	0.999953	0.999985	0.999974	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.99822	0.99969	0.999771	0.997506	0.992773	0.999095	0.811867	0.969952	0.98177	0.868028	0.0363722	0.0060395	0.00033607	0.000310101	0.000240157	0.0010428	0.00114533	0.00219519	0.0146694	0.0960031	0.103434	0.000717958	0.000259893	2.60282e-006	6.96586e-008	7.2725e-008	3.56182e-008	1.98692e-008	6.9727e-008	2.64432e-008	6.82664e-008	7.08663e-008	3.05063e-007	1.1964e-006	1.80893e-005	8.7716e-005	0.00715663	0.0366655	
0	2.58685e-005	0.000258118	1.88805e-006	0.00039742	2.37141e-005	3.29725e-005	2.38999e-005	1.9208e-005	0.000457883	0.00158464	0.000983408	8.45073e-006	8.83481e-007	4.88799e-006	7.95546e-008	1.15411e-006	3.25638e-006	1.44967e-006	1.19925e-007	0.000779988	3.10883e-005	3.58233e-005	1.66227e-007	1.5401e-006	2.23228e-007	3.37333e-008	3.37272e-012	1.70069e-011	3.92833e-009	5.14626e-010	2.40783e-011	4.14257e-010	5.20724e-010	2.13306e-008	2.15778e-007	9.22718e-006	2.08493e-005	0.0169412	
0	0.00175455	4.91733e-005	0.000226671	0.00209379	0.00718421	0.000819236	0.188085	0.0290293	0.0138108	0.00389347	0.0299241	1.36235e-005	1.02536e-005	9.56877e-008	1.14805e-005	4.3002e-006	1.39209e-005	7.49131e-005	0.000518589	0.00898547	0.00550842	1.16444e-005	4.56866e-007	2.87166e-007	5.20301e-010	7.93983e-010	7.93245e-011	6.32697e-011	9.17308e-011	8.95232e-009	4.24926e-009	4.843e-009	5.50077e-009	2.3416e-008	5.76397e-009	6.28853e-008	1.5439e-007	0.000926591	
0	0	2.76084e-006	6.17778e-008	2.35595e-006	1.9486e-005	5.26001e-005	2.40779e-005	0.000999423	0.0039614	0.126494	0.93272	0.993938	0.999653	0.999685	0.999748	0.998952	0.998837	0.997728	0.984812	0.894231	0.891027	0.999235	0.999739	0.999996	1	1	1	1	1	1	1	1	1	0.999999	0.999982	0.999903	0.992822	0.945467	


1	0.95024	0.971619	0.821663	0.56494	0.090469	0.0108185	0.00177958	0.000106466	1.58427e-005	2.41098e-007	1.17424e-008	1.5523e-010	8.49521e-011	4.52492e-012	4.00194e-013	1.51882e-013	2.81976e-015	2.35841e-016	7.68555e-017	7.47655e-016	1.45194e-017	1.3462e-019	1.08018e-020	1.08019e-021	6.5938e-023	2.6204e-024	2.85517e-026	1.83415e-028	7.99694e-029	8.26102e-030	1.24165e-031	8.71853e-033	7.63534e-034	3.79703e-033	2.07574e-033	5.25255e-033	2.95852e-032	2.17188e-030	
0	0.044678	0.0130057	0.0433851	0.00658453	0.00226014	8.64362e-005	1.66296e-005	7.422e-006	2.50618e-006	5.58457e-007	4.58338e-008	6.90817e-009	6.04695e-010	3.75236e-012	2.18457e-014	6.09974e-016	7.06354e-017	7.83553e-018	8.54685e-018	1.55659e-018	1.48308e-018	6.76724e-020	5.24799e-020	1.68115e-021	3.02837e-023	7.70821e-025	1.65964e-025	5.36461e-028	2.28835e-030	2.75188e-032	1.06034e-033	7.47943e-035	4.60717e-035	1.5619e-035	1.61073e-034	4.9286e-035	5.38606e-034	2.72301e-034	
0	0.00508153	0.0153268	0.134417	0.419621	0.877395	0.947839	0.968803	0.976864	0.854953	0.0365364	0.000492563	4.69385e-005	8.95091e-005	3.12884e-006	1.492e-007	1.79843e-007	8.10651e-010	4.37789e-011	1.32231e-009	4.07829e-010	9.62436e-012	1.0242e-014	1.54662e-014	2.50558e-017	1.73579e-019	1.05276e-020	2.45521e-020	2.64644e-023	1.60207e-025	1.23877e-027	1.0111e-029	4.49205e-032	9.00451e-034	1.36225e-035	3.46201e-037	4.68953e-037	2.46269e-034	2.32783e-036	
0	0	4.85655e-005	0.000535028	0.00885458	0.0298757	0.0412565	0.0294009	0.0230225	0.145029	0.963463	0.999507	0.999953	0.99991	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


