0	0	2.33453e-011	1.19677e-010	1.19679e-007	5.06668e-008	1.25898e-008	2.40831e-009	5.36021e-007	4.66327e-005	0.00135152	0.00192364	0.000538441	0.000105117	0.00038598	0.000503804	0.00999571	0.0655203	0.930438	0.995857	0.999952	0.999999	0.999999	0.999998	0.999996	0.999963	0.99952	0.995918	0.987829	0.898389	0.271623	


1	0.994514	0.997976	0.993511	0.998336	0.999339	0.999873	0.999765	0.834033	0.98281	0.9949	0.975415	0.983368	0.992719	0.746806	0.375821	0.0506676	0.000907341	1.34993e-005	1.8088e-007	7.40307e-010	8.84261e-012	1.05172e-011	4.46912e-011	1.65157e-010	1.32073e-009	7.94745e-009	3.44555e-007	9.0507e-006	0.000168762	0.0256003	
0	0.00471672	0.000746646	0.000152177	9.32439e-005	1.74128e-005	5.82497e-006	3.68993e-006	4.1143e-006	3.93159e-006	2.85193e-006	0.000122446	0.000131483	0.000109115	0.0100141	0.166689	0.0345594	0.00438638	0.000454147	3.70788e-005	3.28351e-007	6.79031e-010	2.99053e-009	7.50022e-009	8.07252e-009	1.77895e-009	3.82801e-010	1.66713e-011	3.07341e-008	1.01964e-008	2.99631e-007	
0	0.000768993	0.00125902	0.00631851	0.0015497	0.00063804	0.00011564	0.000228907	0.165937	0.00806962	0.00356233	0.0240479	0.0158861	0.00676642	0.242057	0.407947	0.306636	0.0413523	0.000479943	2.6913e-006	1.91371e-006	9.67377e-008	3.84885e-008	2.33704e-009	4.0975e-010	1.2364e-010	1.18694e-010	2.58202e-010	5.49412e-008	1.35927e-007	1.57725e-005	
0	0	1.80658e-005	1.82567e-005	2.15404e-005	5.1283e-006	5.4466e-006	2.53916e-006	2.61381e-005	0.00911628	0.00153468	0.000415007	0.000614414	0.000405887	0.00112318	0.0495434	0.608137	0.953354	0.999052	0.99996	0.999998	1	1	1	1	1	1	1	0.999991	0.999831	0.974384	


1	0.991207	0.980367	0.956039	0.971297	0.828583	0.209558	0.00713927	2.15822e-005	5.19107e-008	7.46033e-011	3.19462e-012	1.12292e-013	5.54447e-015	7.01339e-015	7.6848e-014	3.01605e-014	7.28289e-015	1.45179e-016	5.00627e-018	2.45114e-019	5.86182e-021	2.95591e-020	1.23969e-020	3.26252e-021	8.98441e-021	1.29697e-020	2.4186e-020	6.59036e-019	2.21042e-019	2.46961e-018	
0	0.00864922	0.0192439	0.0233466	0.0255051	0.117429	0.227449	0.0256466	3.90881e-005	5.17944e-008	1.00002e-010	2.58652e-013	2.38511e-015	8.88052e-017	3.59439e-017	1.05865e-016	1.05266e-015	2.11027e-016	1.30752e-017	1.46167e-019	5.0617e-021	1.934e-022	2.75958e-023	2.83716e-022	8.14414e-023	2.6685e-022	1.86906e-022	1.59236e-021	9.13803e-022	2.03104e-020	1.87657e-019	
0	0.000144008	0.000300635	0.0205672	0.00183552	0.0530953	0.555406	0.963166	0.998414	0.999002	0.999429	0.998867	0.998265	0.996753	0.961989	0.507151	0.193753	0.000616289	2.52022e-006	1.98996e-008	2.04295e-010	4.3068e-012	1.15377e-014	1.576e-017	2.42479e-020	4.06819e-020	1.10688e-020	4.33805e-020	2.67679e-021	3.39769e-021	5.43984e-019	
0	0	8.87042e-005	4.72332e-005	0.00136257	0.000892519	0.00758645	0.00404786	0.0015249	0.000998204	0.000571366	0.00113323	0.00173531	0.00324684	0.0380106	0.492849	0.806247	0.999384	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	


