0	1.49098e-010	7.08747e-009	1.78554e-006	6.45784e-008	1.30232e-005	3.4687e-005	0.000441251	0.00128025	0.463792	0.651465	0.0185234	0.000421325	2.99491e-007	0.000750288	0.000216359	5.42174e-005	0.000476118	0.00973387	1.40751e-005	1.69436e-006	7.04369e-005	2.95475e-006	1.43497e-009	4.43887e-009	3.89093e-009	3.83275e-010	1.54958e-009	3.49959e-008	3.13979e-007	0.000560171	0.0237799	
0	0	2.41214e-012	8.78172e-011	1.75588e-008	3.99035e-009	4.18376e-007	4.69646e-006	8.1511e-006	0.00259826	0.0375348	0.140356	0.0291176	0.0439588	0.108859	0.0314943	0.00591816	0.0028739	0.346899	0.0556038	0.0291161	0.0246288	0.180474	0.0422555	0.00762048	0.00121048	0.000644722	0.00017952	0.000143449	4.60613e-005	6.87569e-005	0.00098867	


1	0.99564	0.99806	0.995643	0.999908	0.994387	0.966524	0.961255	0.983266	0.767399	0.62	0.202527	0.474847	0.936307	0.995286	0.998508	0.998714	0.967808	0.157596	0.803872	0.928944	0.873438	0.804999	0.78015	0.981727	0.877593	0.995019	0.948273	0.907578	0.994871	0.908433	0.57782	
0	0.000264663	0.000761522	0.00253966	8.47591e-006	2.96981e-006	9.42151e-006	8.50003e-006	0.00402855	0.000305267	0.237925	0.772419	0.499063	0.0581612	9.49796e-006	0.000425175	3.27387e-006	0.00173953	1.25636e-005	0.00324415	0.0182673	0.0353634	0.151142	0.215848	0.0175368	0.121046	0.00108605	0.0503136	0.0632029	0.00148966	0.0819923	0.379954	
0	0.00409547	0.0011691	0.00180647	8.11044e-005	0.00560911	0.0334012	0.0385054	0.0115204	0.216687	0.123022	0.0176422	0.0244017	0.00361815	0.00457932	0.000830245	0.00126285	0.0303441	0.828965	0.128348	0.0379448	0.0857614	0.0343852	5.97057e-005	0.000446136	0.00125677	0.00385199	0.00127956	0.0290426	0.00251078	0.00684318	0.0375233	
0	0	9.86204e-006	1.06464e-005	2.7466e-006	4.78382e-007	6.56921e-005	0.00023113	0.00118521	0.0156084	0.0190528	0.0074124	0.00168842	0.00191336	0.000125287	0.000236626	2.01183e-005	0.000108411	0.0134265	0.0645364	0.0148436	0.00543764	0.00947351	0.0039424	0.000290384	0.000103687	4.30274e-005	0.000133455	0.000177051	0.00112876	0.00273148	0.00470315	


1	0.982537	0.995772	0.99741	0.866378	0.0824735	0.00093406	5.72616e-006	2.42342e-006	6.2204e-009	2.12502e-007	7.83864e-008	5.68476e-007	2.05583e-007	2.55562e-008	1.65333e-009	6.5011e-011	5.32789e-011	1.42358e-015	5.78812e-016	1.19893e-015	1.49622e-015	5.75365e-016	1.69858e-016	6.21832e-017	5.65276e-017	8.24577e-018	2.16475e-017	2.24156e-017	5.29753e-017	3.40718e-016	1.91609e-014	
0	0.0159509	0.00355959	0.00230115	0.0603933	0.0148465	0.000140117	2.00931e-006	1.86243e-008	7.4353e-010	4.09531e-011	1.94165e-010	8.12425e-009	9.83052e-009	3.66045e-009	2.37279e-010	3.81622e-011	9.59277e-013	1.95135e-015	3.14287e-017	2.8539e-018	7.0963e-018	1.56918e-017	1.99171e-017	2.55385e-018	8.36864e-020	2.03217e-019	2.31574e-020	1.46787e-019	1.2102e-018	1.26701e-018	1.91802e-017	
0	0.00151247	0.000649678	0.000278657	0.0732087	0.898098	0.994121	0.997935	0.99418	0.760081	0.0204278	3.05173e-005	2.46662e-006	6.47737e-008	1.06923e-006	2.64451e-006	1.89056e-005	4.98216e-005	3.73716e-007	1.56445e-008	2.0953e-009	3.62828e-010	2.30362e-013	6.5557e-015	2.65682e-016	6.69597e-019	9.73161e-021	5.99868e-022	2.55438e-022	3.88415e-019	6.99728e-020	1.20683e-018	
0	0	1.91078e-005	9.73193e-006	1.99437e-005	0.00458177	0.00480489	0.00205743	0.00581711	0.239919	0.979572	0.999969	0.999997	1	0.999999	0.999997	0.999981	0.99995	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


