0	0	0.0957098	0.346982	0.419575	0.684094	0.822694	0.406118	0.312548	0.345846	0.143593	0.216266	0.161272	0.199046	0.0719885	1.03958e-005	1.62242e-009	9.7799e-010	2.32277e-009	2.14145e-007	4.09168e-005	0.000312905	0.00126631	0.371448	0.486308	0.136968	0.0131942	0.388415	0.983804	0.997332	0.993471	0.994521	0.995614	0.992932	0.999753	0.999559	0.999936	


1	0.995302	0.968979	0.991022	0.982121	0.878978	0.718769	0.881891	0.866383	0.930971	0.516092	0.549814	0.632244	0.322464	0.0574121	0.0030376	6.69694e-005	5.72825e-006	4.29931e-007	3.46599e-008	1.43761e-008	5.8084e-009	1.4099e-009	6.63584e-010	7.15266e-011	7.1737e-011	4.32859e-011	9.7113e-010	1.37808e-009	1.5433e-009	3.31237e-009	1.18445e-009	9.90572e-011	1.03023e-011	1.90953e-012	8.49753e-014	1.16972e-014	
0	0.00280113	0.0268842	0.00651656	0.0146705	0.109033	0.222876	0.0860115	0.0925137	0.0576651	0.368945	0.35826	0.256649	0.549912	0.571268	0.77321	0.666304	0.52737	0.251983	0.163484	0.124256	0.0997629	0.033823	0.0123063	0.00151076	0.000723616	0.000279767	0.00464711	0.0248539	0.0227287	0.00994313	0.00285835	0.00116702	6.34211e-005	3.66312e-005	1.10634e-006	6.21034e-008	
0	0.0018969	0.0041171	0.0021262	0.00317989	0.0110359	0.045486	0.0300435	0.0180869	0.00504384	0.114307	0.0913656	0.109224	0.125293	0.35631	0.221551	0.333279	0.460726	0.675137	0.825335	0.762398	0.687669	0.424113	0.171186	0.0379805	0.0400124	0.0133726	0.332584	0.870768	0.76313	0.783615	0.620048	0.274549	0.0182196	0.00352752	7.77307e-005	2.41409e-006	
0	0	2.00102e-005	0.000335456	2.83835e-005	0.000953116	0.012869	0.00205413	0.0230165	0.00631992	0.000655902	0.000559684	0.00188293	0.00233087	0.01501	0.0022017	0.000349826	0.0118987	0.0728796	0.0111809	0.113345	0.212568	0.542064	0.816508	0.960509	0.959264	0.986348	0.662769	0.104378	0.214142	0.206442	0.377094	0.724283	0.981717	0.996436	0.999921	0.999998	


1	0.999863	0.999905	0.999875	0.997557	0.9969	0.999381	0.94532	0.705587	0.226457	0.217949	0.58115	0.295839	0.15503	0.370677	0.261736	0.305941	0.0820155	0.0253087	0.0388249	0.0335586	0.0826866	0.00414863	0.000345273	5.07055e-006	8.08814e-008	1.4325e-009	7.81195e-009	3.06439e-009	2.72838e-009	5.65106e-010	4.26357e-010	8.27971e-012	5.63242e-012	2.00431e-012	3.95079e-013	2.85014e-014	
0	0.000137242	9.29931e-005	0.000123064	0.00243299	0.00267155	0.000261833	0.0522462	0.0214235	0.000254805	0.000927605	0.00244805	0.0156516	0.000468748	5.90239e-005	0.00349568	1.98085e-005	0.00193637	0.000803292	0.000253448	0.000252411	0.000149064	0.000962619	2.53546e-005	5.44859e-007	5.1384e-008	1.35922e-009	1.95226e-011	1.15281e-011	4.08445e-012	2.12462e-012	1.83808e-013	2.15655e-013	8.23607e-016	1.87146e-015	4.47547e-016	4.58899e-017	
0	1.09345e-007	2.94253e-007	2.21487e-007	2.84908e-006	8.15055e-005	1.32781e-005	7.15916e-005	0.00278371	0.00862486	0.00593752	0.0044552	0.147223	0.514522	0.492241	0.696374	0.692692	0.902044	0.870948	0.861125	0.801217	0.160207	0.0497596	0.0019677	0.00029346	6.69854e-005	5.18634e-006	2.88675e-005	0.000906531	0.0164607	0.00574338	0.00451801	0.00314521	4.93472e-005	1.16637e-006	3.54469e-008	1.45482e-010	
0	0	2.09497e-006	1.22585e-006	7.26135e-006	0.000347265	0.00034414	0.00236188	0.270206	0.764664	0.775186	0.411947	0.541286	0.329979	0.137023	0.0383945	0.00134771	0.0140046	0.10294	0.0997971	0.164972	0.756958	0.945129	0.997662	0.999701	0.999933	0.999995	0.999971	0.999093	0.983539	0.994257	0.995482	0.996855	0.999951	0.999999	1	1	


1	0.999853	0.998755	0.999965	0.99988	0.999975	0.999968	0.997957	0.99995	0.999912	0.998211	0.995668	0.993958	0.986792	0.991065	0.613648	0.168856	0.00909963	0.000837821	6.28114e-005	5.09101e-005	3.58131e-005	7.078e-005	7.02768e-005	9.9783e-006	3.30682e-006	2.67211e-006	4.38079e-006	1.97789e-007	5.89898e-008	1.44673e-007	1.11791e-006	8.41863e-008	4.73282e-006	6.59078e-006	0.000149084	0.000490332	
0	0.000147039	0.00124307	3.44137e-005	0.000119715	2.44656e-005	3.16035e-005	0.00153154	9.20255e-006	6.8128e-005	0.00169641	0.0042126	0.00132801	0.000689395	0.00148541	0.0215433	0.0020068	0.000576716	2.78498e-007	4.64906e-007	1.27593e-008	2.14694e-008	3.68335e-008	1.58573e-008	1.47123e-008	2.33182e-010	7.60297e-010	3.8654e-009	2.84327e-010	1.41362e-011	1.26542e-010	5.17499e-011	1.62741e-010	7.89377e-011	6.938e-010	7.13234e-009	2.63895e-008	
0	6.21455e-011	2.02401e-006	9.28544e-007	1.93043e-007	1.37783e-007	1.72124e-009	0.000511466	3.41043e-005	3.60581e-006	5.30205e-005	0.000103255	0.0046789	0.00653796	0.000466255	0.00986875	0.000421515	0.00353633	0.000516093	6.89448e-006	1.01667e-007	1.75826e-009	1.57186e-010	7.18332e-010	1.28719e-010	8.77971e-009	2.39277e-008	1.79585e-008	1.54698e-008	3.50762e-010	7.71709e-009	2.63723e-011	1.29001e-013	8.7168e-015	3.2252e-015	4.65311e-014	2.27802e-012	
0	0	2.9548e-012	1.61273e-009	2.86781e-009	6.30178e-009	6.40328e-009	3.53328e-009	7.00042e-006	1.65388e-005	3.94634e-005	1.64746e-005	3.51614e-005	0.00598105	0.00698292	0.35494	0.828715	0.986787	0.998646	0.99993	0.999949	0.999964	0.999929	0.99993	0.99999	0.999997	0.999997	0.999996	1	1	1	0.999999	1	0.999995	0.999993	0.999851	0.99951	


1	0.996357	0.999681	0.998655	0.996122	0.998754	0.997394	0.993429	0.967038	0.995635	0.994098	0.995716	0.969756	0.977397	0.947776	0.198369	0.00972229	0.000293726	1.6964e-005	3.34427e-006	5.52983e-006	3.07578e-005	2.48285e-005	0.000112537	6.47503e-005	0.000162229	0.0002808	0.000821853	0.000293533	0.000139465	0.000598543	0.00146405	0.000264601	0.00240053	0.00996295	0.0318949	0.212056	
0	0.00337438	4.89083e-006	0.000623762	0.000614917	9.39019e-005	0.000543753	0.000799029	0.0308112	0.00279105	4.31704e-005	9.93955e-005	0.0134278	0.00012443	0.000518073	3.93054e-007	1.84876e-008	2.1656e-008	2.09137e-008	9.55216e-011	1.50993e-008	6.62652e-009	2.40858e-005	3.10587e-005	4.57667e-005	0.000198641	0.000212917	1.24653e-006	2.09095e-008	6.87083e-007	4.79904e-007	6.86276e-005	3.808e-005	0.000689349	2.45058e-005	0.00722708	0.0314142	
0	0.000268993	0.00031334	0.000720145	0.00326184	0.0011305	0.00205536	0.00575244	0.002073	0.00140893	0.00562404	0.00402472	0.0157437	0.0028067	0.00125835	0.110199	0.000401664	0.000553376	6.30541e-005	2.65328e-005	5.72203e-006	8.3446e-007	1.39593e-006	2.40875e-006	7.68207e-006	1.78096e-005	1.67466e-005	8.72359e-007	8.73575e-006	8.85602e-007	4.69648e-006	4.82217e-006	6.14512e-005	4.30796e-006	0.000320774	7.9144e-005	0.000608041	
0	0	6.374e-007	6.48313e-007	1.63325e-006	2.14645e-005	6.7461e-006	1.99831e-005	7.79021e-005	0.00016535	0.000234976	0.000159913	0.00107239	0.0196721	0.0504474	0.691432	0.989876	0.999153	0.99992	0.99997	0.999989	0.999968	0.99995	0.999854	0.999882	0.999621	0.99949	0.999176	0.999698	0.999859	0.999396	0.998462	0.999636	0.996906	0.989692	0.960799	0.755922	


1	0.997948	0.867286	0.976944	0.991903	0.989975	0.971798	0.950141	0.995115	0.833356	0.189458	0.0184471	0.0240215	0.000393408	6.13393e-006	2.35983e-011	3.00372e-017	8.14348e-022	1.224e-025	3.64958e-030	6.47963e-031	5.90086e-032	1.36985e-031	5.08475e-032	6.50993e-033	8.81114e-033	9.18357e-033	5.16049e-034	1.57669e-035	1.0811e-036	6.19204e-037	7.56644e-038	4.96291e-039	4.9785e-039	1.09979e-039	4.4498e-039	5.74651e-039	
0	0.00189046	0.0538157	0.00436424	0.00491745	0.00929664	0.0279251	0.00929129	0.00438855	0.163776	0.39885	0.0220107	0.00210162	0.00728193	0.00047883	1.23096e-007	7.99712e-011	1.49499e-014	6.49235e-018	5.61018e-022	3.53268e-024	3.6059e-026	2.68507e-028	1.42656e-029	4.83634e-031	2.23393e-032	2.8048e-033	3.30484e-033	1.21484e-034	7.54801e-037	7.71296e-039	6.52924e-041	4.627e-042	1.5735e-041	1.63298e-041	1.21973e-042	2.64236e-040	
0	0.000161206	0.078892	0.018262	0.00311708	0.00055945	0.000126829	0.0405397	0.000170426	0.00248291	0.410146	0.957393	0.931463	0.84374	0.790501	0.912735	0.851162	0.903789	0.015518	0.000530624	3.30671e-005	2.78674e-006	2.53931e-008	5.81851e-010	2.36864e-012	3.33106e-014	4.85593e-015	2.03638e-014	1.99916e-014	7.12774e-016	7.16199e-016	1.0519e-018	1.89847e-021	6.68106e-024	5.63106e-026	1.63321e-028	1.88867e-030	
0	0	6.3855e-006	0.000430153	6.24349e-005	0.0001687	0.000150429	2.7851e-005	0.000326204	0.000384656	0.00154648	0.00214962	0.0424142	0.148584	0.209014	0.0872649	0.148838	0.0962108	0.984482	0.999469	0.999967	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


