0	0.00673097	0.124932	0.0530413	0.016623	0.00625924	0.00192778	0.00194455	0.00219171	0.00547611	0.0221386	0.0159147	0.17443	0.196851	0.392297	0.301714	0.327958	0.425493	0.372209	0.183236	0.440229	0.503347	0.764647	0.658942	0.515902	0.559503	0.565523	0.647325	0.644266	0.655098	0.259485	0.615529	0.233685	0.0104631	0.00028903	0.000835658	
0	0	0.00937289	0.109134	0.183322	0.669201	0.876901	0.810723	0.786987	0.526867	0.218312	0.0198559	0.00612253	0.0116248	0.0405281	0.0124203	0.0129283	0.00458528	0.289114	0.669719	0.388723	0.23373	0.024201	0.151519	0.29668	0.0636946	0.0109204	0.0196931	0.147803	0.14282	0.665113	0.297377	0.629997	0.976607	0.998792	0.996615	


1	0.999966	0.997242	0.995006	0.998177	0.817732	0.811565	0.611841	0.686259	0.92883	0.441354	0.112703	0.0748826	0.00530429	0.000231178	0.000435563	0.00054855	0.00573408	0.000162697	5.11312e-006	3.52949e-006	2.31613e-007	6.00614e-007	5.07673e-009	5.78581e-011	4.02335e-011	5.68516e-011	3.55487e-011	2.57593e-011	3.00049e-012	6.61943e-014	6.97787e-014	3.2942e-015	1.59869e-016	6.21098e-019	8.56808e-017	
0	3.42374e-005	0.00273798	0.00462519	0.000198144	0.0434514	0.000594179	0.00169919	8.83299e-005	0.000139484	0.00544877	0.000952788	0.000384541	0.000189019	1.72817e-006	3.09957e-007	2.95995e-007	5.82895e-007	2.69899e-006	1.01897e-008	3.62555e-009	6.18049e-009	1.9985e-010	6.67875e-010	3.43831e-012	8.68859e-014	1.66813e-014	5.83606e-014	2.15552e-014	6.93821e-015	5.12556e-015	3.94978e-016	2.90236e-017	1.37528e-018	1.88217e-020	3.9581e-023	
0	1.89699e-008	6.25527e-006	3.8254e-005	6.2304e-005	0.000145841	0.000186935	2.3463e-005	4.61149e-006	5.04924e-008	6.15706e-005	9.26328e-005	0.000650655	0.00234022	0.0145505	0.0644487	0.185319	0.149195	0.0729698	0.00336436	0.000636118	0.000156499	0.000126233	0.000378677	0.00154287	0.0033913	0.0110071	0.0460852	0.0408635	0.0102436	0.00160441	0.000527163	3.77996e-006	1.75769e-008	7.91317e-011	3.92677e-012	
0	0	1.38271e-005	0.000330134	0.00156268	0.13867	0.187654	0.386436	0.313648	0.0710305	0.553136	0.886252	0.924082	0.992166	0.985217	0.935115	0.814132	0.845071	0.926865	0.996631	0.99936	0.999843	0.999873	0.999621	0.998457	0.996609	0.988993	0.953915	0.959136	0.989756	0.998396	0.999473	0.999996	1	1	1	


1	0.999799	0.999724	0.999984	0.997597	0.999988	0.999038	0.999812	0.99969	0.999704	0.995716	0.968714	0.965175	0.916012	0.806777	0.511153	0.119397	0.299196	0.197143	0.0629449	0.201002	0.0702412	0.190047	0.0164651	0.00111818	4.38656e-005	3.00231e-006	2.70018e-006	5.79239e-006	5.36957e-007	1.572e-007	2.13568e-007	1.05856e-007	7.25915e-007	1.53666e-007	4.92568e-005	
0	0.000200828	0.000275559	1.63747e-005	0.00240339	7.77517e-006	0.000961932	0.000174289	0.000307751	0.000295811	0.000930164	0.0021188	0.000524772	0.00294029	6.30838e-005	0.000744484	0.00115758	0.000141655	8.64473e-005	2.17285e-005	3.35856e-005	0.000115653	6.98086e-005	3.5732e-006	2.85013e-007	8.07961e-008	2.34521e-008	4.97754e-010	7.82717e-010	1.86062e-009	3.0101e-011	2.41006e-011	6.35232e-011	3.98649e-011	1.41679e-011	7.3878e-009	
0	8.12296e-010	1.65866e-007	3.65974e-008	3.87089e-008	4.21122e-006	2.16423e-008	1.40155e-005	2.20821e-006	5.39159e-007	0.00335323	0.028442	0.0331352	0.0371282	0.00608938	0.000184625	9.80477e-005	0.00015022	7.989e-007	2.24315e-006	2.33003e-008	0.000525675	2.64404e-005	7.22672e-007	6.95382e-008	4.90765e-010	3.83288e-009	4.02989e-009	6.56116e-012	1.30115e-013	8.80985e-012	7.10571e-014	5.57475e-015	2.97293e-014	8.00639e-014	1.88201e-014	
0	0	2.60641e-011	3.82136e-009	4.81853e-009	6.34439e-009	9.53739e-008	3.45467e-008	1.45214e-007	3.11807e-008	1.50153e-007	0.00072517	0.00116494	0.0439194	0.187071	0.487917	0.879348	0.700513	0.802769	0.937031	0.798965	0.929117	0.809857	0.983531	0.998881	0.999956	0.999997	0.999997	0.999994	0.999999	1	1	1	0.999999	1	0.999951	


1	0.9998	0.955147	0.993075	0.995965	0.964313	0.993913	0.996662	0.999174	0.999081	0.983079	0.98198	0.983959	0.897358	0.87682	0.940915	0.91438	0.991776	0.886747	0.909183	0.994904	0.940404	0.997047	0.541837	0.414091	0.615014	0.6514	0.879582	0.945083	0.931812	0.766112	0.916506	0.988927	0.934429	0.89234	0.999966	
0	1.01488e-005	0.0414217	0.00490959	0.00295786	0.0225958	0.00278801	0.000336989	0.000525436	3.15329e-006	0.000745132	1.48865e-005	0.00400509	0.00136709	0.0205637	0.000267148	0.000156371	4.4846e-006	0.0861973	0.00500319	0.00179303	0.000239817	0.000320989	0.399201	0.474398	0.00941413	1.06017e-005	0.000270946	0.00393454	0.00058778	0.0371363	0.00292822	0.000477954	0.0611899	0.0991047	2.37136e-005	
0	0.000189666	0.00342458	0.0019943	0.00104657	0.0130661	0.00323928	0.00298667	0.00028811	0.000915976	0.0161647	0.0179222	0.011755	0.0935889	0.00478303	0.00192575	0.00549499	0.00323129	0.0181753	0.066059	0.00146925	0.0590742	0.00239322	0.0569597	0.0261989	0.0171359	0.00177571	0.00805541	0.00672448	0.0215938	0.108402	0.0316364	0.00642887	0.00399128	0.00831085	3.73759e-006	
0	0	7.11015e-006	2.13982e-005	3.0332e-005	2.55652e-005	5.98419e-005	1.39453e-005	1.23144e-005	3.01359e-007	1.07195e-005	8.28072e-005	0.00028075	0.00768632	0.0978335	0.0568922	0.0799682	0.00498813	0.00888016	0.0197552	0.00183341	0.000282058	0.000238372	0.00200251	0.0853128	0.358436	0.346814	0.112091	0.044258	0.0460068	0.0883491	0.0489294	0.00416608	0.000390218	0.000244377	7.02023e-006	


1	0.900323	0.985825	0.997986	0.991991	0.99741	0.992089	0.995016	0.983698	0.871267	0.806953	0.243402	0.315339	0.0598155	0.00197686	0.000108902	8.30803e-006	4.09507e-007	4.35395e-008	3.75919e-010	4.40745e-011	3.19326e-011	5.83411e-012	2.18042e-012	5.08852e-014	4.10119e-016	9.28758e-018	1.18874e-018	6.40147e-020	6.47799e-022	1.25813e-022	3.89942e-024	7.19088e-024	5.0274e-023	6.16507e-023	1.62413e-023	
0	0.0659617	0.0124487	0.00187675	0.00705917	0.00255929	0.0076132	0.00475651	0.0108124	0.0813084	0.0268729	0.0205994	0.00155492	0.00257476	0.000405958	9.55014e-006	6.45273e-007	5.87751e-008	4.14831e-011	2.62523e-011	6.57552e-013	4.54112e-013	1.69464e-013	1.85386e-014	4.64075e-015	2.18153e-016	9.76023e-018	5.76531e-020	2.10998e-022	8.75209e-024	4.48303e-026	9.54912e-026	2.14282e-025	3.32265e-025	1.81755e-024	6.36415e-024	
0	0.033715	0.00108708	2.54856e-005	0.000910099	2.65152e-006	0.000294332	0.000225137	0.00548669	0.0473242	0.163114	0.719825	0.590655	0.545384	0.00960853	0.00211093	0.00453526	0.0233938	4.2439e-005	6.04471e-007	8.2864e-009	4.23702e-008	5.96184e-009	1.33264e-011	9.87053e-014	6.75244e-015	1.83903e-014	1.64566e-015	7.58651e-018	7.50774e-020	2.17122e-022	2.46333e-024	1.59857e-025	2.11063e-027	1.42725e-027	8.68016e-024	
0	0	0.000638778	0.000111362	3.99051e-005	2.82576e-005	3.09028e-006	1.87875e-006	3.01791e-006	0.000100842	0.00306103	0.0161738	0.0924506	0.392225	0.988009	0.997771	0.995456	0.976606	0.999958	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


