0	1.00218e-007	3.23906e-006	1.26018e-010	1.80539e-008	3.96648e-008	1.16233e-007	1.48792e-009	3.40921e-011	2.67153e-008	1.16384e-008	8.5988e-008	2.57155e-010	3.55264e-008	1.60635e-006	0.00561071	4.95127e-005	0.0063676	0.909007	0.313252	0.386214	0.106662	0.000154924	2.52343e-009	3.25271e-010	3.94407e-010	2.22099e-012	4.81147e-006	2.47773e-008	3.90548e-009	3.96224e-012	3.3732e-012	3.07312e-013	2.05346e-010	6.49732e-012	6.14877e-011	5.2477e-010	6.71245e-013	3.18509e-013	1.19545e-015	6.85885e-014	7.68598e-012	2.98457e-011	
0	0	0.000722456	0.000480617	0.0014399	0.00275175	0.00626353	0.00462886	0.00144727	0.00184383	0.000622034	0.000453536	0.000183171	0.00067855	0.000505945	0.000409111	0.000441893	0.00194639	0.000489569	0.256516	0.357603	0.539096	0.311759	0.0459444	0.0050652	0.00312755	0.00395918	0.763081	0.984284	0.998548	0.999717	0.999908	0.99986	0.999859	0.999658	0.999023	0.99964	0.999656	0.999867	0.999741	0.998195	0.998038	0.999224	


1	0.979911	0.432752	0.726387	0.415556	0.384695	0.0925595	0.0387425	0.00738875	0.0014408	0.000138666	2.38661e-005	1.94805e-006	1.55291e-007	8.18019e-009	1.04159e-009	2.83367e-010	5.37515e-011	5.81567e-011	6.52554e-011	8.69425e-011	2.2672e-010	2.07182e-009	1.07813e-008	7.31659e-008	4.21699e-007	1.14069e-007	1.2247e-008	6.28012e-010	4.46634e-011	1.18577e-011	2.87211e-012	1.02567e-011	2.13433e-012	3.30954e-013	8.38596e-014	1.82453e-014	1.65285e-015	1.7119e-015	4.93467e-015	1.21388e-014	3.9747e-015	2.86521e-015	
0	0.0200886	0.564392	0.0752927	0.44719	0.06168	0.00351918	0.00417039	0.00328143	0.000116089	2.5703e-006	2.4735e-007	6.42837e-008	3.97132e-009	4.43892e-010	1.96299e-011	4.13732e-012	9.75214e-013	7.7598e-012	1.29169e-010	2.29227e-010	9.37186e-009	8.41383e-007	7.09744e-005	0.00632666	0.224591	0.93093	0.984577	0.992647	0.988372	0.989729	0.982854	0.243848	0.00465626	2.74961e-005	1.63144e-007	5.28632e-010	2.72789e-012	1.13543e-013	3.13611e-013	1.27036e-012	2.3829e-013	4.53125e-014	
0	1.28899e-010	0.00131417	0.019465	0.000417571	0.00247456	0.00339853	1.18732e-005	1.80846e-005	1.25169e-005	6.90523e-008	6.94025e-009	5.01312e-010	6.91167e-011	4.51511e-011	1.54191e-010	2.89744e-011	7.4004e-011	8.97579e-010	1.2168e-008	1.51979e-007	3.80724e-007	3.35776e-006	1.53102e-007	2.06729e-007	1.81511e-005	1.68988e-005	0.0125883	0.00632479	0.0104115	0.00867215	0.00195362	0.0698527	0.0155585	0.000481364	9.6596e-006	5.27922e-007	2.32169e-009	2.27973e-011	5.65413e-013	2.33209e-014	9.35055e-014	2.2739e-013	
0	0	0.0015415	0.178856	0.136836	0.55115	0.900523	0.957075	0.989312	0.998431	0.999859	0.999976	0.999998	1	1	1	1	1	1	1	1	1	0.999996	0.999929	0.993673	0.775391	0.0690527	0.00283489	0.00102787	0.00121625	0.00159848	0.015192	0.6863	0.979785	0.999491	0.99999	0.999999	1	1	1	1	1	1	


1	0.954551	0.614138	0.302061	0.885205	0.69645	0.360489	0.341906	0.0908394	0.00591269	0.000467183	3.57755e-005	1.75166e-006	2.27737e-007	5.74136e-008	1.62123e-008	5.99407e-009	4.91358e-010	4.43083e-010	3.70944e-010	8.07091e-010	2.93784e-009	1.34071e-008	5.13151e-008	1.84834e-007	5.74209e-007	1.37206e-006	4.95272e-006	1.80445e-005	8.39755e-005	0.000185583	0.000538593	2.17194e-005	3.07752e-006	5.86749e-007	1.31871e-007	2.28952e-008	4.91226e-009	4.29489e-009	2.48579e-009	1.28531e-009	1.06344e-010	1.83311e-011	
0	0.0292321	0.384338	0.238116	0.0802947	0.249164	0.462563	0.204597	0.0815237	0.0662522	0.00388004	0.000643277	3.71575e-005	1.16102e-005	3.84318e-006	6.85847e-006	1.25108e-005	1.02474e-005	5.99805e-006	2.20657e-005	6.953e-005	0.000248375	0.000353496	0.000146944	9.841e-005	1.27384e-005	7.89918e-007	5.60565e-007	5.58387e-007	1.88469e-006	4.49715e-006	8.06386e-006	1.59318e-006	2.48762e-007	1.60769e-007	4.78262e-008	1.88397e-008	1.0557e-008	1.17333e-008	4.8864e-010	1.41629e-011	4.9917e-012	1.8605e-012	
0	0.0162172	4.45635e-005	0.454463	0.000636731	0.00187108	0.0163501	0.0192316	0.0192829	0.00877106	0.022631	0.0392931	0.110896	0.0443003	0.0120793	0.00249886	0.000224379	1.62636e-005	7.11416e-007	1.85211e-008	9.83348e-007	3.90493e-007	1.3878e-005	9.95897e-005	0.000199745	0.000101611	6.39797e-005	1.42925e-006	5.0565e-008	2.5654e-008	4.78985e-007	4.16635e-006	0.000162126	0.0008564	0.00129007	0.00129704	2.40864e-005	1.74746e-006	1.48815e-008	4.21051e-008	1.79154e-007	3.32327e-007	4.92753e-008	
0	0	0.0014791	0.00536004	0.0338633	0.0525148	0.160598	0.434265	0.808354	0.919064	0.973022	0.960028	0.889065	0.955688	0.987917	0.997494	0.999763	0.999973	0.999993	0.999978	0.999929	0.999751	0.999633	0.999753	0.999702	0.999885	0.999934	0.999993	0.999981	0.999914	0.999809	0.999449	0.999815	0.99914	0.998709	0.998703	0.999976	0.999998	1	1	1	1	1	


1	0.808097	0.486755	0.84188	0.718276	0.231819	0.731068	0.453372	0.934348	0.781401	0.766477	0.609459	0.467223	0.663294	0.907106	0.923704	0.860124	0.642078	0.0512598	0.00209994	0.000263115	2.51953e-006	9.87272e-008	1.85425e-008	4.33433e-009	1.29896e-009	1.18843e-009	5.5063e-009	1.88624e-008	9.25319e-009	6.55181e-010	7.61211e-011	1.58011e-010	1.08429e-010	2.59389e-011	5.29869e-012	1.16328e-011	5.20104e-011	5.25305e-011	1.88897e-011	2.70042e-012	2.16697e-011	1.01036e-010	
0	0.144296	0.417136	0.122462	0.240744	0.635879	0.236343	0.473313	0.046842	0.131335	0.0695017	0.0601593	0.00780643	0.0111996	0.00709532	0.0279339	0.0867576	0.272332	0.632149	0.468599	0.34932	0.251155	0.149538	0.0995982	0.0590024	0.0355524	0.00957445	0.0726217	0.396963	0.895389	0.937145	0.854033	0.640275	0.27329	0.0478267	0.00528195	0.00918564	0.0100293	0.0443411	0.0031082	0.000254715	7.90435e-005	0.000169219	
0	0.0476073	0.0937413	0.0315194	0.0401928	0.123793	0.0310375	0.0661898	0.00907866	0.0431156	0.0287981	0.024261	0.00547421	0.00477289	0.00190249	0.00666312	0.0353496	0.0833975	0.316225	0.528887	0.649097	0.747285	0.845232	0.77206	0.58131	0.115383	0.00943981	0.0145107	0.0265383	0.0562127	0.0558246	0.127569	0.0966539	0.0359823	0.0109688	0.0012325	0.000737285	0.000790986	0.00216459	0.000113043	1.95096e-005	3.11176e-006	1.07815e-005	
0	0	0.00236782	0.00413814	0.000787273	0.00850875	0.00155168	0.00712493	0.00973099	0.0441484	0.135223	0.306121	0.519496	0.320734	0.0838958	0.0416992	0.0177687	0.00219271	0.000365928	0.000414135	0.00132017	0.00155686	0.00522956	0.128342	0.359688	0.849065	0.980986	0.912868	0.576498	0.0483986	0.00703032	0.0183987	0.263071	0.690728	0.941205	0.993486	0.990077	0.98918	0.953494	0.996779	0.999726	0.999918	0.99982	


1	0.999943	0.99999	0.999774	0.999919	0.999975	0.999994	0.998943	0.999897	0.999965	0.999894	0.999953	0.999958	0.999954	0.999961	0.999913	0.958461	0.616884	0.0860072	0.00300303	8.18955e-006	7.85511e-009	1.92055e-012	8.39863e-015	1.49168e-017	2.08235e-018	6.02119e-020	4.1336e-020	2.332e-020	8.33016e-021	4.90488e-022	8.82147e-023	3.17711e-023	3.95786e-023	1.16359e-022	2.46239e-022	1.93555e-021	1.94643e-020	1.8511e-019	7.51751e-022	1.10278e-023	1.31746e-024	1.26872e-024	
0	5.68107e-005	1.01529e-005	0.000225476	7.98884e-005	2.49036e-005	6.3358e-006	0.00105609	8.03384e-005	3.03042e-005	0.000102816	4.40507e-005	3.8602e-005	4.59752e-005	3.9204e-005	8.64604e-005	0.0415379	0.383047	0.913393	0.993446	0.999724	0.999556	0.999181	0.980648	0.987468	0.589532	0.0061193	4.15076e-006	9.23595e-009	1.78117e-010	3.5038e-012	1.55177e-014	9.81717e-018	1.36415e-021	1.38174e-024	7.836e-027	1.00556e-025	2.72363e-024	8.29118e-023	2.64061e-022	9.48702e-025	1.04561e-026	3.10604e-028	
0	5.53751e-008	9.8076e-008	2.73811e-007	2.72283e-007	6.62206e-008	2.19312e-008	9.74953e-007	2.24509e-006	3.05817e-007	4.49604e-008	2.61774e-007	6.32092e-007	1.51905e-008	3.45988e-008	1.22775e-008	1.27535e-007	2.10576e-005	0.00018325	0.00321382	0.000155928	0.00036207	0.000740151	0.00760227	0.00333227	0.00990662	0.000982486	0.00110276	0.00160156	0.0112779	0.0669358	0.27376	0.37926	0.068267	0.00474901	7.80721e-005	2.39523e-007	1.85108e-009	4.99089e-011	1.2796e-012	3.22372e-014	1.78259e-015	1.17556e-016	
0	0	9.59733e-008	2.30359e-007	7.09232e-007	4.57469e-007	3.45799e-008	2.51263e-007	2.07201e-005	4.45558e-006	3.31873e-006	2.96868e-006	2.3586e-006	4.89292e-007	1.38083e-007	8.10438e-008	4.87963e-007	4.76735e-005	0.000416649	0.000336659	0.000112117	8.18069e-005	7.92893e-005	0.01175	0.00919967	0.400561	0.992898	0.998893	0.998398	0.988722	0.933064	0.72624	0.62074	0.931733	0.995251	0.999922	1	1	1	1	1	1	1	


1	0.999851	0.999132	0.999965	0.995351	0.999893	0.999895	0.999416	0.999935	0.999993	0.999829	0.999992	0.999979	0.999382	0.994459	0.967459	0.48044	0.00936203	4.29488e-007	2.75288e-010	7.01265e-014	3.80923e-017	1.44518e-021	2.5653e-023	3.85234e-025	1.97528e-025	5.49684e-026	2.0774e-026	5.69663e-027	1.21433e-027	7.21884e-029	3.73689e-029	1.18205e-028	1.02666e-027	1.82338e-025	3.13823e-023	8.41843e-022	1.08154e-019	8.48896e-018	9.61548e-018	2.05136e-017	3.58225e-017	3.75522e-016	
0	0.000148601	0.000867833	3.44938e-005	0.00464851	0.000107326	0.000104684	0.000583855	6.44836e-005	7.34729e-006	0.000171195	7.89536e-006	2.11669e-005	0.000617995	0.00554033	0.0325403	0.518731	0.971638	0.999506	0.66873	0.319856	0.649051	0.0099083	1.37413e-005	2.89901e-008	1.95883e-010	4.47199e-014	2.69686e-017	1.07063e-020	7.66459e-023	1.39726e-025	2.51072e-027	1.49853e-030	1.20626e-032	6.75433e-031	3.17616e-028	4.12618e-024	7.89244e-023	2.10053e-020	8.04079e-022	8.57503e-023	6.21886e-021	5.0632e-020	
0	3.25053e-013	8.60035e-009	5.56967e-008	5.97984e-009	3.043e-008	1.96689e-009	8.5236e-010	9.99561e-008	1.95398e-011	1.08197e-011	1.46341e-010	1.65597e-011	7.72488e-011	2.30897e-007	8.04391e-007	0.000828472	0.018999	0.000493788	0.33127	0.680129	0.349582	0.990045	0.948902	0.943277	0.415516	0.0294821	0.00186322	0.000192045	0.00017692	8.43666e-006	6.08268e-008	8.36071e-012	5.16635e-015	1.11872e-017	2.40834e-020	7.41754e-023	1.53673e-024	4.97851e-026	2.60469e-022	1.12918e-023	5.35372e-024	2.35908e-022	
0	0	9.23727e-013	1.6175e-011	4.80137e-010	9.07082e-011	1.62153e-011	9.93986e-011	6.11343e-012	4.77227e-010	2.88804e-011	5.16685e-013	3.99311e-013	7.51552e-014	1.84477e-013	7.00492e-010	1.23969e-008	7.75494e-007	1.72147e-007	1.08479e-007	1.46663e-005	0.00136639	4.71341e-005	0.0510847	0.0567231	0.584484	0.970518	0.998137	0.999808	0.999823	0.999992	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999036	0.999339	0.999025	0.999283	0.999841	0.999958	0.991959	0.995261	0.999193	0.996491	0.99163	0.954245	0.998786	0.998871	0.990586	0.0286848	0.000384552	6.62481e-007	8.54914e-010	3.17356e-012	7.12608e-016	5.60856e-020	5.51755e-024	2.25215e-028	3.36762e-031	1.04289e-031	3.5795e-030	1.11008e-029	1.89681e-030	1.63601e-031	6.25457e-033	4.83622e-033	5.69527e-033	5.15657e-032	5.88256e-031	2.10134e-029	7.09372e-028	1.98574e-026	6.85099e-026	4.25216e-025	9.65229e-024	2.66287e-022	
0	0.000871469	2.33492e-006	0.000877744	3.68459e-005	3.08321e-005	2.70749e-005	0.003535	0.00447303	0.000743785	0.00304916	0.00832162	0.0457036	0.000947807	0.000207047	7.15394e-005	2.13929e-005	1.44383e-009	1.27328e-011	3.86373e-014	2.76734e-016	4.51019e-019	3.99214e-021	6.35763e-024	3.42136e-027	7.76228e-029	2.96079e-028	1.89976e-028	1.44534e-029	1.59762e-031	5.27431e-033	1.82791e-033	4.19792e-033	7.84824e-034	2.39224e-033	1.16729e-032	3.5929e-034	5.7149e-032	5.33256e-031	8.46538e-027	1.19704e-025	1.11489e-025	1.12665e-026	
0	9.29542e-005	0.000656912	9.61043e-005	0.000680279	0.000124713	1.4598e-005	0.00450619	0.000256518	6.11328e-005	0.000459011	4.5406e-005	5.12101e-005	0.000266572	0.000921419	0.00933828	0.971287	0.998926	0.999357	0.998929	0.999009	0.999553	0.999919	0.999984	0.999994	0.999964	0.997933	0.133986	0.00499769	5.10586e-005	7.13611e-007	2.1628e-009	5.36171e-012	2.66647e-015	1.49895e-017	1.61549e-019	1.1336e-019	8.02465e-020	1.10209e-019	2.12077e-019	9.46212e-020	5.62851e-020	1.35217e-020	
0	0	1.3154e-006	1.30898e-006	2.11673e-007	3.84717e-006	1.01389e-007	2.18648e-007	9.10227e-006	2.05882e-006	4.16676e-007	3.08514e-006	4.50902e-007	1.06537e-007	3.50557e-007	3.68491e-006	6.57964e-006	0.000689818	0.000642465	0.00107092	0.000991054	0.000447264	8.10895e-005	1.5992e-005	5.96236e-006	3.56421e-005	0.0020666	0.866014	0.995002	0.999949	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.963476	0.165197	0.660686	0.364913	0.175359	0.0278643	0.316593	0.684307	0.222833	0.240175	0.131895	0.264021	0.301401	0.649545	0.144254	0.00276966	3.50608e-006	6.01404e-010	4.41733e-013	6.05597e-016	1.73659e-017	1.21153e-017	3.58092e-016	3.21454e-015	1.52163e-013	1.05578e-011	1.67136e-011	4.11801e-011	2.70497e-010	1.78703e-009	8.8335e-009	5.69108e-009	3.29518e-010	1.64373e-010	1.60986e-010	1.42405e-010	6.43193e-010	1.92621e-009	8.61813e-008	1.80089e-007	1.98007e-006	1.05572e-006	
0	0.0363449	0.531383	0.112402	0.0439257	0.0326552	0.00500108	0.0025345	0.013692	0.00702614	0.0025831	0.00272735	0.000575316	0.00458914	0.0259257	0.0140675	7.38062e-005	2.02039e-008	1.2378e-010	3.33597e-014	1.03941e-017	2.43665e-019	6.64611e-020	2.19741e-018	6.49059e-018	3.02554e-014	5.79016e-012	1.2101e-009	1.15895e-007	1.07236e-005	0.000136908	0.000602064	1.22576e-005	2.87925e-006	1.23639e-007	1.25906e-008	4.78861e-009	1.19859e-009	2.14344e-010	3.50817e-011	2.81333e-009	9.43919e-009	9.74152e-008	
0	0.000179553	0.303321	0.205589	0.586825	0.593119	0.941488	0.261689	0.0354795	0.000729675	6.66983e-005	4.86618e-005	1.09633e-005	0.000621876	0.0740665	0.803386	0.995966	0.999842	0.999969	0.999866	0.999978	0.997067	0.995822	0.316561	0.0188618	0.00297978	0.000157024	0.00045984	0.00125194	0.022461	0.0108608	0.00235036	2.40105e-006	5.99807e-008	1.36501e-008	2.15069e-009	3.86879e-008	2.90572e-007	1.42572e-006	1.18018e-008	1.41579e-011	5.90411e-010	2.11174e-008	
0	0	9.95067e-005	0.0213232	0.00433622	0.198868	0.025647	0.419184	0.266521	0.769411	0.757175	0.865329	0.735393	0.693388	0.250462	0.0382917	0.0011902	0.000154667	3.09348e-005	0.000133779	2.22065e-005	0.00293254	0.00417834	0.683439	0.981138	0.99702	0.999843	0.99954	0.998748	0.977528	0.989002	0.997048	0.999985	0.999997	1	1	1	1	0.999999	1	1	0.999998	0.999999	


