0	0	0.00726868	0.004615	0.000144887	5.57721e-005	5.20077e-006	1.63823e-005	0.00474128	0.00519327	0.00355225	0.000230452	1.48106e-006	6.18804e-007	4.92668e-007	3.64251e-009	1.21193e-006	0.000643227	0.000742366	0.000575688	0.000612589	0.000143151	4.07957e-006	1.26057e-008	1.83122e-008	5.21886e-008	4.05233e-007	3.35787e-006	2.30974e-006	0.00105842	0.000124368	1.92665e-006	5.39336e-005	0.0044521	0.322332	0.519955	0.311976	0.161216	0.11344	0.33537	0.650016	0.881537	0.982928	0.954668	0.894392	0.941787	0.999085	


1	0.965918	0.93721	0.993076	0.996677	0.994984	0.992484	0.993119	0.995426	0.996298	0.993332	0.97605	0.931793	0.927704	0.845727	0.647106	0.867951	0.900122	0.827417	0.33845	0.278811	0.611089	0.956449	0.835913	0.00398826	5.79416e-005	5.05783e-007	2.64658e-006	7.11496e-006	1.38339e-005	9.78607e-006	2.4633e-006	1.87574e-006	7.66759e-006	3.11777e-005	4.86446e-005	3.34617e-005	1.54922e-005	5.09699e-005	5.62207e-005	0.000357812	0.000660902	0.00439179	0.00765903	0.00508215	0.00946812	0.0591992	
0	0.0340819	0.0626889	0.00502262	0.000292569	0.00286514	0.000229478	0.0018499	0.00261911	0.00125798	0.00099803	0.000485318	0.000249089	0.0043821	0.000414233	0.000201807	0.0373679	0.0800275	0.169963	0.660954	0.719306	0.226198	0.00374525	0.000345733	1.58522e-006	5.85354e-009	9.28386e-010	2.54005e-008	2.27176e-008	8.69764e-009	9.18859e-009	1.0967e-009	2.61886e-009	1.92318e-007	1.06818e-006	3.71264e-007	1.44985e-008	4.09963e-009	6.66434e-009	2.35554e-007	1.21185e-005	1.54203e-005	0.000129064	0.000111695	2.72832e-005	8.21153e-005	0.00194949	
0	1.03478e-010	1.41463e-010	1.7467e-007	6.10434e-007	2.74605e-009	5.11965e-007	7.9685e-009	3.69969e-010	2.8426e-009	1.09423e-007	1.02059e-006	2.02213e-006	2.93725e-010	2.19448e-006	2.04905e-007	2.75836e-009	1.68811e-006	8.05768e-009	4.41141e-010	1.00359e-008	0.141484	0.0128623	0.144771	0.995917	0.99654	0.977161	0.0299969	0.00187043	0.00087401	0.00598899	0.0584307	0.00694579	4.72018e-005	2.08348e-006	1.25893e-006	1.35578e-009	1.09064e-011	6.1342e-012	7.13432e-013	1.00227e-011	9.64009e-011	1.94985e-015	3.76452e-011	8.39206e-009	2.74598e-011	6.69766e-012	
0	0	0.000101412	0.0019008	0.00302989	0.00215053	0.00728647	0.00503104	0.00195484	0.00244373	0.00567003	0.0234635	0.0679559	0.0679142	0.153856	0.352692	0.094681	0.0198488	0.00261974	0.00059623	0.0018827	0.0212287	0.0269438	0.0189703	9.3184e-005	0.0034019	0.0228385	0.97	0.998122	0.999112	0.994001	0.941567	0.993052	0.999945	0.999966	0.99995	0.999967	0.999985	0.999949	0.999944	0.99963	0.999324	0.995479	0.992229	0.994891	0.99045	0.938851	


1	0.507466	0.0816697	0.00507572	0.00451444	0.00899458	0.00121573	0.000879732	0.000503541	0.000518281	0.000104447	6.88124e-005	2.12276e-005	2.47425e-005	2.45467e-005	3.05746e-005	5.32452e-005	4.74301e-005	5.92194e-005	8.7904e-005	9.42516e-005	9.82423e-006	2.92277e-006	3.05334e-007	1.1708e-007	4.327e-008	5.84585e-010	1.79268e-012	4.24757e-013	1.40825e-013	7.08854e-014	2.76104e-014	1.21453e-013	2.06126e-013	2.24274e-013	5.14645e-014	6.95995e-014	6.03188e-014	2.07307e-016	2.60527e-016	3.36396e-016	1.25646e-015	2.14782e-014	3.88378e-014	1.94795e-014	2.07299e-014	3.81763e-014	
0	0.492534	0.917215	0.991507	0.809999	0.440093	0.00709939	0.000442803	1.8843e-005	2.84685e-005	1.52381e-005	6.1033e-006	1.40101e-005	1.45755e-005	9.00265e-005	0.000375136	0.000370734	1.98007e-005	1.02476e-005	2.53893e-005	5.41825e-006	3.81549e-007	1.9995e-007	7.08055e-009	9.22711e-009	3.15229e-008	9.01919e-010	2.00206e-012	1.32853e-012	9.51649e-013	3.29384e-012	3.00174e-013	9.7849e-012	3.34711e-011	7.38237e-011	3.83947e-011	2.25016e-010	2.4584e-010	1.84563e-013	2.08815e-013	6.17393e-013	1.94804e-011	2.39366e-009	1.00902e-008	1.04888e-009	6.94606e-011	8.6943e-011	
0	2.67657e-012	0.000503824	0.00187533	0.108379	0.0350793	0.0683861	0.0194227	0.00458776	0.00106392	0.00012773	2.99788e-005	3.53843e-006	8.47998e-008	8.35819e-008	1.13547e-006	1.63322e-006	1.21788e-006	2.95205e-007	8.0974e-008	4.14914e-008	6.18867e-007	3.04151e-007	1.2231e-006	1.41016e-005	0.000177928	0.0025475	0.00538692	0.00412648	0.00785944	0.0172675	0.122745	0.145493	0.0941352	0.287177	0.79981	0.748647	0.815355	0.999934	0.948521	0.874522	0.656896	0.0844663	0.0515639	0.00914038	0.000163482	4.48285e-007	
0	0	0.000611111	0.00154151	0.0771071	0.515833	0.923299	0.979255	0.99489	0.998389	0.999753	0.999895	0.999961	0.999961	0.999885	0.999593	0.999574	0.999932	0.99993	0.999887	0.9999	0.999989	0.999997	0.999998	0.999986	0.999822	0.997453	0.994613	0.995874	0.992141	0.982733	0.877255	0.854507	0.905865	0.712823	0.20019	0.251353	0.184645	6.562e-005	0.0514789	0.125478	0.343104	0.915534	0.948436	0.99086	0.999837	1	


1	0.979974	0.98422	0.964185	0.607271	0.416343	0.0945863	0.00892231	0.000120884	2.15276e-005	4.79748e-006	1.56671e-006	1.24584e-006	3.30704e-007	2.12882e-006	8.21164e-006	1.1245e-005	7.50655e-006	3.113e-006	1.50977e-006	5.7862e-007	3.04739e-008	1.79281e-008	1.52299e-009	5.82298e-010	3.54225e-010	1.03027e-009	9.87874e-010	7.44568e-010	1.12867e-009	2.87269e-009	1.17921e-009	1.62635e-008	8.30345e-009	1.78987e-009	5.13211e-010	8.1439e-009	1.45383e-008	7.85493e-010	6.01141e-010	8.75516e-011	2.43341e-010	6.25995e-010	3.04072e-010	7.39268e-011	2.15173e-011	4.42056e-011	
0	0.0197443	0.0106521	0.0355679	0.392385	0.519405	0.315908	0.00573755	1.7001e-005	3.33813e-006	1.46446e-006	2.88021e-007	3.33329e-006	3.46542e-006	2.30963e-005	0.0002867	0.000128603	7.80877e-005	7.70914e-006	1.14133e-007	2.88227e-008	2.19311e-008	7.01947e-009	2.6204e-009	3.23109e-009	2.09745e-008	2.8563e-007	1.2669e-006	1.67699e-005	0.00047173	0.00452311	0.0229432	0.224121	0.139757	0.073578	0.03542	0.3736	0.344087	0.989281	0.392218	0.00260352	0.000375881	3.64176e-005	9.01965e-006	3.17488e-006	9.86968e-007	1.32687e-007	
0	0.000281864	0.00510845	0.000164714	0.000241466	0.064079	0.557808	0.954281	0.970479	0.777868	0.297845	0.0152245	1.48472e-005	4.36831e-007	6.08242e-010	3.94513e-009	0.000148415	0.000618952	0.000855878	0.00056785	0.00362101	0.00411787	0.000216564	2.10862e-005	1.66199e-007	1.27412e-009	3.6153e-011	4.17438e-009	1.94912e-008	4.84288e-008	7.51248e-006	0.00029286	0.000158375	0.167048	0.62335	0.878273	0.124645	0.00732857	0.00200954	0.591115	0.959152	0.777459	0.455999	0.286982	0.308976	0.021767	0.00214801	
0	0	1.94763e-005	8.20229e-005	0.000102296	0.000172959	0.0316978	0.0310591	0.0293826	0.222107	0.702149	0.984774	0.999981	0.999996	0.999975	0.999705	0.999712	0.999295	0.999133	0.999431	0.996378	0.995882	0.999783	0.999979	1	1	1	0.999999	0.999983	0.999528	0.995469	0.976764	0.775721	0.693195	0.303072	0.0863071	0.501754	0.648584	0.00870993	0.0166671	0.0382442	0.222166	0.543964	0.713009	0.691021	0.978232	0.997852	


1	0.726164	0.668411	0.700337	0.503816	0.498131	0.917224	0.975151	0.969354	0.952465	0.908339	0.526383	0.102208	0.039071	0.00184456	0.000286419	0.000169913	1.50377e-005	3.93709e-006	1.24657e-006	5.55357e-008	1.0981e-007	8.45386e-007	9.84721e-006	8.93181e-006	8.91594e-007	7.83289e-010	7.12271e-012	4.45571e-013	6.92931e-015	3.77732e-016	4.41504e-017	8.53283e-019	5.47596e-020	1.43312e-021	1.57278e-022	9.45253e-023	2.77488e-023	8.00862e-024	8.29101e-025	6.84714e-026	4.00638e-027	9.0278e-028	2.61397e-028	2.92702e-029	1.47587e-030	3.09328e-032	
0	0.237739	0.255825	0.267633	0.447573	0.4616	0.077566	0.0212717	0.0221531	0.0253804	0.0379308	0.361625	0.813568	0.921268	0.942432	0.96699	0.779174	0.219307	0.0418473	0.00678393	0.000625403	0.000804044	0.00499509	0.0762416	0.589834	0.911605	0.889078	0.683754	0.308795	0.125838	0.0840831	0.0849767	0.0739701	0.048958	0.0164512	0.00871792	0.00803122	0.00634408	0.00524072	0.00326339	0.000631474	0.000278034	0.000225356	0.000157321	0.000159068	4.84985e-005	2.10332e-006	
0	0.0360971	0.0321556	0.0248701	0.0455849	0.0355374	0.00435494	0.00269995	0.00540426	0.00420404	0.00607941	0.0590795	0.0692713	0.0292611	0.0508202	0.0298827	0.0284824	0.0104218	0.00423067	0.000778449	9.29737e-005	0.000110163	0.000297367	0.00776862	0.0615325	0.0674139	0.110094	0.312241	0.685702	0.869937	0.913174	0.910621	0.921598	0.916006	0.955196	0.976892	0.927663	0.979335	0.991593	0.989364	0.964086	0.975382	0.828649	0.709319	0.502253	0.0596558	0.00141601	
0	0	0.0436078	0.00715968	0.00302552	0.00473095	0.000854732	0.000877066	0.00308867	0.0179506	0.0476506	0.0529127	0.014953	0.0104003	0.00490356	0.0028413	0.192174	0.770256	0.953918	0.992436	0.999282	0.999086	0.994707	0.91598	0.348625	0.0209798	0.000827957	0.00400457	0.00550259	0.0042252	0.00274313	0.00440265	0.00443209	0.0350362	0.028353	0.0143906	0.0643061	0.0143209	0.00316617	0.00737251	0.0352829	0.0243401	0.171126	0.290524	0.497588	0.940296	0.998582	


1	0.0131001	0.00960418	0.113222	0.935907	0.947909	0.994293	0.944831	0.69121	0.20134	0.107696	0.240773	0.973778	0.935928	0.999416	0.999692	0.335544	0.00524683	0.000237086	0.000882531	0.00100348	0.00536971	0.057909	0.71873	0.611899	0.0424625	2.37582e-007	1.73899e-009	2.6371e-010	4.57211e-010	1.55951e-012	6.95694e-016	1.65312e-020	2.60878e-025	1.09256e-028	6.49112e-032	1.29618e-032	2.90806e-031	1.01123e-031	2.98694e-034	2.37649e-037	1.77889e-040	4.70295e-044	7.61121e-047	6.58983e-049	1.97191e-048	1.5355e-049	
0	0.9869	0.69704	0.333598	0.00385674	0.00142372	3.09377e-005	0.00658096	0.00182208	6.18977e-005	3.84808e-005	0.000216418	8.30934e-005	0.0461064	0.000185852	0.000299152	0.66433	0.992712	0.991334	0.595993	0.300663	0.683775	0.877345	0.274707	0.387791	0.957294	0.999956	0.988015	0.994787	0.99441	0.999787	0.999963	0.999984	0.999864	0.998234	0.99885	0.956724	0.079319	0.00226185	4.52504e-005	5.08676e-008	4.43076e-010	1.01474e-012	5.44554e-017	2.00493e-020	2.39841e-022	7.16616e-025	
0	9.21594e-008	0.0185248	0.00610934	0.00016717	4.98339e-005	1.38753e-006	7.21592e-006	0.000591273	2.22879e-005	5.17913e-007	1.12394e-007	3.81833e-008	4.73825e-007	1.63385e-006	1.97089e-008	6.76444e-006	8.65893e-005	0.000948742	0.0234701	0.00395623	0.000124957	0.000182675	0.000425048	2.69969e-005	0.000138812	4.3707e-005	0.0119584	0.00483043	0.0033604	9.67679e-005	1.43749e-005	7.20676e-006	7.18502e-005	0.0012352	0.000710743	0.00734887	0.445701	0.767361	0.982316	0.996749	0.993887	0.990115	0.993736	0.988116	0.347594	0.00128643	
0	0	0.274831	0.547071	0.0600694	0.0506171	0.00567426	0.0485804	0.306376	0.798575	0.892265	0.75901	0.0261392	0.0179649	0.000397002	8.99938e-006	0.000119206	0.00195424	0.0074806	0.379654	0.694378	0.31073	0.0645636	0.00613837	0.000282675	0.00010468	7.05256e-008	2.61864e-005	0.000382686	0.0022293	0.000116232	2.30314e-005	9.10173e-006	6.36796e-005	0.000531	0.000439033	0.0359271	0.47498	0.230378	0.0176385	0.00325133	0.00611329	0.0098845	0.00626367	0.0118837	0.652406	0.998714	


1	0.989761	0.998704	0.998509	0.997157	0.999912	0.998821	0.999835	0.999944	0.999884	0.999451	0.995978	0.993783	0.998979	0.988713	0.987429	0.998842	0.984879	0.99654	0.999333	0.999948	0.90128	0.263564	0.000405715	9.38989e-008	1.05032e-011	3.81605e-017	9.39956e-020	1.69038e-022	1.59549e-025	2.84044e-029	4.10613e-033	1.10344e-038	7.04302e-043	1.59244e-046	1.16085e-051	7.69428e-055	9.87356e-055	4.53458e-057	1.96776e-058	1.8548e-059	1.03722e-061	8.05941e-064	2.53281e-065	4.72033e-067	1.73318e-066	2.24119e-066	
0	0.010239	0.000177326	0.00087425	0.00282199	8.697e-005	0.00117942	0.0001516	5.49052e-005	0.000115478	0.000549036	0.00402112	0.00621676	0.00101566	0.0112862	0.0125508	0.00112927	0.0151165	0.00334028	0.000663377	5.22218e-005	0.0987204	0.735858	0.999585	0.999397	0.997006	0.998473	0.973541	0.995467	0.997752	0.567685	0.0384461	0.000151504	5.38617e-008	2.38999e-012	1.60928e-017	1.43062e-021	1.8183e-023	1.04133e-026	2.41125e-029	1.36974e-031	1.71896e-034	2.17728e-039	1.01226e-044	1.60101e-048	7.63771e-051	4.86928e-053	
0	2.7831e-007	0.00111825	0.00060444	1.51703e-005	3.60326e-007	3.71672e-008	1.30098e-005	4.85332e-007	3.1749e-008	1.94684e-008	9.95162e-007	4.59741e-007	5.21951e-006	2.9577e-007	2.00681e-005	2.73043e-005	2.51863e-006	0.000119238	1.45237e-006	6.41501e-008	3.03868e-008	0.000577913	9.48725e-006	0.000602704	0.0029938	0.00152703	0.0264593	0.00452951	0.0022477	0.432315	0.961538	0.999845	0.999464	0.999591	0.999989	0.999569	0.959226	0.991837	0.941695	0.493927	0.352031	0.115867	0.0017021	3.86654e-007	3.57334e-011	2.27509e-014	
0	0	3.88801e-008	1.22234e-005	5.6523e-006	7.63682e-007	2.49851e-008	1.34661e-009	1.87613e-007	2.95571e-008	1.56181e-008	3.3577e-009	6.0677e-009	2.11547e-008	3.25153e-008	2.62761e-009	1.26864e-006	1.64561e-006	2.61787e-007	2.61459e-006	7.72852e-008	8.88402e-009	1.74e-010	3.71532e-009	1.98984e-010	2.88366e-008	1.31421e-008	1.73979e-007	3.88208e-006	1.46923e-007	3.06777e-007	1.63869e-005	3.62343e-006	0.000535981	0.000408758	1.05938e-005	0.00043064	0.0407742	0.00816313	0.0583054	0.506073	0.647969	0.884133	0.998298	1	1	1	


1	0.820622	0.746753	0.998895	0.999925	0.998049	0.999768	0.986082	0.978679	0.995151	0.997513	0.999001	0.999689	0.994714	0.999789	0.999824	0.747764	0.23838	0.0167518	0.000261254	5.0745e-005	0.00173167	0.00305181	0.00061943	3.76713e-005	5.38883e-007	1.05528e-010	6.37947e-012	1.10925e-013	3.29822e-015	8.03822e-017	3.37801e-018	1.01072e-020	9.65586e-023	6.93805e-024	3.1776e-025	4.87558e-025	3.68106e-024	1.83424e-024	9.63596e-026	2.42554e-027	5.07815e-029	2.93641e-030	2.58047e-031	1.18323e-032	2.54022e-032	8.45658e-032	
0	0.115841	0.250143	0.000884546	1.86934e-006	0.000599367	6.44098e-006	0.00886919	0.0160146	0.00243919	0.000256379	3.62181e-005	3.71195e-006	0.00064857	5.27006e-006	4.59111e-006	0.247428	0.759699	0.983056	0.999575	0.999757	0.715356	0.000294866	1.19394e-008	2.17497e-010	1.86435e-012	9.42823e-017	1.18201e-016	1.60699e-016	2.75722e-019	1.26857e-020	3.35263e-022	1.02437e-023	9.10948e-024	2.19825e-024	1.75158e-026	5.58193e-029	5.80941e-029	3.37367e-030	4.70296e-028	1.08586e-027	3.18888e-029	1.89402e-029	6.17456e-030	1.923e-031	1.78609e-031	7.37214e-031	
0	0.0635364	0.00198704	0.000190182	7.20545e-005	0.00135172	0.000223707	0.00504652	0.00516814	0.00232005	0.00218993	0.000901062	0.000294842	0.00463231	0.000177905	0.000170217	0.00480138	0.001583	0.000157483	0.000163873	0.000192062	0.282773	0.995494	0.997081	0.99211	0.989764	0.988907	0.875014	0.984552	0.986819	0.97087	0.942984	0.98405	0.87611	0.0459169	0.00112085	0.000250309	2.13935e-005	3.37161e-005	5.93911e-006	1.91018e-007	3.2815e-008	1.30258e-008	4.97057e-011	3.50567e-013	3.28237e-014	2.60565e-014	
0	0	0.00111732	3.06742e-005	8.16434e-007	4.1306e-007	1.5524e-006	2.65937e-006	0.000138242	8.98986e-005	4.10691e-005	6.18086e-005	1.29207e-005	5.05716e-006	2.77812e-005	1.65006e-006	7.31466e-006	0.000337709	3.48977e-005	1.6258e-007	6.88403e-007	0.000138881	0.0011589	0.00229934	0.00785267	0.0102351	0.0110931	0.124986	0.0154484	0.0131808	0.02913	0.057016	0.0159498	0.12389	0.954083	0.998879	0.99975	0.999979	0.999966	0.999994	1	1	1	1	1	1	1	


1	0.999757	0.991751	0.847925	0.197217	0.532361	0.0843022	0.681177	0.989192	0.986991	0.9646	0.896132	0.13762	0.669517	0.0281789	0.000422621	0.0857765	0.79679	0.993487	0.986885	0.999273	0.81993	0.0766416	7.58894e-005	2.58298e-008	7.44528e-012	9.85285e-016	2.1944e-018	4.64305e-020	1.07864e-023	1.94519e-027	1.12343e-030	4.88969e-033	9.07599e-033	9.27833e-033	7.02305e-034	1.09406e-035	4.23452e-037	1.72888e-041	2.67671e-041	7.24498e-042	1.24026e-042	4.52874e-043	3.90144e-045	3.09429e-047	2.63439e-047	8.07511e-047	
0	0.000218369	0.00822897	0.11803	0.0873194	0.012465	0.00366191	0.000646811	0.000616144	0.00778327	0.0207473	0.0307607	0.0619552	0.00801962	0.0237495	0.000606019	0.000456393	8.53243e-005	0.000223711	0.0123694	0.000655876	0.10231	0.00593346	1.73251e-005	9.67663e-009	7.08401e-013	9.20696e-017	7.39874e-019	5.06505e-022	1.69048e-024	6.54041e-028	5.47055e-032	3.75421e-035	1.09475e-035	4.55946e-035	9.23807e-036	4.01795e-037	2.87742e-038	1.95749e-040	4.62321e-041	3.3875e-042	3.8582e-043	3.53882e-045	1.44427e-046	5.22947e-049	6.3362e-050	2.94534e-049	
0	2.49495e-005	1.99288e-005	0.0340447	0.714605	0.428197	0.909629	0.302299	0.00366075	0.000499639	0.00105271	0.0354821	0.753528	0.231146	0.927817	0.998336	0.262497	0.0122068	6.54941e-005	8.41393e-006	7.58515e-006	0.0776836	0.917405	0.999889	0.999995	0.999993	0.999996	0.999937	0.998353	0.999856	0.99997	0.999961	0.999929	0.914624	0.514904	0.957742	0.997456	0.98509	0.947277	0.418448	0.0016204	6.3623e-005	3.17814e-008	5.13558e-012	7.3125e-015	3.95967e-017	1.85313e-019	
0	0	1.38799e-007	1.65187e-007	0.000858848	0.0269775	0.00240713	0.0158771	0.0065308	0.00472647	0.0135999	0.0376256	0.0468971	0.0913176	0.0202545	0.000635113	0.65127	0.190918	0.00622426	0.00073701	6.35302e-005	7.67954e-005	2.03765e-005	1.73972e-005	5.27644e-006	6.56658e-006	3.69808e-006	6.34499e-005	0.00164737	0.000143937	2.97457e-005	3.92672e-005	7.0829e-005	0.0853764	0.485096	0.0422577	0.00254416	0.0149096	0.0527226	0.581552	0.99838	0.999936	1	1	1	1	1	


