0	0	1.36518e-023	3.16749e-006	0.00018076	0.000478925	0.000213859	3.59061e-006	5.90329e-008	1.68738e-010	4.58118e-007	4.54993e-005	0.000863196	0.0901144	0.151138	0.0146095	0.111897	0.799248	0.545133	0.30076	0.0379197	0.0032153	0.222879	0.385002	0.594099	0.879763	0.588775	0.522126	0.580039	0.0138803	0.011608	0.0258107	0.119916	0.256286	0.318759	0.0657707	0.012631	0.00242664	0.00602325	0.144333	0.561609	0.932209	0.994848	0.994272	0.971622	0.822184	0.761303	0.868173	0.968731	0.978967	0.875551	0.99532	0.999871	0.996976	0.962626	0.119791	


1	0.840559	0.999521	0.999897	0.990755	0.999418	0.999763	0.99982	0.999419	0.999591	0.628065	0.0493607	0.19019	0.0138042	0.0540185	0.0029834	0.000677857	7.28464e-005	2.04158e-005	0.00651429	0.0911023	0.233323	0.0970314	0.015465	0.000390216	3.41722e-005	0.00025818	0.000591353	0.0121341	0.391168	0.557754	0.227116	0.00524218	0.000802195	1.00699e-005	0.00431774	0.243652	0.731203	0.439311	0.271552	0.0137779	0.00380444	7.10543e-005	9.71528e-005	0.00135497	0.0209983	0.0154123	0.00449552	0.000183062	5.93327e-005	0.000153211	3.22451e-006	6.74035e-008	8.37214e-007	6.6445e-006	0.00141297	
0	0.159441	0.000462067	9.23753e-005	0.00917119	0.000105458	0.000198322	0.000178756	0.000580754	0.000408813	0.371934	0.940711	0.796642	0.962901	0.883791	0.980299	0.901049	0.0001606	1.22535e-007	2.5218e-006	0.0471787	0.0753912	0.0339163	0.0630285	0.0283878	6.59243e-005	7.78464e-007	8.859e-006	0.000655862	0.00483349	0.278789	0.305744	0.110107	0.00258933	5.56063e-007	2.14777e-007	0.028816	0.0523277	0.52003	0.336519	0.405922	0.00291029	2.20753e-007	8.16883e-010	3.33667e-010	5.84845e-007	1.29949e-005	1.94438e-006	2.87849e-007	5.39838e-009	4.02067e-008	1.54154e-009	2.64409e-011	4.36326e-010	2.72616e-009	9.95146e-009	
0	1.33496e-010	1.16031e-005	5.23582e-006	1.29463e-008	0.00020227	8.22799e-008	4.37433e-008	2.95514e-010	5.98679e-008	9.56106e-007	0.00991997	0.0130237	0.0203225	0.0355942	0.0109682	0.0263772	0.0120283	0.000831896	0.000214572	2.14479e-005	0.0447795	0.00361653	0.00176722	0.000127723	0.00023899	0.000170695	1.72955e-005	4.17319e-007	0.00244216	4.41366e-005	0.0256339	0.00251222	0.00197498	0.000164246	0.000335252	0.000113115	0.000896012	0.000529597	0.120848	0.00854659	0.000449125	4.8978e-007	3.57872e-009	1.0898e-009	3.73419e-012	1.06782e-008	1.73868e-008	6.01124e-009	2.51948e-009	5.88267e-011	2.13396e-011	1.30866e-013	1.4222e-015	1.16277e-012	1.94533e-011	
0	0	4.86528e-006	5.84694e-006	7.42251e-005	0.000273793	3.88583e-005	1.34545e-006	2.08961e-008	4.47663e-011	2.40477e-009	8.00924e-006	0.000144297	0.00297238	0.026596	0.00574971	0.0718959	0.987738	0.999148	0.993269	0.861698	0.646506	0.865436	0.919739	0.971094	0.999661	0.99957	0.999382	0.98721	0.601556	0.163412	0.441505	0.882139	0.994633	0.999825	0.995347	0.727419	0.215574	0.0401295	0.271081	0.571754	0.992836	0.999928	0.999903	0.998645	0.979001	0.984575	0.995503	0.999817	0.999941	0.999847	0.999997	1	0.999999	0.999993	0.998587	


1	0.999564	0.996276	0.999443	0.988708	0.942567	0.996174	0.988746	0.993696	0.331915	0.0474398	0.0063528	0.000608194	7.47351e-005	5.68364e-006	6.53834e-008	2.38202e-009	4.37896e-010	2.18404e-010	9.09779e-010	1.64054e-008	3.1411e-007	8.6903e-008	7.37082e-008	9.44893e-009	1.73683e-009	4.98917e-009	4.08305e-008	9.53275e-007	9.00126e-006	4.506e-005	7.91025e-006	1.6142e-006	4.78385e-008	8.80092e-009	1.45659e-008	1.35196e-007	7.78037e-007	3.0821e-005	4.51566e-005	1.00059e-005	7.25663e-007	5.00697e-007	2.71545e-007	9.67487e-008	3.71211e-006	7.07969e-005	0.00217717	0.0262954	0.004543	0.0232154	0.00265748	0.000305701	0.00234598	0.00334336	0.0122927	
0	0.000379991	0.00331444	0.000328517	0.0109015	0.0198828	0.00257418	0.0111302	0.0063018	0.667576	0.946266	0.210245	0.808851	0.205292	0.00400261	1.90797e-005	4.41784e-007	7.74813e-010	5.23785e-010	6.93568e-009	1.73745e-007	4.59467e-007	9.5052e-008	3.39651e-009	1.01112e-009	1.26471e-011	3.90572e-010	8.73185e-009	4.2312e-007	1.65295e-006	2.47483e-005	7.77951e-007	3.90349e-009	1.39462e-008	3.98862e-010	3.37928e-008	3.12619e-007	3.31642e-006	2.40445e-005	7.7548e-007	5.15035e-008	1.19008e-008	2.54688e-010	7.05322e-010	7.69714e-010	5.1115e-009	8.92922e-009	1.21349e-007	5.73174e-006	5.24714e-006	5.14217e-006	2.87755e-007	1.62346e-006	3.86491e-005	4.76113e-005	0.000662186	
0	5.60226e-005	0.000341727	0.000105184	0.000190219	0.0182623	5.5909e-005	3.41124e-005	1.86584e-006	0.000509107	0.00628292	0.78316	0.128471	0.366483	0.406189	0.88002	0.732026	0.038954	0.0102602	0.000349871	0.000566783	0.0127541	0.0141102	0.266651	0.213495	0.0458147	0.0270413	0.0220728	0.0252183	0.0985443	0.0810325	0.331787	0.953925	0.018384	0.0288353	0.00137074	0.00068857	0.00114774	0.00653117	0.105313	0.861891	0.0343224	0.000990209	1.74572e-005	1.04892e-007	4.71284e-009	1.45503e-008	1.03668e-006	1.81053e-005	3.42416e-006	1.01024e-005	1.8423e-006	2.47988e-009	1.18162e-009	6.27085e-008	1.88297e-007	
0	0	6.76295e-005	0.000123316	0.000200428	0.0192876	0.00119637	8.94737e-005	7.9106e-007	2.82803e-007	1.17382e-005	0.000241781	0.0620703	0.42815	0.589803	0.119961	0.267974	0.961046	0.98974	0.99965	0.999433	0.987245	0.98589	0.733349	0.786505	0.954185	0.972959	0.977927	0.97478	0.901445	0.918898	0.668204	0.0460733	0.981616	0.971165	0.998629	0.999311	0.998848	0.993414	0.894641	0.138099	0.965677	0.999009	0.999982	1	0.999996	0.999929	0.997822	0.973681	0.995448	0.976769	0.99734	0.999693	0.997615	0.996609	0.987045	


1	0.994007	0.989197	0.982649	0.995781	0.973811	0.996092	0.998531	0.999354	0.998591	0.998199	0.997275	0.997472	0.990345	0.992004	0.991835	0.991336	0.964974	0.992789	0.998055	0.997948	0.997982	0.99125	0.98909	0.980766	0.977752	0.995595	0.998165	0.998863	0.998251	0.997811	0.989183	0.964178	0.987173	0.983077	0.989921	0.987692	0.991445	0.977071	0.98449	0.982098	0.987228	0.974166	0.990146	0.992211	0.98859	0.991283	0.987534	0.973448	0.965987	0.984643	0.967185	0.893621	0.980003	0.992427	0.996384	
0	0.00599286	0.0107201	0.0170591	0.0035911	0.0260264	0.00333858	0.00121342	0.000284928	0.000126917	0.000419279	0.00198121	0.000289715	0.00843771	0.0071675	0.00739047	0.00840286	0.0348306	0.00594067	0.000249616	0.000264727	0.000815469	0.00843205	0.0104754	0.0191426	0.0217092	0.000912125	0.00106826	0.00029646	0.000308366	0.000534735	0.0105941	0.0356652	0.0123376	0.0165686	0.000103276	0.000226547	0.000527945	0.000417192	0.00811811	0.00797463	0.00882658	0.0230362	0.0038846	0.00132956	0.000402865	0.00439834	0.0102844	0.0259548	0.0335497	0.013393	0.0324093	0.106125	0.00183792	0.00138779	0.00131272	
0	3.31273e-010	4.32367e-011	3.50002e-010	1.23502e-009	3.44107e-011	3.2251e-009	2.64348e-009	1.74209e-008	2.40225e-007	4.56568e-008	1.48433e-008	7.53518e-007	2.25524e-008	1.36829e-010	8.51962e-010	1.93374e-010	3.11483e-009	3.09878e-007	4.89053e-007	5.27405e-008	1.49285e-008	6.64277e-009	2.66462e-010	1.55101e-010	1.77047e-007	1.48296e-007	2.97679e-009	1.79368e-007	1.83918e-008	1.81614e-007	2.13177e-011	2.58242e-010	1.58835e-008	6.81205e-007	2.41928e-005	1.67219e-008	3.81152e-007	1.58593e-006	2.53912e-011	1.00865e-008	3.9054e-011	1.03011e-007	1.19754e-008	2.9022e-010	2.27284e-009	1.07032e-010	3.49871e-010	7.09099e-009	4.64839e-012	2.02996e-010	1.05305e-012	1.92911e-007	1.22492e-006	3.77202e-009	1.48193e-008	
0	0	8.29124e-005	0.000292109	0.000627865	0.0001624	0.000568916	0.000255163	0.000361383	0.00128197	0.00138121	0.000743632	0.00223797	0.00121745	0.000828215	0.000774765	0.000261374	0.000195805	0.00126965	0.00169472	0.00178672	0.00120287	0.000318392	0.000434386	9.1166e-005	0.000538724	0.00349275	0.000766828	0.00083991	0.00144058	0.00165415	0.00022253	0.000156769	0.00048918	0.000354104	0.00995161	0.0120811	0.00802713	0.0225099	0.00739193	0.00992723	0.00394574	0.00279749	0.00596955	0.00645978	0.0110068	0.00431908	0.00218198	0.000597383	0.000462856	0.00196439	0.000405798	0.000254568	0.0181578	0.00618555	0.00230285	


1	0.934943	0.338873	0.121856	0.0729123	0.117858	0.142494	0.0222364	0.00757364	0.00295549	0.00250243	0.000668083	0.000591594	0.000781177	0.00156597	0.00222834	0.00308008	0.00394575	0.000938762	0.000622775	0.000133736	4.60692e-005	0.000114953	0.000110099	5.64702e-005	6.34574e-005	2.97744e-005	4.51983e-006	1.37014e-006	1.58089e-006	8.78688e-007	3.37656e-006	2.12892e-006	3.31379e-006	8.20431e-007	3.22638e-007	1.56484e-007	9.24035e-008	5.17439e-008	9.37106e-008	5.05884e-008	1.29746e-007	1.18563e-007	5.81896e-008	5.55038e-008	6.35607e-008	2.60682e-008	1.6188e-008	3.09568e-009	8.36884e-009	1.42559e-008	9.93798e-008	3.65069e-008	5.58823e-008	1.30574e-007	3.89562e-008	
0	0.065057	0.660918	0.875192	0.858631	0.788388	0.21239	0.0197292	0.00119449	0.00378809	0.000340335	7.56298e-005	5.48298e-005	6.11003e-005	0.00079433	0.00238048	0.00174333	0.00217542	0.000158847	0.000226504	9.51787e-006	2.22967e-006	1.13349e-005	5.12055e-005	1.90478e-005	0.00028962	3.82228e-005	4.43084e-007	6.59116e-008	2.54357e-007	1.9887e-007	3.89384e-007	4.35016e-007	7.2621e-006	3.23483e-007	3.23037e-007	1.23141e-007	6.69854e-009	1.07575e-008	1.78954e-008	1.35449e-008	2.01881e-007	1.45835e-007	2.82066e-008	6.17194e-008	4.9188e-008	5.86561e-009	1.24312e-009	3.95411e-011	6.88175e-009	4.53654e-008	1.01214e-006	1.76172e-006	1.4271e-005	0.000101809	7.67971e-005	
0	8.30789e-011	3.1675e-005	8.76045e-005	0.0228498	0.000968625	0.0298359	0.00845512	0.000654882	0.000343391	0.00128464	0.00018822	0.000155925	3.17125e-005	3.18489e-006	8.45578e-006	3.56657e-005	7.27867e-006	6.56869e-005	6.54164e-005	2.00039e-005	6.36152e-007	1.62818e-008	5.54876e-008	1.66078e-007	5.87658e-008	1.67349e-005	1.74944e-005	4.63376e-006	4.06872e-007	1.32514e-007	4.432e-009	4.10762e-010	2.50848e-009	1.73829e-007	1.0056e-007	1.89225e-008	2.26444e-008	6.50442e-009	8.99084e-011	8.70602e-011	3.79793e-011	7.60262e-010	2.72574e-009	3.23489e-010	4.28339e-010	1.23144e-011	2.15054e-012	4.67614e-013	2.2494e-015	9.81792e-013	3.01025e-011	1.62443e-009	4.64523e-008	7.80577e-007	6.74944e-007	
0	0	0.000176512	0.002864	0.0456067	0.0927862	0.61528	0.949579	0.990577	0.992913	0.995873	0.999068	0.999198	0.999126	0.997637	0.995383	0.995141	0.993872	0.998837	0.999085	0.999837	0.999951	0.999874	0.999839	0.999924	0.999647	0.999915	0.999978	0.999994	0.999998	0.999999	0.999996	0.999997	0.999989	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999998	0.999986	0.999897	0.999922	


1	0.960114	0.982143	0.965255	0.856873	0.203285	0.158228	0.0624057	0.0550042	0.0215611	0.00359458	0.000844175	0.000250126	4.08994e-005	8.25773e-006	1.50325e-006	1.96563e-007	3.38901e-008	3.00134e-009	7.68145e-009	1.25658e-009	8.0073e-010	1.04314e-009	2.61021e-010	2.70458e-010	5.02164e-010	1.12789e-010	1.37042e-011	1.77904e-012	2.45095e-012	3.02771e-012	3.21423e-012	8.61068e-013	5.34868e-012	6.40662e-013	6.59761e-013	4.97707e-013	1.07396e-013	1.46562e-013	1.70072e-013	3.162e-014	1.43875e-013	4.75118e-014	2.70334e-015	2.07746e-015	2.38077e-015	2.15526e-015	4.09379e-016	4.82065e-017	2.05692e-016	2.97139e-016	1.19628e-015	4.50832e-015	3.03228e-014	2.42848e-013	2.82221e-013	
0	0.0245496	0.0144498	0.033554	0.00446659	0.00163586	0.0247057	0.0388974	0.0489892	0.135264	0.300302	0.0517291	0.0220259	0.000674961	3.4982e-005	3.70261e-006	3.23034e-008	1.18827e-010	3.74215e-011	5.23737e-009	3.00125e-008	9.98026e-008	6.02661e-008	1.36848e-008	1.51793e-009	1.93483e-010	1.0699e-010	3.6582e-011	1.52431e-010	1.19647e-009	5.21826e-009	1.63817e-009	2.00971e-010	4.55715e-011	1.29968e-012	5.90537e-012	1.1861e-010	1.75753e-010	1.33104e-009	5.48537e-010	4.01405e-011	3.65947e-012	1.16281e-013	1.76291e-015	8.27052e-016	4.55214e-015	2.0333e-015	1.01978e-015	1.58e-016	1.76284e-016	2.16223e-016	1.20143e-016	2.36392e-016	1.79585e-015	2.49034e-014	1.02839e-013	
0	0.0153364	0.00189896	0.00023354	0.137961	0.783412	0.543751	0.390607	0.0105546	0.000650638	0.00208114	0.329573	0.0578129	0.380583	0.20381	0.40592	0.873759	0.913352	0.865744	0.0141276	0.00124342	5.15816e-005	9.24525e-006	5.51642e-007	2.71799e-006	1.13151e-006	1.20702e-007	8.89766e-008	3.76269e-009	4.4871e-012	1.52221e-011	2.44584e-010	3.02477e-010	1.43889e-009	3.38837e-008	3.22678e-010	4.88871e-012	1.32217e-012	3.44481e-013	1.29301e-011	1.96548e-010	7.63582e-010	2.41795e-009	5.01917e-010	3.22911e-011	9.88273e-014	7.404e-015	5.65015e-016	3.01349e-015	1.85649e-016	1.1706e-018	4.2263e-018	8.70586e-017	3.77269e-019	7.23879e-017	4.73358e-016	
0	0	0.00150811	0.000957703	0.000699964	0.0116667	0.273315	0.50809	0.885452	0.842524	0.694022	0.617854	0.919911	0.618701	0.796147	0.594075	0.126241	0.0866483	0.134256	0.985872	0.998757	0.999948	0.999991	0.999999	0.999997	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.880354	0.905405	0.386819	0.942637	0.91261	0.949124	0.989807	0.939555	0.870543	0.730999	0.865126	0.739582	0.588794	0.464898	0.639355	0.6145	0.62116	0.891474	0.441994	0.383914	0.116883	0.0148583	0.0100667	0.0113381	0.00214333	0.00188993	0.00459041	0.00407995	0.000203968	6.21759e-005	8.13524e-006	9.51254e-006	3.76515e-006	6.08195e-006	3.85085e-006	1.14619e-006	3.32968e-007	3.8863e-008	2.38082e-009	2.65521e-009	9.73585e-009	2.39331e-008	1.78843e-008	2.44585e-009	1.00833e-009	6.2836e-011	4.40349e-012	5.73301e-013	1.04443e-014	6.77492e-016	3.02076e-017	5.73536e-018	2.27946e-017	7.93135e-018	1.1507e-017	
0	0.0870321	0.0807368	0.422112	0.0336345	0.0467894	0.027651	0.00466016	0.0478555	0.0967009	0.202286	0.073677	0.185334	0.272335	0.293434	0.174734	0.10671	0.0768959	0.0371635	0.327343	0.284284	0.225406	0.212198	0.163779	0.0607335	0.0382032	0.0469785	0.0219983	0.0216486	0.0205731	0.0146056	0.00695922	0.00413132	0.00295017	0.0011686	0.00333745	0.00292235	0.00221889	0.00154966	0.000591406	0.000384767	0.000598131	0.000652445	0.000317267	4.41497e-005	3.87597e-005	8.77473e-006	1.91735e-006	9.96604e-008	6.46642e-009	3.14194e-009	2.17802e-010	6.64323e-011	8.89882e-010	4.38778e-010	3.99276e-010	
0	0.0326138	0.00999226	0.0692651	0.0053957	0.00604918	0.00636443	0.00116376	0.0120276	0.0325377	0.0659541	0.0595338	0.0740537	0.130445	0.231445	0.173199	0.260222	0.0613595	0.0196863	0.194159	0.313832	0.61369	0.674514	0.711701	0.816243	0.903436	0.854472	0.821262	0.909625	0.924214	0.944929	0.81242	0.886325	0.866946	0.524897	0.781299	0.945746	0.886596	0.956881	0.87491	0.953545	0.667308	0.221872	0.0386714	0.00184083	0.000501643	0.000129734	1.57973e-005	6.52782e-007	1.78685e-008	3.96377e-009	9.71052e-011	2.0795e-011	4.91564e-011	2.05507e-011	1.86132e-011	
0	0	0.00386638	0.121804	0.0183331	0.0345514	0.0168606	0.00436935	0.000561501	0.000218134	0.000761063	0.00166273	0.00103017	0.00842624	0.010223	0.0127119	0.018568	0.240584	0.0516766	0.0365037	0.0179697	0.0440198	0.0984294	0.114454	0.111685	0.0562176	0.09666	0.15215	0.0646464	0.0550088	0.0404034	0.180613	0.109534	0.1301	0.473928	0.21536	0.0513301	0.111185	0.0415688	0.124498	0.0460706	0.332093	0.777476	0.961011	0.998115	0.99946	0.999861	0.999982	0.999999	1	1	1	1	1	1	1	


1	0.999066	0.978231	0.989728	0.970903	0.295199	0.633702	0.857727	0.991948	0.997041	0.987986	0.973031	0.930576	0.365776	0.152164	0.0176767	0.00139301	2.38459e-005	1.7561e-006	1.23857e-005	0.000203149	0.000929796	0.000138845	3.63389e-005	7.21349e-006	1.14732e-006	3.65219e-007	5.16668e-007	8.91448e-006	2.23311e-005	6.23181e-005	5.44985e-006	2.83867e-006	7.8576e-008	1.53828e-009	2.09779e-009	2.32297e-008	5.79969e-008	4.55339e-007	8.80431e-008	2.96948e-008	6.25009e-010	8.71711e-011	5.29647e-012	2.23764e-013	2.89969e-013	3.47339e-013	3.78515e-013	2.13169e-013	8.78836e-015	6.25633e-015	7.28092e-017	1.52978e-017	6.34889e-017	9.06013e-017	7.76677e-016	
0	0.000933882	0.0213724	0.00283735	0.00151865	0.031478	6.13605e-005	0.000105558	1.48313e-005	0.000947433	0.0108738	0.0225427	0.0588165	0.461916	0.200334	0.0679981	0.00440494	9.95601e-006	2.74968e-008	4.62221e-009	7.57756e-008	1.75031e-006	3.08855e-005	7.2783e-006	2.09298e-006	3.36827e-008	1.60966e-010	1.48943e-010	2.12952e-009	6.57073e-008	7.72413e-007	1.47304e-006	2.64819e-007	2.41368e-008	2.90752e-011	4.06179e-012	1.16074e-011	8.37035e-011	6.43961e-010	4.08319e-009	7.59448e-010	4.12973e-011	1.70883e-013	7.93296e-016	1.12508e-016	4.79174e-018	6.98213e-017	5.42918e-017	1.26958e-016	3.9947e-016	1.39173e-017	3.82206e-018	3.77372e-017	1.06309e-017	7.22928e-018	5.87281e-018	
0	4.64697e-007	2.63652e-005	0.000344687	5.48499e-005	0.000151786	6.31756e-005	1.44334e-006	2.36527e-008	4.10342e-007	1.46548e-005	0.00125156	0.00203078	0.0363596	0.140743	0.196319	0.114107	0.00433829	0.00489323	0.000692136	7.28789e-005	4.7914e-005	6.15008e-006	4.70176e-006	1.98607e-006	7.17103e-007	1.81526e-007	6.67728e-008	3.4744e-009	2.29966e-009	2.54222e-009	2.76897e-008	5.94622e-008	1.30665e-008	3.46925e-009	2.46592e-010	2.9372e-011	9.33831e-012	9.52445e-012	2.30265e-011	2.00302e-010	1.283e-011	4.54683e-013	1.24166e-014	2.22888e-016	1.36048e-018	3.39826e-019	2.31449e-019	2.8927e-019	9.68884e-020	8.12594e-019	1.73414e-020	3.25821e-021	4.11939e-020	8.2523e-020	3.16088e-020	
0	0	0.00037059	0.00709046	0.027523	0.673171	0.366174	0.142166	0.00803691	0.0020114	0.0011256	0.00317459	0.00857635	0.135949	0.506759	0.718006	0.880095	0.995628	0.995105	0.999295	0.999724	0.999021	0.999824	0.999952	0.999989	0.999998	0.999999	0.999999	0.999991	0.999978	0.999937	0.999993	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999903	0.999888	0.999765	0.999888	0.999955	0.999848	0.999902	0.999648	0.997464	0.998249	0.999134	0.995524	0.996884	0.997743	0.997578	0.998642	0.998655	0.986527	0.990709	0.998383	0.999199	0.999157	0.998889	0.999511	0.999538	0.993737	0.998734	0.999634	0.992895	0.999039	0.998544	0.999823	0.998626	0.999729	0.988713	0.997926	0.999267	0.997799	0.997475	0.999628	0.999827	0.999955	0.999732	0.99912	0.999838	0.999924	0.99998	0.999983	0.999698	0.999866	0.999928	0.991292	0.976916	0.99076	0.997194	
0	9.71978e-005	0.000111605	0.000234908	0.000104411	4.27214e-005	0.000152346	9.77085e-005	0.000351935	0.00238322	0.0014638	0.000316349	0.00145442	0.000977507	7.37121e-005	0.000234701	0.000204376	0.000568623	0.00209123	0.00166	0.00126281	0.000783299	0.000802831	0.00107249	0.000348617	0.000400252	0.00602519	0.000845363	0.000352927	0.00709233	0.000457616	0.00117227	0.000153472	0.00107024	7.84646e-005	0.0108127	0.00179983	0.000648316	0.00219646	0.00250785	0.000362512	0.00014158	4.42209e-005	0.000265662	0.000873028	0.000161139	7.55355e-005	2.01727e-005	1.72818e-005	0.000301858	0.00013412	7.14486e-005	0.0087063	0.0223955	0.00268317	0.00116521	
0	1.10412e-011	4.10651e-007	7.15696e-009	7.38518e-006	4.98545e-007	1.08812e-008	3.40978e-007	5.42757e-008	0.000153154	0.000282274	0.000547291	0.00295527	0.000939252	0.000464517	0.000187895	0.000427682	4.15e-007	0.000139139	0.000143121	8.99882e-006	5.90854e-006	1.02568e-005	4.29982e-006	0.000131794	4.10433e-006	1.441e-005	0.000389709	9.83833e-006	1.01889e-005	0.000502879	0.000137314	2.32277e-006	0.000239652	1.84727e-005	5.46123e-005	0.000208701	7.35512e-005	2.8487e-006	1.32784e-005	6.96668e-006	2.967e-005	4.0991e-009	2.885e-009	1.16074e-006	2.27689e-007	3.54618e-009	1.12892e-010	4.50062e-011	5.19518e-009	2.34152e-009	2.05504e-007	1.62561e-006	0.000688275	0.00654685	0.00156735	
0	0	6.32147e-012	4.47775e-008	1.57403e-009	1.28366e-006	9.6564e-008	1.70155e-009	1.22414e-009	8.12591e-009	5.25982e-006	2.72055e-006	6.64151e-005	0.00119945	0.00171882	0.00199927	0.000725556	0.000776298	0.0112424	0.00748742	0.000344836	1.20456e-005	2.9517e-005	3.37583e-005	8.298e-006	5.74528e-005	0.000222929	3.13615e-005	3.3287e-006	2.34416e-006	4.47758e-007	0.000146268	2.16626e-005	6.45329e-005	0.000174047	0.000420007	6.54012e-005	1.0841e-005	1.97782e-006	3.89692e-006	2.07128e-006	1.82722e-006	9.37317e-007	2.13217e-006	5.38033e-006	6.27067e-007	2.48114e-008	1.68377e-009	4.32729e-011	4.13867e-011	2.89666e-010	5.20358e-010	2.27762e-008	6.29263e-008	1.04353e-005	7.33991e-005	


1	0.997832	0.985208	0.980554	0.99852	0.855871	0.998569	0.999224	0.999888	0.989648	0.990535	0.979856	0.914918	0.907288	0.923124	0.928746	0.964268	0.733438	0.839225	0.993318	0.998858	0.993164	0.910859	0.895768	0.943558	0.969539	0.995442	0.998255	0.998459	0.959412	0.995031	0.904794	0.916952	0.936069	0.773093	0.984213	0.997628	0.993292	0.997767	0.956755	0.987962	0.979118	0.97931	0.996701	0.994	0.999306	0.991301	0.992279	0.869168	0.788529	0.951076	0.840848	0.689941	0.998373	0.998518	0.998262	
0	0.00194925	0.00193412	0.00780886	0.00111168	0.0703006	0.00117172	0.000470595	5.28965e-006	7.97124e-007	4.04839e-005	0.00376537	4.04074e-005	0.00962552	0.00148069	0.00345149	0.00979646	0.248471	0.137428	2.73654e-005	5.98812e-006	0.00123875	0.00372469	0.00448335	0.0203192	0.0144338	0.000197067	0.000583353	4.18718e-006	0.000136122	4.956e-005	0.0197396	0.0511856	0.0223942	0.218039	2.11878e-005	3.77044e-006	0.000194611	4.50301e-005	0.00928645	0.00320457	0.0088993	0.0193098	0.001313	0.00126852	2.29573e-005	0.00722907	0.00610748	0.13028	0.133768	0.0047749	0.136038	0.30706	0.000208414	0.00102992	0.000179165	
0	0.000218779	0.0128562	0.011217	0.000347601	0.0738132	0.000136672	0.000302547	0.000106421	0.0103508	0.00933126	0.0161379	0.0845664	0.0777482	0.0724008	0.0658308	0.0240026	0.0162665	0.0132922	0.00483353	0.00106148	0.00552685	0.0850449	0.0967053	0.0342022	0.0121301	0.00282901	0.000984431	0.00152784	0.0402977	0.00434462	0.0748473	0.0300688	0.0387244	0.00272799	0.0129212	0.00215976	0.0064026	0.00202769	0.0336645	0.0080934	0.0118424	0.00123284	0.00194106	0.00466813	0.000649176	0.00144541	0.00158492	0.000524713	0.077681	0.0426568	0.0213585	0.000601694	0.0012467	0.000419222	0.00155329	
0	0	1.2667e-006	0.000420147	2.06242e-005	1.50418e-005	0.000122434	2.56022e-006	2.75447e-007	5.76629e-007	9.35139e-005	0.000241193	0.000475121	0.00533824	0.00299459	0.00197186	0.0019329	0.00182418	0.0100551	0.00182156	7.4335e-005	7.0715e-005	0.000371557	0.00304366	0.00192063	0.00389712	0.00153173	0.000177113	9.18334e-006	0.000154406	0.000575016	0.00061873	0.00179384	0.00281243	0.00613936	0.00284427	0.000208287	0.000111048	0.000159903	0.000293717	0.000740348	0.000140824	0.000147638	4.44661e-005	6.32807e-005	2.2119e-005	2.45859e-005	2.89156e-005	2.74524e-005	2.21618e-005	0.00149237	0.00175507	0.00239715	0.000171565	3.27533e-005	5.0787e-006	


1	0.989872	0.990423	0.990895	0.983297	0.999229	0.987388	0.974511	0.77065	0.0232653	0.000941442	0.000996123	8.80675e-005	0.00143866	0.00107306	0.00273054	0.00385737	0.018182	0.00127049	2.90823e-005	4.60818e-006	1.42748e-006	1.10684e-006	9.04273e-007	3.41274e-006	2.21302e-007	7.56818e-009	2.53103e-009	1.89977e-010	2.33613e-011	1.17255e-011	3.59917e-011	7.092e-011	7.17332e-011	4.46088e-012	9.76885e-014	1.23562e-014	2.23396e-015	3.01623e-016	2.0086e-016	1.2047e-016	3.75828e-015	5.87823e-015	3.2613e-016	1.14031e-016	1.46028e-017	2.03956e-017	1.05e-017	4.97393e-017	3.57234e-016	2.06377e-016	2.33028e-015	2.52204e-014	1.33068e-013	4.15416e-012	2.6968e-011	
0	0.00959714	0.00951744	0.00903629	0.0150255	0.0007546	0.0108226	0.013955	0.0462684	0.00610611	5.7469e-005	2.10158e-006	1.20644e-006	1.00216e-006	6.73892e-006	3.51621e-006	9.80839e-006	5.61258e-005	7.10172e-005	1.51945e-005	9.24897e-007	1.39991e-008	1.3581e-009	1.73969e-009	5.13732e-009	1.30529e-008	2.414e-010	1.85197e-011	2.45968e-011	3.72534e-013	1.3659e-013	5.24131e-015	9.16544e-014	9.5407e-013	4.01932e-014	3.72979e-014	2.75638e-015	1.39863e-016	9.18474e-018	8.17906e-020	3.32645e-019	6.74631e-018	1.70075e-016	6.63158e-017	4.90263e-018	2.36221e-018	1.15991e-019	4.69618e-020	2.95687e-020	4.55918e-019	2.89082e-018	3.89527e-018	1.60884e-016	1.81808e-014	2.29367e-014	3.06817e-013	
