0	0.000159757	0.00227088	2.27899e-005	0.000278841	0.000968736	0.000123775	0.000202681	0.000437843	0.000198336	0.00539981	0.0145544	0.22738	0.916441	0.997812	0.98837	0.999809	0.999571	0.995105	0.956029	0.997771	0.999993	0.978426	0.337676	0.803283	0.413804	0.0482748	0.000169757	1.86523e-006	1.829e-008	8.56855e-009	7.84123e-010	8.24831e-011	8.1637e-012	2.23473e-013	2.21297e-015	2.61277e-018	7.67649e-020	8.38913e-020	6.79182e-020	1.661e-018	6.15025e-019	6.1009e-019	4.70691e-018	1.95939e-017	2.13909e-018	9.73042e-021	3.84264e-020	
0	0.000331747	0.000542036	0.00424614	0.000332269	4.38088e-006	0.000322379	0.000142274	2.12157e-005	1.29988e-005	2.21089e-005	0.000187298	0.000165732	0.000208024	0.00011302	0.00842276	0.000171554	0.000427312	0.00489029	0.0436035	0.00148305	2.36341e-006	0.021561	0.661706	0.146413	0.399456	0.699265	0.132423	0.00952093	0.000286002	3.82736e-005	1.11604e-005	8.34658e-006	1.37868e-006	4.82982e-007	2.55243e-008	7.76765e-009	1.93619e-011	2.30349e-013	8.64679e-015	1.20712e-016	1.93681e-017	3.8382e-019	1.07945e-019	1.20844e-019	3.3683e-020	6.96336e-020	1.39283e-021	
0	0	7.83407e-005	9.61473e-005	0.00270514	4.7817e-005	9.27615e-006	4.11882e-007	1.16719e-006	2.84999e-009	9.66187e-009	8.2311e-008	2.97243e-005	9.64729e-006	4.84609e-006	6.02431e-005	9.80749e-006	1.2103e-006	4.82423e-006	0.000367768	0.000746054	4.63124e-006	1.28279e-005	0.000617565	0.0503038	0.18674	0.25246	0.867407	0.990477	0.999714	0.999962	0.999989	0.999992	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.993348	0.997601	0.939107	0.943152	0.996226	0.979508	0.991807	0.98675	0.997107	0.99485	0.988814	0.422241	0.0437149	0.00483656	0.00193915	0.000822175	0.00127663	0.00233605	0.00235111	0.0171529	0.000939724	0.00543947	0.00300463	0.00164371	0.00386873	0.0108487	0.0194042	0.0262523	0.0287082	0.00700665	0.012111	0.0155343	0.015761	0.0275196	0.0569407	0.224749	0.648258	0.828832	0.929433	0.953312	0.899002	0.942868	0.832402	0.885942	0.937871	0.964086	0.983043	
0	0.00665232	0.00232777	0.0608879	0.0566675	0.00331897	0.0203724	0.00758853	0.0128522	0.00150423	0.00160645	0.00140506	0.0462499	0.00180313	4.98354e-005	0.000225885	6.04861e-006	2.32061e-006	3.67057e-006	9.43173e-006	1.7872e-005	2.4024e-007	8.86857e-006	1.61292e-006	7.64462e-007	8.28699e-006	3.93078e-005	0.000144655	5.04933e-005	6.34747e-005	8.75096e-007	1.58057e-005	2.91605e-005	2.97347e-005	0.000177724	0.000836775	0.00687089	0.035561	0.0150747	0.0170153	0.00270694	0.00297131	0.00268729	0.000961792	0.00261249	0.00184023	0.0242813	0.00903455	
0	2.50284e-008	9.52043e-008	6.50462e-011	3.10304e-008	5.64044e-007	3.23825e-011	1.0599e-008	9.67867e-009	1.25641e-007	1.37397e-005	6.17322e-009	0.492171	0.768855	0.239202	0.0141799	0.830984	0.84159	0.86573	0.874872	0.318663	0.905431	0.0153851	2.94987e-007	3.79274e-009	2.53458e-012	1.08377e-010	6.63618e-012	5.00189e-008	1.14052e-008	8.38388e-009	4.84003e-010	2.82741e-010	1.36779e-008	2.79004e-012	6.79662e-011	1.95446e-011	2.26617e-011	7.54541e-009	9.28344e-011	3.36342e-009	1.72043e-010	4.84682e-011	3.5328e-008	6.47895e-009	5.53998e-011	1.7274e-008	4.01135e-008	
0	0	7.13045e-005	5.29919e-006	0.000180724	0.000454014	0.000119829	0.000604861	0.000397461	0.00138829	0.00352946	0.00978091	0.0393387	0.185627	0.755912	0.983655	0.168187	0.157131	0.13193	0.122768	0.664166	0.0936288	0.979167	0.996993	0.998356	0.996123	0.989112	0.980451	0.973697	0.971228	0.992992	0.987873	0.984437	0.984209	0.972303	0.942223	0.76838	0.316181	0.156093	0.0535517	0.0439811	0.0980271	0.0544445	0.166636	0.111445	0.0602886	0.011633	0.00792282	


1	0.0831093	0.0472451	0.139582	0.107759	0.0123888	0.0130363	0.001036	0.000210347	1.49228e-005	1.52139e-006	3.27438e-007	2.87085e-009	1.77127e-011	1.6583e-013	1.596e-015	1.15168e-015	1.0074e-015	6.36743e-016	3.53724e-016	6.59159e-016	2.22926e-016	5.34504e-016	1.43794e-015	1.47263e-015	3.03153e-015	1.99918e-015	1.6233e-015	5.49086e-016	1.21554e-016	1.62433e-017	2.3364e-018	2.5175e-018	2.19101e-018	5.05931e-019	9.58159e-019	2.92631e-018	5.35083e-018	2.74146e-018	5.33193e-018	1.1189e-018	9.25225e-019	2.4503e-018	2.14077e-018	9.17685e-019	2.97371e-018	8.6813e-018	2.10972e-018	
0	0.916891	0.344006	0.358842	0.436419	0.00737969	0.00350511	0.000165276	2.96056e-006	3.41736e-007	1.41649e-008	2.18059e-008	1.98359e-011	5.3306e-013	4.04162e-015	2.29231e-017	5.60624e-017	2.89377e-015	5.85746e-015	1.49994e-014	5.23849e-014	7.59014e-014	3.01831e-012	1.24884e-012	3.31792e-013	2.95536e-013	1.01198e-013	1.70768e-013	7.78286e-015	8.73807e-016	1.08914e-016	2.02752e-017	2.48375e-017	1.82894e-017	3.58437e-019	2.50667e-019	4.14911e-019	3.14361e-017	6.84036e-018	6.54336e-018	5.71578e-018	7.09161e-018	7.34115e-017	4.12424e-016	5.14415e-017	4.99106e-016	1.4079e-016	3.80086e-018	
0	2.5823e-010	0.599366	0.250928	0.333184	0.703778	0.00487849	0.000245883	4.37279e-006	5.56933e-007	4.21762e-008	6.68664e-010	4.45615e-009	1.87735e-008	1.65932e-007	2.19765e-007	2.41023e-006	1.1349e-006	2.07484e-006	1.82408e-006	5.93646e-006	9.08467e-005	0.000322712	0.00112927	0.00266467	0.00275442	0.00147014	1.51225e-005	3.17291e-005	1.26954e-005	7.42418e-005	2.97043e-005	2.85219e-006	8.60052e-007	1.11041e-008	4.17638e-011	7.44111e-013	5.65472e-015	4.48803e-016	2.81049e-017	2.15138e-018	1.62596e-020	3.41629e-020	1.08649e-018	1.49269e-018	4.43129e-019	1.26794e-017	7.07632e-018	
0	0	0.00938252	0.250647	0.122637	0.276453	0.97858	0.998553	0.999782	0.999984	0.999998	1	1	1	1	1	0.999998	0.999999	0.999998	0.999998	0.999994	0.999909	0.999677	0.998871	0.997335	0.997246	0.99853	0.999985	0.999968	0.999987	0.999926	0.99997	0.999997	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.994015	0.944378	0.473292	0.727616	0.292858	0.193838	0.0267375	0.00127774	6.34743e-005	4.44646e-006	1.20793e-006	2.60018e-007	3.71456e-008	1.78125e-008	8.77911e-009	1.22623e-008	1.54752e-007	3.46597e-007	4.57078e-007	4.20919e-007	9.35442e-008	5.70971e-008	1.28392e-007	1.93262e-007	1.92526e-007	1.28583e-008	1.19345e-008	5.6131e-010	5.25755e-011	1.24614e-011	3.60728e-012	3.15937e-012	5.80216e-012	3.83188e-013	9.51179e-013	5.53111e-013	2.61673e-012	1.39243e-012	8.34789e-013	7.59216e-013	2.86292e-013	7.10257e-013	3.47077e-012	2.67899e-012	1.43255e-011	4.40479e-012	1.15276e-013	
0	0.00362037	0.0031552	0.00318134	0.002213	0.0370456	0.0290542	0.00645002	0.00131476	0.000416072	0.000152885	0.000255467	8.08518e-005	5.33678e-006	2.35923e-006	1.36873e-006	1.09551e-005	0.00144792	0.041598	0.263864	0.55908	0.871538	0.981902	0.703822	0.223865	0.0171509	0.000204177	3.94213e-005	3.26609e-006	6.80236e-008	4.27641e-008	1.11379e-008	5.19171e-009	1.69152e-008	1.09483e-008	2.55003e-009	6.14781e-010	1.17012e-010	3.56905e-011	1.07906e-011	3.31381e-012	9.86166e-013	1.06985e-012	7.09312e-013	4.39771e-013	3.74734e-014	3.16924e-014	3.33792e-015	
0	0.00236495	0.0522017	0.511768	0.190256	0.455371	0.149589	0.105208	0.109797	0.0124101	0.00201114	3.87068e-005	2.47761e-005	2.11081e-006	3.46607e-007	2.2282e-007	7.95581e-008	3.34462e-008	3.10643e-006	0.00257373	0.00503565	0.00241445	0.00164082	0.228088	0.568718	0.613999	0.840884	0.299913	0.568606	0.386938	0.0762397	0.000812696	8.15602e-007	8.41186e-009	5.99361e-009	6.3684e-010	2.1105e-010	2.79331e-011	1.91814e-011	1.04268e-011	2.06223e-013	1.32716e-013	6.27771e-015	1.81205e-014	3.10673e-012	5.87301e-013	1.87416e-011	2.25462e-010	
0	0	0.000265222	0.0117589	0.079915	0.214726	0.627519	0.861605	0.88761	0.98711	0.997832	0.999705	0.999894	0.999993	0.999997	0.999998	0.999989	0.998552	0.958399	0.733562	0.435884	0.126047	0.0164571	0.0680896	0.207417	0.36885	0.158912	0.700048	0.431391	0.613062	0.92376	0.999187	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.840635	0.959971	0.939245	0.731177	0.809531	0.344102	0.945414	0.808363	0.959577	0.927352	0.688673	0.00158597	9.18666e-006	1.66255e-008	3.94086e-011	5.32666e-013	3.50964e-015	3.19993e-017	1.56179e-018	1.3367e-019	2.02582e-020	3.80181e-022	4.82518e-022	2.39456e-021	1.99384e-021	6.83124e-021	6.51269e-022	6.99822e-023	6.32626e-023	2.67191e-021	3.28145e-020	2.18651e-020	6.27523e-021	8.02178e-022	1.62914e-023	1.69086e-025	1.12237e-026	3.45782e-028	5.02185e-029	1.04826e-028	7.53906e-029	3.99786e-028	4.36072e-027	1.22373e-027	4.35106e-027	1.85174e-028	6.1745e-028	
0	0.103309	0.0286505	0.0312287	0.16046	0.0827019	0.172492	0.016204	0.0742169	0.0195465	0.0471046	0.220463	0.642569	0.677126	0.670712	0.478533	0.246309	0.119269	0.0409317	0.0167364	0.00973856	0.00854204	0.00283136	0.00279034	0.00356896	0.00229696	0.00233839	0.000292739	1.95202e-005	8.47844e-006	6.87641e-005	0.000661529	0.0045613	0.0199036	0.0021136	0.000247622	6.42921e-006	3.6467e-007	1.03671e-008	8.74951e-010	4.05487e-010	4.51198e-010	1.01771e-009	8.88729e-009	1.86589e-009	1.55816e-009	5.05124e-011	1.74621e-011	
0	0.0560564	0.00987299	0.0247467	0.0869698	0.0776303	0.121545	0.00931849	0.0241767	0.00740977	0.0234311	0.0900557	0.349635	0.320098	0.324785	0.499109	0.746258	0.876953	0.957881	0.979465	0.988331	0.991027	0.996808	0.991429	0.98433	0.972975	0.805329	0.0495755	0.00176782	0.000485456	0.00222193	0.0243618	0.128152	0.338404	0.021097	0.00116322	1.63761e-005	4.9594e-007	1.24094e-008	3.80937e-010	1.39386e-010	7.32847e-011	9.60071e-011	7.44634e-010	1.24979e-010	6.31828e-011	3.68544e-012	8.24933e-013	
0	0	0.0015051	0.00478008	0.0213935	0.0301369	0.36186	0.0290637	0.093243	0.0134672	0.00211225	0.000808786	0.00620922	0.00276677	0.00450268	0.0223582	0.00743337	0.00377841	0.00118732	0.00379821	0.00193076	0.000431045	0.000360858	0.00578109	0.0121015	0.0247278	0.192332	0.950132	0.998213	0.999506	0.997709	0.974977	0.867287	0.641693	0.976789	0.998589	0.999977	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.996875	0.977732	0.905389	0.170263	0.72384	0.806112	0.974735	0.987515	0.999741	0.999946	0.998883	0.02756	0.000101678	3.02391e-007	6.41764e-010	2.28094e-012	5.19618e-016	1.20996e-018	5.35324e-022	3.30769e-025	2.63271e-027	1.15926e-029	5.8416e-029	1.08673e-028	1.62458e-029	2.56887e-031	1.38138e-032	7.89197e-034	4.54582e-035	1.77756e-034	2.64511e-033	3.2263e-032	2.46982e-031	1.57326e-031	1.11724e-032	8.27392e-034	1.3026e-035	3.21782e-036	1.72013e-037	1.31963e-037	1.41831e-038	1.39151e-038	2.24606e-038	1.94815e-039	6.28957e-041	1.93568e-042	1.59282e-043	
0	0.00250819	0.00869901	0.00304042	0.00232666	9.76719e-006	0.000332046	2.9272e-005	7.23965e-005	1.15808e-006	3.93624e-005	0.00111445	0.972368	0.991696	0.995355	0.993954	0.99996	0.999994	0.999934	0.999864	0.999919	0.999879	0.998418	0.391058	0.0666571	0.00765886	0.000205582	2.82589e-007	8.17493e-011	6.86768e-014	5.38909e-017	7.58705e-020	3.41435e-022	1.89186e-024	6.51374e-027	4.02023e-029	1.73851e-031	3.9017e-034	2.28947e-037	2.66481e-039	2.47037e-041	1.07659e-040	1.3207e-041	2.99435e-042	8.49691e-042	1.68276e-042	9.75182e-045	2.65784e-046	
0	0.00061664	0.0120665	0.0737839	0.757446	0.203392	0.0359551	0.000283635	2.58166e-006	1.08826e-008	1.35426e-008	2.81531e-007	7.1271e-005	0.00816979	0.00459898	0.00601679	1.86795e-005	3.7366e-006	5.52536e-005	0.000101287	4.19769e-005	7.25154e-005	0.00149337	0.430886	0.15011	0.244581	0.45101	0.0153937	0.000586669	1.73813e-005	3.32781e-006	4.93974e-006	6.2604e-006	1.05646e-005	1.72932e-007	1.28204e-009	5.69695e-011	2.11801e-013	1.64333e-015	1.67677e-017	3.5993e-019	8.4749e-021	1.96108e-022	3.02901e-023	1.05399e-024	1.37397e-026	1.00814e-027	6.06102e-030	
0	0	0.00150201	0.017787	0.0699645	0.0727576	0.1576	0.0249521	0.0124105	0.000257382	1.5101e-005	2.13494e-006	4.35259e-007	3.29088e-005	4.53039e-005	2.89433e-005	2.16555e-005	1.84181e-006	1.08297e-005	3.47135e-005	3.92327e-005	4.80365e-005	8.88783e-005	0.178056	0.783233	0.74776	0.548784	0.984606	0.999413	0.999983	0.999997	0.999995	0.999994	0.999989	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999997	0.999818	0.999997	0.999974	0.999933	0.999929	0.999951	0.999987	0.999869	0.971633	0.839072	0.0047009	5.37241e-008	1.91745e-012	1.13228e-015	3.22548e-019	4.09469e-023	2.31879e-026	7.62209e-030	1.26759e-035	1.57133e-040	1.21729e-044	7.90469e-045	1.34203e-045	1.23082e-046	3.49285e-048	8.41358e-048	2.99524e-048	4.13293e-049	2.12464e-048	4.79579e-048	1.17175e-047	2.96418e-047	2.72247e-046	2.44341e-046	1.64735e-045	8.65553e-046	4.5916e-045	1.43015e-044	2.09664e-044	1.67555e-044	1.02059e-043	1.60859e-042	6.57795e-042	1.11884e-041	7.9319e-041	1.4561e-040	
0	3.32635e-006	0.0001811	2.84923e-006	2.51903e-005	6.7315e-005	7.14917e-005	4.87842e-005	1.31803e-005	0.000131393	0.028367	0.160922	0.995298	0.999999	0.999992	0.999992	0.991668	0.93873	0.77453	0.0543272	7.53191e-006	1.00082e-007	6.1583e-011	1.76295e-013	7.59987e-016	1.01737e-018	4.58891e-023	3.36506e-025	3.15049e-029	6.99888e-033	2.7173e-035	2.15729e-037	3.03745e-039	3.63319e-041	1.64921e-043	1.88404e-045	5.81036e-048	5.69138e-050	1.14781e-049	5.98091e-049	7.45042e-048	1.87138e-048	1.87653e-047	3.92022e-046	3.06215e-046	2.7486e-044	3.91563e-046	8.08227e-045	
0	3.4476e-008	4.02943e-007	1.63443e-008	1.3921e-008	1.35523e-009	3.13406e-010	1.12637e-009	3.12727e-011	1.33147e-011	2.00229e-009	5.3588e-006	1.13781e-006	1.21272e-006	7.56442e-006	7.65234e-006	0.00833184	0.0612701	0.225464	0.945615	0.999992	0.999988	0.999991	0.991694	0.993071	0.994614	0.958005	0.00489967	1.0275e-006	2.84562e-010	9.03287e-012	3.17483e-015	2.89256e-019	1.02747e-023	1.69897e-027	4.68874e-031	3.06423e-034	2.41355e-036	1.18842e-039	1.99744e-042	6.17443e-044	8.33171e-047	7.06067e-048	2.83473e-048	6.22605e-048	6.68774e-046	2.41587e-047	3.07499e-049	
0	0	7.78079e-009	1.14912e-008	3.72896e-007	1.43506e-008	2.16064e-009	2.19753e-011	5.13057e-012	6.94013e-014	9.27585e-014	6.15714e-011	2.86607e-009	3.57672e-012	4.83147e-012	1.3293e-010	1.31412e-010	3.89681e-007	6.04471e-006	5.77993e-005	4.84744e-007	1.19233e-005	8.81558e-006	0.00830629	0.00692878	0.00538606	0.0419948	0.9951	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.993219	0.993631	0.66895	0.560449	0.975276	0.919669	0.994	0.996506	0.999947	0.999491	0.985747	0.273002	0.00155475	1.15724e-005	3.28631e-007	6.82954e-009	6.23188e-012	1.58461e-014	6.04334e-016	1.61314e-017	2.83142e-018	2.11704e-018	2.64403e-017	6.17671e-016	1.63073e-015	2.74992e-016	2.80565e-016	4.06132e-016	8.19042e-016	2.35615e-014	2.32233e-013	1.01173e-012	3.32314e-012	4.041e-011	1.36458e-010	2.68634e-010	1.03445e-009	1.11264e-008	8.60404e-008	2.33106e-006	1.65121e-005	0.0020434	0.065903	0.295921	0.818678	0.762735	0.9847	
0	0.00603302	0.00503705	0.330469	0.437945	0.0245769	0.0766126	0.0059312	0.00331701	4.37846e-005	3.53203e-005	5.74811e-005	9.63444e-005	1.98231e-008	7.07363e-011	6.18797e-010	4.0321e-012	1.63612e-015	9.18044e-018	2.78527e-018	3.33894e-021	4.83954e-024	4.76337e-022	3.49195e-021	2.05851e-020	5.36085e-018	8.81023e-018	1.13912e-017	1.51788e-018	4.75331e-019	5.98213e-020	3.06971e-017	1.04818e-016	7.57629e-016	7.59438e-014	1.44162e-012	6.88911e-011	4.92257e-010	7.8362e-010	6.42675e-009	3.17566e-009	8.71527e-009	2.49578e-007	6.56208e-006	0.000867515	0.00128591	0.187346	0.0098999	
0	0.000747495	0.0012834	0.000548984	0.00144984	8.19084e-005	0.00368966	6.39678e-005	0.000176542	9.46201e-006	0.000473239	0.0141876	0.69267	0.970575	0.937177	0.661731	0.850971	0.993611	0.992797	0.922555	0.978729	0.968902	0.375548	0.178197	0.139499	0.168597	0.0487055	0.025757	0.000104894	6.38575e-006	5.38955e-008	4.42525e-010	2.85386e-011	2.2465e-013	7.73741e-014	2.07808e-012	2.11447e-012	1.55165e-011	1.38177e-012	1.33906e-010	6.77907e-010	1.84727e-007	1.23715e-006	9.66968e-006	0.000438451	0.0306036	0.000886299	0.00195869	
0	0	4.87605e-005	3.16435e-005	0.000156186	6.55207e-005	2.89233e-005	4.49489e-006	6.6845e-007	1.13398e-007	3.72804e-008	8.13882e-006	0.0342323	0.0278704	0.0628112	0.338268	0.149029	0.00638894	0.0072033	0.0774448	0.0212714	0.031098	0.624452	0.821803	0.860501	0.831403	0.951295	0.974243	0.999895	0.999994	1	1	1	1	1	1	1	1	1	1	0.999998	0.999983	0.997955	0.934081	0.702773	0.149433	0.0490323	0.00344135	


1	0.741717	0.923528	0.99735	0.967683	0.892041	0.994803	0.983289	0.981877	0.88849	0.839431	0.809946	0.238455	0.0019137	3.2303e-006	1.1457e-006	8.33913e-010	5.82822e-013	2.56707e-016	2.52232e-018	4.57655e-021	1.29828e-025	6.62711e-028	1.21412e-028	6.3385e-030	2.78158e-029	3.46396e-029	4.41101e-029	1.77452e-030	1.25475e-031	9.22427e-033	1.66368e-033	3.42314e-034	5.09943e-035	2.97221e-035	7.80216e-035	3.29555e-034	5.63674e-034	1.62743e-034	4.90763e-034	5.10773e-034	4.87955e-034	5.0025e-033	1.33112e-032	6.74497e-032	5.39216e-030	1.47819e-029	1.76195e-029	
0	0.258085	0.0714606	0.00258153	0.0321858	0.0893722	0.0034265	0.0152339	0.0165663	0.0912613	0.0455854	0.00366253	0.0377145	0.000727063	4.74727e-006	2.38684e-007	4.22564e-011	5.08637e-015	5.80708e-018	2.5541e-020	1.01836e-022	6.63476e-026	4.94728e-029	1.8554e-030	2.2716e-031	5.07522e-032	8.28361e-031	1.87894e-031	1.51085e-031	3.51811e-032	3.62329e-032	8.4865e-033	8.64832e-034	7.32228e-035	1.95893e-036	2.46257e-037	2.69062e-037	1.73248e-035	1.0455e-035	4.29617e-036	3.51851e-035	3.89795e-036	1.51591e-034	1.1879e-033	2.95607e-034	1.89524e-032	2.67748e-032	4.97454e-031	
0	0.000197831	0.00500874	4.64064e-006	2.65085e-005	0.0183421	0.000118477	0.00102671	0.00016815	0.0167623	0.112222	0.183892	0.714364	0.997122	0.99973	0.992918	0.999902	0.999966	0.999938	0.999319	0.999956	0.999996	0.999849	0.989053	0.997141	0.891125	0.336328	0.00107841	2.76216e-006	1.95625e-008	5.3332e-008	1.3139e-008	8.62198e-010	1.09586e-010	8.3987e-013	1.23864e-014	2.52266e-017	1.43992e-019	7.57907e-022	6.33039e-024	2.20464e-024	2.97926e-026	5.37993e-026	2.39836e-025	5.40933e-026	3.52896e-025	3.03788e-028	7.34061e-030	
0	0	3.14736e-006	6.38808e-005	0.000104422	0.000245004	0.00165249	0.000450061	0.00138854	0.00348646	0.0027614	0.00249914	0.00946605	0.000237448	0.000261601	0.00708065	9.82638e-005	3.41247e-005	6.17319e-005	0.000681139	4.37734e-005	3.73857e-006	0.000150835	0.0109468	0.00285946	0.108875	0.663672	0.998922	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


