0	0.0674138	0.00161128	0.269082	0.0672714	0.137157	0.404011	0.620089	0.0982011	0.00993589	0.00780478	0.0694105	0.287313	0.0768251	0.462406	0.205091	0.00564554	0.00169016	0.000177206	1.2242e-005	3.45271e-006	1.39513e-006	2.94959e-006	7.06849e-006	7.71279e-006	1.1425e-005	8.40723e-007	1.97249e-007	2.79612e-007	1.62603e-008	2.35982e-009	3.53453e-012	1.64118e-013	3.82463e-015	2.19698e-015	9.77262e-016	1.39857e-017	3.49917e-019	9.13142e-018	6.44288e-019	3.06733e-019	5.92245e-017	2.16445e-017	2.26029e-018	1.26767e-016	8.08052e-018	7.77579e-018	
0	4.41462e-005	3.38806e-005	1.01601e-006	0.00262173	0.000200042	6.50609e-007	3.42074e-006	8.99686e-005	0.000198463	1.99154e-005	0.000462734	0.00589231	0.06377	0.182335	0.250583	0.241775	0.121392	0.0691322	0.0766104	0.234067	0.192137	0.216264	0.195068	0.0531735	0.0354285	0.00135034	0.0188601	0.00312372	0.00988607	0.0259205	0.00346264	0.00242066	0.000136088	0.000261947	3.23974e-006	5.6668e-010	1.2557e-011	5.95379e-015	1.98015e-016	9.28235e-019	2.88368e-021	1.78433e-019	2.60775e-019	1.36192e-019	7.04765e-018	1.13709e-019	
0	0	3.34873e-007	3.00876e-005	9.17407e-005	0.0125107	0.00105191	6.26566e-005	4.01404e-006	4.07179e-007	1.62385e-006	4.17676e-007	9.26005e-006	0.00031512	0.0501104	0.527592	0.743026	0.87609	0.930318	0.923359	0.765928	0.807859	0.783725	0.804885	0.946815	0.964558	0.998649	0.98114	0.996876	0.990114	0.974079	0.996537	0.997579	0.999864	0.999738	0.999997	1	1	1	1	1	1	1	1	1	1	1	


1	0.985607	0.995468	0.997514	0.920612	0.612949	0.935992	0.973124	0.965542	0.944321	0.939618	0.951801	0.94168	0.966664	0.97387	0.975805	0.979123	0.992353	0.981591	0.96719	0.876899	0.955243	0.982566	0.991965	0.990061	0.987227	0.988673	0.986258	0.992831	0.981997	0.989494	0.987723	0.983905	0.990583	0.967309	0.94747	0.91593	0.877685	0.985491	0.990902	0.994968	0.98688	0.997848	0.98606	0.989718	0.986237	0.712309	
0	0.0143779	0.00388858	0.00237438	0.0792638	0.386819	0.0315943	0.000381358	0.000221129	0.000233897	0.00128453	0.00117269	0.00164363	0.00510553	0.00826852	0.015022	0.018454	0.00239367	0.00159196	0.00308492	0.00163401	0.0117821	0.00272043	0.00274146	0.00642204	0.00311929	0.00504491	0.00966375	0.00178825	0.0163854	0.0041917	0.00786965	0.0105573	0.00577093	0.0316306	0.0518999	0.0814544	0.122038	0.00754908	0.00805987	0.0046806	0.0127131	0.001404	0.0138908	0.00135053	0.0135049	0.28765	
0	1.47468e-005	0.000231935	1.47359e-005	9.9838e-005	6.6539e-005	0.000622457	0.00030401	1.71059e-009	2.70279e-010	5.82812e-008	2.84221e-007	5.74011e-006	1.82635e-007	7.19607e-007	3.41144e-006	7.92639e-008	6.78335e-006	1.66313e-005	5.11549e-007	1.53912e-005	7.65185e-008	2.64053e-008	7.75204e-008	8.35814e-007	0.000310471	9.24816e-009	4.51666e-007	1.54694e-005	5.28544e-008	4.00392e-006	3.13923e-008	1.02423e-008	8.74736e-010	3.11466e-008	1.68031e-005	0.00230368	9.19152e-006	0.0051444	1.05587e-005	4.61768e-005	5.73541e-005	7.27424e-006	1.59134e-009	0.00820207	6.62478e-007	7.97641e-007	
0	0	0.000411833	9.66372e-005	2.42022e-005	0.000165131	0.031791	0.0261902	0.0342367	0.0554451	0.0590975	0.0470261	0.0566706	0.0282301	0.0178608	0.00916947	0.0024227	0.00524658	0.0167999	0.0297241	0.121451	0.0329745	0.0147139	0.00529342	0.00351627	0.00934286	0.00628254	0.00407736	0.00536479	0.00161755	0.00631067	0.00440743	0.00553797	0.00364642	0.00105988	0.000613384	0.000312293	0.000267207	0.00181549	0.00102757	0.00030555	0.000349539	0.000740643	4.93553e-005	0.000729206	0.000257236	4.03978e-005	


1	0.858926	0.545196	0.0634993	0.0160594	0.00177384	0.000117949	6.05944e-006	5.27032e-006	1.71485e-006	1.06574e-006	4.83358e-007	1.74621e-007	8.8012e-008	1.6686e-007	5.62142e-008	3.91072e-008	3.29523e-008	3.27674e-008	8.62732e-008	1.17042e-007	4.69795e-008	1.75054e-008	1.08312e-008	6.32419e-009	8.1674e-009	2.01476e-008	3.35197e-009	7.41618e-010	4.98155e-010	4.13441e-010	6.00146e-010	1.05491e-009	1.25732e-009	2.90557e-009	4.87018e-009	2.92772e-009	6.52831e-009	1.27523e-009	6.2867e-010	2.36497e-010	2.92787e-011	9.48494e-011	5.28131e-011	2.54291e-011	1.20307e-011	1.03171e-011	
0	0.141074	0.432918	0.916987	0.336705	0.168574	0.0309121	0.00194354	0.00203771	0.000702101	6.81614e-005	7.12126e-006	7.97869e-007	1.79333e-007	1.18826e-007	3.60744e-008	4.26679e-008	5.4754e-008	3.22148e-008	2.9507e-008	2.45525e-008	2.40196e-009	2.61777e-009	1.88674e-009	2.48302e-009	1.90935e-009	3.12305e-008	9.06283e-010	5.47356e-010	3.94966e-010	2.5021e-010	5.6077e-010	1.04242e-009	1.48625e-009	1.25938e-009	1.16304e-009	2.47365e-009	2.81528e-009	1.15902e-009	2.62861e-009	2.61857e-009	1.04849e-009	2.00666e-008	4.77993e-009	1.2483e-009	5.77007e-011	5.48163e-012	
0	2.28308e-009	0.0207437	0.0175148	0.634313	0.767735	0.87485	0.956504	0.358182	0.0230865	0.00669973	0.00485676	0.00590138	0.00067266	0.00032314	0.000246888	1.92136e-005	1.98159e-006	9.93517e-007	2.174e-007	4.65838e-008	3.0958e-009	1.23417e-009	6.75824e-010	3.63093e-010	3.11128e-010	1.26784e-010	2.28694e-010	2.06966e-011	4.10072e-013	8.2379e-012	1.80414e-012	1.5288e-012	2.99065e-012	1.35405e-011	1.09134e-010	2.51324e-009	5.6407e-008	2.18148e-006	9.81316e-007	6.02707e-007	3.06818e-007	1.75414e-006	6.52626e-007	5.49721e-006	9.42303e-006	6.18013e-006	
0	0	0.0011429	0.00199854	0.0129224	0.061917	0.0941198	0.041546	0.639776	0.97621	0.993231	0.995136	0.994098	0.999327	0.999677	0.999753	0.999981	0.999998	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999998	0.999999	0.999999	1	0.999998	0.999999	0.999995	0.999991	0.999994	


1	0.720113	0.749789	0.732582	0.300253	0.15054	0.00928914	0.000447204	0.000109044	1.01241e-005	3.15488e-005	3.19846e-005	2.30333e-005	9.25286e-005	0.000139421	4.24705e-006	5.42315e-006	7.93127e-006	1.59986e-006	6.03709e-007	1.87304e-007	3.09134e-008	2.83306e-008	2.68802e-008	9.03819e-009	3.6739e-009	7.1207e-009	4.35106e-010	4.51524e-010	3.12036e-010	1.37868e-010	5.99684e-011	2.51522e-011	1.23082e-011	6.79765e-012	4.26597e-012	1.69354e-012	4.95046e-013	2.4605e-013	7.85476e-014	5.06485e-014	1.49005e-014	1.39246e-013	1.06501e-013	1.75775e-013	1.2986e-014	5.3131e-015	
0	0.193922	0.243007	0.266357	0.673968	0.726956	0.988545	0.999241	0.999288	0.999201	0.887268	0.90725	0.913425	0.903811	0.0803825	0.000688785	0.00155811	0.000996722	0.0010114	0.00146627	0.00328019	0.000932193	0.000393084	0.000195403	8.4059e-006	4.15801e-007	2.41576e-008	2.28474e-008	1.25448e-007	2.2674e-007	5.00633e-007	5.11119e-008	1.78289e-008	4.03498e-009	1.55687e-010	1.7821e-011	3.83218e-013	1.91216e-014	2.29353e-014	3.9063e-014	3.75772e-013	3.82315e-012	4.13329e-011	3.24607e-012	1.20743e-012	3.50391e-014	1.057e-014	
0	0.0859658	0.000704827	0.000244249	0.0243817	0.116247	0.000219123	0.000146065	0.000511383	0.000765933	0.112223	0.069728	0.0573786	0.0405174	0.67858	0.831709	0.110952	0.0115108	0.00107495	0.000399172	0.000149727	0.00122905	0.000474572	0.000194468	0.000346119	1.9202e-005	6.15849e-006	1.56338e-006	4.03028e-008	4.54037e-009	4.41604e-008	2.56687e-008	1.45514e-008	1.15175e-008	6.29937e-008	1.03435e-006	3.40535e-006	0.000126472	8.45848e-006	3.90813e-006	6.55869e-008	2.28385e-009	9.44585e-012	6.82581e-011	6.33055e-011	1.2521e-009	1.16266e-008	
0	0	0.00649962	0.000817051	0.00139694	0.00625706	0.00194673	0.000165541	9.18055e-005	2.25131e-005	0.000478127	0.0229905	0.0291732	0.0555789	0.240899	0.167598	0.887485	0.987485	0.997912	0.998134	0.99657	0.997839	0.999132	0.99961	0.999645	0.99998	0.999994	0.999998	1	1	0.999999	1	1	1	1	0.999999	0.999997	0.999874	0.999992	0.999996	1	1	1	1	1	1	1	


1	0.578683	0.22276	0.0345979	0.00922871	0.00110471	0.000359139	0.000122342	0.000205609	0.00101694	0.0014616	0.000610557	9.43615e-005	1.83841e-006	4.36057e-007	2.87494e-008	2.3874e-010	4.29667e-012	5.6812e-014	9.17636e-016	2.40243e-017	8.47146e-019	1.44803e-019	3.13145e-020	1.17883e-020	9.04424e-022	3.736e-023	6.26949e-025	1.05206e-026	1.37625e-028	4.40112e-030	2.39649e-031	8.36569e-033	3.00377e-034	3.91381e-035	4.79004e-036	5.09375e-037	1.94152e-037	3.6022e-036	4.47109e-037	5.01551e-038	6.165e-038	8.96219e-038	8.42282e-038	3.14332e-038	6.47676e-039	1.74058e-040	
0	0.30272	0.659677	0.824914	0.766206	0.320926	0.782496	0.935916	0.929339	0.924977	0.857121	0.458842	0.18229	0.0244614	0.0162304	0.00579855	0.00154583	0.000591933	0.000231965	0.000102379	6.85022e-005	1.14552e-005	1.87504e-006	3.28378e-007	1.31367e-007	6.99227e-008	2.40585e-008	4.46703e-009	1.45154e-009	3.6803e-010	1.86645e-010	4.77464e-011	9.72101e-012	2.50742e-013	3.15864e-014	1.07301e-014	2.90111e-015	7.69272e-016	1.7749e-014	8.6997e-015	5.92086e-015	2.3661e-014	2.70108e-013	2.80897e-013	2.83804e-013	9.65567e-014	1.01799e-014	
0	0.118597	0.115517	0.102818	0.114632	0.0414401	0.0715146	0.0512981	0.0595281	0.0570335	0.138711	0.540025	0.81727	0.974091	0.980671	0.969575	0.935864	0.939677	0.975018	0.964321	0.97214	0.987227	0.998163	0.999074	0.995783	0.996975	0.997422	0.97782	0.985325	0.960557	0.917496	0.452708	0.061743	0.000868525	4.27229e-005	5.26661e-006	9.19466e-007	1.30349e-007	1.83418e-006	3.51116e-007	1.53402e-007	2.07264e-007	9.79535e-007	1.07488e-006	4.21599e-007	8.38874e-008	6.5174e-009	
0	0	0.00204513	0.03767	0.109933	0.636529	0.14563	0.0126637	0.0109269	0.0169724	0.0027067	0.000522797	0.000345772	0.00144609	0.0030979	0.0246264	0.0625902	0.0597312	0.0247499	0.0355763	0.0277912	0.0127618	0.00183517	0.000925542	0.00421707	0.00302449	0.00257768	0.0221804	0.0146747	0.039443	0.0825044	0.547292	0.938257	0.999131	0.999957	0.999995	0.999999	1	0.999998	1	1	1	0.999999	0.999999	1	1	1	


1	0.457477	0.538791	0.0666017	0.00907945	0.000270069	0.00165719	0.00913726	0.800848	0.980323	0.995575	0.99738	0.989802	0.991575	0.51298	0.0151472	0.0004777	6.0437e-005	3.21275e-005	2.00427e-006	2.14722e-007	2.47806e-007	6.69207e-007	2.56662e-006	8.20208e-007	3.23336e-007	5.37332e-009	9.23588e-009	1.54522e-008	3.56783e-009	1.29532e-010	4.76809e-012	6.95253e-014	1.57689e-015	5.84113e-017	6.72525e-019	2.68584e-020	3.84201e-022	9.63061e-021	1.64334e-021	7.42782e-021	5.99397e-020	8.29667e-020	4.67437e-020	5.96611e-020	3.63109e-021	3.15404e-022	
0	0.542521	0.452605	0.928651	0.923467	0.979211	0.985701	0.979951	0.0134921	0.000143352	0.000462988	0.00215644	0.00993494	0.00752502	0.403055	0.0184286	6.31552e-005	9.18928e-006	3.38686e-007	2.34067e-007	5.13131e-008	1.03861e-008	6.53567e-009	1.23708e-008	9.33992e-008	8.59445e-009	1.46979e-009	1.15163e-010	3.98328e-011	2.75992e-010	6.25246e-011	2.73675e-014	3.70274e-015	2.19724e-018	1.04814e-017	1.64376e-016	1.091e-016	1.29128e-015	1.05963e-014	4.42282e-014	2.73203e-014	3.07012e-013	2.09794e-012	1.41183e-012	6.61148e-014	5.31208e-015	7.16616e-014	
0	1.80893e-006	0.00348065	0.000956882	0.0615485	0.0128059	0.00287209	0.00313052	0.0132255	4.8908e-005	9.11997e-007	2.87398e-006	0.00021384	0.000719448	0.0815239	0.948162	0.987815	0.757089	0.454829	0.179847	0.0620802	0.0134601	0.00780451	0.00350485	0.00594467	0.000993223	0.00103664	0.00200053	0.000653563	0.0004848	0.000280837	5.37434e-006	3.80941e-007	1.04e-009	9.59895e-012	1.08217e-012	1.64089e-013	1.83089e-013	1.54559e-013	1.30883e-013	1.19442e-014	1.67387e-015	1.10509e-014	1.94404e-013	8.9622e-014	3.53762e-014	8.71113e-015	
0	0	0.00512288	0.00379057	0.0059046	0.00771259	0.00976974	0.00778112	0.172434	0.0194843	0.00396101	0.000460752	4.90609e-005	0.000180522	0.0024417	0.0182621	0.011644	0.242842	0.545138	0.820151	0.937919	0.98654	0.992195	0.996493	0.994054	0.999006	0.998963	0.997999	0.999346	0.999515	0.999719	0.999995	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.993511	0.9635	0.811783	0.592162	0.00804328	0.00496138	0.00418263	0.0647101	0.673221	0.977468	0.959499	0.885028	0.863244	0.428277	0.0591971	0.00297606	0.000758608	0.00015349	2.6374e-005	3.42534e-006	1.18664e-005	0.000183309	0.00596836	0.00328855	0.00181177	0.000157394	0.000425709	0.000274439	0.000151253	1.11304e-005	8.06148e-006	3.75907e-006	6.04928e-006	3.4958e-005	4.31733e-006	9.87688e-008	4.59065e-009	2.9405e-009	1.48955e-010	1.59436e-010	5.24809e-011	4.47626e-011	3.13042e-010	1.05085e-009	5.37398e-010	2.43844e-010	
0	0.0064886	0.0364114	0.101902	0.00149675	4.73495e-005	7.91182e-005	8.46013e-005	1.13473e-005	6.56935e-005	0.0147832	0.0374572	0.111169	0.131687	0.0523117	0.00188462	9.00352e-005	1.35516e-005	2.05361e-006	7.06988e-007	8.06413e-008	3.73566e-007	1.31982e-005	0.000125774	0.000842446	0.00598209	0.000164458	1.71621e-005	2.03106e-005	2.18707e-006	3.11127e-007	2.53478e-008	1.69833e-008	7.66653e-011	2.48574e-008	5.87642e-008	5.5982e-010	9.31626e-012	6.61731e-011	1.8916e-012	9.55183e-013	4.86293e-013	1.51332e-012	7.47333e-014	4.97869e-012	3.49977e-013	6.18403e-013	
0	1.89559e-009	8.84941e-005	0.0862376	0.0398325	0.000305113	8.79494e-005	0.000107956	1.37965e-005	1.60103e-006	3.38043e-007	0.0027112	0.00374361	0.00503416	0.516173	0.192228	0.000584984	0.00291385	3.9764e-005	4.11593e-006	1.56522e-007	4.47623e-009	3.32568e-006	0.00045859	0.000754796	9.01968e-005	0.0222808	9.50469e-005	8.18534e-006	7.02053e-007	5.76736e-008	7.41295e-010	5.10089e-011	2.90812e-011	1.30846e-012	2.12758e-010	1.06013e-010	6.6851e-011	2.01429e-011	6.09292e-013	3.22475e-014	9.78717e-015	6.87725e-013	4.33118e-013	1.92499e-014	2.44274e-015	2.87216e-015	
0	0	4.70571e-010	7.76153e-005	0.366508	0.991604	0.994872	0.995625	0.935265	0.326711	0.00774875	0.000332263	5.99409e-005	3.51745e-005	0.00323815	0.74669	0.996349	0.996314	0.999805	0.999969	0.999996	0.999988	0.9998	0.993447	0.995114	0.992116	0.977397	0.999462	0.999697	0.999846	0.999989	0.999992	0.999996	0.999994	0.999965	0.999996	1	1	1	1	1	1	1	1	1	1	1	


1	0.990022	0.998757	0.989348	0.832513	0.155427	0.248817	0.448509	0.987804	0.999682	0.99927	0.997963	0.992426	0.977887	0.538652	0.0643162	0.000836051	3.91995e-005	9.23399e-006	1.25936e-006	2.08332e-007	3.52457e-007	2.1402e-006	1.79583e-005	2.35552e-005	1.49741e-005	4.41859e-006	1.17938e-006	3.68536e-007	3.12261e-008	2.86794e-009	1.10463e-009	1.75753e-010	6.34169e-010	5.3695e-010	3.59714e-011	1.0867e-012	5.88385e-014	8.74983e-014	5.51337e-015	1.96942e-015	1.42366e-015	8.73374e-016	1.49007e-015	9.65904e-016	2.5889e-016	2.00436e-017	
0	0.00658901	0.000610139	0.000595367	0.117361	0.353982	0.000708284	1.122e-006	1.72725e-006	4.93928e-006	3.72599e-005	2.95848e-005	0.000143421	0.00338401	0.00921823	0.00330905	0.00018635	8.60166e-007	2.72334e-009	2.50199e-009	7.97678e-011	4.03879e-010	5.41437e-010	4.36406e-009	3.48155e-008	4.65069e-009	6.59052e-009	5.28921e-009	7.66526e-011	1.21426e-009	1.71483e-011	1.49247e-011	9.6742e-012	1.31751e-011	2.67424e-010	2.23781e-010	1.50695e-011	1.12886e-011	1.21327e-014	3.99665e-016	1.04429e-017	1.02998e-018	2.99704e-019	6.11408e-017	3.62843e-018	3.54845e-017	6.88386e-016	
0	0.00338911	0.000295298	0.00858036	0.00364335	0.0104038	0.00114467	0.000141459	0.000180381	0.000140667	0.000688211	0.00200137	0.00737977	0.017826	0.428431	0.405715	0.0124673	0.00387811	0.000197374	6.51103e-005	2.56616e-005	7.77903e-006	3.02447e-006	1.0009e-006	6.76635e-006	1.5895e-005	4.15451e-005	2.69826e-006	4.46679e-007	3.18876e-007	7.86094e-008	7.39669e-009	5.50817e-009	2.4257e-010	6.059e-012	1.269e-012	2.42762e-014	1.09375e-014	3.96078e-015	2.26071e-016	1.47189e-018	4.62244e-018	9.20531e-019	9.40724e-019	2.31027e-019	5.17685e-019	1.76763e-019	
0	0	0.000337889	0.00147616	0.046482	0.480187	0.74933	0.551348	0.0120135	0.000172156	4.47055e-006	5.9841e-006	5.12997e-005	0.000903448	0.0236991	0.52666	0.98651	0.996082	0.999793	0.999934	0.999974	0.999992	0.999995	0.999981	0.99997	0.999969	0.999954	0.999996	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.996168	0.922273	0.657212	0.784701	0.605903	0.0153435	4.71044e-005	2.71752e-006	8.02456e-007	9.88242e-008	1.1438e-009	2.27823e-011	1.17459e-012	3.80248e-012	4.66605e-013	6.50443e-015	3.47547e-016	2.93373e-018	2.03786e-019	8.7598e-021	2.77294e-021	6.42186e-021	1.3228e-020	2.12322e-020	2.12843e-021	9.67964e-022	2.15934e-023	4.75359e-025	9.23448e-026	5.21815e-027	9.78345e-028	2.081e-027	7.70572e-028	5.77405e-027	4.89104e-026	5.39044e-027	5.85256e-026	2.32799e-026	2.02728e-026	4.63775e-027	1.58998e-026	5.00863e-026	9.93649e-025	4.66001e-025	3.5478e-025	2.12594e-023	
0	0.00280421	0.043105	0.0426927	0.167717	0.378871	0.480065	0.00539016	0.000706947	1.72806e-005	1.01614e-006	6.80164e-009	1.42803e-011	2.91548e-013	1.12333e-013	7.74797e-014	8.9231e-016	3.66113e-017	3.48531e-019	2.40429e-021	7.07876e-023	3.20783e-023	1.20335e-022	5.02112e-022	2.44093e-022	4.14317e-022	3.12252e-023	4.66177e-025	1.34748e-025	1.10851e-027	2.06274e-029	3.33705e-029	3.03454e-030	1.22686e-029	1.39458e-029	2.05602e-029	2.31328e-027	3.49164e-028	5.68262e-026	1.34998e-027	7.66955e-028	9.46276e-027	1.20562e-026	3.60949e-027	2.85068e-026	7.41799e-028	2.73915e-026	
0	0.00102807	0.0345716	0.299171	0.0309333	0.00160975	0.503958	0.994266	0.992952	0.996599	0.999321	0.999229	0.99932	0.987876	0.852807	0.033183	0.000112401	5.2388e-005	9.63519e-007	3.27125e-008	1.76145e-009	4.57378e-010	2.42216e-008	1.03151e-006	1.52695e-006	2.32747e-006	1.02539e-006	1.8115e-008	3.93176e-008	1.32638e-009	3.91506e-011	1.53862e-013	1.75263e-015	4.00139e-018	7.65955e-020	3.24354e-021	3.85108e-023	1.2582e-024	8.7312e-023	6.47965e-024	5.01935e-024	8.15158e-023	6.53215e-021	2.06904e-021	3.18971e-021	8.05557e-024	9.39467e-025	
0	0	5.00782e-005	0.00092366	0.0166488	0.013617	0.000633746	0.000296806	0.00633854	0.00338326	0.000677866	0.000771054	0.000680203	0.0121239	0.147193	0.966817	0.999888	0.999948	0.999999	1	1	1	1	0.999999	0.999998	0.999998	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


