1	0.754532	0.781014	0.820193	0.553858	0.332723	0.0652337	0.0121151	0.0568072	0.206943	0.651354	0.954188	0.835921	0.349484	0.0980059	0.277648	0.980397	0.993378	0.994169	0.981326	0.838528	0.355702	0.0103715	0.025354	0.000431176	3.01144e-005	2.16623e-006	3.65093e-006	1.0695e-006	5.68877e-008	1.50958e-008	1.55227e-006	6.09367e-006	3.02202e-007	1.07684e-005	0.00021806	3.72163e-005	0.000327851	0.000666622	0.00364897	0.00867884	0.00145897	0.000925651	0.000148624	0.000190189	0.000295647	0.0017759	0.00572249	1.39172e-005	
0	0.245461	0.218887	0.161602	0.276478	0.502606	0.193227	0.118028	0.0346083	0.0134137	0.00213813	0.0024675	0.116868	0.137221	0.00782936	0.00284317	0.00416189	0.0063506	0.00564051	0.0139708	0.00399784	0.000679411	0.000180438	4.91038e-005	8.87073e-006	8.81893e-007	4.18958e-008	1.44529e-008	1.237e-007	2.42565e-008	5.35869e-008	9.25249e-007	7.21414e-007	1.89307e-008	6.39819e-008	9.47275e-007	6.29008e-007	1.32275e-008	2.42742e-007	7.34631e-007	1.65311e-007	1.42549e-005	5.02181e-006	6.049e-007	2.19721e-006	6.08529e-006	1.81318e-006	0.00137626	5.95918e-006	
0	7.15471e-006	9.44427e-005	0.0181765	0.00214613	2.89151e-005	0.0290121	0.000436414	0.000813559	0.00192197	5.79582e-005	2.68584e-005	0.00277271	0.00661146	0.0242773	0.00125717	9.93332e-005	0.000225536	0.000189543	0.0046895	0.157294	0.642249	0.947317	0.820095	0.196957	0.229649	0.0317706	0.0136066	0.00083511	7.86737e-006	9.65e-008	2.44065e-007	2.55125e-006	1.60592e-006	1.46173e-005	6.02361e-005	9.57716e-005	3.95387e-005	4.60901e-006	2.14213e-006	1.4059e-005	2.63092e-008	1.28626e-009	6.35167e-008	3.65817e-010	2.4662e-009	6.66267e-008	4.08087e-008	1.7163e-006	
0	0	3.77299e-006	2.82532e-005	0.167518	0.164642	0.712527	0.86942	0.907771	0.777721	0.34645	0.0433179	0.044439	0.506684	0.869887	0.718252	0.0153421	4.63559e-005	1.10783e-006	1.33823e-005	0.000179777	0.00136961	0.0421314	0.154502	0.802603	0.77032	0.968227	0.98639	0.999164	0.999992	1	0.999997	0.999991	0.999998	0.999975	0.999721	0.999866	0.999633	0.999329	0.996348	0.991307	0.998527	0.999069	0.999851	0.999808	0.999698	0.998222	0.992901	0.999978	


1	0.976944	0.997316	0.989999	0.99126	0.966928	0.989589	0.995096	0.998628	0.999271	0.998562	0.999162	0.998772	0.998773	0.998424	0.999405	0.999397	0.999858	0.999891	0.999188	0.99904	0.999677	0.997414	0.997723	0.991368	0.992596	0.98917	0.995833	0.998121	0.997763	0.999052	0.998844	0.995757	0.994756	0.99731	0.997446	0.993184	0.986429	0.995796	0.994084	0.95112	0.957867	0.975946	0.932274	0.980197	0.997431	0.978576	0.993593	0.98834	
0	0.00174282	0.00260251	0.00539724	0.00863689	0.000373033	0.00994058	0.00413891	0.00107464	0.000553874	0.00140487	0.000711764	0.00114094	0.00119301	0.00154875	0.000280694	0.000316274	3.55747e-005	8.0864e-005	0.000812024	0.000906314	0.000314285	0.00256374	0.0021252	0.00858083	0.00724978	0.0107598	0.00387081	0.00115988	0.00201085	0.0004218	0.000189615	0.00415199	0.00512713	0.00248802	0.00240841	0.00673767	0.0135129	0.00400347	0.00577128	0.0488474	0.041686	0.0230391	0.0675811	0.0193615	0.00237105	0.0212402	0.0013211	0.0114604	
0	0.0213134	2.86585e-006	0.00445175	1.3726e-006	0.0321641	0.000109778	0.000242393	2.37257e-006	8.00272e-008	1.13218e-008	1.12967e-007	1.87276e-007	2.77373e-007	8.03326e-008	1.329e-005	2.10258e-005	2.09197e-006	1.09844e-005	7.31972e-010	4.92749e-005	1.41672e-007	4.13994e-008	1.84131e-006	4.51572e-010	2.20961e-009	2.51859e-007	2.97238e-006	1.02617e-005	2.69691e-008	9.36011e-006	1.90178e-005	5.60553e-009	1.52372e-007	5.36633e-006	3.56289e-007	1.13482e-008	1.40228e-007	1.04552e-009	8.25624e-009	6.83334e-010	7.20282e-005	0.00024525	1.3697e-006	2.40192e-005	5.1097e-008	0.000141249	0.00354589	3.00359e-008	
0	0	7.88412e-005	0.000151948	0.000101856	0.000534664	0.000360632	0.000522694	0.000294921	0.000175476	3.28516e-005	0.000126559	8.67675e-005	3.41775e-005	2.72719e-005	0.000300979	0.000265756	0.000104206	1.72433e-005	2.7894e-007	4.16156e-006	9.03027e-006	2.26877e-005	0.000149745	5.14329e-005	0.000153762	6.9856e-005	0.000293366	0.000709079	0.000225627	0.000517329	0.000947418	9.12988e-005	0.000116365	0.000196212	0.000145625	7.86243e-005	5.82125e-005	0.000200407	0.000145035	3.2659e-005	0.000375067	0.00076913	0.000143772	0.000417598	0.000197456	4.25948e-005	0.00153978	0.00020005	


1	0.915404	0.636363	0.418227	0.101547	0.00264294	0.000197844	1.73902e-005	3.80294e-007	1.72906e-008	1.30363e-008	2.20454e-009	5.12091e-010	4.7335e-010	1.06667e-010	5.22855e-011	5.45803e-012	2.24309e-014	4.21555e-017	2.2116e-019	7.22546e-022	7.62801e-024	2.9855e-023	4.56243e-023	2.52373e-022	4.04212e-022	2.67134e-022	4.84377e-023	3.88746e-023	2.81737e-023	3.30484e-024	4.89201e-025	8.00452e-026	8.59773e-026	1.12494e-026	1.05323e-027	3.46516e-028	3.61359e-028	3.25064e-028	1.00262e-028	1.39224e-028	1.55941e-028	8.62971e-029	9.96703e-029	2.83898e-029	4.2165e-030	4.03828e-030	2.85662e-031	7.71875e-031	
0	0.0845964	0.357941	0.0259879	0.457956	0.025484	0.000149673	7.67631e-006	1.96033e-008	1.5757e-008	3.4874e-009	2.5716e-009	1.22739e-009	1.72917e-009	1.43757e-009	2.03335e-008	9.36326e-010	4.63892e-013	2.13196e-016	6.52224e-019	1.31586e-022	1.61088e-024	4.79194e-023	9.804e-023	9.17768e-021	4.76189e-020	1.49629e-020	2.56784e-021	2.75743e-021	2.36615e-020	7.99606e-021	1.65275e-022	2.14145e-024	4.43589e-024	8.45454e-027	4.27436e-028	1.63249e-028	3.61146e-029	7.5229e-029	8.49031e-029	3.59952e-029	1.44783e-028	2.52193e-028	5.77497e-029	1.85273e-029	8.14624e-029	2.51033e-029	1.09742e-030	6.85434e-030	
0	3.00636e-008	0.00385665	0.500033	0.366814	0.967744	0.963656	0.96294	0.985101	0.913153	0.875631	0.878569	0.846333	0.945426	0.970238	0.938576	0.808329	0.999487	0.999779	0.999483	0.999885	0.999444	0.79673	0.627804	0.247431	0.0661393	0.594241	0.922386	0.891337	0.665476	0.910613	0.908389	0.421064	0.222011	0.436698	0.195088	0.00744066	0.0012719	6.46548e-005	2.11523e-006	1.01202e-007	2.85779e-008	2.39932e-008	2.58588e-008	1.41513e-007	1.12492e-007	9.45633e-008	2.40351e-007	8.11587e-007	
0	0	0.00183972	0.0557513	0.0736835	0.00412875	0.0359966	0.0370346	0.0148984	0.0868472	0.124369	0.121431	0.153667	0.0545739	0.0297617	0.0614242	0.191671	0.000513196	0.00022081	0.000516848	0.000115351	0.000556048	0.20327	0.372196	0.752569	0.933861	0.405759	0.0776145	0.108663	0.334524	0.0893874	0.0916115	0.578936	0.777989	0.563302	0.804912	0.992559	0.998728	0.999935	0.999998	1	1	1	1	1	1	1	1	0.999999	


1	0.810899	0.742417	0.0408949	0.00519322	0.0124245	3.57691e-005	2.55648e-006	2.54803e-008	2.74818e-009	8.72278e-009	3.56903e-009	2.19836e-009	4.29472e-009	7.95829e-009	3.42381e-008	3.66928e-008	2.3039e-007	2.26513e-007	7.3866e-010	7.83959e-012	2.95268e-014	3.14235e-014	3.55922e-014	6.14122e-013	9.6894e-013	3.80017e-014	2.64747e-014	2.80338e-014	2.48868e-013	3.01509e-013	2.24128e-013	2.61473e-014	1.12509e-014	3.76919e-016	1.10255e-017	3.96499e-018	1.67052e-018	6.15646e-019	1.96223e-019	1.32568e-019	4.33037e-019	6.66535e-019	4.9667e-019	1.99395e-019	2.72225e-019	3.44582e-019	7.2554e-020	2.14803e-020	
0	0.083485	0.24215	0.0638273	0.0103609	0.153355	0.000297846	5.1915e-005	5.35334e-007	7.01626e-008	1.27112e-008	6.47809e-010	3.37603e-011	4.33121e-011	1.09272e-010	1.98571e-009	5.2261e-008	0.00110574	0.93735	0.999452	0.962497	0.999186	0.967002	0.919168	0.585706	0.0894971	0.000336597	7.75767e-005	2.38664e-005	1.19408e-005	1.82864e-005	9.1125e-005	2.15224e-005	9.10934e-006	2.62407e-006	8.73444e-007	1.77362e-007	4.148e-008	1.63045e-008	2.16897e-008	1.7452e-009	6.43604e-010	4.83616e-010	2.01225e-010	4.89072e-011	2.53794e-011	2.02159e-011	6.4048e-012	1.29437e-012	
0	0.105616	0.0075056	0.886343	0.909678	0.319086	0.962124	0.816705	0.93442	0.871211	0.326087	0.0694343	0.0135328	0.00361821	0.00200453	4.13055e-006	1.37302e-007	1.49608e-008	3.28289e-006	0.000491551	0.0375019	0.000795908	0.0329156	0.0717617	0.299037	0.585699	0.870669	0.473681	0.0263361	0.0196596	0.00755406	3.03132e-005	0.000449465	0.000133751	9.83766e-005	7.91626e-006	1.16816e-005	2.72996e-006	5.58436e-008	2.89767e-009	1.08916e-008	1.77549e-009	2.23494e-010	1.84902e-009	3.35066e-009	1.28685e-010	4.51812e-011	1.98245e-011	4.35824e-011	
0	0	0.00792698	0.00893447	0.0747681	0.515135	0.0375419	0.183241	0.0655799	0.128789	0.673913	0.930566	0.986467	0.996382	0.997995	0.999996	1	0.998894	0.0626465	5.66742e-005	8.57531e-007	1.79586e-005	8.2347e-005	0.00907006	0.115257	0.324804	0.128994	0.526242	0.97364	0.980328	0.992428	0.999879	0.999529	0.999857	0.999899	0.999991	0.999988	0.999997	1	1	1	1	1	1	1	1	1	1	1	


1	0.842817	0.531063	0.33102	0.508712	0.148841	0.321182	0.0850447	0.412985	0.902304	0.943844	0.942982	0.728559	0.39787	0.10845	0.00339501	0.000258486	1.06163e-005	8.68387e-008	7.13537e-009	5.77919e-010	1.63082e-011	1.53655e-012	1.23244e-013	4.20276e-014	1.00009e-014	5.01698e-015	1.08487e-015	3.39654e-016	3.79806e-017	1.73146e-017	2.57712e-019	1.3441e-019	7.14643e-021	1.60382e-021	5.25056e-022	2.71792e-023	2.43462e-024	1.04525e-025	6.16052e-027	8.80167e-028	8.99436e-029	2.49182e-029	2.5639e-030	5.33072e-030	2.78107e-029	1.30463e-029	1.56007e-028	4.90008e-029	
0	0.137254	0.376461	0.499037	0.400965	0.768901	0.583664	0.839433	0.496065	0.0646265	0.0414186	0.0469686	0.139582	0.347028	0.356528	0.442018	0.343499	0.409083	0.257046	0.0811193	0.0524739	0.0254318	0.0209824	0.0137512	0.0100226	0.006256	0.00365513	0.00236845	0.00467661	0.0027073	0.00493995	0.00428006	0.00157013	0.0014271	0.00129495	0.000581588	0.000207195	0.000105625	2.0491e-005	4.37687e-006	9.43599e-007	7.23406e-007	2.03469e-006	6.22079e-007	1.27331e-006	3.80468e-006	7.3733e-006	0.000134485	6.33579e-005	
0	0.0199284	0.0801115	0.0648702	0.0348675	0.0484901	0.031772	0.0383524	0.0392832	0.00810837	0.011593	0.00989662	0.131678	0.245463	0.520128	0.553735	0.652563	0.5904	0.741775	0.912494	0.93609	0.970603	0.860485	0.954555	0.821356	0.975172	0.930501	0.980095	0.977669	0.992432	0.991729	0.994017	0.96387	0.791229	0.923294	0.945237	0.916959	0.397582	0.0362393	0.00531665	0.0012019	0.000416953	0.000577015	0.000104347	0.000137953	0.000296855	0.000416767	0.00384792	0.000596893	
0	0	0.0123644	0.105072	0.0554554	0.0337677	0.0633816	0.0371696	0.0516672	0.0249611	0.00314479	0.000152321	0.000181488	0.00963937	0.0148945	0.00085154	0.00367945	0.000506089	0.00117812	0.00638624	0.0114361	0.00396542	0.118533	0.0316936	0.168621	0.0185717	0.0658434	0.0175367	0.0176548	0.00486029	0.00333135	0.00170254	0.0345594	0.207344	0.0754112	0.0541814	0.0828339	0.602313	0.96374	0.994679	0.998797	0.999582	0.999421	0.999895	0.999861	0.999699	0.999576	0.996018	0.99934	


1	0.536235	0.139029	0.0133405	0.000411063	0.00103996	5.92884e-006	5.98659e-007	5.96837e-006	6.73374e-006	5.52068e-006	6.59483e-006	1.75798e-006	3.50521e-008	5.558e-011	2.93759e-012	8.70363e-013	7.36425e-014	7.80474e-016	8.58064e-018	6.24418e-020	1.54231e-021	1.0395e-023	7.47085e-024	1.38984e-026	1.22336e-028	4.2655e-031	1.50437e-032	2.82589e-034	2.59606e-037	2.13445e-039	8.65076e-041	5.25993e-043	1.00185e-046	1.75585e-048	1.43581e-048	1.38596e-050	5.8447e-051	1.6503e-051	7.23069e-052	6.76082e-053	5.25059e-054	2.18143e-054	1.31262e-055	2.13455e-055	7.11621e-055	1.21655e-054	5.23814e-054	5.21679e-056	
0	0.463764	0.858699	0.965138	0.984241	0.899081	0.984161	0.981349	0.0110734	1.94513e-005	1.39733e-007	6.13182e-010	5.90895e-009	4.67702e-009	1.08105e-011	7.41361e-015	1.47568e-016	1.45906e-016	1.19366e-018	2.52773e-019	1.07701e-021	8.64594e-024	4.72255e-024	3.71697e-026	6.04603e-027	5.36885e-029	1.32474e-032	1.68832e-035	4.03818e-036	1.71443e-038	6.12743e-041	1.8977e-044	4.24262e-045	5.9339e-048	1.60331e-051	1.66529e-052	3.37109e-052	2.82763e-054	4.97134e-054	3.68383e-055	4.13328e-055	2.17635e-053	5.06806e-053	5.87463e-052	1.29283e-051	2.3685e-052	1.1343e-051	4.28715e-051	4.0172e-050	
0	6.23896e-007	0.000283398	0.00771751	0.00244431	0.0346234	0.0032838	0.00942744	0.402913	0.147052	0.0226436	0.0311778	0.237271	0.524535	0.988225	0.998055	0.998406	0.999531	0.999903	0.999243	0.99646	0.997137	0.973028	0.873795	0.752943	0.922947	0.975153	0.984154	0.97336	0.998117	0.997403	0.999518	0.99876	0.998631	0.998642	0.972453	0.971426	0.762439	0.12866	0.0160049	0.00665152	0.000113915	5.46714e-006	1.10797e-006	1.59152e-007	1.13383e-007	4.40793e-008	1.39454e-008	6.33257e-009	
0	0	0.00198908	0.0138044	0.0129041	0.0652553	0.012549	0.00922327	0.586008	0.852922	0.977351	0.968816	0.762727	0.475465	0.0117752	0.00194534	0.00159403	0.000469082	9.67965e-005	0.00075662	0.00354009	0.0028625	0.026972	0.126205	0.247057	0.0770527	0.0248469	0.0158458	0.0266403	0.00188263	0.00259659	0.000482479	0.00124011	0.00136928	0.0013579	0.0275473	0.0285739	0.237561	0.87134	0.983995	0.993348	0.999886	0.999995	0.999999	1	1	1	1	1	


1	0.965645	0.963461	0.983686	0.899793	0.747043	0.339106	0.0176382	0.0340757	0.129737	0.454238	0.574953	0.232102	0.00918326	0.000908447	2.72593e-005	8.45708e-006	5.7043e-008	1.60334e-010	1.10551e-012	3.12503e-015	8.46457e-018	1.11816e-019	1.50617e-020	3.88062e-023	8.28989e-025	1.98359e-026	3.53626e-027	1.09384e-029	1.18859e-031	3.00527e-033	1.16564e-034	1.92335e-035	1.6045e-038	6.71283e-040	9.67511e-041	2.7321e-042	3.17892e-042	4.29753e-043	2.08456e-043	7.75903e-043	4.00886e-044	3.35482e-045	1.60729e-045	2.9317e-045	2.94489e-045	1.64692e-044	3.3253e-044	6.59895e-046	
0	0.0343545	0.0320371	0.0134847	0.0029899	0.0088842	0.00159948	0.000239359	3.75601e-006	7.01524e-006	0.000157656	0.000351509	0.000840862	9.05728e-006	1.39295e-007	5.10982e-008	2.06137e-008	5.83286e-010	6.96363e-012	7.17268e-015	1.65586e-017	3.32554e-020	2.21544e-022	1.07827e-023	1.18969e-025	2.4153e-028	1.55673e-029	3.75922e-030	1.32402e-031	1.98608e-034	1.20404e-036	1.6924e-036	1.68402e-039	1.49771e-041	1.14883e-043	1.45921e-043	2.37811e-045	3.85135e-047	1.15331e-046	9.86881e-048	2.18993e-047	1.52974e-045	1.54384e-046	8.21297e-048	3.63657e-048	1.08293e-047	3.57436e-047	9.78361e-046	2.02527e-048	
0	1.7375e-008	0.00450195	0.000152742	0.0303865	0.0793046	0.0719505	0.000973312	9.68253e-006	2.01301e-006	5.02043e-007	1.32233e-007	5.32563e-005	0.000414854	0.00111692	1.04972e-005	4.7689e-008	3.51383e-009	3.44563e-011	2.13233e-011	1.45681e-013	7.12922e-016	6.82502e-018	6.05185e-021	3.07637e-022	5.98543e-024	1.9403e-026	5.61299e-029	5.62279e-032	5.88509e-032	9.63551e-033	3.30602e-036	7.94976e-038	1.72863e-041	8.46232e-046	1.57607e-048	3.28907e-047	4.65542e-050	6.13632e-052	1.35656e-051	3.69408e-052	6.62837e-050	1.57664e-048	9.48198e-049	1.22497e-048	4.22279e-048	4.75185e-049	6.90085e-048	2.89069e-046	
0	0	1.19474e-009	0.00267636	0.0668308	0.164768	0.587344	0.981149	0.965911	0.870254	0.545604	0.424696	0.767004	0.990393	0.997974	0.999962	0.999991	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.998888	0.993469	0.977237	0.971733	0.956532	0.827896	0.506165	0.897744	0.984644	0.997821	0.99892	0.970548	0.852544	0.31651	0.035759	0.00320776	3.20683e-005	6.53506e-008	1.81356e-009	1.70443e-011	2.51465e-013	3.85473e-014	5.1481e-014	7.49256e-015	5.67494e-015	2.93261e-015	1.45223e-015	1.23528e-016	6.19161e-018	1.26896e-018	5.8023e-020	5.21708e-021	1.66108e-023	1.45987e-024	2.32104e-024	2.06546e-025	8.0579e-026	4.24176e-026	4.96279e-026	5.71915e-026	9.23714e-027	2.94682e-027	3.30693e-028	5.33941e-028	1.36667e-027	5.32174e-028	2.41928e-028	1.7766e-029	
0	0.000304185	0.000569097	0.0123036	0.00191883	4.66037e-005	0.0218306	0.000385674	0.00045716	0.000155055	0.00058244	3.3383e-005	0.000225127	0.0038772	0.00792431	1.60736e-006	8.82561e-007	2.13591e-011	9.36323e-013	3.23621e-013	5.00397e-015	2.23174e-018	1.41479e-016	5.71778e-018	2.12991e-016	1.70641e-017	5.66677e-017	7.18517e-018	4.75098e-020	2.86534e-020	9.0661e-023	5.15946e-024	1.39634e-022	3.00558e-024	3.30172e-026	7.80856e-028	4.43739e-027	1.5623e-026	1.11887e-027	2.04382e-028	3.50203e-026	3.61745e-027	8.79842e-029	3.97525e-028	2.50909e-029	2.12118e-030	3.5796e-029	1.1668e-031	1.1633e-030	
0	0.000807764	0.00586341	0.00198068	0.0101454	0.000342888	0.00568428	0.00558708	7.16913e-005	0.000673294	0.000577187	0.000968137	0.0291027	0.0989778	0.00889863	0.000277355	1.26289e-006	3.28736e-006	1.36281e-008	3.9881e-009	2.19213e-010	3.77625e-011	7.07032e-012	1.96113e-013	1.99201e-013	1.13948e-013	5.80055e-015	1.07358e-016	1.92191e-017	4.18655e-019	1.43829e-020	2.22601e-022	2.38043e-023	5.98451e-024	4.0111e-027	8.06528e-027	1.56754e-026	1.11517e-028	9.22649e-028	2.37145e-028	1.15914e-028	8.98958e-029	2.85331e-030	6.41052e-031	1.5349e-031	2.84891e-030	1.58506e-031	2.61561e-031	1.35808e-030	
0	0	9.8419e-005	0.00847917	0.0162028	0.0430789	0.144589	0.487862	0.101728	0.0145274	0.00101925	7.87702e-005	0.000124203	0.0446013	0.666667	0.963962	0.99679	0.999965	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.972037	0.882653	0.947792	0.943944	0.22821	0.919801	0.915057	0.895407	0.775597	0.901961	0.775994	0.340261	0.0722189	0.0104408	1.41413e-005	1.20156e-007	2.8637e-013	2.48752e-019	9.52959e-024	5.60416e-029	5.59347e-035	7.17816e-036	5.97728e-038	5.51763e-039	3.97883e-040	1.31554e-041	1.12027e-043	4.04264e-046	1.9309e-047	2.05061e-049	3.09508e-052	3.41038e-053	1.07926e-055	3.00751e-058	1.44787e-060	2.92008e-062	6.01781e-063	1.05614e-063	1.2396e-064	3.06528e-064	3.57507e-064	2.42426e-064	1.39394e-063	2.12509e-063	5.4485e-063	1.43822e-062	7.11333e-063	4.24175e-062	
0	0.0125789	0.0222507	0.00335784	0.0331562	0.116639	0.0023303	0.00562866	0.0201545	0.0938068	0.0552595	0.131475	0.0598483	0.0444654	0.00357395	0.000772222	1.77617e-005	1.03353e-008	2.67677e-012	4.32101e-016	1.9072e-020	1.17509e-024	1.81315e-027	1.87281e-029	1.67583e-031	8.8576e-034	9.16005e-036	8.25504e-038	2.878e-039	1.52506e-040	2.23359e-041	5.63496e-044	1.42651e-046	8.91129e-050	7.35812e-053	2.55953e-055	7.35107e-059	8.3055e-061	1.47613e-062	4.99689e-064	2.24413e-065	1.70704e-065	2.05823e-065	1.84283e-066	2.32696e-064	1.12271e-063	4.26489e-064	1.347e-063	8.77198e-065	
0	0.0153839	0.0947806	0.0313075	0.00885128	0.631414	0.0520828	0.0116219	0.00261155	0.0219301	0.0220491	0.0553557	0.34224	0.144735	0.0246272	0.00933244	0.0215426	0.0328571	0.0117188	0.000438394	1.05744e-006	3.46954e-009	2.00832e-011	1.75832e-013	5.60578e-016	3.19772e-018	5.5325e-021	3.69435e-023	8.04346e-025	2.44691e-025	2.78529e-025	9.30841e-026	2.34702e-027	5.51342e-031	9.32299e-034	1.10686e-035	9.38882e-039	7.00493e-042	2.68416e-044	1.40252e-046	2.69519e-049	8.30038e-050	4.91784e-050	2.8219e-051	8.87679e-051	1.64048e-049	9.21098e-050	5.26445e-048	2.42387e-049	
0	0	0.000315353	0.0175422	0.0140481	0.0237363	0.0257861	0.0676922	0.0818268	0.108666	0.0207307	0.037176	0.257651	0.738581	0.961358	0.989881	0.97844	0.967143	0.988281	0.999562	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


