0	0.0168436	0.00178129	0.0012321	0.0895763	0.00561241	0.00305348	0.00319184	0.000517141	0.00128042	0.000216515	0.0229244	0.0115752	1.00692e-007	1.78591e-011	8.91217e-011	2.51891e-016	8.8328e-015	7.5049e-015	7.88653e-013	1.67793e-014	1.89868e-013	1.9795e-011	7.78443e-010	5.89959e-010	2.15046e-009	2.00575e-009	1.23246e-008	1.02855e-008	6.7083e-009	2.35891e-008	8.08469e-010	2.3193e-009	2.61348e-007	3.99549e-008	4.78305e-007	5.29437e-008	8.14025e-008	6.43218e-006	2.57639e-006	1.15044e-005	0.00105641	0.000828182	0.000250798	0.000972464	
0	1.40717e-009	3.925e-009	4.15136e-011	4.2353e-011	2.00858e-007	2.99795e-011	1.4129e-010	1.34351e-008	7.40256e-009	0.018593	1.31758e-005	0.356259	0.999812	0.999926	0.995663	0.999998	0.99812	0.911302	0.0622443	0.0333954	1.00163e-005	2.91384e-007	2.4834e-009	1.9491e-011	7.41758e-016	9.30079e-014	2.16759e-014	2.4148e-011	3.43349e-012	1.52483e-015	2.38442e-012	3.15517e-015	2.4434e-013	2.08239e-013	2.91174e-012	1.43908e-012	9.69918e-014	1.70076e-015	1.22621e-010	2.8145e-013	2.41154e-012	1.07706e-010	8.7827e-010	2.71862e-010	
0	0	0.0006409	0.000622292	3.86927e-005	0.00777505	0.00442845	0.00685002	0.00818496	0.00485593	0.00562014	0.00136209	0.00061923	6.28376e-006	7.43671e-005	0.00433732	2.33335e-006	0.00188036	0.088698	0.937756	0.966605	0.99999	1	1	1	1	1	0.999999	0.999999	0.999999	0.999997	0.999998	0.999997	0.999985	0.999983	0.99994	0.999934	0.999906	0.999584	0.999352	0.997596	0.966916	0.915302	0.943913	0.882705	


1	0.939632	0.794141	0.43731	0.783693	0.71124	0.327531	0.054398	0.0739709	0.121615	0.0138988	0.0105691	0.00663883	0.00445661	5.06498e-005	6.26903e-006	5.32535e-009	1.03312e-009	4.80108e-011	1.15553e-011	8.83267e-013	1.09291e-012	1.23041e-012	7.89657e-012	6.97982e-012	6.59966e-011	6.93802e-010	3.72094e-009	3.65459e-009	8.99766e-009	2.47284e-008	4.99473e-008	3.86696e-008	7.9575e-008	5.0707e-008	8.82558e-008	1.17661e-007	4.27451e-008	5.47942e-008	8.32596e-008	2.9979e-008	1.6905e-008	2.22092e-009	4.84486e-010	2.43323e-010	
0	0.0603685	0.197864	0.561414	0.199124	0.266895	0.659038	0.942761	0.646067	0.124308	0.000837301	0.000934298	0.000502571	0.000774539	9.11548e-006	6.30189e-008	3.24265e-010	6.02782e-012	2.59216e-012	2.26827e-013	1.04019e-012	1.44999e-012	1.82798e-012	3.76251e-011	1.076e-010	6.05636e-009	3.09837e-007	1.74046e-005	4.65827e-005	0.000874661	0.0159824	0.190215	0.242345	0.114792	0.200086	0.100229	0.619152	0.860529	0.848246	0.0440277	0.00283483	3.50383e-005	1.006e-007	1.52308e-008	3.42351e-009	
0	4.60938e-011	0.00187612	6.50401e-005	0.000904868	0.000510659	0.000161202	0.000125848	0.0356911	0.0158377	0.0357761	0.00290515	0.00532285	0.194462	0.894988	0.916364	0.99587	0.904593	0.868473	0.586653	0.870362	0.652765	0.873462	0.567386	0.568786	0.147214	0.0494528	0.00406729	0.00177368	0.000679256	5.24168e-005	0.00126752	0.00419758	0.00335656	0.000619226	0.0037235	0.00101167	0.00352473	0.00169342	0.0954029	0.0168078	0.000528145	3.47131e-005	1.45413e-006	6.15048e-007	
0	0	0.00611914	0.00121136	0.0162778	0.0213545	0.0132696	0.00271536	0.244271	0.73824	0.949488	0.985591	0.987536	0.800307	0.104952	0.0836295	0.00412995	0.0954073	0.131527	0.413347	0.129638	0.347235	0.126538	0.432614	0.431214	0.852786	0.950547	0.995915	0.99818	0.998446	0.983965	0.808518	0.753457	0.881851	0.799295	0.896047	0.379836	0.135946	0.150061	0.860569	0.980357	0.999437	0.999965	0.999999	0.999999	


1	0.948999	0.962429	0.976011	0.661931	0.959462	0.987873	0.945145	0.853764	0.921169	0.551958	0.533675	0.560757	0.38363	0.0361489	0.0108673	0.000339146	8.76053e-006	8.074e-008	5.63006e-009	9.56418e-009	5.38265e-009	1.89847e-009	3.48021e-009	1.89657e-009	5.81142e-009	1.04343e-008	3.01942e-008	4.83401e-008	1.17047e-007	3.32287e-007	3.91467e-006	3.38652e-006	1.23745e-006	1.18922e-006	3.73102e-007	3.90181e-006	8.07865e-006	2.61657e-006	4.97637e-007	4.68043e-008	1.8116e-009	4.07839e-011	2.13276e-012	2.23379e-013	
0	0.0276881	0.0216078	0.0233363	0.00390794	0.0171572	0.00943386	0.0535654	0.144372	0.0732567	0.43705	0.144257	0.0250375	0.497202	0.905885	0.676676	0.625474	0.179851	0.00183545	0.000545692	0.0119765	0.127932	0.0167523	0.00109217	0.000429725	0.000143469	7.86607e-005	1.30965e-005	3.29271e-006	4.28275e-006	3.05003e-006	1.00248e-005	2.5857e-006	1.73459e-007	9.63985e-009	3.65883e-009	6.64299e-008	1.45019e-007	3.97409e-008	2.05685e-008	3.91957e-010	9.44974e-011	2.25808e-011	1.06159e-012	2.28743e-014	
0	0.0233127	0.0123343	5.44718e-006	0.333357	0.00194128	0.000100359	1.37067e-005	0.00037143	0.00440863	0.00428379	0.302146	0.261362	0.001296	0.0074643	0.243998	0.319977	0.753676	0.970079	0.843182	0.0803526	0.000380406	0.0940477	0.158911	0.0693131	0.0124746	0.000616548	6.65883e-005	5.46649e-005	1.5269e-005	7.02855e-005	3.428e-006	2.45102e-006	0.00015763	1.40349e-005	6.82196e-005	1.16079e-007	5.98557e-008	1.96515e-006	1.34086e-006	2.21192e-005	5.81659e-005	0.00018875	8.73174e-005	0.000386339	
0	0	0.00362899	0.000646831	0.000803971	0.0214391	0.00259311	0.00127546	0.00149239	0.00116561	0.00670837	0.019923	0.152843	0.117871	0.0505022	0.0684588	0.0542101	0.066464	0.0280856	0.156272	0.907671	0.871687	0.8892	0.839997	0.930257	0.987382	0.999305	0.99992	0.999942	0.99998	0.999926	0.999983	0.999992	0.999841	0.999985	0.999931	0.999996	0.999992	0.999995	0.999998	0.999978	0.999942	0.999811	0.999913	0.999614	


1	0.766947	0.948119	0.590701	0.64992	0.151954	0.235403	0.0964331	0.161439	0.291767	0.18802	0.0817418	0.0083424	0.000308334	5.29607e-005	4.87525e-006	1.99752e-006	1.0511e-007	4.51965e-008	5.17627e-009	8.48355e-010	2.41348e-011	4.72915e-012	9.23581e-014	9.34955e-015	2.07664e-016	7.85421e-018	1.03924e-019	1.34491e-021	4.00095e-023	9.05698e-023	1.93499e-023	2.832e-023	4.66705e-023	1.33911e-023	9.32174e-024	3.69677e-024	7.23653e-024	1.032e-024	5.85207e-025	2.4584e-024	1.17775e-025	2.38504e-025	4.24476e-025	2.57722e-025	
0	0.19063	0.0445554	0.339055	0.187792	0.55772	0.586255	0.835828	0.72646	0.583188	0.719326	0.808045	0.832605	0.872827	0.854932	0.803064	0.638165	0.233619	0.0685225	0.00799072	0.00422859	0.00100197	0.000343153	6.69705e-005	2.35955e-005	5.01546e-006	2.69319e-006	8.16652e-007	2.06774e-007	1.0891e-007	1.54416e-007	6.02437e-008	1.34392e-008	5.36445e-009	1.80155e-009	9.45442e-010	1.00443e-009	5.35451e-010	1.71922e-011	4.55134e-012	6.03307e-013	1.59853e-014	6.34975e-015	3.11231e-015	1.44725e-016	
0	0.0424227	0.0071439	0.0614032	0.0272743	0.0538679	0.0518022	0.0450504	0.0971655	0.0483221	0.0711205	0.0986714	0.146304	0.121934	0.140371	0.185811	0.36117	0.758147	0.924761	0.987234	0.994328	0.997639	0.978808	0.972956	0.967814	0.971074	0.986141	0.961596	0.991162	0.984012	0.447986	0.0747869	0.00926626	0.0013304	0.000283935	5.25357e-005	1.65966e-005	2.2434e-006	6.35261e-008	9.22016e-009	5.9331e-010	1.37279e-011	4.63794e-012	9.68865e-013	2.955e-014	
0	0	0.000181871	0.00884101	0.135013	0.236458	0.12654	0.0226882	0.0149352	0.0767234	0.0215335	0.0115418	0.0127488	0.00493082	0.00464409	0.0111196	0.00066332	0.00823388	0.00671642	0.00477563	0.00144359	0.00135924	0.0208488	0.026977	0.0321627	0.0289214	0.013856	0.0384032	0.00883764	0.0159881	0.552014	0.925213	0.990734	0.99867	0.999716	0.999947	0.999983	0.999998	1	1	1	1	1	1	1	


1	0.99595	0.999713	0.998766	0.930068	0.992965	0.993995	0.998222	0.999954	0.991211	0.999891	0.144183	0.256127	0.271905	0.00429917	2.41776e-005	1.62885e-006	2.83389e-009	7.54882e-009	4.13705e-008	1.9811e-007	4.42755e-007	4.78992e-009	2.81036e-011	6.70534e-013	8.56535e-015	2.00855e-016	1.82452e-018	4.72675e-019	3.19529e-020	5.67907e-022	1.7252e-022	1.05564e-022	5.26905e-024	1.05454e-024	3.41251e-026	2.07241e-026	1.00995e-027	4.01483e-029	2.66719e-029	1.02112e-030	2.04485e-031	8.93698e-031	2.9649e-031	1.05221e-032	
0	0.00400722	0.000253483	0.00118755	0.0658501	0.000718134	0.000301457	0.000191989	1.99448e-006	0.00875073	0.000108241	0.855816	0.721097	0.726779	0.995596	0.999812	0.999902	0.999928	0.875757	0.847568	0.799527	0.87856	0.890113	0.887163	0.704653	0.555874	0.534643	0.349117	0.0289729	0.00641484	0.000566059	8.64308e-007	9.26126e-009	6.22094e-010	1.59494e-012	3.69098e-014	2.50477e-016	1.70758e-018	8.41026e-021	3.23402e-024	1.03346e-026	2.59973e-029	1.22256e-031	2.07206e-034	6.47134e-036	
0	4.31529e-005	1.3639e-005	8.22434e-006	0.000809111	0.000181476	3.36798e-005	2.31741e-005	8.05107e-008	5.11248e-007	3.78876e-008	3.39668e-007	0.00195195	8.06595e-005	5.10947e-005	3.16661e-005	5.43339e-005	6.02552e-005	0.0734051	0.0935089	0.150033	0.106613	0.0924929	0.0817083	0.238929	0.303292	0.292268	0.38371	0.394215	0.243584	0.0136147	0.000359404	1.02572e-005	4.64533e-007	7.1588e-009	5.0368e-010	5.87522e-012	1.55702e-013	1.145e-014	1.51893e-016	3.13999e-018	2.01121e-019	2.2286e-020	2.60801e-022	1.06191e-023	
0	0	1.94627e-005	3.82055e-005	0.00327273	0.0061357	0.00567031	0.00156263	4.34325e-005	3.78898e-005	7.92142e-007	6.17846e-007	0.0208242	0.00123545	5.35147e-005	0.00013238	4.24396e-005	1.15036e-005	0.0508376	0.0589232	0.0504401	0.0148266	0.0173941	0.0311291	0.0564183	0.140834	0.173088	0.267173	0.576813	0.750001	0.985819	0.99964	0.99999	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999981	0.999354	0.999163	0.999987	0.999335	0.999661	0.999937	0.999689	0.983797	0.597687	0.0180734	0.000157665	1.58072e-007	3.67857e-011	5.97039e-014	2.30056e-017	3.56501e-020	2.92721e-021	5.396e-022	1.01756e-023	5.31228e-025	2.23234e-026	2.96136e-028	1.21165e-030	7.22291e-033	1.85916e-034	4.42264e-036	2.02036e-036	2.32445e-037	1.37213e-037	6.59488e-037	7.83489e-036	5.39757e-035	2.28847e-034	8.64402e-035	4.39201e-034	6.02222e-034	4.91925e-033	1.00365e-031	4.58032e-031	7.354e-030	3.00997e-028	5.69321e-028	1.43696e-027	
0	1.92372e-005	0.000645678	0.000834884	1.19844e-005	0.000665389	0.000336675	6.22675e-005	0.000310795	0.0162012	0.402312	0.981716	0.999831	0.999905	0.998656	0.999578	0.9323	0.996039	0.809544	0.976893	0.605588	0.599378	0.0728823	0.00773322	0.000152911	1.40342e-006	2.33841e-007	4.1939e-008	8.16087e-008	6.67113e-009	7.13407e-012	7.60631e-013	1.47625e-013	2.46929e-015	2.52207e-016	8.86653e-019	5.04879e-019	9.43138e-022	2.55564e-025	6.38357e-027	1.2506e-029	3.44295e-032	1.70363e-033	1.07983e-031	4.22106e-032	
0	1.62428e-011	2.58059e-008	2.08923e-006	3.93233e-007	1.16341e-009	2.63635e-006	7.77975e-008	5.06053e-009	1.76191e-006	6.37603e-007	0.000210644	1.08265e-005	9.47821e-005	0.00134411	0.000421568	0.0676996	0.00394617	0.190417	0.0226744	0.394302	0.3998	0.915191	0.963567	0.983316	0.988403	0.929726	0.865357	0.285095	0.240528	0.0610656	0.0836655	0.480162	0.0248892	0.00133921	4.20919e-005	1.9679e-005	0.000120782	7.18235e-006	1.0374e-008	5.37599e-009	5.57879e-012	5.16569e-015	1.17934e-018	1.65544e-020	
0	0	3.77504e-013	4.0491e-010	2.59079e-007	9.66609e-008	1.4414e-008	1.80849e-007	2.46219e-009	1.01715e-010	1.65707e-009	6.83169e-010	1.38785e-007	3.27162e-010	1.2912e-008	1.80671e-007	1.36266e-008	1.49489e-005	3.88878e-005	0.000433004	0.000109307	0.000822371	0.0119269	0.0286993	0.0165307	0.0115958	0.070274	0.134643	0.714905	0.759472	0.938934	0.916334	0.519838	0.975111	0.998661	0.999958	0.99998	0.999879	0.999993	1	1	1	1	1	1	


1	0.893861	0.999332	0.989723	0.297662	0.974279	0.996131	0.998763	0.999938	0.977246	0.992273	0.100721	0.0306966	0.0240205	0.00086149	4.1765e-005	6.086e-006	2.60415e-008	4.76057e-010	7.67139e-012	6.28669e-014	8.17285e-017	6.44746e-020	8.47035e-024	5.21949e-027	4.32996e-029	7.61975e-032	7.04092e-035	5.82604e-035	1.20133e-035	2.00329e-035	7.06612e-034	1.18315e-032	3.82225e-032	1.5534e-031	1.41596e-031	7.12717e-031	4.84971e-030	1.18098e-028	2.71345e-027	2.70527e-026	9.00398e-026	4.59622e-024	7.07029e-023	5.2617e-022	
0	0.104367	0.000420093	0.00129548	0.699986	0.0156756	0.00334078	0.000579589	2.94966e-005	0.00135241	3.58325e-006	0.0015203	0.000120483	1.8585e-007	4.24213e-009	9.69738e-008	8.33188e-012	2.31493e-010	5.28794e-014	4.02941e-015	9.88863e-020	2.71919e-021	1.15757e-021	2.45898e-024	1.59802e-027	1.39614e-029	5.75022e-033	1.72396e-035	8.71355e-037	3.41998e-038	1.66782e-037	2.04386e-037	1.38005e-036	7.07816e-034	8.51165e-035	1.79779e-033	1.25875e-034	5.44789e-033	4.41326e-030	1.39175e-029	3.10681e-028	3.045e-026	5.06054e-026	3.26653e-026	2.18377e-023	
0	0.00177156	0.000240725	0.00897581	0.00198711	0.00965642	0.000280498	0.000577995	2.98386e-005	0.0214014	0.00764707	0.897675	0.939527	0.816727	0.880083	0.917953	0.956433	0.991468	0.997905	0.998594	0.999258	0.999857	0.999727	0.999738	0.99882	0.995341	0.999133	0.998418	0.869223	0.873768	0.967918	0.585786	0.879913	0.971327	0.95975	0.979049	0.972868	0.85474	0.407299	0.0137613	0.0111175	0.00192345	6.55444e-005	3.46078e-005	7.78086e-007	
0	0	7.65923e-006	6.07093e-006	0.000364962	0.000389237	0.000247296	7.90403e-005	2.417e-006	2.57489e-007	7.62953e-005	8.36627e-005	0.0296558	0.159253	0.119056	0.0820056	0.0435606	0.00853246	0.00209457	0.00140599	0.00074188	0.000142598	0.000272901	0.000262221	0.00118041	0.00465911	0.0008667	0.00158207	0.130777	0.126232	0.032082	0.414214	0.120087	0.0286729	0.0402496	0.0209513	0.0271316	0.14526	0.592701	0.986239	0.988882	0.998077	0.999934	0.999965	0.999999	


1	0.993784	0.853656	0.98762	0.999155	0.915423	0.91914	0.798507	0.497901	0.868733	0.00721076	0.0639876	0.0206076	3.36602e-006	9.4905e-010	6.17939e-011	9.60485e-016	1.36968e-016	1.9544e-018	9.01431e-020	1.69974e-023	1.03773e-025	5.33329e-025	2.56842e-024	1.53828e-024	1.28028e-024	1.03916e-024	6.05177e-025	3.30402e-026	3.51552e-027	6.40368e-026	7.32125e-026	1.53722e-024	4.61753e-023	3.39671e-023	3.04348e-022	8.4645e-022	7.77029e-021	9.33054e-020	4.4114e-020	6.88918e-019	4.31046e-018	8.59419e-018	1.7936e-018	3.03139e-018	
0	0.00620788	0.127838	0.006228	0.000809898	0.0745342	0.0702177	0.196346	0.197204	0.00181247	0.00284338	0.000155216	0.00252803	8.25206e-006	1.47874e-009	2.23126e-012	1.95971e-016	1.68689e-019	7.53494e-020	6.51728e-022	4.19977e-024	2.95849e-027	1.78993e-027	6.15479e-027	8.48192e-027	3.64548e-027	6.14351e-027	2.49626e-027	6.03059e-027	1.02307e-027	5.57804e-028	1.30275e-026	5.66084e-026	7.07822e-026	1.00063e-023	1.82617e-024	1.70227e-022	2.293e-022	6.56769e-023	2.38968e-021	1.51772e-021	1.32895e-021	2.04944e-020	2.2821e-019	7.49804e-020	
0	8.13962e-006	0.0185059	0.00596081	9.10109e-007	0.00997636	0.010528	0.00427197	0.303741	0.129078	0.989664	0.930986	0.965209	0.99996	0.999972	0.999271	0.999997	0.996329	0.997316	0.996222	0.999913	0.999478	0.8527	0.275851	0.113007	0.00564494	0.000959251	3.77924e-005	5.99244e-006	1.23885e-006	1.12301e-007	6.52865e-007	7.11696e-006	3.82811e-007	2.3406e-007	8.27516e-009	1.91114e-007	3.82819e-007	1.13341e-009	1.78779e-010	1.52702e-011	2.51497e-014	5.40338e-016	1.00522e-017	7.82245e-020	
0	0	9.98711e-008	0.000191344	3.39293e-005	6.65301e-005	0.000113879	0.000874794	0.00115371	0.000376612	0.000282114	0.00487081	0.0116549	2.79014e-005	2.75469e-005	0.000728525	2.7746e-006	0.00367076	0.00268426	0.00377821	8.70093e-005	0.000522299	0.1473	0.724149	0.886993	0.994355	0.999041	0.999962	0.999994	0.999999	1	0.999999	0.999993	1	1	1	1	1	1	1	1	1	1	1	1	


