0	0	0.00385695	0.0120902	0.0327651	0.00258767	0.00808503	0.0210878	0.00602669	0.00536527	0.00630328	0.010482	0.00262193	0.00187059	0.00185292	0.0106191	0.0211012	0.141696	0.0862688	0.0787897	0.0903751	0.179152	0.2991	0.647342	0.0637069	0.0042673	0.00779085	0.0171611	0.132538	0.0972836	0.0373771	0.0194835	0.0547139	0.0089686	0.0995705	0.52239	


1	0.960903	0.998613	0.996263	0.986386	0.999927	0.998632	0.855015	0.942964	0.689862	0.976856	0.618698	0.893572	0.871238	0.893372	0.495598	0.245381	0.0205488	0.00640559	0.00026069	0.000152294	2.08103e-006	2.3098e-008	1.07176e-008	8.09959e-008	1.62384e-007	5.86391e-007	1.99114e-006	1.85815e-007	4.02141e-007	4.72476e-006	6.45095e-005	0.000123929	0.0143828	0.063064	0.00663817	
0	0.0390952	0.00117207	0.00370056	0.0134144	6.71071e-005	0.00136767	0.144911	0.0533396	0.281247	0.00677943	0.33874	0.041699	0.0379808	0.00982659	0.0886451	0.0241412	0.00551138	0.00126461	0.000804529	1.13775e-005	3.7164e-005	3.61382e-006	3.17988e-007	8.60381e-008	1.97266e-007	4.31696e-008	3.88072e-009	7.63663e-008	1.21343e-008	1.17977e-008	1.40766e-007	3.60352e-006	1.34036e-006	0.00173051	0.00175862	
0	1.70338e-006	8.65043e-005	1.48472e-005	3.2254e-005	3.51451e-007	9.66154e-009	2.13925e-006	0.000775984	0.000403025	0.000145944	0.000198789	0.000477024	7.95584e-005	3.13815e-005	0.000138801	0.000588196	5.00835e-005	1.02556e-005	4.95143e-005	8.44054e-005	3.93816e-005	1.70493e-005	3.66084e-006	8.84508e-007	1.57531e-006	5.27298e-007	1.0386e-007	3.00879e-008	8.5557e-009	6.98115e-009	1.58813e-009	5.38985e-009	3.0674e-008	2.50691e-008	2.7786e-005	
0	0	0.000127977	2.15107e-005	0.000167175	5.76608e-006	4.25862e-007	7.22647e-005	0.00292035	0.0284884	0.0162184	0.0423635	0.0642519	0.0907016	0.0967697	0.415618	0.729889	0.97389	0.99232	0.998885	0.999752	0.999921	0.999979	0.999996	0.999999	0.999998	0.999999	0.999998	1	1	0.999995	0.999935	0.999872	0.985616	0.935205	0.991575	


1	0.998782	0.98728	0.99961	0.993946	0.991311	0.990631	0.960533	0.994952	0.83879	0.956934	0.751302	0.831435	0.846802	0.913747	0.867511	0.683091	0.821687	0.693232	0.111199	0.384658	0.0381336	0.00121727	0.000674233	0.00115906	0.000892694	0.000975204	0.00749124	0.00815525	0.0422789	0.366117	0.656723	0.903055	0.985735	0.996529	0.99967	
0	0.00121815	0.0127202	0.000389926	0.00605347	0.00868816	0.00936319	0.0390319	0.004139	0.0141104	0.0284254	0.00147579	0.0547872	0.0691489	0.0425608	0.0192874	0.00201172	0.000598789	0.00513841	7.81521e-005	0.00308099	3.46133e-005	3.51797e-007	2.34553e-008	5.31597e-006	4.50714e-006	4.62478e-007	5.18348e-005	7.82837e-006	0.000111441	9.4874e-005	0.00804041	0.00165342	0.00860486	0.00323694	6.51005e-005	
0	1.23589e-010	1.69539e-007	1.38358e-007	1.18601e-007	8.90601e-007	5.80387e-006	0.000435314	0.00090569	0.147003	0.00758252	0.246227	0.0792821	0.0536112	0.0264462	0.101608	0.310018	0.126291	0.292815	0.837778	0.0511179	0.0245056	0.00305789	1.5955e-005	9.03068e-006	1.16532e-005	1.059e-007	8.42943e-009	1.96013e-006	4.79783e-006	3.34846e-008	1.51428e-009	2.63025e-006	6.46612e-008	3.85894e-006	7.23694e-006	
0	0	4.95819e-012	9.83632e-009	1.2587e-007	7.02494e-010	1.91921e-009	1.26912e-007	3.46963e-006	9.7257e-005	0.00705786	0.00099477	0.0344958	0.0304384	0.0172462	0.011594	0.00487986	0.0514229	0.00881453	0.0509444	0.561143	0.937326	0.995724	0.99931	0.998827	0.999091	0.999024	0.992457	0.991835	0.957605	0.633788	0.335236	0.0952894	0.00566003	0.000229799	0.000257792	


1	0.95092	0.990055	0.997945	0.994884	0.99994	0.999698	0.975935	0.995294	0.95702	0.998609	0.987572	0.992639	0.997581	0.994839	0.981257	0.998307	0.995617	0.997267	0.944863	0.981116	0.742599	0.719836	0.765407	0.971329	0.99101	0.994009	0.9939	0.964491	0.994108	0.997869	0.997414	0.986892	0.999377	0.984289	0.915788	
0	0.0463663	0.00901911	0.00158295	0.00172445	1.62174e-005	9.83799e-005	0.000213577	0.00073846	0.000494238	6.54118e-006	0.00112612	1.49172e-005	9.91216e-006	1.4912e-005	0.00169786	0.000561025	0.00250928	0.00126882	0.0112584	0.0153755	0.0697965	0.147315	0.0871726	8.72243e-005	6.60383e-005	0.000104438	0.00292588	0.0194543	0.00259003	0.000476194	0.000141142	0.00789992	8.5554e-006	0.0137679	0.0658813	
0	0.00271354	0.000814575	0.000360281	0.00323016	3.75387e-005	0.00020378	0.0238469	0.00361067	0.0423715	0.00071279	0.0112003	0.00708888	0.00228236	0.00507977	0.0166652	0.000808644	0.00151066	0.00138572	0.0435056	0.000239301	0.180634	0.0544466	0.00207901	0.00215877	0.00108592	0.000627017	0.000139865	0.00449623	0.000478067	0.00017641	0.00143649	0.00222751	8.52451e-005	0.00186925	0.0176632	
0	0	0.000111616	0.000111525	0.000161112	5.93964e-006	3.31954e-007	4.05775e-006	0.000356995	0.000114182	0.000671491	0.000101296	0.000256923	0.000126456	6.61187e-005	0.000379508	0.000323035	0.000362604	7.83311e-005	0.000372909	0.00326911	0.00697033	0.0784024	0.145342	0.0264254	0.00783812	0.00525994	0.00303405	0.0115582	0.00282349	0.00147806	0.00100871	0.00298023	0.000529235	7.34947e-005	0.000667578	


1	0.987644	0.979006	0.983982	0.857398	0.310649	0.0519764	0.0652512	0.0768663	0.100783	0.00161829	0.0132731	0.000351957	1.15615e-005	3.135e-007	2.9379e-007	3.89026e-007	1.35396e-006	4.78643e-006	0.000184056	0.000219397	0.00385902	0.00496819	0.00129234	0.00145621	0.00747525	0.00160144	0.00105925	0.00676928	0.0323358	0.0128611	0.00246421	0.00286534	0.000206572	0.00498386	0.00782268	
0	0.0122866	0.0146386	0.0124103	0.124783	0.0633209	0.00160536	0.000199112	0.000354852	0.000416344	0.000607404	6.87524e-005	0.000216571	9.69613e-006	1.42673e-006	1.9848e-007	4.26827e-008	4.81976e-008	1.81391e-008	8.20776e-007	1.02908e-005	4.35016e-006	9.59358e-005	3.95318e-005	0.00116681	0.000694094	0.000681346	0.000307994	1.26505e-005	0.000437703	0.000515014	0.000267229	1.39028e-005	0.000143718	1.1068e-005	2.15176e-005	
0	6.94086e-005	0.00635166	0.0013279	0.00635097	0.623921	0.945492	0.929969	0.911526	0.896766	0.995502	0.977848	0.996783	0.99867	0.997388	0.992869	0.982768	0.769211	0.969128	0.348254	0.0480432	0.00097161	3.92019e-006	3.11173e-007	0.000631534	0.0187177	0.0159052	0.0612179	0.0202409	0.113526	0.0341678	0.0246388	0.00853116	0.253742	0.164858	0.00137128	
0	0	3.79218e-006	0.00227961	0.0114677	0.00210957	0.0009262	0.00458029	0.0112527	0.0020343	0.00227279	0.00880973	0.00264849	0.00130865	0.00261058	0.00713004	0.0172319	0.230788	0.0308676	0.651561	0.951727	0.995165	0.994932	0.998668	0.996745	0.973113	0.981812	0.937415	0.972977	0.853701	0.952456	0.97263	0.98859	0.745908	0.830147	0.990785	


