1	0.986307	0.927265	0.946805	0.454297	0.604887	0.461856	0.111598	0.0962273	0.0913438	0.12234	0.159405	0.224271	0.206834	0.623664	0.948116	0.898021	0.652957	0.0304001	0.000489417	0.000165118	1.25706e-005	9.70108e-005	9.18455e-006	7.86357e-005	0.000190622	0.00019223	2.61553e-006	4.30101e-008	1.73602e-009	4.35313e-012	4.76751e-011	1.07217e-011	9.01989e-012	2.5518e-012	2.76897e-013	6.28187e-013	1.31177e-013	5.32858e-014	
0	0.0135982	0.0386842	0.00340783	0.30166	0.0109631	0.00167373	0.0102353	0.00613108	0.0052193	0.00211227	0.00289936	0.00900774	0.018956	0.00465634	0.00176884	0.073131	0.26964	0.0620532	0.000591124	0.000258051	0.000102248	0.000327075	8.97184e-005	0.000340702	0.00134469	0.31883	0.58897	0.37424	0.471363	0.0031898	0.00628037	0.000128989	6.60799e-006	5.35236e-007	3.47477e-008	4.09488e-009	6.65891e-010	1.05816e-010	
0	9.44955e-005	0.0340252	0.0460495	0.17044	0.191149	0.249872	0.167762	0.107784	0.0344324	0.154829	0.00919087	0.000487264	0.000861737	0.000878805	0.000786981	0.000403973	0.0224756	0.813287	0.954431	0.672438	0.135904	0.00157712	0.00556899	4.92104e-005	6.06026e-006	0.0234528	0.386206	0.624251	0.527494	0.99061	0.133057	0.131063	0.00665764	0.0617322	0.0340092	0.00139259	0.00141425	0.000172445	
0	0	2.55247e-005	0.00373807	0.0736029	0.193001	0.286598	0.710404	0.789858	0.869004	0.720718	0.828505	0.766234	0.773348	0.370801	0.0493282	0.0284438	0.0549274	0.0942594	0.0444887	0.327138	0.863981	0.997999	0.994332	0.999531	0.998459	0.657525	0.024821	0.00150875	0.00114314	0.00619986	0.860663	0.868808	0.993336	0.938267	0.965991	0.998607	0.998586	0.999828	


1	0.894868	0.990757	0.872825	0.921769	0.980923	0.989377	0.992184	0.945405	0.939737	0.914129	0.311022	0.0458823	0.0144878	0.00415823	0.00241537	0.000406868	4.50372e-005	1.55382e-005	8.21972e-007	2.4386e-007	1.02692e-008	5.0736e-010	7.51887e-011	3.30419e-012	8.77355e-013	5.17507e-013	3.4641e-013	2.41703e-013	1.45155e-013	4.18806e-013	3.0563e-014	4.05942e-014	7.18664e-015	4.95746e-015	1.61516e-015	4.44463e-016	4.59458e-016	9.4458e-016	
0	0.0809158	0.00682464	0.107836	0.0638986	0.0120454	0.00714466	0.0060862	0.0341843	0.0389343	0.053739	0.47691	0.687148	0.675852	0.719473	0.74627	0.678358	0.471418	0.338965	0.0791802	0.0436295	0.0124302	0.00401971	0.000723678	0.000243539	0.000150189	6.9157e-005	3.33925e-005	1.464e-005	8.14314e-006	7.79591e-006	1.12176e-005	9.25258e-006	7.10345e-006	2.89577e-006	2.46791e-007	1.93826e-007	1.05065e-007	2.08221e-007	
0	0.0242159	0.00222566	0.0185659	0.0121127	0.00435196	0.00145607	0.00166945	0.0203869	0.0210709	0.0315277	0.211559	0.260401	0.306754	0.265427	0.233135	0.307664	0.386134	0.652308	0.856798	0.950224	0.985734	0.980695	0.997523	0.98274	0.950023	0.894724	0.988097	0.893437	0.97053	0.969858	0.94587	0.932736	0.984656	0.64576	0.034568	0.00950343	0.000932117	0.00139067	
0	0	0.000193157	0.00077352	0.00222008	0.00267936	0.00202258	5.99332e-005	2.39171e-005	0.0002577	0.000604597	0.000509777	0.00656896	0.00290658	0.0109413	0.0181796	0.0135708	0.142403	0.00871179	0.064021	0.00614659	0.00183545	0.0152853	0.00175342	0.0170163	0.0498268	0.105206	0.0118693	0.106548	0.0294616	0.0301341	0.0541188	0.0672551	0.0153369	0.354237	0.965432	0.990496	0.999068	0.998609	


1	0.999846	0.999957	0.930765	0.99932	0.994428	0.935739	0.991365	0.935716	0.914926	0.712216	0.777572	0.277186	0.289241	0.00572184	0.000396139	2.42388e-005	1.7848e-006	2.96791e-009	1.58773e-010	1.55696e-010	1.72417e-009	1.10035e-009	7.04538e-010	8.75e-009	2.21251e-008	2.92446e-009	1.91907e-009	3.25087e-011	8.55174e-013	4.32235e-013	1.88525e-014	5.55072e-015	1.32028e-015	7.30849e-017	8.25004e-018	1.07241e-018	3.17664e-020	7.9873e-020	
0	0.000153887	4.12521e-005	0.0691303	0.000141958	0.00321213	0.0042577	2.39222e-005	0.0362851	0.0273654	0.0331555	0.00129757	0.0143818	0.00523776	0.0104473	0.00102158	7.78051e-006	2.51135e-007	1.27279e-009	5.91017e-012	8.20947e-014	2.90443e-013	1.04961e-010	1.17291e-012	3.94429e-012	9.66763e-011	4.07662e-010	8.95948e-011	5.55795e-011	5.14816e-012	3.38934e-013	5.30759e-014	5.37779e-016	3.73721e-017	2.48488e-018	7.39946e-021	2.41121e-021	6.79313e-022	3.38617e-024	
0	4.30874e-008	2.75655e-007	1.1193e-005	5.90689e-005	2.24341e-005	0.000102569	1.59858e-006	2.11294e-005	0.00234532	0.0134807	0.0477705	0.438581	0.543825	0.842549	0.573841	0.937895	0.944988	0.998712	0.98559	0.975577	0.921542	0.661283	0.937899	0.684603	0.35138	0.313414	0.632691	0.766427	0.854413	0.726289	0.545084	0.131708	0.0665529	0.0222693	0.000482592	1.74932e-006	5.98487e-008	1.70869e-009	
0	0	1.04448e-006	9.35752e-005	0.000478843	0.00233698	0.0599004	0.00860952	0.0279775	0.0553635	0.241148	0.17336	0.269851	0.161697	0.141282	0.424742	0.0620731	0.0550101	0.00128825	0.0144102	0.0244233	0.0784581	0.338717	0.0621007	0.315397	0.64862	0.686586	0.367309	0.233573	0.145587	0.273711	0.454916	0.868292	0.933447	0.977731	0.999517	0.999998	1	1	


1	0.999768	0.999714	0.999962	0.999994	0.999724	0.999931	0.99991	0.997251	0.992726	0.976668	0.987302	0.948437	0.983983	0.706054	0.0213916	0.0289959	0.00262968	3.11863e-005	6.11392e-006	8.2124e-006	3.40533e-005	3.22773e-005	2.12906e-005	0.000363994	0.0022935	0.000192883	2.51477e-005	6.2125e-007	6.40768e-009	1.74023e-008	7.76399e-010	6.03525e-010	1.49012e-010	1.72235e-010	1.14573e-009	9.83385e-010	1.9013e-010	3.73524e-009	
0	0.000231768	0.000286163	3.75172e-005	6.15884e-006	0.000276304	5.69046e-005	8.96583e-005	0.00211103	0.00106109	0.00133379	0.00424446	0.0051271	0.000343004	0.00262904	3.69222e-005	1.08828e-006	2.78777e-007	4.43143e-008	1.08387e-007	8.06636e-007	6.64205e-006	1.41132e-005	7.98282e-006	2.37936e-006	2.4746e-006	4.97699e-008	2.975e-008	1.14246e-009	3.97744e-012	7.1921e-013	5.01023e-012	7.2002e-013	5.6255e-013	9.79972e-014	1.61286e-014	9.58409e-013	2.97263e-014	1.50801e-013	
0	5.30918e-010	9.9868e-008	4.8304e-007	4.57995e-009	9.74974e-009	1.25267e-005	7.85095e-008	0.000638326	0.00617989	0.0211833	0.00211045	0.00481895	0.00146845	0.185163	0.946776	0.0757644	0.000808333	2.32436e-005	1.41765e-007	2.08192e-007	3.051e-009	0.000190382	0.000190293	7.18944e-005	0.000118026	2.45131e-005	2.52971e-006	6.02137e-006	2.43911e-005	1.49403e-006	1.79364e-008	5.02235e-010	1.27526e-011	7.00263e-013	4.54435e-016	1.00717e-018	1.20233e-015	6.89437e-017	
0	0	7.29456e-013	1.12249e-008	2.04004e-009	1.39502e-010	5.77929e-010	2.59686e-008	2.85988e-008	3.30146e-005	0.000815324	0.0063431	0.0416171	0.0142054	0.106155	0.0317959	0.895239	0.996562	0.999946	0.999994	0.999991	0.999959	0.999763	0.99978	0.999562	0.997586	0.999783	0.999972	0.999993	0.999976	0.999998	1	1	1	1	1	1	1	1	


1	0.99978	0.998614	0.909297	0.999611	0.901792	0.967977	0.999924	0.931414	0.974096	0.979394	0.987137	0.901141	0.933144	0.376366	0.211513	0.0798582	0.010752	0.000250763	6.49202e-006	9.00161e-007	7.76712e-007	5.35995e-007	3.40147e-007	9.59231e-007	1.18553e-006	1.02297e-007	5.33501e-008	3.66553e-009	4.93575e-010	5.09508e-009	1.97611e-009	8.67052e-009	1.74947e-008	2.35966e-008	1.20847e-007	1.35513e-006	7.60229e-006	0.000243577	
0	2.35279e-005	0.001343	0.0140282	4.70564e-005	0.0955965	0.0289633	4.8496e-005	0.000396762	9.27297e-005	0.0043276	0.000180177	0.000574668	0.000526998	0.00494105	0.00184667	0.00294657	0.00117887	2.0526e-006	2.72985e-006	2.25545e-009	3.46674e-011	3.00999e-010	7.16531e-012	9.60628e-010	2.30889e-009	4.31348e-010	1.03147e-011	4.91287e-011	1.9089e-013	6.43891e-012	5.64699e-012	1.73463e-011	1.39133e-011	1.12767e-009	3.25383e-008	2.81319e-008	1.4605e-008	4.9683e-008	
0	0.000196209	4.2467e-005	0.0766738	0.000213324	0.00260548	0.0030481	2.60404e-005	0.0681886	0.0252408	0.0130389	0.00185462	0.0318302	0.00342298	0.349136	0.129456	0.00348153	0.000900872	5.34112e-005	6.88195e-007	8.27282e-009	8.42479e-009	2.30327e-007	5.39404e-009	2.43284e-009	1.01787e-008	3.76149e-008	2.51606e-008	1.62332e-007	5.57297e-007	1.66551e-007	5.37896e-007	5.15686e-008	8.38832e-008	3.69162e-009	5.83471e-010	7.59003e-009	7.7792e-008	3.36497e-008	
0	0	3.1259e-007	7.33082e-007	0.000128557	6.40059e-006	1.14672e-005	1.58388e-006	7.17272e-007	0.000570817	0.00323943	0.010828	0.0664546	0.0629062	0.269557	0.657185	0.913714	0.987168	0.999694	0.99999	0.999999	0.999999	0.999999	1	0.999999	0.999999	1	1	1	0.999999	1	0.999999	1	1	1	1	0.999999	0.999992	0.999756	


1	0.778976	0.825264	0.995292	0.958745	0.999098	0.986699	0.904714	0.888701	0.717084	0.613341	0.019674	0.0034726	0.00077146	0.00196459	0.000840187	0.000351128	2.8402e-005	6.08322e-007	4.03094e-008	2.03142e-009	1.93165e-011	3.9276e-011	1.31048e-012	2.66506e-013	6.85755e-014	4.13224e-018	4.3849e-022	4.03954e-025	5.72145e-029	2.02346e-029	4.02032e-030	7.50939e-031	1.42896e-031	9.85665e-032	7.57052e-032	1.08238e-031	3.40909e-031	2.88667e-031	
0	0.189325	0.0494812	0.00346334	0.0355838	0.000851964	0.0132716	0.0662998	0.00558868	0.0108776	0.0206555	0.0247878	0.0022042	0.000168486	1.95114e-005	6.75692e-005	2.75957e-005	6.24167e-007	7.63167e-008	2.50974e-009	1.207e-009	2.40962e-011	4.68209e-012	4.463e-013	2.41586e-014	6.9219e-016	1.87944e-018	7.30248e-022	1.31399e-025	7.19924e-029	6.66259e-031	3.45885e-032	3.694e-032	5.75472e-033	1.04376e-034	7.20406e-034	3.43468e-033	2.84154e-033	4.28341e-032	
0	0.0316993	0.125031	9.76296e-005	0.00429627	3.01426e-005	2.80821e-005	0.028985	0.104716	0.267679	0.348973	0.875247	0.651197	0.758993	0.703988	0.792524	0.0210261	5.51368e-005	1.09511e-006	1.11738e-008	2.01217e-007	9.32544e-008	1.71892e-006	1.76631e-005	2.14063e-005	6.5893e-005	3.21128e-007	9.56056e-009	5.03713e-011	5.43569e-013	1.15641e-014	2.59122e-016	2.06884e-017	1.80647e-018	1.51055e-020	1.89788e-023	6.48847e-025	3.04428e-026	2.81592e-026	
0	0	0.000223092	0.0011467	0.00137526	2.01604e-005	1.66134e-006	1.40945e-006	0.000993571	0.00435975	0.017031	0.0802915	0.343126	0.240067	0.294028	0.206569	0.978595	0.999916	0.999998	1	1	1	0.999998	0.999982	0.999979	0.999934	1	1	1	1	1	1	1	1	1	1	1	1	1	


