1	0.980419	0.979447	0.99992	0.829602	0.120562	0.00312736	7.314e-005	1.05093e-006	3.5108e-008	5.01795e-009	2.12075e-009	4.0751e-010	8.56926e-011	6.64534e-013	1.61601e-014	3.53281e-016	6.52726e-018	3.04202e-019	6.18996e-022	5.25461e-023	8.45729e-024	3.51584e-024	2.35189e-024	8.35925e-025	7.08007e-025	5.64785e-024	2.53417e-024	1.32702e-023	1.72535e-022	1.22248e-020	1.10204e-019	
0	0.0195813	0.0205485	7.87491e-005	0.170398	0.877341	0.99574	0.399134	0.0246449	0.000149285	7.84582e-008	1.10697e-011	3.9653e-014	6.50165e-015	8.52481e-015	9.89947e-016	5.29061e-017	2.7266e-018	3.06669e-019	5.96332e-023	1.87219e-025	8.15153e-027	2.15419e-028	1.20855e-028	3.32757e-029	2.91841e-028	9.83635e-029	9.77901e-027	1.9457e-026	3.42935e-027	7.99222e-025	3.17675e-024	
0	2.08919e-008	4.25924e-006	1.07127e-006	2.609e-007	0.00209684	0.00113185	0.600792	0.957795	0.905789	0.85721	0.209368	0.00943471	0.000341538	6.69682e-006	7.5959e-007	5.24039e-008	7.24854e-009	1.38057e-010	7.47974e-013	2.01512e-015	1.18871e-019	7.43818e-025	3.29004e-029	2.29717e-032	5.6897e-031	2.24707e-032	3.33439e-031	1.84161e-028	8.66449e-029	2.68935e-027	7.17477e-029	
0	0	6.24206e-011	2.95972e-009	4.71282e-009	6.62307e-010	9.06372e-007	1.52457e-006	0.0175593	0.0940618	0.14279	0.790632	0.990565	0.999658	0.999993	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.988953	0.999937	0.999988	0.987951	0.603616	0.54815	0.0076244	0.000157012	9.88201e-007	2.31807e-008	2.23166e-009	3.44952e-009	1.19431e-008	1.8042e-010	3.97713e-013	2.00542e-015	8.50752e-018	6.22072e-020	2.3359e-023	1.41232e-025	5.01981e-027	8.46494e-028	3.69073e-028	4.03005e-028	7.30933e-028	4.12303e-027	1.31831e-026	2.87939e-026	1.29416e-024	1.04063e-022	6.65154e-022	
0	4.11549e-005	3.55692e-006	5.34428e-006	9.66619e-006	5.13574e-006	2.43546e-005	5.49591e-005	7.01274e-006	9.49913e-007	1.61448e-007	4.73754e-007	1.59065e-007	1.1319e-009	3.16045e-014	1.95167e-016	3.42489e-019	5.27043e-022	1.05992e-024	4.74242e-024	9.39992e-026	4.9687e-027	3.49124e-027	3.81216e-027	1.04522e-027	4.90433e-030	3.3079e-029	1.59845e-028	8.52045e-028	1.72857e-025	1.20705e-024	8.77589e-023	
0	0.011006	2.85833e-005	6.12312e-006	0.0120393	0.396226	0.436361	0.991033	0.988533	0.999391	0.998693	0.996717	0.96407	0.00536585	4.89898e-006	1.6553e-009	2.43987e-012	2.07928e-015	8.89232e-018	1.02238e-019	1.61414e-022	3.05233e-026	3.98388e-029	3.33846e-030	5.21608e-029	2.99898e-029	2.10304e-029	2.75687e-029	7.92123e-029	5.15102e-028	5.5176e-026	3.49168e-025	
0	0	3.07256e-005	1.22484e-007	2.00298e-007	0.000152474	0.0154645	0.00128756	0.0113025	0.000607025	0.00130688	0.0032822	0.0359302	0.994634	0.999995	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.978782	0.241382	0.0291369	5.92385e-005	8.82663e-008	1.14707e-010	3.609e-011	4.77359e-010	1.06876e-008	1.17765e-008	1.77032e-007	4.88858e-007	3.34052e-008	1.10653e-009	1.08753e-011	2.43473e-013	6.82507e-015	2.40234e-017	6.5872e-019	9.28068e-021	6.0786e-022	4.74702e-023	6.07745e-024	1.16808e-024	3.48629e-025	2.0581e-025	6.25809e-025	8.73804e-024	2.21875e-022	1.45716e-020	4.01369e-020	
0	0.0154544	0.0474702	0.00724142	5.10087e-006	3.0778e-009	7.3393e-012	6.88411e-014	2.73418e-013	6.45667e-012	6.96926e-011	1.69867e-009	1.2391e-008	6.59508e-007	4.67014e-006	5.49946e-007	7.55503e-008	2.25689e-009	1.20516e-010	6.62106e-013	2.76543e-015	5.37649e-016	6.02697e-017	1.23527e-018	9.95633e-020	2.71452e-020	1.50029e-021	7.83576e-022	1.23066e-022	3.9134e-023	4.97645e-022	3.0313e-022	
0	0.00576312	0.710949	0.958723	0.999352	0.999865	0.999613	0.998478	0.638037	0.0713145	0.000264489	5.67115e-007	4.73027e-009	5.42202e-009	9.09498e-008	7.9875e-007	1.84008e-006	1.03088e-005	1.72316e-005	2.00251e-008	9.22609e-011	7.51755e-013	1.30634e-015	1.07544e-018	5.67884e-021	2.44976e-020	7.83575e-023	6.14865e-023	4.46775e-023	2.26158e-024	1.06126e-022	2.03084e-024	
0	0	0.000198737	0.0048987	0.000583342	0.000134742	0.000387137	0.00152208	0.361963	0.928685	0.999735	0.999999	0.999999	0.999999	0.999995	0.999999	0.999998	0.99999	0.999983	1	1	1	1	1	1	1	1	1	1	1	1	1	


