1	0.994943	0.9685	0.823616	0.0899766	0.00035778	4.41438e-006	5.03808e-007	5.38268e-009	1.35679e-008	4.46252e-008	5.48841e-008	1.29104e-007	3.04566e-007	4.6296e-008	4.0901e-007	1.63634e-007	6.11971e-007	1.38379e-006	2.82406e-007	2.21817e-008	3.93169e-010	1.75907e-012	1.34563e-013	1.32336e-013	1.82674e-012	2.97003e-014	1.65113e-016	8.59272e-018	2.45588e-019	1.5304e-020	1.32483e-021	4.28551e-022	1.2658e-023	8.05078e-023	
0	0.00505121	0.0253152	0.009561	0.00474102	0.000217792	1.59397e-006	4.47296e-009	5.6619e-010	1.07546e-012	1.53912e-011	2.86592e-010	1.29057e-010	1.036e-010	7.90361e-009	7.82581e-009	7.06533e-010	4.17606e-007	5.62979e-005	2.53079e-005	1.7094e-007	6.71411e-008	1.68515e-009	1.57282e-007	8.33739e-007	7.46118e-005	0.0179774	0.296011	0.803587	0.99629	0.988458	0.985886	0.998565	0.998517	0.122919	
0	5.95646e-006	0.0010914	0.00189034	0.00118415	0.000110338	1.58522e-005	1.20916e-006	9.40172e-007	3.73546e-007	6.75904e-007	1.06645e-005	0.000160188	0.000152315	0.00162629	0.077415	0.769276	0.934879	0.985896	0.998409	0.999579	0.997164	0.998228	0.988681	0.991034	0.952718	0.94575	0.696444	0.190934	0.00344013	0.0114064	0.0136669	0.000990919	0.00114668	0.118166	
0	0	0.00509377	0.164932	0.904098	0.999314	0.999978	0.999998	0.999999	1	0.999999	0.999989	0.99984	0.999847	0.998374	0.922585	0.230724	0.06512	0.0140462	0.0015659	0.000420865	0.00283629	0.00177223	0.011319	0.00896524	0.0472073	0.0362729	0.00754541	0.00547881	0.000269464	0.000135425	0.000446854	0.00044427	0.000336444	0.758915	


1	0.999982	0.999956	0.999982	0.99993	0.999921	0.999968	0.999995	0.999987	0.99992	0.997192	0.993623	0.999006	0.892002	0.184734	0.149409	0.00180716	0.000313599	1.26312e-006	1.70578e-008	9.73029e-011	1.25356e-012	1.10562e-015	6.01475e-018	1.12567e-020	1.18877e-021	4.31719e-024	2.43829e-026	2.95021e-028	1.29858e-029	7.36165e-031	1.45522e-032	1.21305e-035	9.47419e-040	4.47117e-038	
0	1.83727e-005	4.38436e-005	1.82017e-005	6.97126e-005	6.30838e-005	2.62931e-005	4.86246e-006	1.22295e-005	7.87281e-005	0.0028076	0.00582367	0.000944208	0.107908	0.374901	0.528325	0.0481868	0.024772	0.577634	0.77583	0.876408	0.315334	0.0100022	0.000658101	0.00062358	0.123893	0.0372459	0.000595061	0.000368952	0.0342412	0.431212	0.617777	0.997502	0.999064	0.0561079	
0	6.6145e-011	3.2683e-008	6.23213e-008	7.38486e-008	1.5296e-005	1.65928e-006	6.65832e-010	4.99846e-008	3.43114e-009	2.0614e-007	0.000548709	1.90729e-005	1.3017e-006	0.436716	0.0970923	0.0725879	0.000242425	0.00292429	0.0620572	0.00395082	0.00676661	7.98446e-005	0.000156661	1.58364e-006	2.88368e-005	0.00555229	0.005181	5.02868e-005	0.000154364	0.0101331	7.22501e-005	0.000553654	0.000915953	0.940062	
0	0	3.66791e-012	7.56779e-010	1.21471e-008	1.55754e-007	4.23935e-006	3.68651e-007	1.07131e-006	8.7132e-007	3.70512e-007	4.28541e-006	3.11456e-005	8.91836e-005	0.00365	0.225173	0.877418	0.974672	0.41944	0.162113	0.119642	0.6779	0.989918	0.999185	0.999375	0.876079	0.957202	0.994224	0.999581	0.965604	0.558655	0.382151	0.00194404	2.03472e-005	0.0038302	


1	0.887945	0.721939	0.352923	0.278929	0.0126266	4.00584e-005	2.03456e-007	3.09415e-009	5.18054e-007	1.65894e-005	4.68245e-006	1.91027e-006	2.32755e-007	1.22697e-009	8.74577e-011	5.09828e-013	7.10928e-015	2.4081e-017	3.05805e-019	7.38273e-022	1.22772e-024	2.36368e-028	2.0157e-031	4.06283e-034	9.74477e-037	2.56953e-040	1.33889e-043	4.98994e-047	7.4355e-050	8.36715e-053	3.96599e-056	2.37876e-058	1.76879e-061	2.38203e-060	
0	0.110555	0.272202	0.639155	0.681047	0.959314	0.995088	0.99999	0.998427	0.935444	0.37517	0.00873591	0.00716444	1.78391e-005	5.70912e-010	2.74703e-012	4.11693e-018	6.22578e-018	8.51424e-022	1.59071e-023	3.92214e-026	7.73216e-028	4.79298e-029	7.46345e-032	3.5162e-035	3.13007e-038	7.05901e-040	2.64705e-041	1.187e-042	1.54361e-046	1.03828e-050	5.09581e-054	3.11177e-058	1.01404e-063	2.67446e-063	
0	0.00149963	0.00583193	0.00789577	0.0398376	0.0279684	0.00486954	8.65183e-006	0.00157345	0.0514491	0.0277895	0.0246556	0.000790442	0.000371045	0.00030558	4.84303e-005	3.21037e-007	2.2896e-009	2.02636e-010	4.85145e-011	2.69988e-013	8.76797e-014	3.48261e-016	1.70798e-017	4.4648e-019	6.67952e-021	1.91317e-021	3.65426e-023	4.08423e-025	2.63262e-026	1.87136e-028	5.92241e-031	1.57382e-032	1.8985e-033	2.15695e-033	
0	0	2.71972e-005	2.65689e-005	0.000187025	9.0929e-005	2.04544e-006	7.02851e-007	2.35403e-008	0.0131063	0.597024	0.966604	0.992043	0.999611	0.999694	0.999952	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999894	0.999905	0.997604	0.999813	0.99875	0.987274	0.991719	0.992277	0.128113	0.00871194	0.000718165	0.000308369	2.42478e-006	1.58629e-008	1.57592e-010	3.71786e-014	9.18156e-016	6.6114e-019	2.04451e-021	9.46064e-025	3.81561e-025	4.15782e-026	2.80286e-026	2.9333e-027	1.18743e-029	7.98011e-029	3.14766e-028	1.22337e-029	5.73237e-031	2.97998e-033	4.33325e-034	3.77663e-037	2.30962e-040	6.35613e-039	
0	0.000103463	9.25517e-005	0.00239367	0.00018448	0.0012494	0.0127258	0.00827979	0.00772166	0.854687	0.919118	0.925655	0.932062	0.883238	0.160907	0.0123353	0.00115707	0.000525527	4.64464e-006	6.38141e-007	1.78503e-007	5.81656e-007	5.26962e-006	1.25967e-005	0.00135693	0.000227248	0.00613563	0.495415	0.974172	0.409861	0.00702831	0.00645225	5.37566e-005	2.30468e-006	2.46772e-006	
0	2.28413e-006	2.52307e-006	2.05308e-006	2.26878e-006	9.64576e-007	1.87001e-007	1.32602e-006	1.13395e-006	0.0171995	0.0719448	0.0728866	0.0643871	0.115962	0.831178	0.970149	0.985019	0.984261	0.999955	0.999607	0.998271	0.688732	0.0786146	0.0599913	0.562	0.99924	0.944868	0.367889	0.0147004	0.589659	0.992639	0.820025	0.999415	0.999808	0.687928	
0	0	5.25728e-009	8.27056e-009	1.17867e-008	1.20596e-009	5.82355e-010	7.04818e-010	2.03865e-009	3.76074e-007	0.000225108	0.000740031	0.00324206	0.000797806	0.00791532	0.017516	0.0138243	0.0152134	3.9974e-005	0.000392814	0.00172913	0.311268	0.92138	0.939996	0.436643	0.000533067	0.0489965	0.136696	0.0111276	0.00048056	0.000332209	0.173523	0.000531122	0.000189372	0.31207	


