0	0	0.0564907	0.103989	0.0828507	0.310985	0.300295	0.290138	0.336738	0.67057	0.35568	0.447953	0.840614	0.510692	0.143801	2.68116e-005	1.07757e-007	5.40342e-006	0.00852069	0.0187434	0.87781	0.355164	0.387537	0.60189	0.952815	0.964664	0.950358	0.997538	0.999467	0.999973	0.999996	0.999999	1	1	1	1	0.999999	


1	0.945794	0.971826	0.934876	0.939309	0.777832	0.652754	0.366372	0.333349	0.265857	0.126303	0.126172	0.0311986	0.00236926	0.000236063	2.06189e-005	9.36018e-006	2.92876e-006	3.55957e-006	2.49627e-006	4.83172e-007	2.89058e-007	2.54283e-006	8.0366e-006	7.29647e-007	7.37948e-008	1.4575e-008	1.04309e-009	3.3424e-010	8.88104e-011	7.2334e-011	2.99526e-011	9.68535e-011	2.92385e-011	1.85052e-011	2.22079e-011	6.98972e-012	
0	0.0353763	0.0251413	0.0379365	0.0361587	0.129962	0.176872	0.300982	0.261763	0.239452	0.183192	0.163203	0.413488	0.487092	0.47918	0.437067	0.473471	0.246641	0.0983222	0.0224861	0.0355036	0.00422347	0.00639835	0.0162951	0.00705438	0.00244028	0.00172284	0.00247388	0.00251859	0.00288112	0.00180081	0.00105773	0.00157402	0.000868352	9.14262e-005	7.42944e-006	4.79676e-007	
0	0.0188294	0.0026012	0.0270621	0.0241243	0.0919684	0.169843	0.254258	0.338279	0.446259	0.52952	0.641612	0.546594	0.506972	0.515187	0.559578	0.497639	0.589877	0.627012	0.377911	0.372669	0.107089	0.186935	0.481244	0.70678	0.863419	0.734935	0.77087	0.811535	0.865755	0.336092	0.0770351	0.0381723	0.00835917	0.000234379	1.59263e-005	4.65357e-007	
0	0	0.000431112	0.000125287	0.000407599	0.000238275	0.000530895	0.0783887	0.0666093	0.0484329	0.160985	0.0690135	0.00871934	0.00356629	0.00539673	0.0033341	0.0288812	0.163478	0.274662	0.5996	0.591827	0.888688	0.806664	0.502453	0.286165	0.134141	0.263342	0.226656	0.185947	0.131364	0.662108	0.921907	0.960254	0.990772	0.999674	0.999977	0.999999	


1	0.999092	0.999564	0.999957	0.999677	0.999126	0.998166	0.812793	0.145338	0.00474082	7.00857e-005	7.93294e-006	1.56017e-006	7.35719e-007	3.92872e-007	6.83712e-008	4.06024e-011	5.30685e-013	2.0632e-013	1.79642e-013	1.86628e-014	1.08419e-016	2.12402e-017	7.9887e-018	9.95835e-019	4.91113e-019	2.00365e-020	2.40461e-021	2.50239e-021	1.92203e-021	1.93489e-021	4.53191e-022	7.94156e-022	8.231e-023	4.71e-025	1.70478e-026	1.41074e-028	
0	0.000889737	0.000378294	3.80165e-005	0.00032028	0.000815317	0.0017006	0.15532	0.086397	0.000677539	1.30369e-006	2.6528e-008	3.20259e-008	7.10667e-010	2.99091e-010	2.284e-010	2.01356e-011	4.14878e-013	9.15294e-015	1.79873e-015	7.91693e-016	5.57077e-018	4.09293e-020	1.98147e-020	6.94244e-022	1.51742e-022	3.27783e-022	1.34503e-022	2.84866e-024	9.61989e-025	5.39618e-025	8.11592e-025	1.47556e-025	1.73951e-024	2.62947e-025	3.76852e-028	9.61494e-030	
0	1.78579e-005	3.9639e-006	5.24284e-007	6.3741e-007	2.87916e-005	0.000111679	0.0247854	0.49742	0.789432	0.860457	0.96354	0.942553	0.984	0.996866	0.998924	0.999498	0.959279	0.903114	0.761023	0.101853	0.0422207	0.0194151	0.274123	0.607565	0.794896	0.887163	0.661594	0.517608	0.0980129	0.00100154	3.36824e-005	7.19986e-007	4.78226e-008	1.86487e-009	5.05023e-011	5.53038e-012	
0	0	5.36871e-005	4.7747e-006	1.70317e-006	2.9693e-005	2.16746e-005	0.00710192	0.270846	0.20515	0.139472	0.0364522	0.0574452	0.0159994	0.00313398	0.00107565	0.000501773	0.0407209	0.0968862	0.238977	0.898147	0.957779	0.980585	0.725877	0.392435	0.205104	0.112837	0.338406	0.482392	0.901987	0.998998	0.999966	0.999999	1	1	1	1	


1	0.999977	0.999877	0.999748	0.997507	0.991039	0.990209	0.861293	0.508667	0.254812	0.082159	0.0379373	0.000771745	6.25794e-005	4.17732e-005	2.14613e-006	5.41033e-010	8.14409e-012	4.38728e-011	6.78756e-010	3.88776e-011	6.70864e-012	6.58849e-012	1.74077e-012	4.75482e-013	7.52316e-013	4.27471e-014	4.48667e-016	1.45277e-015	5.0885e-016	3.17519e-014	7.80733e-013	3.4493e-012	3.20808e-012	2.26675e-012	1.34849e-011	1.17669e-011	
0	2.32754e-005	0.00012057	0.000251226	0.00248253	0.00683502	0.00540764	0.000219361	7.78196e-005	2.53967e-005	1.674e-005	1.69255e-005	1.09962e-005	4.36181e-007	2.12141e-008	2.49106e-008	1.57221e-011	1.78892e-015	4.35674e-016	1.98239e-014	1.25807e-013	4.81394e-016	3.24481e-015	5.91327e-016	8.14848e-016	2.59207e-017	3.20262e-017	9.69163e-019	1.56633e-019	1.38569e-019	2.45634e-017	2.33494e-017	1.20457e-014	4.64071e-016	1.8413e-016	3.07043e-016	1.4763e-016	
0	1.23136e-010	2.63613e-006	6.94598e-007	1.02717e-005	0.00212217	0.00408835	0.134209	0.33063	0.0769829	0.000149003	4.01842e-005	1.00404e-005	3.94317e-007	1.82219e-008	1.24152e-009	5.9199e-009	2.45525e-008	7.11888e-009	3.60964e-010	4.47183e-012	3.1334e-012	4.43367e-011	2.04111e-011	2.00201e-012	2.23527e-016	2.69437e-019	9.09855e-021	3.10818e-024	1.06189e-024	2.35645e-021	3.99494e-020	3.05975e-019	1.79856e-017	9.65788e-018	9.1383e-019	3.10507e-018	
0	0	5.02229e-012	2.24369e-008	6.24462e-008	3.4245e-006	0.000295389	0.00427809	0.160626	0.66818	0.917675	0.962006	0.999207	0.999937	0.999958	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.968768	0.9992	0.999718	0.998114	0.98928	0.992643	0.833562	0.800216	0.650292	0.512632	0.302603	0.0327637	0.00283828	0.000149493	7.60771e-007	6.19484e-010	3.14525e-011	1.18922e-010	4.64656e-010	4.90167e-010	1.45583e-009	1.76538e-008	1.49524e-008	3.34325e-009	1.94766e-009	2.62342e-010	3.80067e-011	1.12204e-010	2.34683e-010	3.72349e-009	2.21066e-008	7.41093e-007	7.20434e-006	4.74028e-005	0.0013751	0.00481415	
0	0.0291005	3.65337e-005	3.08629e-006	6.52404e-006	2.21377e-005	6.16595e-006	0.007968	0.0195341	0.00592062	0.251816	0.0370494	1.26681e-005	1.84799e-007	2.72744e-008	1.35345e-011	3.99594e-013	3.95289e-014	5.4983e-013	5.96303e-011	2.15991e-012	9.65736e-011	4.69412e-012	1.73959e-012	1.73294e-012	1.87589e-011	1.37641e-012	8.21857e-015	7.46001e-013	2.56584e-013	6.52461e-012	2.16134e-010	3.0619e-012	2.50262e-009	1.25836e-006	0.000127506	0.00438954	
0	0.00213165	0.000755609	0.000277504	0.00187883	0.0106809	0.00722743	0.157244	0.171373	0.333796	0.0375433	0.00153496	0.00233797	1.14184e-005	4.9026e-007	3.92334e-008	6.16289e-009	1.98665e-009	2.48785e-010	8.12223e-011	3.02333e-010	4.4556e-011	1.70171e-011	1.23706e-010	2.9023e-011	3.6668e-012	6.90975e-012	1.2287e-011	4.6309e-013	7.74054e-014	6.18241e-013	1.7351e-011	5.01522e-010	3.07214e-007	3.72905e-006	1.54945e-006	0.00011709	
0	0	7.41857e-006	1.10051e-006	9.55796e-007	1.6484e-005	0.000123097	0.00122544	0.00887659	0.00999114	0.198009	0.658813	0.964886	0.99715	0.99985	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999992	0.999948	0.998496	0.990679	


1	0.999283	0.922351	0.262846	0.00450633	0.000180668	4.51732e-006	2.88017e-005	2.15439e-005	2.44735e-006	1.40429e-007	1.47202e-008	8.89252e-010	8.62238e-012	1.38436e-013	1.34362e-018	8.58771e-023	6.57905e-027	2.22748e-027	3.24308e-027	1.48893e-028	4.50585e-029	5.15596e-030	1.8619e-031	8.48669e-034	4.07638e-036	4.97037e-038	3.10724e-040	1.43074e-040	1.54592e-041	1.19013e-040	2.50411e-040	2.20097e-040	1.2912e-039	8.14737e-038	9.76051e-037	1.00452e-035	
0	0.000711936	0.0565785	0.0291945	0.000450252	4.99252e-005	5.94138e-008	2.69184e-008	3.55193e-008	7.69462e-009	1.66453e-009	4.7111e-009	6.24607e-009	4.48655e-009	2.16046e-010	1.49355e-013	8.05197e-017	5.82263e-021	3.33027e-023	1.16788e-025	7.72145e-027	1.25142e-028	6.6987e-030	4.12551e-032	1.28885e-034	1.13132e-037	1.671e-039	1.92245e-041	2.26445e-042	4.03242e-042	2.86453e-042	3.22765e-042	2.73373e-041	3.09944e-042	1.73459e-041	2.75291e-039	2.29733e-038	
0	5.48564e-006	0.02107	0.698802	0.979091	0.965625	0.987334	0.47085	0.00304282	7.28451e-006	3.46627e-009	1.54511e-009	4.82949e-009	1.30009e-008	1.41886e-008	7.37149e-009	1.74077e-010	2.27619e-013	2.42261e-015	2.10088e-017	5.14607e-019	1.0967e-021	2.41201e-021	9.47899e-022	6.55935e-023	4.79281e-026	2.87875e-028	2.45419e-030	1.24986e-032	1.79634e-034	6.00543e-034	5.9206e-035	4.3658e-034	7.85973e-036	1.38406e-037	6.66497e-040	1.51371e-041	
0	0	1.39163e-007	0.00915798	0.0159528	0.0341447	0.0126619	0.529121	0.996936	0.99999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


