0	0.00373421	0.0196651	0.040202	0.00246495	0.0176565	0.0453707	0.0201332	0.312701	0.24376	0.334519	0.522778	0.650333	0.601169	0.723153	0.799035	0.627895	0.783856	0.61758	0.774043	0.901158	0.976014	0.982083	0.939979	0.625515	0.741028	0.571503	0.520299	0.549258	0.293271	0.114013	0.163776	0.429868	0.0583799	0.00647346	0.00413299	
0	0	0.00381029	0.00955702	0.00265185	0.000388188	0.0230655	0.018979	0.01427	0.11362	0.0746012	0.0271316	0.0180329	0.0332359	0.0423117	0.00478816	0.144907	0.111947	0.283605	0.0881367	0.0328989	0.00358192	0.0029295	0.049578	0.371181	0.254622	0.424868	0.478656	0.449893	0.70655	0.88593	0.836197	0.570081	0.941611	0.993524	0.995864	


1	0.999803	0.965394	0.999549	0.998711	0.999677	0.99963	0.999942	0.99858	0.826206	0.99795	0.979124	0.948035	0.911877	0.937712	0.954219	0.105799	0.0171043	0.000599722	5.73537e-005	4.60385e-005	0.00034693	0.00068703	0.000138063	0.000110083	9.91427e-006	1.23034e-006	2.48722e-007	1.7503e-008	4.46275e-010	8.22144e-012	1.43839e-011	2.4845e-012	2.8329e-013	5.94774e-014	3.09563e-014	
0	0.000196665	0.0343427	5.65355e-005	0.000797472	7.34145e-005	0.000161854	2.31326e-005	0.00141168	0.172973	0.00117963	0.0199045	0.049355	0.0720521	0.0157773	0.00857309	0.492205	0.0830036	0.00135851	0.000114788	6.98022e-006	1.74471e-007	8.12118e-007	6.60032e-006	1.23679e-006	2.43387e-007	8.08792e-009	7.03223e-010	1.99609e-010	2.55335e-012	2.13192e-013	3.62736e-014	3.7841e-013	5.08515e-016	1.42015e-016	2.39569e-017	
0	5.89888e-008	4.79711e-005	1.48409e-005	2.18998e-006	1.21942e-006	1.19422e-006	8.00928e-008	2.0875e-006	0.000211911	0.000358332	0.000257904	0.000924204	0.00331625	0.0118187	0.00456602	0.0106502	0.190257	0.0229948	0.0264923	0.226334	0.420839	0.636325	0.459112	0.191268	0.0242198	0.0379404	0.0315164	0.0128012	0.00197317	0.000656281	0.000311514	4.29275e-005	2.23524e-006	2.08992e-008	1.93064e-010	
0	0	0.000214801	0.000379685	0.000488946	0.000248219	0.000206685	3.49157e-005	6.114e-006	0.00060936	0.000511667	0.000714036	0.00168556	0.0127548	0.0346916	0.0326415	0.391346	0.709635	0.975047	0.973336	0.773613	0.578814	0.362988	0.540743	0.80862	0.97577	0.962058	0.968483	0.987199	0.998027	0.999344	0.999688	0.999957	0.999998	1	1	


1	0.999905	0.99996	0.999883	0.999806	0.998612	0.999081	0.998866	0.998572	0.996001	0.999781	0.998821	0.998912	0.993856	0.949447	0.518996	0.0619632	0.0251136	0.00407861	1.94495e-006	1.22645e-008	8.47795e-010	8.58972e-011	2.05715e-010	2.87423e-009	3.31286e-010	1.08352e-010	4.79108e-010	2.29376e-010	3.60421e-011	1.62992e-012	2.73577e-011	3.26555e-011	6.69225e-011	7.13658e-011	1.26035e-010	
0	9.45131e-005	4.01359e-005	0.000116659	0.000194033	0.00138757	0.000918898	0.00113373	0.00142764	0.000865806	0.000161876	0.00100553	0.000418873	0.000925402	2.98972e-005	0.00025928	2.84721e-005	4.46353e-006	6.337e-007	2.64712e-007	1.4005e-011	6.51806e-011	1.24376e-011	5.08293e-013	2.43031e-013	3.03497e-013	3.55503e-014	2.61977e-014	1.83764e-014	1.62625e-014	1.19749e-015	2.43742e-015	3.40888e-015	9.90015e-015	8.59895e-015	7.12127e-014	
0	2.63314e-010	9.11129e-008	4.17889e-009	6.13648e-008	9.06851e-007	1.91644e-007	1.17078e-008	5.39592e-007	0.00313275	8.08177e-006	0.000164354	0.000664862	0.0051689	0.0503897	0.476741	0.91965	0.954514	0.979082	0.998771	0.998209	0.862301	0.878965	0.541901	0.0353911	0.00665726	5.61467e-005	1.91515e-007	1.27316e-009	3.6761e-011	1.50049e-013	3.41166e-016	1.0166e-014	5.21551e-018	1.22701e-018	2.60566e-019	
0	0	2.37956e-011	1.35927e-009	1.1646e-010	2.38502e-009	2.83632e-008	2.16771e-009	7.38466e-010	4.77358e-008	4.88373e-005	9.53683e-006	3.77446e-006	4.99023e-005	0.000133153	0.00400375	0.0183588	0.0203681	0.0168383	0.00122641	0.00179054	0.137699	0.121035	0.458099	0.964609	0.993343	0.999944	1	1	1	1	1	1	1	1	1	


1	0.999357	0.743394	0.999142	0.995621	0.998453	0.998546	0.999726	0.990183	0.936981	0.997896	0.980591	0.974689	0.953792	0.977175	0.993962	0.754645	0.886952	0.957546	0.256235	0.219432	0.18125	0.069194	0.0747262	0.363538	0.730161	0.825831	0.770788	0.83847	0.72385	0.55158	0.809195	0.878295	0.813064	0.988477	0.997848	
0	8.03194e-006	0.247603	0.000295348	0.00413368	4.61866e-006	0.000968099	0.000201404	0.00125701	0.000799019	5.31475e-005	0.00346561	0.0032363	0.00264591	0.00393005	8.42456e-006	0.00361435	0.0311619	0.0280794	0.000107875	8.41042e-006	7.72653e-008	7.91855e-008	0.000134192	0.0168635	0.00121349	0.00085114	0.159483	0.0430215	0.180992	0.0271711	0.0422286	0.00207578	0.17126	0.00454941	0.000996482	
0	0.000635107	0.00898931	0.000522956	0.000243672	0.00154143	0.000475581	7.1469e-005	0.00855634	0.0618678	0.00164997	0.0158059	0.0217457	0.0427831	0.0159667	0.00543449	0.240909	0.0686528	0.00897708	0.734285	0.476148	0.0637611	0.00926033	0.013375	0.00267359	0.0109968	0.0310471	0.00317253	0.0678309	0.0241215	0.208467	0.00736764	0.0929284	0.00286474	0.00415206	0.00101523	
0	0	1.3685e-005	4.00271e-005	1.62601e-006	6.40954e-007	1.07828e-005	1.02408e-006	3.44642e-006	0.000352556	0.000401022	0.000137821	0.000328642	0.000779408	0.00292827	0.000594627	0.00083172	0.0132334	0.00539753	0.00937186	0.304412	0.754989	0.921546	0.911765	0.616925	0.257629	0.14227	0.0665565	0.0506777	0.0710369	0.212782	0.141209	0.0267013	0.0128119	0.00282195	0.000140729	


1	0.966668	0.999595	0.781562	0.996093	0.511032	0.939407	0.934654	0.938517	0.907365	0.564866	0.260385	0.274356	0.113286	0.0604609	0.000448659	0.0033292	0.0225027	0.0574063	4.88044e-005	4.76392e-009	1.28003e-014	7.20809e-020	1.52457e-019	3.35499e-019	8.25295e-020	7.84524e-021	8.05301e-022	1.67848e-023	1.01618e-024	1.75829e-026	3.20124e-027	4.40157e-027	7.32903e-027	4.90428e-027	4.67916e-027	
0	0.0115985	0.000281708	0.205546	0.00284496	0.439411	0.0471889	0.0495777	0.0174942	0.00688623	0.0232869	0.00226574	0.000224561	0.000612336	0.000894177	9.28631e-005	8.51085e-006	3.39431e-005	0.000480235	4.44779e-005	1.01387e-007	2.34305e-010	7.96779e-014	2.10357e-015	1.30527e-017	5.6597e-019	6.50232e-022	1.77725e-024	2.60104e-025	1.58367e-026	1.97518e-028	1.04451e-029	7.00413e-029	3.237e-029	1.20911e-028	2.58153e-028	
0	0.0217337	8.04519e-006	0.012721	0.00101168	0.0494562	0.0113452	0.0145678	0.0266642	0.0644742	0.164633	0.678215	0.700498	0.866796	0.855668	0.988383	0.814159	0.415047	0.0987257	0.327185	0.178744	0.595112	0.926628	0.285664	0.00553668	0.000527209	2.54864e-006	3.8354e-009	6.78311e-012	3.48305e-014	3.19063e-017	2.18696e-019	1.63698e-019	6.25669e-022	1.54979e-023	6.43304e-025	
0	0	0.000115709	0.000170416	5.04921e-005	9.99308e-005	0.00205858	0.00120037	0.0173245	0.0212745	0.247214	0.0591338	0.024921	0.0193061	0.0829768	0.0110753	0.182503	0.562416	0.843388	0.672722	0.821256	0.404888	0.0733724	0.714336	0.994463	0.999473	0.999997	1	1	1	1	1	1	1	1	1	


