0	0.00246915	0.000193767	3.4136e-005	0.000122342	0.000129467	1.40552e-005	7.23583e-006	0.000132208	2.09256e-006	0.000650683	1.12963e-005	0.0193093	5.33356e-006	0.000106451	0.000548111	0.000890153	0.0535676	0.988429	0.128837	0.0594041	0.0609221	0.196707	0.00519411	0.0318876	0.00124024	0.000277714	0.00112186	0.0184743	0.026329	0.000331238	0.00254695	0.00980977	0.0771894	0.0372191	0.0173299	0.0338382	0.00120514	0.000129553	0.00025492	0.00112594	0.0013082	0.0020425	0.000287216	0.0003429	0.000290555	0.00321941	
0	0	0.000997615	9.81791e-006	1.28434e-006	2.26049e-006	7.57636e-007	1.47259e-008	4.40281e-009	2.89233e-008	1.07125e-006	0.000615506	0.00204243	1.481e-006	4.51517e-007	1.36674e-005	6.22298e-006	0.000419163	0.00391648	0.449845	0.216261	0.752901	0.762204	0.992024	0.966565	0.997528	0.997801	0.956614	0.897968	0.932406	0.995921	0.990106	0.989027	0.919827	0.962715	0.982668	0.966162	0.998795	0.99987	0.999745	0.998874	0.998692	0.997957	0.999713	0.999657	0.999709	0.996781	


1	0.983373	0.990086	0.994358	0.991672	0.981423	0.995596	0.994202	0.988784	0.981231	0.981711	0.983189	0.98362	0.00877437	0.0303389	0.739819	0.00218139	0.132064	0.311169	0.12058	0.0488539	0.158617	0.409526	0.635873	0.800811	0.90587	0.973161	0.334418	0.890061	0.95817	0.992103	0.99577	0.995287	0.99681	0.991998	0.978225	0.989995	0.988147	0.998654	0.996562	0.997555	0.997653	0.998407	0.998617	0.997987	0.997446	0.990851	
0	0.0166267	0.00954181	0.000347826	0.00384822	0.0163828	0.00192331	0.000168703	0.000341587	0.000149516	0.0102592	0.00449132	0.0153019	3.13187e-006	6.18426e-005	0.00218697	1.19515e-006	0.000215839	0.0058134	5.18913e-005	3.18767e-005	0.00172371	0.00736935	0.00573107	0.00901041	0.0051621	0.00803932	0.000996051	0.00399083	0.0307435	0.00652335	0.00225922	0.00132421	0.00121088	0.006801	0.02163	0.00939355	0.0115513	0.00064205	0.00276477	0.00191821	0.0021798	0.0014567	0.000778649	0.000538418	0.00114403	0.00018067	
0	5.56471e-011	1.21147e-010	1.53527e-006	1.05999e-008	1.6113e-009	2.89781e-008	1.16573e-007	3.14187e-008	0.00106162	0.000878364	0.00645115	5.51594e-006	0.991197	0.940801	0.0917768	0.997173	0.000788729	4.026e-007	0.0552879	0.00218681	8.45799e-006	0.000195659	0.000116963	0.00103279	0.00491604	0.00171922	0.653351	0.0196699	0.000570259	3.58346e-007	4.01474e-005	8.03436e-007	1.2649e-008	5.35414e-008	4.13186e-009	9.6146e-010	4.23318e-009	2.78267e-006	1.52665e-008	4.12577e-006	5.4099e-010	3.54864e-007	5.55781e-008	6.54184e-007	6.41708e-010	6.27641e-005	
0	0	0.0003723	0.0052928	0.00448008	0.00219451	0.00248102	0.00562897	0.0108745	0.0175582	0.00715102	0.00586857	0.0010729	2.59027e-005	0.0287978	0.166217	0.00064487	0.866932	0.683017	0.824081	0.948927	0.839651	0.582909	0.358279	0.189146	0.0840523	0.0170808	0.0112345	0.0862784	0.0105167	0.00137351	0.00193031	0.00338783	0.00197862	0.00120114	0.000144789	0.000611131	0.000301907	0.000700782	0.000673585	0.000522524	0.000167243	0.000136373	0.000604728	0.00147385	0.00141023	0.00890513	


1	0.599203	0.611345	0.503432	0.457308	0.51555	0.182796	0.0235485	0.00405368	0.000523274	0.00276228	0.00343707	0.00189384	0.000110657	0.00038556	0.000299035	0.000114689	0.000148571	9.49246e-005	1.57384e-005	1.91869e-005	2.44549e-005	5.10535e-006	8.77479e-006	2.75924e-006	7.68785e-007	1.08622e-007	9.09327e-009	8.81655e-009	9.45224e-009	4.054e-008	3.79209e-009	6.9648e-009	2.20383e-009	2.70048e-009	1.16454e-009	8.35602e-010	8.37135e-009	1.49711e-009	3.6901e-010	2.96045e-010	1.9999e-010	2.06528e-010	1.27519e-010	9.09838e-011	1.19338e-010	9.39567e-012	
0	0.400797	0.38712	0.16585	0.00239819	0.0268534	0.0115002	0.00315702	9.35136e-005	7.6063e-006	0.00038645	0.00364985	0.000496335	3.94419e-006	0.000825672	0.017344	0.0392563	0.656154	0.829797	0.545157	0.458746	0.309762	0.0146998	0.0301796	0.000329012	1.32759e-005	1.80832e-007	4.97047e-010	9.8258e-010	4.92306e-010	2.97185e-008	2.83814e-009	1.38475e-008	2.08717e-010	4.4348e-010	2.81701e-011	4.00864e-009	5.64692e-008	7.5502e-008	1.43694e-008	3.11042e-009	2.22616e-010	9.74007e-010	1.31007e-009	1.89812e-010	4.88895e-010	3.72043e-012	
0	1.42351e-012	0.000167124	0.180726	0.0216351	0.000718012	0.000938204	6.06874e-005	4.24939e-005	9.93068e-005	4.67018e-005	7.60284e-005	0.000399784	0.00150029	0.0014307	0.000991492	0.16136	0.0434894	0.0194266	0.411286	0.52105	0.663654	0.82679	0.786539	0.748705	0.782304	0.849135	0.889915	0.147773	0.0221333	0.00578784	0.00494976	0.00416344	0.00225719	0.000140093	7.71739e-006	1.42754e-007	5.42272e-008	1.46506e-008	1.66063e-009	4.08173e-010	2.70618e-010	1.16369e-011	4.17577e-011	2.52456e-011	1.20232e-011	1.29425e-011	
0	0	0.00136707	0.149991	0.518659	0.456879	0.804766	0.973234	0.99581	0.99937	0.996805	0.992837	0.99721	0.998385	0.997358	0.981365	0.799269	0.300208	0.150681	0.0435417	0.020184	0.026559	0.158505	0.183272	0.250963	0.217682	0.150865	0.110085	0.852227	0.977867	0.994212	0.99505	0.995837	0.997743	0.99986	0.999992	1	1	1	1	1	1	1	1	1	1	1	


1	0.994449	0.931654	0.804454	0.324291	0.257193	0.0473246	0.0319067	0.00549536	0.000507372	0.00089339	0.0013607	0.00021606	3.68777e-005	0.000365302	0.00265157	0.00147594	0.00395598	0.00325637	0.0119758	0.0315509	0.0116581	0.000192747	0.000250118	4.78555e-006	2.67208e-007	2.27228e-008	6.43184e-010	1.71701e-010	7.12924e-011	7.96624e-010	6.28531e-011	4.46482e-011	1.8194e-011	2.79223e-011	3.17855e-012	1.03856e-011	1.57054e-011	2.90535e-011	9.51576e-012	3.82895e-012	5.94402e-013	5.36213e-012	4.38009e-012	4.07017e-012	2.51076e-012	2.94221e-013	
0	0.00327341	0.0674291	0.105525	0.153866	0.0218224	0.0360629	0.0594377	0.0291954	0.0202112	0.00397454	0.0112182	0.00117431	0.002164	0.0717938	0.488769	0.873635	0.940825	0.243048	0.594623	0.778005	0.110892	0.000435462	0.000122855	3.50891e-006	2.67976e-007	1.2402e-007	8.62482e-009	4.74918e-009	1.94692e-009	5.43291e-009	2.62341e-009	9.13163e-010	5.94626e-010	2.58909e-011	1.47501e-012	1.99954e-013	1.75337e-012	2.78717e-011	1.48966e-011	2.88892e-012	5.02955e-013	1.37578e-012	1.31213e-012	2.34951e-012	8.15157e-013	1.00534e-012	
0	0.00227724	0.000657906	0.0877151	0.411948	0.148781	0.0132293	0.00016756	0.000830889	0.000176601	7.51483e-005	2.62184e-005	0.00683078	0.000203062	1.10898e-005	0.00053204	0.00448406	0.00508284	0.673378	0.0348276	0.00414013	0.608154	0.903722	0.401493	0.774805	0.833075	0.744749	0.772498	0.66619	0.556647	0.0634746	0.128416	0.00294188	0.00174575	0.0034814	0.0063186	0.000710388	5.60384e-005	6.54689e-007	2.52633e-006	3.86254e-007	1.66664e-007	1.34809e-009	3.02486e-010	8.383e-011	4.16412e-011	8.95819e-012	
0	0	0.000258473	0.0023058	0.109896	0.572204	0.903383	0.908488	0.964478	0.979105	0.995057	0.987395	0.991779	0.997596	0.92783	0.508048	0.120405	0.0501363	0.0803169	0.358574	0.186304	0.269296	0.0956494	0.598134	0.225187	0.166925	0.255251	0.227502	0.33381	0.443353	0.936525	0.871584	0.997058	0.998254	0.996519	0.993681	0.99929	0.999944	0.999999	0.999997	1	1	1	1	1	1	1	


1	0.733284	0.181721	0.808211	0.566927	0.39071	0.372077	0.700699	0.913157	0.929728	0.0543209	0.001163	0.000457544	1.83257e-005	3.04557e-007	3.0012e-008	4.4533e-009	2.63733e-010	1.10491e-011	6.34523e-013	1.1798e-014	8.91372e-016	5.7181e-017	1.91994e-018	2.14673e-020	8.25201e-022	7.23522e-023	1.30063e-024	1.05212e-026	1.5195e-028	1.70978e-030	3.32547e-031	4.02488e-032	8.66357e-032	1.79534e-032	1.18772e-032	1.0304e-032	1.49989e-033	1.13365e-033	1.52623e-033	3.03876e-034	4.15074e-034	8.07379e-035	7.03041e-035	2.05257e-035	3.1838e-035	2.35033e-035	
0	0.200944	0.674979	0.172018	0.347244	0.449532	0.206098	0.194363	0.072674	0.0612392	0.721967	0.842427	0.74343	0.542049	0.438585	0.156447	0.0914085	0.0269814	0.00574929	0.00332334	0.00262965	0.00160229	0.000273529	0.000152758	3.28709e-005	1.3101e-005	4.64325e-006	2.38742e-006	8.45469e-007	2.54909e-007	7.02975e-008	1.52747e-008	4.92539e-009	2.8818e-009	1.48713e-009	6.44617e-010	3.55581e-010	4.98218e-010	4.46445e-010	3.71402e-010	1.65403e-010	1.15909e-010	7.32581e-011	1.13752e-010	8.05606e-011	1.13168e-010	8.99862e-011	
0	0.0657721	0.074458	0.0160995	0.0498028	0.0622794	0.023361	0.0250711	0.0111928	0.00853508	0.222073	0.136194	0.247803	0.457392	0.560835	0.838957	0.905219	0.970458	0.982768	0.995702	0.996844	0.987797	0.993503	0.979722	0.966767	0.89335	0.848716	0.98119	0.99053	0.965417	0.934281	0.969574	0.995486	0.974306	0.906125	0.651985	0.86752	0.842258	0.97498	0.874498	0.943564	0.865809	0.988071	0.934546	0.975072	0.902622	0.980927	
0	0	0.0688417	0.00367101	0.0360265	0.0974783	0.398464	0.0798666	0.00297625	0.0004981	0.00163898	0.0202159	0.00830922	0.000540643	0.000579752	0.00459554	0.00337269	0.00256032	0.0114824	0.000975118	0.000526702	0.0106008	0.00622386	0.0201254	0.0332004	0.106637	0.15128	0.0188076	0.00946878	0.0345825	0.065719	0.0304264	0.00451424	0.025694	0.0938746	0.348015	0.13248	0.157742	0.0250204	0.125502	0.0564364	0.134191	0.0119294	0.0654536	0.0249278	0.0973779	0.0190727	


1	0.996492	0.987478	0.999862	0.999372	0.999115	0.999768	0.999953	0.999893	0.999996	0.698389	0.332135	0.0535384	0.383355	1.55014e-005	4.18138e-008	1.9605e-010	5.52397e-013	5.64802e-015	7.22704e-015	2.81592e-016	4.02626e-019	2.562e-019	1.27268e-020	1.85491e-021	1.56643e-022	6.46741e-023	1.81825e-023	3.69115e-025	7.24018e-026	1.51374e-026	6.36963e-026	2.44963e-026	3.32978e-026	1.09919e-027	1.22239e-028	2.93415e-029	2.07817e-030	1.70129e-029	1.40082e-030	5.19545e-030	8.42848e-031	4.53796e-030	2.2578e-031	8.65258e-031	1.97304e-032	4.01415e-031	
0	0.00350203	0.0116603	8.71306e-006	0.000525623	0.000533874	4.98062e-005	4.17555e-005	0.000106508	3.6036e-006	0.30161	0.664016	0.943953	0.615046	0.999983	0.99961	0.999481	0.997203	0.98535	0.949962	0.992802	0.996341	0.871881	0.938393	0.927482	0.965324	0.970392	0.977189	0.996842	0.993372	0.870295	0.116514	0.00284431	0.000183954	8.59359e-006	2.11092e-007	6.44542e-009	5.14264e-010	4.04412e-011	2.49014e-012	1.31183e-013	1.09608e-014	3.16413e-015	7.79841e-017	2.13343e-018	3.32013e-019	5.27232e-021	
0	6.0607e-006	9.31495e-005	3.57318e-006	7.09256e-007	2.12371e-006	6.56466e-007	5.08513e-009	2.8188e-008	4.73875e-009	7.71569e-007	0.000387196	0.00134746	0.000894606	9.41354e-007	0.000158387	0.000397037	0.00189324	0.012663	0.0385643	0.00590363	0.00302225	0.112038	0.0279276	0.0526776	0.00867623	0.00838248	0.0165496	0.00195335	0.00223585	0.0360026	0.534867	0.40178	0.178987	0.0339815	0.00394544	0.00271191	0.000390941	9.29773e-005	5.53447e-005	1.97029e-005	4.68889e-006	1.11557e-006	3.18895e-007	5.92162e-008	2.68386e-008	7.74072e-009	
0	0	0.0007682	0.000125478	0.000101385	0.000348504	0.000182031	5.11245e-006	2.25369e-007	1.89549e-008	8.11935e-008	0.0034625	0.00116089	0.000704736	4.4629e-007	0.000231751	0.000121944	0.000903835	0.0019869	0.0114738	0.00129398	0.00063705	0.0160817	0.0336799	0.0198406	0.0260003	0.0212258	0.00626148	0.00120486	0.00439205	0.0937025	0.348618	0.595375	0.820829	0.96601	0.996054	0.997288	0.999609	0.999907	0.999945	0.99998	0.999995	0.999999	1	1	1	1	


1	0.999948	0.999924	0.999732	0.999444	0.999941	0.999468	0.956295	0.998264	0.979467	0.0868012	0.000134432	8.7892e-006	2.04222e-009	1.69211e-013	1.40239e-017	1.16852e-022	9.63047e-028	2.74149e-029	2.38928e-032	3.65531e-035	6.27417e-038	4.24975e-038	1.10936e-040	1.39607e-040	8.69302e-042	1.95159e-042	2.61997e-042	4.79909e-043	1.53024e-042	1.94419e-043	5.01508e-043	7.92807e-044	1.56485e-043	2.22143e-043	1.09576e-042	1.09813e-042	2.55059e-043	1.03292e-042	2.40911e-042	1.80565e-041	2.23831e-041	1.44356e-040	2.07478e-041	6.14188e-040	5.72968e-041	1.48266e-039	
0	5.2333e-005	7.60918e-005	0.000268084	0.000555703	5.91803e-005	0.000531762	0.0437042	0.00172404	0.0205327	0.91319	0.999848	0.999224	0.999986	0.463057	0.0065697	3.39912e-005	6.48288e-009	1.37072e-009	4.10746e-010	1.49584e-010	1.64415e-012	2.8428e-011	2.90871e-012	1.11663e-010	1.71173e-010	3.33011e-010	7.29358e-008	5.16216e-006	0.00159645	0.000369601	0.000148248	1.63621e-005	3.05744e-007	1.38649e-009	1.67775e-011	7.74905e-013	1.96257e-016	7.35233e-017	1.78078e-019	4.21128e-019	1.1518e-021	4.6515e-021	4.795e-024	1.50023e-024	6.84871e-028	5.67052e-028	
0	3.31241e-011	6.88218e-009	1.63192e-008	2.4754e-010	3.56509e-009	1.54433e-009	3.91604e-007	1.19457e-005	3.54057e-008	8.95025e-006	1.72343e-005	0.000767011	1.39382e-005	0.536943	0.993403	0.999961	0.999996	0.996302	0.999601	0.999834	0.999082	0.910036	0.988253	0.828712	0.911379	0.943901	0.275496	0.142861	0.0400086	0.607721	0.282	0.702689	0.953545	0.818713	0.0716078	0.0878277	0.00498606	0.0335173	0.0482757	0.00330627	0.00982477	0.0189142	0.0471926	0.0196604	0.172977	0.0136252	
0	0	4.74764e-012	1.55361e-011	3.96123e-010	3.73218e-011	4.75577e-011	1.11623e-011	2.80791e-010	1.54528e-008	2.20551e-009	1.4189e-008	2.99993e-008	4.28054e-009	5.97951e-010	2.7524e-005	5.1062e-006	3.95857e-006	0.00369825	0.000398639	0.000165535	0.000918468	0.0899639	0.0117466	0.171288	0.0886209	0.0560989	0.724504	0.857134	0.958395	0.39191	0.717852	0.297295	0.0464545	0.181287	0.928392	0.912172	0.995014	0.966483	0.951724	0.996694	0.990175	0.981086	0.952807	0.98034	0.827023	0.986375	


1	0.977357	0.984268	0.99995	0.997188	0.993294	0.99892	0.997884	0.99947	0.997563	0.183411	0.00616008	0.00110274	7.84253e-005	1.28836e-008	2.09109e-011	1.03729e-012	1.33956e-014	1.29667e-015	6.0237e-016	1.02629e-016	3.18253e-018	1.51105e-018	5.3962e-020	6.55845e-021	6.42453e-022	3.28439e-022	4.22359e-023	1.78567e-024	2.39429e-025	1.00643e-026	3.51663e-026	2.99949e-026	2.97168e-025	1.96214e-025	1.97323e-025	4.89407e-025	1.35385e-024	1.78362e-023	1.48627e-023	9.6015e-023	3.8695e-022	4.03397e-021	5.31178e-021	3.94536e-020	4.62308e-020	4.17309e-019	
0	0.0165132	0.00287002	7.58421e-006	0.00192794	0.00562899	0.000830518	1.50091e-006	1.31237e-005	2.40854e-006	0.000741724	1.49571e-006	2.60939e-006	3.38725e-010	2.96156e-012	1.03489e-014	3.41723e-016	3.89483e-018	6.27648e-017	3.66984e-020	1.34951e-020	4.06319e-020	4.39182e-020	6.52257e-022	4.12316e-022	1.16194e-023	3.57276e-024	4.09553e-026	2.4572e-027	8.1143e-027	7.02459e-029	1.91943e-029	1.50439e-029	6.33223e-028	5.36949e-027	6.65576e-026	6.02013e-026	1.524e-026	8.15782e-028	1.55699e-025	6.35118e-026	5.61031e-025	7.97552e-025	1.57114e-024	2.72654e-024	3.95438e-023	3.53362e-024	
0	0.00612978	0.0127458	3.20642e-005	0.000881652	0.00106853	0.000240638	0.00211452	0.000516304	0.0024341	0.815687	0.987299	0.992536	0.989027	0.999769	0.999267	0.901314	0.993797	0.955277	0.897636	0.938679	0.980774	0.817793	0.925371	0.65453	0.549173	0.266558	0.196697	0.648513	0.787022	0.956188	0.464817	0.258968	0.0326048	0.00829536	0.00106684	0.000616107	0.000586818	0.00103611	0.000218481	0.000444913	0.000606138	0.00630284	0.00188507	0.000119636	0.000540548	3.38914e-005	
0	0	0.000115879	1.00633e-005	1.93349e-006	8.03792e-006	8.39948e-006	1.89704e-007	9.33792e-007	5.10951e-007	0.000160236	0.00653909	0.00635823	0.0108945	0.000231446	0.000733321	0.098686	0.00620278	0.0447228	0.102364	0.0613206	0.0192264	0.182207	0.0746288	0.34547	0.450827	0.733442	0.803303	0.351487	0.212978	0.0438122	0.535183	0.741032	0.967395	0.991705	0.998933	0.999384	0.999413	0.998964	0.999782	0.999555	0.999394	0.993697	0.998115	0.99988	0.999459	0.999966	


1	0.995084	0.997289	0.678188	0.976709	0.957	0.93463	0.452846	0.115771	0.000631116	0.000846299	0.000132062	0.000600485	7.6159e-009	9.0124e-012	1.66919e-014	2.99199e-018	5.92721e-020	1.87179e-019	4.72914e-023	4.96846e-025	2.39713e-024	1.17071e-024	4.06268e-025	1.56475e-025	1.1083e-026	2.34886e-027	1.19699e-028	4.20183e-029	2.98229e-029	1.79957e-029	1.40992e-030	1.86287e-031	1.82344e-031	1.24598e-031	4.98579e-032	8.39211e-032	1.37593e-032	1.99033e-033	8.38224e-034	1.53647e-034	8.254e-035	6.1383e-035	1.02452e-035	1.93043e-036	1.58826e-036	9.50122e-038	
0	0.00490336	0.00268261	0.190659	0.00432543	0.0264938	0.0358791	0.0246884	0.00205693	0.000250357	6.69469e-005	1.23843e-005	1.87853e-006	5.1841e-009	3.06688e-013	1.29214e-015	4.00691e-019	1.67449e-021	4.85835e-022	3.48894e-023	2.4807e-026	6.18634e-027	1.95694e-026	1.84521e-026	2.92414e-028	5.31251e-028	7.89785e-029	2.5254e-030	5.61163e-032	2.57953e-031	6.06193e-031	6.64386e-032	1.946e-032	8.44633e-034	4.32463e-034	1.18457e-034	3.54217e-034	3.9403e-034	1.38987e-033	3.05906e-035	4.55537e-036	6.53177e-037	2.85404e-036	2.96983e-037	4.56801e-038	4.44509e-039	4.17047e-039	
0	1.26634e-005	2.84952e-005	0.131152	0.00353723	0.000146801	0.00521697	0.518458	0.880377	0.99849	0.955147	0.987461	0.987988	0.999982	0.999993	0.999953	0.999978	0.999705	0.883531	0.999581	0.999689	0.933304	0.681357	0.411888	0.0877215	0.0356632	0.0336538	0.0387474	0.047892	0.057447	0.138532	0.0810808	0.10327	0.423606	0.0208229	0.000167967	6.05355e-005	1.05862e-006	9.1305e-005	2.6869e-005	1.09442e-005	4.35428e-006	0.000127365	8.89641e-005	0.000165798	6.50626e-005	0.000552823	
0	0	3.14201e-007	2.27105e-006	0.0154285	0.0163598	0.024274	0.00400731	0.00179548	0.0006282	0.0439396	0.0123945	0.0114093	1.78927e-005	6.88468e-006	4.67191e-005	2.16499e-005	0.00029457	0.116469	0.00041896	0.00031092	0.0666957	0.318643	0.588112	0.912279	0.964337	0.966346	0.961253	0.952108	0.942553	0.861468	0.918919	0.89673	0.576394	0.979177	0.999832	0.999939	0.999999	0.999909	0.999973	0.999989	0.999996	0.999873	0.999911	0.999834	0.999935	0.999447	


