0	1.26621e-013	3.97334e-012	8.87015e-011	7.99857e-009	1.25845e-005	4.00152e-005	0.00408931	0.0432556	0.192612	0.97281	0.999993	0.999998	0.999593	0.999984	0.215892	0.94749	0.999803	0.999851	0.999997	1	0.999965	0.998379	0.0560606	0.000254449	0.0381513	0.977359	0.999668	0.999977	0.999996	0.999995	0.998678	0.9998	0.999901	0.920294	0.99989	0.999995	0.999831	0.999628	0.571089	2.00822e-005	6.48482e-010	2.26299e-015	1.47667e-018	6.11795e-020	1.51222e-021	1.85402e-023	1.84872e-025	1.44563e-028	5.50232e-033	2.96858e-036	
0	0	1.05009e-013	1.00763e-011	8.39427e-012	1.67628e-008	3.89049e-007	9.99442e-008	4.44534e-008	2.65774e-007	6.99929e-008	2.85199e-007	1.628e-006	0.000406967	1.59325e-005	0.784108	0.0525104	0.000197301	0.000148754	3.16346e-006	1.18774e-007	3.47813e-005	0.00162101	0.943939	0.999746	0.961849	0.0226406	0.000332473	2.32885e-005	4.07185e-006	4.61239e-006	0.00132219	0.000200059	9.89006e-005	0.0797059	0.00010989	4.59885e-006	0.000168994	0.000371551	0.428911	0.99998	1	1	1	1	1	1	1	1	1	1	


1	0.959591	0.990529	0.990567	0.89787	0.750277	0.272856	0.00937621	0.00164647	5.34747e-005	1.63339e-006	8.30125e-008	1.28082e-009	2.87501e-011	7.59603e-013	2.48358e-012	1.04791e-012	3.07553e-014	2.38598e-015	1.23977e-014	1.27855e-016	4.84745e-019	1.36915e-020	3.24346e-020	1.73834e-019	5.01442e-019	4.13523e-019	1.99388e-021	4.17346e-022	6.21628e-021	3.14885e-022	4.05187e-023	3.6769e-025	3.80471e-026	8.99737e-026	6.90628e-027	1.40156e-028	3.00206e-030	7.92964e-034	1.25042e-034	4.44899e-035	7.84173e-037	4.09032e-037	7.5052e-038	1.04722e-037	6.12432e-038	4.08904e-038	2.00302e-037	7.96399e-040	7.55832e-041	4.11897e-040	
0	0.0404083	0.00946562	0.00942482	0.10128	0.245761	0.706913	0.980726	0.950377	0.988759	0.992895	0.960406	0.295383	0.00285188	2.35928e-006	9.42961e-006	1.55143e-005	3.56113e-007	7.75439e-007	5.40223e-006	3.3465e-005	5.50789e-007	1.10991e-008	4.01433e-009	4.81568e-009	1.0311e-007	4.20198e-008	6.07544e-009	9.63934e-010	7.10844e-009	9.62818e-008	5.52451e-009	1.16204e-010	2.74912e-012	9.96771e-014	7.57168e-015	1.15407e-016	1.25325e-019	5.04565e-024	6.2337e-026	1.18117e-028	7.61187e-031	6.5634e-033	2.79989e-033	1.3767e-034	2.55655e-035	1.07754e-035	3.12871e-035	1.63287e-037	3.46886e-038	6.64032e-039	
0	6.21373e-007	5.61012e-006	8.50994e-006	0.00084918	0.00394354	0.0200385	0.00920555	0.0475758	0.0110529	0.00701883	0.0392574	0.666426	0.90206	0.994714	0.818186	0.911648	0.96412	0.165857	0.214476	0.0115818	0.00404932	0.00394069	0.00492329	0.00686184	0.0050252	0.0144531	0.000467189	0.000576764	0.00367976	0.000110856	0.000413697	0.000833752	0.0122035	0.169052	0.431657	0.795955	0.981305	0.999037	0.474363	0.00596869	4.66089e-006	1.00383e-008	9.47477e-013	4.22827e-015	1.12989e-017	7.14448e-020	9.9759e-022	5.0012e-024	4.00178e-027	6.37461e-029	
0	0	1.3414e-008	2.5024e-008	5.77755e-007	1.83587e-005	0.000192453	0.000692013	0.000400562	0.000134148	8.47e-005	0.000336387	0.0381911	0.095088	0.00528322	0.181805	0.0883361	0.0358799	0.834142	0.785519	0.988385	0.99595	0.996059	0.995077	0.993138	0.994975	0.985547	0.999533	0.999423	0.99632	0.999889	0.999586	0.999166	0.987796	0.830948	0.568343	0.204045	0.0186952	0.000962808	0.525637	0.994031	0.999995	1	1	1	1	1	1	1	1	1	


1	0.99708	0.999525	0.999464	0.998592	0.997262	0.997589	0.995307	0.962892	0.535961	0.0936796	0.0219495	0.00207348	0.00251571	0.00568025	0.0143502	0.0199997	0.0338531	0.0125277	0.0042363	0.00184492	0.00638213	0.024134	0.122252	0.261073	0.184472	0.143941	0.226197	0.174901	0.065469	0.00107802	0.00364083	0.011237	0.0129387	0.0374429	0.0502579	0.0536543	0.145716	0.190617	0.298382	0.691257	0.883409	0.486281	0.911175	0.963849	0.987878	0.994375	0.942584	0.719525	0.850818	0.96857	
0	0.00291925	0.000252186	0.00022846	0.000980862	0.00217418	0.000732201	0.00101397	0.00216814	0.000732804	3.43355e-005	5.63945e-005	0.000170747	4.04417e-005	0.000254505	8.52285e-005	0.000246291	0.00555697	0.000796956	2.80359e-005	4.54034e-006	5.40769e-005	0.000305035	0.00185026	0.0018926	0.00112741	0.00449138	0.00989079	0.00481676	0.000275761	2.90369e-006	3.29072e-005	0.000145441	0.000135644	0.00057479	0.000624267	0.000490082	0.00214678	0.00385236	0.0215957	0.039438	0.0613617	0.511138	0.00650581	0.0037925	0.00519324	0.003811	0.0043572	0.279316	0.142212	0.0281199	
0	1.12787e-006	3.91927e-009	5.45041e-010	5.82065e-006	6.15134e-005	0.000243704	2.8391e-005	0.00188227	0.210559	0.0011238	2.66262e-005	1.75016e-008	5.81945e-011	3.99103e-008	4.01843e-009	2.36522e-006	1.37803e-006	8.6249e-005	3.46909e-005	1.188e-006	1.55759e-011	3.55655e-009	9.28659e-009	7.68895e-008	9.99716e-005	5.12534e-005	2.54131e-005	0.000190576	3.53215e-005	2.82422e-006	6.11566e-011	5.20468e-010	1.93178e-009	1.80287e-008	4.88641e-010	3.42255e-009	3.07667e-009	8.53745e-010	3.51158e-007	6.68477e-005	0.000211949	2.64633e-006	0.000107201	6.01969e-006	2.47501e-006	6.54826e-006	0.0441481	1.92196e-005	9.29281e-005	0.000231761	
0	0	0.000222963	0.000307169	0.000420864	0.000502226	0.00143531	0.00365068	0.0330574	0.252747	0.905162	0.977968	0.997756	0.997444	0.994065	0.985565	0.979752	0.960589	0.986589	0.995701	0.998149	0.993564	0.975561	0.875898	0.737034	0.8143	0.851516	0.763887	0.820091	0.93422	0.998916	0.996326	0.988618	0.986926	0.961982	0.949118	0.945856	0.852137	0.805531	0.680022	0.269238	0.0550173	0.00257871	0.0822118	0.0323522	0.00692676	0.00180716	0.00891102	0.00113915	0.00687768	0.00307861	


1	0.466879	0.371875	0.288646	0.0591202	0.157501	0.071109	0.0344202	2.70356e-007	3.30031e-013	3.24597e-018	5.27678e-023	3.68419e-024	6.18552e-024	7.91257e-027	5.78183e-027	1.97393e-031	6.83725e-035	2.41694e-039	4.13762e-044	6.80535e-049	7.00565e-048	3.94887e-048	2.85738e-048	1.49272e-048	3.68196e-051	3.88956e-055	2.29525e-060	5.57768e-065	4.23777e-070	1.22987e-072	4.7485e-072	4.82901e-072	1.70204e-072	2.0299e-072	3.99006e-073	2.42611e-073	4.69504e-073	6.05611e-073	1.15015e-072	2.172e-072	3.65951e-072	9.59318e-073	1.64374e-072	9.92978e-073	3.7458e-073	9.67549e-074	2.53684e-074	4.12222e-074	4.50082e-074	3.00328e-074	
0	0.533121	0.570795	0.576943	0.918573	0.490546	0.0931831	0.020683	6.82342e-009	1.07545e-015	8.90772e-020	2.51326e-024	3.1416e-025	2.02401e-024	3.05784e-028	1.33923e-027	1.96876e-033	4.8021e-037	1.58685e-041	7.29926e-046	2.44608e-050	1.51075e-048	6.99459e-048	1.89193e-048	3.73095e-049	3.70445e-053	2.21204e-057	3.91154e-062	2.32587e-066	1.48269e-071	2.20936e-073	6.75147e-073	4.12513e-072	5.48389e-072	1.40583e-072	3.03083e-073	5.19786e-073	2.95934e-073	5.34097e-072	2.53867e-072	2.50979e-072	2.38482e-072	8.61329e-073	4.19018e-071	7.68557e-071	2.76733e-071	6.40657e-072	4.605e-072	2.94083e-072	1.99127e-072	2.08575e-073	
0	1.01524e-008	0.0188315	0.0134909	0.00548382	0.159965	0.712119	0.835268	0.999969	0.999977	0.999951	0.999931	0.45386	0.0624408	0.976475	0.582145	0.999759	0.998457	0.999933	0.999923	0.999955	0.33307	0.031222	0.00835456	0.00341356	0.950105	0.999172	0.999981	0.999957	0.999946	0.942905	0.364961	0.0720954	0.00365016	0.000836913	1.4263e-005	6.76762e-007	4.32006e-008	5.44655e-010	7.08997e-011	3.81375e-010	3.15469e-010	6.29121e-011	1.04722e-009	7.54744e-010	3.80361e-010	2.41664e-010	4.52353e-010	6.50974e-010	7.30615e-009	4.26104e-008	
0	0	0.0384985	0.12092	0.0168232	0.191988	0.123589	0.109629	3.09299e-005	2.28105e-005	4.87033e-005	6.9061e-005	0.54614	0.937559	0.0235245	0.417855	0.000240602	0.00154317	6.70516e-005	7.67236e-005	4.46428e-005	0.66693	0.968778	0.991645	0.996586	0.0498948	0.000828173	1.88337e-005	4.31335e-005	5.35152e-005	0.0570951	0.635039	0.927905	0.99635	0.999163	0.999986	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.880754	0.574736	0.189565	0.17959	0.190051	0.41732	0.619754	0.0554235	0.000401002	2.34542e-007	3.75253e-010	1.86208e-010	9.65577e-011	2.91561e-013	5.2857e-013	1.26273e-014	2.30603e-016	1.04419e-017	6.29943e-021	2.22836e-023	1.90684e-023	2.90479e-024	1.90436e-024	1.12685e-024	8.44351e-025	1.32115e-026	2.05404e-028	1.53243e-029	1.10343e-032	1.31596e-033	2.41544e-034	9.44096e-035	2.14475e-035	2.24421e-035	4.40505e-036	2.16973e-036	1.65254e-036	3.88418e-036	1.71846e-036	2.16373e-037	3.58712e-038	1.03278e-038	1.87149e-037	1.80638e-037	3.1291e-038	6.15613e-039	2.79326e-039	1.28195e-039	2.03322e-039	1.3246e-039	
0	0.11899	0.424886	0.809995	0.820153	0.787367	0.294161	0.112486	0.935155	0.990435	0.999991	0.99973	0.927826	0.785173	0.997868	0.804363	0.991057	0.970713	0.902714	0.999991	0.999272	0.590777	0.121187	0.0277859	0.0110692	0.741307	0.986042	0.167398	0.929908	0.999987	0.999409	0.968685	0.316573	0.311973	0.218135	0.0343126	0.0265746	0.0839479	0.285271	0.00549966	2.86808e-005	2.23403e-007	1.25398e-008	2.64978e-008	1.34109e-007	4.3553e-007	1.63769e-006	1.39187e-005	8.86859e-007	2.34832e-007	1.69881e-007	
0	0.000256046	0.000343065	0.000387029	0.000240866	0.0225398	0.278651	0.164979	0.00633369	0.00914453	8.35463e-006	0.000270045	0.0721246	0.205152	0.00208643	0.195135	0.00885907	0.0292795	0.0972561	6.03124e-006	0.000728329	0.40899	0.858945	0.779233	0.396604	0.122238	0.0136686	0.832593	0.0681463	7.75854e-006	0.0005898	0.0312656	0.67935	0.650877	0.355762	0.533238	0.268442	0.0413347	0.0285649	0.499484	0.862324	0.92511	0.926643	0.0862671	0.00187399	0.000177132	7.07043e-005	2.98358e-006	0.000370954	0.00157617	0.000928286	
0	0	3.48392e-005	5.32404e-005	1.65573e-005	4.27205e-005	0.00986779	0.102781	0.00308746	1.99157e-005	1.73957e-007	3.19819e-009	4.92367e-005	0.00967482	4.5311e-005	0.000501474	8.44333e-005	7.41155e-006	2.95453e-005	2.83764e-006	2.86479e-009	0.000233388	0.0198683	0.192981	0.592327	0.136454	0.000289746	8.28022e-006	0.00194608	5.20136e-006	1.31611e-006	4.94438e-005	0.00407721	0.0371499	0.426104	0.432449	0.704984	0.874717	0.686165	0.495016	0.137647	0.0748903	0.0733567	0.913733	0.998126	0.999822	0.999928	0.999983	0.999628	0.998424	0.999072	


1	0.796251	0.789557	0.866822	0.368215	0.0345987	0.0168415	0.000906202	8.61709e-008	4.26355e-011	3.24548e-015	4.37924e-018	1.85733e-021	3.33013e-023	1.32537e-026	5.48241e-027	2.98845e-030	7.10394e-034	1.9064e-037	2.41393e-041	8.73983e-045	1.96669e-046	2.04788e-047	6.04822e-048	1.14256e-048	3.57866e-052	5.25433e-056	2.03473e-058	4.29881e-062	9.17201e-066	8.50152e-069	1.0492e-070	4.80288e-072	2.29907e-073	2.16044e-074	1.28993e-075	6.21415e-077	6.47808e-079	1.06413e-080	1.79506e-081	4.92179e-082	7.77141e-083	1.68003e-083	1.14348e-082	3.91914e-083	5.9149e-084	5.73637e-084	5.57029e-084	9.83636e-085	1.34282e-084	1.66356e-085	
0	0.164366	0.16918	0.113781	0.340537	0.24384	0.119182	0.0660478	0.0155856	0.00574752	0.0017983	0.000684314	0.000264944	5.74187e-005	6.41246e-006	1.28479e-006	1.57593e-007	2.86591e-008	9.33133e-009	2.42597e-009	7.92701e-010	2.57679e-010	4.43905e-011	8.25724e-012	1.55445e-012	2.83761e-013	4.29062e-014	1.11093e-014	1.66954e-015	2.9176e-016	1.62164e-016	3.55078e-017	6.40533e-018	1.39231e-018	4.20936e-019	1.01878e-019	3.2958e-020	7.41647e-021	1.52894e-021	1.39296e-021	8.16385e-022	2.99785e-022	9.6416e-023	2.17373e-021	1.38871e-020	2.71555e-020	3.25666e-020	1.6373e-019	4.32849e-020	5.91446e-020	2.97163e-020	
0	0.0393831	0.0396508	0.0180123	0.29101	0.721147	0.862685	0.932137	0.984371	0.994201	0.99808	0.998526	0.97482	0.912152	0.987704	0.998673	0.99995	0.999184	0.99959	0.999649	0.998643	0.921425	0.858771	0.993655	0.99884	0.999975	0.999668	0.997817	0.997093	0.999774	0.998381	0.95708	0.86021	0.882282	0.983095	0.981406	0.965466	0.908045	0.906063	0.691683	0.204585	0.0235769	0.00876562	0.0361538	0.126198	0.125806	0.0589561	0.0758893	0.00781317	0.00443297	0.00129816	
0	0	0.00161225	0.00138431	0.000237521	0.000414483	0.00129209	0.000908621	4.29262e-005	5.19777e-005	0.000121635	0.000790079	0.0249155	0.0877906	0.0122895	0.00132621	4.93734e-005	0.00081551	0.000409511	0.000350991	0.00135682	0.0785749	0.141229	0.00634487	0.00116047	2.45267e-005	0.000331877	0.0021827	0.00290662	0.000226302	0.00161931	0.0429205	0.13979	0.117718	0.0169053	0.0185941	0.0345336	0.091955	0.0939375	0.308317	0.795415	0.976423	0.991234	0.963846	0.873802	0.874194	0.941044	0.924111	0.992187	0.995567	0.998702	


1	0.998935	0.999986	0.999971	0.996156	0.989609	0.990947	0.875918	0.00179255	1.68215e-008	1.52955e-012	9.05756e-017	2.26097e-021	1.30211e-022	1.19966e-026	8.13206e-026	1.54588e-029	4.15647e-034	6.45705e-039	4.4391e-042	6.1843e-047	6.69563e-049	1.0283e-049	2.77185e-049	1.37623e-048	3.02943e-051	1.36356e-055	5.90327e-061	2.26958e-065	1.57008e-068	2.02895e-071	3.69124e-072	8.39176e-074	6.38078e-075	3.32459e-075	2.71684e-076	1.09686e-077	1.17932e-078	4.45733e-080	2.25123e-081	1.2543e-082	1.73718e-084	4.54752e-085	2.84593e-085	6.68536e-085	1.33933e-084	1.78277e-084	6.35384e-084	4.32374e-086	4.05559e-087	3.53072e-087	
0	0.00106482	1.23803e-005	2.85625e-005	0.00384134	0.0102604	0.00805316	0.114102	0.0686176	0.00010501	2.11713e-006	5.61508e-008	1.44071e-008	1.28988e-009	8.1799e-012	5.66262e-012	1.29365e-013	1.07462e-014	7.7437e-016	8.97886e-018	5.08237e-019	1.09515e-019	6.39744e-021	9.32605e-022	1.22301e-022	1.31847e-023	5.22601e-025	1.66167e-026	8.45664e-029	2.896e-031	5.68806e-032	1.03143e-032	7.48527e-034	3.96914e-035	9.87818e-037	9.91317e-038	3.99503e-039	2.74452e-040	8.13207e-041	8.07318e-041	8.16876e-043	1.35303e-042	2.01561e-042	5.13291e-043	2.30769e-042	2.71117e-041	2.17835e-040	1.99808e-040	3.20837e-039	1.1733e-038	1.91943e-038	
0	3.29014e-007	2.69653e-007	1.56849e-008	2.04154e-006	0.000113651	0.000585938	0.00893055	0.929582	0.999895	0.999993	0.999987	0.999824	0.769048	0.999869	0.837077	0.999987	0.99999	0.999976	0.999988	0.999987	0.917003	0.522559	0.265102	0.123348	0.999777	0.999994	0.99998	0.999986	0.999994	0.999785	0.899308	0.717939	0.669827	0.498273	0.633534	0.833049	0.749394	0.57447	0.108392	0.0102165	0.000128934	4.67583e-006	1.28633e-006	8.44397e-007	2.81754e-007	2.19711e-008	1.22639e-009	1.9754e-010	1.20362e-011	3.50059e-012	
0	0	1.41931e-006	1.25422e-007	2.50285e-007	1.74172e-005	0.000413741	0.00104988	8.16959e-006	4.55198e-007	4.99327e-006	1.26709e-005	0.000176128	0.230952	0.000130718	0.162923	1.29759e-005	1.01186e-005	2.4477e-005	1.20502e-005	1.26307e-005	0.0829974	0.477441	0.734898	0.876652	0.000223496	6.43101e-006	1.96098e-005	1.38275e-005	5.738e-006	0.000215094	0.100692	0.282061	0.330173	0.501727	0.366466	0.166951	0.250606	0.42553	0.891608	0.989783	0.999871	0.999995	0.999999	0.999999	1	1	1	1	1	1	


1	0.997598	0.999595	0.999845	0.965319	0.97061	0.817077	0.332164	0.000214023	1.25128e-007	6.61423e-011	3.79534e-014	2.0497e-015	5.75516e-016	7.43803e-018	3.38803e-018	1.19471e-020	6.73482e-022	2.01594e-024	2.16476e-026	2.12104e-030	8.44419e-032	2.10007e-032	4.85714e-032	2.47587e-031	2.24782e-033	1.28387e-034	5.55154e-039	5.29532e-041	9.7851e-043	2.87969e-044	2.59021e-044	2.9643e-045	2.06837e-045	3.61942e-045	9.23978e-046	1.40259e-046	9.19404e-047	3.83347e-047	6.79783e-047	3.80852e-047	2.62946e-048	1.69361e-048	1.60082e-049	9.2857e-050	1.65103e-050	2.38371e-051	4.64361e-052	3.56503e-053	2.55802e-053	5.46426e-053	
0	0.00240155	0.00040394	0.000154238	0.0344501	0.0278984	0.0984288	0.476838	0.980203	0.955468	0.817502	0.375974	0.185419	0.00393277	0.000301998	3.32935e-005	1.81754e-005	0.000248861	0.000293792	0.00132699	7.48496e-005	2.56329e-007	9.23551e-010	1.25522e-010	1.03226e-010	5.31198e-010	5.02033e-009	2.72261e-011	3.01643e-011	1.89335e-010	1.52832e-009	4.67148e-011	2.43245e-013	2.31616e-015	1.89592e-016	1.71371e-017	6.28634e-019	1.95805e-020	4.48068e-022	6.33886e-022	1.688e-024	2.59558e-026	3.47244e-028	5.94757e-030	5.5571e-032	1.00097e-034	1.76439e-036	1.43539e-037	6.276e-040	1.18686e-040	8.2916e-042	
0	3.52567e-008	1.29138e-006	5.98101e-007	0.000231064	0.00148987	0.0844398	0.185298	0.018478	0.0438525	0.181714	0.615788	0.56805	0.544621	0.47566	0.986384	0.996888	0.197549	0.442497	0.0963684	0.95648	0.915886	0.885141	0.96064	0.909881	0.976542	0.821887	0.997429	0.866274	0.482737	0.797132	0.221278	0.39636	0.176679	0.0308535	0.00739996	0.0010791	6.65687e-005	2.96979e-005	2.22584e-006	4.40402e-009	1.17016e-010	1.31468e-012	2.26815e-012	1.03983e-013	7.41926e-016	1.98965e-017	1.83808e-019	2.77869e-020	5.43496e-019	8.93943e-020	
0	0	3.58692e-010	9.70965e-009	3.22534e-008	1.80196e-006	5.41365e-005	0.00569898	0.00110525	0.000679627	0.000783596	0.00823726	0.246531	0.451446	0.524038	0.013583	0.00309414	0.802203	0.557209	0.902305	0.0434453	0.0841137	0.114859	0.0393596	0.0901187	0.0234583	0.178113	0.0025709	0.133726	0.517263	0.202868	0.778722	0.60364	0.823321	0.969146	0.9926	0.998921	0.999933	0.99997	0.999998	1	1	1	1	1	1	1	1	1	1	1	


1	0.998397	0.999879	0.999635	0.988553	0.987601	0.986482	0.689311	0.000677052	4.00337e-008	3.86301e-012	6.0062e-016	1.76859e-019	1.44514e-020	1.60431e-024	1.28918e-023	1.88885e-026	1.87137e-030	1.45012e-034	2.36881e-038	1.60913e-042	6.4574e-044	1.7454e-044	1.23531e-043	1.23323e-042	1.75657e-045	2.70504e-049	4.96967e-053	3.51856e-057	1.17542e-060	3.27368e-063	6.6792e-064	5.79106e-065	6.40011e-066	3.29846e-066	4.05728e-067	3.87574e-068	1.77237e-069	8.6797e-071	7.8077e-072	3.47016e-072	3.32496e-073	9.8614e-074	2.55171e-073	4.20154e-074	1.08278e-074	1.35733e-074	7.30282e-075	4.91847e-076	1.73545e-076	3.45255e-077	
0	0.00031318	1.96566e-006	1.69592e-006	1.84707e-005	0.000214034	5.10099e-005	0.000123871	6.85761e-010	1.10453e-013	2.43134e-019	1.32542e-021	8.30949e-022	2.23208e-022	7.22674e-028	3.37569e-027	1.43387e-031	1.09484e-033	4.17092e-039	2.46556e-044	7.80724e-048	2.89405e-045	5.78716e-046	4.71447e-046	3.02637e-046	1.4229e-051	3.02755e-053	8.88647e-057	2.19415e-061	5.95591e-067	1.23797e-068	4.64335e-066	2.75761e-066	2.96335e-067	1.37854e-067	1.10444e-068	8.95686e-070	2.52095e-070	1.80792e-071	3.47941e-071	6.91654e-071	2.02489e-071	2.12525e-070	1.9255e-073	1.17495e-075	9.48131e-078	3.24027e-078	1.63892e-078	3.6381e-075	2.23449e-075	1.977e-076	
0	0.00128937	0.000118111	0.000362896	0.011423	0.0116929	0.0129453	0.307632	0.779811	0.0438226	0.0145884	0.00907859	0.0111968	0.00176321	7.9453e-005	5.11184e-005	3.45728e-005	4.10227e-005	1.97665e-005	2.33332e-006	3.56917e-006	5.65581e-006	1.40324e-006	5.01467e-007	1.76095e-007	1.447e-007	1.90071e-008	8.21095e-009	9.6169e-010	1.12733e-010	6.99293e-011	2.6792e-011	1.31001e-011	1.078e-012	9.59853e-014	5.67409e-014	4.60742e-014	2.16696e-015	3.67291e-016	1.75898e-017	4.51264e-020	1.66536e-021	6.0862e-024	6.93898e-025	2.98199e-027	2.84332e-029	7.37153e-031	8.01491e-033	5.55983e-034	9.73713e-036	7.24033e-039	
0	0	1.06113e-006	1.06494e-007	5.8964e-006	0.000492421	0.000522092	0.00293357	0.219512	0.956177	0.985412	0.990921	0.988803	0.998237	0.999921	0.999949	0.999965	0.999959	0.99998	0.999998	0.999996	0.999994	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.425795	0.150132	0.0165758	6.61135e-005	1.13757e-006	9.43214e-009	2.67483e-010	1.10971e-016	8.39899e-024	6.48284e-031	2.35085e-036	8.23915e-037	1.09355e-037	4.46944e-043	1.62291e-042	4.92348e-047	1.08146e-051	1.13379e-056	8.25772e-063	6.7854e-068	8.39892e-068	1.47268e-068	2.01228e-068	1.36591e-068	1.63982e-073	3.09252e-078	2.04147e-082	1.16489e-087	9.27073e-094	9.33211e-097	1.04862e-096	3.531e-097	2.88822e-098	6.13914e-099	2.42433e-099	4.68301e-100	7.93481e-101	2.7078e-101	4.60425e-100	1.17319e-100	1.81606e-100	5.42053e-100	5.06772e-100	8.40245e-101	1.66605e-101	3.92394e-101	1.62236e-101	1.7913e-099	9.20885e-098	1.26763e-097	
0	0.547497	0.290859	0.0516991	0.000739094	4.31241e-006	4.30606e-008	2.12771e-010	4.95033e-014	5.6406e-018	1.38777e-022	5.72667e-026	1.89494e-027	8.00324e-030	2.63087e-033	2.14999e-033	2.16448e-035	2.39739e-038	6.36579e-041	7.47616e-044	5.68063e-047	4.34529e-049	1.30656e-050	4.90533e-051	1.68777e-051	1.96672e-053	1.682e-056	7.29007e-059	2.62117e-061	2.84843e-064	1.72787e-066	3.43581e-068	3.13807e-070	1.32649e-072	3.35891e-074	1.13492e-076	5.31485e-079	1.07257e-081	7.35969e-084	6.80161e-085	1.30449e-085	2.94702e-086	2.04087e-085	9.56872e-085	1.27934e-085	5.7819e-087	1.04514e-087	7.19661e-087	9.46189e-087	2.64972e-085	4.53977e-086	
0	0.026708	0.557858	0.926035	0.998549	0.998519	0.999142	0.996938	0.992351	0.997013	0.996344	0.972291	0.293808	0.00651122	0.000147183	0.0129141	0.327722	0.0471852	0.0531564	0.104165	0.590221	0.0211534	0.00113792	0.00217073	0.00859588	0.401927	0.659826	0.81558	0.168166	0.237318	0.953252	0.106227	0.00368954	9.01847e-005	7.15229e-006	3.72883e-007	1.32433e-008	1.72901e-010	5.41492e-012	3.49448e-013	1.39116e-015	5.60212e-017	6.27716e-018	1.85397e-016	1.37882e-016	1.88856e-017	5.57808e-017	7.37767e-016	6.32783e-017	3.08935e-015	3.87483e-015	
0	0	0.00115144	0.00569038	0.000646055	0.0014755	0.000858316	0.00306183	0.00764862	0.00298723	0.00365583	0.0277091	0.706192	0.993489	0.999853	0.987086	0.672278	0.952815	0.946844	0.895835	0.409779	0.978847	0.998862	0.997829	0.991404	0.598073	0.340174	0.18442	0.831834	0.762682	0.0467479	0.893773	0.99631	0.99991	0.999993	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


