0	0	8.5797e-005	0.000100554	0.000154872	9.54366e-005	6.79151e-005	0.000179108	0.000515691	0.000631128	0.000609217	0.000279295	0.000345774	0.00015171	5.53101e-005	0.00158875	0.000200609	0.00169096	0.00145523	0.00116343	0.00097698	0.00182683	0.00850559	0.0215998	0.0171749	0.00709387	0.000728873	0.000266799	4.13656e-005	0.00147389	0.000493659	8.09187e-005	7.75424e-005	3.62867e-005	5.76548e-005	9.34276e-005	0.000695729	0.000507475	0.00159078	0.00159205	0.00473733	0.00443312	0.004508	


1	0.540783	0.898266	0.882723	0.558963	0.668567	0.290458	0.0718022	0.0117822	0.000950801	0.000124988	3.27631e-005	1.43928e-005	2.50104e-005	6.03839e-006	3.57329e-006	6.63301e-007	1.19439e-006	1.29401e-006	4.55655e-007	1.93579e-006	7.19474e-007	1.3241e-006	7.60618e-006	1.8698e-005	1.26046e-006	3.60118e-007	9.95116e-008	4.05968e-007	1.11377e-007	3.73164e-008	3.62013e-008	1.1308e-008	2.11308e-009	1.3189e-009	1.28478e-009	6.80936e-010	4.39373e-010	1.52324e-010	6.07331e-010	4.59739e-010	2.25202e-009	5.25555e-009	
0	0.459217	0.0632543	0.0777852	0.422546	0.0748272	0.134277	0.0175557	0.00017188	6.15569e-005	1.51769e-006	4.61647e-006	1.26205e-006	3.64394e-006	7.29304e-007	4.68286e-007	9.63429e-009	7.54911e-006	9.34546e-006	1.40096e-005	0.000117124	7.95522e-005	0.00172512	0.0567171	0.843563	0.992943	0.793044	0.911575	0.429939	0.376317	0.113094	0.113438	0.0932261	0.000615258	0.000119972	9.09573e-005	2.11262e-005	4.28815e-006	2.89451e-006	1.24502e-005	6.21919e-006	0.000119434	0.00231527	
0	3.26735e-010	0.0128713	0.00123183	0.000475203	0.099086	0.00642786	0.00333145	0.00119668	0.000124752	4.33637e-005	1.82986e-006	8.60671e-007	1.39503e-007	1.41006e-008	1.22786e-007	5.53861e-007	6.55047e-007	1.90515e-006	1.51464e-005	1.24308e-005	2.88226e-005	1.63418e-005	0.000416585	0.000419894	0.00442666	0.197286	0.0702042	0.400144	0.516681	0.734589	0.716534	0.343667	0.422617	0.137601	0.0077698	5.60168e-005	3.97776e-007	4.75035e-009	4.80018e-009	2.91684e-008	1.69519e-008	2.63865e-007	
0	0	0.025608	0.0382597	0.0180152	0.15752	0.568837	0.907311	0.986849	0.998863	0.99983	0.999961	0.999983	0.999971	0.999993	0.999996	0.999999	0.999991	0.999987	0.99997	0.999869	0.999891	0.998257	0.942859	0.155998	0.00262922	0.00966975	0.0182204	0.169916	0.107002	0.152317	0.170028	0.563107	0.576768	0.862279	0.992139	0.999923	0.999995	0.999997	0.999988	0.999994	0.999881	0.997684	


1	0.927747	0.458807	0.581633	0.348949	0.0852121	0.0970686	0.0469362	0.00488187	0.00125459	0.000144795	0.000252745	0.000396063	0.000153456	5.65873e-005	7.95e-005	6.07342e-007	6.1423e-006	1.3063e-006	5.66714e-007	2.745e-007	9.65814e-008	6.65525e-007	1.5506e-006	9.06331e-006	7.62503e-005	0.000202687	0.000206069	6.01287e-005	2.11369e-005	4.91067e-006	6.98382e-007	2.1767e-007	1.34966e-008	3.7441e-009	1.94127e-009	6.05701e-010	3.63534e-010	7.35088e-011	3.72715e-010	1.09702e-009	1.41194e-008	1.46047e-007	
0	0.0466909	0.228495	0.181176	0.0213133	0.0042784	0.00643869	0.0118255	0.0321985	0.0294101	0.0359849	0.0906294	0.171909	0.745499	0.523066	0.805342	0.0542549	0.546752	0.485905	0.828951	0.884312	0.615721	0.6417	0.724838	0.70364	0.718145	0.675492	0.105809	0.00507792	0.00137949	0.00241645	0.000316906	0.00107494	0.000149206	1.27011e-005	1.47032e-005	8.99471e-006	4.82389e-006	9.15079e-007	8.19933e-007	3.47449e-006	1.08377e-005	3.64415e-005	
0	0.0255616	0.292744	0.0608814	0.192649	0.399941	0.0495951	0.00142942	0.000148779	0.000914527	0.00122772	0.00117302	0.0013635	0.00187722	0.341862	0.00641132	0.923277	0.0463033	0.297831	0.0436995	0.0532609	0.238497	0.0283154	0.00172361	0.00196836	0.0109456	0.0379377	0.203251	0.465834	0.0459775	0.00256006	6.84393e-005	2.05592e-005	0.000648069	5.19871e-005	3.9193e-006	6.0501e-008	1.19659e-007	4.32048e-008	6.11668e-010	8.30863e-010	6.55194e-009	5.2011e-009	
0	0	0.0199533	0.17631	0.437089	0.510568	0.846898	0.939809	0.962771	0.968421	0.962643	0.907945	0.826332	0.25247	0.135015	0.188167	0.0224673	0.406939	0.216263	0.127349	0.0624265	0.145781	0.329984	0.273437	0.294382	0.270833	0.286367	0.690734	0.529027	0.952622	0.995019	0.999614	0.998904	0.999203	0.999935	0.999981	0.999991	0.999995	0.999999	0.999999	0.999997	0.999989	0.999963	


1	0.992856	0.8851	0.954077	0.934668	0.993753	0.96822	0.939225	0.771474	0.693663	0.510715	0.218894	0.0562438	0.0107374	0.00145705	0.000541599	0.000612024	4.95476e-005	7.99331e-006	7.35125e-006	8.48317e-007	5.6821e-007	3.66363e-006	2.11111e-006	4.61033e-007	3.6343e-008	7.82799e-009	1.0468e-009	1.18832e-010	2.0592e-011	9.21829e-013	1.71001e-013	2.56152e-014	5.82879e-015	7.35779e-016	2.70834e-017	2.7216e-018	1.29248e-019	3.82493e-020	4.18503e-022	1.53061e-021	1.35973e-021	1.97497e-021	
0	0.00627809	0.102215	0.0388362	0.0557495	0.00436186	0.0222045	0.0445023	0.112936	0.131409	0.154437	0.262292	0.322313	0.359172	0.158141	0.310227	0.169434	0.310008	0.260809	0.288748	0.271246	0.171647	0.374852	0.772985	0.83552	0.849353	0.616902	0.5188	0.376113	0.455422	0.268911	0.25138	0.138654	0.0577424	0.0380061	0.0205339	0.0216196	0.0015439	0.000551781	0.000136564	0.000676918	0.000637195	0.00227376	
0	0.000866183	0.012404	0.00682047	0.00664193	0.00139168	0.00931006	0.0161268	0.115363	0.173298	0.331985	0.498924	0.604229	0.461613	0.476138	0.651037	0.54519	0.644554	0.391397	0.409241	0.0889584	0.0209787	0.0228347	0.123209	0.137794	0.140632	0.369704	0.456218	0.575602	0.53218	0.686453	0.72622	0.839222	0.837343	0.758821	0.519876	0.309647	0.00992313	0.0013886	0.000149688	0.00037425	9.42352e-005	0.000203826	
0	0	0.000280586	0.00026637	0.00294069	0.000493471	0.000265561	0.000146351	0.000227747	0.00163072	0.00286215	0.0198897	0.017215	0.168478	0.364264	0.0381942	0.284763	0.0453883	0.347786	0.302003	0.639795	0.807374	0.60231	0.103803	0.0266857	0.0100158	0.0133944	0.0249814	0.0482851	0.0123985	0.0446358	0.0224008	0.0221245	0.104915	0.203173	0.45959	0.668734	0.988533	0.99806	0.999714	0.998949	0.999269	0.997522	


1	0.998758	0.9994	0.999911	0.962064	0.997196	0.999154	0.999975	0.999974	0.999307	0.99995	0.938221	0.97423	0.00521273	4.23846e-006	1.6527e-007	7.26719e-011	4.07672e-013	9.56807e-018	5.83749e-020	2.0252e-022	1.15769e-022	3.19816e-022	1.62023e-022	1.85119e-023	3.6777e-025	2.06116e-027	6.40129e-031	5.32506e-034	5.17229e-037	1.07865e-039	1.89996e-041	1.41126e-043	6.60119e-046	2.70696e-047	2.23481e-049	1.82624e-048	5.95016e-049	2.19861e-049	4.91665e-050	9.76726e-049	1.28586e-049	2.31084e-049	
0	0.00124175	0.000531232	7.59365e-005	0.0367442	0.000302286	0.000198097	5.84899e-006	2.5885e-005	0.000691986	4.9017e-005	0.0617789	0.0255707	0.994772	0.999949	0.999864	0.999948	0.999817	0.999966	0.999658	0.999106	0.955905	0.0737447	0.00293281	0.000241945	1.2055e-005	1.4847e-008	9.306e-012	1.93871e-014	3.93264e-018	1.56334e-022	1.80064e-025	3.36419e-029	6.49273e-033	4.45194e-036	5.66662e-038	1.70301e-040	1.24247e-042	9.00246e-046	1.96211e-048	8.97674e-051	4.02246e-051	6.7865e-053	
0	7.20509e-007	3.01239e-006	4.25924e-007	7.65631e-005	0.000100287	4.84463e-006	3.73642e-008	4.87453e-008	4.78769e-007	1.74265e-007	2.96871e-007	6.02698e-005	2.74356e-006	1.24405e-005	1.28203e-005	3.07064e-005	1.9343e-005	1.41503e-005	0.000115771	3.59469e-005	0.00255517	0.0252759	0.0335137	0.0110691	0.254682	0.989725	0.999227	0.998935	0.999316	0.999802	0.995561	0.999681	0.999184	0.988042	0.986866	0.732269	0.00892505	4.44676e-005	1.0325e-006	2.48966e-008	1.13723e-009	1.13985e-011	
0	0	6.55469e-005	1.2535e-005	0.00111561	0.0024014	0.000643459	1.88108e-005	2.1592e-007	1.42516e-007	5.12595e-007	2.04435e-007	0.000138813	1.26318e-005	3.40941e-005	0.000122798	2.11002e-005	0.000163798	1.95128e-005	0.000225882	0.00085776	0.0415402	0.900979	0.963554	0.988689	0.745305	0.0102746	0.000773174	0.0010646	0.000684163	0.000197573	0.00443855	0.000319489	0.000815647	0.0119577	0.0131338	0.267731	0.991075	0.999956	0.999999	1	1	1	


1	0.999725	0.999985	0.999721	0.999733	0.999907	0.999696	0.999782	0.998718	0.998121	0.999495	0.932745	0.94438	0.68332	0.274609	0.00157891	6.72e-005	3.58698e-007	6.553e-011	1.15623e-015	3.50632e-016	1.07985e-016	1.27255e-016	1.72497e-017	1.12722e-018	4.78018e-021	7.59589e-022	3.04775e-024	3.28367e-026	1.46404e-029	6.32459e-032	9.89192e-035	1.4802e-036	1.66571e-037	1.99527e-039	1.29712e-041	1.08956e-041	5.87144e-042	7.14126e-042	1.49983e-041	1.26801e-039	6.03274e-039	7.79737e-038	
0	0.000275162	1.45733e-005	0.000279425	0.000253088	9.08854e-005	0.000303337	0.000217734	0.0012816	0.00187569	0.000503632	0.0672412	0.0542283	0.242907	0.634843	0.966024	0.276733	0.12161	0.000375475	3.21988e-007	5.25622e-008	1.67869e-009	2.40741e-011	6.31008e-014	1.52563e-016	8.45411e-021	8.34643e-025	9.0545e-028	4.34986e-030	2.01157e-032	1.65732e-035	3.14036e-038	7.29623e-041	2.50611e-041	2.15005e-042	4.46682e-045	4.6349e-046	7.11165e-045	1.39044e-045	6.24895e-045	4.18051e-043	3.60117e-042	1.60585e-041	
0	1.2381e-008	6.20062e-008	1.51261e-010	1.40998e-005	1.87501e-006	4.31624e-007	1.027e-007	5.43367e-008	3.04693e-006	1.53462e-006	1.34467e-005	0.00139173	0.0736308	0.0870532	0.0323541	0.722833	0.87293	0.998181	0.999981	0.785385	0.241536	0.44377	0.916494	0.978226	0.926043	0.565317	0.000793835	9.36293e-007	7.02233e-010	4.48273e-014	2.69436e-017	8.70549e-021	4.95787e-024	1.61715e-027	1.29107e-030	2.02566e-035	6.49269e-039	2.39041e-042	6.23154e-045	1.92372e-046	9.97222e-044	5.29049e-044	
0	0	1.29273e-010	1.02345e-010	1.34021e-009	3.34135e-008	1.21971e-008	1.88992e-009	1.62048e-010	4.06374e-010	7.98435e-009	7.02829e-009	7.37751e-008	0.000142055	0.00349504	4.31316e-005	0.000366586	0.00545911	0.00144349	1.84534e-005	0.214615	0.758464	0.55623	0.0835059	0.0217743	0.0739573	0.434683	0.999206	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.997899	0.998963	0.999389	0.962318	0.99771	0.997542	0.999958	0.999777	0.996992	0.999828	0.990414	0.997857	0.849203	0.554472	0.436611	0.046295	0.000424644	3.34259e-007	7.43224e-008	5.24132e-008	3.3343e-007	1.5899e-005	0.00012044	8.81133e-005	4.31082e-006	4.019e-008	6.52621e-011	3.23559e-013	1.23064e-015	4.82508e-018	9.3123e-020	8.34081e-022	2.04859e-023	4.38054e-025	3.43041e-027	3.61654e-027	1.76818e-026	1.35319e-025	3.16638e-025	3.02498e-023	3.11872e-022	1.14701e-020	
0	6.8609e-005	3.3591e-005	0.000516572	0.00439917	0.00209347	0.000631874	3.51103e-006	8.41374e-006	0.00019251	8.37406e-006	0.00221792	0.000529254	0.0147743	0.04318	6.72067e-005	0.00371168	3.56914e-008	7.26482e-009	8.81262e-012	2.36732e-011	1.04044e-009	2.17991e-010	2.92223e-009	3.27797e-008	3.58449e-008	1.59975e-009	1.1075e-011	8.08868e-013	1.70016e-016	3.26468e-019	4.0084e-022	7.71013e-024	9.94559e-024	5.15582e-025	1.34256e-026	4.04158e-028	2.19997e-028	1.81815e-029	2.88128e-028	1.99762e-028	6.8658e-025	6.09333e-025	
0	0.00203212	0.000993258	9.37596e-005	0.0332805	0.000148252	0.00182277	3.70284e-005	0.000214721	0.00281261	0.000156024	0.00735295	0.0012528	0.134035	0.373261	0.534292	0.912166	0.995498	0.997151	0.968202	0.936803	0.230462	0.26955	0.265221	0.691647	0.0696384	2.04307e-005	3.74919e-008	2.90969e-011	6.11757e-014	8.15183e-018	7.964e-020	1.74133e-023	4.12049e-026	1.96022e-026	4.29887e-027	4.73115e-029	2.11208e-028	9.9073e-028	2.98824e-027	2.2761e-027	5.65039e-024	1.38297e-023	
0	0	1.01777e-005	1.02607e-006	2.06393e-006	4.78432e-005	3.0747e-006	1.3377e-006	1.63572e-007	2.57185e-006	8.08806e-006	1.55877e-005	0.000360662	0.00198762	0.0290866	0.0290297	0.0378272	0.00407726	0.00284863	0.0317978	0.0631974	0.769538	0.730434	0.734659	0.308265	0.930357	0.99998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.990421	0.961687	0.985602	0.997172	0.993764	0.98846	0.734165	0.0354178	0.000705817	6.82232e-006	2.80446e-007	3.42248e-009	4.37776e-009	5.55311e-009	1.37918e-012	2.40693e-012	1.69138e-015	1.42101e-015	4.10676e-018	2.75284e-017	5.11462e-017	3.4123e-017	2.83132e-018	1.01272e-018	2.49694e-019	2.06521e-020	1.38706e-022	8.59256e-024	2.10169e-026	4.06374e-029	1.45312e-031	6.82386e-034	2.57895e-035	3.12958e-037	6.38359e-039	2.16869e-040	2.58482e-040	3.45949e-041	1.682e-041	3.35353e-041	1.76979e-039	1.12447e-039	
0	0.00535335	0.0334586	0.0121741	0.00275139	0.00495667	0.00536192	0.096731	0.00191526	4.84345e-005	1.08506e-006	2.51709e-009	6.72048e-011	1.13396e-012	3.31536e-012	1.99778e-013	3.95445e-016	9.68433e-016	3.50592e-018	4.85067e-020	9.17008e-020	1.13372e-017	3.16437e-018	1.83135e-019	3.23607e-020	4.86012e-020	2.91842e-020	7.9223e-022	1.40518e-023	4.71903e-025	1.00672e-027	5.09246e-029	4.44112e-031	7.5888e-034	1.0111e-035	1.44983e-038	1.49018e-039	6.96397e-041	1.63786e-041	3.30735e-042	2.7848e-042	2.87683e-042	5.34618e-040	
0	0.00422518	0.00437853	0.00213005	3.25407e-005	0.00127696	0.00617049	0.168728	0.957026	0.98951	0.991086	0.998842	0.998567	0.981364	0.942746	0.99996	0.990951	0.999371	0.976368	0.999844	0.90997	0.931256	0.991403	0.983674	0.960026	0.798358	0.163874	9.36036e-005	1.03116e-007	5.23423e-010	2.36376e-013	3.0344e-016	8.07323e-019	1.4372e-021	3.3305e-024	1.87095e-027	8.16149e-030	1.82845e-031	5.8403e-033	5.19634e-034	4.69092e-033	1.16545e-032	2.12223e-032	
0	0	0.000476037	9.39211e-005	4.44734e-005	2.62757e-006	7.96347e-006	0.000376432	0.00564132	0.00973591	0.00890659	0.00115727	0.00143271	0.0186355	0.0572545	3.96456e-005	0.00904912	0.000628865	0.0236317	0.000156441	0.0900303	0.0687443	0.00859663	0.0163263	0.0399745	0.201642	0.836126	0.999906	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


