0	0.00587781	0.00528094	0.00343216	0.0458151	0.0180332	0.0489284	0.0158179	0.0454274	0.0399944	0.0367642	0.0417655	0.0538272	0.0335468	0.0244879	0.0317116	0.0414765	0.0684046	0.0558607	0.031386	0.00422007	0.0001232	1.27615e-005	2.77011e-005	1.20383e-005	0.000176819	0.00138706	0.00159848	0.00184116	0.00904105	0.000778229	0.000239642	2.01902e-005	1.07559e-005	1.64947e-005	2.9495e-006	
0	0	0.000144106	6.91346e-005	0.00598851	0.0211183	0.0153855	0.0089786	0.0209907	0.0115919	0.20283	0.273165	0.285087	0.0723938	0.052416	0.0238899	0.00564845	0.0114723	0.0309283	0.421843	0.893104	0.997304	0.999878	0.999413	0.998848	0.979213	0.785046	0.921234	0.727208	0.752892	0.972437	0.992128	0.998532	0.994676	0.998245	0.994329	


1	0.999642	0.999809	0.999871	0.991228	0.981833	0.940697	0.634562	0.112495	0.0273705	0.000342457	0.000246213	0.0001347	5.76428e-005	3.19982e-005	5.16918e-006	4.55742e-005	3.38442e-005	1.3322e-006	5.88354e-008	1.82134e-010	1.20534e-012	6.05941e-013	2.69031e-012	5.75068e-013	7.90155e-012	4.40483e-010	8.35656e-010	9.97513e-009	7.93175e-008	1.80389e-008	3.87067e-008	3.93839e-009	2.76985e-009	2.69824e-009	4.93047e-010	
0	0.000357424	0.00018309	0.000123901	0.00859401	0.00686073	0.00192017	0.00622965	0.000559688	0.000102015	2.17776e-006	2.10226e-008	4.40774e-008	2.21074e-007	1.85623e-008	2.47286e-008	9.49395e-010	4.99377e-008	2.38192e-008	8.69911e-010	5.53726e-011	8.05155e-014	1.63219e-016	2.50644e-016	2.08053e-015	7.16681e-016	2.16496e-015	1.02892e-013	7.04528e-013	3.44507e-012	4.58034e-011	3.85497e-012	1.81458e-011	6.41116e-013	8.33779e-013	7.93847e-013	
0	6.92008e-007	1.06881e-006	3.17802e-007	9.34615e-006	0.00180937	0.000247195	0.000148133	7.334e-005	7.07491e-006	5.59437e-007	2.87726e-008	8.52206e-010	3.0999e-010	3.42853e-010	2.82027e-010	8.41958e-011	3.84877e-011	1.69898e-010	9.15983e-011	4.27805e-012	3.93023e-014	5.73778e-016	1.02946e-017	3.37526e-018	5.08687e-017	1.30037e-017	2.50344e-016	1.69317e-016	6.76047e-015	1.27477e-014	1.75503e-014	3.20092e-014	1.64772e-014	1.54452e-014	1.37723e-015	
0	0	6.61187e-006	4.77036e-006	0.000168787	0.00949694	0.0571352	0.35906	0.886872	0.97252	0.999655	0.999754	0.999865	0.999942	0.999968	0.999995	0.999954	0.999966	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999494	0.999015	0.999531	0.999952	0.999106	0.999974	0.999186	0.997173	0.999873	0.999887	0.999945	0.999817	0.999752	0.999537	0.999267	0.999849	0.999827	0.999474	0.999969	0.999959	0.99998	0.99999	0.999583	0.999875	0.999952	0.999577	0.999926	0.999823	0.999503	0.9999	0.999815	0.999942	0.999453	0.999993	0.999843	
0	0.000506278	0.000985269	0.000456645	4.4694e-005	0.000889759	2.45318e-005	0.00081215	0.00280421	0.000113712	0.000109778	5.32451e-005	0.000182675	0.000243131	0.000441899	0.000725768	0.000150909	0.000172936	0.00052571	3.02826e-005	3.9695e-005	1.77673e-005	1.02992e-005	0.000416606	0.000114257	4.76191e-005	0.000422682	7.35953e-005	0.000177189	0.000496874	9.97567e-005	0.000185131	5.825e-005	0.000546518	7.25505e-006	0.000156306	
0	1.44223e-010	4.33887e-008	1.19827e-005	2.60553e-006	2.74809e-006	1.3131e-006	1.13933e-006	2.27323e-005	1.21783e-005	5.78237e-008	1.43887e-006	1.49356e-008	4.35481e-006	2.07169e-005	6.17122e-006	4.79014e-007	5.75419e-009	8.5965e-008	4.35202e-007	9.3304e-007	8.42168e-007	9.7885e-009	1.34261e-008	1.07178e-005	6.42737e-008	1.18738e-009	2.22785e-010	2.21196e-008	2.56279e-010	2.71748e-009	1.94939e-010	4.16558e-009	2.40402e-007	6.18098e-009	5.13099e-007	
0	0	1.47842e-012	6.33344e-010	7.03789e-007	1.61724e-006	3.168e-007	9.72823e-007	4.19363e-007	1.49295e-006	2.74703e-006	2.23725e-007	1.60001e-007	2.9866e-008	2.24288e-007	1.01312e-006	7.42652e-008	4.8063e-008	7.53367e-008	7.36441e-008	4.04771e-007	1.14142e-006	2.77205e-008	1.01482e-009	1.42141e-010	2.73033e-008	3.01582e-010	4.02245e-011	1.35761e-012	1.10526e-010	1.37451e-011	7.04161e-011	1.40961e-011	2.73798e-011	1.13829e-009	2.30518e-010	


1	0.998935	0.998761	0.999096	0.985158	0.982342	0.998755	0.986915	0.986538	0.984904	0.854508	0.99464	0.998164	0.999166	0.999547	0.993368	0.999884	0.996756	0.98476	0.978162	0.699609	0.848988	0.975451	0.999566	0.992797	0.999471	0.999977	0.997228	0.999724	0.999582	0.982585	0.998313	0.961795	0.998871	0.932132	0.997122	
0	0.000139439	0.000860095	1.56086e-005	0.00383944	0.0129528	0.000202522	0.000136568	0.00343385	9.43443e-005	0.142338	0.00513021	3.83021e-005	1.98917e-005	5.15619e-006	0.000358858	6.79497e-006	0.00153778	0.00872842	0.0138255	0.108721	0.10663	0.0240056	4.92176e-005	0.00136234	3.6494e-005	5.74564e-006	0.00257135	6.70371e-006	0.000113692	0.0136333	0.000242075	0.0369922	0.000117019	0.0667434	0.000788619	
0	0.000925822	0.000378296	0.000887505	0.0109872	0.00450352	0.00101248	0.0129421	0.00964833	0.0148678	0.00255238	0.000179977	0.00178777	0.000809775	0.000445774	0.00626423	0.000102977	0.00170557	0.00647816	0.00768904	0.191149	0.0365872	0.000124978	0.000380944	0.00583974	0.00048502	1.70034e-005	0.000200549	0.000269365	0.000302564	0.00377443	0.00142664	0.00117723	0.00100829	0.00111629	0.00208449	
0	0	9.51787e-007	8.50957e-007	1.52832e-005	0.000201225	2.95653e-005	6.02177e-006	0.00038021	0.000133611	0.000601323	5.02745e-005	9.91377e-006	4.63107e-006	1.93185e-006	8.66477e-006	6.17306e-006	8.60075e-007	3.32206e-005	0.000323089	0.000520645	0.00779464	0.000418414	3.90309e-006	1.23137e-006	7.40748e-006	2.22762e-007	2.20073e-007	2.13501e-007	1.54015e-006	6.91459e-006	1.79018e-005	3.60455e-005	4.08193e-006	8.57087e-006	4.71104e-006	


1	0.990648	0.989808	0.942197	0.972224	0.991851	0.956296	0.979407	0.984962	0.961248	0.994874	0.769065	0.551814	0.594048	0.292998	0.445995	0.0438477	0.584596	0.859996	0.929767	0.993001	0.985584	0.995476	0.926213	0.990969	0.941451	0.806153	0.954882	0.819019	0.639115	0.964891	0.829902	0.965068	0.981484	0.997949	0.988484	
0	0.00892851	0.0097495	0.0324515	0.0259356	0.00784802	0.0426904	0.0197322	0.0121685	0.0359089	0.0049923	0.225441	0.403657	0.151987	0.0738047	0.0272294	0.0681214	0.0458438	0.0101697	0.00126066	0.000342459	0.0121425	0.00384176	0.0490049	0.00718377	0.0400618	0.0310448	0.00776225	0.0476451	0.0387719	0.000668021	0.0491123	0.000539	0.00674362	0.000759846	0.00809319	
0	0.000423326	0.000440203	0.0253428	0.00130337	0.0002323	0.000957827	0.000838739	0.00285858	0.0027134	1.3921e-005	0.00542722	0.0425602	0.252962	0.630535	0.490263	0.876122	0.0852744	0.0010543	3.40527e-005	1.2362e-006	1.04714e-005	0.000205945	0.0246582	0.00179486	0.0184139	0.162235	0.00691847	0.122455	0.277118	0.00144209	0.000778583	2.94452e-005	0.00607929	7.15828e-006	0.00327437	
0	0	2.16489e-006	8.16074e-006	0.000536828	6.90874e-005	5.5998e-005	2.18639e-005	1.09681e-005	0.000129388	0.000120218	6.68122e-005	0.0019689	0.00100289	0.00266285	0.0365121	0.0119089	0.284286	0.12878	0.0689383	0.00665552	0.00226338	0.0004763	0.000124038	5.21773e-005	7.29571e-005	0.000567725	0.0304374	0.0108807	0.0449948	0.0329991	0.120207	0.0343639	0.00569345	0.00128442	0.000148715	


