0	0	4.69042e-009	1.40121e-008	1.0516e-008	2.2952e-008	7.73046e-007	4.6964e-007	1.10964e-006	0.000497106	0.00469939	0.00385186	0.000455689	1.29507e-005	1.72147e-005	5.43768e-005	0.000873455	0.000292465	7.60261e-005	0.000743796	0.00278535	0.0106474	0.0578972	0.000183538	0.00394335	0.950044	0.989763	0.708041	0.00280562	0.00602776	0.00665429	0.547922	0.457297	0.875542	0.458294	0.505678	0.315672	0.0553154	0.0235503	0.346787	0.00425738	0.0199433	0.616401	0.993786	0.999784	1	1	1	1	1	


1	0.995692	0.998166	0.936011	0.984876	0.99543	0.99748	0.999056	0.992897	0.598443	0.308651	0.0152187	0.000188488	2.20085e-006	3.69384e-008	2.56109e-009	6.00949e-011	9.3289e-012	5.99523e-012	2.7443e-012	1.66148e-014	1.99613e-016	5.13577e-019	7.29809e-021	3.14688e-022	5.11295e-023	4.52334e-024	4.49124e-025	1.05515e-027	5.39131e-031	1.16139e-032	1.87729e-034	2.01727e-035	5.29344e-036	8.87017e-039	1.78281e-040	1.17434e-042	1.6957e-044	5.32911e-047	1.0676e-048	1.82053e-050	1.38737e-051	9.17221e-052	3.79186e-053	3.07689e-055	3.68449e-057	5.97119e-059	4.88388e-060	5.09776e-058	9.53747e-058	
0	0.00430636	0.00180312	0.0639881	0.014783	0.00456879	0.00251723	0.000942384	0.00688449	0.392991	0.691129	0.984554	0.99941	0.999069	0.0650527	0.00460935	1.07563e-005	1.5722e-006	3.55465e-006	0.00043277	0.000405928	0.00449779	0.00831211	0.00856212	0.00231422	0.000455975	0.000231139	0.0523272	0.152468	0.992791	0.0796395	0.00653207	0.000420019	0.0176688	0.0615621	0.204748	0.816741	0.440096	0.773599	0.984628	0.996518	0.950515	0.615409	0.153544	0.00075566	8.82999e-008	6.60868e-011	1.97317e-013	8.61184e-014	2.03447e-014	
0	1.44394e-006	3.07237e-005	1.81702e-007	0.000340573	8.91292e-007	2.87217e-006	1.53282e-006	0.000218139	0.00848561	0.000165739	0.00022649	0.000401258	0.000928207	0.934944	0.995021	0.998907	0.981921	0.811399	0.0212527	0.00705868	0.000189211	1.73876e-006	3.2463e-005	2.58226e-005	2.35424e-006	8.13618e-008	4.10695e-007	0.00205421	9.45773e-005	0.918958	0.990079	0.977911	0.0292122	0.000485676	0.000755036	7.32622e-005	0.0262306	1.9341e-005	0.000893648	0.00120518	0.0178326	0.0189747	0.000284413	0.000683549	2.53864e-006	1.16554e-007	1.14627e-009	1.52644e-011	5.20082e-014	
0	0	1.43848e-007	4.08005e-007	2.68298e-007	4.31361e-007	4.96284e-009	8.01485e-009	1.42572e-008	7.99809e-005	5.44608e-005	9.69672e-007	7.11908e-008	5.72505e-007	3.58979e-006	0.000369889	0.0010825	0.0180771	0.188598	0.978315	0.992535	0.995313	0.991686	0.991405	0.99766	0.999542	0.999769	0.947672	0.845477	0.00711397	0.00140269	0.00338889	0.0216686	0.953119	0.937952	0.794497	0.183186	0.533673	0.226382	0.0144788	0.00227719	0.0316528	0.365617	0.846171	0.998561	0.999997	1	1	1	1	


1	0.99262	0.990213	0.998172	0.997219	0.993907	0.991564	0.994682	0.993638	0.974631	0.994268	0.997761	0.996858	0.996617	0.994412	0.986135	0.986787	0.984535	0.973026	0.00310209	0.000413436	3.40452e-007	3.0719e-009	2.53241e-009	6.45363e-007	2.17448e-006	4.6542e-006	4.14227e-007	1.70192e-007	1.76667e-010	6.04443e-009	1.31276e-008	4.46139e-008	4.73275e-009	1.84459e-010	8.05995e-014	1.17162e-016	3.47458e-015	1.76005e-014	3.12215e-017	3.09329e-018	5.42479e-016	1.17164e-015	2.11031e-015	1.27992e-014	1.05715e-013	1.20182e-012	1.25887e-011	4.90895e-011	4.5541e-011	
0	0.00733147	0.00961791	0.00104529	0.000660064	0.000585738	0.00187285	0.00186194	0.00316417	0.0246231	0.00191649	0.00141948	0.00027514	0.000258577	0.000846755	0.000490047	0.00834503	0.0128163	0.0247322	2.97264e-005	7.46431e-006	1.4743e-009	1.45109e-011	2.49162e-011	7.69905e-008	9.31758e-008	1.99593e-008	4.15592e-010	4.92112e-010	2.76868e-014	5.3316e-011	2.4739e-010	6.6005e-010	7.44334e-011	2.94887e-012	8.10957e-016	2.16245e-019	5.115e-017	6.53662e-017	9.78644e-020	2.16325e-020	5.36501e-018	1.01478e-017	6.4812e-018	2.26914e-016	2.80762e-015	7.05123e-014	9.50334e-013	3.14463e-013	5.89667e-014	
0	4.85286e-005	1.89158e-006	1.87619e-006	6.73863e-006	2.97076e-006	8.76433e-007	2.18274e-008	3.71268e-007	2.38882e-005	0.00063777	2.48971e-006	0.000496972	3.64394e-006	2.4545e-008	1.59177e-005	6.91605e-007	0.000243499	0.000810744	0.996864	0.997666	0.999984	0.999933	0.997184	0.0189526	0.479113	0.656448	0.993533	0.993948	0.999882	0.440392	0.387087	0.00182545	0.964412	0.999173	0.99999	0.999979	0.838819	0.897996	0.999952	0.999546	0.00134141	0.000126904	1.25865e-006	7.09632e-011	9.32724e-016	6.81807e-017	6.83715e-014	3.04739e-015	2.62158e-013	
0	0	0.000166854	0.000780904	0.00211395	0.00550413	0.00656232	0.00345608	0.00319764	0.000722192	0.00317799	0.00081729	0.00236985	0.00312073	0.00474107	0.0133591	0.00486679	0.00240531	0.00143133	3.73085e-006	0.00191347	1.57338e-005	6.73446e-005	0.00281626	0.981047	0.520885	0.343547	0.00646696	0.00605197	0.000118367	0.559608	0.612913	0.998175	0.0355885	0.000826856	9.77131e-006	2.11559e-005	0.161181	0.102004	4.76906e-005	0.000454374	0.998659	0.999873	0.999999	1	1	1	1	1	1	


1	0.0804614	0.0865914	0.0535535	0.00629099	0.0164465	0.0590913	0.0244211	0.0321765	0.0459048	0.0189234	0.00141485	0.000311253	0.00045387	0.00019317	0.000104857	0.00016539	0.000313614	0.00013226	4.64975e-005	2.5103e-005	1.13484e-005	1.21567e-005	8.1777e-006	1.76418e-006	2.6021e-006	1.32151e-005	1.95734e-006	4.48176e-006	1.83575e-006	3.58122e-006	2.92621e-006	6.04549e-006	1.95253e-006	3.479e-007	6.16623e-008	1.82513e-009	8.7716e-009	3.38015e-009	2.90921e-010	1.95069e-010	1.62837e-010	1.65881e-010	2.59247e-010	4.77064e-010	3.8993e-009	5.9412e-009	4.89924e-010	4.03179e-011	2.05324e-012	
0	0.919539	0.869918	0.832906	0.879928	0.823191	0.167328	0.222004	0.342638	0.144491	0.0132118	0.000134593	7.92899e-006	4.56588e-005	2.7518e-005	1.37989e-005	9.89535e-005	2.45146e-005	1.79014e-005	1.62684e-006	3.70159e-006	3.85966e-006	3.16655e-006	4.22625e-006	3.67324e-006	8.75918e-007	4.90996e-005	2.68994e-005	4.69527e-005	1.47871e-005	9.58897e-005	7.67699e-006	1.1154e-005	5.08452e-007	9.96081e-008	1.40649e-008	7.78433e-010	2.13624e-008	1.64875e-007	2.57653e-009	3.26481e-008	7.83358e-008	1.20675e-007	1.31228e-007	6.14403e-007	4.2374e-005	0.000204018	1.01891e-005	1.18532e-006	5.31167e-007	
0	1.9115e-010	0.0265235	0.0297195	0.0726142	0.0133522	0.0789765	0.00483238	0.00285993	0.0194962	0.0186567	0.0076259	0.00692342	0.00383912	0.000137501	2.79868e-005	3.88019e-006	1.81338e-005	3.04863e-006	5.12752e-005	5.01973e-005	0.000219442	0.00253255	0.00395363	0.000345272	0.00118615	0.00241418	0.0095404	0.0214859	0.335209	0.479016	0.438781	0.162689	0.488694	0.764755	0.889772	0.991168	0.754634	0.868979	0.980976	0.693832	0.14873	0.0194465	0.0123419	0.00353194	0.00978007	0.279724	0.952974	0.934832	0.99307	
0	0	0.0169676	0.0838214	0.0411673	0.14701	0.694604	0.748743	0.622326	0.790108	0.949208	0.990825	0.992757	0.995661	0.999642	0.999853	0.999732	0.999644	0.999847	0.999901	0.999921	0.999765	0.997452	0.996034	0.999649	0.99881	0.997524	0.990431	0.978463	0.664775	0.520884	0.561209	0.837294	0.511304	0.235244	0.110228	0.00883209	0.245366	0.131021	0.0190241	0.306168	0.85127	0.980553	0.987658	0.996467	0.990178	0.720072	0.0470161	0.0651672	0.00692966	


1	0.794116	0.943625	0.812592	0.540431	0.545824	0.46092	0.808081	0.668161	0.446849	0.139185	0.018393	0.00495583	0.000422028	8.56918e-005	9.88745e-006	4.94647e-006	5.74688e-006	5.23039e-006	7.21644e-007	8.42748e-008	4.72101e-008	2.22998e-008	3.15739e-008	1.12521e-008	1.80202e-008	3.16671e-007	2.32875e-007	1.10101e-007	2.42673e-009	2.67697e-010	2.2769e-011	2.14751e-011	1.44458e-011	7.48282e-013	8.49102e-014	3.30954e-013	1.86459e-012	1.50287e-011	2.62158e-011	1.43753e-011	2.92518e-012	1.09771e-012	4.37383e-013	1.24514e-013	1.90994e-013	7.00437e-015	1.86582e-016	1.07236e-015	4.71223e-015	
0	0.205763	0.0523158	0.186731	0.455075	0.453957	0.529118	0.190907	0.33125	0.523352	0.858259	0.692748	0.552825	0.98121	0.925006	0.984841	0.989805	0.816096	0.578033	0.714553	0.113702	0.0382264	0.00341326	0.0520289	0.0289873	0.0105741	0.0579704	0.475688	0.682363	0.992558	0.999142	0.964922	0.966123	0.761101	0.0392231	0.00614716	0.00599614	0.0335297	0.332016	0.553177	0.95416	0.446787	0.588881	0.456304	0.0323216	0.00225961	6.41159e-006	2.76695e-008	1.86514e-008	3.71396e-009	
0	0.000121016	0.00404641	0.000540931	0.00405376	3.98966e-005	0.00930937	0.000508964	0.000303478	0.0295842	0.00170168	0.288118	0.304	0.000128636	0.0609783	0.00364868	0.00434229	0.14436	0.214931	0.179946	0.848359	0.862008	0.911319	0.296264	0.22447	0.193981	0.000604449	0.000510078	0.0288875	0.00056457	0.000295292	0.0348515	0.016863	0.208505	0.947055	0.942678	0.619209	0.0232894	0.000823548	0.00741986	0.000188584	0.514484	0.330599	0.50103	0.902543	0.84069	0.980176	0.980463	0.0761595	0.00137111	
0	0	1.27149e-005	0.000136092	0.000440291	0.000179091	0.000652963	0.000503182	0.000285631	0.000215466	0.000854283	0.000740942	0.138219	0.018239	0.0139299	0.0115007	0.00584795	0.0395379	0.20703	0.105501	0.0379387	0.0997652	0.0852674	0.651707	0.746543	0.795445	0.941425	0.523802	0.28875	0.00687767	0.000562889	0.000226755	0.0170139	0.0303942	0.0137224	0.0511747	0.374795	0.943181	0.66716	0.439403	0.0456516	0.0387292	0.0805205	0.0426664	0.065135	0.15705	0.0198171	0.0195368	0.92384	0.998629	


1	0.67987	0.229981	0.0634213	0.0590006	0.0016421	0.000876967	0.000355652	5.30699e-005	1.68239e-005	1.51491e-006	5.09953e-006	2.58931e-006	6.83131e-008	1.30316e-008	3.47547e-009	2.76889e-010	8.95883e-012	1.30532e-013	2.16689e-015	5.40299e-017	1.80692e-018	4.26464e-020	2.48737e-022	5.94022e-023	5.94034e-024	3.13938e-025	2.76169e-026	4.99242e-028	3.12209e-029	1.85848e-031	3.19858e-033	3.49136e-035	6.30634e-037	1.23799e-038	4.5458e-040	1.25107e-041	3.57511e-044	4.5859e-046	1.00366e-047	8.97204e-050	1.47291e-049	1.59566e-050	1.35392e-051	6.97703e-052	6.3815e-053	2.04644e-053	3.28835e-054	2.50276e-053	1.22585e-052	
0	0.245416	0.677379	0.867595	0.913437	0.957498	0.964046	0.896954	0.856888	0.819364	0.728337	0.675607	0.72772	0.791404	0.659493	0.664121	0.542733	0.35624	0.165887	0.0805296	0.03063	0.016491	0.00752048	0.00228173	0.00146063	0.00111951	0.00179602	0.000632466	0.0004004	0.000378107	0.000117681	3.47639e-005	1.06229e-005	5.01356e-006	1.59128e-006	7.89178e-007	3.22715e-007	1.24653e-007	3.5574e-008	1.11113e-008	2.97929e-009	3.32097e-009	6.68771e-010	7.74646e-011	9.38105e-012	3.79393e-012	6.29009e-013	1.9262e-013	2.46561e-012	4.59966e-011	
0	0.0747143	0.0880758	0.0647837	0.0260828	0.0394801	0.025853	0.0829553	0.141751	0.163946	0.270752	0.307834	0.270223	0.205999	0.332346	0.333038	0.454289	0.641627	0.832378	0.910319	0.962161	0.979155	0.982204	0.956167	0.814153	0.746228	0.857786	0.98692	0.962617	0.994787	0.997684	0.998824	0.998384	0.995436	0.998285	0.996879	0.997015	0.990648	0.997931	0.996387	0.992021	0.439664	0.018869	0.000462403	2.03237e-005	4.41236e-006	3.4516e-007	6.963e-008	7.45352e-007	3.16261e-006	
0	0	0.0045642	0.00420021	0.00147993	0.00137992	0.00922361	0.0197348	0.00130755	0.0166734	0.00090942	0.0165539	0.00205403	0.00259691	0.00816009	0.00284062	0.00297784	0.00213254	0.0017353	0.00915111	0.00720904	0.00435427	0.0102751	0.0415512	0.184386	0.252652	0.140418	0.0124479	0.0369828	0.00483466	0.00219811	0.00114094	0.00160529	0.00455912	0.00171365	0.00312027	0.00298483	0.009352	0.00206853	0.00361332	0.00797918	0.560336	0.981131	0.999538	0.99998	0.999996	1	1	0.999999	0.999997	


1	0.887197	0.841671	0.994991	0.993101	0.99936	0.99835	0.999598	0.986279	0.0180609	0.00473962	0.0134977	0.12372	0.105819	0.318855	0.882831	0.676093	0.124538	0.016333	8.48329e-005	5.55002e-009	4.4484e-012	9.56123e-016	1.08551e-018	5.61907e-020	1.03408e-021	1.02948e-023	9.22645e-026	1.56414e-029	5.87118e-032	4.54419e-035	1.52432e-037	2.12867e-038	2.99985e-041	2.40876e-045	3.51306e-048	7.44593e-051	2.74263e-055	1.73066e-058	9.28374e-061	1.97592e-063	5.43973e-066	4.99807e-067	2.04801e-068	1.69488e-070	1.31964e-071	2.42311e-073	3.04245e-074	7.98181e-073	1.055e-072	
0	0.112802	0.145881	0.00442838	0.00655332	0.000628799	0.00164796	0.000398234	0.0137193	0.981912	0.994817	0.97563	0.850555	0.888826	0.467811	0.0899437	0.319081	0.871171	0.981224	0.999851	0.999979	0.999915	0.999876	0.999885	0.996721	0.998715	0.999617	0.999951	0.999886	0.999936	0.999871	0.999948	0.995074	0.99995	0.999973	0.99992	0.999812	0.999984	0.999975	0.999866	0.999916	0.999258	0.984393	0.961908	0.969932	0.44067	0.0724294	0.0988754	0.0121966	0.0010118	
0	5.43391e-007	0.00328359	2.26776e-005	9.29538e-005	7.12976e-007	1.01277e-007	6.18156e-007	6.18651e-007	1.30124e-005	0.000117201	0.00415244	0.0134917	0.00132738	0.0984201	0.0043704	0.000845166	0.00304081	0.00140817	1.97907e-005	1.16428e-005	5.40542e-005	7.27344e-005	6.03143e-005	0.00140272	6.63682e-005	6.14088e-005	2.45387e-005	5.52814e-005	9.40794e-006	0.000101001	3.00672e-005	0.00403147	1.36829e-005	2.32856e-005	2.87571e-005	0.00010855	7.58465e-006	1.49876e-005	8.47348e-005	7.11401e-005	0.000131433	0.00011404	0.000137727	0.000608465	0.269959	0.666155	0.420854	0.479432	0.396719	
0	0	0.00916442	0.000557821	0.000252499	1.02329e-005	2.04571e-006	2.99303e-006	8.53902e-007	1.44227e-005	0.00032666	0.00672005	0.0122331	0.00402736	0.114914	0.0228548	0.00398133	0.00125052	0.00103495	4.47104e-005	9.09715e-006	3.11855e-005	5.08926e-005	5.50491e-005	0.00187599	0.00121822	0.000321318	2.4397e-005	5.88467e-005	5.44076e-005	2.76763e-005	2.23494e-005	0.000894612	3.62693e-005	4.13813e-006	5.10142e-005	7.95401e-005	8.23647e-006	1.04896e-005	4.88118e-005	1.3082e-005	0.000610873	0.0154929	0.0379538	0.0294597	0.289371	0.261416	0.48027	0.508371	0.602269	


1	0.990025	0.995786	0.967153	0.985288	0.965534	0.981733	0.981812	0.969744	0.758511	0.713436	0.603417	0.620098	0.290375	0.724249	0.869203	0.912549	0.121751	0.000761032	1.26181e-007	6.63777e-011	3.99094e-015	6.77736e-019	5.5704e-022	9.68526e-023	3.43845e-025	1.09846e-028	1.54157e-032	1.07251e-036	5.32363e-041	3.41079e-043	1.37421e-043	2.41884e-043	3.24265e-046	1.35842e-049	1.5814e-053	8.59402e-058	5.2349e-061	2.21198e-065	2.74584e-068	1.31081e-071	1.49383e-072	2.17569e-072	2.1692e-073	5.95503e-075	1.83402e-075	1.59068e-076	9.42271e-078	2.97085e-077	2.33624e-078	
0	0.00997484	0.00418437	0.0328413	0.0144308	0.0344624	0.0182642	0.0181421	0.0300308	0.223888	0.16914	0.0500442	0.0659509	0.0555774	0.00347125	0.0557524	0.0587773	0.874716	0.99912	0.999904	0.991072	0.996657	0.830601	0.971331	0.863763	0.997955	0.988045	0.0921404	0.000465999	2.1857e-005	4.55303e-005	0.00162885	0.0816201	0.98464	0.985137	0.999631	0.939256	0.829873	0.0587089	0.503667	0.896749	0.0450125	0.0260137	4.1323e-005	2.25081e-008	3.63629e-012	2.27099e-016	1.81621e-019	4.90747e-020	1.59696e-021	
0	1.53801e-008	3.00844e-005	5.30318e-006	0.000277531	2.86119e-006	2.67327e-006	4.60563e-005	0.000224083	0.0175844	0.117294	0.34578	0.308027	0.636145	0.0924739	0.0103631	0.00353034	0.00134793	0.000107798	9.57197e-005	0.0089278	0.00334144	0.169397	0.0282246	0.134793	0.00202608	0.0119551	0.907859	0.999437	0.999949	0.993481	0.96669	0.691279	0.0119836	0.0148359	0.000367225	0.0607437	0.169953	0.941288	0.496142	0.10278	0.947953	0.668995	0.949757	0.980034	0.523941	0.0214388	0.000128489	3.54262e-006	1.48575e-007	
0	0	1.04363e-008	2.85987e-007	3.65655e-006	1.16599e-006	6.19518e-008	1.16713e-008	1.2787e-006	1.72265e-005	0.000129758	0.000759261	0.00592412	0.017903	0.179806	0.0646816	0.0251435	0.00218534	1.15959e-005	2.3321e-008	4.11146e-008	1.30721e-006	1.9314e-006	0.000444757	0.00144408	1.86786e-005	3.74969e-007	4.23061e-007	9.71846e-005	2.87716e-005	0.00647352	0.031681	0.227101	0.00337659	2.71882e-005	1.36395e-006	6.55944e-009	0.000173676	3.3056e-006	0.000191231	0.000471164	0.00703449	0.304992	0.0502019	0.0199663	0.476059	0.978561	0.999872	0.999996	1	


1	0.996774	0.995969	0.999795	0.997883	0.999578	0.999549	0.99946	0.998713	0.86998	0.997162	0.997202	0.98867	0.929025	0.83113	0.974873	0.956395	0.538861	0.0653447	0.00512487	1.41108e-005	2.87945e-008	8.8851e-011	2.10524e-013	9.64261e-016	1.08215e-016	7.20993e-019	1.29356e-020	2.94871e-023	4.28529e-024	3.02804e-025	1.41204e-025	9.97349e-027	1.90382e-028	4.8919e-031	4.2616e-033	3.28356e-035	9.66184e-039	5.51283e-041	1.38234e-042	4.27142e-045	1.35756e-045	1.56191e-045	4.32582e-045	3.02595e-045	1.13663e-045	1.93167e-046	1.29322e-047	2.23668e-047	1.05742e-047	
0	0.0026677	0.00243869	1.13568e-005	4.3706e-005	2.02777e-005	0.000167065	0.000407546	0.000119782	0.086485	0.000175952	0.000465028	8.24948e-006	8.91651e-006	8.06702e-005	2.93308e-005	0.00109506	0.00211101	0.000115426	3.24881e-006	1.31267e-007	2.29607e-011	5.48664e-013	2.39163e-015	1.8851e-016	1.8144e-017	4.92544e-021	9.35807e-025	9.67796e-026	1.02518e-029	4.43761e-028	1.49598e-028	9.25945e-030	3.34458e-031	9.61477e-034	4.05517e-036	4.52199e-038	9.33222e-041	3.49275e-044	4.12623e-045	1.02425e-047	9.36689e-048	6.68525e-048	8.8332e-048	2.82154e-046	4.09883e-046	6.39013e-046	6.20643e-047	7.65112e-049	2.39031e-051	
0	0.000557872	0.00155453	0.000187343	0.00206435	0.000381806	0.000281118	0.00012953	0.00116536	0.0430982	0.000565891	0.00203556	0.0112334	0.0703308	0.16534	0.018517	0.0406101	0.451357	0.922783	0.891338	0.983236	0.963188	0.834946	0.938066	0.997636	0.927946	0.947394	0.985295	0.982826	0.944349	0.896609	0.812996	0.971282	0.968457	0.993676	0.988772	0.970054	0.996384	0.993357	0.806132	0.809959	0.914376	0.809109	0.115681	0.0222759	0.000428559	4.23914e-006	4.98323e-009	3.03851e-011	7.08068e-013	
0	0	3.82661e-005	5.89028e-006	9.42572e-006	1.97579e-005	3.05026e-006	2.5871e-006	1.47351e-006	0.000437027	0.00209655	0.000297785	8.83362e-005	0.000635215	0.00344989	0.0065807	0.00190004	0.00767116	0.0117568	0.103534	0.0167499	0.0368119	0.165054	0.0619344	0.00236423	0.0720537	0.0526061	0.0147046	0.0171744	0.0556512	0.103391	0.187004	0.0287177	0.0315432	0.00632369	0.0112275	0.0299461	0.0036164	0.00664297	0.193868	0.190041	0.085624	0.190891	0.884319	0.977724	0.999571	0.999996	1	1	1	


1	0.856032	0.960432	0.637724	0.202329	0.00732695	0.0157749	0.0027567	0.000451898	0.000491872	5.08025e-007	1.46683e-008	5.95015e-011	2.54107e-013	7.86224e-014	2.07817e-015	1.09652e-015	3.78774e-016	3.03364e-017	1.32796e-019	2.10018e-020	1.70748e-023	9.32195e-026	6.22767e-027	1.39563e-025	1.85194e-026	1.26458e-028	1.64543e-032	5.40598e-034	1.92706e-038	1.2041e-039	1.2646e-040	3.07204e-041	2.74375e-043	1.66687e-044	9.89271e-047	3.1783e-050	3.17776e-051	1.47796e-054	1.05986e-057	2.35857e-060	5.82444e-059	1.06033e-058	1.99388e-058	1.59032e-056	7.85006e-056	9.02901e-056	2.19322e-056	8.75526e-057	1.50392e-057	
0	0.116862	0.0320507	0.0364093	0.0322373	0.000979082	0.000211454	9.68827e-005	1.03212e-005	3.89555e-007	3.29308e-008	7.30198e-011	1.44443e-012	7.01838e-015	3.05111e-016	3.3588e-017	1.13314e-017	3.0357e-018	1.17237e-018	5.58063e-021	3.4291e-023	4.45334e-024	3.1676e-026	1.60539e-028	1.06104e-027	3.32599e-028	3.70168e-029	5.08431e-033	1.06823e-035	2.7024e-039	1.61635e-041	7.77956e-043	8.49254e-043	1.14671e-044	8.61023e-047	3.75281e-048	3.86495e-051	3.50891e-053	1.53917e-055	2.08852e-058	9.88642e-061	1.15649e-061	2.52744e-060	1.99841e-060	1.50825e-059	3.23773e-058	2.09776e-057	2.81838e-057	2.85907e-056	1.28559e-055	
0	0.0271058	0.00627769	0.325598	0.749533	0.989847	0.958147	0.992993	0.973936	0.977403	0.999739	0.999585	0.999311	0.998523	0.887439	0.9646	0.910015	0.940584	0.97188	0.998207	0.994386	0.999689	0.998946	0.972742	0.975824	0.998927	0.999879	0.99999	0.996639	0.999992	0.994687	0.990728	0.926655	0.99781	0.997003	0.999208	0.999972	0.989237	0.999981	0.999938	0.999241	0.941616	0.877103	0.910818	0.587339	0.00231028	6.61592e-006	6.30121e-008	5.58318e-007	2.69519e-006	
0	0	0.00123966	0.000267941	0.0159005	0.00184649	0.0258666	0.00415294	0.0256014	0.0221045	0.00026036	0.00041526	0.000689403	0.00147659	0.112561	0.0353999	0.089985	0.0594157	0.0281201	0.0017931	0.0056136	0.000311105	0.00105426	0.0272578	0.0241759	0.00107295	0.000121132	9.941e-006	0.00336093	7.87516e-006	0.00531299	0.00927196	0.0733449	0.00219013	0.00299691	0.000792498	2.8334e-005	0.0107626	1.91012e-005	6.15378e-005	0.000758898	0.0583836	0.122897	0.0891817	0.412661	0.99769	0.999993	1	0.999999	0.999997	


