0	9.82033e-010	9.63826e-008	4.01655e-009	3.26752e-011	1.65958e-006	1.5154e-007	3.03457e-010	1.13606e-006	4.21392e-010	9.73237e-007	3.02945e-007	1.58491e-007	1.52367e-005	5.74857e-006	0.020585	0.304641	4.57678e-005	0.000178923	1.16506e-005	1.7886e-005	0.011733	0.00525659	0.0151876	0.0417796	0.871801	0.971486	0.999919	0.998985	0.976821	0.00535882	6.10404e-007	2.49297e-007	4.08885e-010	5.46027e-010	3.68378e-010	3.77276e-010	1.40792e-014	9.97646e-017	5.49838e-015	7.60956e-012	7.15043e-012	1.79724e-012	1.77783e-016	
0	0	0.000411755	0.000433151	0.000124726	0.00069595	0.00197629	0.00220714	0.00103988	0.00107264	0.0021445	0.00203947	0.00136063	0.000906974	0.000537534	0.000908495	0.000273572	0.00400496	0.00112998	0.00174674	0.00165277	0.0007897	0.000438116	0.000310124	0.00155031	0.000151531	0.00362289	5.88681e-005	0.00101408	0.023177	0.994555	0.999752	0.999839	0.999349	0.999912	0.999988	0.999997	0.999997	0.999972	0.999839	0.99994	0.999992	0.999998	0.999999	


1	0.882657	0.886593	0.878773	0.649556	0.27426	0.0144838	0.01022	0.000789995	0.000651101	0.000136923	0.000158967	0.000403271	0.000143667	4.09616e-005	5.02508e-006	5.18147e-006	4.79014e-005	0.000136928	0.000208044	3.54129e-005	1.76876e-005	4.16328e-005	3.5937e-005	3.40341e-006	7.46931e-008	3.70571e-009	1.96865e-010	6.49117e-012	8.00181e-013	5.18377e-013	1.56531e-013	5.34864e-014	2.6151e-014	9.32752e-015	3.65263e-014	2.60513e-014	1.37429e-014	8.29914e-015	4.48512e-015	3.07106e-015	2.37807e-015	1.86243e-015	6.11019e-015	
0	0.117343	0.0256385	0.0248857	0.00954673	0.00408875	0.000547934	0.000259909	2.88518e-005	0.000227151	1.93023e-005	0.000401845	0.00178642	0.000123272	7.41899e-006	8.42233e-008	2.34053e-006	0.000275391	0.0150711	0.3213	0.934571	0.0357534	0.0274743	0.0148625	0.00140207	5.23907e-007	2.25209e-009	9.45626e-011	3.76128e-012	3.37989e-013	5.24048e-013	7.34574e-013	3.64345e-014	1.10922e-015	6.67734e-015	2.14604e-013	4.21749e-013	3.40527e-013	2.87977e-014	2.42117e-015	7.79863e-015	1.56024e-014	2.74557e-015	7.34078e-014	
0	1.38023e-010	0.0758723	0.00538197	0.000252849	0.000711509	6.89852e-005	1.1254e-005	5.47993e-006	4.34177e-008	4.09286e-006	9.3211e-007	3.56336e-007	2.47872e-005	8.28154e-006	1.79698e-005	0.000100171	0.000109673	0.000658546	0.0246278	0.00238698	0.755164	0.705444	0.879461	0.935461	0.952773	0.979442	0.981957	0.992537	0.960812	0.830494	0.919694	0.7205	0.264353	0.0578322	0.0326823	0.127051	0.00264055	3.95809e-005	2.26706e-006	9.05107e-008	1.34193e-007	1.28576e-007	1.48605e-009	
0	0	0.0118963	0.0909593	0.340645	0.72094	0.984899	0.989509	0.999176	0.999122	0.99984	0.999438	0.99781	0.999708	0.999943	0.999977	0.999892	0.999567	0.984133	0.653864	0.0630065	0.209064	0.26704	0.10564	0.0631339	0.0472261	0.0205582	0.0180434	0.00746272	0.0391883	0.169506	0.0803058	0.2795	0.735647	0.942168	0.967318	0.872949	0.997359	0.99996	0.999998	1	1	1	1	


1	0.727764	0.471394	0.0914509	0.00228459	0.00165561	0.00030496	9.50795e-005	2.74519e-005	1.2999e-005	7.57501e-006	1.12292e-005	1.93384e-005	6.57695e-006	6.27643e-007	5.21823e-008	2.36586e-007	8.14541e-007	3.23091e-006	1.22412e-005	7.88683e-005	7.90484e-006	2.8135e-006	2.43936e-006	4.99501e-006	5.71098e-007	1.55974e-008	1.31968e-008	1.44039e-008	4.74817e-009	3.24742e-009	4.54294e-010	4.08636e-011	1.43662e-011	1.02769e-011	7.63532e-011	3.15482e-011	3.33803e-011	1.86638e-011	1.46125e-012	1.05326e-012	1.07615e-012	1.98666e-013	3.1956e-013	
0	0.00571575	0.0341013	0.0022711	0.000522927	0.000510172	0.000372465	0.000461554	0.000285151	0.00029233	0.000182173	0.00153243	0.00427778	0.00078476	0.000147381	0.000193262	0.000254871	0.000112293	3.17345e-005	3.34032e-005	4.68231e-005	3.075e-005	3.59475e-006	3.74769e-006	4.08837e-005	1.37824e-005	2.48658e-006	2.48861e-006	3.50754e-006	5.62623e-007	2.54781e-007	2.64451e-008	4.11463e-009	2.16265e-010	8.91032e-011	1.9323e-010	2.54519e-010	8.16608e-011	1.1709e-011	4.87973e-013	5.54692e-014	5.02993e-014	2.53999e-014	7.25264e-015	
0	0.26652	0.311462	0.547103	0.782142	0.358797	0.0226502	0.00100147	0.000323153	1.51947e-005	1.26326e-006	4.37919e-008	2.57841e-006	0.000658024	0.000159906	3.48874e-005	1.60847e-006	7.6288e-006	7.14223e-006	6.5778e-007	1.95952e-006	4.73625e-006	1.62111e-005	3.21602e-007	3.47312e-008	1.2677e-005	3.75173e-005	2.20234e-006	3.77696e-007	1.82085e-006	1.87265e-006	1.13637e-006	1.68185e-006	2.86622e-006	4.42129e-008	1.42382e-010	4.07894e-012	6.28333e-011	2.8389e-010	4.32715e-010	1.90079e-011	1.11318e-013	3.76323e-014	1.14704e-015	
0	0	0.183042	0.359175	0.21505	0.639037	0.976672	0.998442	0.999364	0.999679	0.999809	0.998456	0.9957	0.998551	0.999692	0.999772	0.999743	0.999879	0.999958	0.999954	0.999872	0.999957	0.999977	0.999993	0.999954	0.999973	0.99996	0.999995	0.999996	0.999998	0.999998	0.999999	0.999998	0.999997	1	1	1	1	1	1	1	1	1	1	


1	0.969873	0.989368	0.902158	0.95656	0.91236	0.978105	0.941067	0.937186	0.775402	0.822639	0.140064	0.00911998	0.00083665	0.000128433	3.2926e-005	1.16485e-006	7.57472e-008	9.98799e-009	9.59431e-010	1.72704e-011	2.06031e-012	3.78494e-014	1.08015e-015	1.41179e-017	2.94937e-019	4.06022e-020	4.85574e-022	4.27851e-023	1.20734e-024	1.12384e-025	2.05554e-026	1.41003e-027	7.33308e-028	5.93884e-028	1.87952e-029	5.42111e-031	6.75673e-032	1.38107e-031	2.01697e-031	5.53927e-031	4.69853e-030	4.58246e-029	7.28511e-030	
0	0.0254395	0.00871177	0.0742818	0.0230899	0.0435631	0.0150259	0.0462361	0.0387535	0.190949	0.140634	0.607981	0.859677	0.793109	0.77959	0.663419	0.354139	0.278043	0.184969	0.0865869	0.0300542	0.00900249	0.00528654	0.00314446	0.00109009	0.00038789	0.000305658	9.72615e-005	6.21554e-005	2.75294e-005	1.0669e-005	3.54643e-006	9.94261e-007	4.66448e-007	6.78852e-007	6.81975e-007	2.43008e-007	1.24182e-007	3.34826e-008	4.23777e-009	9.15018e-009	9.35026e-008	3.25855e-007	7.05589e-007	
0	0.00468702	0.00189584	0.0206504	0.00721312	0.0139121	0.00515294	0.00845527	0.0175637	0.0238772	0.0334571	0.249998	0.0960875	0.195676	0.211687	0.335773	0.644747	0.71452	0.80549	0.90988	0.965658	0.990192	0.964851	0.989941	0.998505	0.996309	0.98317	0.999598	0.99788	0.989662	0.961272	0.96451	0.883129	0.747364	0.935469	0.996684	0.998209	0.874408	0.240313	0.0123154	0.00941168	0.0221768	0.0079366	0.00672966	
0	0	2.47219e-005	0.00290987	0.0131373	0.0301648	0.00171634	0.00424195	0.00649695	0.00977167	0.00327016	0.00195754	0.0351156	0.0103785	0.00859429	0.000774172	0.0011125	0.0074364	0.00954117	0.00353313	0.00428735	0.000805469	0.0298621	0.0069143	0.000404854	0.00330335	0.0165241	0.000304462	0.00205832	0.0103106	0.0387175	0.0354862	0.11687	0.252636	0.0645307	0.00331515	0.00179123	0.125592	0.759687	0.987685	0.990588	0.977823	0.992063	0.99327	


1	0.982668	0.999892	0.997599	0.998665	0.999781	0.999993	0.999399	0.999989	0.994492	0.999992	0.917547	0.738037	0.714364	0.901888	0.898395	0.533407	0.00024241	1.36281e-006	1.75654e-006	5.58668e-008	4.12842e-007	1.14726e-009	5.63405e-011	9.02359e-012	4.66538e-013	3.31535e-015	8.78672e-017	1.49654e-019	1.1208e-021	6.77177e-023	7.78176e-024	2.87963e-024	8.44462e-025	4.836e-024	1.09084e-024	1.28956e-024	7.20701e-026	3.55371e-026	2.07704e-027	1.64347e-027	2.8919e-027	1.07225e-027	1.40694e-028	
0	0.0172993	2.57341e-005	0.00181115	0.000449954	9.40533e-006	4.38718e-006	0.000599065	1.01728e-005	0.00550319	5.8617e-006	0.0824523	0.260937	0.282074	0.0958201	0.101523	0.466093	0.998992	0.995234	0.497627	0.894515	0.923741	0.997523	0.998624	0.999334	0.999283	0.998821	0.999884	0.999876	0.995824	0.799166	0.101393	0.00173188	3.41008e-005	2.27896e-006	2.74839e-007	2.73274e-009	2.92776e-011	1.94166e-013	3.5014e-015	5.99278e-018	2.30502e-021	8.52676e-024	3.34438e-026	
0	3.25598e-005	1.06132e-005	7.19303e-006	6.91611e-006	2.96273e-007	6.61276e-009	4.49646e-007	1.22744e-007	7.0142e-007	2.6368e-007	4.54125e-007	7.92912e-005	0.000575702	0.000458166	3.06494e-005	0.000356315	0.000626718	0.00290108	0.355549	0.0760103	0.0680388	0.00120209	0.000833206	0.000476368	0.00047704	0.000865791	6.1233e-005	5.93239e-005	0.00362382	0.152929	0.737102	0.347614	0.012348	0.00102132	0.000110174	0.000183776	1.26232e-005	3.15878e-007	1.09144e-008	9.36461e-010	4.06635e-010	1.72573e-011	1.76546e-011	
0	0	7.17812e-005	0.000582595	0.000877968	0.000209231	2.67193e-006	1.89855e-006	1.00538e-006	3.73235e-006	2.18803e-006	6.74881e-008	0.000946808	0.00298611	0.00183406	5.12617e-005	0.000143612	0.00013931	0.00186326	0.146822	0.0294749	0.00821931	0.00127441	0.000542403	0.000189775	0.000239842	0.000312741	5.48998e-005	6.5045e-005	0.000551811	0.0479046	0.161505	0.650654	0.987618	0.998976	0.99989	0.999816	0.999987	1	1	1	1	1	1	


1	0.99994	0.999717	0.999648	0.999996	0.99974	0.999431	0.999799	0.996843	0.999916	0.991921	0.494277	0.464469	0.0762171	0.00141696	1.63116e-006	6.16329e-010	8.85154e-014	2.17264e-018	7.28585e-022	8.68662e-025	2.84021e-024	3.65529e-026	7.9517e-027	4.24013e-028	3.24562e-029	3.63479e-031	9.32715e-035	2.49959e-039	3.01581e-042	1.63494e-045	3.44976e-047	6.73198e-047	4.61574e-046	3.65316e-045	5.5344e-046	2.51996e-046	3.10587e-046	2.76462e-044	4.85549e-044	4.62058e-044	2.51606e-044	2.37825e-044	3.52708e-045	
0	5.96951e-005	0.000282587	0.000352017	4.48128e-006	0.000260136	0.000568623	0.000200982	0.00315746	8.37146e-005	0.00807927	0.50536	0.535309	0.923723	0.998456	0.999148	0.955804	0.0550053	0.000153779	1.40186e-007	7.15499e-009	1.17144e-006	6.93032e-007	9.84687e-005	0.00210804	0.123296	0.0894058	0.977407	0.526807	0.160294	0.000369157	4.93211e-006	1.40092e-006	1.2768e-005	0.000708342	0.000900092	9.26581e-005	2.57941e-006	4.81844e-008	1.53702e-011	8.90815e-014	2.306e-016	6.07636e-019	1.67912e-022	
0	3.1022e-009	2.24312e-008	3.99598e-008	2.36993e-009	1.11548e-010	1.92655e-009	3.97927e-007	6.95455e-009	1.83413e-007	3.52591e-009	0.000362979	0.000189129	5.89029e-005	0.000126868	0.000850525	0.0441957	0.944977	0.999778	0.999836	0.999551	0.962723	0.978872	0.972731	0.99609	0.861766	0.901421	0.0225673	0.473193	0.839029	0.998759	0.963232	0.129311	0.0331219	0.0245783	0.123511	0.0198468	0.0115977	0.00105313	2.42549e-005	1.38769e-008	4.42322e-010	2.49034e-011	2.36121e-015	
0	0	7.01844e-012	4.36248e-010	1.13732e-010	4.74656e-012	1.42313e-013	6.27629e-012	3.26821e-010	1.0587e-009	1.33487e-010	2.35239e-010	3.33135e-005	1.43309e-006	1.50897e-007	2.3772e-009	3.65947e-008	1.81347e-005	6.78364e-005	0.000163712	0.00044941	0.0372756	0.0211275	0.0271705	0.00180234	0.0149379	0.00917368	2.55919e-005	5.8036e-007	0.000677122	0.000871486	0.0367628	0.870688	0.966865	0.974713	0.875589	0.980061	0.9884	0.998947	0.999976	1	1	1	1	


1	0.97929	0.999861	0.973224	0.966941	0.997749	0.999929	0.997956	0.999523	0.988346	0.999876	0.859919	0.511043	0.84051	0.820104	0.535325	0.0166435	1.18193e-005	2.97187e-007	1.90011e-007	1.06522e-008	6.43413e-008	5.05262e-010	1.97798e-012	2.28528e-013	3.10848e-015	7.85184e-018	1.68489e-019	6.54673e-022	4.60489e-025	5.29016e-027	3.74932e-028	5.13619e-028	1.2049e-027	4.44731e-027	8.82121e-028	2.22102e-027	1.63525e-027	5.45819e-026	6.07943e-025	2.4686e-024	7.45949e-024	3.44495e-023	1.52449e-023	
0	0.0145393	7.82203e-005	0.00930163	0.0324816	0.00219969	9.35249e-006	0.000751586	0.000277981	0.000785689	5.99944e-006	2.80315e-005	0.000290744	0.000960517	0.000122077	1.81519e-006	2.0051e-006	1.02759e-007	1.02216e-009	5.80882e-012	2.11852e-011	6.6498e-011	1.97154e-012	5.41908e-015	2.73935e-018	3.9003e-019	2.53616e-021	1.88675e-024	1.26648e-025	7.30614e-028	5.41959e-030	1.00731e-030	1.4514e-030	1.07397e-029	9.37257e-033	7.59304e-033	1.83919e-031	2.62028e-030	5.44532e-028	1.71083e-026	1.36222e-027	1.25776e-028	1.38493e-027	6.01056e-026	
0	0.00617083	5.58062e-005	0.0174669	0.000462381	4.19297e-005	6.18614e-005	0.00129197	0.000197211	0.0108663	0.000113579	0.14005	0.486713	0.135769	0.170517	0.461762	0.979708	0.999559	0.992695	0.965723	0.970242	0.687683	0.97528	0.997658	0.988133	0.992103	0.998149	0.988675	0.991917	0.998221	0.994937	0.984916	0.2898	0.288401	0.781987	0.89902	0.128161	0.0742055	0.0143436	0.0240574	0.0016522	8.49526e-006	1.43164e-006	5.60233e-008	
0	0	4.57162e-006	6.97971e-006	0.000115244	9.58351e-006	1.29167e-007	4.49576e-007	2.2418e-006	2.23998e-006	4.58267e-006	3.13018e-006	0.00195301	0.0227609	0.00925769	0.00291175	0.00364668	0.000429396	0.00730504	0.0342765	0.0297577	0.312317	0.0247196	0.002342	0.0118675	0.00789693	0.00185062	0.0113247	0.00808254	0.00177912	0.00506325	0.015084	0.7102	0.711599	0.218013	0.10098	0.871839	0.925795	0.985656	0.975943	0.998348	0.999992	0.999999	1	


1	0.99927	0.910625	0.996117	0.998783	0.943121	0.651922	0.945545	0.688987	0.938948	0.528245	0.0238756	0.104494	0.0883617	0.0390616	1.25797e-005	7.46363e-009	1.25582e-008	1.31825e-009	8.19689e-012	4.93118e-013	8.14245e-015	6.50048e-015	1.77407e-016	1.56936e-020	1.8022e-023	2.06277e-024	6.99887e-029	1.9295e-032	1.47773e-033	2.63649e-034	2.44183e-034	1.03183e-035	3.55189e-035	4.76904e-036	1.42673e-038	3.08747e-040	1.46816e-039	8.42742e-038	1.15471e-036	2.387e-037	2.03454e-038	1.778e-038	4.60399e-039	
0	0.000722697	0.0530326	0.00172885	0.000771045	0.0431376	0.0411846	0.00111048	0.0373452	0.0151904	0.0825178	0.00117529	0.000782165	0.00314179	0.000809437	3.97925e-007	3.83046e-010	1.12662e-011	6.34356e-011	5.8276e-012	7.18358e-014	4.93096e-016	1.1194e-016	6.90221e-018	4.9556e-021	1.18131e-024	9.12989e-027	1.86108e-029	1.49636e-033	5.36464e-036	1.41747e-036	6.94314e-036	9.46463e-037	1.09413e-036	7.90289e-037	1.86457e-038	2.03405e-039	6.12656e-040	2.33045e-040	1.01058e-039	2.39979e-037	6.60873e-037	1.75533e-036	2.42885e-037	
0	6.95061e-006	0.036342	0.000856766	1.15698e-005	0.0131384	0.305634	0.050119	0.269721	0.0115044	0.379814	0.9689	0.813558	0.856433	0.949683	0.999971	0.999985	0.994009	0.996748	0.998334	0.996017	0.998148	0.912534	0.993991	0.99997	0.999787	0.990849	0.999988	0.999986	0.994407	0.986388	0.598201	0.0473434	0.120328	0.936154	0.995002	0.809945	0.507432	0.133346	0.00222359	0.00023688	0.000665268	0.0017223	5.13507e-006	
0	0	1.3308e-007	0.00129699	0.000434492	0.000602914	0.0012585	0.00322592	0.00394643	0.0343568	0.00942357	0.0060486	0.0811659	0.0520634	0.0104462	1.5811e-005	1.4864e-005	0.00599136	0.00325177	0.001666	0.00398287	0.00185244	0.0874663	0.00600868	3.04198e-005	0.000213096	0.00915054	1.17648e-005	1.43969e-005	0.00559343	0.0136121	0.401799	0.952657	0.879672	0.0638456	0.00499805	0.190055	0.492568	0.866654	0.997776	0.999763	0.999335	0.998278	0.999995	


