1	0.996983	0.993087	0.912009	0.687371	0.0298336	0.0478274	0.491922	0.0283455	0.937507	0.988897	0.998064	0.999524	0.986773	0.995083	0.843468	0.648412	0.600785	0.74432	0.466435	0.170812	0.0189244	0.00724678	0.000181224	2.93284e-005	9.38704e-006	2.28192e-007	9.6749e-009	3.00816e-009	2.05855e-009	1.69281e-011	1.89499e-012	9.02259e-014	9.78817e-014	9.83591e-013	8.65387e-012	2.48216e-012	2.16857e-011	1.49275e-010	2.02867e-008	1.07818e-007	3.23986e-005	1.02836e-005	0.00016802	0.00735016	0.0616446	0.680674	0.840398	0.990654	
0	0.00163506	0.00466271	0.00902037	0.00249181	6.15252e-005	0.00465094	0.000126177	0.00071095	0.000362772	8.29453e-005	0.000367551	0.000466481	0.0132138	0.00472849	0.15624	0.246191	0.132234	0.0455212	0.0143343	0.00041331	0.00151372	0.0029595	0.00157211	0.0106088	0.143155	0.420767	0.940663	0.316621	0.00562926	4.15414e-006	3.89291e-008	6.56418e-011	1.59538e-013	2.82769e-015	1.85589e-014	4.7857e-014	2.33055e-014	2.71233e-013	1.20555e-010	2.83118e-009	1.70043e-007	6.93687e-007	1.73296e-007	8.68281e-007	5.83627e-005	0.000207947	0.00445812	0.00187085	
0	0.00138175	0.000724737	0.00527867	0.00555941	0.000286199	1.35785e-005	0.00139403	0.000440941	0.000150968	0.000983838	0.000231146	5.87384e-006	1.28309e-005	0.00018886	0.00029013	0.105258	0.137948	0.0017	0.000109265	1.59014e-005	3.66885e-006	8.56888e-007	6.69097e-007	1.2856e-005	9.45065e-005	0.000242306	0.000923339	0.612082	0.954352	0.944062	0.295704	0.00200041	5.8489e-005	5.84277e-006	2.04108e-007	2.59949e-010	5.28048e-012	4.5791e-014	2.24242e-013	7.18718e-012	7.69174e-010	3.80385e-007	4.85899e-007	3.65503e-006	1.53794e-005	2.44327e-005	7.62832e-006	0.000136158	
0	0	0.00152568	0.0736925	0.304578	0.969819	0.947508	0.506558	0.970503	0.061979	0.0100363	0.00133687	3.9187e-006	2.33759e-008	2.05917e-009	2.01968e-006	0.000138828	0.129033	0.208459	0.519122	0.828759	0.979558	0.989793	0.998246	0.989349	0.856741	0.578991	0.0584135	0.0712968	0.0400186	0.0559334	0.704296	0.998	0.999942	0.999994	1	1	1	1	1	1	0.999967	0.999989	0.999831	0.992645	0.938282	0.319094	0.155137	0.00733869	


1	0.991555	0.998146	0.992093	0.996367	0.985769	0.998067	0.992927	0.987681	0.998176	0.983521	0.989694	0.99781	0.993202	0.964317	0.486538	0.0226165	0.00195155	0.000326616	0.000488747	0.0019885	0.0013611	0.00078802	0.000938807	0.000804537	0.000120174	0.000169345	0.000862695	0.00715765	0.241671	0.818569	0.902349	0.922658	0.976673	0.827032	0.987138	0.997509	0.997532	0.999064	0.999212	0.999675	0.999464	0.998336	0.992309	0.988887	0.990406	0.987432	0.996891	0.994256	
0	0.00844481	0.00162718	0.00778874	0.00308517	0.0140673	0.000454399	0.00659806	0.0120673	0.00135037	0.0163571	0.00997269	0.00106616	0.000240958	0.000458302	0.00804707	0.00125111	0.000582722	0.000152937	4.88144e-005	0.000187262	2.54442e-005	1.03077e-006	1.35707e-006	1.02211e-006	2.63533e-008	2.32275e-007	1.64519e-007	3.08937e-005	0.00113419	0.0406294	0.0886102	0.0752067	0.0222615	0.172794	0.0106073	0.00139743	0.00237645	0.00088913	0.000455818	0.000156218	0.000125679	0.00142103	0.00760415	0.0108969	0.00922365	0.0121656	0.00137126	0.00422438	
0	6.51559e-008	5.09234e-011	3.58055e-011	2.45613e-009	9.16074e-011	2.73299e-007	9.38115e-011	7.98913e-010	1.07955e-008	2.91947e-011	3.4628e-010	1.77326e-008	1.26646e-006	1.38029e-005	3.51057e-005	1.71577e-007	3.71485e-008	2.50026e-009	3.0638e-011	4.42937e-012	1.14792e-006	2.06029e-008	2.51178e-009	1.81652e-005	9.81252e-008	1.16296e-009	5.09211e-007	7.38941e-011	8.15117e-009	2.36458e-006	5.22142e-007	3.96031e-006	1.35912e-006	1.84446e-007	6.08625e-006	6.05344e-007	9.88194e-008	1.18872e-007	0.000261111	1.62337e-006	0.000139263	9.23323e-008	1.65027e-005	9.04383e-009	9.47876e-009	6.8287e-009	6.12055e-010	1.09249e-008	
0	0	0.000227044	0.000118591	0.000547824	0.000163505	0.00147848	0.000474835	0.000251243	0.000473799	0.000121959	0.000333026	0.00112412	0.00655599	0.035211	0.50538	0.976132	0.997466	0.99952	0.999462	0.997824	0.998612	0.999211	0.99906	0.999176	0.99988	0.99983	0.999137	0.992811	0.757195	0.140799	0.00904034	0.00213115	0.0010639	0.000173618	0.00224841	0.00109265	9.10576e-005	4.66082e-005	7.14471e-005	0.00016677	0.000270654	0.000243028	7.03865e-005	0.000216056	0.00037082	0.000402031	0.00173807	0.00151956	


1	0.985578	0.172215	0.0133895	0.04911	0.0451328	0.0557696	0.0280362	0.029213	0.00250688	0.000885034	0.000320288	3.10653e-005	2.78092e-006	3.42914e-007	6.08389e-010	2.50715e-012	3.09678e-014	6.45934e-016	5.26696e-016	7.43466e-016	1.69015e-015	2.47849e-015	9.79316e-015	6.39818e-015	8.18569e-015	1.36287e-014	1.59913e-013	2.2633e-012	1.9647e-011	1.12394e-011	8.5193e-012	4.43689e-012	5.07666e-013	3.82256e-014	4.71129e-015	3.52559e-016	6.98046e-018	4.57529e-019	3.76497e-021	1.03046e-022	5.99301e-024	1.4221e-023	4.61123e-024	1.2269e-024	7.98877e-025	1.99966e-025	1.48884e-025	1.06955e-026	
0	0.0144224	0.827772	0.986189	0.806383	0.947561	0.41306	0.0227711	0.00371548	0.000119897	5.43427e-005	1.73324e-005	4.03129e-006	1.68417e-007	3.51314e-009	1.60815e-012	6.79734e-015	5.52266e-016	2.4751e-016	2.26565e-015	1.51752e-014	2.18363e-013	2.43684e-013	3.22676e-012	1.98512e-012	3.20858e-012	2.14715e-011	2.94233e-011	2.94856e-011	5.00656e-012	1.05358e-011	9.90033e-012	2.82046e-012	6.92837e-013	1.01685e-014	8.11768e-016	1.68148e-015	9.04443e-017	3.93393e-017	1.15836e-019	2.04966e-020	2.45315e-021	9.5914e-021	9.8502e-022	3.56845e-024	1.491e-026	1.70481e-026	2.21358e-025	5.10742e-028	
0	1.26435e-009	5.76589e-006	0.000148219	0.072391	0.000323897	0.355156	0.0508751	0.00267954	0.000147568	7.65662e-007	4.31328e-008	9.96851e-008	4.52767e-008	6.61574e-009	3.63464e-009	8.73429e-010	2.81357e-010	3.61574e-011	3.53433e-013	3.93669e-015	2.88298e-015	2.99129e-014	1.40811e-014	6.82198e-013	2.37739e-012	3.73426e-012	1.16594e-007	9.01267e-005	0.0235375	0.32914	0.654812	0.811251	0.643217	0.150019	0.768224	0.954982	0.9584	0.948923	0.984187	0.960331	0.932523	0.35384	0.160249	0.00177227	4.99349e-005	1.36825e-007	7.49823e-010	7.28386e-012	
0	0	7.54109e-006	0.000272785	0.0721157	0.00698265	0.176014	0.898318	0.964392	0.997226	0.99906	0.999662	0.999965	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.99991	0.976463	0.67086	0.345188	0.188749	0.356783	0.849981	0.231776	0.0450183	0.0415999	0.0510767	0.0158134	0.0396686	0.0674775	0.64616	0.839751	0.998228	0.99995	1	1	1	


1	0.0979109	0.830502	0.94256	0.716856	0.883057	0.497435	0.111054	0.00120004	0.00101836	0.000114527	9.2971e-006	5.60875e-007	1.484e-007	2.19573e-008	8.83026e-010	1.41287e-011	1.77642e-012	1.03697e-011	7.8097e-011	2.02349e-010	1.05291e-009	2.13899e-009	2.94731e-008	6.79762e-008	6.30843e-008	2.47822e-007	7.95745e-007	1.54794e-007	1.79089e-008	2.37229e-010	9.00616e-012	2.95911e-013	1.52232e-014	4.64305e-016	1.10948e-016	1.22561e-016	3.134e-017	2.90499e-017	3.30215e-018	1.58272e-018	1.14951e-018	8.85474e-019	2.22352e-019	1.49931e-020	8.29703e-022	1.7482e-022	7.64266e-022	4.17083e-023	
0	0.00510591	0.00161649	0.0024669	0.025549	0.00534545	0.0787634	0.0121258	0.000124227	0.000139716	6.74672e-005	2.40008e-005	6.75587e-006	1.8476e-005	2.03187e-005	5.93531e-006	5.7454e-007	2.0646e-008	2.53783e-008	1.13143e-007	1.50805e-007	6.69151e-007	2.54451e-006	1.20149e-005	2.29208e-005	0.00033885	0.000258726	0.50746	0.664298	0.583289	0.000545972	4.66998e-007	5.73826e-010	1.43488e-011	2.89789e-013	1.1606e-013	4.47182e-015	4.20918e-016	3.23065e-016	5.61983e-016	8.12352e-016	6.03456e-015	3.3923e-014	3.88898e-014	4.92711e-015	4.84801e-016	2.58328e-017	1.30823e-016	5.18683e-017	
0	0.896983	0.0253163	0.00183773	0.0949947	0.0323419	0.221697	0.599778	0.949381	0.443071	0.210088	0.0541574	0.000506322	1.98577e-005	1.26111e-006	3.51011e-007	2.41012e-006	1.04715e-006	6.60516e-009	5.64919e-010	1.29693e-009	3.31788e-009	4.54838e-008	1.10191e-007	6.40726e-007	5.71286e-008	1.2337e-005	0.000643321	0.330027	0.413702	0.996336	0.973061	0.979744	0.894651	0.924521	0.263812	0.0378721	0.0046418	7.07829e-005	4.56197e-006	3.37225e-007	4.12023e-010	7.07263e-011	1.38343e-011	1.08759e-011	6.29358e-012	5.37167e-013	6.48614e-015	1.68908e-014	
0	0	0.142565	0.0531355	0.1626	0.0792554	0.202104	0.277042	0.0492947	0.555771	0.78973	0.945809	0.999486	0.999962	0.999978	0.999994	0.999997	0.999999	1	1	1	0.999999	0.999997	0.999988	0.999976	0.999661	0.999729	0.491896	0.00567461	0.0030095	0.0031183	0.0269383	0.0202556	0.105349	0.0754793	0.736188	0.962128	0.995358	0.999929	0.999995	1	1	1	1	1	1	1	1	1	


1	0.951175	0.94172	0.923931	0.893167	0.230759	0.53081	0.737161	0.157276	0.38902	0.0267627	0.00579476	0.0201418	0.155199	0.535317	0.0423335	0.000353597	2.70068e-007	2.77295e-010	4.9799e-012	9.64113e-014	5.99259e-015	2.57188e-015	4.19208e-016	4.76853e-016	7.41994e-017	4.22073e-017	6.37071e-018	8.32136e-018	1.68478e-018	1.40985e-018	1.19744e-018	5.46735e-019	6.17023e-020	8.46856e-021	7.60808e-020	5.16036e-019	3.38914e-018	2.22552e-017	1.55611e-016	6.79398e-016	7.77979e-017	1.07623e-017	3.91425e-019	2.43542e-019	4.22013e-020	1.43089e-020	3.68322e-021	4.4257e-021	
0	0.0360374	0.0487816	0.0635887	0.0761462	0.146493	0.0333216	0.0114874	0.00529432	0.00386112	0.0020722	0.000479767	0.000823238	0.00931602	0.0925613	0.523185	0.585219	0.471789	0.387162	0.364103	0.258445	0.259126	0.180345	0.0992728	0.345012	0.875239	0.855112	0.86118	0.763459	0.48558	0.283192	0.149244	0.158365	0.0170163	0.00143485	0.00348738	0.00980016	0.0107393	0.0443239	0.239011	0.649192	0.791254	0.825594	0.618317	0.46172	0.101652	0.0293403	0.0270371	0.0077256	
0	0.0127881	0.00820744	0.0086968	0.00936173	0.0239183	0.00370673	0.00508501	0.000809967	0.00213236	0.000912141	0.00014054	0.000267726	0.00418856	0.0491275	0.315647	0.339443	0.466324	0.608846	0.58893	0.558002	0.387272	0.0544513	0.0096842	0.0475347	0.0835541	0.140396	0.1368	0.230489	0.50883	0.646264	0.593609	0.161	0.0156185	0.00178171	0.00130106	0.00170234	0.00265392	0.00706471	0.0170966	0.0362346	0.195294	0.153819	0.370029	0.235449	0.0224359	0.0058369	0.00204467	0.00051617	
0	0	0.00129113	0.00378317	0.0213253	0.59883	0.432162	0.246267	0.83662	0.604987	0.970253	0.993585	0.978767	0.831297	0.322994	0.118834	0.074984	0.0618867	0.00399189	0.0469664	0.183553	0.353601	0.765204	0.891043	0.607454	0.0412071	0.00449198	0.00201997	0.00605148	0.00558955	0.0705446	0.257147	0.680635	0.967365	0.996783	0.995212	0.988497	0.986607	0.948611	0.743892	0.314574	0.0134517	0.0205876	0.0116545	0.302832	0.875912	0.964823	0.970918	0.991758	


1	0.9997	0.995352	0.92608	0.631096	0.0108138	0.00641791	0.00617893	7.50597e-005	0.00111107	0.000553073	0.000661736	0.0215022	0.293708	0.950516	0.59234	0.0109035	6.90704e-006	6.80131e-008	1.46555e-008	1.20099e-008	3.3677e-010	4.3001e-011	2.45052e-013	1.89497e-014	7.61911e-016	3.28798e-018	1.61121e-020	1.44738e-021	2.04806e-022	4.97579e-027	9.01767e-030	4.74338e-033	6.37682e-035	6.64596e-036	1.21983e-036	1.23122e-038	6.45172e-040	1.1612e-040	2.62398e-041	1.80141e-042	1.39104e-042	1.19453e-044	1.09046e-045	1.33783e-044	6.26098e-045	1.09975e-044	8.36975e-045	1.7723e-044	
0	0.000296198	0.00441004	0.0549186	0.00323832	0.000692519	3.18576e-006	9.03168e-007	3.99895e-006	6.29496e-009	3.08062e-007	1.48432e-007	5.69849e-008	1.72825e-005	4.14159e-005	0.400393	0.763445	0.827746	0.954278	0.982542	0.918862	0.982654	0.980744	0.996182	0.994704	0.99881	0.999576	0.998727	0.566308	0.0203868	1.58744e-006	4.19166e-010	2.92658e-013	1.20363e-017	3.79069e-021	2.44307e-024	1.50917e-027	8.57997e-032	2.65424e-035	4.00015e-039	1.40396e-042	1.18204e-046	1.69397e-045	5.73439e-049	1.74988e-048	3.4471e-048	1.47789e-048	1.64752e-047	7.57912e-048	
0	3.86062e-006	2.09327e-005	0.00477021	0.00545888	0.000429007	3.80547e-006	2.782e-007	9.07192e-009	7.30613e-009	9.99641e-010	3.03477e-010	7.27403e-010	3.26268e-009	5.65886e-008	0.000314132	0.223151	0.17208	0.0455607	0.00632067	0.0114782	0.0009671	0.000143084	3.69687e-005	0.000671434	0.000154684	9.6716e-005	0.00115998	0.395926	0.952672	0.999883	0.997239	0.996736	0.994381	0.9862	0.988604	0.995546	0.998698	0.99508	0.999446	0.998556	0.999254	0.994512	0.997062	0.418899	0.00321156	1.46014e-005	1.06109e-007	1.56319e-009	
0	0	0.000217083	0.0142309	0.360206	0.988065	0.993575	0.99382	0.999921	0.998889	0.999447	0.999338	0.978498	0.706274	0.0494421	0.00695288	0.00250025	0.000167339	0.000160953	0.0111374	0.0696599	0.0163788	0.0191131	0.00378059	0.00462439	0.00103514	0.000327224	0.000113009	0.0377653	0.0269409	0.000115476	0.00276064	0.0032638	0.00561916	0.0138004	0.0113964	0.0044535	0.00130176	0.00491954	0.000553719	0.00144387	0.000745889	0.00548759	0.0029376	0.581101	0.996788	0.999985	1	1	


1	0.999996	0.999711	0.999592	0.99996	0.999985	0.99995	0.999984	0.999981	0.999919	0.999987	0.99998	0.999786	0.969135	0.984326	0.420938	0.0809391	0.000851657	3.21726e-006	2.41452e-006	1.08061e-006	3.6395e-008	4.42953e-008	1.79488e-010	6.59128e-013	1.53378e-015	1.81641e-019	4.20388e-024	2.4205e-027	6.10678e-028	1.0049e-030	5.97425e-033	8.38239e-036	5.0494e-038	9.55083e-040	1.52842e-041	7.27964e-044	4.70148e-045	7.56621e-047	7.81497e-048	4.98854e-050	2.59428e-051	4.26443e-053	4.31763e-054	1.60285e-052	1.74964e-051	2.42267e-050	5.08932e-050	7.93348e-049	
0	4.35444e-006	0.000285141	0.000347932	3.75146e-005	1.15068e-005	4.96299e-005	1.58536e-005	1.86852e-005	8.10696e-005	1.28326e-005	2.0227e-005	0.000214302	0.0308649	0.0156731	0.579057	0.919037	0.999099	0.999651	0.985379	0.998877	0.963841	0.318199	0.000152328	1.31819e-006	2.43619e-009	3.05459e-012	1.59289e-016	2.25626e-020	1.75824e-022	3.96578e-028	4.46106e-033	7.69316e-039	2.82313e-042	1.00086e-043	1.21463e-045	8.30566e-047	3.08905e-049	4.50358e-051	3.99696e-052	4.47257e-053	4.0809e-054	6.11752e-056	2.23731e-058	6.40146e-057	1.09855e-055	9.37691e-054	9.52317e-053	2.64232e-052	
0	7.17035e-012	4.25018e-006	5.85537e-005	1.07528e-006	3.37495e-007	1.0758e-007	4.46143e-009	2.37054e-008	8.12033e-010	2.7407e-010	2.0404e-011	1.11469e-010	9.68745e-008	1.02265e-006	4.56431e-006	2.3815e-005	4.8866e-005	0.000345785	0.0145995	0.00054544	0.036107	0.680612	0.999514	0.999074	0.999436	0.99995	0.99995	0.998898	0.444026	0.000887754	3.49976e-006	5.84669e-011	1.81821e-016	1.64348e-022	3.19202e-026	3.74953e-028	1.44124e-030	5.45872e-033	7.59402e-037	6.74568e-040	8.20176e-043	1.03644e-044	6.127e-049	4.01525e-053	7.60154e-057	1.69827e-060	3.88677e-057	1.12457e-057	
0	0	4.2956e-013	1.34146e-006	1.87056e-006	3.25478e-006	1.92594e-007	2.17576e-009	1.8555e-009	1.76104e-011	5.52617e-012	2.93367e-012	1.79577e-013	2.12464e-013	8.33018e-011	2.02353e-008	1.9489e-007	5.98988e-008	4.87512e-009	1.91267e-005	0.000576937	5.14763e-005	0.00118892	0.000333273	0.000924587	0.00056387	4.99384e-005	5.0071e-005	0.00110219	0.555974	0.999112	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.986199	0.982331	0.916168	0.975416	0.886449	0.999366	0.989439	0.89893	0.99875	0.950296	0.993757	0.999896	0.999646	0.999273	0.683219	0.0198441	6.84176e-005	8.27311e-007	1.90875e-007	5.41113e-008	4.09391e-009	5.90985e-009	4.9415e-009	1.37694e-009	7.2336e-010	7.53248e-010	2.57583e-011	6.95251e-012	1.18867e-012	1.76544e-015	1.83174e-017	6.28397e-020	2.48477e-022	2.15358e-024	2.1974e-025	6.41451e-027	3.29862e-028	2.58792e-029	2.09022e-030	1.12535e-031	6.76459e-033	1.44982e-034	6.91876e-036	5.34172e-035	3.8479e-034	7.05197e-033	9.83925e-032	2.45378e-030	
0	0.0134907	0.00159358	0.0227865	0.0160916	0.0945814	0.000187637	0.0104604	0.0733275	0.00115104	0.0477758	0.00482632	2.45434e-005	2.91451e-006	1.7806e-005	2.19483e-005	3.41289e-006	2.71044e-007	2.89574e-010	7.13941e-010	1.11085e-009	4.90197e-011	2.7545e-012	4.02167e-012	1.18035e-012	4.86858e-015	1.23439e-013	1.85309e-016	2.41142e-014	1.25178e-015	1.89724e-015	2.10206e-016	3.91006e-018	1.45218e-020	3.4822e-021	5.42426e-024	2.24055e-027	1.08067e-029	5.38348e-033	8.36922e-035	7.56278e-037	3.04199e-038	7.8328e-037	7.25998e-038	9.68738e-037	4.18187e-036	7.77917e-036	3.25856e-036	1.99359e-033	
0	0.000310763	0.0160723	0.0607001	0.00646168	0.0173613	0.000345085	9.5268e-005	0.0277366	5.04522e-005	0.00191621	0.00140211	7.76877e-005	0.000350418	0.000706567	0.315484	0.858574	0.274077	0.0913633	0.0241695	0.00310893	8.39933e-005	2.22578e-006	4.42356e-007	1.39617e-008	1.15116e-009	7.64391e-010	5.47347e-011	7.24097e-010	2.78013e-010	1.83223e-013	3.82607e-016	5.74424e-019	9.71181e-023	2.51639e-025	3.72357e-025	3.84359e-027	1.47065e-030	1.83843e-032	6.18977e-034	1.96075e-034	1.42508e-036	2.94002e-035	1.2954e-038	1.71651e-038	5.77898e-037	1.39979e-035	5.58059e-034	8.5003e-034	
0	0	2.70869e-006	0.000345197	0.00203091	0.00160832	0.00010168	5.53018e-006	6.06106e-006	4.81827e-005	1.18643e-005	1.4075e-005	1.93249e-006	3.03834e-007	2.37873e-006	0.00127508	0.121578	0.725855	0.908636	0.97583	0.996891	0.999916	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.995668	0.964149	0.997998	0.988198	0.998566	0.926599	0.989834	0.999568	0.934179	0.99736	0.982863	0.755125	0.109762	0.00637844	0.000619834	0.00123787	0.00122458	9.25019e-005	0.000219466	0.00189777	0.00459134	0.000645248	0.000260066	8.11333e-007	5.58733e-010	8.57182e-012	6.40652e-017	2.78027e-019	2.88862e-022	9.14534e-024	2.04863e-025	3.57521e-026	1.20705e-028	7.56957e-030	4.00227e-031	8.05366e-032	5.11252e-033	1.09877e-034	2.85045e-036	8.66935e-038	2.5697e-041	1.50628e-042	1.93844e-045	2.07886e-045	1.985e-045	1.30479e-045	1.44259e-045	3.19219e-045	
0	0.00431658	0.0346088	0.00196593	0.0115323	0.00142514	0.0567703	0.0080662	0.000372951	0.050126	0.00186111	0.0146892	0.217112	0.0383572	0.000364473	2.7511e-005	1.09935e-005	1.42862e-005	3.65086e-005	4.75558e-006	1.58541e-005	2.74218e-005	1.75047e-005	1.61893e-006	6.25896e-008	8.90661e-011	1.4833e-013	6.24359e-017	3.16627e-019	1.68669e-021	4.94729e-023	1.15779e-023	3.44858e-024	7.49645e-025	2.24402e-024	6.97183e-024	6.72837e-023	4.26581e-022	2.7201e-021	3.55576e-021	3.22831e-021	3.71196e-022	1.67231e-024	1.13706e-026	2.11552e-028	5.31494e-030	1.68667e-030	9.40468e-031	4.02104e-032	
0	1.56234e-005	0.0012426	3.35259e-005	0.000265468	2.24263e-006	0.0166257	0.00179447	3.55259e-006	0.0156392	4.70465e-005	8.16341e-005	0.0182651	0.850733	0.991551	0.988869	0.571394	0.17733	0.953789	0.924379	0.254764	0.683102	0.983302	0.997897	0.998832	0.999456	0.999814	0.997839	0.936288	0.0957602	1.84728e-005	5.12837e-009	1.45523e-012	2.87722e-016	2.4395e-019	7.52615e-021	1.90654e-021	2.83837e-022	7.76553e-023	2.05633e-022	5.27924e-022	5.83833e-022	2.08899e-023	3.44855e-026	3.10405e-028	1.9804e-030	1.31156e-031	9.49861e-031	1.39917e-031	
0	0	9.34295e-008	2.97943e-006	4.65849e-006	6.45703e-006	5.37105e-006	0.000305124	5.58044e-005	5.56938e-005	0.000731773	0.00236633	0.00949702	0.00114821	0.00170582	0.0104834	0.427357	0.821432	0.0460822	0.0753972	0.743322	0.312279	0.0160351	0.00184112	0.00116731	0.000544283	0.000186407	0.00216102	0.0637121	0.90424	0.999982	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


