0	0.000951185	0.000102844	0.0243999	0.0214123	0.00495613	0.000259961	0.00301828	0.00236274	0.00357498	0.000478138	0.00874289	0.0441164	0.0130352	0.0296709	0.0746615	0.0736513	0.015128	0.000276509	5.38589e-006	0.00230663	0.00358195	0.00554163	0.145092	0.209993	0.955837	0.993961	0.946233	0.0275328	2.20529e-005	1.67393e-006	1.41667e-006	8.87379e-009	5.38911e-011	1.75902e-011	
0	1.03407e-005	7.32055e-007	7.80651e-007	9.18928e-006	0.000123748	0.000162343	0.000626429	0.00324063	0.131018	0.794673	0.671227	0.024482	0.000205349	6.25071e-005	0.00357275	0.0305343	0.48331	0.83513	0.93452	0.913069	0.744447	0.0324215	0.000803896	0.00032313	9.28342e-005	0.00172722	0.00163962	0.0290189	0.0135123	0.00658775	0.00870235	0.00617911	0.00599438	0.00185057	
0	0	5.62649e-006	4.4699e-006	0.000335435	0.000253074	0.000597882	0.0059351	0.00442702	0.0072055	0.00331748	0.0824219	0.377893	0.129252	0.0755995	0.0497578	0.0794491	0.259544	0.153523	0.0519223	0.0508229	0.230975	0.881056	0.722622	0.347117	0.0254389	0.00427106	0.0521008	0.943386	0.986459	0.993402	0.991294	0.993821	0.994006	0.998149	


1	0.999849	0.998512	0.997384	0.996821	0.984466	0.996628	0.999813	0.993987	0.929924	0.322833	0.331201	0.606096	0.930309	0.208595	0.0993841	0.0485464	0.0685667	0.00727744	0.00190395	0.000403015	0.000235523	0.00352553	0.0167384	0.0088762	0.000247641	0.000110301	0.000632535	0.0140912	0.00320078	0.000169086	1.27187e-006	1.15949e-007	4.43566e-008	9.87273e-008	
0	0.000151383	0.0014883	0.00261564	0.00317697	0.0153092	0.00324392	5.53173e-005	0.00445054	0.00291667	0.000149677	0.000526566	0.00064661	0.0489703	0.762459	0.684779	0.838511	0.0159902	2.93881e-005	3.15322e-006	7.60504e-006	1.25597e-007	3.18185e-007	0.00149406	0.511169	0.758632	0.00663601	0.000179557	1.79209e-006	2.75895e-007	5.73153e-006	2.7688e-008	8.48906e-012	2.03114e-012	1.81842e-010	
0	1.95786e-010	9.99628e-008	6.25551e-008	1.95905e-006	0.000224872	0.00010948	6.48876e-005	0.000224635	0.000113617	0.000123482	9.79858e-007	1.78589e-007	5.64187e-007	0.0250015	0.210255	0.0839252	0.602464	0.135563	0.00652386	0.00110965	1.53622e-006	8.32575e-009	1.17521e-007	0.000222551	0.223552	0.757555	0.661116	0.00840396	7.1768e-005	1.36321e-007	4.75962e-009	1.3525e-010	9.4568e-014	1.10898e-014	
0	0	3.29844e-012	2.90101e-009	6.42336e-010	3.86387e-007	1.88277e-005	6.69732e-005	0.00133826	0.0670456	0.676894	0.668271	0.393257	0.0207197	0.0039442	0.00558129	0.0290175	0.312979	0.85713	0.991569	0.99848	0.999763	0.996474	0.981767	0.479733	0.0175683	0.235698	0.338072	0.977503	0.996727	0.999825	0.999999	1	1	1	


1	0.994862	0.999358	0.98285	0.997653	0.999341	0.998116	0.997765	0.996871	0.98375	0.95574	0.811559	0.95664	0.979728	0.984779	0.945919	0.841455	0.80761	0.513164	0.416668	0.201647	0.0703664	0.442287	0.534788	0.240652	0.0306752	0.003903	0.00832623	0.0765875	0.10757	0.0902661	0.0108578	0.00363845	0.00348363	0.0185445	
0	0.00463234	1.01815e-005	0.0148882	0.00156647	3.91378e-006	0.0001149	0.0010266	1.53471e-005	0.000440123	0.00040854	0.00521847	0.00410795	0.000743362	1.1909e-005	5.65831e-005	0.00589566	0.0152247	0.00250715	7.47613e-006	5.0409e-006	0.00278576	0.00537387	0.000223543	1.61966e-006	4.59241e-006	0.000160893	0.00114105	0.0637639	0.0393673	0.00011357	6.30924e-007	3.93987e-005	9.23615e-006	5.63972e-006	
0	0.000505886	0.000630937	0.00223342	0.000768276	0.00063508	0.00175302	0.00117409	0.00299541	0.0112317	0.00686725	0.0115278	0.00146429	0.000380707	0.00968822	0.0266415	0.00658405	0.0134874	0.0341805	0.00285997	0.00225836	0.000186281	0.000588679	0.000790798	0.000726872	0.00590938	0.000311964	4.22095e-006	0.000127867	0.000674531	0.000789315	0.000347547	6.57598e-005	3.44419e-006	5.36044e-006	
0	0	5.9321e-007	2.84949e-005	1.2179e-005	2.01874e-005	1.65722e-005	3.44526e-005	0.000118117	0.00457824	0.0369843	0.171695	0.037788	0.0191479	0.00552127	0.0273827	0.146065	0.163677	0.450148	0.580464	0.79609	0.926662	0.551751	0.464198	0.75862	0.963411	0.995624	0.990528	0.859521	0.852388	0.908831	0.988794	0.996256	0.996504	0.981445	


1	0.990744	0.660448	0.978571	0.944581	0.354234	0.185816	0.729511	0.0237196	0.000233945	1.21007e-006	6.09947e-007	2.04459e-006	3.58147e-006	1.40385e-005	6.13151e-006	2.2297e-005	2.14844e-005	7.98664e-007	1.81803e-009	5.48728e-011	5.13582e-011	1.35502e-010	2.74008e-010	9.63054e-011	1.20551e-010	4.28156e-009	5.47572e-008	8.412e-007	6.78289e-007	5.74552e-008	4.9151e-009	2.76668e-009	4.03922e-010	5.21593e-010	
0	0.0087129	0.240698	0.0124964	0.0462715	0.0632322	0.00775177	0.0103322	0.0278388	0.00209908	9.08018e-005	5.60414e-006	8.45273e-007	1.40233e-006	3.71049e-006	2.08692e-007	7.89209e-008	4.6659e-008	9.39739e-008	7.95546e-009	2.01057e-010	4.58216e-012	1.94861e-012	8.82981e-011	1.09278e-010	3.30299e-012	1.31567e-012	1.25235e-010	4.03311e-010	8.93279e-008	2.69105e-007	7.98484e-008	2.84299e-008	5.60737e-008	3.18954e-008	
0	0.000542947	0.0988394	0.00582411	0.0084508	0.581733	0.793938	0.106465	0.646721	0.0331138	0.00445248	0.000359725	4.03909e-005	0.000622349	0.230107	0.731076	0.620517	0.046832	0.00100686	0.00107286	0.00210381	1.26507e-005	2.49206e-007	1.59592e-005	0.0218742	0.893551	0.313762	0.100866	0.0013288	3.53214e-005	8.751e-006	2.36533e-006	2.98218e-008	2.16552e-009	3.72405e-008	
0	0	1.48206e-005	0.00310856	0.000697005	0.000800988	0.0124947	0.153692	0.30172	0.964553	0.995456	0.999634	0.999957	0.999373	0.769876	0.268918	0.379461	0.953146	0.998992	0.998927	0.997896	0.999987	1	0.999984	0.978126	0.106449	0.686238	0.899134	0.99867	0.999964	0.999991	0.999998	1	1	1	


