0	0.000136755	0.000152145	0.00426749	0.00261529	0.092844	0.0154179	0.291883	0.861177	0.73991	0.984382	0.996556	0.988289	0.998848	0.996296	0.998139	0.999998	0.998529	0.992454	0.931112	0.9785	0.169541	0.0208558	0.00328816	0.00107276	0.000114963	7.31726e-006	7.8468e-007	5.14409e-008	7.93077e-010	2.50478e-012	3.08281e-015	1.61674e-017	2.69119e-020	1.45975e-023	2.28636e-025	9.74098e-024	3.54111e-022	3.60017e-022	1.98958e-022	1.60653e-024	2.21718e-024	9.27051e-024	3.88562e-025	3.07475e-024	3.7272e-023	4.09766e-024	5.42342e-024	
0	6.78902e-005	6.37151e-005	1.13223e-006	7.67029e-006	0.00118863	0.000777842	0.00222655	0.00502548	0.173868	0.00496182	0.00298857	0.0116261	0.00111386	0.00345213	0.00179174	2.05145e-006	0.00146153	0.00722925	0.0592673	0.0015286	0.797508	0.13562	0.00859025	0.00243077	0.00489504	0.00631295	0.20395	0.0997633	0.078177	0.0212816	0.000628233	1.78372e-005	2.64756e-007	1.96661e-009	1.51319e-011	3.8408e-013	9.79394e-015	3.65661e-017	1.05345e-017	2.0397e-019	1.0293e-021	2.32801e-024	5.76685e-025	1.79366e-026	1.18371e-025	1.08558e-025	7.51437e-025	
0	0	1.98851e-007	2.66727e-008	4.10207e-009	2.68427e-008	1.49472e-007	4.7476e-006	3.27295e-005	0.000275829	0.00161744	0.000313457	8.14849e-005	3.82458e-005	0.000251712	6.90385e-005	2.03066e-007	9.14854e-006	0.000316779	0.00962095	0.0199718	0.0329514	0.843525	0.988122	0.996496	0.99499	0.99368	0.796049	0.900237	0.921823	0.978718	0.999372	0.999982	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.994994	0.996437	0.999308	0.998698	0.999038	0.999235	0.998151	0.997892	0.997192	0.995591	0.978898	0.958669	0.18018	0.95379	0.988584	0.736808	0.959881	0.921633	0.839663	0.683711	0.623956	0.740609	0.697013	0.734936	0.953016	0.921344	0.957758	0.978718	0.982965	0.980316	0.972929	0.979596	0.982649	0.980152	0.971875	0.996392	0.993833	0.994284	0.992478	0.980412	0.975235	0.956443	0.858233	0.67867	0.324347	0.0677959	0.171018	
0	0.00500573	0.00346125	0.000377095	0.00103853	0.000792233	0.000256139	0.0013	0.00170816	0.00265181	0.00325229	0.00315308	0.0146127	0.00159218	0.00681524	0.00325009	9.43682e-005	0.0157585	0.00466177	0.000640891	0.000218021	0.000579076	0.00127495	0.000782823	0.00101946	0.0119416	0.00268242	0.00678693	0.0145715	0.0155506	0.0191125	0.0268134	0.0199561	0.0169459	0.0195785	0.0277346	0.00130811	0.00244851	0.0035206	0.000630195	0.0157377	0.00182185	0.000387023	0.000543367	0.000277607	0.000287279	2.06783e-005	0.000657418	
0	1.12262e-010	2.21105e-009	1.16922e-007	1.03954e-008	1.27205e-007	1.43181e-005	1.38342e-006	2.66136e-006	1.10027e-005	0.00114953	0.0179452	0.0266552	0.818193	0.0289206	0.00597146	0.260526	0.0013264	4.02864e-008	4.75201e-009	4.65451e-007	1.12393e-009	3.06913e-009	1.4832e-007	7.74697e-009	5.79703e-010	3.49516e-008	1.79352e-009	5.46755e-009	2.04788e-009	3.21606e-011	9.28874e-011	7.03091e-010	1.76001e-010	2.61442e-011	1.24443e-010	2.50779e-011	1.06176e-007	2.28698e-010	2.13668e-008	9.05867e-012	5.15942e-009	1.0241e-008	4.7957e-010	4.30287e-009	4.7595e-008	1.07911e-009	2.02476e-012	
0	0	0.00010137	0.00031513	0.000263352	0.00016964	0.000494977	0.000547478	0.000396863	0.000145332	6.89675e-006	3.39046e-006	6.28169e-005	3.42188e-005	0.0104739	0.00219485	0.00257183	0.0230338	0.0737057	0.159696	0.316071	0.375465	0.258116	0.302204	0.264045	0.0350424	0.0759738	0.0354549	0.0067104	0.0014843	0.000571042	0.000257614	0.000448202	0.000405382	0.000269535	0.000390335	0.00230004	0.00371796	0.00219556	0.0068916	0.00385079	0.022943	0.0431704	0.141224	0.321053	0.675365	0.932183	0.828325	


1	0.296695	0.528462	0.232868	0.0596898	0.0139963	0.00127101	0.000604631	0.00025794	0.000561882	0.000542104	0.00085723	6.8466e-005	1.12762e-005	6.81847e-006	1.00173e-005	6.56032e-007	7.21181e-007	3.85753e-007	4.40702e-007	1.43332e-006	7.15177e-006	2.38459e-005	6.55218e-006	2.0651e-005	2.4428e-005	2.2498e-005	6.41055e-006	3.45432e-006	4.78623e-006	3.44575e-006	8.98067e-006	3.11034e-006	4.98019e-006	1.46656e-005	1.74501e-005	2.50445e-005	1.12508e-005	1.7176e-005	6.37645e-006	2.89166e-006	3.22642e-007	4.76761e-008	1.16122e-008	5.04397e-009	1.86472e-008	4.13608e-009	1.1396e-009	
0	0.703305	0.366636	0.011695	0.0159015	0.00027191	2.42707e-005	3.12928e-005	3.80163e-005	3.99448e-005	2.12031e-005	1.72675e-005	1.92335e-006	1.82806e-007	7.47748e-006	3.4359e-006	4.2355e-007	4.63836e-007	6.0117e-007	4.20335e-006	0.000125166	0.0074697	0.366372	0.964659	0.777472	0.114972	0.20499	0.00815517	0.000513454	0.000373043	0.000239889	0.000197212	9.77012e-005	0.000704178	0.00437102	0.0439858	0.321865	0.175888	0.421832	0.621257	0.986572	0.997454	0.992058	0.999082	0.980871	0.822962	0.991979	0.993901	
0	3.12577e-012	0.0261252	0.148156	0.00431747	0.00318008	0.0023564	6.4582e-005	3.58251e-006	6.17637e-006	0.0010083	0.552832	0.192104	0.243978	0.0573592	0.0561419	0.328699	0.304099	0.115433	0.0248844	0.0644634	0.0527301	0.0544021	0.00459345	0.128612	0.0899259	0.0235518	0.00403808	3.88237e-005	1.74497e-006	9.85806e-008	1.56808e-007	8.69018e-008	2.30905e-008	9.92332e-007	1.13986e-006	3.48701e-005	0.000641916	0.00174284	0.000509661	8.85987e-005	0.000231096	0.00547662	0.000194648	0.00373347	0.0300385	0.00151032	0.000719885	
0	0	0.0787768	0.607281	0.920091	0.982552	0.996348	0.999299	0.9997	0.999392	0.998428	0.446294	0.807825	0.75601	0.942626	0.943845	0.6713	0.6959	0.884566	0.975111	0.93541	0.939793	0.579202	0.0307413	0.0938951	0.795078	0.771436	0.9878	0.999444	0.99962	0.999757	0.999794	0.999899	0.999291	0.995613	0.955996	0.678075	0.823459	0.576408	0.378227	0.0133365	0.0023141	0.00246552	0.000722993	0.0153953	0.147	0.00651085	0.00537941	


1	0.983866	0.907573	0.4923	0.590166	0.0945147	0.00600041	0.00296693	0.00537107	0.0112441	5.09607e-005	7.44961e-007	1.80438e-008	1.34864e-009	2.06428e-010	2.55978e-011	2.75027e-012	3.41488e-013	2.75823e-013	1.66583e-012	7.08225e-012	2.81707e-011	1.53659e-010	1.19937e-009	2.06836e-009	1.49397e-010	9.50204e-011	5.53742e-012	3.22918e-012	1.5927e-012	7.86761e-013	2.1441e-012	1.17831e-012	2.29137e-012	6.79083e-012	2.85384e-011	2.69858e-010	5.44585e-010	6.02574e-010	2.38865e-009	7.22613e-009	2.59779e-008	1.30346e-007	1.08391e-006	3.99525e-006	2.10977e-006	9.64747e-006	2.13276e-005	
0	0.0160906	0.08841	0.427145	0.392153	0.801701	0.967927	0.987767	0.978575	0.960357	0.997698	0.990266	0.362671	0.175567	0.0907499	0.835148	0.949119	0.867289	0.779278	0.539026	0.533448	0.605862	0.674073	0.750496	0.276061	0.0169485	0.00800014	0.00677292	0.00224746	0.00097132	0.000235384	8.48944e-005	0.000119739	4.73709e-005	6.81255e-005	5.02841e-005	7.62095e-005	0.000255092	8.82693e-005	2.98396e-005	1.21101e-005	2.03416e-005	3.39411e-005	2.24534e-005	1.60724e-005	2.35113e-006	3.55195e-006	1.86917e-005	
0	4.32103e-005	0.00400631	0.0773251	0.00393163	0.0857276	0.00749567	0.00210494	0.00813838	0.0214643	0.00224508	0.00973298	0.637066	0.732475	0.825984	0.0588099	0.0173924	0.0941	0.0859173	0.0501096	0.00286066	0.00510408	0.00813662	0.00629976	0.303627	0.755196	0.119728	0.056332	0.0216323	0.000443848	2.33999e-005	2.28868e-005	1.24463e-005	2.65366e-007	1.11774e-006	1.57914e-006	1.74185e-008	4.0757e-007	0.000140036	2.86993e-006	4.20611e-006	4.6843e-007	7.51212e-007	2.04863e-008	1.66995e-007	4.74168e-007	2.38897e-009	6.00705e-008	
0	0	1.02443e-005	0.00323027	0.0137493	0.0180566	0.0185771	0.00716139	0.00791601	0.00693443	5.57904e-006	2.85467e-007	0.000263304	0.0919581	0.0832663	0.106042	0.0334887	0.0386109	0.134805	0.410865	0.463691	0.389033	0.317791	0.243204	0.420312	0.227855	0.872272	0.936895	0.97612	0.998585	0.999741	0.999892	0.999868	0.999952	0.999931	0.999948	0.999924	0.999744	0.999772	0.999967	0.999984	0.999979	0.999965	0.999976	0.99998	0.999995	0.999987	0.99996	


1	0.668435	0.826588	0.96672	0.943918	0.923612	0.857748	0.233772	0.0372175	0.00501153	0.000374259	6.18632e-005	1.84242e-005	7.89346e-006	1.6378e-006	1.9444e-007	2.12766e-007	1.77847e-007	1.00906e-006	4.95193e-006	2.63094e-006	1.78066e-006	3.18848e-007	4.45674e-008	1.90698e-008	1.49436e-008	4.95616e-009	2.343e-009	3.13048e-010	6.59477e-012	1.41745e-013	2.95636e-015	2.28108e-016	1.00475e-017	1.38856e-019	4.97322e-020	1.05234e-019	9.35447e-020	3.03202e-020	1.07002e-019	4.67527e-021	3.9284e-021	8.41344e-021	2.25329e-021	7.01891e-021	9.27146e-021	9.3163e-021	9.73759e-021	
0	0.238278	0.113372	0.0238847	0.0441706	0.0397506	0.0601553	0.415444	0.512886	0.463751	0.295526	0.22194	0.106535	0.0870621	0.0353559	0.079445	0.147841	0.419846	0.425081	0.789518	0.897154	0.829475	0.73271	0.791581	0.747716	0.574023	0.715651	0.502991	0.338921	0.12395	0.00689345	0.000262879	1.15163e-005	2.0646e-006	7.48558e-008	2.0817e-008	4.98687e-008	9.77516e-008	1.8834e-008	5.06195e-008	6.53701e-009	2.14612e-008	1.79888e-008	3.69191e-008	1.12967e-007	4.3454e-007	2.77848e-006	1.90793e-006	
0	0.0932879	0.0361654	0.00764318	0.0105179	0.0363579	0.0818223	0.346705	0.446424	0.518978	0.692618	0.761912	0.764214	0.636974	0.280389	0.410891	0.812847	0.300951	0.096501	0.0977715	0.0930557	0.164813	0.249926	0.203502	0.248145	0.399297	0.269335	0.447095	0.359023	0.212122	0.00821699	0.000188058	4.23355e-006	6.88877e-007	1.17413e-008	2.70365e-009	3.57467e-009	6.58728e-009	5.82768e-010	3.25901e-009	2.16001e-010	4.97382e-010	5.17897e-010	9.19023e-010	7.05161e-009	1.02715e-008	4.93233e-008	1.3054e-007	
0	0	0.0238739	0.00175192	0.00139329	0.000279859	0.000273902	0.00407971	0.00347209	0.0122598	0.0114816	0.0160864	0.129232	0.275956	0.684253	0.509664	0.0393112	0.279203	0.478417	0.112706	0.00978719	0.00570968	0.017364	0.00491639	0.00413846	0.02668	0.0150136	0.0499137	0.302055	0.663928	0.98489	0.999549	0.999984	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	0.999997	0.999998	


1	0.999332	0.999928	0.999997	0.999969	0.999758	0.999996	0.849151	0.228841	0.0384231	0.000121232	1.70247e-008	5.44278e-011	1.01075e-012	2.19556e-016	3.34084e-019	1.90242e-020	1.28118e-022	1.58344e-021	2.79141e-021	9.79125e-022	1.67479e-022	1.15977e-023	7.63727e-025	9.33395e-026	1.77331e-026	2.32353e-028	2.18097e-029	1.12733e-030	6.22001e-032	2.94924e-032	1.61128e-033	3.5917e-034	1.99558e-034	8.53946e-036	9.50818e-037	9.18942e-037	8.32191e-036	5.34475e-038	1.77011e-037	5.96615e-040	8.29632e-041	2.12172e-041	2.06782e-042	6.30884e-042	7.44616e-043	3.64953e-043	6.95711e-043	
0	0.000667494	5.60467e-005	3.11397e-006	3.06054e-005	0.00024168	4.2412e-006	0.150848	0.770908	0.957508	0.99979	0.999979	0.999936	0.999772	0.999925	0.999978	0.999882	0.999076	0.057156	0.000190165	9.72435e-006	1.32152e-006	3.37379e-008	6.97621e-010	1.38495e-011	8.55598e-014	1.23004e-016	3.68996e-020	2.20932e-022	1.82076e-025	3.48598e-027	6.40892e-030	6.92365e-033	6.11918e-036	9.68371e-038	2.89723e-039	7.09184e-040	4.77485e-040	4.85307e-039	2.03079e-041	1.05554e-040	8.10599e-043	4.58514e-044	1.33961e-044	2.92555e-046	1.91215e-045	2.09353e-046	6.73713e-046	
0	8.25384e-007	4.07035e-006	1.2596e-008	6.8054e-008	2.31878e-007	5.32807e-008	2.08771e-007	9.65031e-005	0.00239679	6.9254e-005	1.21496e-005	2.41348e-005	1.72736e-005	5.30807e-006	7.52819e-006	5.77349e-005	0.000120543	0.035528	0.00237753	0.000605254	0.000885316	0.000804125	0.00981203	0.0544431	0.358372	0.833961	0.987205	0.925305	0.898688	0.187787	0.000964471	3.55498e-006	3.30616e-008	6.45424e-010	2.43211e-012	2.90676e-014	8.97311e-016	1.64353e-017	8.63876e-019	2.96516e-020	4.33503e-022	1.899e-023	9.40088e-025	3.39024e-026	3.64973e-028	2.10137e-029	4.27615e-030	
0	0	1.16248e-005	2.46246e-007	5.09194e-008	4.87955e-008	5.0493e-008	1.15328e-008	0.000154732	0.00167244	1.93236e-005	9.16766e-006	4.0327e-005	0.000211121	6.99183e-005	1.45462e-005	6.01186e-005	0.000803717	0.907316	0.997432	0.999385	0.999113	0.999196	0.990188	0.945557	0.641628	0.166039	0.0127955	0.0746945	0.101312	0.812213	0.999036	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999971	0.999717	0.999934	0.997593	0.999888	0.99898	0.710552	0.0706762	0.0149494	5.72499e-005	5.5731e-009	2.76183e-009	1.81647e-010	4.00689e-013	3.82581e-014	3.62045e-017	5.85329e-018	8.7637e-018	8.20605e-017	1.3279e-017	1.40784e-018	2.99001e-020	9.17315e-022	2.80942e-022	1.40122e-021	1.06649e-023	6.18781e-024	1.784e-025	7.92631e-027	8.89898e-027	2.89409e-026	9.51984e-026	4.64161e-025	5.88896e-025	1.97479e-024	1.55373e-023	1.86249e-022	1.08242e-022	2.51992e-021	9.69926e-022	1.50364e-021	3.41257e-021	6.82869e-021	1.18383e-019	9.91208e-020	2.61329e-019	4.42411e-018	
0	2.90255e-005	0.000282711	6.559e-005	0.0024071	9.84366e-005	0.00102044	0.289441	0.920798	0.87476	0.579626	0.145032	0.306635	0.932864	0.0446022	0.0222339	0.013816	0.00457045	4.41088e-005	6.1391e-006	5.67627e-008	6.04102e-011	5.14906e-015	7.31719e-019	4.8297e-022	3.50124e-025	5.7411e-027	4.14006e-028	5.21629e-028	8.49728e-031	1.39207e-030	6.04255e-030	1.57739e-030	1.96354e-029	4.54471e-029	4.28356e-029	1.86837e-026	9.84943e-026	4.67162e-027	1.44113e-024	5.16278e-026	1.11046e-025	2.20902e-024	7.67495e-024	8.04574e-023	6.14492e-023	5.71954e-022	6.19812e-023	
0	1.12479e-010	3.20669e-009	1.44474e-008	1.80733e-008	1.33787e-005	1.81217e-008	7.32408e-006	0.00852546	0.110273	0.419561	0.854712	0.657104	0.0511688	0.95425	0.90482	0.985728	0.745242	0.0693656	0.017745	0.164139	0.912549	0.993606	0.895292	0.895144	0.187437	0.000743122	2.05083e-007	8.4786e-011	7.7166e-014	4.99603e-017	8.89428e-020	7.08894e-023	3.63954e-026	6.21896e-029	3.6594e-031	3.16826e-030	1.07997e-030	1.16722e-026	1.46455e-027	2.76748e-027	1.7857e-028	4.78438e-026	7.1506e-026	2.2919e-025	9.20002e-026	4.35632e-025	1.25723e-023	
0	0	1.09852e-012	2.20291e-012	1.03734e-010	3.15923e-011	2.17658e-008	1.27396e-009	1.62917e-008	1.75039e-005	0.000756257	0.000256612	0.0362615	0.0159673	0.00114748	0.0729461	0.000455709	0.250187	0.93059	0.982249	0.835861	0.0874514	0.00639422	0.104708	0.104856	0.812563	0.999257	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.997974	0.992113	0.999987	0.998891	0.999691	0.999953	0.930888	0.457083	0.43154	0.0171177	1.97669e-005	3.46448e-006	1.33884e-007	1.65152e-010	1.51868e-012	2.98429e-013	3.7531e-014	8.14107e-013	7.32702e-011	2.92552e-010	4.86013e-010	1.20167e-009	4.78349e-010	2.34173e-010	5.63995e-011	5.99888e-012	2.90426e-012	1.79643e-013	8.49597e-015	9.2042e-015	3.96851e-014	3.70509e-013	2.63687e-012	5.99034e-012	1.09268e-010	4.45343e-009	1.73343e-007	5.68434e-007	1.26675e-005	1.78465e-005	0.000225338	0.00614147	0.0199882	0.443952	0.811381	0.972441	0.998464	
0	0.00116997	0.00775251	6.81544e-006	0.000243192	5.72567e-005	3.96251e-006	0.000352997	0.000104748	0.00352518	7.45415e-006	3.76098e-008	1.03974e-007	1.02601e-009	8.37859e-013	4.3918e-016	3.60533e-019	1.03947e-016	2.29414e-016	1.18541e-015	2.4566e-015	1.74447e-013	2.16836e-012	7.82748e-013	6.90295e-013	6.32169e-012	6.82831e-014	4.53593e-014	4.544e-014	5.98992e-015	1.37693e-014	1.29594e-013	2.24893e-013	1.40565e-013	8.02119e-013	3.01212e-012	4.78915e-013	1.21962e-011	3.74342e-009	7.48535e-010	1.54352e-006	3.41643e-008	2.7298e-007	5.83576e-006	7.45196e-006	6.80174e-005	2.69792e-005	0.000734302	
0	0.000856528	0.000127351	6.20515e-006	0.000865801	0.000249816	4.22735e-005	0.0687555	0.541905	0.536197	0.861986	0.98224	0.891113	0.962911	0.998605	0.996999	0.989012	0.988044	0.917223	0.827352	0.880218	0.914151	0.664065	0.117583	0.00303049	3.90591e-005	2.82162e-006	1.68104e-008	6.80365e-010	1.54185e-011	9.0681e-012	8.59064e-013	1.35758e-013	2.98424e-014	2.23501e-014	1.29027e-013	1.27791e-011	1.72604e-011	1.65728e-008	8.57824e-009	5.42009e-007	9.37162e-007	4.4408e-006	0.000712737	6.50685e-005	0.00742132	0.00303339	0.000208559	
0	0	7.15926e-006	7.17267e-008	3.07435e-008	2.13286e-006	5.29938e-007	3.20785e-006	0.000907873	0.0287377	0.120889	0.0177406	0.108883	0.037089	0.00139542	0.00300083	0.0109877	0.0119559	0.0827771	0.172648	0.119782	0.0858492	0.335935	0.882417	0.99697	0.999961	0.999997	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999987	0.99998	0.999774	0.993854	0.979293	0.555976	0.18113	0.0244988	0.000592746	


1	0.910338	0.994657	0.84108	0.739381	0.191664	0.000624305	1.9349e-005	3.89324e-007	4.48855e-008	1.38036e-012	4.19699e-017	9.72285e-018	1.97296e-019	4.93159e-020	2.40432e-021	1.31524e-025	1.36568e-024	4.69089e-024	2.15344e-024	5.05396e-026	3.72225e-026	1.79466e-026	2.21099e-027	8.20194e-028	7.63338e-029	7.87794e-031	1.13425e-032	7.78939e-034	3.19509e-036	5.95432e-036	3.26851e-035	1.64513e-035	5.26128e-036	1.62008e-035	3.27935e-035	1.68912e-034	1.24727e-034	8.99777e-034	1.92424e-033	8.70496e-033	3.44193e-033	3.14246e-032	5.42819e-032	6.41649e-032	2.84707e-032	3.27876e-032	3.18109e-031	
0	0.0885291	0.00428019	0.0751043	0.027956	0.00335227	0.000175921	1.22179e-007	1.92517e-009	8.16398e-011	5.5875e-013	2.43606e-017	4.71571e-020	4.30928e-021	1.60944e-022	1.36065e-023	4.42633e-027	1.07461e-026	9.45963e-025	3.14295e-025	2.8956e-026	9.42743e-028	8.66311e-028	5.10269e-028	3.93132e-029	2.11502e-030	7.05155e-032	2.2748e-034	2.05762e-036	2.18742e-037	9.68866e-039	6.02422e-038	4.0944e-037	9.15272e-037	1.09238e-037	1.60702e-036	1.45084e-035	9.23853e-036	5.16415e-036	8.72621e-035	1.4794e-035	5.90792e-034	1.65312e-033	1.61881e-033	6.91805e-033	2.61203e-033	5.27006e-033	2.37839e-033	
0	0.00113316	0.00104331	0.083752	0.231115	0.790885	0.990195	0.998411	0.999418	0.998177	0.993116	0.999099	0.984005	0.992078	0.98752	0.985121	0.999994	0.986355	0.953204	0.993251	0.993111	0.975328	0.877076	0.543588	0.210288	0.00427299	2.03377e-005	2.93673e-008	5.40591e-011	1.36136e-014	3.7936e-017	4.65568e-019	2.97081e-021	3.05716e-023	1.78563e-025	5.32294e-027	6.09036e-026	2.40924e-026	2.57912e-027	1.18652e-026	1.94713e-029	4.8545e-030	5.77329e-029	4.11809e-029	1.86035e-028	5.67027e-029	1.74585e-028	3.52957e-029	
0	0	1.95923e-005	6.40208e-005	0.00154794	0.0140988	0.00900463	0.00156947	0.000581505	0.00182283	0.00688428	0.000900781	0.015995	0.00792234	0.01248	0.0148787	5.88795e-006	0.0136455	0.0467964	0.00674933	0.00688914	0.0246722	0.122924	0.456412	0.789712	0.995727	0.99998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


