1	0.999705	0.997652	0.954955	0.997085	0.999635	0.999828	0.803781	0.980804	0.998104	0.993831	0.999366	0.999521	0.99986	0.999697	0.992923	0.999014	0.999578	0.94971	0.948637	0.989233	0.37972	0.270718	0.306224	0.663706	0.719634	0.524027	0.321416	0.0721904	0.962299	0.99842	
0	3.87642e-006	0.00214301	0.00081254	0.000158802	9.14021e-005	7.12155e-005	0.190103	0.0011137	0.00105024	0.00285528	4.89227e-006	5.43457e-006	4.87587e-006	1.10616e-005	0.00579895	0.00077209	4.74811e-005	7.05097e-005	0.000210437	3.1683e-006	0.00176038	0.000218726	0.00932162	0.0184548	0.051771	0.357894	0.667575	0.926491	0.0302254	0.000934965	
0	0.000291184	0.000202611	0.0442313	0.00259292	0.000258879	0.000100774	0.00610929	0.0179495	0.000737231	0.00328769	0.000621955	0.000472651	0.00013453	0.000291916	0.00127768	0.000213227	0.000374585	0.0502088	0.0482324	0.00894397	0.610373	0.560482	0.333006	0.0253531	0.00837151	0.0101065	0.00046991	0.000717441	0.00702001	0.000584426	
0	0	2.6894e-006	1.63917e-006	0.000163026	1.50116e-005	2.64169e-007	6.26375e-006	0.000132872	0.000108566	2.65141e-005	7.46389e-006	1.14304e-006	3.42197e-007	1.59892e-007	6.66855e-007	8.33313e-007	3.48504e-007	1.05772e-005	0.00292009	0.00182024	0.0081464	0.168582	0.351449	0.292486	0.220223	0.107972	0.0105395	0.000601387	0.000456054	6.02383e-005	


1	0.837962	0.950403	0.994927	0.984176	0.90877	0.917765	0.998162	0.983043	0.965314	0.993555	0.709446	0.495343	0.0781498	0.0448265	0.888123	0.98057	0.627078	0.0609759	0.00147171	2.34711e-006	3.02441e-006	3.72768e-008	2.62085e-008	1.26944e-008	1.4082e-008	9.46694e-008	2.00903e-007	1.59019e-006	4.64565e-007	2.06179e-006	
0	0.121258	0.0102115	0.00443362	0.0138014	0.0630694	0.0311083	0.000815846	0.0119921	0.0291127	0.00495148	0.212186	0.0608667	0.0098505	0.000290636	0.00045094	0.0107935	0.0716083	0.0012133	4.67724e-005	3.70352e-007	1.59043e-008	1.03068e-009	1.02512e-010	2.41287e-010	3.07803e-011	4.43577e-011	2.21892e-009	1.63812e-009	1.72792e-007	2.88583e-007	
0	0.0407802	0.0382688	0.000145909	0.00188609	0.0280339	0.0509282	4.37824e-005	0.00030177	0.0016328	0.000261942	0.0763806	0.438833	0.909684	0.949028	0.0889981	0.00659496	0.298619	0.936834	0.990593	0.997352	0.174818	0.00186274	4.14098e-006	1.66053e-008	3.43027e-011	6.97157e-013	1.61673e-012	4.74584e-012	3.23288e-009	2.30044e-007	
0	0	0.0011167	0.000493275	0.000136545	0.000126837	0.000198148	0.000978103	0.00466284	0.00394069	0.00123132	0.00198745	0.00495773	0.00231544	0.00585519	0.0224276	0.0020416	0.00269481	0.000977011	0.00788805	0.00264528	0.825179	0.998137	0.999996	1	1	1	1	0.999998	0.999999	0.999997	


