0	0	0.00810554	0.00203152	6.05548e-005	1.41878e-005	3.00726e-005	4.12724e-006	1.71638e-006	4.94152e-007	5.18708e-006	5.17289e-005	0.000788836	0.0225521	0.743041	0.988094	0.999537	0.999429	0.994137	0.924611	0.500466	0.0744115	0.142263	0.195852	0.927721	0.992003	0.999692	0.997903	0.990007	0.809865	0.3945	0.0621586	0.00466114	0.00427238	0.0140209	0.00631603	0.220553	0.429023	0.935202	0.956353	0.814426	0.274857	0.0425798	0.00168245	0.018503	0.0189393	0.0266219	0.252295	0.64177	0.989551	0.999955	1	1	1	1	1	1	1	1	1	1	


1	0.99961	0.999719	0.999094	0.999678	0.490961	0.0297234	0.123761	0.0131729	0.0521485	0.0063258	0.000429955	0.00135811	0.00120862	0.00132069	3.92471e-005	2.61729e-006	1.10322e-005	1.8796e-005	5.0312e-005	4.88189e-006	8.91592e-007	2.06013e-006	1.43466e-005	3.35161e-005	8.97047e-006	1.58845e-007	2.55494e-007	1.21306e-007	4.29746e-007	7.21408e-007	1.73964e-007	5.58904e-008	2.93641e-007	9.39827e-008	2.15779e-007	9.66325e-008	4.94743e-008	2.73422e-008	2.75194e-008	1.70871e-007	9.11813e-008	1.87094e-008	1.31991e-008	6.96805e-010	8.53308e-010	1.72184e-011	9.68791e-012	5.01305e-013	1.04394e-013	4.21043e-013	7.13558e-014	5.54732e-016	4.1416e-018	1.38066e-016	7.70296e-016	8.25169e-015	1.53028e-015	3.9457e-015	1.74092e-014	6.9728e-014	
0	0.000390017	0.000263129	0.000906255	0.000321585	0.509037	0.969763	0.852585	0.967948	0.938185	0.985792	0.9556	0.0043206	2.48826e-005	5.67605e-005	9.54052e-009	8.77349e-010	2.15461e-007	0.000362477	0.0187564	0.000510664	2.88985e-007	6.87378e-009	1.95745e-007	3.75907e-007	1.42697e-008	7.95301e-010	4.46359e-010	3.03644e-007	3.39631e-006	1.56563e-005	2.87702e-007	8.00289e-009	1.25596e-009	6.2491e-010	8.27244e-010	5.94567e-010	6.20969e-011	9.93786e-011	4.2118e-006	1.96888e-005	9.31198e-005	2.04369e-006	1.35378e-008	1.87363e-010	8.15861e-015	7.34846e-014	2.40551e-015	5.11695e-016	8.08596e-016	7.72807e-017	9.20789e-018	5.02682e-020	4.40485e-021	1.14361e-018	1.99972e-017	2.11574e-017	1.67444e-020	1.10088e-020	6.55942e-019	2.70419e-018	
0	7.0092e-028	1.74415e-005	5.06904e-008	5.90922e-008	2.10623e-006	0.000513361	0.023652	0.0148532	0.00739736	0.00785209	0.0438803	0.984829	0.995454	0.803921	0.999076	0.908367	0.261186	0.00258448	3.37906e-005	0.00337364	0.0145041	0.182938	0.812839	0.742357	0.994736	0.928495	0.17064	0.00531756	0.000164705	0.000110513	0.000569237	0.00242196	0.0223831	0.381688	0.991526	0.998464	0.917227	0.728709	0.00584637	0.000242429	4.14288e-005	0.000363862	0.00524654	0.0135443	0.977149	0.999908	0.998491	0.999463	0.977246	0.546684	0.0253186	3.49433e-005	2.09168e-008	9.80041e-011	1.03331e-012	4.52221e-014	1.84055e-014	8.92595e-016	2.68097e-017	3.85027e-017	
0	0	3.08138e-025	2.32109e-008	3.92114e-010	5.21017e-010	2.98461e-010	1.63544e-006	0.00402544	0.0022689	3.01351e-005	8.96746e-005	0.00949217	0.00331243	0.194702	0.000884928	0.0916304	0.738803	0.997034	0.981159	0.996111	0.985495	0.81706	0.187146	0.257609	0.00525519	0.0715045	0.829359	0.994682	0.999831	0.999873	0.99943	0.997578	0.977617	0.618312	0.0084735	0.00153618	0.0827731	0.271291	0.994149	0.999738	0.999865	0.999634	0.994753	0.986456	0.0228509	9.20006e-005	0.00150888	0.00053686	0.0227538	0.453316	0.974681	0.999965	1	1	1	1	1	1	1	1	


1	0.998244	0.999713	0.999862	0.999981	0.661077	0.0890525	0.351245	0.0112382	0.029777	0.00273633	0.000304419	0.0112415	0.146749	0.137181	0.0526042	0.0114733	0.0185498	0.0139987	0.0141516	0.000839831	3.4994e-005	4.64896e-005	0.000514877	0.000914263	0.00904034	0.000114098	8.90005e-005	2.10417e-005	5.66574e-005	2.07663e-005	1.39551e-006	1.38175e-007	5.12689e-007	1.55139e-007	1.13455e-005	0.000118511	0.000105277	4.13984e-005	4.51574e-006	1.70578e-005	2.17349e-006	1.3531e-007	2.55748e-008	2.15632e-010	6.18743e-009	8.90438e-008	1.6595e-006	7.23322e-006	2.10901e-006	1.28985e-006	6.45608e-008	2.51736e-010	1.51861e-012	3.36505e-011	1.36449e-010	1.37603e-009	1.64473e-010	3.93103e-010	6.80574e-009	9.93192e-009	
0	0.0017561	0.000275836	0.000137949	1.87969e-005	0.338923	0.910721	0.640147	0.985538	0.968614	0.996584	0.987054	0.466149	0.166393	0.0817156	0.00100245	2.11485e-005	0.000136843	0.0334608	0.122104	0.00738366	7.33043e-006	4.87168e-007	6.4993e-006	5.22248e-006	6.47729e-005	1.60069e-005	3.67078e-007	1.30431e-005	3.81166e-005	6.07132e-005	3.21369e-006	7.24709e-008	3.34516e-009	1.48371e-009	1.61102e-008	6.92586e-007	1.13335e-007	6.5609e-008	3.73978e-005	5.94468e-005	0.000113701	5.23933e-006	2.32061e-008	1.94372e-010	1.85902e-012	2.80643e-010	4.03892e-010	8.77014e-009	4.28667e-008	1.95759e-010	9.03084e-012	1.12097e-013	2.2799e-015	1.13594e-014	2.45814e-013	5.34623e-013	1.92486e-014	3.27409e-015	2.51882e-013	2.71832e-012	
0	3.90852e-011	1.11669e-005	2.75794e-009	6.87439e-010	1.55172e-008	0.000226243	0.00860654	0.00269241	0.00124078	0.000665675	0.0126096	0.464658	0.514186	0.141288	0.88828	0.738562	0.0233434	5.27883e-005	5.98462e-006	0.00161422	0.000190505	7.14291e-005	6.73606e-005	9.95343e-006	0.000149028	0.000108618	3.25292e-006	9.73469e-009	8.1187e-009	2.54264e-007	1.97635e-006	2.63261e-007	2.37601e-008	1.29681e-008	8.33362e-008	1.26901e-006	6.1761e-007	2.26739e-007	1.37469e-010	2.66035e-008	9.77651e-008	3.63284e-006	2.79813e-007	2.57385e-009	9.04261e-008	2.53335e-006	7.08316e-006	6.67929e-005	4.19395e-005	5.96626e-007	1.70974e-009	2.22511e-013	4.96661e-017	1.50955e-019	2.75875e-018	3.67443e-016	2.83936e-015	1.41813e-017	7.10244e-018	6.00801e-015	
0	0	1.0596e-007	2.16887e-008	1.43045e-010	1.44046e-010	1.08433e-007	1.43134e-006	0.000530993	0.000368505	1.41666e-005	3.2094e-005	0.0579514	0.172672	0.639816	0.0581129	0.249944	0.95797	0.952488	0.863738	0.990162	0.999767	0.999882	0.999411	0.999071	0.990746	0.999761	0.999907	0.999966	0.999905	0.999918	0.999993	1	0.999999	1	0.999989	0.99988	0.999894	0.999958	0.999958	0.999923	0.999884	0.999991	1	1	1	0.999997	0.999991	0.999926	0.999956	0.999998	1	1	1	1	1	1	1	1	1	1	


1	0.99972	0.999003	0.984098	0.95473	0.17008	0.0107143	6.87974e-005	7.65686e-006	9.72354e-006	6.79034e-006	7.32099e-007	2.26408e-007	1.46787e-006	9.58801e-007	2.01821e-007	1.56957e-007	7.24526e-007	6.85041e-007	1.02156e-006	1.17134e-007	1.23425e-009	2.948e-009	2.7132e-008	1.55882e-008	7.19159e-008	5.63389e-009	3.82546e-009	8.34041e-010	4.15128e-010	5.05177e-010	5.85336e-011	2.2014e-012	2.43976e-011	7.54761e-011	2.45864e-009	1.09204e-008	2.26987e-008	3.61559e-008	7.36022e-008	5.54354e-008	7.02307e-009	2.31367e-009	1.17843e-010	6.22803e-010	2.55871e-010	1.90152e-009	1.34569e-008	1.91985e-008	9.42789e-008	6.57695e-007	4.65483e-007	8.94846e-008	4.90309e-008	7.3633e-006	0.000250828	0.00133443	0.000109073	0.000111425	4.96289e-005	4.64807e-006	
0	0.000204723	0.000610538	0.0159011	0.0452482	0.829811	0.988769	0.995737	0.227818	0.154959	0.57845	0.144623	0.0225546	0.00701427	7.28107e-005	1.90781e-006	2.33933e-008	3.5795e-008	5.15325e-007	7.29492e-006	7.11877e-007	1.22293e-009	1.0772e-010	9.48458e-011	2.66461e-010	1.37783e-009	2.16736e-011	3.60482e-010	5.33308e-010	2.83148e-009	1.45366e-009	1.7476e-011	1.47635e-013	6.87585e-013	2.65536e-013	2.16671e-011	2.91227e-011	2.13414e-010	9.2466e-011	1.58328e-009	7.3429e-008	2.63672e-008	8.06341e-010	2.29304e-011	1.69097e-012	1.19165e-011	4.09489e-012	2.70565e-011	1.57353e-010	1.22586e-010	3.6227e-011	3.20551e-010	3.34679e-011	1.09245e-011	7.27006e-008	1.15385e-006	5.81264e-005	3.28528e-006	2.69224e-006	3.92957e-006	8.84003e-008	
0	7.49093e-005	0.000377752	3.95102e-007	2.18172e-005	0.000107536	0.000515564	0.00418932	0.771642	0.724452	0.376912	0.839037	0.774688	0.655224	0.946227	0.942172	0.923106	0.836735	0.792696	0.464271	0.341876	0.142962	0.200417	0.281579	0.162733	0.324317	0.9839	0.909033	0.706904	0.251567	0.329882	0.730582	0.747292	0.177288	0.0643019	0.143029	0.40423	0.308912	0.612763	0.853655	0.203239	0.0288989	0.106339	0.0760839	0.0390337	0.0232845	0.0528365	0.121351	0.113555	0.610684	0.0579163	0.00100778	4.53892e-006	7.24101e-008	2.76999e-010	4.88977e-009	2.23421e-008	1.40232e-006	5.88312e-008	2.17584e-008	1.90746e-007	
0	0	8.2762e-006	1.8543e-007	4.73545e-008	5.83825e-007	7.55571e-007	5.31794e-006	0.000532155	0.12058	0.0446319	0.0163398	0.202757	0.33776	0.0536994	0.0578255	0.0768942	0.163264	0.207303	0.53572	0.658123	0.857038	0.799583	0.718421	0.837267	0.675682	0.0161004	0.0909674	0.293096	0.748433	0.670118	0.269418	0.252708	0.822712	0.935698	0.856971	0.59577	0.691088	0.387237	0.146345	0.796761	0.971101	0.893661	0.923916	0.960966	0.976715	0.947163	0.878649	0.886445	0.389316	0.942083	0.998992	0.999995	1	0.999993	0.999748	0.998607	0.999886	0.999886	0.999946	0.999995	


1	0.988242	0.983282	0.995079	0.972124	0.976771	0.978982	0.943227	0.968875	0.957821	0.896968	0.922382	0.976581	0.980231	0.982604	0.988153	0.988416	0.995819	0.997423	0.996574	0.995859	0.978427	0.99714	0.998452	0.995347	0.998097	0.98597	0.997917	0.996304	0.996308	0.996846	0.996186	0.995168	0.998212	0.995188	0.998677	0.997821	0.998396	0.989198	0.993914	0.998659	0.998137	0.996474	0.993696	0.983881	0.996853	0.996762	0.997085	0.995832	0.992467	0.986149	0.969455	0.941183	0.889577	0.97827	0.974968	0.900957	0.957585	0.974918	0.970214	0.983979	
0	0.0117585	0.016436	0.000338412	0.000208161	0.000433156	0.000825384	0.000195373	0.00212766	0.000394119	0.000286049	0.00136195	0.00173801	0.00100185	0.00734117	0.00579626	0.0106534	0.00343424	0.000716915	0.000546563	0.00318422	0.0215019	0.0024022	0.00115066	0.00433867	0.00141059	0.0139423	0.000773713	0.00226952	0.000358896	0.000709406	0.00344146	0.00475708	0.00106469	0.00472417	0.00093937	0.00196628	0.00153722	0.0107779	0.00590075	0.000475528	0.00125044	0.00340122	0.00626186	0.0160792	0.00171806	0.00245892	0.00248806	0.00399971	0.00736936	0.0135799	0.0303871	0.0585714	0.110103	0.00187387	0.00168976	0.000515524	0.0135328	0.00531985	0.000512195	0.00372128	
0	1.04793e-008	1.56453e-009	0.000506898	1.1961e-006	2.6175e-006	4.10471e-007	1.70147e-007	6.20158e-010	3.16435e-008	5.38697e-007	1.0776e-009	8.0028e-007	2.32838e-006	1.69955e-008	1.26671e-008	1.0278e-008	6.9594e-008	3.98795e-008	1.33526e-007	1.25321e-009	7.61694e-009	2.01086e-007	1.08169e-007	2.46532e-009	3.29644e-007	3.58279e-009	6.60348e-008	7.80096e-008	2.5886e-007	5.61882e-006	9.92659e-009	6.87046e-009	0.000240145	1.45495e-008	2.64761e-005	5.68015e-008	9.03079e-008	2.06005e-010	7.74112e-009	1.1453e-007	1.93514e-006	6.24077e-008	1.54577e-007	1.78901e-007	2.13336e-005	6.49773e-008	1.08056e-007	3.38205e-008	1.21171e-007	1.25926e-010	1.09326e-010	7.07145e-010	8.26586e-011	4.18695e-006	2.80301e-008	2.92476e-007	1.6941e-008	1.11428e-006	1.58956e-009	4.71398e-011	
0	0	0.00028169	0.00407606	0.0276662	0.0227929	0.0201922	0.0565772	0.0289971	0.0417848	0.102745	0.0762559	0.0216802	0.018765	0.0100546	0.00605108	0.000930886	0.000746632	0.00186048	0.00287916	0.000956424	7.10992e-005	0.000457348	0.000396807	0.000314192	0.000492463	8.74676e-005	0.00130965	0.00142655	0.00333259	0.0024386	0.000372455	7.46111e-005	0.000483161	8.73546e-005	0.000357264	0.000212837	6.63849e-005	2.4118e-005	0.000184802	0.000864911	0.000610939	0.000124823	4.1504e-005	3.93887e-005	0.00140796	0.000779332	0.000426487	0.000168438	0.000163537	0.000271319	0.000157615	0.000245993	0.000319596	0.0198522	0.0233419	0.098527	0.0288826	0.0197608	0.0292741	0.0122998	


1	0.847686	0.50779	0.467865	0.0996009	0.14069	0.0822238	0.118761	0.132995	0.150124	0.123302	0.0800148	0.082176	0.0370205	0.0516857	0.0436762	0.0106022	0.0152332	0.0092838	0.00717668	0.0132157	0.0505935	0.0434129	0.0165177	0.0329222	0.0165927	0.00852446	0.00702161	0.00460231	0.00817954	0.00831105	0.0117737	0.0233288	0.00259808	0.000563332	0.000104951	5.83243e-005	4.2168e-005	1.44377e-005	5.27517e-006	1.53047e-005	1.15303e-005	1.21776e-005	2.96982e-005	1.1408e-005	9.14796e-006	2.67881e-006	1.10707e-006	2.41754e-007	1.4605e-007	2.48934e-007	1.57223e-007	2.47261e-007	3.77784e-007	8.64599e-008	2.95957e-008	2.03703e-008	8.48957e-009	1.66957e-009	6.46376e-010	1.24427e-009	
0	0.152314	0.488777	0.175737	0.702272	0.0921269	0.0361574	0.124877	0.102285	0.345798	0.0528211	0.0259259	0.0429004	0.0411436	0.0200935	0.0141446	0.00119286	0.00471383	0.00343585	0.00236831	0.0007981	0.113299	0.218689	0.231438	0.16767	0.0628829	0.000451089	0.00493883	0.00189044	0.00782951	0.00135193	0.00170022	0.0367188	0.0136718	0.00257452	0.00108311	0.000378265	0.000205677	1.21734e-005	2.43338e-006	2.36363e-005	6.54995e-006	3.96855e-006	9.43022e-005	3.2793e-005	3.34718e-005	1.0975e-005	5.10365e-006	1.52665e-006	7.34076e-008	5.99182e-007	4.49735e-007	1.06977e-006	3.14295e-006	1.54621e-006	1.69036e-007	1.46577e-007	2.02267e-009	7.57528e-011	4.27683e-011	4.86515e-010	
0	1.86448e-011	0.000277861	0.253353	0.0664254	0.505143	0.0875549	0.0822922	0.0378361	0.0608901	0.197095	0.0632489	0.338384	0.693341	0.04883	0.00147668	0.000171545	9.50942e-006	0.000129549	0.000100513	0.000132389	0.000335435	0.0236755	0.0287637	0.000643795	0.00149926	0.000215672	7.92988e-005	0.000150815	0.000689047	0.0167455	0.0408237	0.453029	0.52652	0.358709	0.139612	0.01874	0.00932043	4.94557e-005	4.5651e-006	2.70623e-006	3.21452e-005	0.000392516	0.00321847	0.00107853	0.00147513	0.000284925	6.10005e-005	3.60347e-006	7.00548e-008	3.89793e-010	6.71779e-011	6.83408e-010	1.88988e-010	2.6773e-008	8.43077e-009	3.29549e-009	1.73349e-009	4.77361e-010	1.45872e-010	8.64508e-012	
0	0	0.00315439	0.103044	0.131701	0.26204	0.794064	0.67407	0.726883	0.443188	0.626782	0.83081	0.536539	0.228495	0.879391	0.940703	0.988033	0.980043	0.987151	0.990354	0.985854	0.835772	0.714222	0.72328	0.798765	0.919025	0.990809	0.98796	0.993356	0.983302	0.973592	0.945702	0.486924	0.45721	0.638153	0.8592	0.980823	0.990432	0.999924	0.999988	0.999958	0.99995	0.999591	0.996658	0.998877	0.998482	0.999701	0.999933	0.999995	1	0.999999	0.999999	0.999999	0.999996	0.999998	1	1	1	1	1	1	


1	0.993012	0.809294	0.490188	0.464824	0.0740146	0.0297048	0.0131651	0.0168953	0.0603295	0.0327295	0.0201846	0.00720855	0.00376134	0.000982954	0.000370101	4.40417e-005	0.000135018	6.36471e-005	3.84422e-005	2.20117e-005	2.33821e-005	1.52626e-005	9.17183e-006	3.93701e-006	3.201e-006	3.06561e-007	4.34335e-007	1.67402e-007	1.33084e-007	2.85853e-008	1.06885e-008	4.69398e-009	1.67429e-009	3.17016e-010	1.7189e-010	3.89427e-011	4.49676e-011	1.61369e-011	5.24856e-012	1.38639e-011	5.28504e-012	1.77948e-012	1.10474e-012	1.23106e-012	2.59504e-013	6.49423e-014	1.30447e-014	5.46957e-015	1.8082e-015	3.084e-015	1.14869e-014	5.20205e-014	1.80958e-013	4.87032e-013	1.9511e-013	1.8928e-013	1.27338e-014	2.30398e-016	1.34239e-017	9.70138e-018	
0	0.00668796	0.187705	0.508732	0.533491	0.920055	0.966524	0.982345	0.12564	0.0834917	0.0276927	0.0170259	0.0026794	0.0148536	0.00787272	0.0182468	0.00420715	0.00373142	0.000808364	8.56199e-005	7.13557e-006	2.75109e-007	5.66468e-006	2.76596e-005	3.80254e-005	0.00022809	4.75864e-005	3.52513e-005	2.35469e-006	9.18713e-007	8.44572e-008	2.11745e-009	3.67426e-010	1.70155e-010	2.97672e-010	2.4694e-009	1.15041e-008	6.35684e-008	2.06583e-008	5.1284e-009	1.16634e-009	6.19051e-011	4.92783e-012	2.70728e-013	4.77445e-014	9.20094e-014	3.11846e-013	7.2025e-013	1.98905e-012	2.98256e-012	2.95456e-012	1.34587e-012	3.66764e-013	4.87155e-014	2.9862e-013	1.96611e-013	2.8268e-013	7.36047e-015	5.10103e-017	5.92625e-018	2.56268e-019	
0	0.000300188	0.00292083	0.000686094	0.00107122	0.00530439	0.00319372	0.003869	0.856248	0.116383	0.0564494	0.309793	0.0710579	0.000276766	0.000201307	7.6529e-005	0.00228263	4.91673e-005	0.00034979	0.000126354	0.00150002	0.00274672	2.51645e-005	1.13378e-007	7.74434e-008	1.19291e-007	0.000104976	1.72618e-005	7.32773e-005	1.0967e-005	1.17447e-005	2.32946e-005	2.20036e-005	1.1836e-006	2.78304e-007	1.45796e-009	3.2211e-011	1.01065e-010	3.20703e-009	3.23601e-009	1.32153e-010	1.25191e-009	9.62654e-009	6.5541e-009	9.62983e-010	4.63357e-011	8.24134e-013	7.6844e-015	9.56078e-015	6.35212e-014	8.22877e-015	3.83876e-013	7.97081e-013	1.72463e-013	1.3652e-015	1.5698e-015	3.62721e-015	6.33909e-012	1.3568e-011	8.75068e-012	9.16815e-012	
0	0	8.01546e-005	0.000393752	0.000614083	0.000625551	0.000577101	0.000620479	0.00121649	0.739796	0.883128	0.652997	0.919054	0.981108	0.990943	0.981307	0.993466	0.996084	0.998778	0.99975	0.998471	0.99723	0.999954	0.999963	0.999958	0.999769	0.999847	0.999947	0.999924	0.999988	0.999988	0.999977	0.999978	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.585542	0.199959	0.146484	0.177425	0.0702397	0.00767291	0.00281834	0.0124773	0.0129789	0.0122167	0.0313503	0.0101882	0.000598424	5.7981e-005	5.24776e-006	5.73313e-007	4.70288e-007	3.23647e-006	1.47766e-005	8.10365e-006	4.30541e-006	8.5514e-007	3.00815e-008	3.38565e-009	7.90052e-010	1.45316e-010	1.86745e-010	6.16179e-010	4.43626e-009	6.1992e-010	4.86824e-011	7.44804e-011	1.04569e-011	4.03978e-012	1.29474e-013	3.80339e-015	5.50517e-016	7.91458e-017	3.35262e-016	4.9421e-016	2.29791e-016	3.19118e-017	5.97939e-017	2.89908e-018	1.2457e-019	1.37937e-021	2.037e-023	1.17321e-024	7.03406e-026	3.85382e-027	3.52702e-028	5.41781e-029	5.32029e-030	2.49588e-029	3.27621e-028	7.31225e-028	1.00088e-028	4.74575e-029	2.41925e-029	3.75624e-030	
0	0.333256	0.685214	0.801152	0.796394	0.876062	0.858118	0.920253	0.774157	0.692975	0.623884	0.447833	0.418848	0.41661	0.241403	0.191687	0.0172567	0.0217496	0.0619521	0.088878	0.0443661	0.0295808	0.0316775	0.0132026	0.0146537	0.0104792	0.00221192	0.00108576	0.00234817	0.00561997	0.00326234	0.000778562	0.000530845	0.000452995	0.000283893	0.000176218	0.000119612	5.66368e-005	1.44971e-005	9.69749e-006	1.83434e-005	1.36892e-005	3.87714e-006	3.96723e-006	1.20135e-006	1.97022e-006	9.48604e-007	4.34707e-007	2.37659e-007	1.26679e-007	6.89884e-008	5.66515e-009	4.78732e-010	1.51017e-010	2.14145e-009	2.82938e-008	1.01107e-007	3.12115e-009	5.64256e-010	1.36862e-010	7.69883e-012	
0	0.0812018	0.0844747	0.0448845	0.0248704	0.0519306	0.133853	0.0761871	0.196303	0.288025	0.356658	0.487922	0.552625	0.578852	0.751682	0.595559	0.200662	0.329008	0.84012	0.89759	0.769263	0.70442	0.841928	0.982734	0.963296	0.853363	0.418309	0.211855	0.695339	0.857913	0.960225	0.934381	0.870728	0.99537	0.974539	0.995246	0.982576	0.888817	0.842623	0.966583	0.989826	0.991275	0.943202	0.886587	0.983114	0.963852	0.987793	0.988026	0.929646	0.882461	0.301836	0.0165228	0.000652989	0.000137408	0.000483941	0.0019735	0.00170455	2.39281e-005	2.10383e-006	1.98581e-007	5.1874e-009	
0	0	0.0303524	0.00747996	0.0013105	0.00176748	0.000355735	0.000741439	0.0170623	0.00602047	0.00724063	0.0328947	0.0183394	0.00393997	0.00685698	0.212749	0.782081	0.649242	0.097925	0.0135174	0.186363	0.265995	0.126394	0.00406369	0.0220504	0.136157	0.57948	0.78706	0.302313	0.136467	0.0365125	0.0648407	0.128741	0.00417747	0.0251769	0.00457752	0.0173043	0.111127	0.157363	0.0334073	0.0101553	0.00871173	0.0567941	0.113409	0.0168846	0.0361456	0.0122056	0.0119732	0.0703538	0.117538	0.698164	0.983477	0.999347	0.999863	0.999516	0.998026	0.998295	0.999976	0.999998	1	1	


1	0.999297	0.984976	0.999915	0.999256	0.924816	0.787438	0.098361	0.026494	0.0894999	0.0672979	0.0178176	0.000552687	5.52164e-005	0.000183416	7.2781e-005	3.80417e-005	4.03513e-005	5.06695e-005	5.48811e-005	1.07861e-006	4.09064e-009	1.10948e-009	3.33224e-009	1.40627e-009	1.98583e-009	3.90147e-010	8.69821e-011	3.38481e-011	9.81802e-012	3.51107e-012	1.42368e-013	3.00448e-015	3.74752e-015	1.79096e-015	6.67639e-015	2.3031e-015	1.10892e-015	1.36325e-015	5.97663e-015	1.87824e-015	1.44736e-016	4.63054e-018	5.34831e-021	4.47523e-023	8.10656e-026	7.93465e-028	1.32924e-028	8.95297e-030	2.832e-029	3.54932e-029	3.76202e-030	7.96079e-032	1.69157e-032	1.08103e-030	1.93552e-029	9.16588e-029	2.45086e-030	1.03309e-030	2.58746e-031	6.02268e-033	
0	0.000701887	0.014998	7.64743e-005	0.000742542	0.0751796	0.212209	0.899508	0.727621	0.0702915	0.0011386	0.000322595	1.99877e-006	3.85305e-008	2.36484e-007	2.02095e-006	6.57762e-008	1.9807e-007	7.30816e-007	7.40547e-007	4.00497e-008	6.98637e-010	3.47292e-012	1.00995e-012	2.02731e-011	4.47989e-012	6.28173e-012	8.43672e-013	7.78012e-013	3.21154e-013	2.89808e-014	1.72094e-015	9.49565e-017	4.04287e-019	2.83774e-018	3.36959e-018	1.15153e-017	8.03795e-018	4.33728e-018	3.39041e-017	5.16841e-017	2.26953e-017	6.93852e-020	2.74887e-022	6.1249e-026	4.70504e-028	4.70577e-031	4.58905e-032	4.42638e-032	3.16855e-032	1.4681e-032	2.07403e-032	8.79431e-034	1.87255e-033	7.2125e-034	3.88159e-032	7.80132e-031	3.81947e-032	1.30968e-034	2.24117e-034	3.1056e-034	
0	1.11989e-006	4.63843e-006	7.43454e-007	4.93494e-008	9.9035e-007	0.000248061	0.00114477	0.14681	0.412115	0.467937	0.533172	0.790508	0.970474	0.843303	0.57533	0.104589	0.00594772	0.00123841	0.000103729	4.08622e-005	0.000172688	0.000600651	0.0119335	0.000814514	0.000225274	4.97038e-005	1.89059e-006	5.85074e-007	4.39751e-008	2.90597e-007	4.64414e-006	4.25428e-005	0.0010975	0.0341717	0.701412	0.908799	0.713191	0.29297	0.0811915	0.0072928	0.0260976	0.418933	0.960342	0.998237	0.998289	0.999441	0.991038	0.965733	0.765909	0.0717825	0.00048509	2.43792e-006	2.60077e-008	5.92359e-010	3.1941e-011	1.0233e-012	4.45899e-014	7.12763e-016	7.31028e-018	6.32964e-019	
0	0	2.12769e-005	7.65049e-006	1.0527e-006	3.83558e-006	0.000105167	0.000985941	0.0990746	0.428093	0.463626	0.448688	0.208937	0.0294706	0.156513	0.424595	0.895373	0.994012	0.99871	0.999841	0.999958	0.999827	0.999399	0.988067	0.999185	0.999775	0.99995	0.999998	0.999999	1	1	0.999995	0.999957	0.998903	0.965828	0.298588	0.0912006	0.286809	0.70703	0.918808	0.992707	0.973902	0.581067	0.0396576	0.00176275	0.0017111	0.00055909	0.00896158	0.0342669	0.234091	0.928218	0.999515	0.999998	1	1	1	1	1	1	1	1	


1	0.999807	0.999663	0.980833	0.984727	0.926806	0.820653	0.0125445	0.000295183	7.399e-005	8.85702e-005	9.78597e-005	1.38206e-005	1.02327e-006	2.11169e-006	6.30127e-007	1.87736e-006	2.72069e-006	2.22418e-005	9.20322e-005	0.000121119	8.52007e-007	4.12743e-008	5.57792e-009	3.08896e-009	2.70732e-009	1.87066e-008	6.86232e-008	1.32244e-007	2.04048e-007	8.11059e-008	1.44186e-008	9.14147e-010	7.28304e-012	4.07929e-013	1.79245e-014	3.37264e-015	6.75911e-016	1.82849e-015	2.00596e-014	1.0481e-014	1.24771e-015	2.99221e-016	1.66037e-018	1.44168e-019	1.37408e-022	1.2337e-024	8.28595e-026	3.27322e-027	1.32805e-026	4.67525e-026	1.14191e-025	1.77665e-025	8.24279e-025	1.88077e-023	1.72958e-022	4.34662e-021	1.26857e-020	2.29698e-020	5.97967e-020	1.7576e-019	
0	0.00019311	0.000336786	0.0191667	0.0144873	0.0651049	0.140227	0.00192253	6.22649e-007	7.17927e-008	7.19696e-007	6.82058e-008	1.43795e-008	4.7873e-010	4.0109e-010	7.00635e-010	2.90548e-010	2.34221e-008	2.17558e-008	4.70431e-007	2.94435e-008	4.16696e-010	5.50307e-011	3.3903e-012	1.09186e-012	1.54608e-011	3.62602e-012	7.2702e-011	5.41527e-011	3.61127e-010	8.22546e-011	4.97996e-012	3.99127e-013	3.00759e-014	1.28787e-016	1.86919e-017	1.41744e-018	9.60566e-019	2.7928e-019	1.09265e-017	1.27748e-016	2.40964e-018	3.33309e-020	7.40743e-022	1.0059e-022	1.27523e-025	7.1255e-028	1.34189e-029	2.04054e-030	1.20422e-030	2.67677e-030	5.37268e-029	1.49303e-029	1.10675e-027	3.93998e-025	4.35231e-024	2.90974e-023	3.03026e-025	4.64656e-024	1.68397e-023	1.74529e-023	
