0	4.0023e-005	0.000336624	0.00112068	0.862583	0.999842	0.999913	0.998793	0.999265	0.990928	0.755921	0.512639	0.170475	0.00904106	0.36068	0.925185	0.992168	0.999918	0.999937	0.975338	0.066014	0.00247951	0.000122846	1.17609e-006	1.4892e-008	2.37206e-011	1.09556e-013	1.09825e-017	1.16973e-020	7.31419e-025	4.52409e-029	1.26048e-033	
0	3.04659e-013	9.69504e-010	3.75344e-008	1.79844e-007	0.000115309	8.67638e-005	0.00120659	0.000735283	0.00907207	0.244052	0.4767	0.829411	0.984561	0.32281	0.0150614	0.00734659	7.9302e-005	6.34663e-005	0.0246615	0.93396	0.997386	0.999849	0.999712	0.978378	0.996095	0.99279	0.913024	0.189043	0.0165233	0.000969379	7.52657e-005	
0	0	5.55657e-015	3.52085e-012	8.48189e-012	3.41272e-012	1.05576e-009	2.95965e-009	2.65895e-009	5.17239e-008	2.64993e-005	0.0106616	0.000114186	0.0063977	0.31651	0.0597535	0.000485671	2.88538e-006	5.96194e-009	6.03345e-009	2.62697e-005	0.000134784	2.79123e-005	0.000287088	0.0216222	0.00390513	0.00721031	0.0869761	0.810957	0.983477	0.999031	0.999925	


1	0.999113	0.99999	0.999928	0.998319	0.50335	0.0627464	0.00377649	9.52978e-006	5.88789e-009	6.03204e-012	5.69987e-014	5.30312e-015	9.7776e-019	7.45236e-020	3.28672e-021	6.34476e-023	2.30081e-025	1.6764e-027	3.75563e-030	6.01904e-034	1.96314e-036	2.78326e-038	1.34316e-040	7.33173e-042	5.40178e-044	5.85829e-046	3.62244e-046	6.90795e-046	5.98523e-045	1.97654e-044	8.47076e-044	
0	0.000717217	3.57415e-006	3.95527e-006	6.2394e-006	7.36724e-006	9.48867e-007	2.62524e-008	2.4904e-011	1.10735e-011	3.98556e-013	2.43217e-015	8.59676e-019	1.50036e-021	1.13461e-022	7.02419e-024	5.69637e-026	7.90788e-029	7.80657e-032	8.38442e-033	1.07521e-034	5.64636e-038	2.50091e-042	1.56469e-044	1.09279e-044	2.28103e-045	4.29246e-047	6.3427e-047	8.03546e-046	2.68372e-044	5.02577e-043	7.4388e-042	
0	0.000170018	6.47815e-006	6.83521e-005	0.00167411	0.496535	0.921904	0.965084	0.996943	0.997279	0.988382	0.996371	0.987003	0.999733	0.99505	0.995756	0.994463	0.997925	0.993057	0.98453	0.998101	0.998892	0.996051	0.999406	0.991698	0.997872	0.997678	0.96419	0.932773	0.501806	0.145392	0.00566387	
0	0	1.59107e-007	9.32446e-009	4.14216e-007	0.000107494	0.0153487	0.0311396	0.00304703	0.00272128	0.0116182	0.00362872	0.0129974	0.000266713	0.00495032	0.00424357	0.00553714	0.00207485	0.00694311	0.0154701	0.00189858	0.00110838	0.00394944	0.000593935	0.00830161	0.00212837	0.00232194	0.0358102	0.0672266	0.498194	0.854608	0.994336	


1	0.984117	0.566901	0.10594	0.000859518	4.04721e-007	3.91371e-011	3.93404e-015	7.44889e-020	5.68053e-022	8.05095e-023	3.47907e-022	3.30079e-025	4.52244e-026	7.50523e-027	3.09122e-027	9.8032e-029	1.99776e-030	1.75162e-033	7.68439e-036	6.70478e-036	6.24753e-037	3.78851e-040	1.84513e-041	1.78904e-041	1.98105e-040	5.9342e-040	6.86806e-040	1.17158e-038	2.85602e-038	1.16118e-037	1.79234e-037	
0	0.0153491	0.138657	0.0534405	0.000233587	3.40989e-008	3.95021e-012	1.65423e-016	1.83367e-021	4.83474e-024	6.17642e-025	1.68802e-024	2.20521e-026	5.99473e-028	2.64247e-028	3.02964e-029	3.01218e-030	2.03004e-031	3.01102e-034	2.55987e-037	8.47488e-039	1.52617e-038	1.48008e-041	6.94761e-044	6.98464e-044	4.41916e-043	3.75271e-042	3.69107e-042	1.17618e-041	1.28446e-039	1.44038e-039	1.21018e-038	
0	0.000534239	0.294383	0.836426	0.998794	0.999951	0.999977	0.999954	0.999997	0.999559	0.991704	0.967933	0.999787	0.970075	0.961715	0.930391	0.993598	0.992023	0.999153	0.999471	0.989633	0.997141	0.999957	0.998588	0.882521	0.355075	0.0734217	0.000597075	1.44841e-006	8.96957e-009	2.59408e-011	8.81583e-014	
0	0	5.87793e-005	0.00419426	0.000112845	4.8704e-005	2.30607e-005	4.58341e-005	2.86532e-006	0.000441242	0.00829582	0.0320667	0.000213384	0.0299246	0.0382855	0.0696085	0.00640161	0.00797738	0.000847388	0.000528918	0.0103668	0.00285904	4.33731e-005	0.00141151	0.117479	0.644925	0.926578	0.999403	0.999999	1	1	1	


