0	1.06955e-010	5.40375e-007	6.73823e-009	2.37648e-007	3.8948e-009	0.00021531	0.00265215	0.00099018	0.0213091	0.000466708	0.000338847	0.000614716	0.00364772	0.00932601	0.804969	0.997334	0.977271	0.707688	0.09688	0.00575642	1.16093e-005	5.60093e-009	7.25826e-012	8.88394e-014	2.64966e-012	2.06764e-015	2.59421e-014	2.34787e-014	6.81109e-015	1.41731e-014	1.53042e-011	
0	0	4.73114e-012	3.34742e-009	6.61879e-009	2.14669e-009	5.6772e-009	5.08422e-006	3.23143e-005	0.00011285	0.000109497	1.10694e-005	3.18284e-005	0.000158575	3.18229e-005	0.00414424	0.00256467	0.0226193	0.291999	0.903072	0.994235	0.999988	0.999999	1	1	1	1	1	1	0.999999	0.999994	0.999988	


1	0.999435	0.992382	0.994196	0.995135	0.999489	0.978506	0.981156	0.987609	0.957442	0.99932	0.921346	0.934375	0.942334	0.997951	0.527756	0.269313	0.906143	0.910664	0.529945	0.771626	0.897044	0.985828	0.894603	0.962306	0.966147	0.840914	0.995967	0.986671	0.934646	0.998643	0.938234	
0	1.0156e-005	0.000679368	0.00563173	0.00185359	6.66234e-005	0.00111784	0.00177855	0.00117955	0.00132964	5.20701e-005	0.00425264	0.0232665	0.00397359	0.000146264	2.39972e-006	3.07593e-007	2.94757e-005	0.00105139	0.0156357	0.0139689	0.000183207	0.000210973	0.00455705	0.00112244	0.00881069	0.138635	0.00299827	0.00526667	0.0637633	0.00050479	0.0563722	
0	0.000554476	0.00693309	0.000151722	0.0030049	0.000438838	0.0203593	0.0164345	0.0109399	0.0407417	0.000428073	0.0743396	0.0375011	0.0493822	0.00160373	0.471186	0.6723	0.0503573	0.0615471	0.427224	0.181008	0.0676704	0.00303513	0.0791901	0.0224512	0.0167655	0.014706	0.000578779	0.00791379	0.00147463	0.000843388	0.00537168	
0	0	5.06703e-006	2.08667e-005	6.47613e-006	5.25068e-006	1.6993e-005	0.000631334	0.000271631	0.000486953	0.000199612	6.15041e-005	0.00485711	0.00431004	0.000299289	0.0010562	0.058387	0.0434704	0.0267374	0.0271954	0.0333968	0.0351027	0.0109257	0.0216495	0.0141208	0.00827665	0.00574477	0.000456011	0.000148202	0.000115692	9.1023e-006	2.18921e-005	


1	0.740904	0.967142	0.990366	0.994342	0.992098	0.993207	0.984611	0.84883	0.667758	0.0219373	0.0218744	0.0750672	0.0517438	0.0206477	1.1438e-006	8.61584e-012	2.79837e-013	1.3102e-012	9.72644e-013	1.0286e-013	7.78163e-016	3.3598e-018	3.74227e-020	6.86055e-022	2.89646e-022	9.07632e-022	5.36633e-022	6.16403e-022	1.43261e-021	2.03068e-021	5.16642e-020	
0	0.231779	0.0268907	0.00877999	0.00530518	0.0063699	0.00355031	0.00336895	0.0424698	0.0218112	0.00366512	0.00011761	9.11682e-005	0.00309041	0.000678352	9.50737e-007	2.85743e-009	1.98664e-011	1.10526e-012	1.31708e-015	7.42983e-016	4.29257e-017	2.54492e-019	2.59158e-022	2.23757e-023	6.35634e-025	1.74539e-024	5.57628e-023	7.0404e-024	9.11305e-024	6.71775e-022	1.7484e-022	
0	0.0273175	0.00548246	0.000706389	0.000161004	0.0014717	0.00306055	0.0117592	0.105859	0.289353	0.964465	0.941448	0.720079	0.47614	0.869176	0.960109	0.979322	0.995203	0.473005	0.00125939	3.97619e-006	2.78271e-008	1.36742e-010	1.29184e-013	1.10266e-015	2.40699e-016	7.7557e-019	3.45708e-020	4.1127e-022	2.47063e-024	2.65734e-023	3.1576e-023	
0	0	0.00048479	0.00014758	0.000192087	6.03764e-005	0.000182068	0.000260541	0.00284133	0.0210778	0.00993228	0.0365603	0.204763	0.469026	0.109498	0.039889	0.0206784	0.00479702	0.526995	0.998741	0.999996	1	1	1	1	1	1	1	1	1	1	1	


