0	0	0.0125567	0.0200573	0.0252796	0.020405	0.0233476	0.00896077	0.049447	0.04054	0.0736465	0.0484132	0.423991	0.593093	0.815195	0.943617	0.971908	0.929133	0.928671	0.903695	0.987839	0.936712	0.995243	0.995945	0.999787	0.999912	0.999872	0.999755	0.999842	0.999956	0.999954	0.999972	0.999895	0.999993	0.999998	0.999977	1	


1	0.988646	0.992343	0.942692	0.810805	0.801888	0.416409	0.152061	0.154007	0.0334017	0.0238234	0.0015036	0.00230777	0.00800127	0.145868	0.110467	0.0449959	0.00656869	0.0681947	0.00461041	0.000855932	0.00043939	2.72315e-005	2.38728e-006	2.38387e-006	9.61476e-006	3.3021e-006	1.19682e-006	8.46051e-008	3.23443e-008	2.93511e-009	2.06095e-010	1.6389e-011	2.22305e-012	2.60458e-013	2.47837e-014	5.03981e-015	
0	0.0080241	0.00664849	0.0384798	0.144092	0.137724	0.360116	0.477699	0.481643	0.35439	0.258589	0.0566671	0.0338704	0.0739691	0.202495	0.348805	0.21551	0.153958	0.0995891	0.0365833	0.013211	0.00737541	0.00277294	0.000279308	0.000797355	0.00415577	0.00967953	0.0188802	0.00457601	0.00291142	0.000226345	0.000177599	7.30272e-006	3.9913e-006	1.08822e-006	5.119e-008	1.92715e-008	
0	0.00332973	0.000974565	0.0188212	0.0448779	0.0597371	0.209535	0.36742	0.331802	0.482055	0.498398	0.136565	0.0259373	0.0632315	0.268409	0.448231	0.725529	0.832676	0.750904	0.539321	0.699157	0.514329	0.181761	0.034204	0.0846792	0.453866	0.925629	0.905433	0.731135	0.452742	0.0910059	0.0767323	0.00240721	0.000608426	8.4392e-005	1.49272e-006	2.68025e-007	
0	0	3.39438e-005	6.7754e-006	0.000225273	0.000651418	0.0139398	0.002819	0.0325477	0.130153	0.21919	0.805265	0.937885	0.854798	0.383227	0.0924974	0.0139653	0.00679709	0.0813121	0.419485	0.286776	0.477856	0.815438	0.965514	0.914521	0.541968	0.0646878	0.075686	0.264289	0.544346	0.908768	0.92309	0.997585	0.999388	0.999915	0.999998	1	


1	0.999992	0.993365	0.996972	0.997462	0.992713	0.9504	0.948383	0.665588	0.0288594	0.000432046	0.000106563	2.4285e-005	7.57698e-006	4.53594e-005	5.48308e-005	0.00195175	0.0313625	0.00648927	0.000288128	4.72458e-005	2.59198e-006	8.50751e-009	2.03446e-010	6.51308e-011	8.71232e-011	4.01356e-010	5.97686e-011	9.19652e-012	4.76325e-012	7.19664e-014	1.5713e-015	8.01844e-017	4.40421e-017	5.6167e-018	3.18061e-019	4.6525e-019	
0	7.59613e-006	0.00663122	0.0027551	0.00238203	0.0070311	0.0459683	0.0349885	0.112536	0.0140229	6.32683e-005	2.81404e-008	2.29054e-009	1.87154e-008	2.80874e-009	1.27919e-007	3.34753e-007	4.67121e-005	5.92318e-005	8.43683e-006	1.72955e-006	2.34842e-008	5.19303e-010	5.63311e-012	1.00695e-013	1.94741e-014	4.7729e-014	1.11212e-012	4.49913e-014	5.26687e-015	1.75779e-015	5.63755e-017	6.43408e-019	4.4463e-021	2.25372e-021	1.11531e-021	4.86837e-023	
0	1.02582e-008	1.98708e-006	8.96676e-005	2.31919e-005	1.78603e-005	0.00224647	0.010239	0.0975193	0.525706	0.301061	0.0158829	0.000103511	4.20182e-005	1.41832e-005	7.27228e-006	2.37455e-006	3.07317e-006	3.40212e-006	2.16623e-006	1.5451e-006	8.51099e-007	9.18881e-008	2.91399e-008	6.01367e-009	2.65417e-009	2.36676e-009	3.46553e-010	7.06908e-011	9.33974e-012	1.2464e-012	2.67541e-013	6.88288e-015	5.68396e-016	7.07696e-017	4.13656e-018	2.25527e-020	
0	0	1.91443e-006	0.000183351	0.00013292	0.000238187	0.00138509	0.00638958	0.124357	0.431412	0.698443	0.98401	0.999872	0.99995	0.99994	0.999938	0.998046	0.968588	0.993448	0.999701	0.999949	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999932	0.99959	0.997325	0.993143	0.99267	0.979964	0.899337	0.926097	0.685016	0.153119	0.40909	0.700225	0.318806	0.742284	0.908476	0.995467	0.998207	0.997887	0.999753	0.999885	0.999411	0.999	0.998698	0.973738	0.965547	0.969553	0.862495	0.952183	0.888493	0.757611	0.169419	0.733061	0.733581	0.593115	0.82644	0.933512	
0	6.75145e-005	0.000348003	0.00141995	0.00243204	0.000655213	0.00216739	0.00161804	5.67331e-005	0.000225529	9.43111e-005	3.64551e-005	5.59237e-005	0.00174419	0.000576499	0.00045929	0.00123795	0.00171635	0.00195606	0.000212139	0.000100455	0.000537624	0.000221021	0.000160838	0.0102756	0.00533783	0.0114262	0.00452366	0.000230571	0.000933016	0.00155973	0.000378361	5.83321e-006	0.000168827	0.000263137	0.000102256	7.36809e-005	
0	6.21795e-012	6.16121e-005	0.00125167	0.00431462	0.00651119	0.0172737	0.0964968	0.0512622	0.12093	0.0371346	1.67023e-006	3.9121e-010	0.00015555	0.000164734	5.27082e-005	1.15638e-006	1.22115e-006	0.000126579	5.05251e-006	2.93695e-006	1.79757e-006	5.253e-005	1.08648e-006	2.28088e-005	0.0043407	0.000119569	0.00087504	1.90411e-006	2.10972e-008	2.9787e-006	5.27304e-006	4.59982e-008	1.72019e-011	2.18382e-009	1.05618e-008	1.17083e-009	
0	0	6.58918e-013	3.66248e-006	0.000110285	0.000163205	0.000595072	0.00254788	0.0225841	0.193828	0.809652	0.590872	0.299719	0.679295	0.256975	0.0910121	0.00329356	7.49657e-005	3.02539e-005	3.02351e-005	1.12184e-005	4.93013e-005	0.000726134	0.00114022	0.0159634	0.0247743	0.0189015	0.132106	0.0475848	0.110574	0.240826	0.830197	0.266933	0.26625	0.406621	0.173458	0.0664143	


1	0.999926	0.990053	0.99396	0.989965	0.996618	0.959046	0.969605	0.942206	0.77983	0.796881	0.726413	0.980216	0.974759	0.999731	0.969968	0.997535	0.99811	0.979751	0.789226	0.372914	0.650153	0.332702	0.0590011	0.774308	0.991289	0.994885	0.832321	0.926213	0.967507	0.817267	0.885982	0.769952	0.978924	0.983332	0.900512	0.998346	
0	5.21182e-005	0.00024608	5.2679e-005	1.03128e-005	1.21968e-005	0.000328496	9.23142e-005	0.00371264	0.0675472	0.120871	0.263079	0.0188088	2.70072e-005	2.90437e-006	0.000101684	2.25957e-005	9.58334e-005	0.0161141	0.192693	0.617086	0.333517	0.501373	0.934567	0.0059253	5.69257e-006	3.75129e-006	4.19915e-005	0.0548064	0.00234988	0.096561	0.0230993	0.21659	0.0177084	0.00490821	0.092499	0.000421623	
0	2.18352e-005	0.00970061	0.00592357	0.00999045	0.00332818	0.0403343	0.0288342	0.0525839	0.137143	0.0508221	0.00224365	0.000447565	0.025097	0.000202216	0.0299167	0.00222907	0.00175255	0.00407551	0.0170724	0.0092542	0.0146337	0.16147	0.00370422	0.210774	0.00500458	0.00408691	0.166732	0.00985794	0.0249792	0.0735733	0.0582749	0.00923655	0.00185048	0.0109512	0.0058393	0.00111821	
0	0	7.80485e-008	6.3849e-005	3.42885e-005	4.19868e-005	0.000291188	0.00146828	0.00149726	0.0154806	0.031426	0.00826494	0.000527531	0.000117349	6.37382e-005	1.39623e-005	0.000213042	4.19611e-005	5.95893e-005	0.00100924	0.000745707	0.00169595	0.00445482	0.0027274	0.00899347	0.00370112	0.00102477	0.000905663	0.00912281	0.00516378	0.0125986	0.0326441	0.0042216	0.00151736	0.000808213	0.00114965	0.000114515	


1	0.976433	0.97972	0.728041	0.0690757	0.00212285	0.000407996	2.27745e-005	0.000135572	5.31752e-005	7.5218e-006	3.00011e-006	6.06459e-007	6.93987e-008	3.64905e-009	3.12718e-010	3.65531e-011	2.88019e-011	4.1731e-011	6.46091e-012	7.53068e-012	1.04121e-012	4.96036e-014	6.18532e-015	1.06142e-016	5.52711e-018	7.17541e-020	2.97583e-021	4.26332e-022	3.95768e-024	6.50673e-025	3.01686e-026	2.05759e-025	2.29094e-026	4.81222e-027	1.21388e-026	1.27652e-027	
0	0.0209731	0.013551	0.0370071	0.00536388	0.000665377	1.07593e-005	1.04079e-006	8.96674e-007	1.74298e-007	1.72923e-008	2.0529e-008	2.53787e-008	2.65562e-009	4.15441e-010	1.36255e-011	2.61792e-012	2.41089e-013	6.77877e-014	1.28174e-014	8.82194e-015	1.23427e-015	7.63699e-016	2.83448e-017	1.686e-017	6.20773e-019	1.22599e-020	4.72685e-023	6.98845e-025	9.54253e-026	8.19218e-028	1.86412e-028	6.47083e-029	1.99654e-028	1.51195e-029	7.29795e-030	1.58657e-028	
0	0.00259438	0.00671995	0.234488	0.921615	0.989008	0.964461	0.979628	0.149358	0.000525606	1.80921e-006	1.53629e-009	2.76565e-010	2.87106e-008	2.59639e-007	2.49767e-007	2.86109e-006	3.16344e-005	1.14643e-005	1.44332e-008	1.25278e-010	1.09888e-012	5.65741e-016	1.37595e-018	9.96839e-018	7.37111e-017	3.58307e-016	5.86061e-017	1.31746e-019	8.67953e-022	1.72973e-024	7.97938e-027	1.10541e-029	7.62391e-030	5.01289e-031	1.32991e-031	2.20477e-030	
0	0	8.99599e-006	0.000463864	0.0039458	0.00820422	0.0351202	0.0203486	0.850506	0.999421	0.999991	0.999997	0.999999	1	1	1	0.999997	0.999968	0.999989	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


