0	0.0544125	0.874561	0.281896	0.385619	0.00662204	0.0800458	0.329802	0.0954453	0.00130688	0.91682	0.734376	0.729831	0.676466	0.519315	0.803965	0.242134	0.00128563	0.00602093	0.000127873	0.000341751	6.32905e-005	0.00146386	0.0122686	0.763485	0.0740765	0.00637735	0.0125164	0.00203308	0.010446	0.000232751	0.993977	0.897668	0.402063	0.479076	0.470453	0.279991	
0	0	0.017691	0.61589	0.597881	0.949167	0.891042	0.0730197	0.000993634	1.30915e-005	4.14767e-007	0.00442495	0.18861	0.319213	0.480514	0.196031	0.757863	0.9987	0.993976	0.984111	0.0181673	1.49776e-005	5.08977e-008	0.000233215	0.00398698	0.272748	0.157183	0.22842	0.125111	0.135763	0.0377223	0.00355625	0.102199	0.597928	0.520923	0.529547	0.720009	


1	0.995644	0.995464	0.984637	0.963626	0.705731	0.833877	0.626056	0.273947	0.0124694	0.0104449	0.001107	0.000259917	0.000439476	0.000177966	5.77951e-005	0.000123674	2.22843e-005	1.66362e-005	1.13913e-007	1.93719e-008	1.07268e-009	5.44155e-011	4.16383e-012	2.48875e-012	9.88786e-014	1.81537e-014	2.90202e-015	3.35758e-015	8.68951e-015	2.52414e-015	6.61146e-015	3.93648e-015	9.24165e-016	2.22781e-016	1.33957e-016	4.0677e-017	
0	0.00345549	0.00400542	0.0112667	0.0258914	0.191061	0.106806	0.185296	0.267008	0.265526	0.122205	0.0566435	0.0267545	0.0242588	0.0270556	0.00945617	0.0602992	0.11986	0.0854061	0.081733	0.0585468	0.0443833	0.0276667	0.0106102	0.00408619	0.000721537	0.000394646	0.000365567	0.000577353	0.00111119	0.00126943	0.000449377	0.000261293	0.000275424	5.98763e-005	8.48114e-006	1.74551e-006	
0	0.000900896	0.000515497	0.00405491	0.0104496	0.103008	0.05365	0.187206	0.447974	0.688634	0.636942	0.522543	0.222311	0.210336	0.31723	0.158344	0.76822	0.853688	0.897122	0.916713	0.936201	0.953161	0.968453	0.898687	0.360633	0.152691	0.0908627	0.102993	0.233812	0.66009	0.874088	0.713199	0.948362	0.35419	0.0592193	0.0045012	0.000444122	
0	0	1.53894e-005	4.14727e-005	3.3419e-005	0.000199205	0.00566726	0.00144173	0.0110713	0.0333705	0.230408	0.419706	0.750674	0.764966	0.655537	0.832142	0.171357	0.0264298	0.0174554	0.00155382	0.00525209	0.00245585	0.00387981	0.0907024	0.635281	0.846588	0.908743	0.896641	0.765611	0.338799	0.124642	0.286352	0.0513768	0.645534	0.940721	0.99549	0.999554	


1	0.999957	0.999438	0.999957	0.999663	0.999599	0.990188	0.99959	0.978671	0.720429	0.132018	0.000898971	8.91934e-006	6.50342e-007	1.20776e-007	1.01167e-008	3.68784e-008	2.785e-008	1.40671e-009	4.8022e-011	1.50159e-013	4.95959e-016	1.16103e-018	8.47331e-020	1.33304e-020	1.8384e-020	1.13136e-020	8.93949e-021	1.2963e-019	1.47062e-019	1.13882e-019	2.24689e-021	1.21328e-021	8.15365e-024	8.95449e-025	1.48939e-025	2.0399e-027	
0	4.31533e-005	0.000559275	4.03612e-005	0.000335526	0.000395271	0.00977806	0.000164713	0.0202535	0.236863	0.103232	0.0100391	0.000466472	5.07705e-005	6.75267e-007	3.25428e-008	6.11931e-010	6.01246e-010	6.70167e-011	4.18886e-014	1.33416e-015	5.16934e-018	4.55257e-020	4.88119e-022	3.05225e-022	4.54e-023	6.15344e-023	2.88919e-023	1.79172e-023	4.84331e-021	3.35304e-021	9.16457e-022	2.44898e-023	3.60564e-025	2.59536e-027	4.61458e-028	6.09195e-029	
0	9.25934e-008	7.77205e-007	2.24323e-007	6.50465e-007	4.31706e-006	1.32165e-005	0.000206785	0.00095712	0.0320633	0.629685	0.863697	0.6734	0.444839	0.10777	0.0519876	0.0875098	0.16007	0.762314	0.998329	0.999941	0.999918	0.999853	0.991805	0.798089	0.327064	0.0155767	0.00080222	4.58425e-005	2.10533e-005	1.06354e-005	1.62419e-006	1.21027e-006	3.63156e-008	5.43604e-010	6.53074e-012	4.87347e-014	
0	0	2.11815e-006	2.16826e-006	7.62659e-007	1.74756e-006	2.03481e-005	3.88698e-005	0.000118817	0.0106445	0.135064	0.125365	0.326125	0.555109	0.892229	0.948012	0.91249	0.83993	0.237686	0.0016713	5.90535e-005	8.21023e-005	0.000147422	0.00819548	0.201911	0.672936	0.984423	0.999198	0.999954	0.999979	0.999989	0.999998	0.999999	1	1	1	1	


1	0.999915	0.999887	0.999819	0.99756	0.999008	0.995057	0.991596	0.84981	0.0860124	0.0041777	4.22445e-006	5.02592e-007	4.47788e-007	3.65705e-007	1.93664e-007	1.53551e-007	1.30747e-008	5.94106e-010	1.99803e-013	2.19766e-016	4.20128e-020	9.27215e-024	2.38642e-024	2.23033e-024	3.31751e-024	7.49517e-025	7.26633e-025	8.16227e-024	1.41943e-023	2.41925e-023	4.62393e-023	1.62802e-022	1.30617e-022	3.14227e-021	2.37121e-020	2.69867e-020	
0	8.54861e-005	0.000113247	0.000181379	0.00243005	0.000595758	0.00474671	0.00626355	0.115884	0.000598922	1.62607e-005	7.69423e-009	1.06764e-011	4.12693e-011	2.68546e-009	3.23325e-011	1.20936e-009	1.2509e-010	8.77776e-013	2.03383e-014	1.8788e-017	6.64936e-022	6.60593e-026	4.11218e-028	1.74657e-028	4.10903e-028	1.01823e-027	9.02765e-028	4.90419e-027	1.01974e-025	2.13783e-026	2.06739e-027	9.00856e-026	2.17759e-026	7.02898e-026	8.66315e-024	9.77375e-025	
0	1.94286e-010	8.14422e-008	9.53427e-008	1.01411e-005	0.000395817	0.000180018	0.00208309	0.0325218	0.880736	0.760929	0.887191	0.888157	0.579174	0.00239081	3.20873e-005	1.11848e-006	7.26997e-007	1.64445e-007	6.04981e-010	2.24527e-011	1.53664e-013	2.23752e-016	8.54151e-019	6.14368e-020	4.28222e-022	2.04305e-024	4.60245e-027	9.20762e-029	4.82041e-028	6.25907e-027	3.80627e-026	1.25711e-026	8.97459e-029	1.00325e-028	7.43149e-029	2.13199e-024	
0	0	2.89982e-012	3.04839e-010	3.07974e-009	5.19864e-007	1.6588e-005	5.78108e-005	0.00178413	0.0326529	0.234877	0.112805	0.111842	0.420825	0.997609	0.999968	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999755	0.998643	0.999733	0.999607	0.992457	0.99373	0.981967	0.389056	0.013849	0.00296566	3.75449e-005	1.98947e-005	2.66705e-005	0.000121004	8.60607e-005	0.000103674	6.23608e-005	1.67602e-006	8.16187e-010	6.14374e-013	5.22866e-016	1.63593e-018	2.05629e-019	1.45886e-019	1.23243e-019	2.9639e-019	5.45154e-019	7.82238e-018	4.20776e-017	2.5601e-016	1.16035e-015	5.11514e-015	4.62963e-015	4.35814e-014	2.4783e-013	1.422e-012	
0	0.000110781	0.000665016	2.33018e-005	5.74682e-006	1.85792e-006	0.000140104	2.75802e-006	4.63792e-005	1.73611e-006	1.41192e-005	8.71932e-008	2.90374e-006	5.29673e-007	5.03635e-007	3.83737e-005	1.05534e-007	6.08958e-009	7.409e-009	1.52095e-015	1.18321e-017	5.85086e-021	8.73848e-023	1.31715e-020	1.45332e-020	9.7636e-021	2.8545e-022	4.38534e-022	1.88747e-022	7.09624e-020	2.13774e-019	1.17236e-016	2.54138e-017	1.25756e-015	1.18968e-014	4.18181e-014	4.0117e-014	
0	0.000134272	0.000691205	0.000243131	0.000386371	0.0075375	0.0059769	0.0164803	0.582983	0.841781	0.48471	0.698223	0.754263	0.849562	0.485433	0.112519	0.00192729	0.00027401	1.02559e-006	5.66836e-010	2.38083e-013	1.67766e-015	7.70517e-017	1.92708e-018	5.40435e-019	1.21112e-019	3.06693e-020	1.08028e-020	6.13789e-021	1.2436e-018	8.12988e-018	2.21607e-017	1.91536e-017	4.85207e-016	3.1914e-017	2.45419e-015	3.09206e-014	
0	0	4.5329e-007	8.34439e-007	1.13921e-006	3.57757e-006	0.000153035	0.00154962	0.0279143	0.144368	0.512311	0.30174	0.245714	0.15041	0.514446	0.887357	0.997969	0.999664	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.965228	0.995408	0.929773	0.211984	0.00234057	0.000301051	2.44659e-009	2.66177e-013	4.11524e-017	1.92715e-020	3.64851e-024	4.19409e-024	2.78942e-024	1.66238e-025	1.26021e-025	2.83448e-027	4.12996e-028	3.70166e-029	3.8041e-036	1.34416e-041	1.28867e-047	4.03841e-053	3.29494e-054	8.02248e-055	4.98183e-056	1.32987e-057	8.20069e-059	2.77116e-060	9.12873e-060	6.36142e-060	3.53806e-059	7.12803e-060	2.69011e-059	7.70491e-059	3.38505e-058	2.53095e-057	
0	0.0241236	0.00370897	0.0449279	0.0152388	0.000648089	2.37727e-006	4.9723e-008	7.30267e-012	1.29957e-014	2.81149e-018	6.9689e-022	1.41534e-023	4.30761e-025	1.58648e-026	2.33526e-027	8.77584e-027	5.75667e-027	1.66678e-027	1.11504e-029	4.20289e-033	1.53678e-036	2.9165e-040	9.87345e-043	3.1401e-045	1.73782e-047	2.21467e-049	8.58944e-052	3.4699e-053	4.78485e-055	1.29802e-056	4.768e-058	3.16663e-059	1.97669e-060	8.64651e-061	8.18709e-061	7.26541e-059	
0	0.0106485	0.000794442	0.0252228	0.770232	0.979231	0.98298	0.945009	0.871507	0.178805	0.000937737	1.93986e-006	3.84716e-009	6.9924e-011	1.43322e-012	5.73243e-015	3.38588e-014	2.97065e-013	8.479e-014	3.03726e-014	1.52097e-014	1.54267e-016	9.98622e-019	2.18907e-021	8.06085e-024	2.84162e-026	2.29742e-027	7.66359e-029	5.84199e-029	1.23231e-028	2.18569e-029	4.26179e-031	1.21761e-031	1.6398e-034	5.07788e-036	3.513e-037	5.74757e-038	
0	0	8.88792e-005	7.65701e-005	0.002545	0.0177804	0.0167164	0.0549913	0.128493	0.821195	0.999062	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


