0	0	8.64119e-005	6.39006e-005	0.000255195	0.000140196	0.00126259	0.0138315	0.0187739	0.0289756	0.0448342	0.0203409	0.10403	0.0622265	0.0297714	0.00372464	0.00215965	0.000475949	6.24048e-007	2.421e-008	1.30433e-006	0.039255	0.151066	0.069068	0.111465	0.219628	0.214403	0.383475	0.158463	0.450144	0.348033	0.916896	0.994129	0.999779	0.998552	0.999408	0.999861	


1	0.573891	0.231795	0.422853	0.0989555	0.0914724	0.235445	0.65518	0.690059	0.136901	0.045651	0.002331	2.15601e-005	1.90298e-008	5.86636e-012	2.16225e-013	5.28836e-015	1.268e-015	2.42555e-017	2.3188e-018	2.20865e-019	9.3186e-020	6.63688e-021	1.33979e-020	1.76785e-021	7.09136e-023	4.71605e-024	2.98176e-025	1.26141e-026	2.50012e-028	4.60205e-029	2.72304e-029	2.18027e-029	2.21625e-030	1.11505e-029	1.29806e-030	7.0952e-030	
0	0.378142	0.632214	0.457725	0.451564	0.353529	0.0658989	0.137409	0.269582	0.758058	0.803728	0.897321	0.841186	0.547855	0.162601	0.040938	0.0159217	0.012547	0.00484386	0.00172369	0.000402659	0.000554438	0.000174317	0.000110463	3.4017e-005	2.97892e-006	9.8776e-007	1.22418e-007	6.55606e-009	2.75746e-010	3.57499e-011	1.03092e-010	4.71385e-010	8.92458e-010	8.51415e-010	1.02924e-010	1.50012e-010	
0	0.0479671	0.13407	0.058018	0.0608902	0.0419283	0.0175031	0.0309704	0.0292313	0.087017	0.147601	0.0960652	0.157513	0.451542	0.836994	0.958052	0.983094	0.984592	0.994605	0.99596	0.997196	0.89809	0.604285	0.196873	0.0661428	0.00651751	0.00276233	0.000160723	9.51048e-006	4.08996e-007	6.81408e-008	6.30253e-008	2.28139e-007	1.22968e-007	6.6623e-008	4.3654e-009	3.43263e-009	
0	0	0.00192082	0.0614038	0.38859	0.51307	0.681153	0.17644	0.0111277	0.0180243	0.00302022	0.00428264	0.0012793	0.000602799	0.00040563	0.00100966	0.000984462	0.00286068	0.000551596	0.00231664	0.00240173	0.101356	0.395541	0.803016	0.933823	0.99348	0.997237	0.999839	0.99999	1	1	1	1	1	1	1	1	


1	0.982181	0.999964	0.995945	0.999066	0.990084	0.999694	0.998793	0.998534	0.99892	0.998641	0.990433	0.0699762	1.34842e-005	3.68699e-010	4.70274e-012	9.82175e-015	3.56796e-018	9.31651e-022	8.41431e-024	2.36348e-025	2.56219e-028	1.73041e-029	3.04617e-031	3.79393e-034	2.27779e-035	1.91552e-037	3.11079e-038	1.67458e-039	1.25925e-040	9.2957e-041	5.14868e-040	1.27849e-038	2.19372e-038	3.45111e-038	2.54066e-038	3.20292e-037	
0	0.0177453	6.71244e-006	0.00399792	0.000353549	0.00765096	1.39818e-005	0.00118819	0.00146418	0.00107689	0.00135818	0.00956271	0.922644	0.999788	0.999867	0.999854	0.999879	0.999948	0.999362	0.909066	0.0822953	0.000715925	3.52483e-006	1.43994e-007	5.53914e-011	1.67643e-014	3.69022e-019	1.23928e-021	3.72631e-024	1.69353e-027	5.94421e-031	4.23015e-030	3.40935e-029	1.17786e-027	1.01183e-026	4.93568e-026	1.00497e-026	
0	7.32228e-005	1.03933e-005	6.85999e-006	1.80718e-005	3.89446e-006	8.87588e-006	1.47313e-008	1.32087e-007	1.52259e-007	3.19679e-007	2.92953e-007	0.00737541	0.000197852	0.000132436	9.88299e-005	6.52069e-005	2.46331e-005	0.00060541	0.0855411	0.905756	0.991726	0.887283	0.741656	0.937259	0.807203	0.972153	0.78208	0.642053	0.421715	0.155976	0.0156155	0.00401943	4.45852e-005	1.05218e-006	4.41619e-008	7.76325e-010	
0	0	1.93171e-005	5.06934e-005	0.000561927	0.00226138	0.000283329	1.86286e-005	1.72002e-006	3.32954e-006	6.9844e-007	4.31364e-006	4.11158e-006	3.96958e-007	1.75811e-007	4.69119e-005	5.59093e-005	2.76581e-005	3.2887e-005	0.00539311	0.011949	0.00755844	0.112713	0.258344	0.062741	0.192797	0.0278471	0.21792	0.357947	0.578285	0.844024	0.984384	0.995981	0.999955	0.999999	1	1	


1	0.99983	0.999028	0.999164	0.999949	0.999917	0.99991	0.995219	0.996354	0.998772	0.243115	0.00908484	1.0974e-005	3.61298e-010	1.32601e-015	7.45805e-019	1.44164e-022	2.67198e-028	1.58959e-035	5.72347e-042	1.81574e-046	4.68187e-048	2.33993e-048	7.0246e-050	5.62286e-052	5.02256e-053	3.79402e-055	5.69936e-056	6.99061e-057	5.79646e-058	1.0304e-058	1.00317e-058	2.01248e-058	2.79559e-058	2.18686e-057	2.33741e-057	3.0323e-056	
0	0.000170418	0.000971841	0.000831798	5.05455e-005	8.08871e-005	9.00334e-005	0.00478112	0.00364198	0.00122779	0.756885	0.99081	0.999974	0.999988	0.999705	0.932264	0.511797	6.26716e-005	1.38356e-009	3.0047e-015	6.02127e-020	7.58196e-024	3.02509e-027	1.38627e-031	1.56263e-036	8.53908e-041	8.2374e-046	1.0013e-049	1.5303e-053	2.39161e-058	7.54731e-062	6.22602e-060	3.29813e-059	3.78467e-059	2.64946e-059	6.40204e-060	8.93021e-059	
0	1.07021e-010	7.51234e-009	3.91584e-006	1.57996e-007	1.70581e-006	5.39214e-010	1.65956e-007	3.69794e-006	4.69326e-008	1.19209e-007	0.000105295	1.55019e-005	1.21581e-005	0.00029527	0.0677357	0.4882	0.999937	0.999999	0.999992	0.999941	0.448844	0.069211	0.01191	0.000162288	1.66152e-007	7.5379e-012	3.74704e-016	1.46695e-020	8.9711e-025	4.95211e-030	4.25447e-031	8.1234e-034	3.03034e-036	3.59538e-037	5.917e-038	1.04954e-038	
0	0	3.64741e-012	3.45468e-010	7.46881e-008	7.62181e-009	1.8736e-009	1.45733e-011	2.1665e-010	7.59903e-009	2.72543e-010	1.31447e-010	1.31012e-008	2.22021e-010	9.61924e-012	1.44726e-008	3.33304e-006	2.87403e-007	9.60318e-007	8.10425e-006	5.856e-005	0.551156	0.930789	0.98809	0.999838	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.967727	0.999593	0.995339	0.994899	0.986288	0.994367	0.999689	0.999875	0.999822	0.997914	0.993379	0.599793	0.00859321	1.93027e-005	2.89121e-006	1.28107e-007	1.10085e-008	8.03429e-011	1.4502e-012	3.6675e-014	2.4445e-015	2.01261e-015	8.49577e-016	4.59671e-017	4.09317e-018	1.15153e-019	3.70156e-020	4.35659e-021	4.4219e-022	2.17627e-022	5.20554e-023	5.30018e-023	5.82441e-023	3.28012e-022	4.96469e-022	1.88319e-020	
0	0.00130728	3.77162e-006	0.000954191	0.00447024	0.00181117	0.00556391	0.000154856	1.80817e-005	9.53762e-005	6.77274e-005	1.11038e-005	2.30024e-005	1.16695e-007	1.22487e-009	2.55008e-009	5.62165e-011	2.08977e-012	2.88229e-015	1.03616e-016	1.20565e-017	1.37815e-016	9.76812e-017	4.27538e-017	3.73086e-017	4.41764e-018	2.66764e-020	1.82605e-021	6.56508e-022	6.02251e-023	2.536e-024	1.23388e-026	6.94012e-027	5.11481e-026	2.66082e-024	7.47356e-024	6.99762e-024	
0	0.0309657	5.60172e-005	0.00360176	0.000505953	0.0118902	3.62176e-005	0.000155561	0.000106256	8.17276e-005	0.00201608	0.00652129	0.352802	0.254639	0.150684	0.0985606	0.337373	0.772226	0.547209	0.0760942	0.027044	0.00751514	0.00022707	2.84229e-005	9.1791e-007	6.33584e-009	1.65117e-012	5.17752e-014	7.58616e-016	5.24395e-018	1.65806e-020	3.03994e-023	7.24431e-026	1.35179e-024	1.73189e-025	2.39021e-024	8.93367e-024	
0	0	0.000347618	0.000104979	0.000124874	1.04404e-005	3.29942e-005	6.62019e-007	2.59696e-007	8.00569e-007	2.32493e-006	8.82384e-005	0.0473824	0.736768	0.849297	0.901436	0.662627	0.227774	0.452791	0.923906	0.972956	0.992485	0.999773	0.999972	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.965527	0.328023	0.703601	0.889255	0.97764	0.994741	0.923138	0.54901	0.411039	0.0430525	0.00035078	7.71235e-006	1.69548e-009	7.39195e-014	2.67948e-017	1.29327e-020	1.98073e-023	6.60682e-029	7.53987e-034	8.90701e-038	3.13033e-037	2.21104e-038	6.42505e-039	1.97682e-040	5.39906e-043	1.16319e-046	6.7841e-048	9.1192e-049	1.22177e-050	1.54261e-052	7.98666e-053	2.49126e-053	1.15364e-052	1.76993e-051	1.38612e-050	8.89279e-050	
0	0.0342789	0.247776	0.021103	0.0137565	0.0133035	0.00319895	0.0427816	0.041352	0.0227309	0.000848402	5.09641e-005	2.89033e-007	3.21116e-010	8.31911e-014	6.75083e-018	8.7047e-022	4.71547e-025	1.02365e-028	4.77349e-032	7.25018e-035	3.34634e-035	2.70575e-037	3.86125e-038	2.33191e-040	1.08033e-042	2.67194e-045	3.2449e-047	1.79976e-049	1.00159e-050	1.0524e-051	1.29247e-051	1.91064e-052	1.10145e-053	3.83747e-054	1.4677e-053	1.00886e-051	
0	0.000194426	0.42411	0.266068	0.0306831	0.00418387	0.000616085	0.0338948	0.409251	0.536089	0.953274	0.999235	0.998267	0.999303	0.99998	0.999979	0.999974	0.999982	0.999812	0.997414	0.98148	0.0823434	0.000170604	2.03264e-006	8.60799e-010	1.67937e-013	4.37743e-017	4.89164e-020	1.11029e-023	1.64013e-027	3.0227e-030	1.05046e-028	4.11433e-028	2.33933e-028	4.06063e-028	4.70998e-029	2.12195e-028	
0	0	9.08538e-005	0.00922841	0.0663054	0.00487212	0.00144402	0.000185882	0.000387109	0.0301413	0.00282476	0.000362773	0.00172511	0.000697258	2.00211e-005	2.13838e-005	2.56148e-005	1.81387e-005	0.000187643	0.0025862	0.0185201	0.917657	0.999829	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	


