0	0	0.000162	0.00146006	0.023036	0.152582	0.320628	0.371084	0.456344	0.581847	0.509023	0.410894	0.00337648	5.08585e-006	0.00120964	0.43621	0.885606	0.658171	0.979395	0.992628	0.995025	0.995716	0.0828439	7.4872e-005	8.58588e-007	0.000312914	0.000159895	0.123452	0.949955	0.91128	0.959799	0.986162	0.999944	0.999998	1	1	1	


1	0.970294	0.918826	0.664107	0.978126	0.972819	0.9704	0.978279	0.997461	0.695831	0.847093	0.742877	0.0827679	0.024325	0.0155832	0.00115381	8.5361e-005	3.5422e-005	5.08437e-005	5.70733e-005	0.000144703	6.45372e-005	1.75827e-005	3.00111e-006	1.09286e-006	6.33849e-007	1.08594e-006	1.17499e-006	2.65743e-007	6.00615e-008	9.63718e-009	4.60244e-010	1.33599e-009	7.21841e-009	5.43453e-010	3.01447e-010	2.58727e-010	
0	0.0234735	0.0693952	0.270119	0.0186523	0.0196713	0.0249442	0.018195	0.00221772	0.158144	0.0878943	0.175116	0.718678	0.783201	0.692352	0.686744	0.756501	0.279755	0.593843	0.681158	0.374495	0.216544	0.173666	0.120015	0.0365642	0.0130728	0.0090717	0.00363074	0.0043257	0.00126703	0.000251769	1.69138e-005	0.000156788	0.000368526	0.000209119	4.59541e-005	1.06659e-005	
0	0.00623203	0.0113225	0.0544255	0.00130452	0.00628698	0.00451705	0.00340706	0.000285695	0.146018	0.0644336	0.0803054	0.198298	0.191268	0.240126	0.161254	0.113883	0.0913273	0.277161	0.298416	0.58139	0.707965	0.77911	0.83152	0.715384	0.937742	0.886714	0.575418	0.779849	0.405503	0.0216981	0.00105174	0.00300885	0.00287956	0.000569599	8.36563e-005	1.22562e-005	
0	0	0.000455844	0.0113486	0.00191706	0.00122241	0.000138421	0.000118884	3.57963e-005	7.1724e-006	0.000579285	0.0017007	0.000256916	0.00120526	0.0519381	0.150848	0.129531	0.628882	0.128945	0.0203694	0.0439708	0.0754265	0.0472066	0.0484629	0.248051	0.0491845	0.104214	0.42095	0.215825	0.59323	0.97805	0.998931	0.996834	0.996752	0.999221	0.99987	0.999977	


1	0.999969	0.998836	0.99974	0.997852	0.999514	0.999326	0.999466	0.994812	0.999283	0.993791	0.891259	0.259811	0.0018677	1.81191e-006	4.43345e-008	1.6214e-008	1.74301e-009	2.00685e-008	1.34652e-007	1.28305e-006	4.10571e-006	9.28331e-006	1.45486e-006	1.47444e-007	5.10869e-007	8.01247e-009	2.66641e-010	2.22331e-011	1.08355e-012	8.03798e-015	5.27473e-017	6.12147e-017	1.4656e-016	9.11531e-017	1.93597e-016	5.748e-017	
0	3.12612e-005	0.00116098	0.000239308	0.00200214	0.000260949	0.000410669	0.000278848	0.00307302	0.000461803	0.00608578	0.0861871	0.0255819	0.000646196	1.59009e-005	1.04811e-007	1.97377e-009	3.18316e-011	4.1974e-012	8.45684e-011	3.43963e-010	7.82512e-009	9.67242e-008	3.22349e-007	5.90428e-008	7.52419e-009	1.69164e-009	1.29453e-010	3.78005e-012	1.31117e-013	1.10588e-015	1.36616e-018	1.41293e-020	1.76065e-020	2.64217e-019	1.2949e-020	2.34216e-019	
0	2.85775e-008	1.75304e-006	1.63937e-006	2.89238e-006	6.67621e-006	4.28155e-006	1.52312e-006	5.11753e-006	8.51469e-006	2.14723e-005	0.0214948	0.712693	0.996237	0.986717	0.970591	0.741876	0.386829	0.543875	0.194877	0.0553815	0.0323625	0.0210229	0.0249298	0.0851669	0.32683	0.65361	0.408703	0.166604	0.00777358	3.82553e-005	6.08191e-007	1.07805e-008	9.1113e-010	2.5977e-011	1.26115e-012	2.32387e-014	
0	0	9.11829e-007	1.87716e-005	0.000142764	0.000217898	0.000258577	0.000253716	0.00210984	0.000247063	0.000102176	0.00105871	0.00191357	0.0012494	0.0132648	0.0294084	0.258124	0.613171	0.456125	0.805123	0.944617	0.967633	0.978968	0.975068	0.914833	0.67317	0.34639	0.591297	0.833396	0.992226	0.999962	0.999999	1	1	1	1	1	


1	0.998637	0.999189	0.999961	0.999688	0.999935	0.999954	0.999571	0.999561	0.99807	0.998775	0.998447	0.694139	0.0059789	0.000274885	9.13699e-006	1.81651e-007	4.95145e-008	8.87036e-008	1.42581e-007	7.15328e-006	0.000106987	2.90084e-005	5.28097e-007	3.42274e-008	6.16534e-009	1.4409e-010	4.98921e-011	3.86286e-012	6.90673e-012	3.43028e-012	9.29517e-013	3.46834e-012	4.5061e-011	1.09705e-010	8.46482e-010	1.27064e-008	
0	0.00136298	0.000810024	3.93158e-005	0.000306759	6.45214e-005	4.54772e-005	0.000427903	0.000398463	0.00188189	0.000993468	0.000673618	0.0129426	0.000206523	2.20968e-007	5.01584e-009	2.41292e-010	2.39138e-011	4.92415e-011	3.36172e-010	3.88233e-009	1.7711e-007	3.31602e-007	2.1558e-008	3.273e-011	1.30325e-011	9.67956e-013	2.98871e-014	4.41398e-015	5.15931e-015	6.82815e-016	1.18714e-016	1.70126e-015	3.62377e-014	1.15135e-014	3.15818e-013	1.31101e-013	
0	2.34864e-011	1.24573e-006	1.59059e-010	4.86751e-006	3.34614e-007	5.61203e-007	7.49353e-007	4.0264e-005	4.71047e-005	0.000229455	0.000846279	0.261396	0.921773	0.644921	0.002001	3.54468e-006	2.05476e-008	1.17507e-008	6.89537e-008	2.50179e-007	9.77163e-008	3.08331e-007	5.66138e-007	5.31542e-007	1.03556e-008	3.23345e-009	4.55197e-010	4.14065e-011	1.01338e-012	3.79341e-015	5.04682e-017	7.37199e-018	4.24694e-017	1.37032e-018	2.86362e-017	1.05658e-016	
0	0	9.56025e-012	3.63477e-009	8.66513e-010	5.08479e-008	4.55746e-008	1.13959e-008	1.16183e-008	9.64897e-007	2.01297e-006	3.32537e-005	0.0315221	0.0720417	0.354804	0.99799	0.999996	1	1	1	0.999993	0.999893	0.99997	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.99989	0.991738	0.996868	0.998349	0.992739	0.999667	0.999641	0.996963	0.998926	0.997194	0.9555	0.335527	0.0339351	0.00266918	9.19885e-005	9.83668e-006	1.22887e-006	2.35326e-006	2.44698e-005	0.000552968	0.000942294	0.000135382	5.31725e-006	4.45732e-007	1.6992e-007	6.47748e-009	4.22574e-009	5.02715e-009	1.00383e-008	3.35783e-008	7.68363e-008	2.03131e-006	5.71488e-005	0.000457075	0.00739034	0.107576	
0	3.8904e-005	0.000111836	0.00267348	7.88054e-005	0.00471871	4.06999e-005	0.000182321	0.00111666	1.56741e-005	0.000837583	0.0177517	3.08933e-006	8.27901e-007	0.0030821	3.57249e-005	5.17637e-008	9.11163e-008	5.49603e-010	5.53879e-011	2.22688e-007	2.94309e-006	9.61026e-010	5.51427e-010	2.73316e-009	1.70885e-011	6.12068e-011	4.20721e-010	1.65234e-011	2.38412e-009	3.22313e-009	1.17688e-008	4.87656e-011	1.05577e-008	2.45663e-007	9.90684e-006	0.00136762	
0	7.08789e-005	0.00814971	0.000409009	0.00156968	0.00253407	0.000288315	0.000176305	0.0019194	0.00105266	0.00194731	0.0260164	0.594211	0.327946	0.162892	0.00711493	0.000277946	2.69922e-006	9.14735e-008	3.9106e-007	2.78376e-007	3.01378e-006	3.49398e-005	0.000212422	5.26087e-005	2.26564e-005	1.32049e-005	4.5664e-005	5.06643e-005	1.05991e-005	2.12461e-005	1.82076e-006	3.39551e-007	1.4804e-008	1.905e-006	6.22172e-006	0.000160204	
0	0	5.74786e-007	4.95164e-005	2.05657e-006	8.1364e-006	3.68882e-006	5.35625e-007	5.6002e-007	5.49539e-006	2.09221e-005	0.000731602	0.0702583	0.638118	0.831356	0.992757	0.999712	0.999996	0.999998	0.999975	0.999447	0.999052	0.99983	0.999782	0.999947	0.999977	0.999987	0.999954	0.999949	0.999989	0.999979	0.999998	0.999998	0.999943	0.999541	0.992594	0.890896	


1	0.918893	0.990251	0.993082	0.967617	0.990151	0.948625	0.967218	0.990992	0.62293	0.297342	0.305765	4.02585e-006	9.64332e-011	2.49266e-009	2.80268e-011	1.70546e-013	1.15125e-014	8.91979e-016	1.20457e-016	1.42606e-016	4.57487e-017	1.68192e-021	1.67662e-025	7.43221e-029	3.07721e-033	7.38026e-037	4.83402e-037	4.06869e-038	3.70951e-038	7.62114e-038	8.40578e-038	2.01694e-038	1.07829e-037	1.56043e-037	2.97296e-037	1.20583e-036	
0	0.0411457	0.00388498	0.00518753	0.0227707	0.00920457	0.0487602	0.0134576	0.00376786	0.0977608	0.0278165	0.0069484	0.000326467	4.40352e-007	8.21075e-008	3.52242e-010	6.2397e-012	3.09533e-014	7.25486e-015	1.8751e-015	9.47524e-017	1.00043e-018	1.66039e-021	2.35189e-025	1.88453e-029	4.49507e-033	6.46255e-037	2.56251e-039	2.5691e-039	1.32655e-040	6.09105e-040	1.91489e-039	3.58047e-038	1.35952e-038	1.66059e-039	6.40159e-039	2.10469e-039	
0	0.0399615	0.00456335	0.000149851	0.00940492	0.000472223	0.00248689	0.0192983	0.00520406	0.278576	0.670733	0.650176	0.92263	0.947951	0.0506069	0.000120387	1.34162e-006	3.7743e-009	1.57883e-008	6.17078e-007	2.66313e-006	4.78907e-006	8.31986e-006	8.30456e-007	4.7163e-009	1.35713e-010	1.0951e-012	3.75765e-015	1.08353e-016	1.01523e-018	5.21447e-021	1.64034e-023	7.73368e-023	6.31682e-022	1.22241e-023	4.53088e-024	4.55958e-026	
0	0	0.00130114	0.00158057	0.000207738	0.000172356	0.00012812	2.63021e-005	3.61776e-005	0.000733077	0.0041092	0.0371108	0.0770393	0.0520481	0.949393	0.99988	0.999999	1	1	0.999999	0.999997	0.999995	0.999992	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	


