1	0.997854	0.991155	0.994211	0.995767	0.961153	0.915742	0.748183	0.248158	0.0332279	0.000299736	6.16443e-007	1.02295e-007	7.37053e-007	3.30663e-006	1.0882e-005	2.44281e-005	8.70848e-005	9.99389e-005	1.72098e-005	1.06359e-006	8.57217e-008	5.04701e-009	2.88759e-009	1.6399e-008	4.96746e-008	1.37645e-007	3.72396e-007	1.44793e-006	9.48211e-006	5.43927e-006	5.28802e-007	4.4712e-008	8.28871e-009	1.54673e-009	7.35153e-011	7.12396e-012	1.66058e-012	8.11375e-014	9.19434e-015	
0	0.00208707	0.00145703	0.00325226	0.0039318	0.0387346	0.0835042	0.251235	0.738528	0.885551	0.00713979	1.67862e-005	2.2137e-007	2.4873e-007	4.6403e-007	2.73195e-006	2.35749e-006	1.54095e-006	1.25036e-005	4.90728e-006	1.16997e-006	1.83192e-008	4.47964e-010	4.43721e-012	1.08521e-010	1.62543e-009	5.76444e-010	2.71651e-008	5.61819e-008	8.53193e-007	7.58705e-006	3.96273e-006	4.72428e-007	3.0531e-009	1.65927e-010	5.0242e-012	2.33859e-013	1.09743e-013	1.19173e-014	1.65301e-015	
0	5.89537e-005	0.00738431	0.00219577	0.00014989	6.84837e-005	0.000740983	0.000516514	0.0130131	0.078671	0.990525	0.995199	0.851452	0.0085998	1.21158e-005	8.97741e-008	2.44275e-007	2.91302e-008	3.27177e-007	3.52315e-006	5.0483e-006	2.01677e-005	0.000169459	0.000609643	9.78922e-007	9.36753e-010	2.26905e-010	4.05689e-010	1.65934e-009	1.46702e-010	4.92219e-008	9.44827e-007	4.3746e-005	4.35688e-005	0.000136192	0.00451381	0.00091509	0.000143004	1.1478e-005	3.19067e-006	
0	0	3.36215e-006	0.000341166	0.000151127	4.42242e-005	1.30695e-005	6.60876e-005	0.000300936	0.0025499	0.00203543	0.0047838	0.148547	0.991399	0.999984	0.999986	0.999973	0.999911	0.999887	0.999974	0.999993	0.99998	0.999831	0.99939	0.999999	1	1	1	0.999998	0.99999	0.999987	0.999995	0.999956	0.999956	0.999864	0.995486	0.999085	0.999857	0.999989	0.999997	


1	0.939123	0.932412	0.870021	0.875814	0.681281	0.224708	0.510756	0.751902	0.948158	0.977975	0.965021	0.981108	0.848319	0.14729	0.00662814	0.000728202	5.12067e-005	0.000658689	0.0238493	0.133591	0.566049	0.526094	0.292997	0.202688	0.0408802	0.00362018	0.000100581	6.65791e-006	5.07814e-005	0.00067295	0.000896477	0.00261868	0.0277199	0.0834096	0.00997724	0.00925699	0.0180151	0.0126037	0.00722293	
0	0.051015	0.0533391	0.0498906	0.0330054	0.050529	0.190189	0.350643	0.207224	0.0474645	0.010518	0.00546736	0.00422699	0.116348	0.687234	0.748038	0.379539	0.0907169	0.422931	0.735451	0.766027	0.181539	0.0249315	0.00317194	0.146724	0.432421	0.201824	0.0191768	0.00299303	0.0230411	0.123881	0.124871	0.0458049	0.0218356	0.00596695	0.000482024	0.000452734	0.000166322	0.0012418	0.000666826	
0	0.00986184	0.00660313	0.011463	0.0173785	0.0272078	0.0607431	0.0459646	0.0203088	0.00240649	0.00133089	0.000812592	0.0012628	0.0241057	0.150405	0.171807	0.100862	0.0224353	0.0471465	0.0609854	0.0263418	0.0139063	0.00179616	0.000699693	0.0395564	0.0752397	0.0805189	0.00566653	0.000570458	0.00312094	0.00958504	0.00568403	0.00272893	0.00140669	0.000668234	5.68807e-005	0.000106748	3.7975e-005	0.000361064	0.000342318	
0	0	0.00764559	0.0686252	0.0738023	0.240983	0.52436	0.0926356	0.0205658	0.00197085	0.0101759	0.0286988	0.0134024	0.0112271	0.0150706	0.0735264	0.518871	0.886797	0.529264	0.179715	0.0740406	0.238506	0.447178	0.703131	0.611032	0.451459	0.714036	0.975056	0.99643	0.973787	0.865861	0.868548	0.948848	0.949038	0.909955	0.989484	0.990184	0.981781	0.985793	0.991768	


1	0.991454	0.321227	0.100915	0.0431307	0.0654703	0.0816779	0.545625	0.979577	0.986249	0.600387	0.0216881	0.00189494	0.00287512	0.00296396	0.00244431	0.000489095	2.90699e-005	0.000175441	0.00240002	0.00472511	0.00066839	5.07844e-006	3.53692e-008	2.07474e-008	2.74367e-008	2.6146e-009	2.98933e-010	1.51467e-011	1.27326e-010	2.07075e-009	3.09144e-009	8.21729e-010	1.58037e-010	7.71849e-011	1.42739e-012	1.92138e-012	1.18599e-012	3.38204e-012	1.07139e-011	
0	0.00853997	0.620024	0.00503623	9.25237e-005	9.83186e-006	1.72663e-005	6.58395e-006	6.92324e-006	0.00280996	0.0296185	0.00267602	2.31434e-006	2.3329e-007	4.30147e-007	1.74717e-006	1.3939e-006	2.99076e-007	1.66499e-008	8.96484e-008	5.07567e-006	3.98157e-006	4.34555e-007	8.709e-010	2.95953e-012	4.41603e-012	1.60136e-011	2.74611e-012	9.52951e-014	3.388e-015	3.79611e-013	4.94475e-012	7.07135e-012	1.7671e-013	1.08033e-013	5.78451e-014	8.66755e-017	1.47972e-016	2.06771e-016	1.02372e-015	
0	6.36848e-006	0.00569043	0.0105614	0.00163922	0.000139218	2.14832e-006	3.74132e-008	2.68157e-009	3.34287e-007	0.000611584	0.000362074	1.08478e-005	1.3719e-006	1.1126e-006	2.85436e-006	1.30678e-007	8.20018e-009	6.64104e-010	1.24447e-010	4.68779e-009	3.89585e-008	1.66185e-008	5.76852e-010	2.84969e-010	3.22877e-010	5.77261e-010	3.09439e-011	3.9003e-013	1.58715e-014	2.8553e-015	7.63896e-015	1.65766e-014	2.0066e-014	8.51035e-015	4.88446e-016	7.06232e-017	1.53989e-018	3.51115e-018	1.88091e-018	
0	0	0.0530588	0.883487	0.955138	0.934381	0.918303	0.454369	0.020416	0.0109409	0.369382	0.975274	0.998092	0.997123	0.997035	0.997551	0.999509	0.999971	0.999825	0.9976	0.99527	0.999328	0.999994	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.99929	0.99961	0.99997	0.999928	0.999894	0.999977	0.999524	0.999519	0.999622	0.999976	0.999977	0.999961	0.999523	0.999276	0.99991	0.999954	0.999983	0.999848	0.999877	0.998905	0.99963	0.999984	0.999971	0.999127	0.998402	0.999475	0.999859	0.999956	0.999875	0.999837	0.999831	0.999992	0.999019	0.99965	0.999933	0.999728	0.999588	0.999552	0.99978	
0	0.000709902	9.87161e-005	5.98425e-006	6.94577e-005	0.000106047	2.33846e-005	0.000475529	0.000481096	0.000375655	2.1234e-005	2.21886e-005	3.86989e-005	0.00047621	0.000720669	8.12244e-005	4.53632e-005	1.66234e-005	0.000152313	0.000123391	0.00109474	0.000366005	1.27143e-005	2.76003e-005	0.000864988	0.00152191	7.01314e-005	1.90736e-005	5.26718e-006	0.000123313	0.000163087	0.0001691	8.20738e-006	0.000980706	0.000337811	6.65965e-005	0.000271728	0.000410086	0.000447918	0.000219972	
0	3.37025e-007	0.000291215	6.01343e-006	2.86735e-007	1.60037e-008	2.12636e-009	1.23492e-009	4.35255e-009	2.45387e-006	2.69898e-006	2.49442e-007	2.73659e-007	1.03715e-006	8.63191e-007	5.35032e-008	1.13551e-009	8.01704e-009	2.60666e-008	9.45191e-008	3.50038e-007	3.91341e-006	3.35055e-006	3.45129e-007	1.56867e-007	2.05711e-006	1.01047e-007	8.25662e-009	5.67261e-009	7.46715e-009	1.09884e-007	4.90903e-009	6.06058e-009	5.59699e-007	1.20204e-005	1.74568e-007	6.26949e-008	1.77927e-006	3.26893e-009	1.17243e-008	
0	0	2.46374e-007	1.80474e-005	2.4525e-006	1.25657e-007	4.28402e-009	1.40576e-010	3.18684e-012	2.75741e-011	2.40966e-007	3.8946e-007	6.9329e-008	1.42415e-007	2.10375e-006	8.43518e-006	9.38112e-007	2.60078e-007	1.24658e-008	2.12966e-010	1.05237e-009	5.22871e-009	2.85569e-007	6.55724e-007	8.01615e-006	7.39419e-005	0.0004543	0.000122333	3.85366e-005	1.89167e-006	4.9431e-008	2.13694e-008	1.23051e-009	2.2386e-010	4.21791e-009	6.75584e-007	2.92492e-008	3.21368e-009	6.50992e-008	1.46182e-009	


1	0.966785	0.568695	0.588486	0.683039	0.93539	0.998424	0.999918	0.999953	0.99495	0.95023	0.889157	0.961294	0.998413	0.998035	0.9949	0.935274	0.690961	0.999547	0.999959	0.998637	0.967313	0.825943	0.559918	0.995503	0.992288	0.768474	0.74	0.688085	0.99987	0.999867	0.996665	0.960775	0.989195	0.995436	0.869463	0.998219	0.998501	0.998717	0.999359	
0	0.000170591	0.0784687	0.401879	0.314178	0.0641441	0.00138985	1.55743e-005	4.41255e-006	7.44127e-006	0.0401706	0.0907935	0.0363853	1.1576e-005	7.28059e-006	0.000760623	0.062907	0.292238	0.000308259	1.96491e-005	1.90567e-005	0.0205477	0.147384	0.431829	0.000335609	8.88895e-006	0.203206	0.249994	0.308771	8.84209e-005	1.45943e-005	0.000674795	0.0381292	0.00504493	0.00263418	0.107149	0.000493381	0.000172457	0.000160198	0.000389289	
0	0.0330448	0.352017	0.00684717	0.00259962	0.000433486	0.000181223	6.61955e-005	4.22778e-005	0.00504297	0.00948549	0.0198458	0.00222241	0.00153349	0.00162341	0.0023774	0.00130827	0.0166427	0.000118343	2.12e-005	0.00134364	0.0121239	0.026495	0.00805335	0.00236475	0.00246858	0.00662273	0.00301223	0.00219055	2.88337e-005	0.000118597	0.00265985	0.00108518	0.00575206	0.0018692	0.0232943	0.00108783	0.00130533	0.00108028	0.000244901	
0	0	0.000819718	0.00278711	0.00018302	3.26122e-005	4.69915e-006	3.06715e-007	8.25338e-008	7.85692e-008	0.000113819	0.00020366	9.79209e-005	4.17074e-005	0.000333926	0.00196152	0.00051057	0.000158185	2.66574e-005	1.34405e-007	7.70029e-008	1.54744e-005	0.000178382	0.00020033	0.0017965	0.00523503	0.0216971	0.00699371	0.000953693	1.29213e-005	2.04115e-007	5.59147e-007	1.06025e-005	7.54927e-006	6.04301e-005	9.3659e-005	0.000199304	2.07676e-005	4.21382e-005	6.78448e-006	


1	0.975463	0.999796	0.987366	0.995111	0.994646	0.961529	0.456211	0.0290581	0.024175	0.860782	0.993886	0.983976	0.301948	0.00908833	0.00456333	0.103677	0.286404	0.419718	0.265029	0.247653	0.985155	0.999667	0.991923	0.047449	0.00178282	0.00778143	0.114904	0.160276	0.0819666	0.135328	0.847395	0.991624	0.992192	0.998045	0.999897	0.914608	0.907713	0.875555	0.97091	
0	0.0216716	0.000200006	0.012629	0.00483589	0.00514855	0.0368397	0.255716	0.0350799	0.000368722	0.000160837	0.000109105	0.0145604	0.670122	0.874938	0.780781	0.0930197	0.00980967	0.087828	0.053814	0.000963896	0.000113131	0.000142969	0.00805222	0.940653	0.865163	0.852616	0.196102	0.0582703	0.246192	0.0128371	0.000986306	0.00058789	0.0060284	0.00069373	9.61031e-005	0.0724906	0.0526269	0.0749611	0.00483232	
0	0.0028654	1.32627e-006	4.45555e-006	5.28368e-005	0.000204859	0.00160372	0.287946	0.93305	0.972563	0.0144667	8.03867e-006	6.71052e-005	0.0259694	0.103112	0.0417973	0.00249444	2.64261e-005	0.0968821	0.639379	0.744915	0.0100021	1.43602e-006	3.31688e-006	0.0118001	0.131419	0.00231359	0.0031999	9.24705e-005	0.0906323	0.761752	0.0471103	7.97543e-005	0.00151402	0.00124267	1.87875e-006	0.0128939	0.0389665	0.0148941	0.00673678	
0	0	2.23869e-006	3.53897e-007	2.62108e-008	6.23794e-007	2.70999e-005	0.000126926	0.00281147	0.00289302	0.124591	0.00599728	0.00139675	0.00196036	0.0128622	0.172858	0.800809	0.70376	0.395572	0.0417783	0.00646815	0.00472927	0.000188211	2.17141e-005	9.82342e-005	0.00163464	0.137289	0.685794	0.781362	0.581209	0.0900833	0.104509	0.0077081	0.00026527	1.82194e-005	5.24884e-006	7.42112e-006	0.000693727	0.0345903	0.0175212	


