0	0	6.05739e-005	0.00192889	0.00312298	0.00127786	9.54776e-005	0.000655367	0.000279929	0.000994245	0.258482	0.214577	0.427713	0.738574	0.517704	0.0474033	0.0168938	0.00554734	0.0993822	0.0770918	0.432603	0.797941	0.86253	0.647348	0.101234	0.279785	0.330115	0.631854	0.74415	0.799483	0.581897	0.12907	0.294042	0.327544	0.779969	


1	0.991596	0.991897	0.987439	0.993838	0.975975	0.996239	0.887692	0.99296	0.990209	0.524017	0.0135464	0.000200616	2.06523e-007	1.55057e-007	4.25443e-008	3.91958e-008	1.36615e-008	5.23223e-012	1.14487e-012	1.92742e-013	1.42872e-013	6.51022e-015	2.1321e-015	3.70296e-015	6.22863e-016	1.09408e-015	3.74415e-017	4.95507e-018	1.46252e-019	1.39685e-019	2.96497e-019	4.44665e-019	4.37832e-019	5.18553e-020	
0	0.00840245	0.00606507	0.000941303	0.000151609	0.00559326	0.000499229	0.100207	0.00151553	0.00541334	0.130758	0.0114822	3.08488e-005	6.98362e-008	1.0048e-009	1.12999e-010	2.29703e-011	5.39321e-011	1.22656e-011	2.49422e-013	1.73896e-014	2.52234e-016	7.25413e-017	5.77772e-018	1.28126e-018	2.00345e-018	2.68983e-018	3.95444e-018	2.22766e-019	2.76361e-021	6.76985e-023	1.21991e-022	3.33524e-023	5.3765e-022	1.39872e-022	
0	1.34037e-006	8.84002e-005	0.000403567	1.08216e-005	1.22411e-005	1.19637e-005	0.000224949	0.000812182	0.00142872	0.0917436	0.0640174	0.462825	0.814137	0.904228	0.952567	0.995104	0.99782	0.997543	0.989102	0.888406	0.271999	0.022429	0.00362021	0.00322998	0.00349634	0.00126885	7.00232e-005	1.7644e-005	9.12439e-006	2.09038e-007	1.36306e-008	2.53155e-010	1.34448e-011	3.46436e-014	
0	0	0.0019494	0.011216	0.00599982	0.0184192	0.0032494	0.0118758	0.0047118	0.00294936	0.253482	0.910954	0.536944	0.185862	0.0957714	0.0474326	0.0048961	0.00217999	0.00245654	0.0108983	0.111594	0.728001	0.977571	0.99638	0.99677	0.996504	0.998731	0.99993	0.999982	0.999991	1	1	1	1	1	


1	0.999857	0.999795	0.999992	0.999743	0.998624	0.998758	0.965233	0.909112	0.890186	0.837211	0.147744	0.0114293	4.47631e-005	0.000122719	3.6145e-006	8.02198e-006	9.40419e-008	1.40119e-011	3.05578e-012	6.61319e-012	2.8707e-011	9.46455e-012	7.28918e-012	5.37045e-012	6.8699e-012	4.03139e-011	4.5005e-012	9.45451e-013	4.23987e-014	5.35207e-013	6.53077e-012	3.09091e-010	6.44798e-010	3.53218e-010	
0	0.000142772	0.000193718	7.2876e-006	0.000256843	0.00025726	0.000475785	0.00745493	0.000262872	0.0115858	0.00011635	0.000124137	6.87575e-007	2.90767e-009	1.98956e-008	7.33166e-008	3.48708e-009	1.06092e-008	1.3621e-013	4.77384e-016	7.74369e-016	7.429e-015	1.01546e-015	6.52864e-015	2.95405e-015	1.22213e-014	4.11001e-015	2.19268e-015	9.79923e-016	2.20017e-017	8.88252e-016	1.57403e-013	2.7918e-013	1.36421e-013	1.18598e-013	
0	1.2677e-010	1.16448e-005	9.53042e-008	6.17835e-009	0.00111859	0.000753712	0.0269839	0.0898877	0.0897847	0.0938847	0.112728	0.000294844	1.99659e-005	9.24255e-006	4.78619e-007	1.25019e-008	2.39051e-010	4.46684e-010	1.09998e-010	1.71229e-011	2.33939e-014	2.79404e-015	2.38898e-014	1.21236e-014	3.26351e-016	7.85137e-018	4.83298e-017	2.26095e-018	1.84621e-020	3.98218e-021	9.55148e-019	1.38445e-015	7.54005e-018	2.9635e-017	
0	0	1.59761e-012	3.09467e-007	3.20782e-008	1.17218e-008	1.28868e-005	0.000328625	0.000737351	0.00844338	0.0687875	0.739403	0.988275	0.999935	0.999868	0.999996	0.999992	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.991755	0.994358	0.8897	0.989147	0.99664	0.99785	0.698362	0.997332	0.979937	0.723179	0.301749	0.128995	0.00243277	0.000592298	2.71489e-005	2.21689e-006	1.0425e-008	4.25687e-012	1.49249e-012	1.90879e-012	5.37669e-012	1.73758e-011	3.63326e-010	1.81479e-009	1.8576e-009	2.8156e-009	1.64976e-009	1.18698e-009	4.42776e-010	3.49377e-009	1.86826e-008	4.18331e-007	3.71113e-006	3.19493e-005	
0	0.000359866	0.00052014	0.109297	0.00978026	0.000280195	7.03004e-005	3.01047e-005	4.57687e-006	3.49451e-005	0.0685467	0.0011664	0.0808593	0.0157565	0.00154943	1.63163e-007	7.75533e-010	9.2348e-014	1.90507e-014	4.8712e-016	5.65256e-014	6.99888e-013	1.75856e-012	1.40832e-014	4.80747e-014	2.64811e-011	2.45099e-011	3.14182e-012	7.65037e-013	8.9408e-013	4.62716e-012	3.72735e-012	3.11096e-010	4.50754e-009	2.24783e-008	
0	0.00788558	0.00510742	0.000899414	0.00106596	0.00306248	0.00206984	0.301563	0.00170445	0.0196896	0.206398	0.693159	0.0310476	0.00322822	1.83208e-005	1.55689e-006	6.57896e-009	3.10499e-009	7.53986e-010	6.67007e-011	1.16607e-011	1.18001e-012	1.81677e-012	3.66717e-012	1.27624e-011	1.18568e-011	5.12566e-011	2.77641e-010	1.96387e-010	9.84763e-011	4.07535e-012	1.31384e-011	3.88664e-011	1.3104e-008	3.71243e-007	
0	0	1.43848e-005	0.000103892	6.99544e-006	1.75728e-005	1.0345e-005	4.46145e-005	0.000958638	0.00033841	0.00187548	0.0039254	0.759098	0.978583	0.99784	0.999971	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999996	0.999968	


1	0.998417	0.991281	0.998916	0.9954	0.915813	0.472241	0.116759	0.000960531	0.00011323	0.00139867	0.000276197	1.13925e-005	6.84845e-007	1.28601e-007	1.38834e-009	2.79534e-011	1.9285e-016	9.91894e-021	7.70168e-025	6.05991e-025	4.49343e-026	5.56666e-027	6.80304e-028	8.42588e-030	1.10165e-030	7.43328e-032	4.14867e-033	2.01786e-034	2.91249e-035	1.36343e-035	9.48991e-036	2.34294e-035	2.61818e-035	2.17641e-035	
0	0.00155119	0.00816681	0.00106652	0.00433001	0.0206774	0.0268332	0.00209236	0.000245496	1.61277e-006	3.68268e-007	2.48446e-006	4.88411e-007	6.39603e-008	9.47566e-008	1.08779e-007	4.58737e-009	8.75248e-012	1.95494e-015	2.83524e-019	9.78075e-022	5.84422e-024	1.51339e-025	1.53304e-026	6.68832e-028	7.85261e-031	2.78938e-033	6.94641e-035	1.10218e-036	7.73039e-037	2.59297e-036	4.19846e-036	9.79641e-036	7.93935e-037	1.19433e-036	
0	3.2289e-005	0.000552343	8.92214e-006	0.000269006	0.0634757	0.496153	0.87198	0.995579	0.986564	0.023654	0.00022835	4.57124e-008	5.2183e-011	5.77868e-009	6.94446e-008	7.66047e-008	8.26763e-008	8.76217e-011	7.78775e-013	1.80822e-014	6.28448e-017	2.2968e-019	1.70807e-018	1.56512e-018	5.1654e-020	2.81867e-022	5.37859e-024	1.11013e-025	1.59341e-028	1.48591e-029	3.70773e-029	1.99372e-028	4.84085e-030	2.92321e-031	
0	0	5.9124e-008	8.87398e-006	1.19195e-006	3.33979e-005	0.0047727	0.00916793	0.00321453	0.0133216	0.974947	0.999493	0.999988	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


