1	0.859913	0.759574	0.423475	0.646451	0.762459	0.879561	0.560736	0.0764911	0.0120521	0.00272343	0.000324551	2.03143e-007	4.73444e-011	1.19716e-013	3.77396e-017	1.16851e-019	2.51959e-023	8.60411e-027	1.39064e-030	2.5789e-032	6.78332e-034	9.88593e-036	2.69662e-037	2.17093e-038	9.07368e-039	1.57998e-039	9.81218e-040	2.14416e-040	3.63711e-039	9.62935e-039	2.76965e-037	8.1262e-039	2.39234e-038	5.6226e-038	3.94425e-038	
0	0.112334	0.1972	0.147152	0.0862249	0.151075	0.09429	0.206302	0.164399	0.0626986	0.0229509	0.00604095	0.00127278	0.0001913	4.40196e-005	4.11307e-006	8.46941e-007	1.08891e-007	1.41309e-008	3.32199e-009	1.19839e-009	3.61101e-010	9.29616e-011	2.93343e-011	6.52452e-012	1.16903e-012	6.15381e-014	7.41185e-015	5.95201e-016	4.92211e-015	7.58965e-014	3.69176e-013	2.09923e-014	5.17608e-014	3.83091e-014	1.10028e-014	
0	0.0277521	0.0224209	0.0520675	0.0224067	0.018718	0.011941	0.231443	0.758189	0.924781	0.973776	0.993104	0.998671	0.999772	0.999351	0.998761	0.999089	0.998309	0.999931	0.999612	0.935639	0.843403	0.798063	0.697959	0.782936	0.0872748	0.00350921	0.000509143	3.83988e-005	8.28504e-005	0.000691379	0.00166084	4.21943e-005	5.45857e-005	1.50594e-005	2.02349e-006	
0	0	0.0208047	0.377306	0.244918	0.0677483	0.0142075	0.00151989	0.000921543	0.000468086	0.000549265	0.000530146	5.60512e-005	3.66965e-005	0.000604598	0.0012349	0.000910001	0.00169059	6.93961e-005	0.000388397	0.0643613	0.156597	0.201937	0.302041	0.217064	0.912725	0.996491	0.999491	0.999962	0.999917	0.999309	0.998339	0.999958	0.999945	0.999985	0.999998	


1	0.999687	0.948	0.983976	0.998288	0.999877	0.999983	0.998974	0.999901	0.977879	0.886588	0.995103	0.005827	1.36371e-006	4.98564e-011	4.62815e-016	3.49476e-021	2.92989e-026	8.72522e-029	5.95267e-033	9.66173e-035	4.07723e-036	1.29206e-037	2.8948e-039	6.71755e-041	1.02739e-042	2.06139e-044	7.91307e-045	5.72594e-046	5.5387e-046	7.3913e-045	3.32551e-044	1.14631e-044	5.06548e-044	1.00492e-044	6.25635e-045	
0	0.00031259	0.0507312	0.00184043	3.58982e-005	2.21034e-005	1.10415e-005	0.00102498	9.61866e-005	0.0221079	0.112195	0.0031366	0.804777	0.0234667	0.00771501	0.000231636	3.71e-006	7.5325e-009	1.0491e-010	1.49648e-012	7.09209e-014	4.74523e-015	3.32122e-016	2.41249e-017	4.04795e-019	1.28895e-022	4.95344e-026	2.6999e-029	2.14067e-031	8.34898e-034	3.47601e-036	1.42048e-038	2.85716e-041	7.5372e-044	2.28191e-045	4.24625e-048	
0	4.19696e-007	9.81728e-005	0.00108449	1.00302e-005	4.63615e-008	1.76929e-008	2.45331e-007	2.1786e-006	1.28971e-005	0.00104591	0.00136533	0.189394	0.97653	0.992267	0.999762	0.999988	0.999996	0.999989	0.999997	0.955722	0.7423	0.555675	0.438579	0.0520619	0.000186828	2.09493e-006	5.41191e-008	1.19831e-009	6.9938e-011	1.28057e-011	8.74631e-013	3.39414e-014	2.63421e-016	2.77519e-017	1.43044e-018	
0	0	0.00117021	0.0130995	0.00166567	0.000101147	6.33763e-006	5.15774e-007	1.01673e-006	6.09918e-007	0.000171492	0.000394659	1.76888e-006	1.83994e-006	1.80311e-005	6.19307e-006	7.90251e-006	4.42139e-006	1.08902e-005	2.50009e-006	0.0442781	0.2577	0.444325	0.561421	0.947938	0.999813	0.999998	1	1	1	1	1	1	1	1	1	


1	0.998185	0.99969	0.999994	0.999854	0.99975	0.999941	0.982853	0.9842	0.879698	0.753513	0.661953	0.000706155	7.65157e-007	1.05036e-010	2.32227e-012	1.40564e-017	4.81069e-020	6.67758e-023	1.17816e-024	7.66667e-026	1.02837e-026	2.20287e-027	3.52689e-028	3.1828e-028	1.46023e-027	1.28751e-026	2.18885e-025	6.82167e-024	1.84268e-023	1.01052e-021	3.64618e-020	2.46011e-019	7.25707e-018	3.93257e-017	8.81488e-016	
0	0.00181544	5.51198e-005	1.70545e-006	0.000145711	0.000250306	5.83562e-005	0.0171026	0.0144188	0.118437	0.19026	0.318964	0.902164	0.939339	0.0443976	0.00787932	2.57755e-005	5.52872e-007	7.50175e-008	5.8409e-007	1.58436e-008	4.55939e-010	6.80676e-012	1.65919e-013	6.55238e-015	7.87219e-018	8.22363e-021	3.11846e-023	1.78514e-026	7.75392e-027	1.10909e-025	5.31039e-024	1.21321e-023	1.39558e-020	4.49226e-021	5.56934e-019	
0	3.29237e-011	0.000254896	3.27075e-007	3.47741e-010	1.19428e-007	1.87806e-007	4.48418e-005	0.0013802	0.00185254	0.0562074	0.0187121	0.0969794	0.0603216	0.955575	0.823788	0.999686	0.904885	0.99189	0.128396	0.0107724	0.00228338	0.000469855	8.41044e-005	5.002e-005	1.88298e-007	1.01601e-009	2.20808e-012	2.28054e-014	2.1796e-014	2.05288e-016	1.69734e-016	2.31962e-020	4.28164e-022	2.13285e-020	1.20481e-021	
0	0	4.12332e-011	4.12088e-006	4.00701e-007	3.13904e-008	8.57899e-010	5.56751e-009	6.42705e-007	1.1796e-005	1.96069e-005	0.000370357	0.000150939	0.000338707	2.75101e-005	0.168332	0.000288719	0.0951149	0.00810959	0.871603	0.989228	0.997717	0.99953	0.999916	0.99995	1	1	1	1	1	1	1	1	1	1	1	


1	0.996939	0.950989	0.928664	0.998473	0.999709	0.99992	0.997428	0.997627	0.968268	0.95338	0.991416	0.00873781	5.90096e-006	9.81485e-010	1.44594e-013	2.82502e-017	3.46422e-021	8.70702e-024	1.31354e-027	3.59668e-029	2.31311e-030	1.50412e-031	7.18802e-033	1.7997e-033	1.22023e-032	4.78417e-032	7.94644e-031	1.08886e-029	5.45877e-028	1.79676e-026	2.02109e-024	6.36738e-024	2.64296e-022	3.23783e-021	2.2086e-020	
0	7.6192e-005	0.00596643	0.0672437	0.000693566	2.03552e-006	4.66941e-006	2.42452e-006	3.00013e-006	0.000158053	0.000114719	5.60626e-005	1.94003e-008	1.23601e-011	8.52892e-014	8.81785e-016	8.35139e-022	3.69335e-025	2.34364e-031	6.38754e-033	1.16853e-030	1.2482e-031	8.59359e-033	9.26166e-034	7.91364e-034	1.45789e-032	4.53164e-031	1.80713e-029	3.23934e-027	5.09676e-029	3.92258e-030	2.33136e-028	7.50368e-026	2.08542e-027	6.74457e-024	2.45569e-023	
0	0.0029847	0.0429392	0.00304678	0.000777203	0.000287566	7.50682e-005	0.00256806	0.00232946	0.0315113	0.0458512	0.00790275	0.976068	0.875953	0.926529	0.763738	0.750587	0.212987	0.0267307	0.0223718	0.0130271	0.00434077	0.000994308	0.000385798	2.78349e-005	1.82706e-006	7.48464e-008	4.71638e-009	1.07305e-009	9.65757e-010	2.13727e-011	1.95846e-012	2.0489e-013	2.49342e-014	4.90353e-014	1.59813e-015	
0	0	0.000105221	0.00104528	5.66308e-005	1.31024e-006	2.12837e-007	1.91619e-006	4.03345e-005	6.23145e-005	0.000653913	0.000625649	0.0151942	0.124041	0.0734713	0.236262	0.249413	0.787013	0.973269	0.977628	0.986973	0.995659	0.999006	0.999614	0.999972	0.999998	1	1	1	1	1	1	1	1	1	1	


1	0.99495	0.995006	0.996803	0.956594	0.669939	0.168476	0.000310575	4.6545e-007	1.82334e-008	7.48229e-010	7.63166e-012	1.17601e-017	1.76844e-023	2.6381e-028	9.61919e-032	9.38381e-037	1.06623e-041	2.85987e-048	2.29639e-053	5.80949e-054	7.55487e-055	8.50289e-056	1.7357e-056	2.92336e-057	4.471e-057	9.50312e-057	1.77721e-056	2.89719e-055	6.62261e-055	3.76946e-055	4.74935e-054	3.38594e-054	2.43608e-054	8.33318e-053	1.63433e-052	
0	0.00420985	0.00486826	0.00317135	0.0403517	0.174464	0.0742979	0.000204596	1.32647e-006	2.18517e-009	3.0515e-012	4.55888e-013	6.55277e-017	1.42358e-020	2.41936e-024	4.72432e-026	1.73739e-028	2.51645e-031	2.59379e-034	1.40752e-037	1.06008e-039	5.11741e-042	5.7584e-045	1.26129e-047	4.63316e-049	8.17706e-050	1.09072e-050	8.11928e-051	9.54549e-052	1.15905e-050	8.80835e-051	2.26101e-050	3.95423e-052	4.19665e-052	1.34921e-052	1.87042e-053	
0	0.000840038	0.000109909	1.27345e-005	0.00303892	0.155383	0.755233	0.998961	0.997845	0.999351	0.999701	0.999326	0.999179	0.996573	0.998885	0.23769	0.902843	0.08532	0.888617	0.683731	0.0267918	0.000781098	4.1918e-006	7.64806e-008	8.93571e-010	1.06648e-012	1.44161e-015	9.38422e-018	1.67769e-020	3.68103e-019	9.55599e-019	2.44517e-017	9.16806e-020	9.59714e-019	2.08143e-018	3.62808e-018	
0	0	1.59667e-005	1.32518e-005	1.53964e-005	0.000213861	0.00199311	0.000523353	0.00215274	0.00064869	0.000298804	0.000673647	0.00082133	0.00342716	0.00111544	0.76231	0.0971573	0.91468	0.111383	0.316269	0.973208	0.999219	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	


