0	0	9.82992e-007	1.24439e-005	0.000199088	7.37389e-005	0.000297735	0.000672211	0.000573569	0.000434008	0.000548852	0.000207322	0.000261644	0.004075	0.0659977	0.786695	0.221209	0.330302	0.207477	0.12035	0.0809559	0.065444	0.0596092	0.0574492	0.0566543	0.0563623	0.867716	0.922565	0.995165	0.999769	0.999992	1	1	1	1	1	1	1	0.999999	0.999999	0.999995	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999996	0.999914	0.999913	0.998509	0.998716	0.964585	0.979381	


1	0.983856	0.999381	0.999715	0.999441	0.980697	0.980912	0.947886	0.862158	0.844827	0.790545	0.712844	0.795893	0.578177	0.0651461	0.00676836	0.0385474	0.0212007	0.0197459	0.0176638	0.015776	0.0140866	0.0125758	0.0112252	0.0100182	0.00893976	0.0227203	0.175308	0.834103	0.993384	0.940994	0.986197	0.838513	0.984645	0.724451	0.832649	0.08828	0.00292807	9.67808e-005	7.80651e-005	8.52842e-006	0.00126729	0.000684502	0.000150154	2.07854e-005	0.000172743	0.0150285	0.193309	0.811493	0.917869	0.974285	0.993029	0.999468	0.999057	0.992132	0.999494	0.999642	0.981836	0.987589	0.999629	0.989586	0.999734	
0	0.0161443	2.60663e-005	8.57029e-005	0.000555343	0.0193014	0.0180459	0.0501167	0.106192	0.0140405	0.00125261	0.165305	0.0522158	0.00378564	8.10207e-006	1.68126e-005	0.757359	0.0588371	0.00257163	0.000218063	0.000111862	9.65842e-005	8.60941e-005	7.68427e-005	6.85797e-005	6.11975e-005	4.32187e-008	0.00182301	0.000140389	1.24468e-005	0.0046047	0.0022401	0.143774	0.00143441	0.147712	0.00357851	0.0595742	0.00121566	6.20065e-006	2.52874e-008	4.9663e-010	5.73266e-008	3.97233e-005	1.95295e-009	7.17531e-010	1.22728e-005	2.94266e-006	7.72771e-005	0.0093046	8.38096e-005	9.72832e-005	0.000387981	5.1293e-006	0.000936442	0.00786772	0.000501619	0.000358214	0.0181626	0.0124098	2.93825e-005	0.0103748	1.93733e-005	
0	2.58798e-029	0.000592791	2.19453e-005	1.11662e-007	9.24292e-007	0.001041	0.0010183	0.00140934	0.00801076	0.00164003	9.965e-006	0.124593	0.3849	0.693395	0.327469	0.0340737	0.917333	0.969484	0.97339	0.975326	0.977012	0.97852	0.979867	0.981072	0.982148	0.88602	0.00372883	0.00110585	0.00122992	0.000178303	1.07585e-005	2.20134e-006	0.00722357	0.00232288	0.00947467	0.000310234	2.5212e-005	8.56772e-007	3.6761e-007	7.18579e-008	1.48898e-007	3.82364e-008	5.81398e-006	8.62763e-008	2.23309e-008	5.53002e-005	0.000119143	0.010406	0.00248861	8.59958e-006	2.96377e-007	1.36086e-007	3.3413e-010	6.45671e-007	3.99937e-006	3.39056e-008	1.17303e-006	1.29972e-006	0.000341454	8.19371e-007	0.00024579	
0	0	1.24069e-023	0.000177312	3.22055e-006	7.32467e-007	1.4914e-006	0.00097906	0.0302403	0.133122	0.206563	0.121841	0.027298	0.0331366	0.241451	0.665746	0.17002	0.00262879	0.00819862	0.00872803	0.0087863	0.00880472	0.00881857	0.00883075	0.00884162	0.00885133	0.0912592	0.81914	0.164651	0.00537366	0.054223	0.0115523	0.0177106	0.00669692	0.125515	0.154298	0.851836	0.995831	0.999896	0.999922	0.999991	0.998732	0.999276	0.999844	0.999979	0.999815	0.984913	0.806495	0.168796	0.0795584	0.0256087	0.0065826	0.000526939	6.82447e-006	7.37732e-008	4.92531e-009	4.07075e-009	3.16934e-010	2.47637e-007	6.09449e-007	3.84091e-005	1.15979e-006	


1	0.997781	0.999934	0.999979	0.999896	0.998838	0.995336	0.974865	0.969006	0.692168	0.360211	0.116702	0.152487	0.0941162	0.00277994	4.66595e-005	0.000455557	0.00289468	0.00974797	0.0238036	0.0401978	0.0542164	0.0669326	0.0801885	0.0949457	0.111632	0.923457	0.984745	0.99923	0.999881	0.998693	0.998216	0.972976	0.998969	0.823795	0.781807	0.00879194	4.70671e-005	4.9733e-007	1.078e-007	1.05959e-008	1.13563e-006	3.93953e-007	5.67875e-008	1.56833e-008	1.70713e-007	3.07818e-005	0.000316885	0.00328653	0.0108686	0.0365887	0.208766	0.77744	0.996778	0.998373	0.9997	0.999975	0.988479	0.995532	0.999315	0.99503	0.999977	
0	0.00221895	5.75179e-005	1.92418e-005	0.000104283	0.00116224	0.00463891	0.0248691	0.0229889	0.00863052	0.000185899	0.000776379	0.00574962	0.000640478	6.27742e-006	2.25144e-007	0.000559207	0.085899	0.239012	0.482683	0.67486	0.754582	0.773508	0.770919	0.761051	0.74803	0.00110536	0.00387031	0.000271776	7.55233e-005	0.00102364	0.00150096	0.0263437	0.000209895	0.108721	0.00121163	0.00273279	7.56929e-006	1.5491e-008	1.07167e-010	8.42597e-013	2.33995e-011	1.2792e-008	1.89995e-012	9.67397e-013	1.78628e-009	1.73399e-008	6.08546e-007	0.000567595	1.59492e-006	1.49275e-005	0.000741267	1.91e-005	5.35743e-005	0.00158955	0.000298543	2.452e-005	0.0115206	0.00446662	0.000633971	0.00496146	1.34506e-005	
0	6.55532e-012	8.20033e-006	7.99378e-008	6.03992e-010	3.65564e-008	2.4991e-005	0.000110901	0.000277717	0.000186899	2.65389e-005	6.51216e-009	3.14974e-005	0.000392745	8.48413e-005	1.37165e-006	1.86637e-007	0.0117035	0.037486	0.081394	0.118282	0.134977	0.139756	0.139825	0.138032	0.135309	0.0441462	1.65689e-005	9.98198e-006	6.03174e-006	1.4267e-006	4.47887e-007	1.25709e-007	0.000293321	5.03834e-005	0.00153911	3.81313e-006	1.02605e-007	7.34481e-010	5.95885e-012	1.29871e-013	5.31986e-015	1.06541e-013	3.56784e-011	5.64165e-014	8.41294e-015	1.57738e-009	1.1299e-009	4.91712e-006	1.5511e-005	3.40547e-008	6.12021e-008	5.87102e-008	1.89067e-010	1.61337e-008	2.11288e-007	1.78354e-009	3.42016e-008	1.72529e-007	4.84183e-005	2.7633e-007	8.82336e-006	
0	0	1.81892e-007	2.17648e-006	6.6389e-008	1.11486e-008	3.75543e-007	0.000155253	0.00772729	0.299015	0.639577	0.882521	0.841732	0.904851	0.997129	0.999952	0.998985	0.899503	0.713754	0.412119	0.166661	0.056224	0.0198034	0.00906734	0.00597106	0.00502859	0.0312915	0.0113684	0.000488301	3.73648e-005	0.000281904	0.000282787	0.000680187	0.000527612	0.0674332	0.215442	0.988471	0.999945	0.999999	1	1	0.999999	1	1	1	1	0.999969	0.999683	0.996141	0.989114	0.963396	0.790492	0.22254	0.00316806	3.7087e-005	8.61798e-007	6.19739e-009	5.87367e-010	1.28951e-006	2.31287e-006	7.92197e-006	3.92855e-007	


1	0.997172	0.99616	0.998463	0.97834	0.996748	0.995542	0.979262	0.974606	0.982771	0.924916	0.960201	0.957398	0.678655	0.474196	0.6645	0.0190178	4.0619e-006	2.4501e-009	1.47771e-012	8.91242e-016	5.37529e-019	3.24196e-022	1.9553e-025	1.17929e-028	7.11255e-032	4.04528e-031	1.88768e-029	2.72236e-029	8.04606e-030	3.91242e-030	9.95687e-029	4.70803e-028	4.33155e-028	2.25356e-028	4.66302e-028	4.89793e-028	3.87901e-028	1.18079e-028	1.31693e-029	3.4233e-031	4.61272e-029	4.67369e-028	1.80541e-028	2.30081e-027	9.40104e-026	2.72143e-025	5.54815e-025	6.68759e-025	2.67549e-024	1.79819e-022	6.09482e-022	5.5341e-021	1.72018e-019	2.44184e-018	1.37889e-017	1.43027e-016	1.97471e-015	1.30966e-013	2.03626e-013	9.13076e-013	3.56577e-013	
0	0.0023586	0.00182244	0.00064705	0.0215133	0.00252717	0.000481008	0.000213329	0.000365907	0.000351183	0.00120319	0.000620995	0.00506908	0.00588098	0.000875889	9.65722e-005	0.979939	0.999884	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.999998	0.705292	0.194345	0.0111927	0.000210251	3.25985e-006	5.57068e-007	1.06371e-007	8.56053e-010	9.22121e-013	2.1775e-014	1.44225e-017	1.57479e-020	1.53322e-023	4.81156e-026	2.1894e-029	3.61256e-029	1.16892e-030	4.67371e-032	5.15193e-030	3.31051e-028	2.05178e-026	2.35881e-026	2.07923e-025	1.05616e-026	2.14875e-024	1.57285e-023	9.74239e-023	3.13826e-022	4.12476e-021	8.01787e-020	9.00958e-019	2.77501e-018	4.31984e-016	5.63927e-016	9.65477e-016	1.3245e-015	
0	0.000469137	0.00143368	0.000260306	6.59702e-006	0.000705017	0.00395426	0.0202392	0.022013	0.0031701	0.00862983	0.000157053	0.00237923	0.000797983	0.000288829	0.00022284	5.11717e-007	0.000111695	2.39729e-006	2.39579e-006	2.39579e-006	2.39579e-006	2.39579e-006	2.39579e-006	2.39579e-006	2.39579e-006	0.294241	0.366514	0.0105618	0.000807407	0.0038741	0.00948034	0.000196534	4.43474e-005	6.04029e-005	3.54832e-005	5.25126e-005	6.47117e-005	1.39391e-005	9.25372e-008	5.12785e-010	7.96512e-012	1.63313e-011	3.63983e-014	1.1363e-014	3.59983e-016	1.77588e-018	1.50605e-020	2.07233e-020	6.63799e-021	1.56544e-021	6.21179e-022	1.08417e-023	2.59205e-024	9.99921e-023	1.19662e-021	6.42007e-022	4.45207e-019	2.33023e-018	5.39483e-017	2.24813e-016	2.99289e-016	
0	0	0.000583628	0.000629559	0.000139633	1.98664e-005	2.25119e-005	0.000285289	0.00301512	0.0137078	0.0652514	0.0390208	0.0351538	0.314666	0.524639	0.33518	0.00104242	3.19973e-007	8.30467e-009	2.91674e-009	2.91496e-009	2.91496e-009	2.91496e-009	2.91496e-009	2.91496e-009	2.91496e-009	0.000466471	0.439141	0.978245	0.998982	0.996123	0.990519	0.999803	0.999956	0.99994	0.999965	0.999947	0.999935	0.999986	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.995187	0.994642	0.981593	0.99679	0.998032	0.971422	0.938911	0.178137	0.00234622	7.98308e-005	3.33465e-005	1.80859e-005	4.85745e-005	8.60268e-005	0.00013047	1.17999e-009	5.49389e-017	1.76492e-027	5.6698e-038	1.82143e-048	5.85134e-059	1.87975e-069	6.0387e-080	1.93994e-090	6.23205e-101	8.55183e-100	1.26271e-100	1.93444e-101	9.19734e-101	3.72523e-100	1.13061e-099	2.52971e-099	2.7818e-098	4.87283e-097	5.43338e-096	4.46757e-095	4.25272e-094	3.92788e-093	3.55861e-093	1.38327e-092	3.77651e-093	2.78503e-093	9.78682e-093	2.97313e-093	2.64798e-094	1.92627e-095	1.28403e-095	7.57184e-096	2.82096e-096	1.5015e-097	1.33904e-098	1.51691e-099	1.97014e-100	1.72817e-101	2.03048e-102	2.30086e-103	2.21804e-104	3.31153e-105	1.542e-105	5.69946e-106	2.16446e-105	
0	0.00481336	0.00516715	0.0183623	0.00243901	0.00162849	0.0285435	0.0610058	0.82177	0.997598	0.999619	0.990883	0.976921	0.919103	0.896211	0.947092	6.75662e-008	1.45776e-017	2.08325e-030	1.00146e-041	3.14774e-052	1.01113e-062	3.24825e-073	1.0435e-083	3.35226e-094	1.07692e-104	1.10116e-102	2.80597e-104	1.52387e-104	4.10051e-103	5.74014e-102	8.50799e-102	7.76668e-102	4.89738e-100	6.77916e-098	4.4315e-097	4.37964e-094	4.07927e-091	2.96711e-088	4.27799e-088	8.24898e-087	9.4043e-090	9.39492e-090	8.7115e-089	1.23639e-089	6.23556e-093	1.02896e-096	3.1059e-098	1.83207e-098	3.08415e-097	3.69907e-099	3.33008e-101	2.16205e-102	3.77116e-104	3.07393e-105	2.25564e-106	4.29031e-107	4.46644e-108	6.19821e-109	1.29995e-108	4.64131e-109	1.28372e-107	
0	6.19838e-011	1.46623e-010	2.01828e-010	1.41363e-008	1.09482e-011	2.96355e-011	1.42026e-012	6.25975e-014	1.64851e-013	3.82047e-014	1.20418e-008	3.79454e-008	4.88886e-007	9.04577e-007	1.53081e-007	1	1	1	1	1	1	1	1	1	1	2.18293e-005	2.84453e-013	1.0618e-020	6.04523e-028	1.36452e-035	2.33076e-041	8.40895e-048	4.35495e-056	1.2473e-064	1.93624e-072	7.9097e-082	4.67025e-091	9.96171e-102	5.56476e-095	9.40044e-097	4.72858e-092	7.28875e-099	2.84151e-098	4.95244e-094	7.92208e-096	2.65236e-098	2.42439e-100	4.65824e-100	4.88403e-106	2.36591e-103	8.29279e-108	1.8225e-105	1.52474e-107	4.50849e-111	3.89882e-111	5.97789e-111	1.22089e-112	1.83833e-111	6.36696e-115	4.21783e-116	6.27547e-116	
0	0	0.000190696	4.43634e-005	0.000771279	0.000339641	3.43999e-005	8.29234e-005	9.36515e-005	5.6224e-005	0.000301209	0.00908325	0.0230609	0.0808475	0.103703	0.0527778	2.57082e-007	2.62477e-009	1.84984e-012	1.84984e-012	1.84984e-012	1.84984e-012	1.84984e-012	1.84984e-012	1.84984e-012	1.84984e-012	0.999978	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.323994	0.0297926	0.126135	0.100822	0.0213334	0.00216943	0.00288458	0.00070542	0.00065784	0.000753288	0.000473681	0.000432361	0.00027492	4.37112e-005	7.31813e-005	2.20186e-006	4.36885e-008	3.57157e-013	2.57225e-018	1.85251e-023	1.33416e-028	9.60846e-034	6.91992e-039	4.98365e-044	3.58918e-049	1.64521e-048	6.55047e-048	7.91824e-048	1.06246e-047	2.07652e-048	1.1036e-048	2.33804e-049	1.24421e-049	1.26776e-049	3.52014e-050	5.73575e-050	3.76528e-050	3.83807e-050	8.03466e-050	5.36391e-050	3.20092e-050	3.25919e-051	9.82867e-051	7.38008e-052	3.49636e-052	2.29898e-052	3.29327e-052	3.98097e-052	6.92169e-053	3.19274e-053	2.04197e-053	6.10171e-054	3.23272e-054	7.21597e-054	1.91175e-053	1.85994e-053	6.76562e-053	7.27196e-053	1.56743e-052	2.94209e-052	4.85059e-052	
0	0.676006	0.96987	0.633899	0.105242	0.00487429	9.35953e-005	0.000106977	3.83673e-005	0.000217156	0.000121407	0.000349287	5.57131e-005	0.000235337	4.39104e-005	3.61809e-005	2.32761e-007	1.59353e-009	2.16951e-014	1.64381e-019	1.19149e-024	8.58814e-030	6.18576e-035	4.45499e-040	3.20844e-045	2.31069e-050	1.44059e-048	5.24297e-047	3.47529e-046	2.55693e-046	3.3934e-048	2.31618e-050	5.42816e-051	7.57792e-051	2.51404e-050	5.28486e-052	7.36296e-051	1.52439e-050	1.61784e-050	9.41121e-050	6.54127e-049	1.87473e-049	7.98866e-051	4.73263e-050	3.63176e-052	3.08664e-052	1.73612e-052	4.47507e-052	5.37173e-052	1.52344e-052	2.79773e-054	2.39518e-054	1.72561e-054	2.91059e-053	2.32089e-052	1.57501e-051	1.17721e-050	8.79965e-050	6.9959e-051	8.58142e-051	4.51238e-050	1.89377e-050	
0	1.3687e-011	4.50481e-005	0.0507631	0.00638379	0.00114184	1.13393e-005	9.31907e-008	1.43539e-007	1.53821e-008	2.96822e-007	6.13394e-007	1.22617e-005	5.90391e-007	3.19482e-007	7.09004e-008	0.0070665	0.880926	0.999964	0.99998	0.99998	0.99998	0.99998	0.99998	0.99998	0.99998	0.34447	0.16895	0.00495153	6.91227e-005	7.76608e-007	1.07097e-007	1.08316e-008	8.16832e-011	5.90293e-013	1.18123e-014	1.14727e-016	3.42664e-019	1.79071e-021	3.80442e-022	7.80697e-023	2.78963e-023	1.2487e-025	7.37825e-028	1.02359e-028	3.64136e-029	3.50923e-029	3.09741e-029	2.43524e-029	1.08772e-031	7.26585e-032	7.81797e-033	6.43582e-033	3.35042e-034	2.23735e-035	7.02479e-036	2.93114e-037	1.93909e-038	1.26095e-038	1.30529e-039	6.72686e-041	4.06906e-042	
0	0	0.000292878	0.189203	0.787552	0.97265	0.997726	0.997008	0.999256	0.999125	0.999125	0.999176	0.9995	0.999489	0.999912	0.999891	0.992931	0.119074	3.61942e-005	1.99954e-005	1.99935e-005	1.99935e-005	1.99935e-005	1.99935e-005	1.99935e-005	1.99935e-005	0.65553	0.83105	0.995048	0.999931	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.988533	0.997844	0.810846	0.747567	0.168233	0.00182322	0.00023983	5.45441e-007	8.93744e-008	2.70349e-009	1.55293e-009	1.16769e-010	3.00068e-011	4.56852e-012	5.82692e-012	5.55136e-013	7.09957e-014	9.8806e-015	1.36851e-015	1.89192e-016	2.61365e-017	3.60969e-018	4.98479e-019	6.88344e-020	9.50511e-021	1.00844e-020	4.26176e-020	9.94414e-020	1.03369e-019	4.41946e-021	7.86313e-023	4.82545e-024	1.42206e-024	3.70237e-025	1.56429e-026	9.05594e-027	5.6561e-027	2.28983e-027	5.4436e-028	1.54983e-028	2.16161e-028	1.95086e-029	8.54524e-029	2.75846e-030	1.5981e-030	1.61084e-030	2.98513e-030	1.8646e-030	1.70763e-030	2.35345e-031	4.14924e-032	9.55566e-033	4.1246e-032	9.72746e-032	3.93048e-031	1.28357e-030	6.56949e-030	3.87706e-030	5.85797e-030	2.96612e-029	6.11172e-030	
0	0.00592605	0.00187071	0.0274589	0.131295	0.305062	0.00209191	2.88097e-005	4.5303e-008	2.40248e-010	1.24877e-010	3.95482e-011	1.10073e-011	4.72551e-013	1.77651e-014	2.21059e-013	3.71466e-012	7.86634e-012	2.39827e-011	7.272e-011	2.20084e-010	6.65593e-010	2.01238e-009	6.08364e-009	1.83908e-008	5.55942e-008	1.16102e-008	1.76157e-008	7.62227e-008	3.6212e-008	5.83774e-010	1.73458e-011	2.135e-012	3.33974e-013	6.28112e-015	4.58047e-016	1.48698e-017	1.97312e-019	3.84066e-021	9.7963e-023	7.74429e-025	3.19897e-024	7.27823e-025	3.1001e-025	1.00433e-026	6.78948e-027	1.56975e-026	9.12462e-026	8.01724e-025	7.01724e-026	4.16197e-026	8.85245e-027	1.18002e-027	1.25623e-027	6.32972e-027	1.8245e-026	2.42573e-026	2.86434e-025	7.19271e-026	5.03275e-026	3.12494e-026	7.59337e-027	
0	0.00554122	0.000117365	0.16105	0.0619053	0.323723	0.942869	0.930536	0.995261	0.956752	0.963588	0.730147	0.277154	0.386114	0.774174	0.369672	0.190781	0.0159149	0.00617436	0.00238394	0.000918729	0.000353809	0.000136216	5.24378e-005	2.0186e-005	7.77178e-006	5.56838e-007	4.04284e-009	4.66123e-010	1.43441e-009	5.871e-007	3.00856e-007	3.70784e-007	7.39069e-007	2.65698e-006	3.43288e-005	0.000327223	0.00214316	0.0123446	0.0102324	0.0665394	9.74885e-005	3.19848e-005	1.38803e-006	4.19145e-006	7.7747e-008	7.24467e-010	2.54817e-012	8.53799e-015	5.78315e-015	1.5499e-015	2.81661e-017	6.23954e-019	1.80393e-021	5.63185e-024	3.41881e-026	7.97003e-029	3.09684e-029	5.27417e-027	1.81594e-027	6.19044e-028	6.41042e-028	
0	0	0.00016815	0.000644799	0.0592324	0.202982	0.053216	0.0691954	0.00473847	0.0432476	0.036412	0.269853	0.722846	0.613886	0.225826	0.630328	0.809219	0.984085	0.993826	0.997616	0.999081	0.999646	0.999864	0.999948	0.99998	0.999992	0.999999	1	1	1	0.999999	1	1	0.999999	0.999997	0.999966	0.999673	0.997857	0.987655	0.989768	0.933461	0.999903	0.999968	0.999999	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.985176	0.949585	0.930394	0.703096	0.922702	0.931608	0.72792	0.855669	0.823005	0.811073	0.888923	0.738954	0.347768	0.0635522	0.00186607	0.00316205	3.651e-005	6.51205e-007	1.15087e-008	2.02697e-010	3.56471e-012	6.265e-014	1.10077e-015	1.93384e-017	3.3972e-019	3.94289e-019	1.47153e-018	4.79456e-019	3.01091e-020	2.8195e-020	2.15003e-020	9.53231e-020	2.50607e-020	2.05261e-020	1.13146e-020	8.6934e-021	8.50651e-021	6.8714e-021	3.33919e-021	1.76038e-021	8.64782e-022	1.09346e-021	7.0566e-024	4.53216e-024	1.30747e-023	6.36894e-024	7.20054e-024	6.86497e-024	3.03955e-024	9.41928e-024	2.66595e-023	1.39354e-022	3.68439e-022	4.91373e-022	7.04787e-022	1.52787e-021	8.14954e-022	3.35203e-021	3.56433e-022	3.71299e-021	2.76265e-022	
0	0.0127999	0.0435925	0.0408963	0.22982	0.0390069	0.0073155	0.0149649	0.00373816	0.00851491	0.00739637	0.0147067	0.141303	0.155695	0.0390311	0.0040842	0.0387761	0.0279466	0.0122877	0.00535264	0.00232369	0.00100727	0.000436347	0.000188972	8.18295e-005	3.54323e-005	9.45602e-005	0.000347256	0.000927	0.000119359	5.03777e-006	1.53493e-006	2.10833e-006	2.12912e-007	2.11039e-008	1.36609e-009	1.28877e-010	9.81463e-012	1.12671e-012	5.53021e-013	2.98913e-014	1.01258e-013	6.97447e-014	3.45828e-015	9.06387e-016	1.06392e-014	7.29308e-014	4.65979e-013	1.57596e-011	4.01785e-012	1.00139e-011	3.86007e-011	1.25732e-010	4.14699e-010	3.00087e-009	7.77981e-009	3.71704e-008	1.66489e-007	3.42468e-007	7.69211e-008	6.90541e-007	7.69598e-008	
0	0.00202435	0.00619771	0.0158038	0.0496115	0.00756672	0.00428708	0.00920436	0.00224464	0.0031055	0.00206585	0.0040319	0.0465769	0.152319	0.113489	0.0153834	0.806612	0.96995	0.987069	0.994015	0.997043	0.998359	0.99893	0.999177	0.999284	0.999331	0.646602	0.696428	0.432829	0.0249292	0.000791875	0.000111383	6.9329e-005	6.23973e-006	4.83586e-007	2.0001e-008	1.80867e-009	1.97548e-010	2.14914e-011	1.65759e-012	3.78063e-014	3.8192e-014	1.46301e-014	4.26068e-016	6.29544e-017	9.03687e-016	8.29881e-015	7.12708e-014	5.36949e-012	1.55636e-012	7.80076e-013	1.67167e-012	4.39645e-012	2.41017e-011	1.03743e-010	2.27553e-010	1.0939e-009	4.73876e-009	1.0634e-008	3.20941e-009	4.10086e-008	4.26792e-009	
0	0	0.00062461	0.0129061	0.0174729	0.0307249	0.0567896	0.247911	0.138348	0.165374	0.179465	0.0923384	0.0731656	0.344218	0.783928	0.978666	0.15145	0.00206723	0.000642374	0.000632271	0.000633244	0.000633713	0.000633918	0.000634006	0.000634044	0.000634061	0.353303	0.303225	0.566244	0.974951	0.999203	0.999887	0.999929	0.999994	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	1	


1	0.995473	0.987304	0.970009	0.989671	0.992731	0.986736	0.931694	0.728598	0.230395	0.0260894	0.0158345	0.00609464	0.000700444	7.45312e-005	1.49736e-005	0.00404321	0.00774568	0.00186415	0.000369477	7.30802e-005	1.44521e-005	2.8579e-006	5.65144e-007	1.11756e-007	2.20994e-008	2.27274e-008	1.33465e-008	4.98243e-009	4.62925e-010	3.38339e-011	4.86972e-011	1.08829e-010	2.81898e-011	2.85409e-012	1.05652e-012	8.98466e-014	8.41817e-015	6.44177e-016	2.43117e-017	2.48422e-019	2.99118e-018	2.23343e-018	1.03186e-019	5.09005e-020	2.67166e-019	4.49489e-019	5.47276e-019	6.06866e-019	1.67409e-019	5.76458e-019	3.73134e-019	5.37264e-019	2.3702e-018	6.92871e-018	6.12646e-018	1.84515e-017	3.35133e-017	6.96835e-017	1.21004e-017	1.00746e-017	1.6382e-018	
0	0.00452521	0.00755115	0.00053125	0.000236733	0.00043027	0.00106101	0.00677853	0.0039933	0.00208131	0.00049821	7.19761e-006	2.24369e-005	3.24483e-006	1.50087e-007	1.61477e-008	0.000966552	0.812933	0.990368	0.992834	0.993104	0.99316	0.993171	0.993173	0.993174	0.993174	0.0489857	0.000159447	2.15598e-006	2.30442e-008	1.35614e-010	4.17982e-013	1.94882e-014	1.10764e-013	4.82137e-014	3.73658e-015	1.28438e-015	1.49218e-016	2.69579e-017	2.42767e-019	2.92096e-021	1.78324e-023	3.3141e-021	4.4065e-022	2.75993e-024	2.01088e-023	8.38818e-023	4.16379e-021	2.9864e-019	4.05097e-022	3.00588e-023	6.19491e-022	2.31328e-023	6.6926e-023	2.74479e-021	4.58003e-021	1.69705e-021	1.69555e-020	4.09153e-021	4.49046e-020	1.33107e-020	7.13229e-021	
0	1.3733e-006	0.000251777	0.000205681	2.22101e-006	7.77612e-007	1.00111e-005	4.44579e-005	0.000280582	0.000107553	2.16214e-005	1.89198e-006	6.86219e-006	5.45723e-007	4.74318e-008	7.41543e-010	4.90874e-008	0.000368215	0.00614214	0.00658614	0.00662082	0.00662384	0.00662415	0.00662419	0.0066242	0.0066242	0.0567663	0.00216881	0.000149917	7.92713e-006	2.69846e-007	2.12439e-008	3.28168e-010	4.45342e-011	3.7564e-012	3.83251e-013	4.11549e-014	2.87351e-015	2.59989e-016	5.09929e-017	1.92955e-017	3.9453e-018	1.5769e-018	2.74919e-019	1.86951e-020	6.83241e-021	4.96948e-022	1.61783e-023	2.68831e-021	1.52199e-021	2.1628e-023	1.20163e-024	1.25043e-024	2.46962e-025	3.97989e-024	1.58102e-023	6.79437e-024	2.74939e-023	1.51735e-023	4.3888e-023	4.42017e-022	1.65153e-022	
0	0	0.00489261	0.0292538	0.01009	0.00683813	0.0121929	0.0614829	0.267128	0.767416	0.973391	0.984156	0.993876	0.999296	0.999925	0.999985	0.99499	0.178953	0.00162572	0.000210799	0.000201777	0.00020175	0.000201755	0.000201756	0.000201756	0.000201756	0.894248	0.997672	0.999848	0.999992	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999868	0.997049	0.999994	0.999896	0.999978	0.999989	0.99997	0.999995	0.999852	0.999995	0.999972	0.999066	0.994378	0.98835	0.999382	0.0135563	1.05283e-007	9.2987e-012	8.22303e-016	7.27188e-020	6.43074e-024	5.68689e-028	5.02909e-032	4.44738e-036	3.93295e-040	3.45718e-038	3.46459e-037	1.55713e-036	3.57993e-036	4.64019e-035	9.22378e-034	2.51201e-032	1.48281e-031	2.23478e-030	5.52148e-029	8.96782e-028	8.39827e-027	4.50199e-026	5.34218e-027	5.4183e-028	8.42736e-028	1.13749e-027	3.59751e-029	2.0698e-029	7.67104e-029	9.5367e-029	2.40485e-028	1.11859e-029	3.80866e-029	5.69198e-028	2.74181e-027	1.59963e-026	1.19662e-025	1.01763e-024	2.50573e-024	9.18021e-024	1.27637e-022	4.49362e-021	6.42777e-020	1.13329e-018	8.25342e-019	
0	0.000132395	0.00294654	3.82542e-006	0.000104326	2.14872e-005	1.12566e-005	2.95013e-005	4.9186e-006	0.000148336	4.95769e-006	2.81399e-005	0.000933808	0.00562092	0.0116491	0.000617154	0.986234	0.99977	0.998507	0.998497	0.998497	0.998497	0.998497	0.998497	0.998497	0.998497	0.340489	0.0139919	0.000212348	4.21097e-007	5.23335e-010	1.8788e-012	4.89081e-014	6.696e-017	2.27087e-019	5.48182e-022	8.62587e-025	1.04743e-027	2.62001e-030	3.05884e-031	2.22584e-032	5.95676e-031	7.15465e-032	1.36327e-032	3.16589e-033	9.02473e-031	2.32606e-029	7.20873e-029	8.4255e-030	7.84823e-032	4.57429e-031	5.27346e-030	9.61506e-030	1.28468e-028	9.88874e-028	1.16562e-026	2.24632e-026	9.67217e-026	4.55709e-024	1.67354e-023	2.40821e-022	5.0669e-023	
