0	5.25234e-007	6.69305e-006	4.52524e-005	6.73335e-006	4.52315e-005	0.000162105	2.73069e-005	6.44045e-006	2.13917e-007	3.78782e-008	2.85648e-009	1.4939e-008	3.301e-008	3.10252e-008	2.31629e-008	4.88523e-009	9.06157e-010	6.06212e-012	2.12056e-012	1.72543e-011	3.32414e-009	4.05671e-009	1.01162e-009	1.24529e-011	6.39193e-014	9.9124e-014	4.09468e-014	1.29354e-012	5.90236e-013	1.58895e-012	1.68401e-012	1.55706e-013	4.95146e-014	
0	0	2.69346e-005	0.000356874	0.000163936	0.0136107	0.0629532	0.949107	0.992355	0.999958	0.999999	1	1	1	1	1	1	1	1	0.999984	0.999998	1	1	1	1	1	1	1	0.999999	0.999999	0.999999	1	1	1	


1	0.999599	0.999979	0.999851	0.999945	0.999728	0.999968	0.999972	0.996717	0.999637	0.998824	0.989721	0.830329	0.387261	0.0467179	0.0821521	0.0984491	0.751507	0.972476	0.999784	0.996928	0.993656	0.991442	0.987078	0.999255	0.999897	0.99999	0.999924	0.999942	0.999953	0.998834	0.9999	0.999963	0.999987	
0	0.00040057	2.03971e-005	0.000149275	5.46024e-005	0.00027166	3.20508e-005	2.77631e-005	0.00328192	8.62565e-005	0.000316898	0.000248446	4.0947e-005	2.54481e-005	6.7432e-006	5.72162e-006	6.57866e-005	0.000455405	0.0223511	0.000183277	0.00299747	0.000135721	0.000102968	7.70089e-005	3.04807e-005	7.06894e-005	9.97133e-006	7.62074e-005	5.80906e-005	4.74496e-005	0.00116545	9.98682e-005	3.24411e-005	1.18288e-005	
0	1.48425e-008	9.36975e-007	7.96099e-009	9.91633e-010	3.91151e-007	1.2458e-007	4.16074e-007	4.68478e-007	0.000274946	0.000825866	0.00968227	0.000578353	9.06683e-008	2.11243e-008	2.66979e-009	8.11992e-010	1.16184e-007	1.38919e-007	1.39255e-006	1.812e-005	1.50617e-006	3.0554e-009	1.4214e-009	2.35959e-010	2.15187e-011	1.64938e-011	2.1357e-011	1.58894e-010	2.9199e-010	6.12449e-008	4.0356e-009	4.54842e-006	1.10879e-006	
0	0	9.14687e-010	3.43464e-009	1.27922e-009	7.29026e-010	7.09962e-009	6.68846e-008	1.40066e-007	1.3945e-006	3.35193e-005	0.000348519	0.169052	0.612714	0.953275	0.917842	0.901485	0.248037	0.00517312	3.12357e-005	5.60047e-005	0.00620667	0.00845543	0.0128454	0.000714444	3.25261e-005	4.27317e-007	2.17878e-008	6.13078e-010	3.1818e-011	8.17437e-012	6.98392e-010	5.46008e-010	3.33534e-007	


1	0.998929	0.998465	0.985765	0.998178	0.968384	0.978547	0.908177	0.988454	0.861276	0.991252	0.981985	0.891614	0.903076	0.935691	0.974823	0.984413	0.99831	0.998794	0.99996	0.988507	0.980773	0.988025	0.992652	0.980119	0.999419	0.990156	0.992462	0.99381	0.997329	0.986253	0.817303	0.947164	0.770957	
0	3.64394e-005	9.75485e-005	0.0137806	0.000560121	0.0229013	0.0173923	0.0797169	0.000307597	0.0223132	0.00232152	0.00102343	0.0392852	0.0408962	0.00347212	0.00176819	0.00169881	6.36432e-005	1.05099e-005	1.12627e-005	0.00023956	0.00161144	0.000811714	0.00198268	0.0187127	0.000499808	0.00969453	0.00569241	0.00592415	0.00213938	0.0088121	0.168015	0.044916	0.223516	
0	0.00103475	0.00142097	0.000448399	0.0012574	0.00866065	0.00386657	0.011869	0.0110295	0.115754	0.005141	0.016555	0.0512855	0.00101556	0.00213265	0.000480914	0.000332225	1.91514e-005	0.00116	2.85466e-005	0.0112523	0.00927166	0.000143179	0.00124671	0.00066566	6.72905e-005	0.000147596	0.00184376	0.000256306	0.000530511	0.00493219	0.0144922	0.00767479	0.00543286	
0	0	1.60649e-005	5.9352e-006	4.41222e-006	5.4112e-005	0.000193704	0.000237271	0.000209148	0.000657137	0.00128556	0.000436701	0.017815	0.0550119	0.0587047	0.022928	0.0135557	0.00160743	3.57894e-005	6.3454e-007	6.36224e-007	0.00834408	0.0110203	0.00411826	0.000502477	1.34499e-005	1.4326e-006	1.41941e-006	9.83816e-006	7.76413e-007	2.44549e-006	0.00018981	0.000245514	9.50309e-005	


1	0.763324	0.937146	0.995804	0.968745	0.993975	0.964021	0.989577	0.714435	0.994215	0.972849	0.817141	0.896356	0.884262	0.32518	0.417308	0.427532	0.142195	0.0377278	0.00242644	0.00374911	0.000678856	2.95371e-005	6.83975e-006	4.87054e-006	1.77e-006	1.25442e-006	1.98798e-006	4.51761e-006	2.45762e-005	0.00110505	0.00255962	0.0136683	0.198834	
0	0.20336	0.0529195	0.0037328	0.0299705	0.00563505	0.0356781	0.010366	0.265585	0.00558113	0.0253839	0.180043	0.102543	0.106316	0.63078	0.34698	0.0505278	0.0643834	0.00320833	0.000273556	0.000227558	0.000726829	0.000312851	2.02597e-005	1.75748e-006	2.59211e-007	8.05549e-009	1.01574e-008	1.7004e-008	3.51685e-008	7.73611e-007	1.38093e-006	0.000116867	0.000210192	
0	0.0333154	0.00575765	0.000151119	0.000190528	0.000215511	0.000186512	1.83132e-005	0.0199201	6.56065e-005	0.00175371	0.00279212	6.16672e-005	0.000136623	0.00233625	0.0200015	0.00877219	0.136728	0.932225	0.995121	0.975975	0.00675879	0.000237228	1.19951e-006	2.05137e-008	2.0921e-008	3.37987e-010	1.9739e-010	7.23378e-010	1.74028e-009	1.02271e-007	1.57995e-008	2.32965e-006	1.82684e-007	
0	0	0.00417715	0.00031168	0.00109405	0.000174726	0.000114702	3.85054e-005	5.95627e-005	0.000138005	1.37331e-005	2.38884e-005	0.00103948	0.00928543	0.0417032	0.215711	0.513168	0.656694	0.0268393	0.00217921	0.0200484	0.991836	0.99942	0.999972	0.999993	0.999998	0.999999	0.999998	0.999995	0.999975	0.998894	0.997439	0.986213	0.800956	


