0	2.65915e-028	3.04799e-008	8.6541e-008	6.49752e-007	0.749717	0.0530914	0.513384	0.810503	0.999879	0.999443	0.999223	0.881813	0.868615	0.0047972	0.00188363	0.000965672	0.00131665	0.063103	0.0591035	0.387529	0.349529	0.470007	0.910767	0.990083	0.775691	0.999917	0.999382	0.999966	0.993771	0.995286	0.29807	0.177125	0.00383824	0.000702736	0.000747287	0.00239743	0.00255572	0.0114284	0.950768	0.999694	0.998653	0.970187	0.999336	0.998462	0.630017	0.00354858	6.03062e-006	2.33223e-008	1.183e-011	1.02572e-014	1.12619e-017	5.67545e-020	1.09563e-020	3.25113e-021	3.29358e-024	
0	0	1.83514e-026	1.17877e-009	7.72638e-010	6.4488e-010	0.00657636	0.000825887	4.09648e-005	2.8456e-005	0.000556659	0.000777382	0.118186	0.131385	0.995202	0.998115	0.99903	0.998683	0.936897	0.940896	0.612471	0.650471	0.529993	0.089233	0.00991749	0.224309	8.31587e-005	0.000617922	3.39365e-005	0.00622925	0.00471394	0.70193	0.822875	0.996162	0.999297	0.999253	0.997603	0.997444	0.988572	0.049232	0.000305742	0.00134733	0.0298133	0.000664281	0.0015384	0.369983	0.996451	0.999994	1	1	1	1	1	1	1	1	


1	0.999988	0.999866	0.998629	0.502198	0.584994	0.919632	0.996835	0.741799	0.525427	0.0931736	0.0342053	0.529831	0.0838014	0.00223975	0.000194141	1.73355e-005	1.35284e-007	2.80592e-008	1.59634e-008	2.38797e-009	5.99709e-010	3.4869e-010	8.6148e-010	2.42056e-008	9.01312e-009	4.85156e-006	0.000607577	0.00762049	0.0111573	0.0104697	9.24768e-006	2.4607e-005	5.80066e-008	2.65619e-009	1.72793e-010	5.05287e-012	6.563e-013	2.8585e-012	4.87712e-011	1.93331e-011	1.1928e-010	3.23136e-010	8.93572e-010	3.90189e-010	6.22666e-011	6.28632e-013	6.21777e-014	6.24841e-016	7.80956e-019	3.41072e-020	9.1953e-023	9.18816e-021	1.99492e-021	1.19718e-019	2.76229e-019	
0	1.24298e-005	0.000134391	0.00137138	0.497802	0.364594	0.0796152	0.00282701	0.257575	0.00808676	0.00137702	9.64682e-005	0.00288446	0.00269895	0.00417314	0.000743331	0.000230666	4.73323e-006	7.11503e-008	8.30964e-009	4.19874e-010	2.15159e-010	2.72623e-009	8.45496e-009	6.64539e-009	3.57555e-009	1.41742e-007	7.2958e-006	1.3191e-005	2.45011e-006	4.24978e-006	1.24346e-006	4.36954e-008	2.11858e-008	2.97782e-010	9.92662e-012	2.32484e-012	3.85464e-013	8.48599e-013	4.70714e-013	1.39291e-014	6.25419e-015	2.04634e-012	3.76528e-013	8.94385e-014	4.821e-016	8.56744e-017	2.77003e-018	1.1937e-018	1.24716e-021	9.73603e-023	9.41356e-024	4.33075e-025	3.99786e-024	7.91875e-025	1.60582e-022	
0	1.54745e-011	1.76784e-009	5.00091e-009	1.31936e-007	0.0504088	0.000100057	0.000326164	0.000625474	0.466484	0.899536	0.964712	0.376073	0.580202	9.00755e-005	4.81467e-006	1.8411e-006	4.26455e-007	2.55839e-007	3.82473e-009	2.64249e-009	2.05275e-011	4.67887e-013	1.60128e-010	9.92854e-010	7.39253e-011	1.01367e-007	2.30324e-006	0.00337328	0.0103821	0.179491	0.00112462	1.81203e-005	1.30627e-008	2.683e-011	1.14431e-012	1.38645e-014	4.80422e-015	1.98218e-015	3.22269e-012	7.10009e-011	8.45644e-011	1.86376e-011	6.50202e-011	7.56826e-010	9.56945e-012	3.1158e-015	3.67208e-019	1.87409e-022	7.96374e-024	1.63459e-026	2.00229e-027	6.57173e-028	2.77572e-028	2.28426e-026	1.23548e-029	
0	0	4.50716e-010	1.17001e-008	1.42551e-007	2.61583e-006	0.000652411	1.15825e-005	2.77948e-007	1.27923e-006	0.0059138	0.000986165	0.0912119	0.333298	0.993497	0.999058	0.99975	0.999995	1	1	1	1	1	1	1	1	0.999995	0.999383	0.988993	0.978458	0.810035	0.998865	0.999957	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.946426	0.988988	0.990946	0.948417	0.798692	0.886436	0.903036	0.769557	0.924058	0.983328	0.82291	0.540464	0.00894904	0.0224008	0.00232814	0.000136324	0.000664596	0.000240532	6.07239e-005	1.29295e-005	3.74501e-006	1.46488e-005	0.000441072	0.027718	0.0201422	0.16476	0.60601	0.149671	0.0031508	1.89013e-005	2.07749e-007	2.00725e-008	4.80421e-009	8.81781e-009	2.90534e-009	1.72151e-009	8.08095e-010	6.50134e-010	1.71609e-010	1.14927e-010	1.95027e-010	4.39628e-009	3.97367e-009	3.08772e-010	2.48135e-009	1.04565e-008	3.72645e-008	1.60606e-008	1.44047e-009	2.43512e-009	3.38776e-010	6.54685e-011	1.33714e-011	6.52388e-013	3.14541e-013	
0	0.0535363	0.0106549	0.00872623	0.0511032	0.192319	0.11177	0.0961366	0.228253	0.0639154	0.00414817	0.00506395	0.00429522	0.000433818	7.38163e-005	0.000364095	6.41117e-005	2.36485e-006	9.07691e-006	6.80986e-006	1.37664e-006	1.54822e-007	3.91238e-007	1.97873e-005	0.00209604	0.00744553	0.0394912	0.0647577	0.0044821	4.89823e-005	5.90769e-008	1.85941e-010	1.27939e-009	1.66278e-011	1.27193e-011	2.27167e-010	1.39227e-010	2.94199e-011	1.47653e-010	9.48466e-011	1.33411e-012	1.15881e-012	9.44513e-012	5.57509e-011	1.30495e-011	1.42007e-013	6.18647e-012	1.28559e-011	2.55963e-011	2.15668e-011	2.22306e-011	1.72687e-012	3.59069e-011	1.037e-012	2.31783e-013	1.5162e-014	
0	3.78984e-005	0.000345489	0.000222779	0.000443738	0.00787475	0.000228937	0.000790137	0.00217493	0.0119857	0.0124787	0.171665	0.447931	0.923158	0.714767	0.276131	0.129818	0.263909	0.00617425	6.39649e-005	3.24201e-005	1.40798e-005	2.19101e-006	2.14605e-006	3.79688e-006	0.000282574	0.000953077	0.00699678	0.185053	0.767081	0.99083	0.993255	0.158374	0.0763701	0.0388521	0.00137428	1.06447e-005	2.1872e-007	1.17876e-008	5.34215e-008	1.50773e-007	6.69598e-008	8.55012e-007	1.67446e-007	1.18467e-007	2.73451e-008	3.85962e-009	1.29738e-009	5.15586e-011	1.91562e-013	3.04876e-014	6.05846e-013	1.50995e-016	6.13659e-014	3.43794e-016	6.83625e-017	
0	0	1.17655e-005	0.000104716	3.62945e-005	0.00111463	0.00156454	3.75802e-005	1.53755e-005	4.1193e-005	4.50052e-005	0.000361313	0.00730984	0.0674588	0.262758	0.721177	0.869981	0.735424	0.993576	0.999869	0.999953	0.999982	0.999983	0.999537	0.970182	0.97213	0.794795	0.322235	0.660794	0.229719	0.00915149	0.00674487	0.841626	0.92363	0.961148	0.998626	0.999989	1	1	1	1	1	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999549	0.999235	0.998906	0.999465	0.998978	0.999554	0.996845	0.999898	0.999816	0.999149	0.999632	0.997529	0.988946	0.986266	0.991973	0.992747	0.991042	0.99812	0.998778	0.994728	0.998454	0.999146	0.998939	0.999048	0.998779	0.99982	0.999816	0.998226	0.994889	0.996071	0.982615	0.993825	0.959476	0.986588	0.995593	0.996584	0.996626	0.999178	0.998305	0.992872	0.996275	0.997747	0.998251	0.994119	0.984634	0.985829	0.985091	0.972235	0.925901	0.948075	0.872862	0.98755	0.98285	0.996213	0.998771	
0	0.00045079	0.00075674	0.00106932	0.000463225	0.000961632	0.000390027	0.000116299	4.85104e-005	0.000180357	0.000815515	0.000359605	0.00246498	0.0110385	0.0136798	0.00784024	0.00705315	0.00889354	0.00155253	0.00099452	0.00523001	0.00135982	0.000756093	0.000269662	0.000170542	0.000984681	4.37379e-005	0.000178727	0.00177407	0.00509784	0.00384208	0.0173333	0.00585234	0.0405107	0.0129385	0.00378712	0.00334009	0.00335298	0.000552377	0.00153452	0.00706358	0.0036158	0.00208132	0.00168782	0.00583563	0.0153209	0.014083	0.0147481	0.0275781	0.0740072	0.0505076	0.127028	0.00196411	0.0164204	0.00310874	0.000645577	
0	3.74774e-008	2.71696e-009	3.50985e-006	4.921e-006	1.39101e-007	2.86735e-006	0.00268685	1.8924e-006	5.69043e-007	3.49366e-005	4.35805e-007	1.82005e-009	3.97164e-009	1.412e-007	2.08752e-008	1.7497e-008	1.74477e-007	2.45458e-006	5.43784e-006	7.03805e-009	3.34902e-007	2.14667e-007	0.000389588	3.7693e-005	7.68451e-007	5.39802e-005	3.00517e-007	1.89004e-008	2.7367e-008	3.96799e-009	3.11551e-007	1.53338e-008	2.35993e-010	1.52431e-007	4.04105e-006	3.84861e-007	1.92242e-008	9.32749e-006	7.03743e-007	5.55052e-008	2.57852e-008	2.59318e-007	5.75563e-007	7.55487e-008	4.58304e-008	1.78438e-007	1.18212e-008	1.54276e-005	5.93634e-006	0.000101986	2.03375e-008	0.000185262	1.2118e-006	9.02969e-006	6.19044e-007	
0	0	8.2917e-006	2.13486e-005	6.67509e-005	6.02655e-005	5.33436e-005	0.000352094	5.14788e-005	3.46053e-006	4.61718e-007	8.34774e-006	5.9365e-006	1.57542e-005	5.43376e-005	0.000187061	0.000200285	6.39739e-005	0.000325275	0.000222456	4.15741e-005	0.000185956	9.79918e-005	0.000401755	0.00074377	0.000235647	8.20938e-005	4.73994e-006	2.65579e-007	1.34503e-005	8.6595e-005	5.18285e-005	0.000322657	1.30753e-005	0.00047324	0.000615413	7.55612e-005	2.13396e-005	0.00026061	0.000159468	6.46528e-005	0.000109233	0.000171353	6.06126e-005	4.50824e-005	4.50715e-005	8.81789e-005	0.000160612	0.000171351	8.5783e-005	0.00131541	0.000110286	0.0103008	0.000728581	0.000669033	0.00058237	


1	0.772048	0.403654	0.0540559	0.0138144	0.00852461	0.00127641	6.74623e-005	6.71382e-008	1.24428e-010	8.0248e-014	7.8375e-016	1.19007e-015	4.28814e-015	2.88907e-015	3.18621e-015	1.65687e-015	5.67664e-016	9.19039e-016	1.41887e-016	2.03738e-017	1.94413e-017	2.98477e-018	2.3231e-019	5.69681e-020	1.0907e-021	5.79324e-025	1.60672e-027	4.72782e-030	7.26351e-030	1.66999e-029	2.93995e-029	4.10578e-029	2.15566e-029	4.87372e-029	1.92355e-029	1.00369e-029	1.16772e-029	1.12532e-030	6.05108e-032	5.72598e-032	9.16496e-032	1.33471e-032	6.20769e-033	2.20026e-033	1.33561e-033	2.12983e-034	1.30977e-034	4.1788e-034	2.43121e-034	4.69868e-035	5.91095e-035	3.75319e-035	9.05069e-035	3.32913e-035	1.25665e-034	
0	0.227952	0.503063	0.453156	0.0625777	0.853069	0.794381	0.0372492	3.76075e-006	5.86405e-009	4.08503e-013	2.45565e-015	2.6003e-015	1.16034e-014	2.01891e-015	1.48733e-015	7.39334e-016	2.22248e-016	4.592e-015	6.44718e-015	2.76368e-016	3.27822e-016	6.89266e-017	4.70571e-018	1.48198e-019	2.04009e-021	7.53012e-025	2.60861e-028	3.97111e-030	6.74258e-030	2.78045e-029	1.41095e-029	8.14154e-028	2.82488e-028	5.00367e-028	2.02873e-028	3.79856e-029	2.17734e-028	1.50548e-028	1.96529e-030	1.23428e-030	7.98695e-031	1.40133e-032	1.10265e-032	2.51277e-033	5.81076e-034	5.76059e-036	7.77567e-035	1.93911e-034	6.73995e-035	1.77127e-035	9.67038e-036	1.06572e-033	3.82703e-033	1.62805e-032	7.96723e-031	
0	2.37881e-009	0.0885808	0.489509	0.89437	0.105721	0.198843	0.922706	0.999936	0.999664	0.999897	0.999023	0.634211	0.409571	0.430359	0.276577	0.351069	0.720917	0.659345	0.930711	0.851518	0.943223	0.976406	0.889688	0.841052	0.92293	0.999953	0.999913	0.999584	0.94409	0.689144	0.802084	0.738036	0.549646	0.209215	0.160719	0.609116	0.381727	0.816579	0.926862	0.424694	0.160889	0.168551	0.0526319	0.0149247	0.00397331	0.000413564	4.37303e-006	8.195e-006	1.72106e-006	7.26939e-007	3.21232e-007	2.73961e-006	4.82157e-005	0.000160153	0.000751817	
0	0	0.00470243	0.00327877	0.0292382	0.0326856	0.00549959	0.0399769	5.97441e-005	0.000335941	0.000102779	0.000976567	0.365789	0.590429	0.569641	0.723423	0.648931	0.279083	0.340655	0.069289	0.148482	0.056777	0.0235944	0.110312	0.158948	0.07707	4.67975e-005	8.74076e-005	0.000416477	0.05591	0.310856	0.197916	0.261964	0.450354	0.790785	0.839281	0.390884	0.618273	0.183421	0.0731381	0.575306	0.839111	0.831449	0.947368	0.985075	0.996027	0.999586	0.999996	0.999992	0.999998	0.999999	1	0.999997	0.999952	0.99984	0.999248	


1	0.983897	0.953182	0.971828	0.957217	0.97764	0.962747	0.285388	0.000370123	1.73159e-006	1.06259e-008	4.54397e-011	2.55525e-012	1.92601e-012	2.7718e-013	1.6425e-014	2.31702e-016	3.97056e-016	7.34481e-015	3.64883e-014	2.46036e-015	4.50236e-015	3.31193e-015	2.1237e-015	1.48846e-015	2.89998e-016	1.08214e-015	2.26508e-015	5.12469e-015	9.66963e-016	2.7101e-016	1.00142e-016	7.65029e-017	2.41103e-017	9.96691e-018	8.161e-018	1.18296e-017	1.21211e-016	1.05434e-016	3.25903e-018	8.93214e-019	2.7457e-019	1.12847e-020	1.98056e-020	6.62132e-021	1.6247e-021	1.88475e-022	2.64614e-022	1.40228e-022	1.33874e-022	3.66286e-023	1.50289e-023	4.8078e-023	3.01226e-023	1.38677e-023	8.58694e-023	
0	0.00890647	0.014682	0.00948395	0.0148004	0.0196845	0.0367899	0.709448	0.999615	0.999978	0.998577	0.998876	0.992361	0.118551	0.00777717	5.44814e-005	3.48958e-007	1.47546e-007	7.26187e-008	5.11877e-008	3.8223e-009	3.31859e-010	2.77036e-010	1.92264e-010	1.03507e-009	1.33901e-010	2.92153e-007	0.000266829	0.0353146	0.0095199	0.00195546	4.98163e-005	9.05716e-006	5.32964e-007	1.20335e-007	1.54455e-008	5.66022e-009	3.13408e-009	2.49857e-009	1.72544e-010	3.68868e-011	2.04078e-011	2.61415e-011	3.55514e-011	6.01343e-012	1.31331e-012	1.01093e-013	5.66867e-014	3.78599e-014	2.94402e-015	1.6837e-015	2.9154e-016	5.57819e-016	3.58493e-016	1.68746e-016	2.18695e-016	
0	0.00719677	0.0304918	0.0127548	0.0124837	0.000123018	2.27308e-005	0.00412672	1.48524e-005	2.01812e-005	0.00142254	0.00112297	0.00756557	0.880798	0.884595	0.894397	0.975804	0.646919	0.0355967	0.0165155	0.150798	0.0177268	0.000220535	1.9595e-005	7.59405e-008	1.13087e-006	6.30445e-007	1.57594e-007	0.00553488	0.00884783	0.00151422	0.0059785	0.00115891	0.0152571	0.000359331	0.000322191	0.000181632	1.61849e-005	3.03745e-006	6.55235e-006	6.20887e-006	9.41524e-008	2.50505e-008	9.91003e-010	1.89926e-009	3.46809e-010	1.92629e-009	9.16876e-011	1.19125e-011	2.77347e-011	2.26589e-011	3.09234e-010	8.82211e-012	2.80367e-012	1.25984e-012	1.17445e-013	
0	0	0.00164407	0.00593346	0.0154988	0.00255205	0.00044076	0.00103721	2.40674e-007	1.70894e-009	7.23324e-009	6.70204e-007	7.38531e-005	0.000650862	0.107628	0.105548	0.0241952	0.353081	0.964403	0.983484	0.849202	0.982273	0.999779	0.99998	1	0.999999	0.999999	0.999733	0.959151	0.981632	0.99653	0.993972	0.998832	0.984742	0.999641	0.999678	0.999818	0.999984	0.999997	0.999993	0.999994	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.958774	0.969214	0.981443	0.769199	0.123655	0.0169596	0.00437896	0.000101866	3.16739e-006	3.78136e-007	2.07356e-008	3.48997e-009	9.63082e-010	4.14636e-010	4.03436e-010	5.20241e-010	1.93263e-010	1.52277e-011	3.98271e-012	2.90454e-012	2.06377e-013	2.83067e-014	2.25907e-015	6.71612e-017	3.66193e-016	5.2155e-018	2.34691e-019	2.19246e-020	4.77687e-021	2.6825e-022	7.34856e-023	3.79094e-023	3.20714e-023	2.73795e-024	9.99997e-025	2.81452e-025	3.26023e-026	9.27091e-027	4.34086e-027	1.07268e-028	6.27122e-030	9.03018e-031	3.97389e-032	2.0816e-033	1.52592e-034	2.4307e-035	1.2515e-036	6.00592e-038	7.43295e-039	7.441e-039	4.87095e-039	6.56802e-038	4.03898e-038	1.47082e-037	1.16518e-036	
0	0.0338622	0.0250958	0.0158283	0.141605	0.60705	0.633544	0.667949	0.599152	0.314983	0.134658	0.0758528	0.0463268	0.0252229	0.0106898	0.00927173	0.00872658	0.00307523	0.00388298	0.00429387	0.00286511	0.00278071	0.00252877	0.00173577	0.00247998	0.0014858	0.0012624	0.000795815	0.000164737	0.000101494	2.82584e-005	1.35646e-005	1.59547e-005	3.41436e-006	2.15074e-006	1.28996e-006	1.19206e-006	6.38527e-007	6.77915e-007	4.95469e-007	2.00019e-007	1.8551e-007	7.12014e-008	2.62311e-008	9.83016e-009	3.87735e-009	1.76631e-010	4.90911e-011	2.46296e-011	4.52727e-012	2.17025e-011	9.46649e-012	3.11717e-010	2.52883e-010	1.4674e-009	1.93274e-008	
0	0.00736421	0.00551554	0.00262638	0.0891769	0.268566	0.348542	0.325339	0.399884	0.679607	0.857401	0.919525	0.934458	0.793111	0.953763	0.969168	0.975202	0.972308	0.982675	0.991019	0.981617	0.993242	0.991907	0.995907	0.995287	0.988373	0.99805	0.996546	0.978425	0.75808	0.627865	0.620298	0.891071	0.880963	0.955924	0.99031	0.979199	0.988022	0.997376	0.960276	0.953893	0.944185	0.973953	0.881539	0.797094	0.26761	0.00985455	0.00189821	0.000346417	4.27925e-005	8.86662e-005	2.89723e-005	0.000278855	0.000112964	0.000313156	0.00119147	
0	0	0.000174359	0.00010177	1.94976e-005	0.000728593	0.00095466	0.00233355	0.000862541	0.00540682	0.00794022	0.0046221	0.0192153	0.181666	0.0355475	0.0215598	0.0160719	0.0246166	0.0134423	0.00468709	0.0155178	0.00397698	0.00556469	0.00235709	0.00223254	0.0101415	0.000687203	0.00265856	0.0214101	0.241819	0.372106	0.379688	0.108913	0.119034	0.0440739	0.00968846	0.0208002	0.0119773	0.00262326	0.0397239	0.046107	0.0558147	0.0260465	0.118461	0.202906	0.73239	0.990145	0.998102	0.999654	0.999957	0.999911	0.999971	0.999721	0.999887	0.999687	0.998809	


1	0.998201	0.998271	0.992419	0.986698	0.167887	0.0114604	0.00571637	4.11041e-005	9.22808e-007	2.07704e-008	4.85e-010	1.68774e-010	3.93884e-013	3.32134e-013	9.95148e-015	8.63205e-017	2.10756e-018	5.73585e-021	1.69832e-023	1.59621e-026	1.8842e-029	8.22851e-031	1.41179e-031	3.76729e-032	1.03623e-033	7.94711e-036	4.10789e-037	2.54573e-040	1.59451e-042	1.21417e-044	7.34577e-047	1.47331e-048	3.31621e-050	1.0856e-050	8.64919e-052	7.65508e-054	3.76878e-056	3.32601e-058	1.6529e-061	1.3421e-064	1.14075e-066	2.96814e-067	2.38077e-068	8.07179e-071	3.65412e-071	1.40779e-071	3.72265e-072	4.97657e-073	2.13601e-074	3.09887e-074	3.6258e-075	6.30612e-075	2.38239e-075	8.4613e-076	5.62096e-076	
0	0.0017885	0.000922134	0.00278457	0.00134309	0.037565	0.000121453	8.29661e-007	1.08991e-006	1.47423e-008	6.92208e-011	5.81988e-012	1.83551e-012	7.79538e-013	1.59518e-014	6.35692e-016	1.50231e-017	5.89872e-021	5.29197e-023	1.71356e-025	3.66584e-028	2.26296e-031	9.95955e-034	7.30897e-035	4.73557e-035	7.34943e-036	1.12395e-038	5.37434e-039	2.59871e-041	1.85855e-043	6.36026e-046	5.56896e-048	4.87082e-050	4.47208e-052	1.86899e-053	5.1286e-054	5.21191e-056	1.02474e-057	1.18587e-060	2.58183e-063	3.86201e-067	4.73496e-069	7.07867e-071	4.58048e-071	2.53011e-072	1.06084e-074	1.79844e-074	5.33296e-075	1.74055e-072	1.01729e-071	1.83612e-070	5.04009e-069	3.44138e-068	4.55178e-067	1.65686e-066	2.52556e-067	
0	1.00096e-005	0.00036444	0.0016913	0.0104172	0.792409	0.9855	0.991292	0.999728	0.998558	0.998775	0.9966	0.974018	0.967746	0.902321	0.88092	0.955345	0.991338	0.994303	0.997565	0.999174	0.997922	0.996008	0.998549	0.997458	0.995708	0.999889	0.998041	0.999384	0.978615	0.983028	0.974197	0.943846	0.949038	0.841504	0.895258	0.990066	0.995626	0.998657	0.999588	0.999281	0.994494	0.991607	0.932205	0.971659	0.831547	0.0673442	0.00116422	0.00015519	3.48677e-006	8.18681e-007	2.87669e-007	6.5167e-008	1.29656e-007	8.15386e-008	1.22779e-008	
0	0	0.000442555	0.00310546	0.00154218	0.00213847	0.00291844	0.00299038	0.000229816	0.00144115	0.00122477	0.00340011	0.0259819	0.0322544	0.0976793	0.11908	0.0446549	0.00866241	0.005697	0.00243508	0.000826155	0.00207761	0.00399217	0.00145068	0.00254173	0.00429234	0.000110646	0.00195934	0.000616128	0.0213851	0.0169715	0.0258034	0.0561535	0.0509621	0.158496	0.104742	0.00993358	0.00437449	0.00134321	0.00041233	0.000718996	0.00550554	0.00839296	0.067795	0.0283407	0.168453	0.932656	0.998836	0.999845	0.999997	0.999999	1	1	1	1	1	


1	0.997834	0.999319	0.99911	0.996156	0.891979	0.169947	0.0372392	4.03487e-005	2.66169e-007	3.57562e-009	5.84621e-012	1.43339e-012	4.97376e-014	3.41238e-014	7.5848e-016	2.79612e-017	1.00624e-017	4.83734e-020	6.43862e-022	2.91668e-023	1.81133e-025	9.09599e-027	1.212e-027	9.67225e-029	1.7825e-029	2.65019e-032	9.19293e-035	1.12453e-037	6.71548e-039	2.71669e-040	7.5117e-041	3.94707e-043	1.0355e-043	1.12361e-044	8.80905e-046	4.9005e-047	9.81429e-049	3.96846e-050	1.18273e-052	1.02148e-054	4.91348e-057	1.73227e-057	6.89146e-059	6.8578e-061	5.95925e-061	8.75469e-061	2.91838e-061	9.31528e-062	1.53549e-062	9.60574e-063	1.26341e-062	1.59933e-063	8.84955e-064	1.15385e-064	1.68527e-064	
0	0.0021658	0.00020134	0.000177213	0.00178261	0.00214561	0.000235704	3.96114e-005	1.85448e-006	1.6673e-008	3.40785e-011	4.79342e-014	4.78902e-017	1.99437e-017	3.99854e-018	4.6225e-018	2.62826e-020	1.45265e-020	1.52548e-021	3.90985e-025	3.61649e-027	8.56041e-029	2.4592e-029	3.67795e-029	5.00098e-031	1.10693e-032	1.73683e-034	1.30556e-036	1.94251e-040	1.32099e-043	9.97144e-044	4.91975e-045	1.88809e-046	7.24079e-048	6.02188e-048	1.2027e-047	7.7083e-050	1.16868e-051	9.99617e-054	8.7461e-056	2.9511e-058	1.18605e-060	7.70215e-062	1.35805e-061	8.87944e-064	6.25814e-066	6.39698e-065	1.29736e-064	1.63784e-064	8.23365e-064	5.69307e-065	1.22139e-065	5.5462e-065	4.72245e-066	1.99427e-067	1.1575e-067	
0	8.1838e-008	0.000479285	0.000474062	0.00033332	0.0155212	0.0480623	0.000132034	1.37514e-005	6.83755e-006	6.86052e-007	3.90393e-009	4.37852e-011	9.32704e-012	3.85158e-014	9.73538e-017	9.68204e-019	7.28811e-021	3.14918e-022	1.40846e-022	3.76737e-024	1.19715e-025	1.15324e-027	1.07914e-030	3.77785e-032	2.68039e-031	1.00437e-032	1.49181e-033	2.45569e-034	2.09762e-035	2.23866e-037	5.41289e-039	3.4851e-041	7.4738e-043	1.13125e-046	5.23094e-049	1.50751e-049	5.75207e-050	4.98585e-051	2.53344e-054	1.91176e-058	1.4337e-061	5.52642e-065	1.04061e-064	2.443e-065	9.06478e-069	3.41806e-070	3.19004e-070	1.69342e-067	9.0553e-067	3.92016e-067	4.78346e-066	6.83767e-065	7.28203e-065	3.24553e-064	3.64204e-063	
0	0	1.57986e-008	0.000238468	0.00172828	0.0903546	0.781755	0.962589	0.999944	0.999993	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.98946	0.99784	0.996672	0.99699	0.702975	0.823851	0.40961	0.002288	1.30914e-005	2.23943e-007	3.16401e-009	3.55187e-009	5.17001e-010	2.67542e-009	4.08106e-009	5.63732e-009	5.04193e-009	8.99549e-011	7.11958e-012	4.00332e-013	2.29201e-014	5.22058e-015	5.78272e-016	2.77321e-017	9.64488e-018	2.91585e-020	1.07915e-021	8.43849e-024	1.1168e-024	9.35599e-026	2.0167e-026	2.60657e-026	4.92814e-026	4.52583e-026	4.94654e-026	5.26981e-027	2.64834e-028	4.81843e-029	1.71571e-030	1.50169e-032	4.27171e-034	7.13601e-034	9.56686e-035	4.9911e-036	1.80626e-036	2.58438e-036	4.30984e-036	5.03604e-037	7.46902e-038	3.13971e-038	1.54699e-038	2.62516e-038	9.68224e-039	3.09848e-039	1.9253e-038	
0	0.000325194	0.000509145	0.000258017	3.48598e-005	0.000750126	4.92224e-005	3.6547e-006	9.16326e-009	7.42476e-010	1.37385e-010	3.0385e-014	1.062e-012	5.10445e-011	1.60838e-011	5.1185e-012	9.35123e-012	2.39636e-010	1.21029e-012	9.27885e-015	1.95127e-014	6.16884e-017	9.94752e-019	2.17753e-020	1.23846e-021	1.54629e-020	2.7591e-026	6.63405e-027	1.10173e-026	3.53026e-026	3.95174e-027	1.22076e-026	1.23304e-028	5.79976e-027	3.01319e-028	7.0216e-029	7.32272e-029	6.92384e-030	6.8256e-033	6.05918e-033	1.27442e-033	9.53876e-036	3.20949e-037	3.69934e-037	1.79967e-037	2.51741e-037	8.6079e-037	1.08012e-037	4.49827e-038	8.51571e-038	4.06113e-039	3.68298e-038	9.78022e-042	6.38942e-040	4.31632e-042	1.15269e-042	
0	0.0102144	0.00140285	0.0029035	0.00235319	0.279233	0.00706903	0.000512989	0.000975703	7.86699e-005	6.10314e-007	2.20147e-007	4.20427e-008	1.11907e-008	7.27809e-010	2.54225e-009	1.66536e-009	2.1894e-011	1.10298e-011	5.83474e-014	4.85303e-015	5.81616e-016	6.46403e-017	1.67319e-018	1.55028e-019	1.78312e-020	7.51511e-021	3.12901e-021	2.89444e-022	4.41132e-023	3.93799e-024	1.09457e-025	9.72973e-026	3.91418e-027	1.49982e-027	4.78907e-028	2.69173e-029	5.15546e-030	2.23836e-031	4.76953e-032	2.86096e-034	1.6064e-035	3.35861e-037	1.90432e-036	3.41813e-037	2.93625e-039	2.14985e-039	6.25642e-038	3.44048e-039	8.30455e-040	6.92059e-041	5.17982e-041	1.91649e-040	3.02049e-041	1.68274e-041	1.09151e-041	
0	0	0.000248462	0.000166762	0.000622082	0.0170412	0.16903	0.589873	0.996736	0.999908	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.986002	0.962902	0.549739	0.05953	0.0125926	0.000105966	1.41409e-007	5.13328e-013	5.20027e-018	1.659e-022	3.17535e-028	1.48761e-029	2.24233e-029	1.72587e-030	2.03965e-031	3.14441e-032	2.49359e-033	3.69986e-035	5.37686e-037	2.31386e-038	1.89513e-040	1.43857e-042	7.69673e-045	3.49881e-047	6.20107e-048	1.75934e-054	2.21784e-059	3.69263e-064	2.52773e-065	7.0164e-067	8.88584e-068	8.6276e-070	1.43716e-070	4.86031e-073	1.46603e-074	6.842e-076	6.2639e-077	2.53703e-079	2.03171e-081	3.31785e-084	1.018e-086	2.31778e-089	1.67266e-091	1.78771e-093	1.44606e-094	1.34864e-094	2.51676e-095	1.75485e-095	1.1914e-094	9.68087e-095	5.51331e-093	4.43614e-093	5.5328e-092	4.95827e-092	1.24009e-091	
