0	0.00373186	0.0195035	0.0167442	0.244724	0.432878	0.414195	0.433901	0.533864	0.565508	0.534983	0.435705	0.265658	0.10472	0.0322753	0.031103	0.0905904	0.234363	0.742175	0.769601	0.669315	0.613268	0.240102	0.115635	0.0290242	0.00880223	0.00223846	0.000367181	2.53049e-005	1.80022e-006	9.54274e-008	4.45289e-008	3.23454e-007	2.05448e-007	2.52904e-006	7.7835e-007	
0	0.000879501	0.00562984	0.00861208	0.138549	0.494208	0.566108	0.564468	0.463046	0.427189	0.404485	0.368941	0.333065	0.109064	0.0167453	0.00458745	0.0054215	0.0193594	0.0886009	0.180348	0.309344	0.380208	0.752506	0.765129	0.73539	0.551902	0.209208	0.0678172	0.00352644	0.000172331	4.64662e-006	8.20924e-007	1.78633e-006	3.04948e-007	1.31429e-006	8.50343e-008	
0	0	6.51791e-005	7.36543e-005	0.000118947	0.0042431	0.00652384	0.0014441	0.0030734	0.00730187	0.0605319	0.195353	0.401277	0.786216	0.950979	0.96431	0.903988	0.746278	0.169223	0.050051	0.0213407	0.00652417	0.00739265	0.119236	0.235586	0.439296	0.788554	0.931816	0.996448	0.999826	0.999995	0.999999	0.999998	0.999999	0.999996	0.999999	


1	0.999657	0.999982	0.999998	0.999987	0.999529	0.999874	0.985965	0.0160311	1.42221e-005	2.36556e-009	9.81129e-014	1.75662e-017	3.89102e-020	9.67782e-023	1.27646e-023	1.19927e-022	1.87347e-022	2.74348e-022	1.5756e-023	1.83068e-024	3.5963e-027	3.27423e-029	3.00142e-030	2.26967e-030	9.09968e-031	1.82489e-031	3.15296e-032	5.07341e-033	1.9752e-034	2.44335e-036	9.27693e-037	2.84588e-036	2.41262e-037	1.27256e-035	3.18006e-036	
0	0.000342809	1.29137e-005	1.82062e-006	1.28668e-005	0.000470076	0.000124786	0.0140344	0.983964	0.999913	0.9999	0.999636	0.998689	0.998006	0.995825	0.98772	0.0871845	0.000145038	6.18784e-007	3.5534e-008	3.5983e-011	1.54589e-014	1.42694e-018	7.55183e-020	1.05175e-021	6.20556e-023	1.37065e-024	6.25473e-026	4.50711e-028	9.54102e-031	1.95369e-033	2.12657e-034	2.12125e-033	3.36227e-032	1.02976e-033	3.72039e-034	
0	5.45676e-007	4.33834e-007	6.95264e-009	4.51607e-008	6.17834e-007	1.47731e-007	1.73763e-007	1.69685e-006	2.41338e-005	2.44877e-005	0.000119351	0.000873795	0.000379989	0.00053955	0.000159948	0.0199985	0.00253411	0.00554054	0.211609	0.916786	0.999183	0.999735	0.907663	0.845926	0.80978	0.408564	0.095865	0.00639173	2.01632e-005	1.02926e-007	1.13968e-009	1.01184e-011	3.6039e-013	2.09556e-014	9.00792e-016	
0	0	4.25181e-006	7.20628e-008	1.62328e-009	2.83742e-008	6.87783e-007	9.90963e-008	3.16088e-006	4.89908e-005	7.54967e-005	0.000245049	0.00043708	0.0016138	0.00363535	0.0121205	0.892817	0.997321	0.994459	0.788391	0.083214	0.000817215	0.000264832	0.092337	0.154074	0.19022	0.591436	0.904135	0.993608	0.99998	1	1	1	1	1	1	


1	0.999802	0.999625	0.99983	0.994097	0.993528	0.994323	0.933261	0.55601	0.280324	0.0233032	3.50423e-006	2.77529e-009	1.27251e-011	6.34605e-013	8.86504e-013	9.15178e-012	2.23986e-010	4.94945e-010	7.75827e-011	1.59721e-011	4.89848e-014	2.46834e-016	3.17959e-018	7.45166e-018	5.53565e-018	2.43903e-018	3.76664e-018	1.20813e-017	3.69554e-017	4.64023e-017	2.30667e-016	9.29366e-016	3.64536e-016	7.15821e-015	3.25096e-014	
0	0.000197737	0.000374811	0.000170188	0.00590305	0.00646148	0.00565372	0.0667011	0.316998	0.173761	0.00321823	2.69076e-007	2.81014e-011	4.6708e-014	4.26047e-015	1.97442e-015	4.88877e-015	4.91125e-013	1.69125e-012	4.51268e-014	9.72329e-015	2.99156e-016	3.79104e-019	3.2753e-020	1.6564e-022	1.56147e-021	4.10977e-022	6.62687e-022	6.60596e-022	4.47923e-022	3.33731e-021	1.87427e-019	2.41474e-017	1.18007e-017	1.55669e-016	4.72046e-017	
0	4.16901e-009	1.55983e-007	1.35883e-008	1.7212e-007	1.0294e-005	2.28313e-005	3.77971e-005	0.126985	0.467033	0.926081	0.998439	0.997886	0.989128	0.956815	0.750667	0.724972	0.151525	0.0670676	0.0417063	0.000614478	0.000151259	1.57806e-008	1.15268e-009	6.20056e-011	2.46128e-012	5.19419e-014	1.22292e-015	5.83666e-019	8.42074e-021	1.08711e-022	1.96047e-022	4.40984e-019	1.22956e-017	2.65157e-018	1.62568e-017	
0	0	2.53635e-011	1.01832e-010	2.01318e-010	2.47327e-009	3.12529e-007	2.3095e-007	6.7052e-006	0.0788817	0.047398	0.00155756	0.00211377	0.0108718	0.0431845	0.249333	0.275028	0.848475	0.932932	0.958294	0.999386	0.999849	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.99932	0.999409	0.999955	0.999399	0.986556	0.989367	0.992646	0.922243	0.736259	0.480249	0.0949609	0.00736111	0.000705572	0.000284145	0.00176678	0.147648	0.918234	0.989705	0.775705	0.0761707	0.000105135	1.55218e-007	2.53081e-009	3.66874e-009	3.38615e-009	9.14762e-009	9.93275e-009	2.38452e-008	2.57268e-007	1.21791e-006	4.45519e-006	2.17045e-005	7.40852e-006	0.000205112	0.000773161	
0	0.000471699	5.19411e-005	9.92218e-006	2.8702e-006	0.000102327	2.53399e-006	2.7965e-005	0.000210661	0.00090943	0.0676092	0.0732601	0.0537373	0.00239004	0.045091	0.0332959	0.00337207	5.99415e-005	3.82307e-005	0.0306031	0.000442225	2.69321e-008	2.48397e-010	7.21371e-012	7.26302e-011	1.14585e-010	3.9491e-010	1.10931e-009	5.19859e-009	8.24874e-008	1.43785e-006	1.01297e-006	1.87724e-008	1.41008e-008	4.2862e-010	4.43019e-007	
0	0.00020819	0.000538227	3.45691e-005	0.000598189	0.0133137	0.0104753	0.00681404	0.0759535	0.235847	0.25023	0.156582	0.0105596	0.00104305	0.000436288	0.00251959	0.00293874	0.00054689	0.00230511	0.0196753	0.000713829	5.60331e-005	3.15328e-008	4.05869e-008	1.74305e-009	1.00083e-009	2.67291e-010	2.36163e-010	5.64409e-010	4.98425e-010	5.2644e-009	2.88079e-008	1.27e-008	7.95953e-008	7.21655e-009	8.88752e-006	
0	0	7.3172e-007	3.31031e-007	2.3498e-007	2.79469e-005	0.000154678	0.000511778	0.00159273	0.0269836	0.201912	0.675197	0.928342	0.995861	0.954189	0.962418	0.846041	0.0811587	0.00795197	0.174017	0.922673	0.999839	1	1	1	1	1	1	1	1	0.999997	0.999995	0.999978	0.999992	0.999795	0.999218	


1	0.995146	0.939786	0.705663	0.00501899	0.000201047	3.30651e-007	1.48216e-009	6.389e-011	1.54566e-011	1.18285e-010	5.43117e-010	1.81606e-009	4.35947e-010	9.94453e-008	2.4989e-006	2.71961e-005	4.66453e-005	3.96503e-006	1.96824e-006	8.13735e-009	3.41845e-014	1.46163e-020	4.53647e-025	3.25358e-026	1.05997e-026	3.61447e-027	9.82154e-028	1.41546e-027	4.70785e-027	3.01187e-026	7.52196e-026	2.82723e-025	2.60711e-024	1.70914e-024	1.95967e-023	
0	0.00288598	0.0509605	0.111779	0.0051284	1.61394e-005	2.67422e-007	2.97152e-010	5.77787e-013	1.19086e-013	4.71785e-014	8.93157e-013	2.4233e-012	2.19678e-012	6.52336e-011	2.07268e-007	1.41534e-006	4.39691e-006	1.41848e-007	3.92222e-008	1.85082e-009	6.8764e-013	4.16564e-017	4.58159e-021	1.90791e-023	8.17848e-026	4.3317e-028	7.54008e-030	3.73305e-030	1.04795e-028	1.74736e-028	7.12815e-027	1.16126e-025	1.90077e-026	2.73865e-025	1.61219e-026	
0	0.00196846	0.0091109	0.18205	0.986228	0.977033	0.992969	0.997925	0.998402	0.954949	0.804764	0.571768	0.159696	0.0147197	0.00523435	0.0147307	0.207529	0.445977	0.644741	0.185939	0.0082034	0.00031685	2.29851e-007	1.33656e-009	7.03419e-012	1.33465e-013	8.4598e-016	8.97287e-018	1.71192e-020	2.24758e-022	2.45783e-024	3.5843e-024	1.35353e-021	7.05801e-021	9.7083e-019	4.40419e-019	
0	0	0.000142197	0.000507254	0.00362488	0.0227495	0.00703002	0.00207493	0.00159836	0.0450513	0.195236	0.428232	0.840304	0.98528	0.994766	0.985267	0.792443	0.553972	0.355255	0.814059	0.991797	0.999683	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


