0	1.26954e-007	1.73802e-012	2.76994e-010	1.226e-005	1.5651e-011	1.16583e-009	1.31437e-006	1.00168e-008	1.79481e-008	4.60878e-007	1.71612e-008	3.06336e-009	6.5444e-009	1.05143e-007	1.08869e-010	9.81349e-008	2.43868e-007	4.46754e-008	1.13137e-005	3.19737e-006	2.5033e-010	1.7777e-008	9.11856e-008	8.66408e-008	3.53313e-008	1.55839e-007	8.58237e-010	2.91151e-007	3.85835e-007	2.24058e-007	2.75842e-007	3.62107e-006	6.21856e-008	1.69416e-005	2.32816e-009	2.11735e-007	4.90344e-008	6.77888e-008	1.71119e-009	1.12153e-010	1.78752e-007	1.31228e-011	
0	0	1.91507e-005	0.000223748	0.00356721	0.00215617	0.00134509	0.0046371	0.00243505	0.00456425	0.00504291	0.00411374	8.58545e-005	4.14923e-006	1.28362e-005	1.01443e-006	1.17266e-006	6.83464e-005	9.02847e-006	1.31342e-005	2.53932e-005	1.80447e-006	1.35733e-006	4.44035e-005	3.64256e-006	1.00548e-005	4.987e-006	1.13503e-006	1.3642e-006	8.72272e-006	4.51172e-006	2.48952e-005	8.02987e-006	5.80069e-006	6.10919e-006	1.11859e-006	4.82558e-006	4.87778e-005	0.000326486	0.000142193	0.000917273	0.00371711	0.000481648	


1	0.956063	0.6845	0.793294	0.794808	0.474481	0.44546	0.108667	0.063875	0.0193471	0.0274184	0.00804886	0.0239635	0.047826	0.000588722	5.24198e-005	4.2005e-007	5.76649e-008	2.09098e-009	5.40182e-012	1.68238e-014	6.43981e-015	2.66902e-015	1.53047e-016	2.06994e-018	1.30174e-020	2.82998e-022	7.32827e-024	2.77274e-025	1.87025e-027	4.66936e-029	2.44834e-030	7.46852e-033	3.53888e-035	3.39985e-038	6.58643e-039	2.06034e-040	2.75521e-040	3.42258e-040	3.70896e-040	1.48687e-039	5.69681e-040	8.55228e-040	
0	0.0439369	0.314954	0.202372	0.0721271	0.403449	0.144437	0.0150986	0.00503786	0.0103414	0.00833185	0.00112681	0.00117036	0.00105384	1.42779e-005	5.73732e-005	8.74063e-008	2.73336e-008	6.13958e-009	8.26132e-013	1.17411e-014	1.09354e-015	3.84258e-017	3.17331e-017	1.23328e-020	6.39158e-022	9.78757e-023	8.7623e-025	8.28504e-027	1.64523e-028	2.0536e-030	1.71489e-030	1.35998e-033	9.17485e-036	3.00172e-040	4.02165e-040	4.9442e-043	2.56353e-041	3.41653e-041	3.51098e-041	7.79393e-040	2.53239e-040	3.25746e-039	
0	2.36765e-010	1.74518e-005	0.000942464	0.0756893	0.00574256	0.00171291	0.00897967	0.00362341	0.000895049	0.00178559	0.000800889	0.0205248	0.653528	0.998838	0.997838	0.999271	0.999345	0.999539	0.999773	0.999312	0.984485	0.980154	0.993976	0.998328	0.999885	0.999382	0.999877	0.999293	0.999932	0.99856	0.999739	0.999621	0.99979	0.999914	0.990636	0.992773	0.0422205	0.00427322	8.27742e-005	2.32444e-006	2.03677e-007	3.51422e-009	
0	0	0.000529227	0.00339136	0.057376	0.116327	0.408391	0.867255	0.927464	0.969416	0.962464	0.990023	0.954341	0.297592	0.000558828	0.00205217	0.000728659	0.000654673	0.000461318	0.000226828	0.000687918	0.0155152	0.0198459	0.00602391	0.00167245	0.000114821	0.000618192	0.000122616	0.000707494	6.75102e-005	0.00144008	0.000260651	0.000378825	0.000209817	8.59308e-005	0.00936433	0.00722701	0.95778	0.995727	0.999917	0.999998	1	1	


1	0.922674	0.799894	0.772183	0.517254	0.372793	0.519614	0.181288	0.148602	0.0129509	0.00135608	0.000140756	1.49578e-005	5.11477e-007	2.75711e-008	1.77748e-009	9.29575e-011	1.28262e-011	8.26637e-013	2.82417e-015	1.69846e-017	1.55863e-020	3.00337e-022	6.2024e-025	6.505e-028	5.79405e-029	4.77894e-030	2.02668e-031	2.6177e-032	2.02077e-033	1.81477e-035	1.86682e-035	2.41625e-037	1.14557e-039	6.00397e-043	1.50716e-045	5.02777e-048	7.09665e-049	3.03228e-049	1.96751e-049	1.04996e-049	2.36303e-050	1.17254e-050	
0	0.0473023	0.0336162	0.0900053	0.0458062	0.202515	0.128363	0.161937	0.114344	0.861828	0.979282	0.981283	0.975967	0.984567	0.875784	0.9991	0.636662	0.993313	0.993181	0.999587	0.999917	0.999969	0.990398	0.995837	0.16463	0.988299	0.997886	0.983296	0.346801	0.552137	0.0819239	0.966829	0.979958	0.998845	0.999795	0.999598	0.954634	0.973665	0.275624	0.174434	0.00658827	4.54302e-005	2.79867e-007	
0	0.0300241	0.154819	0.0581856	0.0649051	0.00130691	0.00881495	0.000596281	0.00250843	8.71118e-005	8.07044e-005	0.00951279	0.0239748	0.0154268	0.124204	0.00086199	0.363337	0.00646986	0.00681518	0.000411708	8.25198e-005	3.10614e-005	0.00960238	0.00416161	0.835368	0.0104394	0.00210488	0.0167026	0.653158	0.446841	0.917809	0.0259138	0.0200066	0.00115121	0.000205335	0.000402465	0.045366	0.0245006	0.711709	0.668359	0.809979	0.793075	0.922122	
0	0	0.0116703	0.0796257	0.372035	0.423386	0.343207	0.656178	0.734545	0.125134	0.0192811	0.00906357	4.33006e-005	5.94859e-006	1.18805e-005	3.75951e-005	9.98266e-007	0.000216676	3.76226e-006	9.39808e-007	5.24851e-008	2.01587e-009	3.19744e-008	9.20789e-007	1.86685e-006	0.00126126	8.99761e-006	1.03148e-006	4.02321e-005	0.00102187	0.000266995	0.00725709	3.56432e-005	3.78689e-006	1.14608e-007	2.40664e-008	3.71963e-007	0.00183396	0.0126665	0.157206	0.183432	0.20688	0.077878	


1	0.825168	0.859241	0.652294	0.845179	0.902287	0.971954	0.967664	0.952026	0.805527	0.53779	0.570989	0.317892	0.0808668	0.112185	0.00603341	0.00174698	7.51588e-005	3.59829e-006	6.69642e-007	1.22449e-007	7.79973e-009	3.39485e-010	4.5203e-011	2.50729e-011	1.77767e-011	5.14687e-012	3.59232e-012	5.76776e-013	5.47926e-014	7.21787e-015	5.66402e-016	3.22971e-016	8.28209e-017	1.55245e-017	7.9881e-019	4.51901e-020	6.93667e-021	9.6128e-021	1.68486e-021	5.93037e-022	5.07703e-022	1.14443e-022	
0	0.159815	0.087626	0.220143	0.125866	0.0797559	0.0200065	0.0269346	0.0384075	0.139599	0.284817	0.205099	0.169047	0.104681	0.0967969	0.0466607	0.0173433	0.0404988	0.0306057	0.0223478	0.0146211	0.00823007	0.00327186	0.00291267	0.00111767	0.00120679	0.000837705	0.00085575	0.000452473	0.000601292	0.000433889	0.000680238	0.000615538	0.000417866	0.000250664	0.000166121	4.33216e-005	2.14432e-005	1.78717e-005	7.61305e-006	1.76764e-006	8.33622e-007	1.08925e-007	
0	0.0150167	0.0154605	0.0300166	0.0146552	0.0130712	0.0047775	0.0045966	0.00911187	0.0546333	0.175004	0.221654	0.509368	0.809406	0.787226	0.942228	0.97089	0.95174	0.950273	0.969952	0.979389	0.963723	0.893929	0.930113	0.92612	0.989266	0.998308	0.977651	0.985308	0.966598	0.9924	0.993855	0.969976	0.940028	0.9866	0.948154	0.950999	0.939941	0.687775	0.836882	0.059605	0.0153891	0.00185524	
0	0	0.0376724	0.0975468	0.0143	0.00488567	0.00326228	0.00080512	0.000454888	0.000240005	0.00238852	0.00225779	0.0036934	0.00504628	0.00379181	0.00507836	0.0100194	0.00768631	0.0191176	0.00769929	0.00598961	0.028047	0.102799	0.0669748	0.0727624	0.00952761	0.000854278	0.0214931	0.0142392	0.0328011	0.00716627	0.00546465	0.0294083	0.0595539	0.0131493	0.0516794	0.0489578	0.0600373	0.312208	0.16311	0.940393	0.98461	0.998145	


1	0.997275	0.992918	0.980941	0.995865	0.999299	0.99958	0.999978	0.999941	0.997244	0.999682	0.999046	0.827754	0.884712	0.453139	0.0415996	0.000502363	1.21154e-006	1.64349e-009	5.36777e-010	8.90451e-010	5.51027e-010	4.33581e-011	4.92722e-012	3.4213e-012	5.10985e-012	6.11894e-012	1.15021e-013	6.7452e-015	7.76955e-018	3.58547e-020	3.35555e-022	3.68698e-024	6.54716e-025	9.79901e-025	1.28271e-025	2.41777e-025	5.76072e-025	1.26899e-025	6.63753e-026	3.30941e-028	3.07331e-029	5.06016e-031	
0	0.00272461	0.00556974	0.00736819	1.8563e-005	0.000155584	0.000256027	1.12023e-005	5.60932e-005	0.00275485	0.000303319	0.000950836	0.171728	0.079718	0.233262	0.00992502	2.05554e-005	1.79448e-006	9.2394e-010	4.38561e-013	2.70316e-013	1.10854e-011	3.81473e-012	3.54377e-013	3.47284e-014	7.13204e-014	5.7372e-014	9.03305e-014	1.4172e-014	2.96118e-017	2.43347e-019	8.55739e-022	3.89864e-025	3.38999e-027	2.81373e-028	1.61214e-026	4.4136e-028	5.63109e-027	5.2303e-027	1.06511e-027	5.08649e-029	8.41001e-032	4.90528e-033	
0	7.08461e-007	0.000218264	0.000217739	5.67924e-006	2.31627e-007	2.36707e-007	5.0829e-008	9.09964e-008	3.79874e-007	3.65859e-006	6.80497e-007	0.000471581	0.0297299	0.286541	0.937526	0.997736	0.994896	0.99762	0.996536	0.972737	0.941754	0.920079	0.91464	0.649185	0.586244	0.606462	0.841954	0.680457	0.989921	0.997847	0.995985	0.998162	0.959649	0.988909	0.95017	0.888563	0.646702	0.128862	0.0221391	0.00060596	5.64123e-006	1.37812e-007	
0	0	0.00129368	0.0114735	0.00411088	0.00054504	0.00016423	1.08182e-005	2.64495e-006	3.8794e-007	1.05768e-005	2.76077e-006	4.68909e-005	0.00584029	0.0270575	0.0109498	0.00174118	0.00510058	0.00237952	0.00346434	0.0272625	0.0582462	0.0799209	0.0853597	0.350815	0.413756	0.393538	0.158046	0.319543	0.0100794	0.00215335	0.00401497	0.00183825	0.0403508	0.0110912	0.0498299	0.111437	0.353298	0.871138	0.977861	0.999394	0.999994	1	


1	0.999688	0.99998	0.999981	0.998788	0.999806	0.999445	0.99876	0.999666	0.998609	0.99812	0.999055	0.96743	0.749466	0.00230029	2.1425e-005	1.16981e-006	8.43668e-010	1.44793e-012	3.03514e-014	8.558e-016	8.96945e-017	1.70432e-018	2.45548e-020	3.73332e-021	4.79466e-022	1.90816e-023	1.35046e-024	4.74383e-026	1.58642e-028	4.5725e-031	5.08095e-034	2.09548e-036	2.34493e-038	5.0388e-039	3.07666e-041	8.98358e-042	2.02999e-041	2.75685e-041	2.43691e-040	3.15772e-040	3.55014e-040	3.70198e-040	
0	0.000311679	1.97149e-005	1.91319e-005	0.00121183	0.000190438	0.000554775	0.00123984	0.000329179	0.00136136	0.00177154	0.00090404	0.0173375	0.000738745	2.79067e-005	4.40114e-008	7.76142e-010	1.0073e-011	7.48231e-015	6.85718e-016	1.53979e-016	1.94783e-018	5.75196e-020	3.09372e-023	3.85471e-024	1.81542e-023	3.6829e-024	3.30293e-026	3.23138e-028	3.27383e-031	3.03128e-033	1.22123e-035	1.52519e-037	1.33696e-039	5.43489e-041	8.51937e-043	4.48202e-044	6.80002e-045	4.77186e-044	6.70945e-044	2.62905e-044	1.42208e-043	1.94284e-044	
0	6.99842e-010	4.66043e-008	8.83218e-009	3.34955e-009	3.51438e-006	2.62392e-008	8.82543e-008	4.63086e-006	2.96356e-005	0.00010759	4.03953e-005	0.0152203	0.2487	0.997016	0.960531	0.807558	0.536101	0.0155416	0.000397725	0.000357387	8.87528e-005	1.29941e-006	9.08865e-008	1.23365e-008	2.18211e-007	3.06399e-006	0.000769455	0.00283188	0.000746488	6.17297e-006	1.57714e-006	1.83113e-007	1.1241e-007	3.29457e-009	2.95456e-011	6.67192e-014	4.37325e-016	8.40902e-018	6.35624e-020	4.24307e-022	2.48148e-025	6.45041e-027	
0	0	9.79925e-012	6.49328e-009	3.80262e-010	4.51705e-011	2.6392e-009	3.25417e-010	6.88529e-010	1.7273e-007	1.13012e-006	1.04554e-006	1.21023e-005	0.00109587	0.000655351	0.0394473	0.192441	0.463899	0.984458	0.999602	0.999643	0.999911	0.999999	1	1	1	0.999997	0.999231	0.997168	0.999254	0.999994	0.999998	1	1	1	1	1	1	1	1	1	1	1	


1	0.987211	0.963569	0.990018	0.999843	0.999001	0.997954	0.999774	0.99979	0.990161	0.995195	0.998693	0.480539	0.42754	0.142354	0.0209656	0.00201601	9.00551e-006	3.22025e-008	1.08573e-009	2.37902e-010	2.16771e-011	3.59542e-013	1.58092e-014	4.07464e-015	4.4836e-015	4.56141e-015	6.96815e-016	7.11424e-017	3.07095e-019	4.68133e-021	4.40296e-023	3.44269e-025	3.73478e-026	1.40722e-026	4.18159e-028	5.74185e-029	6.98588e-029	1.16701e-028	4.5917e-028	7.35361e-028	7.59415e-027	4.59439e-026	
0	5.468e-005	0.0293595	0.00539442	2.71584e-005	2.96958e-005	0.00168529	6.42697e-006	7.24966e-005	2.32574e-006	6.3507e-006	1.56399e-005	0.000553217	0.000164575	7.34788e-006	2.35255e-006	9.41703e-006	5.33685e-010	6.39171e-011	1.0422e-013	8.93426e-017	3.43002e-015	3.04661e-015	1.38059e-018	6.61287e-019	8.83399e-021	2.6157e-021	1.21206e-019	1.42691e-020	2.51673e-022	2.7751e-024	2.84939e-027	2.4283e-028	1.14361e-030	1.08279e-031	9.90593e-032	1.97732e-032	6.31699e-031	1.18205e-030	1.73289e-029	4.56425e-028	2.22795e-028	5.36516e-027	
0	0.0127347	0.00683473	0.0044855	0.000112848	0.000968573	0.000357959	0.00021847	0.000137348	0.00983614	0.00473529	0.00127691	0.518531	0.460612	0.710765	0.697092	0.023384	0.0131887	9.611e-005	2.42347e-007	1.03917e-007	1.0502e-007	7.76344e-008	1.67166e-008	3.14814e-009	7.15789e-009	2.29155e-008	1.01762e-007	1.708e-007	6.5848e-009	5.58757e-010	1.06451e-010	9.40023e-013	1.67713e-013	6.54159e-015	1.48027e-014	1.20725e-015	1.93781e-016	2.72302e-016	9.40411e-017	1.20879e-016	9.04531e-018	1.52128e-018	
0	0	0.000236426	0.000102259	1.70476e-005	6.24895e-007	2.46024e-006	7.9974e-007	4.75068e-007	5.86154e-007	6.33771e-005	1.45108e-005	0.000376737	0.111684	0.146874	0.28194	0.974591	0.986802	0.999904	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.980234	0.999168	0.993977	0.807285	0.858214	0.957778	0.324522	0.209315	0.00266978	2.50507e-005	5.19988e-007	2.1999e-010	1.5852e-013	7.02008e-017	2.00049e-020	3.72608e-024	8.73475e-029	4.55488e-034	3.69461e-039	1.67628e-044	1.14051e-048	1.00022e-052	9.13078e-058	3.50288e-062	6.86484e-066	9.29472e-070	1.11922e-072	1.01262e-076	1.47869e-081	4.26583e-086	5.64737e-091	1.98011e-095	3.15765e-100	2.62745e-105	5.90318e-110	5.09092e-115	9.09816e-116	5.95673e-116	2.0373e-116	2.20015e-115	1.06694e-115	5.48369e-115	
0	0.0169508	0.000792929	0.00594808	0.131368	0.0238221	0.00195113	0.0762979	0.0122996	0.000109998	3.73936e-006	6.29767e-008	6.69296e-011	2.97142e-013	1.80476e-016	1.41085e-018	1.16321e-020	2.39703e-023	2.12198e-026	3.03414e-029	5.38432e-032	5.62538e-036	2.11991e-040	2.88455e-044	9.16614e-048	1.113e-049	1.04436e-051	1.30846e-054	1.74684e-057	2.11439e-060	1.31371e-063	7.65762e-066	3.47527e-069	1.2247e-072	2.38075e-076	1.06243e-080	8.96176e-085	4.40271e-087	5.41754e-089	1.0428e-090	7.73946e-092	2.93854e-092	1.3374e-092	
0	0.00281569	7.10329e-006	4.67362e-005	0.0613017	0.116993	0.0399839	0.596927	0.77186	0.993995	0.992183	0.994363	0.984433	0.845742	0.948183	0.509111	0.0472789	0.00264033	4.37022e-006	7.47274e-007	2.36462e-006	1.06087e-007	5.36911e-010	4.0402e-012	4.35988e-014	5.11209e-013	5.10522e-012	2.73548e-012	1.53918e-013	1.9326e-015	7.90271e-018	4.80054e-019	4.12558e-020	1.57996e-021	1.87732e-022	9.66574e-025	5.81569e-027	3.31721e-028	1.03003e-029	1.72153e-031	4.99679e-034	9.32605e-036	6.69366e-038	
0	0	3.23029e-005	2.82423e-005	4.55958e-005	0.000970723	0.00028748	0.00225336	0.00652615	0.00322527	0.00778804	0.00563611	0.0155669	0.154258	0.0518174	0.490889	0.952721	0.99736	0.999996	0.999999	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


