0	0.00363947	0.00416209	0.0098829	0.00277342	0.00146484	0.00063516	0.000307618	0.0143218	0.016151	0.00191666	0.000688941	0.000102993	0.00549244	1.26121e-006	6.0478e-011	1.94179e-014	3.74882e-018	3.27487e-018	2.65451e-016	8.89278e-015	1.55821e-013	5.67447e-014	2.34126e-013	1.41194e-013	6.14853e-015	2.62483e-015	2.7244e-014	3.16511e-015	1.69387e-015	3.08605e-014	9.91669e-013	4.68342e-012	7.09723e-013	6.06867e-011	1.67586e-011	2.21962e-011	5.11415e-011	2.12239e-012	4.12034e-014	2.19799e-014	1.0921e-013	4.61004e-014	1.89663e-012	
0	9.93645e-011	1.63672e-009	1.47005e-011	1.54122e-010	1.33417e-008	7.39303e-007	1.4197e-005	1.01173e-007	2.9546e-007	0.00185273	5.47057e-005	0.0831634	0.274841	0.995903	0.999999	0.999991	0.999998	0.99134	0.0958201	0.000868057	0.000140421	4.04843e-009	1.05828e-014	1.00972e-017	3.00318e-017	5.39585e-016	4.65352e-016	2.03861e-016	9.6944e-017	3.90547e-019	1.1724e-016	3.00553e-015	1.1553e-014	1.80302e-015	2.53427e-015	5.29711e-019	5.65973e-015	8.0215e-017	1.24768e-016	4.96384e-021	1.03535e-020	1.33146e-018	6.3299e-020	
0	0	0.000209937	7.04276e-005	0.000178714	0.000292646	0.000354383	0.000405858	7.17611e-005	0.000108554	0.000319263	0.000332002	0.00195363	0.00394417	0.000241717	7.87655e-007	9.41069e-006	1.84324e-006	0.00865985	0.90418	0.999132	0.99986	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.902782	0.519812	0.788428	0.80397	0.893116	0.827185	0.516614	0.233466	0.0930255	0.0276881	0.00417842	0.000432138	0.00089153	0.000424095	9.04481e-005	2.08891e-007	1.50518e-008	1.12875e-008	1.15752e-008	1.43981e-008	2.74485e-010	8.35113e-010	3.44673e-009	9.24788e-009	2.3677e-008	5.48039e-008	3.5125e-008	1.21071e-008	1.10546e-008	2.93099e-009	2.41234e-009	5.23874e-010	1.30695e-010	1.99874e-011	1.07375e-011	2.39723e-012	1.01233e-012	5.10597e-013	2.41789e-013	9.5399e-014	3.40359e-014	6.66412e-015	1.83715e-014	
0	0.0972181	0.4788	0.193751	0.163345	0.0720729	0.0677374	0.00725014	0.00292247	0.0008453	0.000287853	4.28586e-005	7.33628e-006	6.04399e-005	3.81454e-005	3.18268e-005	6.64822e-007	1.82452e-007	9.5423e-007	3.51726e-006	5.79796e-006	2.66332e-008	4.78073e-008	2.17631e-006	4.61643e-005	0.00179998	0.00782964	0.00923669	0.137054	0.284019	0.945993	0.150427	0.00585546	0.0014149	5.43821e-005	8.10741e-006	5.95932e-007	9.09432e-009	1.06718e-009	1.64418e-010	7.32793e-012	7.51991e-013	2.52182e-015	2.43441e-014	
0	3.34528e-010	0.000162309	0.00175294	0.00243576	0.0037709	0.0121126	0.0717554	0.00714002	0.000370511	0.00088391	0.000198783	0.000664116	0.00119962	0.0233426	0.715696	0.99589	0.995517	0.937823	0.769871	0.341808	0.526082	0.0948284	0.0610789	0.0313323	0.0238491	0.173584	0.592315	0.552636	0.544809	0.0189532	0.559827	0.489273	0.692149	0.657269	0.0246937	0.000312718	1.93999e-005	4.83806e-007	4.85739e-008	2.25953e-009	1.29279e-010	5.39293e-012	2.6468e-014	
0	0	0.00122575	0.016068	0.0302494	0.03104	0.0929644	0.404381	0.756472	0.905759	0.97114	0.99558	0.998896	0.997848	0.976195	0.284182	0.00410921	0.00448282	0.0621755	0.230125	0.658186	0.473918	0.905172	0.938919	0.968622	0.974351	0.818587	0.398448	0.31031	0.171172	0.0350541	0.289747	0.504871	0.306436	0.342677	0.975298	0.999687	0.999981	1	1	1	1	1	1	


1	0.986232	0.982296	0.939977	0.951859	0.948874	0.823401	0.727083	0.168367	0.00991798	0.00216076	0.000214394	3.15896e-005	7.03015e-006	3.32364e-006	1.66489e-006	2.56122e-006	1.07953e-005	6.26774e-005	1.89032e-005	9.86943e-006	1.63779e-005	2.45535e-005	8.87327e-005	0.00128346	0.00515784	0.0140548	0.0678598	0.344524	0.319475	0.577157	0.0552446	0.00115275	0.000293801	5.37209e-006	6.19052e-007	3.09777e-008	3.38057e-010	5.30552e-010	3.0641e-010	6.50488e-011	3.15495e-011	4.08135e-012	1.00877e-011	
0	0.00483301	0.0169968	0.0206588	0.0194319	0.0339287	0.144098	0.133122	0.0498236	0.00292822	0.00158916	0.000522387	0.000335561	1.18902e-005	9.24301e-006	0.00011556	0.000812634	0.0245869	0.240662	0.540288	0.685065	0.452927	0.02044	0.00414119	0.00771111	0.00578197	0.00610472	0.0123708	0.087088	0.619594	0.263651	0.128083	0.0324752	0.0152226	0.00168628	0.000118735	4.06251e-006	1.00762e-008	3.68435e-009	5.95354e-009	1.01848e-008	4.47079e-009	1.67215e-009	7.40222e-010	
0	0.00893495	7.32759e-005	0.0380469	0.0221903	0.00444593	0.00615554	0.00920607	0.386577	0.730068	0.288843	0.0311927	0.00861247	0.00603991	0.000293242	6.64404e-005	4.48122e-007	1.31902e-005	2.88291e-005	0.00997356	0.0149265	0.0910833	0.27922	0.00624519	0.000429218	1.58775e-005	8.24678e-005	5.02978e-005	6.53614e-005	1.41218e-005	0.03874	0.675663	0.883115	0.712053	0.889071	0.612474	0.778716	0.95923	0.423399	0.00693002	0.000117769	1.33644e-005	1.14845e-006	1.04293e-008	
0	0	0.00063351	0.00131742	0.00651862	0.0127516	0.0263451	0.130589	0.395233	0.257086	0.707407	0.96807	0.99102	0.993941	0.999694	0.999816	0.999184	0.975389	0.759247	0.44972	0.299998	0.455974	0.700315	0.989525	0.990576	0.989044	0.979758	0.919719	0.568323	0.060917	0.120452	0.141009	0.083257	0.272431	0.109237	0.387406	0.22128	0.0407696	0.576601	0.99307	0.999882	0.999987	0.999999	1	


1	0.991427	0.784388	0.97327	0.988088	0.942434	0.927727	0.930848	0.872657	0.611328	0.535882	0.703757	0.39739	0.0578854	0.00241255	9.84897e-005	4.6131e-006	4.14963e-008	4.00835e-010	4.82336e-011	1.80593e-012	1.72382e-015	3.08153e-016	1.1066e-016	4.48887e-017	2.41448e-018	2.28841e-020	2.98104e-022	6.39294e-024	5.16759e-026	2.99528e-027	3.38131e-028	1.05057e-028	6.46501e-030	4.52452e-031	8.24457e-032	2.593e-032	3.4615e-033	4.5519e-034	1.07541e-033	2.35595e-032	1.32919e-031	3.58306e-031	3.493e-033	
0	0.0060177	0.155956	0.0205219	0.00871563	0.0457217	0.0617283	0.0528406	0.0660893	0.0203786	0.0274683	0.0313839	0.261624	0.636282	0.74911	0.716921	0.333624	0.257731	0.12141	0.0560181	0.00976981	0.00216371	0.00164468	0.000852507	0.00178327	0.00180854	0.000953242	0.000464882	0.00026787	0.000203372	0.000120906	1.99625e-005	9.43819e-006	5.52934e-006	7.63421e-007	7.11722e-007	1.67182e-007	7.46292e-009	1.91154e-009	1.05273e-008	7.32237e-008	2.43846e-008	6.6379e-008	6.51971e-009	
0	0.00255576	0.059589	0.00548255	0.0031263	0.0118153	0.0103069	0.0147902	0.0145782	0.00511224	0.00740148	0.00399802	0.280021	0.268831	0.242929	0.279475	0.665163	0.737219	0.877263	0.941387	0.97985	0.993538	0.845534	0.785733	0.742055	0.989914	0.998621	0.997864	0.99827	0.996423	0.996203	0.957973	0.965916	0.98311	0.959713	0.856624	0.15731	0.00227056	0.000178611	0.000285327	0.00054497	5.58201e-005	0.000112346	4.27496e-006	
0	0	6.73824e-005	0.000725545	7.05555e-005	2.90915e-005	0.000238091	0.00152073	0.0466751	0.363181	0.429249	0.260861	0.0609644	0.0370013	0.00554764	0.00350572	0.00120825	0.0050497	0.00132669	0.00259486	0.0103802	0.00429809	0.152821	0.213414	0.256162	0.00827756	0.000426208	0.00167119	0.00146232	0.00337382	0.00367651	0.042007	0.0340745	0.0168842	0.040286	0.143375	0.84269	0.997729	0.999821	0.999715	0.999455	0.999944	0.999888	0.999996	


1	0.999371	0.999946	0.99789	0.999792	0.999899	0.999725	0.99999	0.995856	0.998229	0.999931	0.998893	0.976809	0.330881	0.0840334	2.03969e-005	9.42898e-007	1.50143e-010	1.7603e-013	6.39308e-016	5.0611e-017	1.89575e-022	4.31815e-023	2.92712e-023	4.0944e-024	9.22579e-025	2.95333e-026	1.39637e-028	4.5251e-031	8.57316e-033	8.53401e-036	2.79061e-038	2.64699e-040	1.94532e-043	4.42044e-046	1.4393e-046	2.26491e-047	5.46925e-048	8.0562e-049	8.17551e-048	5.51281e-047	2.27557e-047	6.00916e-046	5.12491e-047	
0	0.000628371	4.91817e-005	0.00210598	0.000186309	9.79121e-005	0.000274733	8.98198e-006	0.00413913	0.00135297	2.78116e-005	0.00110052	0.0231733	0.668187	0.915398	0.99996	0.999157	0.999947	0.999983	0.998134	0.958768	0.995314	0.625528	0.0385377	0.000536924	9.08239e-005	2.19865e-007	3.75928e-010	6.16971e-013	4.85694e-015	7.28311e-017	3.85346e-020	2.90447e-022	5.67169e-025	1.52495e-028	5.20998e-031	9.95282e-034	8.39695e-037	5.19665e-040	1.97626e-043	6.96433e-045	7.98495e-047	9.6895e-049	4.848e-049	
0	3.02403e-007	2.28438e-006	7.03644e-007	1.0809e-006	5.24668e-007	1.4411e-007	9.10152e-008	2.16019e-006	1.06939e-005	2.72356e-007	1.85923e-008	8.00759e-006	0.000159423	6.42346e-005	1.5499e-005	0.000734742	4.53022e-005	5.85157e-006	0.00135633	0.0298159	0.0046834	0.136947	0.111099	0.0386333	0.317832	0.981265	0.999515	0.999663	0.999277	0.998987	0.999633	0.999333	0.999643	0.999853	0.933991	0.847428	0.096838	0.000246894	2.49347e-006	1.6316e-007	2.62909e-009	1.49094e-010	5.50831e-012	
0	0	2.14465e-006	3.65897e-006	2.09375e-005	2.38614e-006	2.17411e-007	4.34806e-007	2.23869e-006	0.000407595	4.08005e-005	6.05728e-006	9.69616e-006	0.000772719	0.000504581	4.25719e-006	0.00010685	7.40145e-006	1.11984e-005	0.000509946	0.0114163	3.08534e-006	0.237525	0.850363	0.96083	0.682077	0.0187347	0.000484894	0.000337292	0.000723095	0.00101295	0.000367251	0.000666861	0.000357421	0.000147003	0.0660089	0.152572	0.903162	0.999753	0.999998	1	1	1	1	


1	0.999942	0.999754	0.999871	0.999943	0.999948	0.98073	0.962617	0.997577	0.999029	0.992241	0.898908	0.0224862	0.000269136	9.4696e-009	2.32428e-012	3.19043e-016	7.09616e-020	8.26468e-024	7.24971e-027	1.11983e-028	1.25208e-031	8.11802e-032	5.73966e-032	1.87497e-032	1.86501e-034	1.80274e-035	3.40525e-037	3.80846e-039	1.007e-040	1.10438e-043	4.17269e-045	1.03979e-046	5.47e-050	2.48168e-051	4.06692e-052	4.63815e-052	4.78055e-052	6.53396e-052	2.1769e-050	1.53434e-048	3.30594e-047	5.2642e-045	3.09169e-045	
0	5.82942e-005	0.000245549	0.000129072	5.7129e-005	5.18548e-005	0.0192696	0.0373806	0.00242199	0.000971008	0.00775904	0.101092	0.975763	0.999623	0.999988	0.967886	0.760582	0.597376	0.313796	0.0030857	5.70803e-005	0.000104657	0.000151363	0.000212473	2.20312e-006	2.29316e-008	4.02126e-010	6.20917e-012	1.84411e-014	1.43215e-016	1.29893e-020	4.06959e-024	7.27912e-028	1.12747e-031	2.98207e-035	8.12697e-038	1.55009e-041	6.94359e-045	7.04954e-047	1.18212e-047	2.50865e-048	2.18055e-049	5.91557e-049	1.53399e-048	
0	4.91762e-009	1.28365e-009	7.37281e-008	1.80108e-007	7.47041e-009	1.78001e-008	2.08024e-006	8.80674e-007	4.25655e-008	1.48705e-008	4.44577e-007	0.00175131	0.000104874	1.20697e-005	0.0321139	0.239408	0.402119	0.68618	0.996126	0.99458	0.988663	0.530801	0.535809	0.481863	0.658528	0.44141	0.227436	0.1121	0.0168308	0.000720193	1.14444e-005	1.11132e-007	8.28056e-010	3.49874e-012	4.15513e-016	1.27929e-019	1.93901e-023	6.63247e-026	3.50429e-028	4.61005e-029	4.75409e-029	7.2146e-031	1.71297e-034	
0	0	4.77482e-011	3.99302e-012	5.39174e-011	1.34922e-010	2.65341e-011	8.2184e-011	5.05427e-008	1.37424e-008	6.81186e-010	4.00475e-010	7.29208e-010	3.40827e-006	5.0395e-010	1.32125e-008	9.49835e-006	0.000505702	2.38556e-005	0.000788547	0.00536314	0.0112321	0.469048	0.463979	0.518134	0.341472	0.55859	0.772564	0.8879	0.983169	0.99928	0.999989	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.99649	0.999518	0.994437	0.99962	0.999775	0.996508	0.999422	0.896459	0.770225	0.987742	0.802334	0.0721401	0.000573047	5.49494e-005	1.91603e-007	8.88781e-009	2.82071e-011	6.11732e-014	5.76203e-016	2.32884e-016	9.6032e-020	7.71252e-021	1.78444e-021	3.67617e-021	3.84254e-023	4.03118e-025	9.64279e-028	1.66447e-030	2.99052e-033	8.42728e-036	3.15826e-038	1.66162e-040	2.24847e-043	7.24311e-046	1.0846e-047	2.96719e-048	1.489e-048	6.17658e-048	2.00839e-046	1.50811e-044	3.60849e-043	1.99575e-041	2.7115e-041	
0	0.00334272	0.000306766	0.00501317	0.00029602	0.000134952	1.51843e-005	4.24155e-005	0.0792186	0.219547	0.00586094	7.11701e-005	3.34584e-007	1.70785e-006	2.21397e-010	1.14076e-011	3.02699e-013	1.23088e-014	3.11282e-018	2.13635e-019	5.47229e-018	6.16044e-022	5.6653e-023	1.36236e-023	2.10073e-023	4.5518e-027	8.85744e-029	2.81104e-030	7.29993e-034	1.26691e-036	1.84123e-038	4.35567e-039	1.30171e-041	1.03895e-045	1.23233e-046	3.69779e-049	5.58922e-049	1.12872e-048	2.36345e-050	4.79755e-052	3.03571e-049	5.29671e-046	4.98884e-046	3.74196e-043	
0	0.000166822	0.000175056	0.000549809	8.33741e-005	9.02388e-005	0.00347718	0.000529935	0.0243101	0.010005	0.00632239	0.197561	0.925215	0.996673	0.970887	0.971309	0.859196	0.898463	0.997165	0.99678	0.803717	0.943232	0.987255	0.994744	0.252257	0.0245497	3.5967e-005	5.06989e-008	6.15332e-011	5.11513e-014	3.54342e-015	1.48348e-018	4.39659e-021	2.26093e-023	1.10905e-026	7.7023e-029	3.9975e-031	2.50513e-033	1.09306e-033	1.27868e-034	1.14681e-034	1.06428e-034	1.78452e-035	1.49771e-035	
0	0	4.17059e-007	1.65595e-007	2.51836e-007	7.32929e-008	5.72466e-008	5.59832e-006	1.26742e-005	0.000222913	7.5026e-005	3.39868e-005	0.00264448	0.00275247	0.0290581	0.0286906	0.140804	0.101537	0.00283546	0.00322013	0.196283	0.0567675	0.0127448	0.00525606	0.747743	0.97545	0.999964	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.994093	0.960968	0.998723	0.982039	0.977112	0.861559	0.276419	0.958702	0.993439	0.8925	0.865221	0.0021306	0.00422824	1.90865e-006	1.06788e-009	1.45803e-014	4.7639e-017	1.10724e-020	7.60046e-022	1.91832e-022	3.4059e-023	2.09753e-021	2.11983e-020	2.11403e-020	2.28247e-022	3.23933e-024	3.81717e-026	1.8115e-028	1.44996e-030	2.93298e-031	8.71616e-033	3.21294e-034	3.15814e-036	6.21811e-038	2.2816e-039	6.46183e-040	2.22699e-040	6.85312e-041	8.60137e-042	8.47597e-041	3.12684e-039	5.02255e-039	7.88451e-039	
0	0.00552249	0.0376185	0.00116802	0.0155386	0.0161241	0.0170421	0.0227664	0.00107779	0.00109857	0.0820247	0.0188874	9.44582e-005	6.45527e-005	3.46681e-007	2.64515e-010	9.75771e-014	9.36447e-017	3.36352e-020	2.32065e-022	1.27469e-023	8.89109e-025	2.18504e-024	8.12444e-022	1.55295e-020	5.36965e-021	1.4986e-021	6.02006e-022	2.34874e-022	3.54207e-023	4.8543e-023	3.88803e-024	3.05635e-025	9.04063e-027	2.08279e-028	5.26176e-029	1.26838e-030	1.26669e-031	1.23182e-032	5.96124e-033	1.98819e-033	9.93172e-034	1.40058e-034	6.75935e-036	
0	0.000384404	0.00138952	0.000108142	0.00242249	0.0067481	0.121372	0.697799	0.0107345	8.41385e-005	0.0164351	0.111058	0.997533	0.960924	0.999948	0.999697	0.999978	0.999287	0.999981	0.994505	0.963766	0.983117	0.740461	0.67236	0.827101	0.922129	0.851257	0.934374	0.92621	0.905265	0.0726463	0.00073667	1.29437e-005	2.32316e-007	4.06909e-010	1.343e-012	1.34196e-015	2.28857e-018	2.12822e-019	7.45718e-019	1.45099e-017	8.60813e-017	2.11611e-016	1.47161e-018	
0	0	2.39899e-005	1.17203e-006	3.22648e-007	1.56615e-005	2.68739e-005	0.0030155	0.0294854	0.00537816	0.0090407	0.00483383	0.000241879	0.0347832	4.94643e-005	0.00030252	2.22339e-005	0.000713033	1.87951e-005	0.00549463	0.0362335	0.0168834	0.259539	0.32764	0.172899	0.0778711	0.148743	0.065626	0.0737898	0.0947346	0.927354	0.999263	0.999987	1	1	1	1	1	1	1	1	1	1	1	


