1	0.958279	0.999723	0.999369	0.999873	0.99994	0.999987	0.999998	0.994377	0.929598	0.00664063	5.10408e-006	9.46907e-009	7.43242e-011	3.76154e-013	1.92581e-016	2.78949e-019	2.57289e-022	7.22727e-024	5.77631e-024	1.07126e-025	3.79483e-028	1.57748e-029	1.88361e-030	9.39652e-031	2.35835e-030	8.36781e-030	2.80512e-029	1.58457e-028	4.68201e-029	9.3915e-030	1.96334e-031	1.86881e-032	3.53977e-034	
0	0.0414462	2.30641e-006	0.000421486	5.50599e-005	3.96723e-005	1.0043e-005	2.16186e-006	0.00562317	0.070387	0.991643	0.997557	0.997147	0.999943	0.999928	0.99999	0.99989	0.999867	0.997964	0.71325	0.0793048	0.000719914	1.66639e-007	1.97762e-010	1.48258e-013	4.59244e-017	1.76569e-020	5.34877e-023	1.17927e-025	2.69677e-027	9.0327e-030	1.72171e-032	1.35241e-034	4.33255e-035	
0	0.000274542	0.000216823	0.000118561	1.25623e-005	2.68253e-007	1.59565e-008	1.76938e-008	6.00595e-009	6.62591e-006	0.00171372	0.00242812	0.00283272	1.84167e-005	4.95775e-005	4.025e-006	5.2347e-005	8.53068e-005	0.00110033	0.112682	0.463746	0.897428	0.860314	0.436852	0.240589	0.487597	0.960772	0.93812	0.797665	0.380789	0.00982677	2.60079e-005	1.46405e-007	2.9801e-009	
0	0	5.74388e-005	9.08533e-005	5.93208e-005	1.96474e-005	3.33005e-006	6.89728e-008	2.18615e-009	8.34127e-006	3.0992e-006	9.3077e-006	2.02281e-005	3.89629e-005	2.24075e-005	5.9016e-006	5.75723e-005	4.73819e-005	0.00093563	0.174068	0.456949	0.101852	0.139686	0.563148	0.759411	0.512403	0.0392281	0.0618796	0.202335	0.619211	0.990173	0.999974	1	1	


1	0.999694	0.999902	0.999958	0.999994	0.999973	0.99994	0.993314	0.00380215	9.22108e-006	3.35216e-011	2.15368e-016	2.34786e-020	2.32633e-024	7.81515e-027	1.10999e-030	1.97302e-036	2.34285e-042	4.67194e-047	1.4545e-049	3.85131e-050	5.13232e-051	2.18782e-052	8.98083e-054	1.28333e-054	2.71554e-055	8.40758e-055	2.22746e-054	3.3418e-054	7.90233e-055	1.88687e-054	1.47373e-054	2.51753e-054	1.40005e-054	
0	0.000305505	9.76693e-005	4.23541e-005	5.63089e-006	2.65714e-005	5.98567e-005	0.00668556	0.996198	0.999979	1	0.999999	0.999997	0.997791	0.88433	0.0159563	8.4805e-006	4.53762e-010	1.21825e-012	7.36263e-016	6.68838e-020	1.04235e-023	4.65264e-028	1.57119e-032	3.01916e-036	1.32758e-039	6.04241e-042	7.93662e-044	7.21582e-047	7.07143e-050	8.39158e-052	3.39928e-054	3.56983e-056	4.68859e-058	
0	5.23298e-008	9.08186e-009	2.81636e-009	6.03008e-011	6.29855e-012	9.94865e-012	3.70852e-010	1.67686e-008	1.15349e-005	2.09259e-007	7.83973e-007	3.19516e-006	0.0022089	0.115668	0.984043	0.99999	1	0.999994	0.999763	0.946044	0.30025	6.80451e-006	2.92681e-010	1.11188e-013	4.78588e-016	2.10831e-019	2.0064e-023	1.10487e-028	3.72818e-033	6.12544e-037	3.49679e-040	1.22647e-043	4.32334e-046	
0	0	1.19076e-009	1.00059e-009	2.06886e-011	5.55743e-013	4.15973e-014	2.17971e-014	1.03746e-014	3.55946e-012	1.3785e-011	1.63675e-012	6.92677e-012	2.31259e-011	1.3825e-006	7.20196e-007	1.11866e-006	3.30687e-007	5.83282e-006	0.000237121	0.0539557	0.69975	0.999993	1	1	1	1	1	1	1	1	1	1	1	


1	0.972602	0.999256	0.962779	0.899852	0.97558	0.99961	0.999895	0.95452	0.713769	0.000283176	3.08963e-008	6.78437e-011	1.73366e-012	9.14369e-015	1.79519e-016	9.80691e-018	2.411e-018	1.50806e-018	3.73797e-018	5.93435e-018	5.57353e-019	3.17629e-020	3.33489e-021	2.15254e-021	2.64515e-021	3.31836e-021	6.17285e-021	8.68893e-021	1.00513e-020	2.94267e-020	1.40932e-019	8.28705e-019	1.72097e-018	
0	0.018331	0.000445772	0.0359299	0.100072	0.0242444	0.000337371	4.72037e-005	9.3291e-006	0.00012513	5.24666e-009	2.61452e-013	5.35105e-014	7.09216e-016	1.58767e-017	1.75024e-019	9.17099e-022	5.52994e-022	2.66822e-022	6.07797e-022	1.82722e-018	2.43128e-018	2.0919e-019	4.03213e-021	1.7825e-023	2.4221e-026	9.14434e-026	7.80739e-024	7.23256e-024	6.72956e-024	4.1232e-022	5.44434e-022	4.96728e-021	5.72166e-020	
0	0.00906665	2.22226e-005	0.00115683	5.87392e-005	0.000174688	5.23595e-005	5.70748e-005	0.0454696	0.284171	0.998108	0.996783	0.966445	0.958918	0.975037	0.987846	0.982055	0.902355	0.358488	0.332919	0.151227	0.0364064	5.93652e-005	1.36645e-007	2.5781e-010	4.91974e-013	2.62612e-016	4.39243e-018	4.50411e-020	4.55506e-021	1.5394e-021	2.9034e-021	4.90445e-021	1.27582e-019	
0	0	0.000275818	0.000134693	1.71636e-005	9.3093e-007	2.16073e-007	2.55749e-007	7.81051e-007	0.00193511	0.00160844	0.0032169	0.0335555	0.0410824	0.0249625	0.0121541	0.0179449	0.0976449	0.641512	0.667081	0.848773	0.963594	0.999941	1	1	1	1	1	1	1	1	1	1	1	


1	0.971685	0.296464	0.908895	0.993402	0.989258	0.972994	0.79286	0.0208171	0.00270517	2.4945e-005	2.11495e-007	9.64772e-009	5.08559e-012	1.47832e-014	1.30006e-017	1.02044e-020	1.12058e-023	2.58268e-027	1.07801e-028	3.54028e-027	1.28101e-027	4.17036e-029	1.0092e-030	2.77117e-032	3.55698e-034	2.40078e-035	6.13042e-036	2.29309e-037	8.92155e-038	1.71459e-037	2.19561e-037	2.85711e-037	2.02914e-036	
0	0.0281639	0.674129	0.0820703	0.00212574	0.00658317	0.0180845	0.13585	0.00405833	2.26104e-005	1.27367e-006	3.25163e-008	2.08461e-009	3.68044e-013	4.74064e-016	1.42921e-019	5.48826e-022	3.42269e-025	8.22517e-028	2.48992e-029	6.33037e-030	6.15465e-030	7.71495e-030	5.25797e-031	2.10057e-031	3.21976e-031	4.18002e-032	1.32193e-033	1.98347e-035	4.61364e-037	2.41825e-038	4.54608e-039	2.63223e-039	2.13295e-039	
0	0.000151223	0.0293077	0.00200959	3.63171e-005	0.00012309	0.000402127	0.0530678	0.975017	0.99656	0.999696	0.998923	0.997688	0.999944	0.998943	0.999989	0.999975	0.999982	0.999935	0.998026	0.0721051	0.00014624	7.28359e-008	7.45367e-011	2.23497e-012	2.38957e-012	3.30026e-012	2.62439e-013	8.21036e-016	8.79959e-018	8.29109e-020	7.52015e-022	1.05087e-023	1.04985e-025	
0	0	9.93298e-005	0.00702472	0.00443634	0.00403533	0.00851896	0.0182222	0.000108046	0.00071202	0.000277583	0.00107644	0.00231168	5.62874e-005	0.0010574	1.1078e-005	2.47072e-005	1.75085e-005	6.51419e-005	0.00197426	0.927895	0.999854	1	1	1	1	1	1	1	1	1	1	1	1	


