0	0.00161394	0.000224917	0.000536637	0.0208284	0.00722908	0.00113727	0.000934004	0.000690317	0.000798335	0.00424672	0.0022	0.0172283	0.0364106	2.10968e-005	2.46031e-005	0.000897119	0.00114065	0.000138279	0.0156566	0.000750697	0.00327095	0.00667951	0.0165403	0.00594572	0.00025621	0.000311832	0.000264475	0.000935043	0.00314064	0.0152969	0.00517432	0.000980034	0.00254118	0.0141319	0.00306774	0.000548372	0.0451795	0.0574571	0.0300247	0.000329861	0.00115221	0.0317611	0.0309221	0.00227209	
0	1.26835e-007	3.16323e-005	1.49886e-011	2.02383e-012	7.33975e-008	1.87862e-008	1.13815e-006	1.41638e-007	7.0808e-008	2.67856e-007	1.24486e-005	5.90358e-006	9.06322e-006	0.919321	0.893178	0.0240465	0.0129625	0.00618344	2.48654e-011	5.51654e-006	8.66128e-010	6.01552e-009	8.71271e-009	5.44692e-008	2.7135e-009	1.52776e-006	8.7908e-008	1.87003e-006	6.48919e-010	1.63039e-006	4.51908e-005	4.99958e-006	2.51322e-005	2.2016e-009	4.14782e-010	6.33648e-007	2.16879e-011	1.28813e-011	1.6867e-009	5.06901e-007	9.80769e-012	1.7409e-011	4.04374e-010	4.3242e-009	
0	0	0.000417425	0.000425543	3.8021e-005	0.000261764	0.00203683	0.000972122	0.000873722	0.000778086	0.000240004	0.000235075	0.000129295	4.25959e-005	0.000248933	0.0296291	0.145006	0.0235903	0.00237101	0.000332729	0.000636672	0.000161179	0.000208566	6.38538e-005	0.00053795	0.00166794	0.00289228	0.00983339	0.0174094	0.0136228	0.00800987	0.0303213	0.129726	0.284959	0.12802	0.0642575	0.155195	0.0120993	0.00211447	0.0036928	0.0509921	0.0439701	0.00338446	0.00193157	0.00223268	


1	0.792346	0.328504	0.271636	0.672695	0.794641	0.400407	0.152822	0.0267528	0.00986909	0.00192082	0.00100492	0.0015991	0.000851255	0.000259998	0.0014525	0.00170074	0.000864721	1.47429e-006	2.359e-005	1.04583e-005	6.38013e-005	0.000116886	0.000292407	0.000179225	0.000208739	0.00015777	2.46351e-005	1.27259e-005	1.12949e-006	1.12377e-007	4.11751e-008	3.93335e-008	4.1056e-009	2.16269e-009	2.2412e-009	5.48307e-010	1.16026e-009	4.83155e-009	6.47302e-009	4.34425e-009	3.31457e-008	3.19728e-008	1.56296e-007	1.97888e-007	
0	0.207654	0.663034	0.712321	0.223464	0.0522835	0.450927	0.0190781	0.00250851	0.000151351	0.000116743	0.00119051	0.00022629	0.000211728	0.00017192	0.00738388	0.258984	0.335992	0.000139504	0.0326928	0.0813329	0.237215	0.401988	0.163348	0.00427839	0.0163365	0.00233973	5.66899e-005	1.88178e-006	7.01751e-008	5.8771e-009	4.01821e-010	9.89532e-010	1.19325e-010	1.16535e-009	4.5806e-010	1.50775e-010	4.03654e-011	1.48696e-008	8.93921e-008	9.03315e-007	4.22657e-005	8.71739e-007	4.58964e-005	0.000115978	
0	1.92967e-011	0.00237648	0.00119792	0.0184935	0.0114349	0.000287117	0.030846	0.00237154	0.000155338	1.67304e-005	2.30774e-006	1.13522e-005	3.66118e-005	0.000426901	0.00298508	0.00372803	0.188996	0.999601	0.185847	0.579003	0.478723	0.268003	0.293259	0.203647	0.0984251	0.0656891	0.014894	0.0106888	4.76941e-005	1.84115e-006	2.97882e-007	8.49061e-008	2.56544e-008	8.59718e-010	1.01508e-010	5.4944e-011	1.30678e-012	3.36657e-014	2.23969e-011	2.02334e-009	4.58733e-008	4.86376e-007	9.4754e-009	2.27441e-007	
0	0	0.00608572	0.0148446	0.0853483	0.141641	0.148379	0.797254	0.968367	0.989824	0.997946	0.997802	0.998163	0.9989	0.999141	0.988179	0.735588	0.474147	0.000257557	0.781436	0.339654	0.283998	0.329891	0.5431	0.791895	0.88503	0.931813	0.985025	0.989297	0.999951	0.999998	1	1	1	1	1	1	1	1	1	0.999999	0.999958	0.999999	0.999954	0.999884	


1	0.995208	0.974435	0.849475	0.16326	0.132424	0.446161	0.206849	0.110536	0.0537674	0.00396344	0.0101057	0.00251095	0.000432388	0.000452482	0.0017072	0.0065851	0.000875199	3.33301e-005	7.99229e-005	0.000224392	0.000130166	1.82405e-005	5.26419e-007	1.61552e-009	4.49233e-009	3.73167e-009	5.64754e-010	4.75405e-011	3.9002e-012	2.93507e-013	8.50878e-015	4.08312e-015	1.25621e-016	5.40902e-017	8.75239e-017	2.8133e-017	9.58425e-018	3.46084e-017	5.08455e-017	1.35557e-016	1.18761e-015	8.03788e-017	2.86777e-016	1.58971e-015	
0	0.00399306	0.0254233	0.147044	0.0282108	0.00472832	0.0142725	0.0468843	0.230702	0.203549	0.0925665	0.0356261	0.0213078	0.00230367	0.0739276	0.413086	0.739915	0.978789	0.984346	0.411294	0.511752	0.0594093	0.00203797	3.51754e-006	5.1733e-009	1.96339e-008	1.41349e-008	1.48383e-007	4.20075e-007	2.93315e-007	1.85547e-008	6.56148e-010	7.83507e-011	3.31089e-012	5.7131e-014	6.69221e-015	2.81021e-015	1.45421e-016	1.42761e-017	7.20889e-019	1.40733e-017	2.77906e-017	3.12331e-018	3.97145e-019	1.24518e-017	
0	0.000798849	0.000114509	0.0034548	0.807746	0.697004	0.135466	0.0697502	0.0165113	0.0159798	0.0172811	0.000359284	0.00176647	0.0241015	4.08083e-005	0.000226714	0.00864386	0.00102962	0.015514	0.585737	0.307892	0.777615	0.840468	0.964648	0.986458	0.0545513	0.000126713	1.54532e-006	3.04171e-008	2.33509e-008	8.15704e-007	6.94147e-007	3.77453e-007	1.20457e-006	1.76097e-006	1.41017e-007	3.65787e-008	1.62512e-007	4.70878e-009	2.69312e-009	1.3166e-011	4.36014e-012	8.49669e-011	8.60134e-012	3.57929e-012	
0	0	2.68167e-005	2.58786e-005	0.000783789	0.165844	0.404101	0.676517	0.64225	0.726703	0.886189	0.953909	0.974415	0.973162	0.925579	0.58498	0.244856	0.019306	0.000106924	0.00288913	0.180131	0.162846	0.157476	0.0353483	0.0135418	0.945449	0.999873	0.999998	1	1	0.999999	0.999999	1	0.999999	0.999998	1	1	1	1	1	1	1	1	1	1	


1	0.716781	0.484925	0.519957	0.853093	0.356316	0.226089	0.224481	0.174102	0.653271	0.132995	0.435385	0.174174	0.348981	0.0380749	0.00283937	0.00257852	0.00135099	0.000801131	0.00107639	0.00291431	0.00289278	0.00386344	0.00140114	0.00768335	0.00961495	0.00196007	0.000282725	4.90433e-005	1.47218e-005	8.09635e-007	2.16454e-007	4.10051e-008	2.96684e-008	1.52883e-008	3.93749e-008	1.65624e-008	4.5718e-010	7.23522e-011	1.33301e-010	4.08853e-010	7.13475e-010	5.96661e-010	2.49376e-011	1.24516e-011	
0	0.243722	0.455077	0.423193	0.0467726	0.0548331	0.115215	0.0422545	0.0217928	0.0473383	0.0241343	0.151097	0.442616	0.312411	0.816227	0.936857	0.854871	0.802575	0.777121	0.64605	0.670281	0.561852	0.479604	0.0994105	0.196145	0.477964	0.507622	0.507465	0.597152	0.351377	0.0658712	0.0892288	0.105567	0.0709044	0.0150488	0.010354	0.00207763	4.35502e-005	3.38972e-006	2.67042e-006	1.22431e-005	8.50682e-006	6.03679e-007	4.99864e-008	2.17871e-008	
0	0.0394971	0.0572852	0.0300295	0.00553256	0.0197463	0.025919	0.015438	0.00381768	0.00729714	0.00637851	0.024466	0.0347265	0.0275441	0.0886867	0.0574507	0.136588	0.192054	0.221414	0.276197	0.259424	0.218296	0.295612	0.173388	0.254163	0.467551	0.488009	0.488075	0.386002	0.592888	0.886149	0.770225	0.724261	0.607259	0.0894953	0.0275031	0.00240974	4.7714e-005	1.71775e-006	7.9352e-007	1.26471e-006	5.04509e-007	5.31242e-008	2.95133e-009	1.87301e-009	
0	0	0.00271221	0.0268203	0.094602	0.569105	0.632777	0.717827	0.800287	0.292093	0.836492	0.389051	0.348483	0.311063	0.0570111	0.00285336	0.00596284	0.00401946	0.000663376	0.0766761	0.0673806	0.216959	0.220921	0.7258	0.542008	0.04487	0.0024087	0.00417728	0.0167967	0.0557208	0.0479787	0.140546	0.170172	0.321837	0.895456	0.962143	0.995513	0.999909	0.999995	0.999997	0.999986	0.999991	0.999999	1	1	


1	0.998376	0.999948	0.987658	0.95405	0.983226	0.980966	0.999034	0.998327	0.999189	0.99923	0.982595	0.23899	0.0108985	0.00144619	9.05119e-008	1.56426e-011	2.39409e-013	7.01476e-014	7.56854e-016	1.02791e-015	2.01843e-017	1.20044e-018	3.24654e-020	7.59221e-022	1.41131e-022	9.94885e-023	1.47382e-022	7.58811e-023	1.27828e-022	1.56838e-023	2.14595e-023	7.31028e-024	4.01686e-024	8.94711e-026	4.96752e-026	2.77842e-026	1.62966e-027	3.8109e-029	3.62525e-030	2.24887e-029	7.05931e-031	4.6395e-032	2.29688e-034	9.1684e-035	
0	0.00162328	4.43642e-005	0.0122946	0.0319621	6.97998e-005	0.000293203	1.0134e-005	0.00136512	0.00075192	0.000734942	0.0174013	0.760947	0.988428	0.998402	0.999993	0.999978	0.999788	0.959807	0.90574	0.187158	0.122362	0.0178687	2.06264e-005	2.2559e-007	1.66997e-010	3.58738e-014	3.85489e-017	3.80788e-020	3.48741e-021	1.04563e-022	1.65166e-024	1.49684e-026	1.02077e-027	1.41093e-028	2.96607e-029	3.7946e-030	1.91094e-029	5.87474e-031	5.15519e-033	3.4772e-034	3.48067e-032	7.37456e-034	5.77884e-036	3.12682e-038	
0	6.35143e-007	3.67701e-007	3.95402e-006	0.00227028	8.2666e-005	2.93286e-006	7.685e-008	1.02543e-007	5.28355e-007	2.70761e-006	6.50255e-008	5.77657e-006	5.17163e-005	4.18329e-005	1.87607e-006	8.57599e-006	0.00013553	0.0368718	0.0563677	0.396853	0.249584	0.172013	0.10526	0.58478	0.937913	0.98641	0.994507	0.98918	0.822829	0.878959	0.290573	0.00522658	0.000250585	3.61654e-006	6.33706e-008	1.79586e-009	3.9977e-011	5.42877e-013	7.01764e-015	3.14645e-016	4.42669e-017	3.80687e-018	4.3457e-020	4.76866e-022	
0	0	6.86194e-006	4.35079e-005	0.0117172	0.0166211	0.0187383	0.000955635	0.000307755	5.90195e-005	3.28258e-005	3.75596e-006	5.70357e-005	0.000621384	0.000110294	4.70174e-006	1.30695e-005	7.61429e-005	0.00332096	0.0378926	0.415989	0.628054	0.810118	0.894719	0.41522	0.0620865	0.0135896	0.0054928	0.0108202	0.177171	0.121041	0.709427	0.994773	0.999749	0.999996	1	1	1	1	1	1	1	1	1	1	


1	0.998847	0.986043	0.999095	0.999965	0.99997	0.999492	0.996833	0.995867	0.999437	0.999037	0.372092	0.16077	0.0913278	7.01635e-005	4.37113e-009	1.95056e-014	1.95892e-018	5.81434e-023	4.71814e-025	1.15018e-027	1.38583e-029	9.91086e-030	5.30543e-030	6.21519e-032	2.05267e-033	1.92219e-034	3.63629e-034	1.4622e-034	1.26343e-034	1.53584e-034	4.39763e-034	2.73437e-033	1.11948e-032	5.96597e-033	2.2073e-031	3.62911e-030	5.02903e-029	5.0808e-029	6.25395e-029	4.35198e-028	1.51796e-027	1.38366e-026	2.30488e-027	6.34671e-026	
0	0.00115252	0.0139559	0.000109355	4.75736e-006	2.97914e-005	0.000507423	0.00316682	0.00412862	0.000560784	0.000963435	0.627903	0.83909	0.872091	0.993102	0.00733657	2.09321e-006	2.90854e-010	5.12731e-013	5.54033e-017	1.67661e-020	3.81359e-024	5.62588e-027	2.11624e-029	6.87428e-034	9.26531e-036	2.22531e-036	4.95846e-037	7.32954e-038	1.27616e-037	3.1361e-036	3.44513e-036	8.28852e-035	5.69056e-035	2.48567e-036	1.81109e-034	2.3889e-034	7.04284e-034	3.26182e-033	9.44419e-033	2.70366e-031	8.66705e-032	1.77236e-031	1.4404e-030	2.32673e-030	
0	4.11827e-010	1.09192e-006	0.000795405	1.13453e-005	1.54622e-009	2.01405e-009	1.73695e-008	4.24988e-006	1.85192e-006	4.36006e-009	4.95525e-006	0.000139775	0.036578	0.00681071	0.992663	0.999996	0.999993	0.999875	0.993109	0.999117	0.997789	0.515935	0.0203574	9.07566e-005	9.93092e-006	8.3328e-008	1.97916e-010	7.67907e-014	8.95006e-017	1.81945e-018	5.48311e-022	5.26696e-024	2.01124e-027	3.00174e-030	1.50572e-030	1.65326e-031	4.16668e-034	8.75766e-036	1.71782e-036	4.16922e-035	1.49967e-030	2.03293e-032	2.8174e-034	4.26384e-031	
0	0	4.65455e-012	2.20593e-008	1.92432e-005	6.34012e-007	1.23533e-007	7.35421e-010	1.06728e-010	2.4967e-009	3.12974e-008	3.38708e-009	5.17891e-008	3.5449e-006	1.70132e-005	7.06185e-007	2.39289e-006	6.53432e-006	0.000125232	0.00689105	0.000882646	0.00221128	0.484065	0.979643	0.999909	0.99999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.996472	0.999037	0.98209	0.812021	0.980664	0.998893	0.99953	0.993116	0.998156	0.922842	0.82266	0.858224	0.825255	0.144499	0.00020011	1.29366e-006	3.28261e-007	1.13246e-008	2.60006e-010	1.82543e-010	1.0492e-011	2.00643e-011	1.09959e-010	1.4242e-011	3.58459e-012	6.93447e-013	5.43958e-013	2.09246e-013	5.44487e-013	6.05668e-014	3.92278e-014	8.37486e-014	1.25331e-013	3.24397e-013	9.09326e-012	6.02367e-011	3.33451e-010	1.30025e-009	2.66432e-008	1.2788e-006	1.48955e-005	0.000192536	0.000255835	0.00527536	
0	0.000454595	2.8981e-006	0.000373145	0.186254	0.0191826	0.000105577	0.000271804	0.000196511	0.000220805	0.00215974	4.17651e-005	0.00329675	0.00578703	5.15519e-007	4.8574e-009	5.00103e-010	1.51689e-010	8.57787e-014	7.92019e-012	1.00938e-013	1.1416e-013	5.21624e-014	7.89189e-012	3.86959e-013	8.76213e-017	4.08276e-017	1.69079e-017	1.00265e-016	3.93548e-016	2.77549e-015	1.35207e-016	7.88394e-018	9.0379e-017	1.59578e-014	5.84341e-014	2.43894e-014	8.95383e-011	1.63878e-009	2.45181e-009	7.05308e-012	3.23945e-008	6.79033e-005	0.000223839	5.83061e-005	
0	0.00307348	0.000953619	0.0175215	0.00160068	0.000132105	0.000997573	0.000196267	0.0066871	0.00161446	0.0749681	0.177076	0.13264	0.165701	0.846674	0.999294	0.998954	0.972258	0.978538	0.998905	0.988891	0.997667	0.95037	0.543606	0.0227948	0.00215665	5.56978e-006	7.46973e-008	7.39877e-010	3.6197e-010	4.21247e-011	5.72817e-012	4.17882e-013	1.12734e-014	3.89239e-015	5.19318e-015	3.54111e-014	1.12634e-012	4.562e-011	1.23844e-010	2.79799e-010	4.34058e-008	2.6531e-007	2.40132e-005	3.49791e-006	
0	0	6.03161e-006	1.49674e-005	0.000123637	2.16411e-005	3.91481e-006	1.79319e-006	6.64252e-007	8.54918e-006	3.00836e-005	0.000222178	0.00583878	0.00325697	0.00882648	0.000505968	0.00104452	0.0277417	0.0214621	0.00109495	0.0111094	0.00233266	0.0496299	0.456394	0.977205	0.997843	0.999994	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999985	0.999739	0.999496	0.994663	


1	0.977548	0.353652	0.774339	0.998877	0.952143	0.920437	0.763209	0.542722	0.333806	0.669545	0.339373	0.703765	0.907059	0.000130218	1.49416e-007	1.62419e-009	1.83773e-012	4.12759e-018	3.26563e-016	2.47568e-017	5.04722e-016	4.89388e-016	8.35212e-017	3.56318e-018	3.58349e-020	2.29661e-022	1.33764e-024	5.59503e-027	3.28057e-028	3.57406e-029	1.52554e-029	8.45597e-030	1.40739e-030	1.30715e-030	3.58237e-029	1.35986e-029	1.57872e-028	1.4054e-027	1.97121e-027	4.56384e-028	1.88063e-026	6.53866e-025	1.7722e-024	5.97935e-024	
0	0.0213244	0.248728	0.0104953	0.000194001	0.0463686	0.0628494	0.0678732	0.0090937	0.00288956	0.00769034	0.0185025	0.00227374	0.00595136	4.76261e-005	8.60151e-009	7.27114e-012	8.50438e-014	2.14145e-017	7.08001e-018	2.46109e-018	5.55389e-019	1.98296e-018	2.99172e-019	6.34706e-020	6.73938e-020	7.12813e-021	5.05206e-023	2.0567e-025	1.89714e-028	4.94568e-031	1.49076e-031	5.12826e-031	7.59504e-032	2.18783e-032	2.78039e-031	8.91482e-031	5.84339e-032	6.56423e-030	7.7307e-029	5.9425e-028	3.33244e-028	8.11606e-029	2.71833e-026	2.98917e-025	
0	0.00112774	0.397576	0.207543	5.94619e-005	0.000489839	0.0145068	0.166756	0.44658	0.661304	0.109742	0.630134	0.285871	0.0861427	0.999807	0.999972	0.999957	0.999959	0.999429	0.518724	0.945671	0.677958	0.0152918	2.72613e-005	6.81772e-008	4.24491e-008	3.8412e-008	2.65182e-008	5.98914e-010	1.34305e-011	2.14155e-013	7.04569e-015	9.34675e-015	3.85972e-016	1.66536e-018	8.06576e-018	3.54312e-018	4.29562e-021	3.73919e-023	4.83021e-025	3.12329e-024	4.34128e-024	1.91353e-026	1.40885e-028	2.50547e-026	
0	0	4.36565e-005	0.00762267	0.000869642	0.00099807	0.00220636	0.0021619	0.00160431	0.0020006	0.213022	0.0119907	0.00809033	0.000846805	1.54336e-005	2.77412e-005	4.29032e-005	4.06988e-005	0.000571043	0.481276	0.0543294	0.322042	0.984708	0.999973	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


