0	0.000234574	2.32862e-005	7.27699e-006	0.000438072	0.000786737	1.9083e-005	0.00284907	0.0034254	0.00109707	0.00679717	7.01936e-006	2.14693e-009	9.25015e-013	1.18377e-014	2.07809e-014	1.5037e-015	1.10559e-015	2.48921e-014	7.05597e-013	1.36506e-012	2.17766e-012	8.27424e-015	1.5018e-017	4.5349e-018	7.43383e-019	2.14472e-021	7.97253e-021	7.96384e-019	3.66765e-017	5.05042e-018	4.75009e-016	
0	3.77443e-009	4.67839e-009	3.93974e-010	1.64529e-007	0.00128641	2.30206e-005	0.00047812	0.0252603	0.0540757	0.105584	0.00211674	0.000600854	1.22763e-005	1.98765e-007	2.88841e-011	4.25616e-014	1.15057e-014	1.29823e-015	1.00262e-015	8.05347e-014	1.35967e-012	3.11905e-013	1.26059e-013	6.14122e-015	1.21505e-017	5.32391e-021	5.78852e-025	3.2436e-024	4.42554e-020	1.56405e-020	1.63088e-018	
0	0	9.8711e-012	1.05829e-010	1.05229e-010	1.87104e-008	0.000117991	0.000537651	0.00137048	0.0223344	0.839666	0.997778	0.999399	0.999988	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.991639	0.987265	0.966077	0.991679	0.964735	0.998918	0.991649	0.97743	0.980923	0.12173	7.78565e-005	4.92358e-007	1.69114e-008	1.26673e-009	5.7749e-011	4.69159e-012	6.51552e-012	4.17671e-011	2.90262e-010	7.23001e-011	1.82701e-011	8.95723e-013	7.81114e-013	8.2582e-013	1.54544e-013	1.23927e-013	3.31906e-013	3.76826e-012	4.27071e-011	4.93248e-010	1.47688e-008	
0	0.00530286	0.0124712	0.0293876	0.00687661	0.000604413	0.000311767	1.08834e-005	0.00616552	6.5155e-005	1.30765e-006	1.88253e-007	1.82885e-011	2.46631e-009	2.33025e-010	4.63881e-011	2.34431e-012	1.68433e-014	3.72448e-015	1.2575e-013	4.71249e-015	1.37062e-017	3.42394e-017	8.9468e-014	1.77563e-014	2.16768e-016	1.39638e-015	1.47685e-014	1.05745e-014	1.10221e-014	1.10062e-011	7.02912e-012	
0	0.00305765	0.000232481	0.00451822	0.00141107	0.0346483	0.000330511	0.00811591	0.0152961	0.00813943	0.0694991	0.000345209	3.80379e-005	3.46386e-007	1.12591e-008	4.06379e-012	3.08472e-013	1.98184e-014	1.05051e-013	6.30692e-013	6.43197e-013	1.07162e-011	9.45162e-011	1.01027e-011	1.47485e-011	6.42497e-012	3.6652e-013	1.118e-015	3.07827e-016	1.88726e-013	3.26858e-013	3.83407e-011	
0	0	3.17838e-005	1.68995e-005	3.36254e-005	1.23437e-005	0.00043976	0.000224015	0.00110813	0.0108722	0.80877	0.999577	0.999961	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.997218	0.998	0.992755	0.987143	0.992495	0.964502	0.444532	0.55665	0.0465504	4.67562e-007	1.07276e-011	1.85273e-016	6.48601e-017	1.32475e-017	2.23956e-019	1.09576e-020	4.68751e-022	2.40474e-023	4.74133e-024	7.70428e-029	1.86945e-033	1.04292e-037	7.58993e-038	3.75482e-039	3.13266e-041	1.02805e-041	5.67389e-042	4.88081e-042	2.18894e-041	7.12669e-041	1.00449e-039	
0	0.00202823	0.00185084	0.00715801	0.0123854	0.00558434	0.0343079	0.115912	0.019199	0.0743979	0.000465907	6.07279e-007	4.37525e-009	1.15047e-010	3.22134e-012	6.13749e-014	1.34524e-015	5.7978e-017	3.38759e-019	1.47001e-020	3.79517e-024	4.75998e-027	8.75357e-031	5.39488e-033	1.83487e-034	7.15654e-036	3.78965e-037	3.01007e-037	7.12455e-038	1.34387e-037	4.5985e-039	7.6092e-039	
0	0.000753372	0.000136937	2.68657e-005	0.000457078	0.00191941	0.00111467	0.439036	0.411964	0.799251	0.788907	0.00875104	0.000380811	1.16733e-006	4.99803e-009	1.41496e-011	5.18e-014	6.8146e-014	5.05381e-014	2.69434e-013	1.06206e-013	7.56661e-013	2.18904e-014	2.84069e-016	1.29012e-018	1.20562e-020	1.75459e-023	1.41131e-025	3.80136e-026	2.73584e-025	2.37116e-027	8.90381e-027	
0	0	1.20942e-005	5.98637e-005	1.46777e-005	1.50557e-006	7.53152e-005	0.000519845	0.0121867	0.0798007	0.210626	0.991248	0.999619	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


