0	0.000272229	0.00018949	0.0597026	0.00343594	0.000204784	4.36448e-005	0.00437171	0.013738	0.0598484	0.469817	0.0366257	0.00112247	1.60527e-005	5.47247e-009	1.6865e-011	2.58872e-013	8.1381e-015	3.15804e-015	9.60739e-013	1.54645e-012	1.20378e-013	5.80943e-014	1.46121e-014	2.37238e-016	2.58252e-017	3.05232e-017	5.26501e-016	2.21323e-015	6.82755e-016	1.15407e-017	2.56259e-019	1.22479e-021	1.66719e-024	
0	8.84293e-007	3.55208e-007	1.67538e-005	0.00501455	0.000450028	2.69518e-006	4.03278e-007	0.000200113	0.00213967	0.0692406	0.922488	0.973345	0.871633	0.945549	0.928444	0.95824	0.969282	0.985612	0.941511	0.995896	0.988811	0.936328	0.550504	0.050073	0.000262543	4.54486e-006	6.26938e-008	2.73542e-009	1.40149e-010	7.42872e-013	2.41695e-014	2.60006e-016	9.42104e-018	
0	0	5.5583e-006	0.000241347	0.0146029	0.0268634	0.0066835	0.00193386	0.000599174	0.00345465	0.017608	0.0246147	0.0253893	0.128347	0.0544509	0.0715563	0.0417604	0.0307182	0.0143878	0.0584892	0.00410433	0.0111893	0.0636722	0.449496	0.949927	0.999737	0.999995	1	1	1	1	1	1	1	


1	0.999925	0.999225	0.999294	0.999991	0.999855	0.999968	0.998173	0.998025	0.992491	0.088053	6.681e-005	2.59518e-007	2.2731e-007	4.05927e-008	1.99207e-009	4.78928e-010	4.95883e-010	8.17823e-010	1.26321e-009	7.16931e-012	5.66896e-013	6.17854e-013	7.2795e-014	1.5014e-013	6.3786e-013	1.7938e-011	2.25255e-010	8.67859e-010	4.33006e-009	2.01267e-008	6.02415e-008	7.71863e-009	8.21194e-008	
0	7.53627e-005	0.000774635	0.000444533	6.53513e-006	0.000143743	3.14087e-005	0.00178211	0.00135268	0.00430234	0.00674057	1.49652e-006	1.10578e-009	1.348e-011	3.25693e-012	9.2381e-014	1.05893e-012	2.3968e-013	8.83492e-012	9.76963e-013	4.39046e-013	1.93722e-016	4.03324e-016	4.37712e-016	9.3392e-018	6.73805e-017	2.84629e-014	2.39352e-013	2.12982e-013	3.89595e-013	2.39813e-013	7.41291e-012	2.76644e-012	1.01002e-011	
0	3.22789e-010	1.31035e-007	0.000260979	4.07247e-007	3.67874e-008	3.49569e-007	4.46343e-005	0.000620199	0.00312562	0.898105	0.994571	0.851965	0.298657	0.00210248	2.20347e-005	0.000101317	9.61732e-005	2.50972e-007	1.01147e-008	9.87378e-011	9.21039e-013	8.24112e-015	1.68446e-014	2.27394e-018	1.63144e-021	1.7024e-020	3.65149e-017	9.41793e-018	9.94096e-017	4.65948e-016	1.81682e-016	1.84699e-014	2.43278e-013	
0	0	1.7561e-012	1.70213e-008	2.47719e-006	7.93541e-007	9.8662e-009	2.65037e-008	2.1426e-006	8.13234e-005	0.00710111	0.00536106	0.148035	0.701342	0.997897	0.999978	0.999899	0.999904	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.998486	0.999084	0.930457	0.965221	0.990417	0.99965	0.983073	0.973509	0.949765	0.0954138	0.00947438	0.000135781	0.000246835	0.000376863	4.86255e-005	1.61181e-005	3.72417e-005	2.69862e-005	1.90612e-005	3.3994e-007	1.29595e-007	3.41316e-007	1.30088e-006	5.22323e-006	6.03198e-005	0.00353444	0.248424	0.743634	0.695151	0.368075	0.0306426	0.0268669	0.872466	
0	0.000965017	0.000270402	0.000266695	0.0334014	0.00759804	0.000296468	6.90233e-006	4.62963e-005	5.82418e-005	2.32374e-007	2.58753e-005	2.28456e-008	9.7529e-007	0.000143614	0.000397178	2.08128e-005	2.04088e-007	7.91072e-010	2.86148e-010	3.45317e-012	1.09511e-010	1.19425e-010	9.21084e-009	4.49819e-009	9.69753e-008	5.83093e-007	1.81625e-005	0.00315525	0.208545	0.619769	0.967608	0.943257	0.0953627	
0	0.00054945	0.000644925	0.0692672	0.000759152	0.00192771	5.07767e-005	0.0169194	0.026297	0.0496416	0.899817	0.86513	0.950389	0.909708	0.042932	0.00110362	4.65045e-005	1.02229e-006	2.92953e-008	1.43239e-007	1.10798e-007	5.6632e-009	5.09248e-009	1.28798e-007	2.24648e-008	1.43632e-007	6.55084e-007	0.000355428	0.00384946	0.00999905	0.00317467	0.00138585	0.0296265	0.0254367	
0	0	7.39311e-007	9.53021e-006	0.00061849	5.718e-005	2.99396e-006	2.89165e-007	0.000148137	0.000534712	0.00476929	0.12537	0.0494757	0.0900437	0.956547	0.998451	0.999917	0.999962	0.999973	0.999981	1	1	1	0.999999	0.999995	0.999939	0.996464	0.751202	0.249361	0.0863054	0.00898202	0.000363713	0.000249495	0.00673505	


1	0.980876	0.984916	0.993877	0.999754	0.982487	0.981645	0.360838	0.0365131	0.00185039	7.00829e-008	4.25967e-010	5.57919e-014	1.19653e-014	5.73577e-016	4.97944e-017	1.63463e-017	1.68581e-018	1.89611e-020	5.97565e-022	9.46134e-027	6.64966e-028	1.01919e-028	1.26851e-028	2.80141e-029	1.01827e-029	1.59652e-029	4.32121e-029	1.00662e-028	1.46221e-027	5.69576e-027	8.39583e-026	1.8142e-025	9.49642e-026	
0	0.0174025	0.00992171	0.00490117	0.00022987	0.0171081	0.011789	0.0314376	0.00122387	9.14944e-005	2.1495e-007	1.29292e-009	1.83807e-012	1.75932e-014	5.09121e-016	7.80425e-018	8.46555e-018	1.33725e-017	4.10076e-019	1.06409e-020	4.8364e-024	4.24447e-026	2.04705e-028	3.50761e-030	4.86983e-031	9.93015e-031	8.42618e-031	3.34423e-030	9.40837e-031	1.27227e-030	2.64216e-029	3.32294e-029	2.97933e-027	3.43438e-026	
0	0.00172142	0.0051496	0.00118705	4.58923e-006	0.000400693	0.00656077	0.607486	0.959598	0.990988	0.973358	0.503124	0.00779291	3.93463e-005	2.77417e-008	7.5597e-012	2.14221e-011	1.27886e-010	4.4254e-010	1.32203e-009	8.00625e-010	1.52898e-011	1.51811e-012	1.76776e-013	1.34648e-015	3.038e-017	3.1442e-017	2.28158e-017	4.79642e-019	3.16623e-021	6.78393e-024	2.48038e-026	1.63676e-028	2.1626e-027	
0	0	1.26086e-005	3.45378e-005	1.1393e-005	3.98881e-006	4.78992e-006	0.000238269	0.00266468	0.00706995	0.0266421	0.496876	0.992207	0.999961	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


