0	0.00272126	0.00102373	0.181925	1.262e-005	0.00232418	0.000437866	0.964684	0.590753	0.987029	0.00461934	0.00192676	0.75809	0.618579	0.0680545	0.0217053	7.67937e-006	7.11313e-007	1.64642e-006	7.27265e-005	6.57608e-006	5.77909e-006	4.08538e-006	1.81162e-008	9.19455e-008	0.000114793	0.0248374	0.746843	0.21846	0.867973	0.141459	0.000170646	9.96109e-010	1.08717e-009	6.73273e-008	3.32738e-007	1.71126e-009	2.75218e-009	5.11828e-010	1.6193e-006	1.13734e-005	4.68878e-005	0.000134299	4.25747e-007	6.0632e-010	1.17e-011	2.22628e-011	9.12288e-013	1.81157e-014	1.70532e-013	3.80984e-016	5.25653e-016	1.21059e-021	2.67243e-020	8.14662e-021	6.74402e-018	1.98007e-015	2.13986e-014	
0	5.85415e-030	8.35154e-006	1.08091e-008	0.0288408	0.00038413	1.32214e-007	1.11747e-008	0.368955	0.00708933	0.978701	0.524887	0.00359287	0.146469	0.193968	0.713623	0.73877	0.983784	0.995559	0.923772	0.997116	0.996782	0.998929	0.986174	0.721382	0.190942	0.0417946	0.00014471	0.30225	0.00999766	0.802469	0.955426	0.999221	0.998506	0.995789	0.763639	0.998895	0.109083	0.0352189	0.001495	0.000120133	5.41138e-005	0.00116511	0.00201862	0.0358038	0.901346	0.995537	0.999772	0.998713	0.757322	0.344903	0.00477284	1.12807e-005	6.50931e-009	1.16271e-009	1.07838e-010	4.31409e-011	1.1779e-012	
0	0	1.67283e-024	2.73906e-008	1.43206e-008	0.000568102	2.97369e-006	1.28795e-008	8.37582e-010	0.00150095	0.000637846	0.00446976	0.0224066	0.0384471	0.0133661	0.165824	0.259242	0.0159456	0.00345323	0.0627061	0.000289214	0.00260806	0.000965722	0.0138205	0.278588	0.808492	0.932891	0.252564	0.478062	0.121769	0.0558875	0.0443529	0.000776004	0.00149252	0.00420957	0.23636	0.00110496	0.890917	0.964781	0.998503	0.999868	0.999898	0.9987	0.997981	0.964196	0.0986544	0.00446281	0.000227945	0.00128658	0.242678	0.655097	0.995227	0.999989	1	1	1	1	1	


1	0.999367	0.994249	0.996245	0.999893	0.999805	0.999961	0.80091	0.329105	0.0817845	0.507723	0.994853	0.659436	0.246324	0.891601	0.423394	0.0221616	0.0178535	0.556143	0.965713	0.992051	0.978198	0.952708	0.914121	0.989424	0.911658	0.0221252	0.0153314	0.03892	0.0161627	0.0227812	0.147477	0.136432	0.40344	0.836171	0.674732	0.772848	0.206859	0.537785	0.0727713	0.108165	0.0215046	0.00189908	0.000947422	0.000717424	0.00278716	0.0239286	0.159492	0.0107078	0.0338498	0.00495354	3.41065e-005	5.77662e-007	2.81803e-009	1.31724e-007	1.32216e-005	5.22942e-005	0.000523423	
0	0.000632956	0.00575049	0.00375447	6.48921e-005	0.000194033	3.86333e-005	0.19909	0.665939	0.91754	0.0841001	0.00134319	0.340416	0.733253	0.100586	0.455413	0.00150931	5.5342e-005	0.000256324	0.000362024	0.00701321	0.0201823	0.0355033	0.00394447	0.00202177	0.0874189	0.977667	0.984546	0.891737	0.977233	0.879991	0.0772337	2.68613e-005	0.00027613	0.019982	0.187659	0.012243	0.116612	0.0152559	0.75113	0.83576	0.957828	0.872341	0.0548047	0.000186068	1.93171e-006	1.63676e-005	0.000275102	2.21784e-005	4.27996e-005	6.43462e-007	1.41028e-007	3.88067e-012	4.55175e-012	5.07176e-013	3.77756e-010	2.24853e-008	3.34966e-007	
0	3.37721e-013	4.06552e-007	1.28384e-008	4.16935e-005	1.01799e-007	2.76416e-010	1.70838e-009	0.00495537	0.000623372	0.408106	0.00370133	8.19278e-006	0.0201923	0.00698815	0.0194927	0.00441034	0.000856511	0.000432033	3.57453e-006	3.20171e-005	0.00148501	0.011755	0.0779441	0.00256083	1.38641e-005	4.14801e-005	8.40955e-005	0.0689096	0.0011867	0.0796382	0.390096	0.828039	0.562746	0.129524	0.0512234	0.20981	0.0441222	0.00119186	1.63277e-006	0.000508142	0.00396261	0.0954348	0.0376164	0.0196475	0.0710833	0.0730212	0.664417	0.977236	0.362285	0.0126518	1.73939e-005	5.88583e-009	1.03977e-012	2.13065e-014	5.2569e-015	1.74763e-012	8.86301e-012	
0	0	5.20278e-008	2.39712e-008	1.46111e-007	5.6271e-007	3.87628e-009	5.34089e-010	7.9801e-007	5.22792e-005	7.1509e-005	0.000102445	0.00014035	0.00023075	0.000825335	0.1017	0.971919	0.981235	0.443169	0.0339216	0.000903736	0.000134555	3.33004e-005	0.00399052	0.00599314	0.000909417	0.000166564	3.83549e-005	0.000433482	0.00541763	0.0175897	0.385193	0.0355022	0.0335373	0.0143237	0.086385	0.00509869	0.632407	0.445768	0.176097	0.0555673	0.0167045	0.0303256	0.906632	0.979449	0.926128	0.903034	0.175815	0.0120345	0.603822	0.982394	0.999948	0.999999	1	1	0.999987	0.999948	0.999476	


1	0.996567	0.865069	0.975377	0.98744	0.99864	0.882139	0.593708	0.058138	0.0196559	0.00143925	0.000746808	0.000162547	7.93802e-005	1.83954e-005	1.43905e-006	1.67289e-007	3.78105e-008	1.25101e-006	2.85123e-005	0.000109535	2.21731e-005	2.06374e-005	1.51262e-005	0.000626074	0.0122757	0.022987	0.0203816	0.0129453	0.0240691	0.00206267	4.5374e-005	1.95581e-005	5.58315e-005	0.000270545	0.000425763	0.000721058	0.00118467	0.037308	0.0918588	0.0186775	0.00652382	0.000559387	8.22443e-005	7.10285e-006	4.53817e-005	0.000115591	0.000131627	3.17566e-005	4.48893e-005	2.11143e-005	3.66461e-005	5.92493e-007	3.07626e-007	1.12678e-006	1.69398e-006	4.19191e-007	4.78135e-006	
0	0.00343058	0.134878	0.0246205	0.010708	0.00135507	0.11786	0.406098	0.937335	0.953039	0.930424	0.936629	0.941577	0.134324	0.314346	0.0021731	4.10969e-006	1.70312e-007	3.12894e-007	1.36129e-006	6.89693e-006	5.43174e-007	7.60037e-008	1.11174e-007	1.28085e-005	0.00181893	0.00281082	0.0159956	0.0340203	0.0273526	0.00289237	2.55125e-006	1.43771e-007	2.33946e-007	2.22286e-006	3.59589e-006	5.08879e-006	6.57567e-006	0.00789526	0.111819	0.412044	0.425357	0.00390205	6.61059e-005	5.29921e-007	3.78808e-008	6.07001e-007	7.60414e-007	3.91112e-008	4.19366e-007	4.80319e-009	1.90173e-008	2.47915e-009	1.93135e-011	3.06533e-008	1.2887e-007	2.74537e-009	2.09899e-007	
0	2.81216e-006	5.20643e-005	2.66977e-006	0.00184794	3.16334e-006	3.70615e-007	0.00019393	0.00452216	0.0271076	0.0516011	0.0590632	0.0502908	0.861628	0.402685	0.704261	0.420266	0.238361	0.301596	0.151094	0.573536	0.828359	0.953574	0.912968	0.591805	0.44505	0.50429	0.223156	0.190879	0.187069	0.181391	0.0718839	0.113167	0.512226	0.616642	0.562683	0.777515	0.80216	0.766878	0.543414	0.122555	0.250878	0.943211	0.871476	0.861486	0.706428	0.830395	0.914451	0.958252	0.461403	0.00730933	0.0012453	6.14529e-006	9.57522e-008	3.33959e-010	2.92158e-010	3.59195e-010	1.61224e-010	
0	0	8.27136e-007	2.56247e-007	3.72962e-006	1.66223e-006	6.15611e-008	6.42578e-008	4.84227e-006	0.00019729	0.0165353	0.00356122	0.00796946	0.00396876	0.28295	0.293565	0.57973	0.761639	0.698403	0.848876	0.426348	0.171618	0.0464049	0.0870166	0.407556	0.540855	0.469912	0.740467	0.762156	0.761509	0.813654	0.928068	0.886814	0.487718	0.383085	0.436887	0.221759	0.196648	0.187919	0.252908	0.446723	0.317242	0.0523279	0.128376	0.138506	0.293527	0.169489	0.0854163	0.0417162	0.538552	0.99267	0.998718	0.999993	1	0.999999	0.999998	1	0.999995	


1	0.999486	0.99817	0.999267	0.987736	0.998217	0.999057	0.998872	0.998498	0.99843	0.998969	0.99921	0.998152	0.997952	0.997925	0.995104	0.972353	0.985146	0.998346	0.99884	0.998494	0.993325	0.996117	0.988384	0.998648	0.998291	0.997753	0.998508	0.998401	0.998097	0.998533	0.992553	0.996792	0.997558	0.99849	0.993685	0.996443	0.994145	0.99904	0.998389	0.998656	0.997484	0.994798	0.991997	0.993838	0.994741	0.997375	0.996607	0.988223	0.98839	0.979858	0.948909	0.961699	0.927693	0.980895	0.938408	0.974139	0.975869	
0	0.000513659	0.00177915	0.000616572	0.0121943	0.00127921	0.000300739	0.000556083	0.00117711	0.00138456	0.000821185	9.96281e-005	0.000372211	0.00125118	0.00074448	0.00472363	0.0276254	0.0147528	0.000922764	0.000460368	0.000628474	0.00604289	0.00293517	0.0114261	0.000933073	0.000497501	0.001822	0.00044436	0.00112718	0.00116691	0.00122077	0.00738966	0.00296717	0.00224635	0.00128262	0.00611825	0.00303188	0.0057139	0.000379303	0.00110248	0.000330236	0.000951893	0.00486445	0.00794236	0.00606655	0.00518212	0.0024374	0.00314005	0.0116807	0.0113726	0.0199261	0.0508476	0.0372931	0.0720154	0.00101057	0.000411612	0.0145057	0.000539527	
0	1.0578e-007	5.35275e-006	3.71577e-008	1.45725e-008	1.56717e-007	2.32813e-006	7.55296e-006	2.12997e-006	6.26543e-009	1.29176e-008	2.6415e-007	7.7174e-008	5.77565e-009	2.37955e-008	5.46626e-008	1.30167e-007	6.36299e-009	9.11486e-006	1.05835e-006	8.0964e-007	6.76656e-010	1.60904e-008	3.52302e-008	1.77016e-007	2.37497e-007	1.93706e-009	3.3394e-008	1.91739e-007	5.60289e-008	6.75209e-008	8.27085e-009	3.67478e-008	1.02939e-007	9.72227e-008	5.20403e-009	1.56178e-008	1.50791e-009	1.47874e-005	2.05945e-007	3.4825e-008	2.27383e-007	1.88627e-008	1.6949e-007	2.45465e-008	1.43306e-007	2.2427e-006	5.0293e-010	9.01463e-010	6.10537e-009	7.64285e-011	2.61906e-010	1.29117e-009	1.61239e-012	2.49195e-005	1.02564e-008	1.79668e-010	3.15678e-007	
0	0	4.52454e-005	0.000116025	6.94172e-005	0.00050326	0.000639562	0.000563945	0.000323152	0.000185879	0.00020999	0.000689954	0.00147558	0.000797208	0.00133078	0.000172352	2.17615e-005	0.000101387	0.000721804	0.000698819	0.000876972	0.000632174	0.000947812	0.000189529	0.000418294	0.00121079	0.000424822	0.00104719	0.000471781	0.000735577	0.000246053	5.7521e-005	0.00024077	0.000195722	0.000227752	0.00019693	0.00052487	0.000141261	0.000565876	0.000508735	0.00101326	0.00156339	0.000337299	6.05314e-005	9.53006e-005	7.70151e-005	0.00018517	0.00025341	9.6233e-005	0.000237412	0.000215574	0.00024333	0.00100791	0.000291752	0.0180692	0.0611803	0.0113556	0.0235909	


1	0.377051	0.659966	0.572614	0.453834	0.263113	0.193165	0.0751773	0.0350538	0.0121972	0.0153367	0.0221704	0.0172633	0.0198726	0.0314295	0.0563304	0.037588	0.0169362	0.00305956	0.00111728	0.000499326	0.000324596	0.000257042	2.93116e-005	9.22918e-006	1.46748e-006	2.59387e-006	1.79431e-006	1.1526e-006	1.06171e-006	1.89656e-006	8.70444e-006	6.93692e-006	5.89199e-006	1.25985e-006	5.25626e-007	3.73738e-007	5.78992e-008	3.82318e-009	6.10513e-009	1.12355e-008	1.11921e-008	6.6286e-009	2.1365e-008	2.74473e-008	1.00648e-008	3.46736e-009	1.63094e-009	7.95787e-010	1.40316e-009	7.26992e-009	2.30291e-009	4.12252e-009	5.67328e-009	8.99064e-009	3.08838e-009	8.43511e-009	5.0247e-010	
0	0.622949	0.171162	0.323064	0.470096	0.270283	0.0353859	0.0188407	0.00481774	0.00297434	0.0280761	0.0408582	0.0782476	0.024694	0.0176076	0.0269821	0.0298943	0.00369014	0.0057558	0.00226478	0.00100381	0.00154814	0.000354031	1.11122e-005	1.32571e-006	4.90202e-007	2.16223e-007	2.61361e-006	7.66513e-007	1.06308e-007	4.71852e-006	0.000296922	0.000507329	0.000218415	0.000288513	2.37725e-005	6.60338e-006	7.44163e-008	2.34518e-010	2.8906e-010	5.85988e-009	7.50246e-010	1.62763e-009	9.15048e-009	2.90786e-008	2.48496e-008	1.17198e-008	4.10681e-009	2.27259e-009	1.16779e-008	5.34654e-008	2.83085e-009	1.10666e-008	2.93765e-008	5.14537e-007	1.54576e-006	2.41903e-006	1.88033e-008	
0	5.16537e-011	0.127202	0.0173647	0.00110948	0.0246698	0.0695973	0.153756	0.16239	0.00475846	0.00362398	0.00847628	0.0201857	0.0242916	0.00988596	0.179213	0.59697	0.746757	0.45411	0.355596	0.403158	0.00659441	0.000160436	2.15721e-006	5.71099e-008	1.04803e-008	2.82747e-008	2.38191e-008	1.10544e-007	7.70439e-008	1.94647e-006	1.57737e-005	1.35026e-005	1.13467e-005	1.52535e-005	1.44692e-006	1.478e-007	1.36881e-008	7.5691e-009	5.97895e-009	6.36643e-009	4.28946e-009	2.84393e-009	3.54452e-008	1.69433e-007	3.72952e-008	1.26112e-008	2.35167e-010	1.17077e-011	1.09787e-012	1.20153e-011	1.77453e-011	9.12619e-012	1.05394e-012	3.05313e-009	3.49541e-009	6.80406e-009	8.59522e-008	
0	0	0.0416705	0.0869571	0.0749609	0.441935	0.701852	0.752226	0.797739	0.98007	0.952963	0.928495	0.884303	0.931142	0.941077	0.737474	0.335548	0.232617	0.537075	0.641021	0.595338	0.991533	0.999228	0.999957	0.999989	0.999998	0.999997	0.999996	0.999998	0.999999	0.999991	0.999679	0.999472	0.999764	0.999695	0.999974	0.999993	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999998	0.999998	1	


1	0.982694	0.667098	0.911124	0.878219	0.724874	0.531878	0.145753	0.0357126	0.0509731	0.0364649	0.0163528	0.0394049	0.0511653	0.0486141	0.00453383	0.000148892	1.04648e-005	1.9053e-005	8.47121e-006	3.22522e-006	1.01821e-006	2.96525e-007	5.5137e-008	1.24873e-007	6.81391e-008	1.04221e-007	8.41333e-008	1.02806e-007	2.21402e-008	2.65614e-008	3.25523e-008	7.15846e-009	1.77315e-009	7.38823e-010	1.84272e-010	4.14174e-011	1.15233e-011	3.11346e-012	2.11499e-012	1.76849e-012	5.33036e-013	2.23452e-013	7.62622e-014	1.09539e-014	3.97425e-015	9.82801e-016	1.96593e-016	1.0829e-016	3.08828e-016	1.31818e-015	7.65114e-016	7.36794e-016	2.56959e-015	1.2827e-014	1.42858e-014	3.89514e-015	3.99132e-016	
0	0.0173052	0.0439545	0.0667699	0.0850111	0.245122	0.411259	0.820702	0.924336	0.909069	0.90855	0.964521	0.786063	0.242794	0.0861858	0.000693193	6.40159e-007	8.52443e-007	3.45074e-005	0.000688333	0.00954609	0.0136732	0.0802301	0.0452798	0.131832	0.517479	0.293329	0.179707	0.0125741	0.00211792	0.000690035	6.39221e-005	5.68836e-005	0.000222388	0.00132408	0.0017113	0.0135502	0.00341224	0.00183791	0.000812	0.000187617	3.95236e-005	4.60067e-006	7.94084e-008	3.33313e-009	6.66197e-009	4.30626e-008	1.13372e-007	4.78285e-007	2.45919e-006	2.99692e-006	7.57407e-007	1.96406e-008	1.82394e-009	4.4121e-009	3.8613e-009	2.17463e-009	2.52151e-010	
0	1.15847e-006	0.288947	0.00172961	0.00246305	0.00170461	0.00166074	0.00347727	0.0163215	0.0147269	0.0454624	0.00167726	0.123188	0.57633	0.401842	0.904198	0.970018	0.829659	0.0153462	0.000141719	1.81647e-006	4.34697e-005	7.24723e-005	0.027622	0.0010678	0.000320665	0.0401549	0.0198621	0.0612296	0.0971017	0.0799702	0.0182979	0.00164739	2.00325e-005	5.45533e-007	5.77065e-005	1.05961e-005	0.00650871	0.000985335	0.000115688	2.30988e-005	0.000215796	0.00244663	0.00253339	0.00173264	7.64284e-005	3.21648e-006	3.25156e-008	1.26603e-008	6.77333e-009	4.74909e-008	3.47388e-006	7.9714e-006	1.57231e-006	2.15042e-008	6.25981e-010	3.30818e-010	2.6883e-009	
0	0	4.53358e-007	0.0203766	0.0343065	0.0282991	0.055202	0.0300683	0.0236297	0.0252308	0.00952294	0.0174488	0.0513437	0.12971	0.463359	0.0905755	0.0298322	0.17033	0.9846	0.999161	0.990449	0.986282	0.919697	0.927098	0.8671	0.4822	0.666515	0.800431	0.926196	0.90078	0.91934	0.981638	0.998296	0.999758	0.998675	0.998231	0.986439	0.990079	0.997177	0.999072	0.999789	0.999745	0.997549	0.997467	0.998267	0.999924	0.999997	1	1	0.999998	0.999997	0.999996	0.999992	0.999998	1	1	1	1	


1	0.678996	0.349002	0.140397	0.029198	0.0323435	0.0169075	0.008937	0.00323511	0.00150382	0.00167341	0.000795189	0.00275144	0.00261294	0.00142158	0.00141512	0.000539076	0.000325836	2.35948e-005	3.95519e-006	3.77634e-007	6.18611e-008	3.16816e-009	1.63372e-009	4.4713e-010	2.70219e-010	2.48608e-010	1.22815e-009	1.95595e-009	5.77146e-010	1.44111e-009	8.27276e-011	2.55844e-012	7.39077e-014	1.77868e-014	2.24199e-015	1.56486e-016	1.29146e-016	2.21671e-016	3.8019e-016	1.51617e-015	1.3265e-015	4.35608e-016	4.5527e-016	5.31782e-017	1.68784e-018	2.45112e-019	9.17415e-021	5.70335e-022	1.17002e-022	1.36209e-024	1.0813e-025	1.75908e-026	2.02558e-027	2.60088e-027	4.87929e-026	4.72146e-026	4.57716e-025	
0	0.290266	0.599487	0.788142	0.880271	0.841688	0.937385	0.886942	0.869958	0.71013	0.751652	0.771636	0.715535	0.443446	0.468171	0.287039	0.124629	0.108204	0.0508106	0.0509024	0.0579483	0.044741	0.0313728	0.0069	0.00519438	0.00782157	0.00528685	0.00640066	0.00299023	0.00191308	0.00172658	0.000635831	0.000327673	0.000239854	0.000187608	0.000114427	0.000112016	3.84238e-005	2.36459e-005	3.67743e-005	5.71927e-005	5.82372e-005	2.86165e-005	2.61207e-005	1.32573e-005	6.07794e-006	6.12355e-006	3.67079e-006	1.04964e-006	8.37686e-007	6.32e-008	2.6309e-009	1.08851e-010	1.36463e-011	4.29871e-011	4.43841e-010	7.25511e-010	4.62765e-010	
0	0.0307372	0.0403698	0.0678183	0.0354843	0.0739073	0.0357809	0.103592	0.120713	0.283881	0.224924	0.219244	0.273239	0.511077	0.45889	0.609851	0.742508	0.806395	0.937157	0.937518	0.925421	0.933154	0.924457	0.51638	0.751914	0.979721	0.984965	0.982386	0.910556	0.964915	0.937616	0.951842	0.964731	0.976209	0.994197	0.988835	0.956212	0.907383	0.925357	0.98293	0.977597	0.945991	0.927492	0.937446	0.846226	0.932257	0.935192	0.951348	0.784095	0.522278	0.0215902	0.000809446	1.11529e-005	1.45596e-006	7.13567e-007	1.48392e-006	5.97694e-007	2.15195e-007	
0	0	0.0111412	0.00364195	0.0550468	0.0520616	0.00992641	0.000528796	0.00609397	0.00448477	0.0217502	0.00832541	0.00847509	0.042864	0.0715166	0.101695	0.132324	0.0850757	0.0120084	0.0115756	0.0166308	0.0221046	0.0441703	0.47672	0.242891	0.0124578	0.00974846	0.0112135	0.0864534	0.0331716	0.0606573	0.0475222	0.0349409	0.0235512	0.00561562	0.0110502	0.043676	0.0925787	0.0746191	0.0170337	0.0223458	0.053951	0.0724799	0.0625278	0.153761	0.0677365	0.0648015	0.0486486	0.215904	0.477721	0.97841	0.999191	0.999989	0.999999	0.999999	0.999999	0.999999	1	


1	0.997827	0.948398	0.998926	0.8544	0.999608	0.999497	0.997758	0.674018	0.933746	0.550343	0.873437	0.762662	0.599171	0.0862612	0.00144221	2.85724e-006	3.00709e-009	4.1812e-009	1.33995e-008	1.97971e-009	2.16181e-009	5.68208e-009	6.04141e-009	2.74586e-008	2.29116e-007	2.46705e-007	2.46423e-007	7.26545e-008	4.46667e-008	1.55348e-009	1.78008e-011	2.48279e-012	1.65509e-012	2.18557e-012	3.48774e-012	8.00923e-012	4.55714e-012	3.48085e-011	5.87673e-011	1.49887e-011	3.76499e-012	2.40068e-013	8.75375e-015	8.71006e-017	2.70027e-018	1.26364e-018	1.17712e-018	6.29052e-019	5.55175e-019	2.0318e-020	4.09009e-021	1.77118e-023	1.12564e-024	2.28002e-024	5.80735e-024	3.73349e-024	1.5067e-023	
0	0.00217323	0.0515137	0.00102907	0.145279	0.000214955	0.000497331	0.00224132	0.325926	0.0537403	0.274379	0.00446408	0.0118926	0.00619346	0.00312913	3.13836e-005	2.00177e-008	1.05828e-010	3.35304e-013	2.60024e-012	5.01718e-012	4.36593e-011	1.53581e-011	2.38307e-011	1.13182e-011	2.99012e-010	8.50404e-009	2.71191e-009	7.34792e-010	3.59907e-011	5.78212e-011	5.31813e-013	6.60245e-015	1.97473e-015	1.37331e-015	1.12351e-014	2.06693e-014	1.52559e-014	9.21895e-015	8.99628e-013	9.48141e-013	3.65375e-013	9.68635e-015	1.17148e-016	1.41109e-018	7.13207e-022	7.81422e-022	8.80159e-022	2.37006e-021	1.70766e-020	2.27355e-022	1.52114e-023	8.15104e-025	6.37689e-027	6.31443e-027	9.2991e-026	4.33759e-025	1.09434e-027	
0	2.82107e-008	1.40336e-005	3.61259e-006	1.74001e-005	2.72888e-005	5.59928e-008	2.62843e-007	3.88819e-005	0.00399043	0.048164	0.0241171	0.00746517	0.0240564	0.0123591	0.10107	0.885344	0.996789	0.985741	0.893753	0.975113	0.864644	0.754108	0.163717	0.00996308	0.00141406	0.00168093	0.000160166	4.39175e-005	1.93492e-005	0.000149094	0.00346035	0.0295883	0.113309	0.400123	0.142085	0.135221	0.00687949	0.000801729	0.000140447	1.26061e-005	5.93093e-006	0.000431554	0.0184797	0.662756	0.985232	0.949602	0.919451	0.857343	0.0718467	0.00129138	1.96285e-005	5.91716e-008	3.76628e-010	1.0961e-011	4.18386e-013	3.41735e-014	1.34652e-015	
0	0	7.47132e-005	4.17252e-005	0.000304136	0.000150121	5.85036e-006	3.95613e-007	1.79498e-005	0.00852365	0.127114	0.0979816	0.21798	0.370579	0.898251	0.897456	0.114653	0.00321106	0.0142588	0.106247	0.0248873	0.135356	0.245892	0.836283	0.990037	0.998586	0.998319	0.99984	0.999956	0.999981	0.999851	0.99654	0.970412	0.886691	0.599877	0.857915	0.864779	0.993121	0.999198	0.99986	0.999987	0.999994	0.999568	0.98152	0.337244	0.0147681	0.0503976	0.080549	0.142657	0.928153	0.998709	0.99998	1	1	1	1	1	1	


1	0.977362	0.997706	0.985592	0.995309	0.995736	0.984577	0.986802	0.941498	0.951049	0.0587904	0.0165178	0.00104283	0.000496571	0.000145211	5.42676e-005	6.33814e-007	6.38189e-009	7.59951e-010	1.24869e-010	5.6191e-012	2.03122e-012	3.34731e-012	1.26248e-011	1.828e-010	1.24303e-009	2.0096e-008	8.38902e-008	2.93214e-007	1.05008e-006	1.04242e-007	7.25743e-010	2.57387e-011	1.70364e-012	1.33873e-013	1.75894e-013	1.90593e-013	3.52565e-012	2.73315e-011	1.78559e-010	1.55328e-010	3.35007e-010	2.4062e-011	4.00227e-013	1.84331e-015	2.95805e-017	1.75484e-018	6.15745e-019	1.26312e-018	1.12431e-018	1.72016e-018	2.42952e-017	1.52156e-017	5.81963e-017	2.22594e-016	9.18518e-016	3.74514e-015	1.11177e-013	
0	0.0226381	0.00225771	0.0143948	0.00466645	0.00425851	0.0153846	0.00976421	0.0236761	0.00280982	9.90514e-006	2.50611e-005	2.94613e-006	2.38031e-007	1.14698e-007	9.91956e-009	3.56917e-011	1.74462e-013	1.26075e-012	1.04037e-013	3.84186e-014	2.75905e-015	1.31185e-015	2.79755e-015	1.70898e-013	1.74712e-012	1.61966e-011	6.21291e-011	2.18744e-009	1.39711e-010	1.09085e-010	4.23993e-014	3.07763e-015	3.77961e-016	4.57324e-016	1.14569e-016	8.40466e-017	6.64424e-016	1.68751e-013	4.4849e-013	1.21895e-012	2.13276e-013	3.76448e-015	1.8429e-016	1.23026e-019	3.59207e-021	5.20491e-022	4.94218e-022	6.18839e-023	3.12705e-022	1.27555e-022	2.02276e-021	1.15223e-021	9.16716e-021	1.91434e-018	1.11217e-017	3.87903e-019	3.65785e-017	
0	1.04623e-008	3.61019e-005	1.25716e-005	2.03309e-005	5.76052e-006	3.78957e-005	0.00343335	0.0347015	0.044684	0.940464	0.9561	0.992868	0.994536	0.829418	0.301384	0.000774231	2.91803e-006	7.68724e-010	1.2018e-012	6.53772e-016	2.0635e-017	8.12449e-019	5.45881e-018	9.56991e-016	2.56396e-014	1.00196e-011	3.79323e-010	8.90684e-009	1.01965e-009	2.49551e-009	4.26473e-011	1.70889e-014	1.03479e-018	5.76514e-020	2.40312e-019	1.91969e-020	7.3081e-018	8.87199e-017	1.59195e-013	8.64786e-012	1.06267e-011	1.79012e-013	2.91242e-015	4.02994e-018	8.44484e-023	3.87748e-026	2.13288e-026	8.39237e-025	3.53462e-025	1.37875e-025	1.18058e-026	6.03793e-024	8.37794e-025	3.31994e-021	1.23003e-018	4.4602e-019	5.48456e-020	
0	0	3.04949e-010	1.70451e-007	4.21355e-006	9.10639e-008	8.71358e-008	5.15985e-007	0.000124046	0.00145676	0.000736061	0.0273569	0.00608633	0.00496741	0.170437	0.698562	0.999225	0.999997	1	1	1	1	1	1	1	1	1	1	1	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.998231	0.998904	0.999818	0.943242	0.999332	0.999641	0.999749	0.96316	0.968316	0.945535	0.977263	0.993112	0.992552	0.944107	0.947363	0.399673	0.100396	0.145117	0.251161	0.11399	0.172645	0.279985	0.441665	0.784703	0.974626	0.992532	0.993782	0.985897	0.998821	0.961509	0.94419	0.821896	0.613628	0.677817	0.910651	0.93538	0.979073	0.998322	0.988772	0.946016	0.986938	0.90404	0.509383	0.0264887	0.00102188	0.000575311	0.000767256	0.000682337	0.00190167	0.00486511	0.0464986	0.139657	0.364373	0.901192	0.986041	0.985829	0.999881	
0	1.80094e-005	0.000269339	7.902e-006	0.0165736	0.00037681	6.63715e-006	7.21699e-006	0.00102775	0.000190868	0.00160599	6.43138e-006	1.64115e-005	0.00302058	7.95338e-005	0.031568	0.451487	0.239599	0.000470826	4.48523e-006	1.54628e-005	0.000194553	0.000212151	0.0147616	0.000490166	1.08208e-005	0.00163522	7.84145e-006	0.00157062	5.57963e-005	0.00247921	0.0140565	0.00206404	0.00028355	6.76439e-005	0.000695918	0.000506331	0.00750312	7.16828e-005	7.35253e-005	1.8706e-005	0.000281926	0.0289257	0.0851239	0.00413766	4.40916e-005	4.05579e-007	3.24956e-007	2.07589e-005	7.69391e-006	0.000293026	0.0079083	0.0501429	0.355841	0.000874057	2.17912e-005	0.0087074	2.82699e-005	
0	0.00175121	0.000789231	0.000172058	0.0401661	4.3502e-005	0.000341743	0.000241692	0.0357937	0.0310295	0.0500794	0.020943	0.00667817	0.00412772	0.0555986	0.00965549	0.00250395	0.00615276	0.0011778	0.000392567	0.00381797	0.0242342	0.00388026	0.00150234	0.000926145	0.0022465	0.00341502	0.00612909	0.0123532	0.00100621	0.0357498	0.0233008	0.0283545	0.019159	0.00897916	0.0024083	0.00772383	0.00141646	0.000433278	0.0110975	0.0538794	0.0113038	0.0228714	0.0210617	0.00121255	4.24612e-006	4.80994e-006	1.61732e-005	2.601e-006	4.89729e-005	1.73836e-005	4.83465e-005	0.00237945	0.00191185	0.00137562	0.00541879	0.00433208	7.36975e-005	
