0	0.11505	0.0973488	0.0156374	0.0316505	0.224093	0.367848	0.350389	0.59773	0.633531	0.722282	0.677983	0.783484	0.725495	0.844594	0.859144	0.975914	0.977776	0.992905	0.995818	0.992784	0.980007	0.993003	0.995783	0.997304	0.987065	0.984433	0.91385	0.430199	0.0690043	0.0123661	0.232943	0.5681	0.0450764	0.0122088	
0	0	0.010312	0.00278065	0.000200695	0.000613509	0.00110218	0.00261189	0.00181257	0.00729198	0.0278186	0.0472464	0.12747	0.206106	0.124997	0.124765	0.009542	0.0157421	0.00562034	0.00322935	0.00661979	0.019767	0.00696084	0.00418741	0.00268237	0.0129243	0.0155644	0.0861482	0.569799	0.930995	0.987634	0.767052	0.431885	0.954921	0.987791	


1	0.9562	0.991164	0.999436	0.997806	0.919922	0.55564	0.00352197	1.19856e-006	1.89999e-010	8.36054e-014	5.95306e-016	1.32701e-017	9.02194e-019	1.76823e-019	1.11667e-019	3.00412e-019	1.72635e-020	1.51203e-021	2.27772e-022	1.40632e-023	7.6035e-026	8.30804e-028	6.28857e-030	4.83335e-032	1.17451e-033	1.89158e-035	1.13723e-037	4.11784e-039	3.78848e-041	1.33096e-041	2.66239e-040	2.26208e-039	1.36287e-040	2.91168e-040	
0	0.0437809	0.00823334	0.000128799	0.00194431	0.0703268	0.00709177	0.00030833	4.05409e-008	1.2377e-011	4.52708e-014	8.69284e-018	1.92377e-020	2.52221e-021	9.85424e-023	5.82011e-023	1.54589e-022	2.52231e-022	8.28523e-025	1.03999e-024	4.68325e-025	1.0795e-026	2.89369e-029	4.91873e-030	1.6939e-033	5.23051e-035	3.55634e-037	6.37247e-038	7.90637e-041	9.00164e-043	1.07456e-043	4.16038e-042	2.8312e-040	9.38801e-039	1.0321e-038	
0	1.92665e-005	0.000300714	9.79594e-005	7.03841e-005	0.00883048	0.433157	0.995141	0.999897	0.999836	0.998753	0.998353	0.972603	0.939285	0.951901	0.906483	0.858873	0.989178	0.998629	0.995273	0.976412	0.995407	0.995081	0.995844	0.99909	0.978278	0.992932	0.951302	0.595161	0.0331646	0.00296125	0.000561075	0.000632107	0.000131489	1.90831e-005	
0	0	0.000301889	0.000336943	0.000179551	0.000920376	0.00411115	0.00102886	0.000101688	0.000164292	0.0012471	0.00164662	0.0273969	0.0607147	0.0480995	0.093517	0.141127	0.0108219	0.00137061	0.00472673	0.0235876	0.00459347	0.00491908	0.00415619	0.00090976	0.0217219	0.00706783	0.0486976	0.404839	0.966835	0.997039	0.999439	0.999368	0.999869	0.999981	


1	0.999024	0.99583	0.99997	0.999218	0.992217	0.980187	0.645452	0.00858311	1.12941e-006	1.26048e-008	1.86864e-010	3.42083e-012	7.74455e-013	1.22459e-013	1.12955e-013	1.85535e-014	8.52174e-016	1.11678e-016	6.31093e-019	5.62859e-022	2.86419e-024	8.59758e-027	1.66738e-029	4.40634e-032	7.6418e-034	2.52888e-034	1.2082e-035	8.88168e-037	5.20033e-038	2.4581e-038	2.56913e-038	2.7023e-037	6.71182e-038	2.82337e-038	
0	0.00097561	0.00402874	1.36124e-005	0.000757852	0.00179042	0.00149786	0.00483936	0.0001136	4.85435e-009	8.41689e-013	1.47704e-014	2.95945e-015	2.87215e-016	2.19511e-016	4.74938e-017	1.70415e-016	9.30488e-018	9.0124e-019	2.05965e-020	8.92558e-024	1.28696e-026	2.07843e-028	3.17248e-032	5.27649e-035	4.3292e-037	3.6152e-038	7.23644e-040	1.53404e-040	1.22773e-041	1.43166e-041	2.3932e-039	2.57902e-039	1.35391e-040	1.60162e-040	
0	3.78887e-010	0.000141616	1.5095e-005	2.21275e-005	0.00594638	0.00745068	0.010273	0.00972178	3.08994e-005	1.60218e-006	1.14057e-009	2.68199e-012	6.41768e-012	2.4435e-012	8.33119e-013	2.67951e-014	8.79365e-015	5.52879e-016	5.31963e-018	2.59953e-020	7.8345e-022	1.8821e-023	2.07692e-024	1.68384e-026	1.95809e-028	1.47459e-030	4.60545e-032	1.54431e-035	1.58378e-038	5.65397e-042	1.05304e-042	1.33005e-039	7.21231e-041	4.19877e-043	
0	0	4.22992e-011	8.38768e-007	2.06767e-006	4.6683e-005	0.0108643	0.339436	0.981582	0.999968	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.99202	0.998324	0.998848	0.996483	0.798818	0.813221	0.0985625	0.000126294	6.01793e-008	2.50965e-009	1.61996e-010	4.1912e-011	5.07689e-011	4.0316e-011	1.21326e-010	9.16392e-011	1.94369e-012	3.48578e-014	4.79504e-016	5.75477e-018	1.20197e-019	2.25286e-021	1.07475e-022	2.26347e-024	4.51037e-025	1.41484e-025	1.37226e-026	6.34217e-027	3.33769e-027	2.68382e-027	3.07672e-027	3.36299e-027	2.82061e-028	1.67632e-028	
0	0.00394166	0.000198064	0.00110499	0.000214645	0.000117102	0.000272995	0.000145761	1.43318e-007	4.34588e-011	4.1423e-010	1.25546e-012	2.49304e-013	1.24507e-014	1.4133e-014	8.12709e-014	2.21328e-016	1.34391e-016	4.31776e-018	4.10217e-021	3.22676e-023	1.32521e-022	1.07043e-023	1.4169e-026	2.31848e-028	3.18589e-028	2.36772e-026	7.18336e-027	1.16023e-026	1.41572e-026	4.6672e-027	4.4922e-030	5.92671e-030	6.19975e-029	3.59111e-030	
0	0.00403821	0.00132634	3.59781e-005	0.00329774	0.200688	0.0138623	0.0110021	1.62781e-005	1.69617e-007	2.52315e-009	1.00922e-011	1.35628e-012	3.96165e-013	1.43409e-012	1.33389e-013	1.13836e-012	1.77038e-013	1.0581e-015	6.41015e-016	2.46372e-016	1.49399e-017	9.41147e-019	9.57468e-019	6.72897e-021	2.65236e-021	5.84798e-023	1.37059e-023	1.17392e-025	1.02909e-026	8.05841e-029	1.51825e-030	2.28991e-031	4.71673e-030	4.47411e-032	
0	0	0.000151578	1.09751e-005	4.23361e-006	0.000376977	0.172644	0.89029	0.999857	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.996766	0.915911	0.886057	0.325074	0.0759826	0.00182201	9.71067e-005	1.40458e-009	1.56706e-015	3.69658e-016	1.13488e-018	7.72418e-021	2.48028e-022	6.6924e-024	4.12154e-025	1.48738e-027	1.61782e-032	4.83917e-038	8.87928e-044	8.4991e-050	2.59399e-054	7.81718e-059	5.32272e-063	1.00767e-068	1.73996e-070	3.35251e-071	2.62573e-072	6.88652e-073	3.93506e-073	3.36175e-074	6.5507e-075	3.02347e-074	2.07206e-073	4.31215e-074	
0	0.00308123	0.0308592	0.0609835	0.0526383	0.00635657	0.00242841	0.000260663	5.12918e-007	1.21546e-010	8.61413e-013	7.98803e-015	1.69489e-017	2.0808e-019	2.21123e-021	2.94265e-023	3.30167e-024	2.55228e-028	2.66111e-032	3.40159e-036	4.02336e-040	2.17124e-044	2.46966e-047	2.15676e-050	3.91049e-054	2.09529e-056	1.39385e-058	1.7167e-060	4.0033e-061	6.58647e-062	1.64605e-062	6.4007e-062	1.06475e-062	3.47947e-064	9.44924e-065	
0	0.000153033	0.0532257	0.0515568	0.609518	0.857119	0.897083	0.705181	0.131094	7.94577e-005	2.67029e-007	5.24972e-010	8.62776e-013	3.04145e-013	6.46708e-014	3.62881e-014	9.94215e-014	2.30789e-014	2.63215e-015	1.84435e-016	1.60955e-018	7.73779e-021	7.49732e-023	1.78753e-024	1.10351e-026	8.80191e-029	2.36824e-031	4.95421e-034	1.13457e-036	1.96806e-039	1.15182e-041	2.18019e-039	6.22314e-038	1.49614e-039	3.35908e-040	
0	0	4.42721e-006	0.00140226	0.0127701	0.0605422	0.0986668	0.294461	0.868906	0.999921	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


