1	0.987506	0.993949	0.969657	0.914923	0.898294	0.911987	0.386153	0.363012	0.405779	0.104757	0.0412167	0.00079622	3.63436e-006	1.38818e-007	2.28793e-007	4.48951e-007	1.67756e-007	2.24312e-008	1.46679e-007	1.81033e-007	1.38535e-006	1.0491e-006	1.41166e-006	3.80313e-007	1.31424e-008	1.023e-009	7.77753e-010	9.71175e-010	1.21209e-009	1.59423e-010	7.05852e-011	4.26627e-012	7.09915e-013	4.76336e-013	3.95963e-014	1.78341e-014	2.7131e-014	4.99728e-014	
0	0.0109986	0.00412267	0.0267722	0.00640627	0.0176794	0.0530844	0.393383	0.471982	0.445935	0.296804	0.472283	0.976174	0.422828	0.00506379	0.00641673	0.00270002	0.000663885	1.60245e-005	1.23176e-005	1.08394e-005	1.07805e-005	1.40003e-005	3.71096e-005	0.00012062	9.43239e-006	2.09866e-007	5.04526e-008	4.94943e-009	1.15815e-008	2.79115e-009	1.21696e-009	1.9236e-010	2.27932e-011	2.87147e-012	1.78138e-012	4.64484e-013	4.47497e-014	4.92816e-015	
0	0.00149497	0.00187758	0.00300076	0.0757711	0.0736477	0.00653722	0.0583533	0.00278753	0.0362165	0.335099	0.06717	0.0172095	0.57707	0.981148	0.674156	0.29519	0.0581715	0.265206	0.00677422	0.0015139	4.37809e-005	1.22701e-006	1.79455e-007	1.36881e-007	0.00218582	0.00170281	5.38252e-005	4.42936e-006	2.18861e-008	1.02158e-008	4.38957e-009	8.84825e-009	4.38988e-009	1.61251e-010	1.01349e-009	2.75987e-011	8.74264e-012	5.547e-013	
0	0	5.0449e-005	0.000569882	0.00289962	0.0103786	0.0283918	0.162111	0.162218	0.112069	0.26334	0.41933	0.00581979	9.83652e-005	0.0137877	0.319427	0.70211	0.941164	0.734778	0.993213	0.998475	0.999944	0.999984	0.999961	0.999879	0.997805	0.998297	0.999946	0.999996	1	1	1	1	1	1	1	1	1	1	


1	0.982072	0.966886	0.977391	0.989531	0.982396	0.976087	0.979653	0.820549	0.876637	0.745512	0.647135	0.69125	0.51985	0.375388	0.174605	0.027091	0.00632523	0.00907693	0.00272396	0.0116986	0.00142222	0.00216744	0.00070198	0.000422742	0.00108322	0.000543991	3.76859e-005	8.96078e-006	1.00345e-005	2.68771e-005	1.94917e-005	8.67037e-006	1.45985e-006	8.57815e-008	1.75434e-008	7.45009e-010	3.22504e-010	3.86746e-011	
0	0.0152917	0.0251476	0.0186081	0.0085	0.0130002	0.0207606	0.0155302	0.129082	0.0816958	0.157276	0.167326	0.109805	0.116304	0.0664798	0.0816239	0.0393964	0.0584963	0.0131148	0.0259187	0.154816	0.182625	0.215468	0.118546	0.328771	0.12232	0.0204635	0.00440113	0.0108994	0.032805	0.0172269	0.0113758	0.00227874	0.00268905	0.00264395	0.000543908	3.55793e-005	3.1836e-005	8.46228e-006	
0	0.00263589	0.00748723	0.00394742	0.00194542	0.00432762	0.00276298	0.00475035	0.0500949	0.0399894	0.0966873	0.155723	0.198137	0.29754	0.302094	0.284131	0.0944257	0.093285	0.0564735	0.225275	0.543392	0.7874	0.774755	0.870194	0.643251	0.634064	0.157974	0.0466762	0.146446	0.690657	0.945304	0.83512	0.708902	0.609586	0.660128	0.377283	0.0194069	0.00378953	0.000601552	
0	0	0.000479034	5.33469e-005	2.35977e-005	0.00027604	0.000389591	6.64511e-005	0.000273763	0.0016783	0.000524384	0.0298168	0.000807238	0.0663064	0.256038	0.459641	0.839087	0.841893	0.921335	0.746083	0.290094	0.0285532	0.00761032	0.0105581	0.0275546	0.242532	0.821018	0.948885	0.842645	0.276528	0.0374423	0.153485	0.288811	0.387723	0.337228	0.622173	0.980557	0.996179	0.99939	


1	0.998892	0.999579	0.999891	0.99955	0.999642	0.99962	0.999995	0.984244	0.944623	0.986772	0.994672	0.989658	0.653862	0.0744201	0.0276105	0.000151971	9.20145e-006	1.9676e-007	2.04094e-007	1.28376e-007	9.46294e-008	4.77746e-007	1.88683e-006	7.85926e-007	1.24683e-007	5.51189e-009	1.47006e-010	1.01717e-011	9.4043e-011	5.02753e-010	1.64926e-011	1.17152e-011	2.5096e-012	3.96949e-013	2.51282e-013	7.60163e-014	2.72889e-015	1.40525e-016	
0	0.00110673	0.00028885	8.9909e-005	0.00043092	0.00032789	0.000293933	3.14006e-006	0.0157522	0.0398467	0.00290826	0.00135764	0.00730869	0.0829363	0.0265901	0.00168884	0.00022477	7.82101e-006	1.49353e-008	7.76676e-010	2.25485e-009	1.50785e-009	9.73282e-010	2.01107e-009	1.06303e-008	5.23859e-009	3.32993e-011	6.23123e-013	4.93347e-013	6.09499e-014	1.78693e-012	1.58707e-012	9.26684e-015	3.98899e-014	2.02301e-015	2.16389e-015	1.57875e-017	8.71131e-018	2.15507e-019	
0	1.65366e-006	1.19849e-005	9.5863e-008	1.66855e-006	1.7116e-006	1.72865e-006	2.90203e-008	2.24326e-006	0.0108532	0.00661496	0.000785225	0.00186793	0.237108	0.744417	0.199116	0.0736897	0.0164414	0.00621236	0.0174016	0.0108034	0.0833632	0.0770103	0.564704	0.687221	0.560094	0.121955	0.00673527	0.00174909	0.000396557	0.00038759	0.000302731	0.000261251	6.2767e-005	2.67879e-006	7.57627e-007	4.9917e-009	1.89756e-011	5.69847e-013	
0	0	0.000120327	1.88953e-005	1.69442e-005	2.80436e-005	8.48031e-005	1.50637e-006	1.90854e-006	0.00467667	0.00370521	0.00318543	0.00116578	0.0260937	0.154573	0.771585	0.925934	0.983542	0.993787	0.982598	0.989196	0.916637	0.922989	0.435294	0.312778	0.439906	0.878045	0.993265	0.998251	0.999603	0.999612	0.999697	0.999739	0.999937	0.999997	0.999999	1	1	1	


1	0.99926	0.999752	0.999872	0.999724	0.999759	0.999572	0.999854	0.99735	0.917205	0.973811	0.992686	0.469905	0.0196634	0.00571506	0.00584034	0.000176395	0.000120948	4.36126e-005	3.14557e-005	1.48889e-005	6.3873e-006	1.69423e-005	2.93391e-005	1.95349e-006	8.57592e-006	1.4767e-006	2.67174e-007	5.22172e-008	7.73029e-007	8.07382e-006	1.93119e-006	2.16394e-005	1.9931e-005	4.01003e-006	3.9341e-005	0.000165542	9.29816e-005	4.62478e-005	
0	0.000739417	0.000202909	0.000127976	0.000275733	0.000240265	0.000408203	0.000146397	0.00262976	0.0005388	0.000256383	0.000668624	0.00254716	1.95121e-005	2.28587e-006	3.66249e-007	1.83205e-007	2.49397e-008	6.1029e-009	2.64957e-008	1.30276e-008	1.51816e-008	5.3388e-009	6.25169e-008	5.394e-009	3.00158e-010	1.46672e-009	4.66479e-011	8.03786e-011	2.47582e-009	6.01011e-009	8.40821e-011	5.46602e-010	2.25976e-008	1.27676e-008	3.94554e-009	1.02514e-008	4.25026e-008	1.03073e-008	
0	2.48503e-007	4.47731e-005	2.07447e-007	7.32852e-008	7.18121e-007	2.00196e-005	1.32371e-008	2.03258e-005	0.082253	0.024181	0.00614777	0.524619	0.871801	0.636329	0.209494	0.0450039	0.000588193	0.00301606	5.94008e-005	0.000142404	0.000195395	0.000355749	0.000109635	2.77139e-006	9.11211e-007	2.48656e-008	3.3819e-010	2.85479e-012	7.45657e-012	1.43263e-010	1.99416e-010	2.37343e-012	2.02149e-013	2.10116e-011	1.20384e-011	2.84313e-013	1.57988e-012	1.39343e-011	
0	0	3.56571e-009	5.42121e-008	8.62491e-009	3.70293e-010	4.63343e-008	1.73668e-008	4.19909e-008	3.46214e-006	0.00175166	0.000497927	0.00292859	0.108516	0.357954	0.784666	0.95482	0.999291	0.99694	0.999909	0.999843	0.999798	0.999627	0.999861	0.999995	0.999991	0.999998	1	1	0.999999	0.999992	0.999998	0.999978	0.99998	0.999996	0.999961	0.999834	0.999907	0.999954	


1	0.996536	0.998823	0.999806	0.999229	0.998314	0.996839	0.999985	0.920774	0.964155	0.998113	0.992945	0.812431	0.15523	0.167817	0.450974	0.057879	0.0863777	0.415635	0.224647	0.31034	0.125781	0.460449	0.23182	0.09679	0.248712	0.224799	0.189155	0.153082	0.70673	0.96257	0.833903	0.837487	0.940908	0.958376	0.941747	0.965462	0.995298	0.992822	
0	3.6612e-005	0.000731431	2.33175e-005	0.000394579	0.00160165	2.71812e-005	5.35723e-006	2.09995e-005	0.00101963	4.78638e-005	0.0011396	1.14722e-006	0.000655064	0.00764428	0.00082703	0.000335143	0.000326755	0.00192817	0.0162571	4.94726e-005	0.000473933	1.96594e-005	0.000438504	8.01981e-006	0.00801206	0.00677637	0.0202116	0.00238177	2.62571e-005	0.00173541	0.0460431	0.152673	0.0153319	0.00041386	0.0467818	0.0257845	0.00196994	0.00344509	
0	0.00342754	0.000425554	0.000170381	0.000376581	8.39968e-005	0.00313318	8.98872e-006	0.0792051	0.0324966	0.00108114	0.00568581	0.186615	0.740154	0.54774	0.385213	0.905873	0.752697	0.214185	0.00803743	0.00333192	0.00113706	0.000864157	0.000778606	0.00511561	0.00209564	0.0138211	0.019169	0.0301818	0.00328241	0.00162144	0.107009	0.00165842	0.0329095	0.027646	0.00369526	0.00706082	0.00246851	0.0036055	
0	0	2.04177e-005	2.47225e-007	2.66048e-007	8.27926e-007	5.12121e-007	1.08237e-006	1.92907e-007	0.00232841	0.00075755	0.000229995	0.000953148	0.10396	0.276799	0.162985	0.0359126	0.160599	0.368252	0.751059	0.686279	0.872608	0.538667	0.766963	0.898086	0.74118	0.754604	0.771464	0.814355	0.289961	0.0340733	0.0130447	0.008182	0.0108508	0.0135641	0.00777615	0.00169239	0.000263958	0.000127532	


1	0.924794	0.969115	0.902617	0.951467	0.990493	0.887895	0.671211	0.639642	0.391465	0.0456258	0.00902531	1.30474e-007	2.83676e-010	3.58111e-010	6.79752e-011	3.77527e-011	3.15204e-012	4.29274e-013	6.80988e-014	1.36692e-014	4.82431e-015	1.13335e-015	2.74982e-016	1.96166e-017	2.57678e-017	1.61253e-018	4.08523e-020	3.59137e-021	4.75632e-022	5.09522e-022	2.19738e-022	3.39581e-023	3.54017e-024	8.68877e-026	2.34396e-026	8.53377e-027	9.22296e-027	3.82542e-027	
0	0.0621346	0.0231328	0.0703456	0.0423679	0.00586281	0.0697624	0.0534776	0.0161148	0.00323565	0.0011312	0.000167735	4.47455e-007	4.53552e-010	1.11271e-012	1.61731e-012	2.10746e-014	4.48752e-014	5.40569e-015	4.00321e-015	1.56237e-014	5.39182e-015	6.21238e-015	1.50757e-016	1.85856e-018	7.87396e-021	1.23009e-020	1.58373e-021	5.44316e-023	1.66122e-022	4.53259e-024	2.05805e-025	2.27624e-026	2.06645e-026	6.6085e-027	1.62447e-029	2.11658e-028	4.01915e-028	6.14684e-028	
0	0.0130712	0.0076656	0.0269701	0.00588168	0.00361379	0.0421626	0.273733	0.292498	0.569842	0.880152	0.92973	0.97631	0.0335513	0.000321792	2.8635e-006	1.81539e-008	1.06701e-010	3.90621e-012	1.2838e-013	1.63708e-012	6.308e-012	4.47863e-011	1.41419e-010	2.40332e-011	1.87022e-013	9.92116e-016	1.44111e-018	1.27151e-020	2.56143e-019	1.94299e-019	4.88232e-022	1.42123e-024	2.33964e-026	8.34795e-028	1.16717e-029	6.63562e-031	2.37333e-030	1.41178e-030	
0	0	8.68596e-005	6.73256e-005	0.000282928	3.01007e-005	0.000180232	0.00157889	0.0517451	0.0354572	0.0730914	0.0610767	0.0236897	0.966449	0.999678	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


