1	0.99997	0.999989	0.998384	0.954377	0.90347	0.036507	0.000864494	6.95622e-007	2.31613e-008	3.70864e-009	3.69864e-009	2.22919e-010	1.08533e-012	2.83261e-015	2.37579e-018	1.45059e-023	6.4568e-030	1.62292e-035	2.75686e-041	7.58084e-047	2.76445e-050	4.97455e-054	1.01739e-055	3.04289e-055	7.76075e-054	1.13448e-052	5.55128e-052	1.30026e-050	2.3628e-050	
0	6.24037e-006	5.34478e-006	9.32683e-006	1.01784e-005	6.92549e-005	4.22692e-005	0.000578611	9.98478e-006	9.61575e-006	5.60987e-005	5.12107e-006	6.28578e-010	1.0966e-014	1.62148e-019	8.73605e-023	8.00015e-026	3.44221e-031	1.78142e-036	9.78871e-043	5.75383e-048	1.30901e-050	2.81392e-055	4.44962e-057	3.7812e-056	9.79675e-058	2.13944e-055	1.61128e-052	5.27959e-052	3.10224e-051	
0	2.36272e-005	6.12275e-006	0.00160667	0.0455967	0.095599	0.962196	0.990741	0.999864	0.999418	0.993836	0.865854	0.000464276	1.06756e-007	3.05034e-011	2.74613e-014	1.30432e-017	1.25039e-020	1.52377e-023	2.55268e-026	2.53824e-029	8.89405e-032	1.49607e-035	1.27619e-038	9.55689e-040	1.13832e-039	6.86846e-040	4.20603e-040	4.48975e-041	3.6144e-042	
0	0	8.34437e-009	1.35917e-008	1.60943e-005	0.000862078	0.00125452	0.00781604	0.000125195	0.000572627	0.00610751	0.134141	0.999536	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.906083	0.51198	0.0114645	2.22433e-005	1.17832e-007	1.17334e-008	7.66617e-008	9.81906e-007	3.39732e-005	0.000194711	0.000153082	1.43252e-006	2.0831e-009	1.75058e-011	4.91102e-014	5.75552e-016	2.38579e-019	1.15609e-021	8.27087e-025	2.70505e-027	2.5761e-029	3.44354e-032	1.13136e-032	1.09435e-032	2.67102e-032	6.20329e-031	6.18429e-030	1.57072e-029	7.48956e-029	
0	0.0384698	0.061888	0.00112199	6.48758e-007	1.28403e-009	2.36875e-011	3.08968e-010	4.25763e-010	1.88217e-007	5.26106e-006	2.87873e-005	0.000395945	0.000323743	0.000207722	3.74535e-005	4.07562e-006	1.61673e-007	1.05407e-008	2.62808e-009	1.8569e-010	5.15859e-012	3.19184e-013	1.29791e-013	2.96765e-015	2.52975e-015	3.31743e-016	3.37965e-017	4.82623e-018	7.40308e-019	
0	0.0554474	0.424351	0.985607	0.999801	0.999885	0.995118	0.415189	0.0134123	9.96861e-005	1.09232e-007	1.73118e-008	3.66723e-006	5.2953e-005	0.000479758	0.000668488	6.2553e-005	2.85944e-008	2.23616e-010	7.71801e-012	1.96893e-012	2.46933e-014	6.7817e-014	8.53146e-015	1.29737e-016	1.15614e-014	1.1791e-014	4.73563e-017	1.62809e-018	1.14809e-019	
0	0	0.00178109	0.00180663	0.000176196	0.000115132	0.00488197	0.584811	0.986587	0.999866	0.9998	0.999818	0.999599	0.999623	0.999313	0.999294	0.999933	1	1	1	1	1	1	1	1	1	1	1	1	1	


